[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-2
SLURM JOB ID: 36736016
Running on nodes: ncm0266
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 400 columns and 800 nonzeros
Model fingerprint: 0x591a8992
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 190004.00000
Presolve removed 400 rows and 400 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 133977 190004 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.339770000000e+05, best bound 1.339770000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 5, 8, 10, 11, 12, 13, 14, 18, 19, 24, 28, 30, 31, 34, 35, 37, 39, 40, 41, 43, 46, 47, 54, 57, 61, 63, 65, 70, 73, 77, 78, 79, 82, 84, 90, 91, 94, 95, 97, 98, 99, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 114, 115, 116, 117, 119, 123, 125, 127, 131, 134, 136, 137, 139, 140, 141, 142, 146, 147, 150, 155, 161, 163, 165, 166, 167, 170, 171, 172, 173, 175, 176, 177, 179, 182, 183, 184, 190, 192, 193, 194, 198, 202, 204, 205, 207, 217, 219, 221, 224, 226, 228, 232, 233, 236, 237, 239, 242, 243, 244, 245, 246, 248, 253, 254, 256, 259, 262, 263, 264, 266, 268, 271, 272, 273, 280, 282, 283, 285, 290, 291, 296, 298, 299, 301, 303, 304, 305, 306, 307, 308, 309, 315, 318, 320, 322, 325, 327, 328, 329, 330, 332, 334, 335, 336, 340, 345, 350, 352, 354, 381, 384, 385, 386, 391, 393, 395, 396, 398]
Number of vertices in the ILP vertex cover:
171
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6561,16,42912,190333.0,110.85,1.49,2.4,0.28
6562,16,42912,190333.0,110.85,1.49,2.4,0.28
6563,16,42912,190333.0,110.85,1.49,2.4,0.28
6564,16,42912,190333.0,110.85,1.49,2.4,0.28
6565,16,42912,190333.0,110.85,1.49,2.4,0.28
6566,16,42912,190333.0,110.85,1.49,2.4,0.28
6567,16,42912,190333.0,110.85,1.49,2.4,0.28
6568,16,42912,190333.0,110.85,1.49,2.4,0.28
6569,16,42912,190333.0,110.85,1.49,2.4,0.28
6570,16,42912,190333.0,110.85,1.49,2.4,0.28
6571,16,42912,190333.0,110.85,1.49,2.4,0.28
6572,16,42912,190333.0,110.85,1.49,2.4,0.28
6573,16,42912,190333.0,110.85,1.49,2.4,0.28
6574,16,42912,190333.0,110.85,1.49,2.4,0.28
6575,16,42912,190333.0,110.85,1.49,2.4,0.28
6576,16,42912,190333.0,110.85,1.49,2.4,0.28
6577,16,42912,190333.0,110.85,1.46,2.4,0.28
6578,16,42912,190333.0,110.85,1.46,2.4,0.28
6579,16,42912,190333.0,110.85,1.46,2.4,0.28
6580,16,42912,190333.0,110.85,1.46,2.4,0.28
6581,16,42912,190333.0,110.85,1.46,2.4,0.28
6582,16,42912,190333.0,110.85,1.46,2.4,0.28
6583,16,42912,190333.0,110.85,1.46,2.4,0.28
6584,16,42912,190333.0,110.85,1.46,2.4,0.28
6585,16,42914,190333.0,110.78,1.43,2.4,0.28
6586,16,42914,190333.0,110.78,1.43,2.4,0.28
6587,16,42914,190333.0,110.78,1.43,2.4,0.28
6588,16,42914,190333.0,110.78,1.43,2.4,0.28
6589,16,42914,190333.0,110.78,1.43,2.4,0.28
6590,16,42914,190333.0,110.78,1.43,2.4,0.28
6591,16,42914,190333.0,110.78,1.43,2.4,0.28
6592,16,42914,190333.0,110.78,1.43,2.4,0.28
6593,16,42914,190333.0,110.78,1.43,2.4,0.28
6594,16,42914,190333.0,110.78,1.43,2.4,0.28
6595,16,42914,190333.0,110.78,1.43,2.4,0.28
6596,16,42914,190333.0,110.78,1.43,2.4,0.28
6597,16,42914,190333.0,110.78,1.43,2.4,0.28
6598,16,42914,190333.0,110.78,1.43,2.4,0.28
6599,16,42914,190333.0,110.78,1.43,2.4,0.28
6600,16,42914,190333.0,110.78,1.43,2.4,0.28
6601,16,42914,190333.0,110.78,1.43,2.4,0.28
6602,16,42914,190333.0,110.78,1.43,2.4,0.28
6603,16,42914,190333.0,110.78,1.43,2.4,0.28
6604,16,42914,190333.0,110.78,1.43,2.4,0.28
6605,16,42914,190333.0,110.78,1.43,2.4,0.28
6606,16,42914,190333.0,110.78,1.43,2.4,0.28
6607,16,42914,190333.0,110.78,1.43,2.4,0.28
6608,16,42914,190333.0,110.78,1.45,2.4,0.28
6609,16,42914,190333.0,110.78,1.45,2.4,0.28
6610,16,42914,190333.0,110.78,1.45,2.4,0.28
6611,16,42914,190333.0,110.78,1.45,2.4,0.28
6612,16,42914,190333.0,110.78,1.45,2.4,0.28
6613,16,42914,190333.0,110.78,1.45,2.4,0.28
6614,16,42914,190333.0,110.78,1.45,2.4,0.28
6615,16,42914,190333.0,110.78,1.44,2.4,0.28
6616,16,42914,190333.0,110.78,1.44,2.4,0.28
6617,16,42914,190333.0,110.78,1.44,2.4,0.28
6618,16,42914,190333.0,110.78,1.44,2.4,0.28
6619,16,42914,190333.0,110.78,1.44,2.4,0.28
6620,16,42914,190333.0,110.78,1.42,2.4,0.28
6621,16,42914,190333.0,110.78,1.41,2.4,0.28
6622,16,42914,190333.0,110.78,1.41,2.4,0.28
6623,16,42914,190333.0,110.78,1.41,2.4,0.28
6624,16,42914,190333.0,110.78,1.41,2.4,0.28
6625,16,42914,190333.0,110.78,1.41,2.4,0.28
6626,16,42920,190333.0,110.71,1.39,2.4,0.28
6627,16,42920,190333.0,110.71,1.39,2.4,0.28
6628,16,42920,190333.0,110.71,1.39,2.4,0.28
6629,16,42920,190333.0,110.71,1.39,2.4,0.28
6630,16,42920,190333.0,110.71,1.39,2.4,0.28
6631,16,42920,190333.0,110.71,1.39,2.4,0.28
6632,16,42920,190333.0,110.71,1.39,2.4,0.28
6633,16,42920,190333.0,110.71,1.39,2.4,0.28
6634,16,42920,190333.0,110.71,1.39,2.4,0.28
6635,16,42920,190333.0,110.71,1.39,2.4,0.28
6636,16,42920,190333.0,110.71,1.39,2.4,0.28
6637,16,42920,190333.0,110.71,1.39,2.4,0.28
6638,16,42920,190333.0,110.71,1.39,2.4,0.28
6639,16,42920,190333.0,110.71,1.39,2.4,0.28
6640,16,42920,190333.0,110.71,1.39,2.4,0.28
6641,16,42920,190333.0,110.71,1.39,2.4,0.28
6642,16,42920,190333.0,110.71,1.39,2.4,0.28
6643,16,42920,190333.0,110.71,1.39,2.4,0.28
6644,16,42920,190333.0,110.71,1.39,2.4,0.28
6645,16,42920,190333.0,110.71,1.39,2.4,0.28
6646,16,42926,190333.0,110.63,1.39,2.4,0.28
6647,16,42926,190333.0,110.63,1.39,2.4,0.28
6648,16,42928,190333.0,110.57,1.35,2.4,0.28
6649,16,42928,190333.0,110.57,1.35,2.4,0.28
6650,16,42928,190333.0,110.57,1.35,2.4,0.28
6651,16,42928,190333.0,110.57,1.35,2.4,0.28
6652,16,42928,190333.0,110.57,1.35,2.4,0.28
6653,16,42928,190333.0,110.57,1.35,2.4,0.28
6654,16,42928,190333.0,110.57,1.35,2.4,0.28
6655,16,42928,190333.0,110.57,1.35,2.4,0.28
6656,16,42928,190333.0,110.57,1.35,2.4,0.28
6657,16,42928,190333.0,110.44,1.41,2.4,0.28
6658,16,42928,190333.0,110.44,1.41,2.4,0.28
6659,16,42928,190333.0,110.44,1.41,2.4,0.28
6660,16,42928,190333.0,110.44,1.41,2.4,0.28
6661,16,42928,190333.0,110.44,1.41,2.4,0.28
6662,16,42928,190333.0,110.44,1.41,2.4,0.28
6663,16,42928,190333.0,110.44,1.41,2.4,0.28
6664,16,42928,190333.0,110.44,1.41,2.4,0.28
6665,16,42928,190333.0,110.44,1.41,2.4,0.28
6666,16,42928,190333.0,110.44,1.41,2.4,0.28
6667,16,42928,190333.0,110.44,1.41,2.4,0.28
6668,16,42928,190333.0,110.44,1.41,2.4,0.28
6669,16,42928,190333.0,110.44,1.41,2.4,0.28
6670,16,42928,190333.0,110.44,1.41,2.4,0.28
6671,16,42928,190333.0,110.44,1.41,2.4,0.28
6672,16,42928,190333.0,110.44,1.41,2.4,0.28
6673,16,42928,190333.0,110.44,1.41,2.4,0.28
6674,16,42928,190333.0,110.44,1.41,2.4,0.28
6675,16,42928,190333.0,110.44,1.41,2.4,0.28
6676,16,42928,190333.0,110.44,1.41,2.4,0.28
6677,16,42928,190333.0,110.44,1.41,2.4,0.28
6678,16,42928,190333.0,110.44,1.41,2.4,0.28
6679,16,42928,190333.0,110.44,1.41,2.4,0.28
6680,16,42928,190333.0,110.44,1.41,2.4,0.28
6681,16,42928,190333.0,110.44,1.41,2.4,0.28
6682,16,42928,190333.0,110.44,1.41,2.4,0.28
6683,16,42934,190333.0,110.37,1.36,2.4,0.28
6684,16,42934,190333.0,110.37,1.36,2.4,0.28
6685,16,42934,190333.0,110.37,1.36,2.4,0.28
6686,16,42934,190333.0,110.37,1.36,2.4,0.28
6687,16,42934,190333.0,110.37,1.36,2.4,0.28
6688,16,42934,190333.0,110.37,1.36,2.4,0.28
6689,16,42934,190333.0,110.37,1.34,2.4,0.28
6690,16,42934,190333.0,110.37,1.34,2.4,0.28
6691,16,42934,190333.0,110.37,1.34,2.4,0.28
6692,16,42934,190333.0,110.37,1.34,2.4,0.28
6693,16,42934,190333.0,110.37,1.34,2.4,0.28
6694,16,42936,190333.0,110.3,1.38,2.4,0.28
6695,16,42936,190333.0,110.3,1.38,2.4,0.28
6696,16,42936,190333.0,110.3,1.38,2.4,0.28
6697,16,42936,190333.0,110.3,1.38,2.4,0.28
6698,16,42936,190333.0,110.3,1.38,2.4,0.28
6699,16,42936,190333.0,110.3,1.38,2.4,0.28
6700,16,42936,190333.0,110.3,1.38,2.4,0.28
6701,16,42936,190333.0,110.3,1.38,2.4,0.28
6702,16,42936,190333.0,110.3,1.38,2.4,0.28
6703,16,42936,190333.0,110.3,1.38,2.4,0.28
6704,16,42936,190333.0,110.3,1.38,2.4,0.28
6705,16,42936,190333.0,110.3,1.38,2.4,0.28
6706,16,42936,190333.0,110.3,1.38,2.4,0.28
6707,16,42936,190333.0,110.3,1.38,2.4,0.28
6708,16,42936,190333.0,110.3,1.38,2.4,0.28
6709,16,42936,190333.0,110.3,1.41,2.4,0.28
6710,16,42936,190333.0,110.3,1.41,2.4,0.28
6711,16,42936,190333.0,110.3,1.41,2.4,0.28
6712,16,42936,190333.0,110.3,1.42,2.4,0.28
6713,16,42936,190333.0,110.3,1.42,2.4,0.28
6714,16,42936,190333.0,110.3,1.42,2.4,0.28
6715,16,42936,190333.0,110.3,1.42,2.4,0.28
6716,16,42936,190333.0,110.3,1.42,2.4,0.28
6717,16,42936,190333.0,110.3,1.42,2.4,0.28
6718,16,42936,190333.0,110.3,1.42,2.4,0.28
6719,16,42936,190333.0,110.3,1.42,2.4,0.28
6720,16,42936,190333.0,110.3,1.42,2.4,0.28
6721,16,42936,190333.0,110.3,1.42,2.4,0.28
6722,16,42936,190333.0,110.3,1.42,2.4,0.28
6723,16,42936,190333.0,110.3,1.42,2.4,0.28
6724,16,42936,190333.0,110.3,1.42,2.4,0.28
6725,16,42936,190333.0,110.3,1.42,2.4,0.28
6726,16,42936,190333.0,110.3,1.42,2.4,0.28
6727,16,42936,190333.0,110.3,1.42,2.4,0.28
6728,16,42938,189195.0,110.23,1.49,2.4,0.28
6729,16,42938,189195.0,110.23,1.49,2.4,0.28
6730,16,42938,189195.0,110.23,1.49,2.4,0.28
6731,16,42938,189195.0,110.23,1.49,2.4,0.28
6732,16,42938,189195.0,110.23,1.49,2.4,0.28
6733,16,42938,189195.0,110.23,1.49,2.4,0.28
6734,16,42938,189195.0,110.23,1.49,2.4,0.28
6735,16,42938,189195.0,110.23,1.49,2.4,0.28
6736,16,42938,189195.0,110.23,1.48,2.4,0.28
6737,16,42938,189195.0,110.23,1.48,2.4,0.28
6738,16,42938,189195.0,110.23,1.48,2.4,0.28
6739,16,42938,189195.0,110.23,1.48,2.4,0.28
6740,16,42938,189195.0,110.23,1.48,2.4,0.28
6741,16,42938,189195.0,110.23,1.48,2.4,0.28
6742,16,42940,189195.0,110.17,1.45,2.4,0.28
6743,16,42940,189195.0,110.17,1.45,2.4,0.28
6744,16,42940,189195.0,110.17,1.45,2.4,0.28
6745,16,42940,189195.0,110.17,1.45,2.4,0.28
6746,16,42940,189195.0,110.17,1.45,2.4,0.28
6747,16,42940,189195.0,110.17,1.45,2.4,0.28
6748,16,42940,189195.0,110.17,1.45,2.4,0.28
6749,16,42940,189195.0,110.17,1.45,2.4,0.28
6750,16,42940,189195.0,110.17,1.45,2.4,0.28
6751,16,42940,189195.0,110.17,1.45,2.4,0.28
6752,16,42940,189195.0,110.17,1.45,2.4,0.28
6753,16,42940,189195.0,110.17,1.45,2.4,0.28
6754,16,42940,189195.0,110.17,1.45,2.4,0.28
6755,16,42940,189195.0,110.17,1.45,2.4,0.28
6756,16,42940,189195.0,110.17,1.45,2.4,0.28
6757,16,42940,189195.0,110.17,1.45,2.4,0.28
6758,16,42940,189195.0,110.17,1.45,2.4,0.28
6759,16,42940,189195.0,110.17,1.45,2.4,0.28
6760,16,42940,189195.0,110.17,1.45,2.4,0.28
6761,16,42940,189195.0,110.17,1.45,2.4,0.28
6762,16,42940,189195.0,110.17,1.45,2.4,0.28
6763,16,42940,189195.0,110.17,1.45,2.4,0.28
6764,16,42940,189195.0,110.17,1.45,2.4,0.28
6765,16,42940,189195.0,110.17,1.45,2.4,0.28
6766,16,42940,189195.0,110.17,1.45,2.4,0.28
6767,16,42940,189195.0,110.17,1.45,2.4,0.28
6768,16,42940,189195.0,110.17,1.45,2.4,0.28
6769,16,42940,189195.0,110.17,1.45,2.4,0.28
6770,16,42940,189195.0,110.17,1.45,2.4,0.28
6771,16,42940,189195.0,110.17,1.45,2.4,0.28
6772,16,42940,189195.0,110.17,1.45,2.4,0.28
6773,16,42940,189195.0,110.17,1.45,2.4,0.28
6774,16,42940,189195.0,110.17,1.45,2.4,0.28
6775,16,42940,189195.0,110.17,1.45,2.4,0.28
6776,16,42940,189195.0,110.17,1.45,2.4,0.28
6777,16,42940,189195.0,110.17,1.45,2.4,0.28
6778,16,42940,189195.0,110.17,1.45,2.4,0.28
6779,16,42940,189195.0,110.17,1.45,2.4,0.28
6780,16,42940,189195.0,110.17,1.45,2.4,0.28
6781,16,42940,189195.0,110.17,1.45,2.4,0.28
6782,16,42940,189195.0,110.17,1.45,2.4,0.28
6783,16,42944,189195.0,110.16,1.45,2.4,0.28
6784,16,42944,189195.0,110.16,1.45,2.4,0.28
6785,16,42944,189195.0,110.16,1.45,2.4,0.28
6786,16,42944,189195.0,110.16,1.45,2.4,0.28
6787,16,42944,189195.0,110.16,1.45,2.4,0.28
6788,16,42944,189195.0,110.16,1.45,2.4,0.28
6789,16,42944,189195.0,110.16,1.45,2.4,0.28
6790,16,42944,189195.0,110.16,1.45,2.4,0.28
6791,16,42944,189195.0,110.16,1.45,2.4,0.28
6792,16,42944,189195.0,110.16,1.45,2.4,0.28
6793,16,42944,189195.0,110.16,1.45,2.4,0.28
6794,16,42944,189195.0,110.16,1.45,2.4,0.28
6795,16,42944,189195.0,110.16,1.45,2.4,0.28
6796,16,42944,189195.0,110.16,1.45,2.4,0.28
6797,16,42944,189195.0,110.16,1.45,2.4,0.28
6798,16,42944,189195.0,110.16,1.45,2.4,0.28
6799,16,42944,189195.0,110.16,1.46,2.4,0.28
6800,16,42944,189195.0,110.16,1.46,2.4,0.28
6801,16,42944,189195.0,110.16,1.46,2.4,0.28
6802,16,42944,189195.0,110.16,1.46,2.4,0.28
6803,16,42944,189195.0,110.16,1.46,2.4,0.28
6804,16,42950,189195.0,110.21,1.46,2.4,0.28
6805,16,42950,189195.0,110.21,1.46,2.4,0.28
6806,16,42950,189195.0,110.21,1.46,2.4,0.28
6807,16,42950,189195.0,110.21,1.46,2.4,0.28
6808,16,42950,189195.0,110.21,1.46,2.4,0.28
6809,16,42950,189195.0,110.21,1.46,2.4,0.28
6810,16,42950,189195.0,110.21,1.46,2.4,0.28
6811,16,42950,189195.0,110.21,1.46,2.4,0.28
6812,16,42950,189195.0,110.21,1.46,2.4,0.28
6813,16,42950,189195.0,110.21,1.46,2.4,0.28
6814,16,42950,189195.0,110.21,1.46,2.4,0.28
6815,16,42950,189195.0,110.21,1.46,2.4,0.28
6816,16,42950,189195.0,110.21,1.46,2.4,0.28
6817,16,42950,189195.0,110.21,1.46,2.4,0.28
6818,16,42950,189195.0,110.21,1.46,2.4,0.28
6819,16,42950,189195.0,110.21,1.46,2.4,0.28
6820,16,42950,189195.0,110.21,1.46,2.4,0.28
6821,16,42950,189195.0,110.21,1.46,2.4,0.28
6822,16,42950,189195.0,110.21,1.46,2.4,0.28
6823,16,42950,189195.0,110.21,1.46,2.4,0.28
6824,16,42950,189195.0,110.21,1.46,2.4,0.28
6825,16,42950,189195.0,110.21,1.46,2.4,0.28
6826,16,42950,189195.0,110.21,1.46,2.4,0.28
6827,16,42950,189195.0,110.21,1.46,2.4,0.28
6828,16,42950,189195.0,110.21,1.46,2.4,0.28
6829,16,42950,189195.0,110.21,1.46,2.4,0.28
6830,16,42950,189195.0,110.21,1.46,2.4,0.28
6831,16,42950,189195.0,110.21,1.46,2.4,0.28
6832,16,42950,189195.0,110.21,1.46,2.4,0.28
6833,16,42950,189195.0,110.21,1.46,2.4,0.28
6834,16,42950,189195.0,110.21,1.46,2.4,0.28
6835,16,42950,189195.0,110.21,1.46,2.4,0.28
6836,16,42950,189195.0,110.21,1.46,2.4,0.28
6837,16,42950,189195.0,110.21,1.46,2.4,0.28
6838,16,42950,189195.0,110.21,1.46,2.4,0.28
6839,16,42950,189195.0,110.21,1.46,2.4,0.28
6840,16,42950,189195.0,110.21,1.46,2.4,0.28
6841,16,42950,189195.0,110.21,1.46,2.4,0.28
6842,16,42950,189195.0,110.21,1.46,2.4,0.28
6843,16,42950,189195.0,110.21,1.46,2.4,0.28
6844,16,42950,189195.0,110.21,1.46,2.4,0.28
6845,16,42950,189195.0,110.21,1.48,2.4,0.28
6846,16,42950,189195.0,110.21,1.48,2.4,0.28
6847,16,42950,189195.0,110.21,1.48,2.4,0.28
6848,16,42950,189195.0,110.21,1.48,2.4,0.28
6849,16,42950,189195.0,110.21,1.48,2.4,0.28
6850,16,42950,189195.0,110.21,1.48,2.4,0.28
6851,16,42950,189195.0,110.21,1.48,2.4,0.28
6852,16,42950,189195.0,110.21,1.48,2.4,0.28
6853,16,42950,189195.0,110.21,1.48,2.4,0.28
6854,16,42950,189195.0,110.21,1.48,2.4,0.28
6855,16,42950,189195.0,110.21,1.48,2.4,0.28
6856,16,42950,189195.0,110.21,1.48,2.4,0.28
6857,16,42950,189195.0,110.21,1.48,2.4,0.28
6858,16,42950,189195.0,110.21,1.48,2.4,0.28
6859,16,42950,189195.0,110.21,1.47,2.4,0.28
6860,16,42950,189195.0,110.21,1.47,2.4,0.28
6861,16,42950,189195.0,110.21,1.47,2.4,0.28
6862,16,42950,189195.0,110.21,1.47,2.4,0.28
6863,16,42950,189195.0,110.21,1.47,2.4,0.28
6864,16,42950,189195.0,110.21,1.46,2.4,0.28
6865,16,42950,189195.0,110.21,1.46,2.4,0.28
6866,16,42950,189195.0,110.21,1.46,2.4,0.28
6867,16,42950,189195.0,110.21,1.46,2.4,0.28
6868,16,42950,189195.0,110.21,1.46,2.4,0.28
6869,16,42950,189195.0,110.21,1.46,2.4,0.28
6870,16,42950,189195.0,110.21,1.46,2.4,0.28
6871,16,42950,189195.0,110.21,1.46,2.4,0.28
6872,16,42950,189195.0,110.21,1.46,2.4,0.28
6873,16,42950,189195.0,110.21,1.46,2.4,0.28
6874,16,42950,189195.0,110.21,1.46,2.4,0.28
6875,16,42950,189195.0,110.21,1.46,2.4,0.28
6876,16,42950,189195.0,110.21,1.46,2.4,0.28
6877,16,42950,189195.0,110.21,1.46,2.4,0.28
6878,16,42950,189195.0,110.21,1.46,2.4,0.28
6879,16,42952,189195.0,110.14,1.44,2.4,0.28
6880,16,42952,189195.0,110.14,1.44,2.4,0.28
6881,16,42956,189195.0,110.13,1.45,2.4,0.28
6882,16,42956,189195.0,110.13,1.45,2.4,0.28
6883,16,42956,189195.0,110.13,1.45,2.4,0.28
6884,16,42956,189195.0,110.13,1.45,2.4,0.28
6885,16,42956,189195.0,110.13,1.45,2.4,0.28
6886,16,42956,189195.0,110.13,1.45,2.4,0.28
6887,16,42956,189195.0,110.13,1.45,2.4,0.28
6888,16,42956,189195.0,110.13,1.45,2.4,0.28
6889,16,42956,189195.0,110.13,1.45,2.4,0.28
6890,16,42956,189195.0,110.13,1.45,2.4,0.28
6891,16,42956,189195.0,110.13,1.45,2.4,0.28
6892,16,42956,189195.0,110.13,1.45,2.4,0.28
6893,16,42956,189195.0,110.13,1.45,2.4,0.28
6894,16,42956,189195.0,110.13,1.45,2.4,0.28
6895,16,42956,189195.0,110.13,1.45,2.4,0.28
6896,16,42956,189195.0,110.13,1.45,2.4,0.28
6897,16,42956,189195.0,110.13,1.45,2.4,0.28
6898,16,42956,189195.0,110.13,1.45,2.4,0.28
6899,16,42956,189195.0,110.13,1.45,2.4,0.28
6900,16,42966,189195.0,110.05,1.44,2.4,0.28
6901,16,42966,189195.0,110.05,1.44,2.4,0.28
6902,16,42966,189195.0,110.05,1.44,2.4,0.28
6903,16,42966,189195.0,110.05,1.44,2.4,0.28
6904,16,42966,189195.0,110.05,1.44,2.4,0.28
6905,16,42966,189195.0,110.05,1.44,2.4,0.28
6906,16,42966,189195.0,110.05,1.44,2.4,0.28
6907,16,42966,189195.0,110.05,1.44,2.4,0.28
6908,16,42966,189195.0,110.05,1.44,2.4,0.28
6909,16,42966,189195.0,110.05,1.44,2.4,0.28
6910,16,42966,189195.0,110.05,1.44,2.4,0.28
6911,16,42966,189195.0,110.05,1.44,2.4,0.28
6912,16,42966,189195.0,110.05,1.44,2.4,0.28
6913,16,42966,189195.0,110.05,1.44,2.4,0.28
6914,16,42966,189195.0,110.05,1.44,2.4,0.28
6915,16,42966,189195.0,110.05,1.44,2.4,0.28
6916,16,42966,189195.0,110.05,1.44,2.4,0.28
6917,16,42966,189195.0,110.05,1.44,2.4,0.28
6918,16,42966,189195.0,110.05,1.44,2.4,0.28
6919,16,42966,189195.0,110.05,1.44,2.4,0.28
6920,16,42966,189195.0,110.05,1.44,2.4,0.28
6921,16,42966,189195.0,110.05,1.45,2.4,0.28
6922,16,42966,189195.0,110.05,1.45,2.4,0.28
6923,16,42966,189195.0,110.05,1.45,2.4,0.28
6924,16,42966,189195.0,110.05,1.45,2.4,0.28
6925,16,42966,189195.0,110.05,1.45,2.4,0.28
6926,16,42966,189195.0,110.05,1.45,2.4,0.28
6927,16,42966,189195.0,110.05,1.45,2.4,0.28
6928,16,42966,189195.0,110.05,1.45,2.4,0.28
6929,16,42966,189195.0,110.05,1.45,2.4,0.28
6930,16,42966,189195.0,110.05,1.45,2.4,0.28
6931,16,42966,189195.0,110.05,1.44,2.4,0.28
6932,16,42966,189195.0,110.05,1.44,2.4,0.28
6933,16,42966,189195.0,110.05,1.44,2.4,0.28
6934,16,42966,189195.0,110.05,1.44,2.4,0.28
6935,16,42966,189195.0,110.05,1.47,2.4,0.28
6936,16,42966,189195.0,110.05,1.47,2.4,0.28
6937,16,42966,189195.0,110.05,1.47,2.4,0.28
6938,16,42966,189195.0,110.05,1.47,2.4,0.28
6939,16,42966,189195.0,110.05,1.47,2.4,0.28
6940,16,42966,189195.0,110.05,1.47,2.4,0.28
6941,16,42966,189195.0,110.05,1.47,2.4,0.28
6942,16,42966,189195.0,110.05,1.47,2.4,0.28
6943,16,42966,189195.0,110.05,1.47,2.4,0.28
6944,16,42966,189195.0,110.05,1.44,2.4,0.28
6945,16,42966,189195.0,110.05,1.44,2.4,0.28
6946,16,42966,189195.0,110.05,1.44,2.4,0.28
6947,16,42966,189195.0,110.05,1.44,2.4,0.28
6948,16,42966,189195.0,110.05,1.44,2.4,0.28
6949,16,42966,189195.0,110.05,1.44,2.4,0.28
6950,16,42966,189195.0,110.05,1.44,2.4,0.28
6951,16,42966,189195.0,110.05,1.44,2.4,0.28
6952,16,42966,189195.0,110.05,1.44,2.4,0.28
6953,16,42966,189195.0,110.05,1.44,2.4,0.28
6954,16,42966,189195.0,110.18,1.49,2.4,0.28
6955,16,42966,189195.0,110.18,1.49,2.4,0.28
6956,16,42966,189195.0,110.18,1.49,2.4,0.28
6957,16,42966,189195.0,110.18,1.49,2.4,0.28
6958,16,42966,189195.0,110.18,1.49,2.4,0.28
6959,16,42966,189195.0,110.18,1.49,2.4,0.28
6960,16,42966,189195.0,110.18,1.49,2.4,0.28
6961,16,42966,189195.0,110.18,1.49,2.4,0.28
6962,16,42966,189195.0,110.18,1.49,2.4,0.28
6963,16,42966,189195.0,110.18,1.49,2.4,0.28
6964,16,42966,189195.0,110.18,1.49,2.4,0.28
6965,16,42966,189195.0,110.18,1.49,2.4,0.28
6966,16,42966,189195.0,110.18,1.49,2.4,0.28
6967,16,42966,189195.0,110.18,1.49,2.4,0.28
6968,16,42966,189195.0,110.18,1.49,2.4,0.28
6969,16,42966,189195.0,110.18,1.49,2.4,0.28
6970,16,42966,189195.0,110.18,1.49,2.4,0.28
6971,16,42966,189195.0,110.18,1.49,2.4,0.28
6972,16,42966,189195.0,110.18,1.49,2.4,0.28
6973,16,42966,189195.0,110.18,1.49,2.4,0.28
6974,16,42966,189195.0,110.18,1.49,2.4,0.28
6975,16,42966,189195.0,110.18,1.49,2.4,0.28
6976,16,42966,189195.0,110.18,1.49,2.4,0.28
6977,16,42966,189195.0,110.18,1.49,2.4,0.28
6978,16,42966,189195.0,110.18,1.49,2.4,0.28
6979,16,42966,189195.0,110.18,1.49,2.4,0.28
6980,16,42966,189195.0,110.18,1.49,2.4,0.28
6981,16,42966,189195.0,110.18,1.49,2.4,0.28
6982,16,42966,189195.0,110.18,1.49,2.4,0.28
6983,16,42966,189195.0,110.18,1.49,2.4,0.28
6984,16,42966,189195.0,110.18,1.49,2.4,0.28
6985,16,42966,189195.0,110.18,1.49,2.4,0.28
6986,16,42966,189195.0,110.18,1.49,2.4,0.28
6987,16,42966,189195.0,110.18,1.49,2.4,0.28
6988,16,42966,189195.0,110.18,1.49,2.4,0.28
6989,16,42966,189195.0,110.18,1.49,2.4,0.28
6990,16,42966,189195.0,110.18,1.49,2.4,0.28
6991,16,42966,189195.0,110.18,1.49,2.4,0.28
6992,16,42966,189195.0,110.18,1.49,2.4,0.28
6993,16,42966,189195.0,110.18,1.49,2.4,0.28
