[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36736005
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
10478,16,45664,243087.0,160.12,2.41,4.2,0.05
10479,16,45664,243087.0,160.12,2.41,4.2,0.05
10480,16,45664,243087.0,160.12,2.41,4.2,0.05
10481,16,45664,243087.0,160.12,2.41,4.2,0.05
10482,16,45664,243087.0,160.12,2.41,4.2,0.05
10483,16,45664,243087.0,160.12,2.41,4.2,0.05
10484,16,45664,243087.0,160.12,2.41,4.2,0.05
10485,16,45664,243087.0,160.12,2.41,4.2,0.05
10486,16,45664,243087.0,160.12,2.41,4.2,0.05
10487,16,45664,243087.0,160.12,2.41,4.2,0.05
10488,16,45664,243087.0,160.12,2.41,4.2,0.05
10489,16,45664,243087.0,160.12,2.41,4.2,0.05
10490,16,45664,243087.0,160.12,2.41,4.2,0.05
10491,16,45664,243087.0,160.12,2.41,4.2,0.05
10492,16,45664,243087.0,160.12,2.41,4.2,0.05
10493,16,45664,243087.0,160.12,2.41,4.2,0.05
10494,16,45664,243087.0,160.12,2.41,4.2,0.05
10495,16,45664,243087.0,160.12,2.41,4.2,0.05
10496,16,45664,243087.0,160.12,2.41,4.2,0.05
10497,16,45664,243087.0,160.12,2.42,4.2,0.05
10498,16,45664,243087.0,160.12,2.42,4.2,0.05
10499,16,45664,243087.0,160.12,2.42,4.2,0.05
10500,16,45664,243087.0,160.12,2.42,4.2,0.05
10501,16,45670,243087.0,160.04,2.42,4.2,0.05
10502,16,45670,243087.0,160.04,2.42,4.2,0.05
10503,16,45670,243087.0,160.04,2.42,4.2,0.05
10504,16,45670,243087.0,160.04,2.42,4.2,0.05
10505,16,45670,243087.0,160.04,2.42,4.2,0.05
10506,16,45670,243087.0,160.04,2.42,4.2,0.05
10507,16,45670,243087.0,160.04,2.42,4.2,0.05
10508,16,45670,243087.0,160.04,2.42,4.2,0.05
10509,16,45670,243087.0,160.04,2.42,4.2,0.05
10510,16,45670,243087.0,160.04,2.42,4.2,0.05
10511,16,45670,243087.0,160.04,2.42,4.2,0.05
10512,16,45670,243087.0,160.04,2.42,4.2,0.05
10513,16,45670,243087.0,160.04,2.42,4.2,0.05
10514,16,45670,243087.0,160.04,2.42,4.2,0.05
10515,16,45670,243087.0,160.04,2.42,4.2,0.05
10516,16,45670,243087.0,160.04,2.42,4.2,0.05
10517,16,45670,243087.0,160.04,2.42,4.2,0.05
10518,16,45670,243087.0,160.04,2.42,4.2,0.05
10519,16,45670,243087.0,160.04,2.42,4.2,0.05
10520,16,45670,243087.0,160.04,2.42,4.2,0.05
10521,16,45670,243087.0,160.04,2.42,4.2,0.05
10522,16,45670,243087.0,160.04,2.42,4.2,0.05
10523,16,45670,243087.0,160.04,2.42,4.2,0.05
10524,16,45672,243087.0,159.97,2.42,4.2,0.05
10525,16,45672,243087.0,159.97,2.42,4.2,0.05
10526,16,45672,243087.0,159.97,2.42,4.2,0.05
10527,16,45672,243087.0,159.97,2.42,4.2,0.05
10528,16,45672,243087.0,159.97,2.42,4.2,0.05
10529,16,45672,243087.0,159.97,2.42,4.2,0.05
10530,16,45672,243087.0,159.97,2.42,4.2,0.05
10531,16,45672,243087.0,159.97,2.42,4.2,0.05
10532,16,45672,243087.0,159.97,2.42,4.2,0.05
10533,16,45672,243087.0,159.97,2.42,4.2,0.05
10534,16,45672,243087.0,159.97,2.42,4.2,0.05
10535,16,45672,243087.0,159.97,2.42,4.2,0.05
10536,16,45672,243087.0,159.97,2.42,4.2,0.05
10537,16,45672,243087.0,159.97,2.42,4.2,0.05
10538,16,45672,243087.0,159.97,2.42,4.2,0.05
10539,16,45672,243087.0,159.97,2.42,4.2,0.05
10540,16,45672,243087.0,159.97,2.42,4.2,0.05
10541,16,45672,243087.0,159.97,2.42,4.2,0.05
10542,16,45672,243087.0,159.97,2.42,4.2,0.05
10543,16,45672,243087.0,159.97,2.42,4.2,0.05
10544,16,45672,243087.0,159.97,2.42,4.2,0.05
10545,16,45672,243087.0,159.97,2.42,4.2,0.05
10546,16,45672,243087.0,159.97,2.42,4.2,0.05
10547,16,45672,243087.0,159.97,2.42,4.2,0.05
10548,16,45672,243087.0,159.97,2.42,4.2,0.05
10549,16,45672,243087.0,159.97,2.42,4.2,0.05
10550,16,45672,243087.0,159.97,2.42,4.2,0.05
10551,16,45672,243087.0,159.97,2.42,4.2,0.05
10552,16,45672,243087.0,159.97,2.42,4.2,0.05
10553,16,45672,243087.0,159.97,2.42,4.2,0.05
10554,16,45672,243087.0,159.97,2.42,4.2,0.05
10555,16,45672,243087.0,159.97,2.42,4.2,0.05
10556,16,45672,243087.0,159.97,2.42,4.2,0.05
10557,16,45672,243087.0,159.97,2.42,4.2,0.05
10558,16,45672,243087.0,159.97,2.42,4.2,0.05
10559,16,45672,243087.0,159.97,2.42,4.2,0.05
10560,16,45672,243087.0,159.97,2.42,4.2,0.05
10561,16,45672,243087.0,159.97,2.42,4.2,0.05
10562,16,45672,243087.0,159.97,2.42,4.2,0.05
10563,16,45672,243087.0,159.97,2.42,4.2,0.05
10564,16,45672,243087.0,159.97,2.42,4.2,0.05
10565,16,45672,243087.0,159.97,2.42,4.2,0.05
10566,16,45672,243087.0,159.97,2.42,4.2,0.05
10567,16,45672,243087.0,159.97,2.42,4.2,0.05
10568,16,45672,243087.0,159.97,2.42,4.2,0.05
10569,16,45672,243087.0,159.97,2.42,4.2,0.05
10570,16,45672,243087.0,159.97,2.42,4.2,0.05
10571,16,45672,243087.0,159.97,2.42,4.2,0.05
10572,16,45672,243087.0,159.97,2.42,4.2,0.05
10573,16,45672,243087.0,159.97,2.42,4.2,0.05
10574,16,45674,243087.0,160.03,2.41,4.2,0.05
10575,16,45674,243087.0,160.03,2.41,4.2,0.05
10576,16,45674,243087.0,160.03,2.41,4.2,0.05
10577,16,45674,243087.0,160.03,2.41,4.2,0.05
10578,16,45674,243087.0,160.03,2.41,4.2,0.05
10579,16,45674,243087.0,160.03,2.41,4.2,0.05
10580,16,45674,243087.0,160.03,2.41,4.2,0.05
10581,16,45674,243087.0,160.03,2.41,4.2,0.05
10582,16,45674,243087.0,160.03,2.41,4.2,0.05
10583,16,45674,243087.0,160.03,2.41,4.2,0.05
10584,16,45674,243087.0,160.03,2.41,4.2,0.05
10585,16,45674,243087.0,160.03,2.41,4.2,0.05
10586,16,45674,243087.0,160.03,2.41,4.2,0.05
10587,16,45674,243087.0,160.03,2.42,4.2,0.05
10588,16,45674,243087.0,160.03,2.42,4.2,0.05
10589,16,45674,243087.0,160.03,2.42,4.2,0.05
10590,16,45674,243087.0,160.03,2.42,4.2,0.05
10591,16,45674,243087.0,160.03,2.42,4.2,0.05
10592,16,45674,243087.0,160.03,2.43,4.2,0.05
10593,16,45674,243087.0,160.03,2.43,4.2,0.05
10594,16,45674,243087.0,160.03,2.43,4.2,0.05
10595,16,45674,243087.0,160.03,2.43,4.2,0.05
10596,16,45674,243087.0,160.03,2.43,4.2,0.05
10597,16,45674,243087.0,160.03,2.43,4.2,0.05
10598,16,45674,243087.0,160.03,2.43,4.2,0.05
10599,16,45678,243087.0,160.02,2.44,4.2,0.05
10600,16,45678,243087.0,160.02,2.44,4.2,0.05
10601,16,45678,243087.0,160.02,2.44,4.2,0.05
10602,16,45678,243087.0,160.02,2.44,4.2,0.05
10603,16,45678,243087.0,160.03,2.46,4.2,0.05
10604,16,45678,243087.0,160.03,2.46,4.2,0.05
10605,16,45678,243087.0,160.03,2.46,4.2,0.05
10606,16,45678,243087.0,160.03,2.46,4.2,0.05
10607,16,45678,243087.0,160.03,2.46,4.2,0.05
10608,16,45678,243087.0,160.03,2.46,4.2,0.05
10609,16,45678,243087.0,160.03,2.46,4.2,0.05
10610,16,45678,243087.0,160.03,2.46,4.2,0.05
10611,16,45678,243087.0,160.03,2.46,4.2,0.05
10612,16,45678,243087.0,160.03,2.46,4.2,0.05
10613,16,45678,243087.0,160.03,2.46,4.2,0.05
10614,16,45678,243087.0,160.03,2.46,4.2,0.05
10615,16,45678,243087.0,160.03,2.46,4.2,0.05
10616,16,45678,243087.0,160.03,2.46,4.2,0.05
10617,16,45678,243087.0,160.03,2.46,4.2,0.05
10618,16,45678,243087.0,160.03,2.46,4.2,0.05
10619,16,45678,243087.0,160.03,2.46,4.2,0.05
10620,16,45678,243087.0,160.03,2.46,4.2,0.05
10621,16,45678,243087.0,160.03,2.46,4.2,0.05
10622,16,45678,243087.0,160.03,2.44,4.2,0.05
10623,16,45678,243087.0,160.03,2.44,4.2,0.05
10624,16,45678,243087.0,160.03,2.44,4.2,0.05
10625,16,45678,243087.0,160.03,2.44,4.2,0.05
10626,16,45678,243087.0,160.03,2.44,4.2,0.05
10627,16,45678,243087.0,160.03,2.44,4.2,0.05
10628,16,45678,243087.0,160.03,2.44,4.2,0.05
10629,16,45678,243087.0,160.03,2.44,4.2,0.05
10630,16,45678,243087.0,160.03,2.44,4.2,0.05
10631,16,45678,243087.0,160.03,2.44,4.2,0.05
10632,16,45678,243087.0,160.03,2.44,4.2,0.05
10633,16,45678,243087.0,160.03,2.44,4.2,0.05
10634,16,45678,243087.0,160.03,2.44,4.2,0.05
10635,16,45678,243087.0,160.03,2.44,4.2,0.05
10636,16,45678,243087.0,160.03,2.44,4.2,0.05
10637,16,45678,243087.0,160.03,2.44,4.2,0.05
10638,16,45678,243087.0,160.03,2.44,4.2,0.05
10639,16,45678,243087.0,160.03,2.44,4.2,0.05
10640,16,45678,243087.0,160.03,2.44,4.2,0.05
10641,16,45678,243087.0,160.03,2.44,4.2,0.05
10642,16,45678,243087.0,160.03,2.44,4.2,0.05
10643,16,45678,243087.0,160.03,2.44,4.2,0.05
10644,16,45684,243087.0,159.95,2.46,4.2,0.05
10645,16,45684,243087.0,159.95,2.46,4.2,0.05
10646,16,45684,243087.0,159.95,2.46,4.2,0.05
10647,16,45684,243087.0,159.95,2.46,4.2,0.05
10648,16,45684,243087.0,159.95,2.46,4.2,0.05
10649,16,45684,243087.0,159.95,2.46,4.2,0.05
10650,16,45684,243087.0,159.95,2.46,4.2,0.05
10651,16,45684,243087.0,159.95,2.46,4.2,0.05
10652,16,45684,243087.0,159.95,2.46,4.2,0.05
10653,16,45684,243087.0,159.95,2.46,4.2,0.05
10654,16,45684,243087.0,159.95,2.46,4.2,0.05
10655,16,45684,243087.0,159.95,2.46,4.2,0.05
10656,16,45684,243087.0,159.95,2.46,4.2,0.05
10657,16,45686,243087.0,159.88,2.45,4.2,0.05
10658,16,45686,243087.0,159.88,2.45,4.2,0.05
10659,16,45686,243087.0,159.88,2.45,4.2,0.05
10660,16,45686,243087.0,159.88,2.45,4.2,0.05
10661,16,45686,243087.0,159.88,2.45,4.2,0.05
10662,16,45686,243087.0,159.88,2.45,4.2,0.05
10663,16,45686,243087.0,159.88,2.45,4.2,0.05
10664,16,45686,243087.0,159.88,2.45,4.2,0.05
10665,16,45686,243087.0,159.88,2.45,4.2,0.05
10666,16,45686,243087.0,159.88,2.45,4.2,0.05
10667,16,45686,243087.0,159.88,2.45,4.2,0.05
10668,16,45686,243087.0,159.88,2.45,4.2,0.05
10669,16,45686,243087.0,159.88,2.45,4.2,0.05
10670,16,45686,243087.0,159.88,2.45,4.2,0.05
10671,16,45686,243087.0,159.88,2.45,4.2,0.05
10672,16,45686,243087.0,159.88,2.45,4.2,0.05
10673,16,45686,243087.0,159.88,2.45,4.2,0.05
10674,16,45686,243087.0,159.88,2.45,4.2,0.05
10675,16,45686,243087.0,159.88,2.45,4.2,0.05
10676,16,45686,243087.0,159.88,2.45,4.2,0.05
10677,16,45686,243087.0,159.88,2.45,4.2,0.05
10678,16,45686,243087.0,159.88,2.45,4.2,0.05
10679,16,45686,243087.0,159.88,2.45,4.2,0.05
10680,16,45686,243087.0,159.88,2.45,4.2,0.05
10681,16,45686,243087.0,159.88,2.45,4.2,0.05
10682,16,45686,243087.0,159.88,2.45,4.2,0.05
10683,16,45686,243087.0,159.88,2.45,4.2,0.05
10684,16,45686,243087.0,159.88,2.45,4.2,0.05
10685,16,45686,243087.0,159.88,2.45,4.2,0.05
10686,16,45686,243087.0,159.88,2.45,4.2,0.05
10687,16,45686,243087.0,159.88,2.45,4.2,0.05
10688,16,45686,243087.0,159.88,2.45,4.2,0.05
10689,16,45686,243087.0,159.88,2.45,4.2,0.05
10690,16,45686,243087.0,159.88,2.45,4.2,0.05
10691,16,45686,243087.0,159.88,2.45,4.2,0.05
10692,16,45686,243087.0,159.88,2.44,4.2,0.05
10693,16,45686,243087.0,159.88,2.44,4.2,0.05
10694,16,45686,243087.0,159.88,2.44,4.2,0.05
10695,16,45686,243087.0,159.88,2.44,4.2,0.05
10696,16,45686,243087.0,159.88,2.44,4.2,0.05
10697,16,45686,243087.0,159.88,2.44,4.2,0.05
10698,16,45686,243087.0,159.88,2.44,4.2,0.05
10699,16,45686,243087.0,159.88,2.44,4.2,0.05
10700,16,45686,243087.0,159.88,2.44,4.2,0.05
10701,16,45692,243087.0,159.81,2.37,4.2,0.05
10702,16,45692,243087.0,159.81,2.37,4.2,0.05
10703,16,45692,243087.0,159.81,2.37,4.2,0.05
10704,16,45692,243087.0,159.81,2.37,4.2,0.05
10705,16,45692,243087.0,159.81,2.4,4.2,0.05
10706,16,45692,243087.0,159.81,2.4,4.2,0.05
10707,16,45692,243087.0,159.81,2.4,4.2,0.05
10708,16,45692,243087.0,159.81,2.4,4.2,0.05
10709,16,45692,243087.0,159.81,2.4,4.2,0.05
10710,16,45692,243087.0,159.81,2.4,4.2,0.05
10711,16,45692,243087.0,159.81,2.4,4.2,0.05
10712,16,45692,243087.0,159.81,2.4,4.2,0.05
10713,16,45692,243087.0,159.81,2.4,4.2,0.05
10714,16,45692,243087.0,159.81,2.4,4.2,0.05
10715,16,45692,243087.0,159.81,2.4,4.2,0.05
10716,16,45692,243087.0,159.81,2.4,4.2,0.05
10717,16,45692,243087.0,159.81,2.4,4.2,0.05
10718,16,45692,243087.0,159.81,2.4,4.2,0.05
10719,16,45692,243087.0,159.81,2.4,4.2,0.05
10720,16,45692,243087.0,159.81,2.4,4.2,0.05
10721,16,45692,243087.0,159.81,2.4,4.2,0.05
10722,16,45698,243087.0,159.73,2.44,4.2,0.05
10723,16,45700,243087.0,159.67,2.43,4.2,0.05
10724,16,45700,243087.0,159.67,2.43,4.2,0.05
10725,16,45700,243087.0,159.67,2.43,4.2,0.05
10726,16,45700,243087.0,159.67,2.43,4.2,0.05
10727,16,45700,243087.0,159.67,2.42,4.2,0.05
10728,16,45700,243087.0,159.67,2.42,4.2,0.05
10729,16,45700,243087.0,159.67,2.42,4.2,0.05
10730,16,45702,243087.0,159.6,2.44,4.2,0.05
10731,16,45702,243087.0,159.6,2.44,4.2,0.05
10732,16,45702,243087.0,159.6,2.44,4.2,0.05
10733,16,45702,243087.0,159.6,2.44,4.2,0.05
10734,16,45712,243087.0,159.52,2.48,4.2,0.05
10735,16,45712,243087.0,159.52,2.48,4.2,0.05
10736,16,45712,243087.0,159.52,2.48,4.2,0.05
10737,16,45712,243087.0,159.52,2.48,4.2,0.05
10738,16,45712,243087.0,159.52,2.48,4.2,0.05
10739,16,45712,243087.0,159.52,2.48,4.2,0.05
10740,16,45712,243087.0,159.52,2.48,4.2,0.05
10741,16,45712,243087.0,159.52,2.48,4.2,0.05
10742,16,45712,243087.0,159.52,2.48,4.2,0.05
10743,16,45712,243087.0,159.52,2.48,4.2,0.05
10744,16,45712,243087.0,159.52,2.48,4.2,0.05
10745,16,45712,243087.0,159.52,2.48,4.2,0.05
10746,16,45712,243087.0,159.52,2.48,4.2,0.05
10747,16,45712,243087.0,159.52,2.48,4.2,0.05
10748,16,45712,243087.0,159.52,2.48,4.2,0.05
10749,16,45712,243087.0,159.52,2.48,4.2,0.05
10750,16,45712,243087.0,159.52,2.48,4.2,0.05
10751,16,45712,243087.0,159.52,2.48,4.2,0.05
10752,16,45712,243087.0,159.52,2.48,4.2,0.05
10753,16,45712,243087.0,159.52,2.48,4.2,0.05
10754,16,45712,243087.0,159.52,2.48,4.2,0.05
10755,16,45712,243087.0,159.52,2.48,4.2,0.05
10756,16,45712,243087.0,159.52,2.48,4.2,0.05
10757,16,45712,243087.0,159.52,2.48,4.2,0.05
10758,16,45712,243087.0,159.52,2.48,4.2,0.05
10759,16,45712,243087.0,159.52,2.48,4.2,0.05
10760,16,45712,243087.0,159.52,2.48,4.2,0.05
10761,16,45712,243087.0,159.52,2.48,4.2,0.05
10762,16,45712,243087.0,159.52,2.48,4.2,0.05
10763,16,45712,243087.0,159.52,2.48,4.2,0.05
10764,16,45712,243087.0,159.52,2.48,4.2,0.05
10765,16,45712,243087.0,159.52,2.48,4.2,0.05
10766,16,45712,243087.0,159.52,2.48,4.2,0.05
10767,16,45712,243087.0,159.52,2.48,4.2,0.05
10768,16,45712,243087.0,159.52,2.48,4.2,0.05
10769,16,45712,243087.0,159.52,2.48,4.2,0.05
10770,16,45712,243087.0,159.52,2.48,4.2,0.05
10771,16,45712,243087.0,159.52,2.48,4.2,0.05
10772,16,45712,243087.0,159.52,2.48,4.2,0.05
10773,16,45712,243087.0,159.52,2.48,4.2,0.05
10774,16,45712,243087.0,159.52,2.48,4.2,0.05
10775,16,45712,243087.0,159.52,2.48,4.2,0.05
10776,16,45712,243087.0,159.52,2.48,4.2,0.05
10777,16,45712,243087.0,159.52,2.48,4.2,0.05
10778,16,45712,243087.0,159.52,2.48,4.2,0.05
10779,16,45712,243087.0,159.52,2.48,4.2,0.05
10780,16,45716,243087.0,159.51,2.49,4.2,0.05
10781,16,45716,243087.0,159.51,2.49,4.2,0.05
10782,16,45716,243087.0,159.51,2.49,4.2,0.05
10783,16,45716,243087.0,159.51,2.49,4.2,0.05
10784,16,45716,243087.0,159.51,2.49,4.2,0.05
10785,16,45716,243087.0,159.51,2.49,4.2,0.05
10786,16,45716,243087.0,159.51,2.49,4.2,0.05
10787,16,45716,243087.0,159.51,2.49,4.2,0.05
10788,16,45716,243087.0,159.51,2.49,4.2,0.05
10789,16,45716,243087.0,159.51,2.49,4.2,0.05
10790,16,45716,243087.0,159.51,2.49,4.2,0.05
10791,16,45716,243087.0,159.51,2.48,4.2,0.05
10792,16,45716,243087.0,159.51,2.48,4.2,0.05
10793,16,45716,243087.0,159.51,2.48,4.2,0.05
10794,16,45716,243087.0,159.51,2.48,4.2,0.05
10795,16,45716,243087.0,159.51,2.48,4.2,0.05
10796,16,45716,243087.0,159.51,2.48,4.2,0.05
10797,16,45716,243087.0,159.51,2.48,4.2,0.05
10798,16,45716,243087.0,159.51,2.48,4.2,0.05
10799,16,45716,243087.0,159.51,2.48,4.2,0.05
10800,16,45716,243087.0,159.51,2.48,4.2,0.05
10801,16,45716,243087.0,159.51,2.48,4.2,0.05
10802,16,45716,243087.0,159.51,2.48,4.2,0.05
10803,16,45716,243087.0,159.51,2.48,4.2,0.05
10804,16,45716,243087.0,159.51,2.48,4.2,0.05
10805,16,45716,243087.0,159.51,2.48,4.2,0.05
10806,16,45716,243087.0,159.51,2.48,4.2,0.05
10807,16,45716,243087.0,159.51,2.48,4.2,0.05
10808,16,45716,243087.0,159.51,2.48,4.2,0.05
10809,16,45716,243087.0,159.51,2.48,4.2,0.05
10810,16,45716,243087.0,159.51,2.48,4.2,0.05
10811,16,45716,243087.0,159.51,2.48,4.2,0.05
10812,16,45716,243087.0,159.51,2.48,4.2,0.05
10813,16,45716,243087.0,159.51,2.48,4.2,0.05
10814,16,45716,243087.0,159.51,2.48,4.2,0.05
10815,16,45716,243087.0,159.51,2.48,4.2,0.05
10816,16,45716,243087.0,159.51,2.48,4.2,0.05
10817,16,45716,243087.0,159.51,2.48,4.2,0.05
10818,16,45716,243087.0,159.51,2.48,4.2,0.05
10819,16,45716,243087.0,159.51,2.48,4.2,0.05
10820,16,45716,243087.0,159.51,2.48,4.2,0.05
10821,16,45716,243087.0,159.51,2.48,4.2,0.05
10822,16,45716,243087.0,159.51,2.48,4.2,0.05
10823,16,45716,243087.0,159.51,2.48,4.2,0.05
10824,16,45716,243087.0,159.51,2.48,4.2,0.05
10825,16,45716,243087.0,159.51,2.48,4.2,0.05
10826,16,45716,243087.0,159.51,2.48,4.2,0.05
10827,16,45716,243087.0,159.51,2.48,4.2,0.05
10828,16,45716,243087.0,159.51,2.5,4.2,0.05
10829,16,45716,243087.0,159.51,2.5,4.2,0.05
10830,16,45716,243087.0,159.51,2.5,4.2,0.05
10831,16,45716,243087.0,159.51,2.5,4.2,0.05
10832,16,45716,243087.0,159.51,2.5,4.2,0.05
10833,16,45716,243087.0,159.51,2.5,4.2,0.05
10834,16,45716,243087.0,159.51,2.5,4.2,0.05
10835,16,45716,243087.0,159.51,2.5,4.2,0.05
10836,16,45716,243087.0,159.51,2.5,4.2,0.05
10837,16,45716,243087.0,159.51,2.5,4.2,0.05
10838,16,45716,243087.0,159.51,2.5,4.2,0.05
10839,16,45716,243087.0,159.51,2.5,4.2,0.05
10840,16,45716,243087.0,159.51,2.5,4.2,0.05
10841,16,45716,243087.0,159.51,2.5,4.2,0.05
10842,16,45716,243087.0,159.51,2.5,4.2,0.05
10843,16,45716,243087.0,159.51,2.5,4.2,0.05
10844,16,45716,243087.0,159.51,2.5,4.2,0.05
10845,16,45716,243087.0,159.51,2.5,4.2,0.05
10846,16,45716,243087.0,159.51,2.5,4.2,0.05
10847,16,45716,243087.0,159.51,2.5,4.2,0.05
10848,16,45716,243087.0,159.51,2.5,4.2,0.05
10849,16,45716,243087.0,159.51,2.51,4.2,0.05
10850,16,45716,243087.0,159.51,2.51,4.2,0.05
10851,16,45716,243087.0,159.51,2.51,4.2,0.05
10852,16,45716,243087.0,159.51,2.51,4.2,0.05
10853,16,45716,243087.0,159.51,2.51,4.2,0.05
10854,16,45716,243087.0,159.51,2.51,4.2,0.05
10855,16,45716,243087.0,159.51,2.51,4.2,0.05
10856,16,45716,243087.0,159.51,2.51,4.2,0.05
10857,16,45716,243087.0,159.51,2.51,4.2,0.05
10858,16,45716,243087.0,159.51,2.51,4.2,0.05
10859,16,45716,243087.0,159.51,2.51,4.2,0.05
10860,16,45716,243087.0,159.51,2.51,4.2,0.05
10861,16,45734,243087.0,159.41,2.46,4.2,0.05
10862,16,45734,243087.0,159.41,2.46,4.2,0.05
10863,16,45734,243087.0,159.41,2.46,4.2,0.05
10864,16,45734,243087.0,159.41,2.46,4.2,0.05
10865,16,45734,243087.0,159.41,2.46,4.2,0.05
10866,16,45734,243087.0,159.41,2.46,4.2,0.05
10867,16,45734,243087.0,159.41,2.46,4.2,0.05
10868,16,45734,243087.0,159.41,2.46,4.2,0.05
10869,16,45734,243087.0,159.41,2.46,4.2,0.05
10870,16,45734,243087.0,159.41,2.46,4.2,0.05
10871,16,45742,243087.0,159.39,2.48,4.2,0.05
10872,16,45742,243087.0,159.39,2.48,4.2,0.05
10873,16,45742,243087.0,159.39,2.48,4.2,0.05
10874,16,45742,243087.0,159.39,2.48,4.2,0.05
10875,16,45742,243087.0,159.39,2.48,4.2,0.05
10876,16,45742,243087.0,159.39,2.48,4.2,0.05
10877,16,45742,243087.0,159.39,2.48,4.2,0.05
10878,16,45742,243087.0,159.39,2.48,4.2,0.05
10879,16,45742,243087.0,159.39,2.48,4.2,0.05
10880,16,45742,243087.0,159.39,2.48,4.2,0.05
10881,16,45742,243087.0,159.39,2.48,4.2,0.05
10882,16,45742,243087.0,159.39,2.48,4.2,0.05
10883,16,45742,243087.0,159.39,2.48,4.2,0.05
10884,16,45746,243087.0,159.38,2.49,4.2,0.05
