[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform3__d-8
SLURM JOB ID: 36736064
Running on nodes: ncm0625
Number of CPUs: 16
Started at Fri Jul 14 16:48:53 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5510,64,80024,34,26.08,0.54,8.25,0.0
5511,64,80024,34,26.08,0.54,8.25,0.0
5512,64,80024,34,26.08,0.54,8.25,0.0
5513,64,80024,34,26.08,0.54,8.25,0.0
5514,64,80024,34,26.08,0.54,8.25,0.0
5515,64,80024,34,26.08,0.54,8.25,0.0
5516,64,80024,34,26.08,0.54,8.25,0.0
5517,64,80024,34,26.08,0.54,8.25,0.0
5518,64,80024,34,26.08,0.54,8.25,0.0
5519,64,80074,34,26.05,0.55,8.25,0.0
5520,64,80074,34,26.05,0.55,8.25,0.0
5521,64,80074,34,26.05,0.55,8.25,0.0
5522,64,80074,34,26.05,0.55,8.25,0.0
5523,64,80074,34,26.05,0.55,8.25,0.0
5524,64,80074,34,26.05,0.55,8.25,0.0
5525,64,80074,34,26.05,0.55,8.25,0.0
5526,64,80074,34,26.05,0.55,8.25,0.0
5527,64,80074,34,26.05,0.55,8.25,0.0
5528,64,80074,34,26.05,0.55,8.25,0.0
5529,64,80074,34,26.05,0.55,8.25,0.0
5530,64,80074,34,26.05,0.55,8.25,0.0
5531,64,80074,34,26.05,0.55,8.25,0.0
5532,64,80074,34,26.05,0.55,8.25,0.0
5533,64,80074,34,26.05,0.55,8.25,0.0
5534,64,80074,34,26.05,0.55,8.25,0.0
5535,64,80074,34,26.05,0.55,8.25,0.0
5536,64,80074,34,26.05,0.55,8.25,0.0
5537,64,80074,34,26.05,0.55,8.25,0.0
5538,64,80074,34,26.05,0.55,8.25,0.0
5539,64,80074,34,26.05,0.55,8.25,0.0
5540,64,80074,34,26.05,0.55,8.25,0.0
5541,64,80074,34,26.05,0.55,8.25,0.0
5542,64,80074,34,26.05,0.55,8.25,0.0
5543,64,80074,34,26.05,0.55,8.25,0.0
5544,64,80074,34,26.05,0.55,8.25,0.0
5545,64,80074,34,26.05,0.55,8.25,0.0
5546,64,80074,34,26.05,0.55,8.25,0.0
5547,64,80092,34,26.04,0.55,8.25,0.0
5548,64,80092,34,26.04,0.55,8.25,0.0
5549,64,80092,34,26.04,0.55,8.25,0.0
5550,64,80092,34,26.04,0.55,8.25,0.0
5551,64,80092,34,26.04,0.55,8.25,0.0
5552,64,80092,34,26.04,0.55,8.25,0.0
5553,64,80092,34,26.04,0.55,8.25,0.0
5554,64,80092,34,26.04,0.55,8.25,0.0
5555,64,80092,34,26.04,0.55,8.25,0.0
5556,64,80092,34,26.04,0.55,8.25,0.0
5557,64,80092,34,26.04,0.55,8.25,0.0
5558,64,80092,34,26.04,0.55,8.25,0.0
5559,64,80092,34,26.04,0.55,8.25,0.0
5560,64,80092,34,26.04,0.55,8.25,0.0
5561,64,80092,34,26.04,0.55,8.25,0.0
5562,64,80092,34,26.04,0.55,8.25,0.0
5563,64,80092,34,26.04,0.55,8.25,0.0
5564,64,80092,34,26.04,0.55,8.25,0.0
5565,64,80092,34,26.04,0.55,8.25,0.0
5566,64,80092,34,26.04,0.55,8.25,0.0
5567,64,80092,34,26.04,0.55,8.25,0.0
5568,64,80092,34,26.04,0.55,8.25,0.0
5569,64,80092,34,26.04,0.55,8.25,0.0
5570,64,80092,34,26.04,0.55,8.25,0.0
5571,64,80092,34,26.04,0.55,8.25,0.0
5572,64,80092,34,26.04,0.55,8.25,0.0
5573,64,80092,34,26.04,0.55,8.25,0.0
5574,64,80092,34,26.04,0.55,8.25,0.0
5575,64,80092,34,26.04,0.55,8.25,0.0
5576,64,80114,34,26.02,0.54,8.26,0.0
5577,64,80114,34,26.02,0.54,8.26,0.0
5578,64,80114,34,26.02,0.54,8.26,0.0
5579,64,80114,34,26.02,0.54,8.26,0.0
5580,64,80114,34,26.02,0.54,8.26,0.0
5581,64,80114,34,26.02,0.54,8.26,0.0
5582,64,80114,34,26.02,0.54,8.26,0.0
5583,64,80114,34,26.02,0.54,8.26,0.0
5584,64,80124,34,26.0,0.55,8.26,0.0
5585,64,80124,34,26.0,0.55,8.26,0.0
5586,64,80124,34,26.0,0.55,8.26,0.0
5587,64,80124,34,26.0,0.55,8.26,0.0
5588,64,80124,34,26.0,0.55,8.26,0.0
5589,64,80124,34,26.0,0.55,8.26,0.0
5590,64,80124,34,26.0,0.55,8.26,0.0
5591,64,80124,34,26.0,0.55,8.26,0.0
5592,64,80124,34,26.0,0.55,8.26,0.0
5593,64,80124,34,26.0,0.55,8.26,0.0
5594,64,80124,34,26.0,0.55,8.26,0.0
5595,64,80124,34,26.0,0.55,8.26,0.0
5596,64,80124,34,26.0,0.55,8.26,0.0
5597,64,80124,34,26.0,0.55,8.26,0.0
5598,64,80124,34,26.0,0.55,8.26,0.0
5599,64,80124,34,26.0,0.55,8.26,0.0
5600,64,80124,34,26.0,0.55,8.26,0.0
5601,64,80124,34,26.0,0.55,8.26,0.0
5602,64,80124,34,26.0,0.55,8.26,0.0
5603,64,80124,34,26.0,0.55,8.26,0.0
5604,64,80124,34,26.0,0.55,8.26,0.0
5605,64,80124,34,26.0,0.55,8.26,0.0
5606,64,80124,34,26.0,0.55,8.26,0.0
5607,64,80124,34,26.0,0.55,8.26,0.0
5608,64,80124,34,26.0,0.55,8.26,0.0
5609,64,80124,34,26.0,0.55,8.26,0.0
5610,64,80124,34,26.0,0.55,8.26,0.0
5611,64,80124,34,26.0,0.55,8.26,0.0
5612,64,80124,34,26.0,0.55,8.26,0.0
5613,64,80124,34,26.0,0.55,8.26,0.0
5614,64,80124,34,26.0,0.55,8.26,0.0
5615,64,80124,34,26.0,0.55,8.26,0.0
5616,64,80124,34,26.0,0.55,8.26,0.0
5617,64,80124,34,26.0,0.55,8.26,0.0
5618,64,80124,34,26.0,0.55,8.26,0.0
5619,64,80124,34,26.0,0.55,8.26,0.0
5620,64,80124,34,26.0,0.55,8.26,0.0
5621,64,80124,34,26.0,0.55,8.26,0.0
5622,64,80124,34,26.0,0.55,8.26,0.0
5623,64,80124,34,26.0,0.55,8.26,0.0
5624,64,80124,34,26.0,0.55,8.26,0.0
5625,64,80124,34,26.0,0.55,8.26,0.0
5626,64,80124,34,26.0,0.55,8.26,0.0
5627,64,80124,34,26.0,0.55,8.26,0.0
5628,64,80124,34,26.0,0.55,8.26,0.0
5629,64,80124,34,26.0,0.55,8.26,0.0
5630,64,80124,34,26.0,0.55,8.26,0.0
5631,64,80124,34,26.0,0.55,8.26,0.0
5632,64,80124,34,26.0,0.55,8.26,0.0
5633,64,80124,34,26.0,0.55,8.26,0.0
5634,64,80124,34,26.0,0.55,8.26,0.0
5635,64,80124,34,26.0,0.55,8.26,0.0
5636,64,80124,34,26.0,0.55,8.26,0.0
5637,64,80124,34,26.0,0.55,8.26,0.0
5638,64,80124,34,26.0,0.55,8.26,0.0
5639,64,80124,34,26.0,0.55,8.26,0.0
5640,64,80124,34,26.0,0.55,8.26,0.0
5641,64,80124,34,26.0,0.55,8.26,0.0
5642,64,80124,34,26.0,0.55,8.26,0.0
5643,64,80124,34,26.0,0.55,8.26,0.0
5644,64,80124,34,26.0,0.55,8.26,0.0
5645,64,80124,34,26.0,0.55,8.26,0.0
5646,64,80124,34,26.0,0.55,8.26,0.0
5647,64,80124,34,26.0,0.55,8.26,0.0
5648,64,80124,34,26.0,0.55,8.26,0.0
5649,64,80124,34,26.0,0.55,8.26,0.0
5650,64,80124,34,26.0,0.55,8.26,0.0
5651,64,80124,34,26.0,0.55,8.26,0.0
5652,64,80124,34,26.0,0.55,8.26,0.0
5653,64,80124,34,26.0,0.55,8.26,0.0
5654,64,80124,34,26.0,0.55,8.26,0.0
5655,64,80130,34,26.02,0.54,8.26,0.0
5656,64,80130,34,26.02,0.54,8.26,0.0
5657,64,80130,34,26.02,0.54,8.26,0.0
5658,64,80130,34,26.02,0.54,8.26,0.0
5659,64,80130,34,26.02,0.54,8.26,0.0
5660,64,80130,34,26.02,0.54,8.26,0.0
5661,64,80130,34,26.02,0.54,8.26,0.0
5662,64,80130,34,26.02,0.54,8.26,0.0
5663,64,80130,34,26.02,0.54,8.26,0.0
5664,64,80130,34,26.02,0.54,8.26,0.0
5665,64,80130,34,26.02,0.54,8.26,0.0
5666,64,80130,34,26.02,0.54,8.26,0.0
5667,64,80130,34,26.02,0.54,8.26,0.0
5668,64,80130,34,26.02,0.54,8.26,0.0
5669,64,80130,34,26.02,0.54,8.26,0.0
5670,64,80130,34,26.02,0.54,8.26,0.0
5671,64,80130,34,26.02,0.54,8.26,0.0
5672,64,80130,34,26.02,0.54,8.26,0.0
5673,64,80130,34,26.02,0.54,8.26,0.0
5674,64,80130,34,26.02,0.54,8.26,0.0
5675,64,80130,34,26.02,0.54,8.26,0.0
5676,64,80130,34,26.02,0.54,8.26,0.0
5677,64,80130,34,26.02,0.54,8.26,0.0
5678,64,80130,34,26.02,0.54,8.26,0.0
5679,64,80130,34,26.02,0.54,8.26,0.0
5680,64,80130,34,26.02,0.54,8.26,0.0
5681,64,80130,34,26.02,0.54,8.26,0.0
5682,64,80130,34,26.02,0.54,8.26,0.0
5683,64,80130,34,26.02,0.54,8.26,0.0
5684,64,80130,34,26.02,0.54,8.26,0.0
5685,64,80130,34,26.02,0.54,8.26,0.0
5686,64,80130,34,26.02,0.54,8.26,0.0
5687,64,80130,34,26.02,0.54,8.26,0.0
5688,64,80132,34,26.0,0.54,8.26,0.0
5689,64,80132,34,26.0,0.54,8.26,0.0
5690,64,80132,34,26.0,0.54,8.26,0.0
5691,64,80132,34,26.0,0.54,8.26,0.0
5692,64,80132,34,26.0,0.54,8.26,0.0
5693,64,80132,34,26.0,0.54,8.26,0.0
5694,64,80132,34,26.0,0.54,8.26,0.0
5695,64,80132,34,26.0,0.54,8.26,0.0
5696,64,80132,34,26.0,0.54,8.26,0.0
5697,64,80132,34,26.0,0.54,8.26,0.0
5698,64,80132,34,26.0,0.54,8.26,0.0
5699,64,80132,34,26.0,0.54,8.26,0.0
5700,64,80132,34,26.0,0.54,8.26,0.0
5701,64,80132,34,26.0,0.54,8.26,0.0
5702,64,80132,34,26.0,0.54,8.26,0.0
5703,64,80132,34,26.0,0.54,8.26,0.0
5704,64,80132,34,26.0,0.54,8.26,0.0
5705,64,80132,34,26.0,0.54,8.26,0.0
5706,64,80132,34,26.0,0.54,8.26,0.0
5707,64,80132,34,26.0,0.54,8.26,0.0
5708,64,80132,34,26.0,0.54,8.26,0.0
5709,64,80132,34,26.0,0.54,8.26,0.0
5710,64,80190,34,25.98,0.54,8.26,0.0
5711,64,80190,34,25.98,0.54,8.26,0.0
5712,64,80190,34,25.98,0.54,8.26,0.0
5713,64,80190,34,25.98,0.54,8.26,0.0
5714,64,80190,34,25.98,0.54,8.26,0.0
5715,64,80190,34,25.98,0.54,8.26,0.0
5716,64,80190,34,25.98,0.54,8.26,0.0
5717,64,80190,34,25.98,0.54,8.26,0.0
5718,64,80190,34,25.98,0.54,8.26,0.0
5719,64,80190,34,25.98,0.54,8.26,0.0
5720,64,80190,34,25.98,0.54,8.26,0.0
5721,64,80190,34,25.98,0.54,8.26,0.0
5722,64,80190,34,25.98,0.54,8.26,0.0
5723,64,80190,34,25.98,0.54,8.26,0.0
5724,64,80190,34,25.98,0.54,8.26,0.0
5725,64,80190,34,25.98,0.54,8.26,0.0
5726,64,80190,34,25.98,0.54,8.26,0.0
5727,64,80190,34,25.98,0.54,8.26,0.0
5728,64,80190,34,25.98,0.54,8.26,0.0
5729,64,80190,34,25.98,0.54,8.26,0.0
5730,64,80190,34,25.98,0.54,8.26,0.0
5731,64,80190,34,25.98,0.54,8.26,0.0
5732,64,80190,34,25.98,0.54,8.26,0.0
5733,64,80190,34,25.98,0.54,8.26,0.0
5734,64,80190,34,25.98,0.54,8.26,0.0
5735,64,80190,34,25.98,0.54,8.26,0.0
5736,64,80190,34,25.98,0.54,8.26,0.0
5737,64,80190,34,25.98,0.54,8.26,0.0
5738,64,80190,34,25.98,0.54,8.26,0.0
5739,64,80190,34,25.98,0.54,8.26,0.0
5740,64,80190,34,25.98,0.54,8.26,0.0
5741,64,80190,34,25.98,0.54,8.26,0.0
5742,64,80190,34,25.98,0.54,8.26,0.0
5743,64,80190,34,25.98,0.54,8.26,0.0
5744,64,80190,34,25.98,0.54,8.26,0.0
5745,64,80190,34,25.98,0.54,8.26,0.0
5746,64,80190,34,25.98,0.54,8.26,0.0
5747,64,80190,34,25.98,0.54,8.26,0.0
5748,64,80190,34,25.98,0.54,8.26,0.0
5749,64,80190,34,25.98,0.54,8.26,0.0
5750,64,80190,34,25.98,0.54,8.26,0.0
5751,64,80190,34,25.98,0.54,8.26,0.0
5752,64,80190,34,25.98,0.54,8.26,0.0
5753,64,80190,34,25.98,0.54,8.26,0.0
5754,64,80190,34,25.98,0.54,8.26,0.0
5755,64,80190,34,25.98,0.54,8.26,0.0
5756,64,80190,34,25.98,0.54,8.26,0.0
5757,64,80190,34,25.98,0.54,8.26,0.0
5758,64,80190,34,25.98,0.54,8.26,0.0
5759,64,80194,34,25.95,0.53,8.26,0.0
5760,64,80194,34,25.95,0.53,8.26,0.0
5761,64,80194,34,25.95,0.53,8.26,0.0
5762,64,80224,34,25.93,0.53,8.26,0.0
5763,64,80224,34,25.93,0.53,8.26,0.0
5764,64,80224,34,25.93,0.53,8.26,0.0
5765,64,80224,34,25.93,0.53,8.26,0.0
5766,64,80224,34,25.93,0.53,8.26,0.0
5767,64,80224,34,25.93,0.53,8.26,0.0
5768,64,80224,34,25.93,0.53,8.26,0.0
5769,64,80224,34,25.93,0.53,8.26,0.0
5770,64,80224,34,25.93,0.53,8.26,0.0
5771,64,80224,34,25.93,0.53,8.26,0.0
5772,64,80224,34,25.93,0.53,8.26,0.0
5773,64,80224,34,25.93,0.53,8.26,0.0
5774,64,80224,34,25.93,0.53,8.26,0.0
5775,64,80224,34,25.93,0.53,8.26,0.0
5776,64,80224,34,25.93,0.53,8.26,0.0
5777,64,80224,34,25.93,0.53,8.26,0.0
5778,64,80224,34,25.93,0.53,8.26,0.0
5779,64,80224,34,25.93,0.53,8.26,0.0
5780,64,80224,34,25.93,0.53,8.26,0.0
5781,64,80224,34,25.93,0.53,8.26,0.0
5782,64,80224,34,25.93,0.53,8.26,0.0
5783,64,80224,34,25.93,0.53,8.26,0.0
5784,64,80224,34,25.93,0.53,8.26,0.0
5785,64,80224,34,25.93,0.53,8.26,0.0
5786,64,80224,34,25.93,0.53,8.26,0.0
5787,64,80224,34,25.93,0.53,8.26,0.0
5788,64,80224,34,25.93,0.53,8.26,0.0
5789,64,80224,34,25.93,0.53,8.26,0.0
5790,64,80242,34,25.94,0.53,8.26,0.0
5791,64,80242,34,25.94,0.53,8.26,0.0
5792,64,80242,34,25.94,0.53,8.26,0.0
5793,64,80242,34,25.94,0.53,8.26,0.0
5794,64,80242,34,25.94,0.53,8.26,0.0
5795,64,80242,34,25.94,0.53,8.26,0.0
5796,64,80242,34,25.94,0.53,8.26,0.0
5797,64,80242,34,25.94,0.53,8.26,0.0
5798,64,80242,34,25.94,0.53,8.26,0.0
5799,64,80242,34,25.94,0.53,8.26,0.0
5800,64,80242,34,25.94,0.53,8.26,0.0
5801,64,80242,34,25.94,0.53,8.26,0.0
5802,64,80242,34,25.94,0.53,8.26,0.0
5803,64,80242,34,25.94,0.53,8.26,0.0
5804,64,80242,34,25.94,0.53,8.26,0.0
5805,64,80242,34,25.94,0.53,8.26,0.0
5806,64,80242,34,25.94,0.53,8.26,0.0
5807,64,80242,34,25.94,0.53,8.26,0.0
5808,64,80242,34,25.94,0.53,8.26,0.0
5809,64,80242,34,25.94,0.53,8.26,0.0
5810,64,80242,34,25.94,0.53,8.26,0.0
5811,64,80242,34,25.94,0.53,8.26,0.0
5812,64,80242,34,25.94,0.53,8.26,0.0
5813,64,80242,34,25.94,0.53,8.26,0.0
5814,64,80242,34,25.94,0.53,8.26,0.0
5815,64,80242,34,25.94,0.53,8.26,0.0
5816,64,80242,34,25.94,0.53,8.26,0.0
5817,64,80242,34,25.94,0.53,8.26,0.0
5818,64,80242,34,25.94,0.53,8.26,0.0
5819,64,80242,34,25.94,0.53,8.26,0.0
5820,64,80242,34,25.94,0.53,8.26,0.0
5821,64,80242,34,25.94,0.53,8.26,0.0
5822,64,80242,34,25.94,0.53,8.26,0.0
5823,64,80242,34,25.94,0.53,8.26,0.0
5824,64,80242,34,25.94,0.53,8.26,0.0
5825,64,80242,34,25.94,0.53,8.26,0.0
5826,64,80242,34,25.94,0.53,8.26,0.0
5827,64,80242,34,25.94,0.53,8.26,0.0
5828,64,80242,34,25.94,0.53,8.26,0.0
5829,64,80242,34,25.94,0.53,8.26,0.0
5830,64,80242,34,25.94,0.53,8.26,0.0
5831,64,80242,34,25.94,0.53,8.26,0.0
5832,64,80242,34,25.94,0.53,8.26,0.0
5833,64,80242,34,25.94,0.53,8.26,0.0
5834,64,80242,34,25.94,0.53,8.26,0.0
5835,64,80242,34,25.94,0.53,8.26,0.0
5836,64,80242,34,25.94,0.53,8.26,0.0
5837,64,80242,34,25.94,0.53,8.26,0.0
5838,64,80242,34,25.94,0.53,8.26,0.0
5839,64,80242,34,25.94,0.53,8.26,0.0
5840,64,80242,34,25.94,0.53,8.26,0.0
5841,64,80242,34,25.94,0.53,8.26,0.0
5842,64,80242,34,25.94,0.53,8.26,0.0
5843,64,80242,34,25.94,0.53,8.26,0.0
5844,64,80242,34,25.94,0.53,8.26,0.0
5845,64,80242,34,25.94,0.53,8.26,0.0
5846,64,80242,34,25.94,0.53,8.26,0.0
5847,64,80242,34,25.94,0.53,8.26,0.0
5848,64,80242,34,25.94,0.53,8.26,0.0
5849,64,80242,34,25.94,0.53,8.26,0.0
5850,64,80242,34,25.94,0.53,8.26,0.0
5851,64,80242,34,25.94,0.53,8.26,0.0
5852,64,80242,34,25.94,0.53,8.26,0.0
5853,64,80242,34,25.94,0.53,8.26,0.0
5854,64,80242,34,25.94,0.53,8.26,0.0
5855,64,80242,34,25.94,0.53,8.26,0.0
5856,64,80242,34,25.94,0.53,8.26,0.0
5857,64,80242,34,25.94,0.53,8.26,0.0
5858,64,80242,34,25.94,0.53,8.26,0.0
5859,64,80242,34,25.94,0.53,8.26,0.0
5860,64,80242,34,25.94,0.53,8.26,0.0
5861,64,80242,34,25.94,0.53,8.26,0.0
5862,64,80242,34,25.94,0.53,8.26,0.0
5863,64,80242,34,25.94,0.53,8.26,0.0
5864,64,80242,34,25.94,0.53,8.26,0.0
5865,64,80242,34,25.94,0.53,8.26,0.0
5866,64,80242,34,25.94,0.53,8.26,0.0
5867,64,80242,34,25.94,0.53,8.26,0.0
5868,64,80242,34,25.94,0.53,8.26,0.0
5869,64,80242,34,25.94,0.53,8.26,0.0
5870,64,80242,34,25.94,0.53,8.26,0.0
5871,64,80242,34,25.94,0.53,8.26,0.0
5872,64,80242,34,25.94,0.53,8.26,0.0
5873,64,80242,34,25.94,0.53,8.26,0.0
5874,64,80242,34,25.94,0.53,8.26,0.0
5875,64,80242,34,25.94,0.53,8.26,0.0
5876,64,80242,34,25.94,0.53,8.26,0.0
5877,64,80242,34,25.94,0.53,8.26,0.0
5878,64,80242,34,25.94,0.53,8.26,0.0
5879,64,80242,34,25.94,0.53,8.26,0.0
5880,64,80242,34,25.94,0.53,8.26,0.0
5881,64,80242,34,25.94,0.53,8.26,0.0
5882,64,80242,34,25.94,0.53,8.26,0.0
5883,64,80242,34,25.94,0.53,8.26,0.0
5884,64,80242,34,25.94,0.53,8.26,0.0
5885,64,80242,34,25.94,0.53,8.26,0.0
5886,64,80242,34,25.94,0.53,8.26,0.0
5887,64,80242,34,25.94,0.53,8.26,0.0
5888,64,80242,34,25.94,0.53,8.26,0.0
5889,64,80242,34,25.94,0.53,8.26,0.0
5890,64,80242,34,25.94,0.53,8.26,0.0
5891,64,80242,34,25.94,0.53,8.26,0.0
5892,64,80242,34,25.94,0.53,8.26,0.0
5893,64,80242,34,25.94,0.53,8.26,0.0
5894,64,80242,34,25.94,0.53,8.26,0.0
5895,64,80242,34,25.94,0.53,8.26,0.0
5896,64,80242,34,25.94,0.53,8.26,0.0
5897,64,80242,34,25.94,0.53,8.26,0.0
5898,64,80242,34,25.94,0.53,8.26,0.0
5899,64,80242,34,25.94,0.53,8.26,0.0
5900,64,80242,34,25.94,0.53,8.26,0.0
5901,64,80242,34,25.94,0.53,8.26,0.0
5902,64,80242,34,25.94,0.53,8.26,0.0
5903,64,80242,34,25.94,0.53,8.26,0.0
5904,64,80242,34,25.94,0.53,8.26,0.0
5905,64,80242,34,25.94,0.53,8.26,0.0
5906,64,80242,34,25.94,0.53,8.26,0.0
5907,64,80242,34,25.94,0.53,8.26,0.0
5908,64,80242,34,25.94,0.53,8.26,0.0
5909,64,80242,34,25.94,0.53,8.26,0.0
5910,64,80242,34,25.94,0.53,8.26,0.0
5911,64,80242,34,25.94,0.53,8.26,0.0
5912,64,80242,34,25.94,0.53,8.26,0.0
5913,64,80242,34,25.94,0.53,8.26,0.0
5914,64,80242,34,25.94,0.53,8.26,0.0
5915,64,80242,34,25.94,0.53,8.26,0.0
5916,64,80242,34,25.94,0.53,8.26,0.0
5917,64,80296,34,25.92,0.53,8.26,0.0
5918,64,80296,34,25.92,0.53,8.26,0.0
5919,64,80296,34,25.92,0.53,8.26,0.0
5920,64,80296,34,25.92,0.53,8.26,0.0
5921,64,80296,34,25.92,0.53,8.26,0.0
5922,64,80296,34,25.92,0.53,8.26,0.0
5923,64,80302,34,25.93,0.54,8.26,0.0
5924,64,80302,34,25.93,0.54,8.26,0.0
5925,64,80302,34,25.93,0.54,8.26,0.0
5926,64,80302,34,25.93,0.54,8.26,0.0
5927,64,80302,34,25.93,0.54,8.26,0.0
5928,64,80302,34,25.93,0.54,8.26,0.0
5929,64,80302,34,25.93,0.54,8.26,0.0
5930,64,80302,34,25.93,0.54,8.26,0.0
5931,64,80302,34,25.93,0.54,8.26,0.0
5932,64,80302,34,25.93,0.54,8.26,0.0
5933,64,80302,34,25.93,0.54,8.26,0.0
5934,64,80302,34,25.93,0.54,8.26,0.0
5935,64,80302,34,25.93,0.54,8.26,0.0
5936,64,80302,34,25.93,0.54,8.26,0.0
5937,64,80302,34,25.93,0.54,8.26,0.0
5938,64,80302,34,25.93,0.54,8.26,0.0
5939,64,80302,34,25.93,0.54,8.26,0.0
5940,64,80302,34,25.93,0.54,8.26,0.0
5941,64,80302,34,25.93,0.54,8.26,0.0
5942,64,80302,34,25.93,0.54,8.26,0.0
5943,64,80302,34,25.93,0.54,8.26,0.0
5944,64,80302,34,25.93,0.54,8.26,0.0
5945,64,80302,34,25.93,0.54,8.26,0.0
5946,64,80302,34,25.93,0.54,8.26,0.0
5947,64,80302,34,25.93,0.54,8.26,0.0
5948,64,80302,34,25.93,0.54,8.26,0.0
5949,64,80302,34,25.93,0.54,8.26,0.0
5950,64,80302,34,25.93,0.54,8.26,0.0
5951,64,80312,34,25.92,0.54,8.26,0.0
5952,64,80312,34,25.92,0.54,8.26,0.0
5953,64,80312,34,25.92,0.54,8.26,0.0
5954,64,80312,34,25.92,0.54,8.26,0.0
5955,64,80312,34,25.92,0.54,8.26,0.0
5956,64,80312,34,25.92,0.54,8.26,0.0
5957,64,80312,34,25.92,0.54,8.26,0.0
5958,64,80312,34,25.92,0.54,8.26,0.0
5959,64,80312,34,25.92,0.54,8.26,0.0
5960,64,80312,34,25.92,0.54,8.26,0.0
5961,64,80366,34,25.89,0.54,8.26,0.0
5962,64,80366,34,25.89,0.54,8.26,0.0
5963,64,80366,34,25.89,0.54,8.26,0.0
5964,64,80390,34,25.89,0.55,8.26,0.0
5965,64,80390,34,25.89,0.55,8.26,0.0
5966,64,80390,34,25.89,0.55,8.26,0.0
5967,64,80390,34,25.89,0.55,8.26,0.0
5968,64,80390,34,25.89,0.55,8.26,0.0
5969,64,80390,34,25.89,0.55,8.26,0.0
5970,64,80390,34,25.89,0.55,8.26,0.0
5971,64,80390,34,25.86,0.49,8.26,0.0
5972,64,80390,34,25.86,0.49,8.26,0.0
5973,64,80390,34,25.86,0.49,8.26,0.0
5974,64,80390,34,25.86,0.49,8.26,0.0
5975,64,80390,34,25.86,0.49,8.26,0.0
5976,64,80390,34,25.86,0.49,8.26,0.0
5977,64,80390,34,25.86,0.49,8.26,0.0
5978,64,80390,34,25.86,0.49,8.26,0.0
5979,64,80390,34,25.86,0.49,8.26,0.0
5980,64,80390,34,25.86,0.49,8.26,0.0
5981,64,80390,34,25.86,0.49,8.26,0.0
5982,64,80390,34,25.86,0.49,8.26,0.0
5983,64,80390,34,25.86,0.49,8.26,0.0
5984,64,80390,34,25.86,0.49,8.26,0.0
5985,64,80390,34,25.86,0.49,8.26,0.0
5986,64,80390,34,25.86,0.49,8.26,0.0
5987,64,80390,34,25.86,0.49,8.26,0.0
5988,64,80390,34,25.86,0.49,8.26,0.0
5989,64,80390,34,25.86,0.49,8.26,0.0
5990,64,80390,34,25.86,0.49,8.26,0.0
5991,64,80390,34,25.86,0.49,8.26,0.0
5992,64,80390,34,25.86,0.49,8.26,0.0
5993,64,80390,34,25.86,0.49,8.26,0.0
5994,64,80390,34,25.86,0.49,8.26,0.0
