[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736006
Running on nodes: ncm0053
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,6,60090.0,73.94,0.17,4.39,0.04
1,3,20,58454.0,73.81,0.37,4.39,0.04
2,4,36,58454.0,73.75,0.4,4.39,0.04
3,5,64,58454.0,73.69,0.43,4.39,0.04
4,6,100,58454.0,73.62,0.45,4.39,0.04
5,7,164,58454.0,73.56,0.46,4.39,0.04
6,8,226,58454.0,73.51,0.48,4.39,0.04
7,9,292,58454.0,73.44,0.49,4.39,0.04
8,10,402,58454.0,73.32,0.57,4.39,0.04
9,11,520,58454.0,73.2,0.62,4.39,0.04
10,12,650,58454.0,73.08,0.66,4.39,0.04
11,13,804,58454.0,72.96,0.71,4.39,0.04
12,14,1042,58454.0,72.79,0.78,4.38,0.04
13,15,1200,58454.0,72.67,0.8,4.39,0.04
14,16,1348,58454.0,72.61,0.8,4.39,0.04
15,17,1584,58454.0,72.43,0.86,4.39,0.04
16,18,1750,58454.0,72.31,0.87,4.39,0.04
17,19,1992,58454.0,72.19,0.88,4.39,0.04
18,20,2144,58454.0,72.13,0.86,4.39,0.04
19,21,2324,58454.0,72.02,0.86,4.39,0.04
20,22,2660,58454.0,71.79,0.95,4.39,0.04
21,23,2916,58454.0,71.73,0.93,4.39,0.04
22,24,3288,58454.0,71.6,0.92,4.39,0.04
23,25,3764,58454.0,71.39,0.97,4.39,0.04
24,26,4028,57477.0,71.26,0.95,4.39,0.04
25,27,4372,57477.0,71.16,0.93,4.39,0.04
26,28,4820,57477.0,71.06,0.9,4.39,0.04
27,29,5292,57477.0,70.9,0.89,4.38,0.04
28,30,5708,57477.0,70.72,0.88,4.38,0.04
29,31,6184,57477.0,70.55,0.86,4.38,0.04
30,32,6764,57477.0,70.47,0.82,4.38,0.04
31,32,6906,57477.0,70.3,0.78,4.38,0.04
32,32,7384,57477.0,70.03,0.95,4.38,0.04
33,32,7696,57477.0,69.87,0.97,4.38,0.04
34,32,7954,57477.0,69.83,1.0,4.38,0.04
35,32,8242,57477.0,69.81,1.01,4.38,0.04
36,32,8314,57477.0,69.78,1.01,4.37,0.04
37,32,8436,57477.0,69.81,1.03,4.37,0.04
38,32,8558,57477.0,69.72,0.98,4.38,0.04
39,32,8718,57477.0,69.64,0.98,4.37,0.04
40,32,9008,57477.0,69.52,0.98,4.37,0.04
41,32,9184,58086.0,69.43,1.01,4.37,0.04
42,32,9418,58086.0,69.35,0.99,4.37,0.04
43,32,9680,58086.0,69.18,1.0,4.37,0.04
44,32,10012,58086.0,68.95,1.0,4.37,0.04
45,32,10426,58086.0,68.65,0.98,4.37,0.04
46,32,10672,58740.0,68.5,1.09,4.37,0.04
