[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735962
Running on nodes: ncm0782
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2252,64,68646,18101.0,14.28,0.48,2.65,0.24
2253,64,68646,18101.0,14.28,0.48,2.65,0.24
2254,64,68646,18101.0,14.28,0.48,2.65,0.24
2255,64,68646,18101.0,14.28,0.48,2.65,0.24
2256,64,68646,18101.0,14.28,0.48,2.65,0.24
2257,64,68646,18101.0,14.28,0.48,2.65,0.24
2258,64,68646,18101.0,14.28,0.48,2.65,0.24
2259,64,68646,18101.0,14.28,0.48,2.65,0.24
2260,64,68646,18101.0,14.28,0.48,2.65,0.24
2261,64,68646,18101.0,14.28,0.48,2.65,0.24
2262,64,68646,18101.0,14.28,0.48,2.65,0.24
2263,64,68646,18101.0,14.28,0.48,2.65,0.24
2264,64,68646,18101.0,14.28,0.48,2.65,0.24
2265,64,68646,18101.0,14.28,0.48,2.65,0.24
2266,64,68646,18101.0,14.28,0.48,2.65,0.24
2267,64,68646,18101.0,14.28,0.48,2.65,0.24
2268,64,68646,18101.0,14.28,0.48,2.65,0.24
2269,64,68646,18101.0,14.28,0.48,2.65,0.24
2270,64,68646,18101.0,14.28,0.48,2.65,0.24
2271,64,68646,18101.0,14.28,0.48,2.65,0.24
2272,64,68646,18101.0,14.28,0.48,2.65,0.24
2273,64,68646,18101.0,14.28,0.48,2.65,0.24
2274,64,68646,18101.0,14.28,0.48,2.65,0.24
2275,64,68646,18101.0,14.28,0.48,2.65,0.24
2276,64,68646,18101.0,14.28,0.48,2.65,0.24
2277,64,68646,18101.0,14.28,0.48,2.65,0.24
2278,64,68646,18101.0,14.28,0.48,2.65,0.24
2279,64,68646,18101.0,14.28,0.48,2.65,0.24
2280,64,68646,18101.0,14.28,0.48,2.65,0.24
2281,64,68646,18101.0,14.28,0.48,2.65,0.24
2282,64,68646,18101.0,14.28,0.48,2.65,0.24
2283,64,68672,18101.0,14.27,0.46,2.65,0.24
2284,64,68672,18101.0,14.27,0.46,2.65,0.24
2285,64,68672,18101.0,14.27,0.46,2.65,0.24
2286,64,68672,18101.0,14.27,0.46,2.65,0.24
2287,64,68686,18101.0,14.28,0.47,2.65,0.24
2288,64,68686,18101.0,14.28,0.47,2.65,0.24
2289,64,68686,18101.0,14.28,0.47,2.65,0.24
2290,64,68686,18101.0,14.28,0.47,2.65,0.24
2291,64,68686,18101.0,14.28,0.47,2.65,0.24
2292,64,68686,18101.0,14.28,0.47,2.65,0.24
2293,64,68686,18101.0,14.28,0.47,2.65,0.24
2294,64,68686,18101.0,14.28,0.47,2.65,0.24
2295,64,68686,18101.0,14.28,0.47,2.65,0.24
2296,64,68686,18101.0,14.28,0.47,2.65,0.24
2297,64,68686,18101.0,14.28,0.47,2.65,0.24
2298,64,68686,18101.0,14.28,0.47,2.65,0.24
2299,64,68686,18101.0,14.28,0.47,2.65,0.24
2300,64,68736,18101.0,14.29,0.48,2.65,0.24
2301,64,68736,18101.0,14.29,0.48,2.65,0.24
2302,64,68736,18101.0,14.29,0.48,2.65,0.24
2303,64,68736,18101.0,14.29,0.48,2.65,0.24
2304,64,68736,18101.0,14.29,0.48,2.65,0.24
2305,64,68736,18101.0,14.29,0.48,2.65,0.24
2306,64,68736,18101.0,14.29,0.48,2.65,0.24
2307,64,68736,18101.0,14.29,0.48,2.65,0.24
2308,64,68736,18101.0,14.29,0.48,2.65,0.24
2309,64,68736,18101.0,14.29,0.48,2.65,0.24
2310,64,68736,18101.0,14.29,0.48,2.65,0.24
2311,64,68756,18101.0,14.29,0.49,2.65,0.24
2312,64,68756,18101.0,14.29,0.49,2.65,0.24
2313,64,68756,18101.0,14.29,0.49,2.65,0.24
2314,64,68756,18101.0,14.29,0.49,2.65,0.24
2315,64,68756,18101.0,14.29,0.49,2.65,0.24
2316,64,68756,18101.0,14.29,0.49,2.65,0.24
2317,64,68756,18101.0,14.29,0.49,2.65,0.24
2318,64,68756,18101.0,14.29,0.49,2.65,0.24
2319,64,68756,18101.0,14.29,0.49,2.65,0.24
2320,64,68756,18101.0,14.29,0.49,2.65,0.24
2321,64,68756,18101.0,14.29,0.49,2.65,0.24
2322,64,68756,18101.0,14.29,0.49,2.65,0.24
2323,64,68756,18101.0,14.29,0.49,2.65,0.24
2324,64,68756,18101.0,14.29,0.49,2.65,0.24
2325,64,68756,18101.0,14.29,0.49,2.65,0.24
2326,64,68756,18101.0,14.29,0.49,2.65,0.24
2327,64,68756,18101.0,14.29,0.49,2.65,0.24
2328,64,68756,18101.0,14.29,0.49,2.65,0.24
2329,64,68756,18101.0,14.29,0.49,2.65,0.24
2330,64,68756,18101.0,14.29,0.49,2.65,0.24
2331,64,68756,18101.0,14.29,0.49,2.65,0.24
2332,64,68756,18101.0,14.29,0.49,2.65,0.24
2333,64,68756,18101.0,14.29,0.49,2.65,0.24
2334,64,68756,18101.0,14.29,0.49,2.65,0.24
2335,64,68756,18101.0,14.29,0.49,2.65,0.24
2336,64,68780,18101.0,14.25,0.48,2.65,0.24
2337,64,68780,18101.0,14.25,0.48,2.65,0.24
2338,64,68780,18101.0,14.25,0.48,2.65,0.24
2339,64,68780,18101.0,14.25,0.48,2.65,0.24
2340,64,68780,18101.0,14.25,0.48,2.65,0.24
2341,64,68780,18101.0,14.25,0.48,2.65,0.24
2342,64,68780,18101.0,14.25,0.48,2.65,0.24
2343,64,68968,18101.0,14.2,0.48,2.65,0.24
2344,64,68968,18101.0,14.2,0.48,2.65,0.24
2345,64,68968,18101.0,14.2,0.48,2.65,0.24
2346,64,68968,18101.0,14.2,0.48,2.65,0.24
2347,64,69050,18101.0,14.2,0.49,2.64,0.24
2348,64,69050,18101.0,14.2,0.49,2.64,0.24
2349,64,69050,18101.0,14.2,0.49,2.64,0.24
2350,64,69050,18101.0,14.2,0.49,2.64,0.24
2351,64,69050,18101.0,14.2,0.49,2.64,0.24
2352,64,69050,18101.0,14.2,0.49,2.64,0.24
2353,64,69050,18101.0,14.2,0.49,2.64,0.24
2354,64,69050,18101.0,14.2,0.49,2.64,0.24
2355,64,69050,18101.0,14.2,0.49,2.64,0.24
2356,64,69050,18101.0,14.2,0.49,2.64,0.24
2357,64,69050,18101.0,14.2,0.49,2.64,0.24
2358,64,69050,18101.0,14.2,0.49,2.64,0.24
2359,64,69050,18101.0,14.2,0.49,2.64,0.24
2360,64,69050,18101.0,14.2,0.49,2.64,0.24
2361,64,69050,18101.0,14.2,0.49,2.64,0.24
2362,64,69050,18101.0,14.2,0.49,2.64,0.24
2363,64,69050,18101.0,14.2,0.49,2.64,0.24
2364,64,69050,18101.0,14.2,0.49,2.64,0.24
2365,64,69108,18101.0,14.21,0.5,2.64,0.24
2366,64,69108,18101.0,14.21,0.5,2.64,0.24
2367,64,69108,18101.0,14.21,0.5,2.64,0.24
2368,64,69108,18101.0,14.21,0.5,2.64,0.24
2369,64,69108,18101.0,14.21,0.5,2.64,0.24
2370,64,69108,18101.0,14.21,0.5,2.64,0.24
2371,64,69108,18101.0,14.21,0.5,2.64,0.24
2372,64,69108,18101.0,14.21,0.5,2.64,0.24
2373,64,69108,18101.0,14.21,0.5,2.64,0.24
2374,64,69108,18101.0,14.21,0.5,2.64,0.24
2375,64,69108,18101.0,14.21,0.5,2.64,0.24
2376,64,69108,18101.0,14.21,0.5,2.64,0.24
2377,64,69108,18101.0,14.21,0.5,2.64,0.24
2378,64,69108,18101.0,14.21,0.5,2.64,0.24
2379,64,69108,18101.0,14.21,0.5,2.64,0.24
2380,64,69108,18101.0,14.21,0.5,2.64,0.24
2381,64,69108,18101.0,14.21,0.5,2.64,0.24
2382,64,69108,18101.0,14.21,0.5,2.64,0.24
2383,64,69108,18101.0,14.21,0.5,2.64,0.24
2384,64,69108,18101.0,14.21,0.5,2.64,0.24
2385,64,69108,18101.0,14.21,0.5,2.64,0.24
2386,64,69108,18101.0,14.21,0.5,2.64,0.24
2387,64,69108,18101.0,14.21,0.5,2.64,0.24
2388,64,69108,18101.0,14.21,0.5,2.64,0.24
2389,64,69108,18101.0,14.21,0.5,2.64,0.24
2390,64,69108,18101.0,14.21,0.5,2.64,0.24
2391,64,69108,18101.0,14.21,0.5,2.64,0.24
2392,64,69108,18101.0,14.21,0.5,2.64,0.24
2393,64,69108,18101.0,14.21,0.5,2.64,0.25
2394,64,69108,18101.0,14.21,0.5,2.64,0.25
2395,64,69108,18101.0,14.21,0.5,2.64,0.25
2396,64,69108,18101.0,14.21,0.5,2.64,0.25
2397,64,69108,18101.0,14.21,0.5,2.64,0.25
2398,64,69108,18101.0,14.21,0.5,2.64,0.25
2399,64,69108,18101.0,14.21,0.5,2.64,0.25
2400,64,69108,18101.0,14.21,0.5,2.64,0.25
2401,64,69108,18101.0,14.24,0.52,2.64,0.25
2402,64,69108,18101.0,14.24,0.52,2.64,0.25
2403,64,69108,18101.0,14.24,0.52,2.64,0.25
2404,64,69108,18101.0,14.24,0.52,2.64,0.25
2405,64,69108,18101.0,14.24,0.52,2.64,0.25
2406,64,69108,18101.0,14.24,0.52,2.64,0.25
2407,64,69108,18101.0,14.24,0.52,2.64,0.25
2408,64,69108,18101.0,14.24,0.52,2.64,0.25
2409,64,69108,18101.0,14.24,0.52,2.64,0.25
2410,64,69108,18101.0,14.24,0.52,2.64,0.25
2411,64,69108,18101.0,14.24,0.52,2.64,0.25
2412,64,69108,18101.0,14.24,0.52,2.64,0.25
2413,64,69108,18101.0,14.24,0.52,2.64,0.25
2414,64,69108,18101.0,14.24,0.52,2.64,0.25
2415,64,69108,18101.0,14.24,0.52,2.64,0.25
2416,64,69160,18101.0,14.24,0.52,2.64,0.25
2417,64,69160,18101.0,14.24,0.52,2.64,0.25
2418,64,69160,18101.0,14.24,0.52,2.64,0.25
2419,64,69160,18101.0,14.24,0.52,2.64,0.25
2420,64,69160,18101.0,14.24,0.52,2.64,0.25
2421,64,69160,18101.0,14.24,0.52,2.64,0.25
2422,64,69160,18101.0,14.24,0.52,2.64,0.25
2423,64,69160,18101.0,14.24,0.52,2.64,0.25
2424,64,69214,18101.0,14.21,0.52,2.64,0.24
2425,64,69214,18101.0,14.21,0.52,2.64,0.24
2426,64,69214,18101.0,14.21,0.52,2.64,0.24
2427,64,69260,18101.0,14.19,0.52,2.64,0.24
2428,64,69260,18101.0,14.19,0.52,2.64,0.24
2429,64,69260,18101.0,14.19,0.52,2.64,0.24
2430,64,69260,18101.0,14.19,0.52,2.64,0.24
2431,64,69260,18101.0,14.19,0.52,2.64,0.24
2432,64,69260,18101.0,14.19,0.52,2.64,0.24
2433,64,69260,18101.0,14.19,0.52,2.64,0.24
2434,64,69260,18101.0,14.19,0.52,2.64,0.24
2435,64,69260,18101.0,14.19,0.52,2.64,0.24
2436,64,69260,18101.0,14.19,0.52,2.64,0.24
2437,64,69370,18101.0,14.19,0.53,2.64,0.24
2438,64,69370,18101.0,14.19,0.53,2.64,0.24
2439,64,69370,18101.0,14.19,0.53,2.64,0.24
2440,64,69370,18101.0,14.19,0.53,2.64,0.24
2441,64,69370,18101.0,14.19,0.53,2.64,0.24
2442,64,69370,18101.0,14.19,0.53,2.64,0.24
2443,64,69370,18101.0,14.19,0.53,2.64,0.24
2444,64,69370,18101.0,14.19,0.53,2.64,0.24
2445,64,69370,18101.0,14.19,0.53,2.64,0.24
2446,64,69370,18101.0,14.19,0.53,2.64,0.24
2447,64,69370,18101.0,14.19,0.53,2.64,0.24
2448,64,69370,18101.0,14.19,0.53,2.64,0.24
2449,64,69370,18101.0,14.19,0.53,2.64,0.24
2450,64,69370,18101.0,14.19,0.53,2.64,0.24
2451,64,69370,18101.0,14.19,0.53,2.64,0.24
2452,64,69370,18101.0,14.19,0.53,2.64,0.24
2453,64,69370,18101.0,14.19,0.53,2.64,0.24
2454,64,69370,18101.0,14.19,0.53,2.64,0.24
2455,64,69370,18101.0,14.19,0.53,2.64,0.24
2456,64,69370,18101.0,14.19,0.53,2.64,0.24
2457,64,69374,18101.0,14.19,0.52,2.64,0.24
2458,64,69374,18101.0,14.19,0.52,2.64,0.24
2459,64,69374,18101.0,14.19,0.52,2.64,0.24
2460,64,69374,18101.0,14.19,0.52,2.64,0.24
2461,64,69374,18101.0,14.19,0.52,2.64,0.24
2462,64,69374,18101.0,14.19,0.52,2.64,0.24
2463,64,69374,18101.0,14.19,0.52,2.64,0.24
2464,64,69374,18101.0,14.19,0.52,2.64,0.24
2465,64,69374,18101.0,14.19,0.52,2.64,0.24
2466,64,69374,18101.0,14.19,0.52,2.64,0.24
2467,64,69374,18101.0,14.19,0.52,2.64,0.24
2468,64,69374,18101.0,14.19,0.52,2.64,0.24
2469,64,69374,18101.0,14.19,0.52,2.64,0.24
2470,64,69374,18101.0,14.19,0.52,2.64,0.24
2471,64,69374,18101.0,14.19,0.52,2.64,0.24
2472,64,69374,18101.0,14.19,0.52,2.64,0.24
2473,64,69374,18101.0,14.19,0.52,2.64,0.24
2474,64,69374,18101.0,14.19,0.52,2.64,0.24
2475,64,69374,18101.0,14.19,0.52,2.64,0.24
2476,64,69374,18101.0,14.19,0.52,2.64,0.24
2477,64,69374,18101.0,14.19,0.52,2.64,0.24
2478,64,69374,18101.0,14.19,0.52,2.64,0.24
2479,64,69374,18101.0,14.19,0.52,2.64,0.24
2480,64,69374,18101.0,14.19,0.52,2.64,0.24
2481,64,69374,18101.0,14.19,0.52,2.64,0.24
2482,64,69374,18101.0,14.19,0.52,2.64,0.24
2483,64,69374,18101.0,14.19,0.52,2.64,0.24
2484,64,69374,18101.0,14.19,0.52,2.64,0.24
2485,64,69374,18101.0,14.19,0.52,2.64,0.24
2486,64,69376,18101.0,14.18,0.5,2.64,0.25
2487,64,69376,18101.0,14.18,0.5,2.64,0.25
2488,64,69376,18101.0,14.18,0.5,2.64,0.25
2489,64,69376,18101.0,14.18,0.5,2.64,0.25
2490,64,69376,18101.0,14.18,0.5,2.64,0.25
2491,64,69376,18101.0,14.18,0.5,2.64,0.25
2492,64,69376,18101.0,14.18,0.5,2.64,0.25
2493,64,69376,18101.0,14.18,0.5,2.64,0.25
2494,64,69376,18101.0,14.18,0.5,2.64,0.25
2495,64,69376,18101.0,14.18,0.5,2.64,0.25
2496,64,69376,18101.0,14.18,0.5,2.64,0.25
2497,64,69376,18101.0,14.18,0.5,2.64,0.25
2498,64,69376,18101.0,14.18,0.5,2.64,0.25
2499,64,69376,18101.0,14.18,0.5,2.64,0.25
2500,64,69376,18101.0,14.18,0.5,2.64,0.25
2501,64,69376,18101.0,14.18,0.5,2.64,0.25
2502,64,69376,18101.0,14.18,0.5,2.64,0.25
2503,64,69376,18101.0,14.18,0.5,2.64,0.25
2504,64,69376,18101.0,14.18,0.5,2.64,0.25
2505,64,69376,18101.0,14.18,0.5,2.64,0.25
2506,64,69376,18101.0,14.18,0.5,2.64,0.25
2507,64,69376,18101.0,14.18,0.5,2.64,0.25
2508,64,69376,18101.0,14.18,0.5,2.64,0.25
2509,64,69376,18101.0,14.18,0.5,2.64,0.25
2510,64,69376,18101.0,14.18,0.5,2.64,0.25
2511,64,69384,18101.0,14.21,0.52,2.64,0.25
2512,64,69384,18101.0,14.21,0.52,2.64,0.25
2513,64,69384,18101.0,14.21,0.52,2.64,0.25
2514,64,69466,18101.0,14.18,0.48,2.64,0.25
2515,64,69466,18101.0,14.18,0.48,2.64,0.25
2516,64,69466,18101.0,14.18,0.48,2.64,0.25
2517,64,69466,18101.0,14.18,0.48,2.64,0.25
2518,64,69466,18101.0,14.18,0.48,2.64,0.25
2519,64,69466,18101.0,14.18,0.48,2.64,0.25
2520,64,69466,18101.0,14.18,0.48,2.64,0.25
2521,64,69466,18101.0,14.18,0.48,2.64,0.25
2522,64,69466,18101.0,14.18,0.48,2.64,0.25
2523,64,69466,18101.0,14.18,0.48,2.64,0.25
2524,64,69466,18101.0,14.18,0.48,2.64,0.25
2525,64,69466,18101.0,14.18,0.48,2.64,0.25
2526,64,69466,18101.0,14.18,0.48,2.64,0.25
2527,64,69466,18101.0,14.18,0.48,2.64,0.25
2528,64,69466,18101.0,14.18,0.48,2.64,0.25
2529,64,69466,18101.0,14.18,0.48,2.64,0.25
2530,64,69466,18101.0,14.18,0.48,2.64,0.25
2531,64,69466,18101.0,14.18,0.48,2.64,0.25
2532,64,69466,18101.0,14.18,0.48,2.64,0.25
2533,64,69466,18101.0,14.18,0.48,2.64,0.25
2534,64,69466,18101.0,14.18,0.48,2.64,0.25
2535,64,69476,18101.0,14.17,0.48,2.64,0.24
2536,64,69476,18101.0,14.17,0.48,2.64,0.24
2537,64,69494,18526.0,14.18,0.47,2.64,0.24
2538,64,69494,18526.0,14.18,0.47,2.64,0.24
2539,64,69494,18526.0,14.18,0.47,2.64,0.24
2540,64,69494,18526.0,14.18,0.47,2.64,0.24
2541,64,69494,18526.0,14.18,0.47,2.64,0.24
2542,64,69494,18526.0,14.18,0.47,2.64,0.24
2543,64,69494,18526.0,14.18,0.47,2.64,0.24
2544,64,69494,18526.0,14.18,0.47,2.64,0.24
2545,64,69494,18526.0,14.18,0.47,2.64,0.24
2546,64,69494,18526.0,14.18,0.47,2.64,0.24
2547,64,69500,18526.0,14.19,0.49,2.64,0.24
2548,64,69500,18526.0,14.19,0.49,2.64,0.24
2549,64,69500,18526.0,14.19,0.49,2.64,0.24
2550,64,69500,18526.0,14.19,0.49,2.64,0.24
2551,64,69532,18526.0,14.16,0.46,2.64,0.25
2552,64,69532,18526.0,14.16,0.46,2.64,0.25
2553,64,69532,18526.0,14.16,0.46,2.64,0.25
2554,64,69556,18526.0,14.16,0.47,2.64,0.25
2555,64,69556,18526.0,14.16,0.47,2.64,0.25
2556,64,69556,18526.0,14.16,0.47,2.64,0.25
2557,64,69556,18526.0,14.16,0.47,2.64,0.25
2558,64,69556,18526.0,14.16,0.47,2.64,0.25
2559,64,69556,18526.0,14.16,0.47,2.64,0.25
2560,64,69556,18526.0,14.16,0.47,2.64,0.25
2561,64,69556,18526.0,14.16,0.47,2.64,0.25
2562,64,69556,18526.0,14.16,0.47,2.64,0.25
2563,64,69556,18526.0,14.16,0.47,2.64,0.25
2564,64,69556,18526.0,14.16,0.47,2.64,0.25
2565,64,69556,18526.0,14.16,0.47,2.64,0.25
2566,64,69574,18526.0,14.14,0.46,2.64,0.25
2567,64,69574,18526.0,14.14,0.46,2.64,0.25
2568,64,69574,18526.0,14.14,0.46,2.64,0.25
2569,64,69610,18526.0,14.13,0.45,2.64,0.25
2570,64,69610,18526.0,14.13,0.45,2.64,0.25
2571,64,69610,18526.0,14.13,0.45,2.64,0.25
2572,64,69610,18526.0,14.13,0.45,2.64,0.25
2573,64,69610,18526.0,14.13,0.45,2.64,0.25
2574,64,69610,18526.0,14.13,0.45,2.64,0.25
2575,64,69610,18526.0,14.13,0.45,2.64,0.25
2576,64,69610,18526.0,14.13,0.45,2.64,0.25
2577,64,69610,18526.0,14.13,0.45,2.64,0.25
2578,64,69610,18526.0,14.13,0.45,2.64,0.25
2579,64,69610,18526.0,14.13,0.45,2.64,0.25
2580,64,69610,18526.0,14.13,0.45,2.64,0.25
2581,64,69610,18526.0,14.13,0.45,2.64,0.25
2582,64,69610,18526.0,14.13,0.45,2.64,0.25
2583,64,69610,18526.0,14.13,0.45,2.64,0.25
2584,64,69610,18526.0,14.13,0.45,2.64,0.25
2585,64,69610,18526.0,14.13,0.45,2.64,0.25
2586,64,69610,18526.0,14.13,0.45,2.64,0.25
2587,64,69610,18526.0,14.13,0.45,2.64,0.25
2588,64,69610,18526.0,14.13,0.45,2.64,0.25
2589,64,69610,18526.0,14.13,0.45,2.64,0.25
2590,64,69610,18526.0,14.13,0.45,2.64,0.25
2591,64,69610,18526.0,14.13,0.45,2.64,0.25
2592,64,69610,18526.0,14.13,0.45,2.64,0.25
2593,64,69610,18526.0,14.13,0.45,2.64,0.25
2594,64,69610,18526.0,14.13,0.45,2.64,0.25
2595,64,69610,18526.0,14.13,0.45,2.64,0.25
2596,64,69610,18526.0,14.13,0.45,2.64,0.25
2597,64,69610,18526.0,14.13,0.45,2.64,0.25
2598,64,69610,18526.0,14.13,0.45,2.64,0.25
2599,64,69618,18526.0,14.13,0.46,2.64,0.25
2600,64,69618,18526.0,14.13,0.46,2.64,0.25
2601,64,69618,18526.0,14.13,0.46,2.64,0.25
2602,64,69618,18526.0,14.13,0.46,2.64,0.25
2603,64,69618,18526.0,14.13,0.46,2.64,0.25
2604,64,69618,18526.0,14.13,0.46,2.64,0.25
2605,64,69618,18526.0,14.13,0.46,2.64,0.25
2606,64,69618,18526.0,14.13,0.46,2.64,0.25
2607,64,69618,18526.0,14.13,0.46,2.64,0.25
2608,64,69628,18526.0,14.12,0.43,2.64,0.25
2609,64,69628,18526.0,14.12,0.43,2.64,0.25
2610,64,69628,18526.0,14.12,0.43,2.64,0.25
2611,64,69628,18526.0,14.12,0.43,2.64,0.25
2612,64,69628,18526.0,14.12,0.43,2.64,0.25
2613,64,69628,18526.0,14.12,0.43,2.64,0.25
2614,64,69628,18526.0,14.12,0.43,2.64,0.25
2615,64,69628,18526.0,14.12,0.43,2.64,0.25
2616,64,69628,18526.0,14.12,0.43,2.64,0.25
2617,64,69628,18526.0,14.12,0.43,2.64,0.25
2618,64,69628,18526.0,14.12,0.43,2.64,0.25
2619,64,69674,18526.0,14.09,0.44,2.64,0.25
2620,64,69674,18526.0,14.09,0.44,2.64,0.25
2621,64,69674,18526.0,14.09,0.44,2.64,0.25
2622,64,69674,18526.0,14.09,0.44,2.64,0.25
2623,64,69674,18526.0,14.09,0.44,2.64,0.25
2624,64,69674,18526.0,14.09,0.44,2.64,0.25
2625,64,69674,18526.0,14.09,0.44,2.64,0.25
2626,64,69674,18526.0,14.09,0.44,2.64,0.25
2627,64,69674,18526.0,14.09,0.44,2.64,0.25
2628,64,69674,18526.0,14.09,0.44,2.64,0.25
2629,64,69674,18526.0,14.09,0.44,2.64,0.25
2630,64,69674,18526.0,14.09,0.44,2.64,0.25
2631,64,69674,18526.0,14.09,0.44,2.64,0.25
2632,64,69674,18526.0,14.09,0.44,2.64,0.25
2633,64,69674,18526.0,14.09,0.44,2.64,0.25
2634,64,69674,18526.0,14.09,0.44,2.64,0.25
2635,64,69674,18526.0,14.09,0.44,2.64,0.25
2636,64,69674,18526.0,14.09,0.44,2.64,0.25
2637,64,69680,18526.0,14.11,0.45,2.64,0.25
2638,64,69680,18526.0,14.11,0.45,2.64,0.25
2639,64,69680,18526.0,14.11,0.45,2.64,0.25
2640,64,69680,18526.0,14.11,0.45,2.64,0.25
2641,64,69680,18526.0,14.11,0.45,2.64,0.25
2642,64,69680,18526.0,14.11,0.45,2.64,0.25
2643,64,69680,18526.0,14.11,0.45,2.64,0.25
2644,64,69712,18526.0,14.11,0.45,2.64,0.25
2645,64,69712,18526.0,14.11,0.45,2.64,0.25
2646,64,69712,18526.0,14.11,0.45,2.64,0.25
2647,64,69712,18526.0,14.11,0.45,2.64,0.25
2648,64,69712,18526.0,14.11,0.45,2.64,0.25
2649,64,69712,18526.0,14.11,0.45,2.64,0.25
2650,64,69712,18526.0,14.11,0.45,2.64,0.25
2651,64,69712,18526.0,14.11,0.45,2.64,0.25
2652,64,69712,18526.0,14.11,0.45,2.64,0.25
2653,64,69712,18526.0,14.11,0.45,2.64,0.25
2654,64,69712,18526.0,14.11,0.45,2.64,0.25
2655,64,69712,18526.0,14.11,0.45,2.64,0.25
2656,64,69712,18526.0,14.11,0.45,2.64,0.25
2657,64,69712,18526.0,14.11,0.45,2.64,0.25
2658,64,69712,18526.0,14.11,0.45,2.64,0.25
2659,64,69712,18526.0,14.11,0.45,2.64,0.25
2660,64,69712,18526.0,14.11,0.45,2.64,0.25
2661,64,69712,18526.0,14.11,0.45,2.64,0.25
2662,64,69738,18526.0,14.12,0.44,2.63,0.25
2663,64,69738,18526.0,14.12,0.44,2.63,0.25
2664,64,69738,18526.0,14.12,0.44,2.63,0.25
2665,64,69738,18526.0,14.12,0.44,2.63,0.25
2666,64,69738,18526.0,14.12,0.44,2.63,0.25
2667,64,69738,18526.0,14.12,0.44,2.63,0.25
2668,64,69738,18526.0,14.12,0.44,2.63,0.25
2669,64,69738,18526.0,14.12,0.44,2.63,0.25
2670,64,69738,18526.0,14.12,0.44,2.63,0.25
2671,64,69738,18526.0,14.12,0.44,2.63,0.25
2672,64,69738,18526.0,14.12,0.44,2.63,0.25
2673,64,69738,18526.0,14.12,0.44,2.63,0.25
2674,64,69738,18526.0,14.12,0.44,2.63,0.25
2675,64,69738,18526.0,14.12,0.44,2.63,0.25
2676,64,69738,18526.0,14.12,0.44,2.63,0.25
2677,64,69810,18526.0,14.11,0.46,2.63,0.25
2678,64,69810,18526.0,14.11,0.46,2.63,0.25
2679,64,69810,18526.0,14.11,0.46,2.63,0.25
2680,64,69856,18526.0,14.09,0.46,2.63,0.25
2681,64,69856,18526.0,14.09,0.46,2.63,0.25
2682,64,69856,18526.0,14.09,0.46,2.63,0.25
2683,64,69856,18526.0,14.09,0.46,2.63,0.25
2684,64,69856,18526.0,14.09,0.46,2.63,0.25
2685,64,69856,18526.0,14.09,0.46,2.63,0.25
2686,64,69856,18526.0,14.09,0.46,2.63,0.25
2687,64,69856,18526.0,14.09,0.46,2.63,0.25
2688,64,69856,18526.0,14.09,0.46,2.63,0.25
2689,64,69856,18526.0,14.09,0.46,2.63,0.25
2690,64,69856,18526.0,14.09,0.46,2.63,0.25
2691,64,69856,18526.0,14.09,0.46,2.63,0.25
2692,64,69856,18526.0,14.09,0.46,2.63,0.25
2693,64,69856,18526.0,14.09,0.46,2.63,0.25
2694,64,69864,18526.0,14.09,0.45,2.63,0.25
2695,64,69864,18526.0,14.09,0.45,2.63,0.25
2696,64,69900,18526.0,14.08,0.46,2.63,0.25
2697,64,69900,18526.0,14.08,0.46,2.63,0.25
2698,64,69900,18526.0,14.08,0.46,2.63,0.25
2699,64,69900,18526.0,14.08,0.46,2.63,0.25
2700,64,69900,18526.0,14.08,0.46,2.63,0.25
