[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-4
SLURM JOB ID: 36735983
Running on nodes: ncm0020
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4136,16,11442,54550.0,36.48,1.34,4.32,0.03
4137,16,11442,54550.0,36.48,1.34,4.32,0.03
4138,16,11442,54550.0,36.48,1.34,4.32,0.03
4139,16,11442,54550.0,36.48,1.34,4.32,0.03
4140,16,11442,54550.0,36.48,1.34,4.32,0.03
4141,16,11442,54550.0,36.48,1.34,4.32,0.03
4142,16,11442,54550.0,36.48,1.34,4.32,0.03
4143,16,11442,54550.0,36.48,1.34,4.32,0.03
4144,16,11442,54550.0,36.48,1.34,4.32,0.03
4145,16,11442,54550.0,36.48,1.34,4.32,0.03
4146,16,11442,54550.0,36.48,1.37,4.31,0.03
4147,16,11442,54550.0,36.48,1.37,4.31,0.03
4148,16,11442,54550.0,36.48,1.37,4.31,0.03
4149,16,11442,54550.0,36.48,1.37,4.31,0.03
4150,16,11442,54550.0,36.48,1.37,4.31,0.03
4151,16,11442,54550.0,36.48,1.37,4.31,0.03
4152,16,11442,54550.0,36.48,1.37,4.31,0.03
4153,16,11442,54550.0,36.48,1.37,4.31,0.03
4154,16,11442,54550.0,36.48,1.37,4.31,0.03
4155,16,11442,54550.0,36.48,1.37,4.31,0.03
4156,16,11442,54550.0,36.48,1.37,4.31,0.03
4157,16,11442,54550.0,36.48,1.37,4.31,0.03
4158,16,11442,54550.0,36.48,1.37,4.31,0.03
4159,16,11442,54550.0,36.48,1.37,4.31,0.03
4160,16,11442,54550.0,36.48,1.37,4.31,0.03
4161,16,11442,54550.0,36.48,1.37,4.31,0.03
4162,16,11442,54550.0,36.48,1.37,4.31,0.03
4163,16,11442,54550.0,36.48,1.37,4.31,0.03
4164,16,11442,54550.0,36.48,1.37,4.31,0.03
4165,16,11442,54550.0,36.48,1.37,4.31,0.03
4166,16,11442,54550.0,36.48,1.37,4.31,0.03
4167,16,11442,54550.0,36.48,1.37,4.31,0.03
4168,16,11442,54550.0,36.48,1.37,4.31,0.03
4169,16,11442,54550.0,36.48,1.37,4.31,0.03
4170,16,11442,54550.0,36.48,1.37,4.31,0.03
4171,16,11442,54550.0,36.48,1.37,4.31,0.03
4172,16,11442,54550.0,36.48,1.37,4.31,0.03
4173,16,11442,54550.0,36.48,1.37,4.31,0.03
4174,16,11442,54550.0,36.48,1.37,4.31,0.03
4175,16,11442,54550.0,36.48,1.37,4.31,0.03
4176,16,11442,54550.0,36.48,1.37,4.31,0.03
4177,16,11442,54550.0,36.48,1.37,4.31,0.03
4178,16,11442,54550.0,36.48,1.37,4.31,0.03
4179,16,11442,54550.0,36.48,1.37,4.31,0.03
4180,16,11442,54550.0,36.48,1.37,4.31,0.03
4181,16,11442,54550.0,36.48,1.37,4.31,0.03
4182,16,11442,54550.0,36.48,1.37,4.31,0.03
4183,16,11442,54550.0,36.48,1.37,4.31,0.03
4184,16,11442,54550.0,36.48,1.37,4.31,0.03
4185,16,11444,54550.0,36.41,1.4,4.32,0.03
4186,16,11444,54550.0,36.41,1.4,4.32,0.03
4187,16,11444,54550.0,36.41,1.4,4.32,0.03
4188,16,11444,54550.0,36.41,1.4,4.32,0.03
4189,16,11444,54550.0,36.41,1.4,4.32,0.03
4190,16,11444,54550.0,36.41,1.4,4.32,0.03
4191,16,11444,54550.0,36.41,1.4,4.32,0.03
4192,16,11444,54550.0,36.41,1.4,4.32,0.03
4193,16,11444,54550.0,36.41,1.4,4.32,0.03
4194,16,11444,54550.0,36.41,1.4,4.32,0.03
4195,16,11444,54550.0,36.41,1.4,4.32,0.03
4196,16,11444,54550.0,36.41,1.4,4.32,0.03
4197,16,11444,54550.0,36.41,1.4,4.32,0.03
4198,16,11444,54550.0,36.41,1.4,4.32,0.03
4199,16,11444,54550.0,36.41,1.4,4.32,0.03
4200,16,11444,54550.0,36.41,1.4,4.32,0.03
4201,16,11444,54550.0,36.41,1.4,4.32,0.03
4202,16,11444,54550.0,36.41,1.4,4.32,0.03
4203,16,11444,54550.0,36.41,1.4,4.32,0.03
4204,16,11444,54550.0,36.41,1.4,4.32,0.03
4205,16,11444,54550.0,36.41,1.4,4.32,0.03
4206,16,11444,54550.0,36.41,1.4,4.32,0.03
4207,16,11444,54550.0,36.41,1.4,4.32,0.03
4208,16,11444,54550.0,36.41,1.4,4.32,0.03
4209,16,11444,54550.0,36.41,1.4,4.32,0.03
4210,16,11444,54550.0,36.41,1.4,4.32,0.03
4211,16,11444,54550.0,36.41,1.4,4.32,0.03
4212,16,11444,54550.0,36.41,1.4,4.32,0.03
4213,16,11444,54550.0,36.41,1.4,4.32,0.03
4214,16,11444,54550.0,36.41,1.4,4.32,0.03
4215,16,11444,54550.0,36.41,1.4,4.32,0.03
4216,16,11444,54550.0,36.41,1.4,4.32,0.03
4217,16,11444,54550.0,36.41,1.4,4.32,0.03
4218,16,11444,54550.0,36.41,1.4,4.32,0.03
4219,16,11444,54550.0,36.41,1.4,4.32,0.03
4220,16,11444,54550.0,36.41,1.4,4.32,0.03
4221,16,11444,54550.0,36.41,1.4,4.32,0.03
4222,16,11444,54550.0,36.41,1.4,4.32,0.03
4223,16,11444,54550.0,36.41,1.4,4.32,0.03
4224,16,11444,54550.0,36.41,1.4,4.32,0.03
4225,16,11444,54550.0,36.41,1.4,4.32,0.03
4226,16,11444,54550.0,36.41,1.4,4.32,0.03
4227,16,11444,54550.0,36.41,1.4,4.32,0.03
4228,16,11444,54550.0,36.41,1.4,4.32,0.03
4229,16,11444,54550.0,36.41,1.4,4.32,0.03
4230,16,11444,54550.0,36.41,1.4,4.32,0.03
4231,16,11444,54550.0,36.41,1.4,4.32,0.03
4232,16,11444,54550.0,36.41,1.4,4.32,0.03
4233,16,11444,54550.0,36.41,1.4,4.32,0.03
4234,16,11444,54550.0,36.41,1.4,4.32,0.03
4235,16,11444,54550.0,36.41,1.4,4.32,0.03
4236,16,11444,54550.0,36.41,1.4,4.32,0.03
4237,16,11444,54550.0,36.41,1.4,4.32,0.03
4238,16,11444,54550.0,36.41,1.4,4.32,0.03
4239,16,11444,54550.0,36.41,1.4,4.32,0.03
4240,16,11444,54550.0,36.41,1.4,4.32,0.03
4241,16,11444,54550.0,36.41,1.4,4.32,0.03
4242,16,11444,54550.0,36.41,1.4,4.32,0.03
4243,16,11444,54550.0,36.41,1.4,4.32,0.03
4244,16,11444,54550.0,36.41,1.4,4.32,0.03
4245,16,11444,54550.0,36.41,1.4,4.32,0.03
4246,16,11444,54550.0,36.41,1.4,4.32,0.03
4247,16,11444,54550.0,36.41,1.4,4.32,0.03
4248,16,11444,54550.0,36.41,1.4,4.32,0.03
4249,16,11444,54550.0,36.41,1.4,4.32,0.03
4250,16,11444,54550.0,36.41,1.4,4.32,0.03
4251,16,11444,54550.0,36.41,1.4,4.32,0.03
4252,16,11444,54550.0,36.41,1.4,4.32,0.03
4253,16,11444,54550.0,36.41,1.4,4.32,0.03
4254,16,11444,54550.0,36.41,1.4,4.32,0.03
4255,16,11444,54550.0,36.41,1.4,4.32,0.03
4256,16,11444,54550.0,36.41,1.4,4.32,0.03
4257,16,11444,54550.0,36.41,1.4,4.32,0.03
4258,16,11444,54550.0,36.41,1.4,4.32,0.03
4259,16,11444,54550.0,36.41,1.4,4.32,0.03
4260,16,11444,54550.0,36.41,1.4,4.32,0.03
4261,16,11444,54550.0,36.41,1.4,4.32,0.03
4262,16,11444,54550.0,36.41,1.4,4.32,0.03
4263,16,11444,54550.0,36.41,1.4,4.32,0.03
4264,16,11444,54550.0,36.41,1.4,4.32,0.03
4265,16,11444,54550.0,36.41,1.4,4.32,0.03
4266,16,11444,54550.0,36.41,1.4,4.32,0.03
4267,16,11444,54550.0,36.41,1.4,4.32,0.03
4268,16,11444,54550.0,36.41,1.4,4.32,0.03
4269,16,11444,54550.0,36.41,1.4,4.32,0.03
4270,16,11444,54550.0,36.41,1.4,4.32,0.03
4271,16,11444,54550.0,36.41,1.4,4.32,0.03
4272,16,11444,54550.0,36.41,1.4,4.32,0.03
4273,16,11444,54550.0,36.41,1.4,4.32,0.03
4274,16,11444,54550.0,36.41,1.4,4.32,0.03
4275,16,11444,54550.0,36.41,1.4,4.32,0.03
4276,16,11444,54550.0,36.41,1.4,4.32,0.03
4277,16,11444,54550.0,36.41,1.4,4.32,0.03
4278,16,11444,54550.0,36.41,1.4,4.32,0.03
4279,16,11444,54550.0,36.41,1.4,4.32,0.03
4280,16,11444,54550.0,36.41,1.4,4.32,0.03
4281,16,11444,54550.0,36.41,1.4,4.32,0.03
4282,16,11444,54550.0,36.41,1.4,4.32,0.03
4283,16,11444,54550.0,36.41,1.4,4.32,0.03
4284,16,11444,54550.0,36.41,1.4,4.32,0.03
4285,16,11444,54550.0,36.41,1.4,4.32,0.03
4286,16,11444,54550.0,36.41,1.4,4.32,0.03
4287,16,11444,54550.0,36.41,1.4,4.32,0.03
4288,16,11444,54550.0,36.41,1.4,4.32,0.03
4289,16,11444,54550.0,36.41,1.4,4.32,0.03
4290,16,11444,54550.0,36.41,1.4,4.32,0.03
4291,16,11444,54550.0,36.41,1.4,4.32,0.03
4292,16,11444,54550.0,36.41,1.4,4.32,0.03
4293,16,11444,54550.0,36.41,1.4,4.32,0.03
4294,16,11444,54550.0,36.41,1.4,4.32,0.03
4295,16,11444,54550.0,36.41,1.4,4.32,0.03
4296,16,11444,54550.0,36.41,1.4,4.32,0.03
4297,16,11444,54550.0,36.41,1.4,4.32,0.03
4298,16,11444,54550.0,36.41,1.4,4.32,0.03
4299,16,11444,54550.0,36.41,1.4,4.32,0.03
4300,16,11444,54550.0,36.41,1.4,4.32,0.03
4301,16,11444,54550.0,36.41,1.4,4.32,0.03
4302,16,11444,54550.0,36.41,1.4,4.32,0.03
4303,16,11444,54550.0,36.41,1.4,4.32,0.03
4304,16,11444,54550.0,36.41,1.4,4.32,0.03
4305,16,11444,54550.0,36.41,1.4,4.32,0.03
4306,16,11444,54550.0,36.41,1.4,4.32,0.03
4307,16,11444,54550.0,36.41,1.4,4.32,0.03
4308,16,11444,54550.0,36.41,1.4,4.32,0.03
4309,16,11444,54550.0,36.41,1.4,4.32,0.03
4310,16,11444,54550.0,36.41,1.4,4.32,0.03
4311,16,11444,54550.0,36.41,1.4,4.32,0.03
4312,16,11444,54550.0,36.41,1.4,4.32,0.03
4313,16,11444,54550.0,36.41,1.4,4.32,0.03
4314,16,11444,54550.0,36.41,1.4,4.32,0.03
4315,16,11444,54550.0,36.41,1.4,4.32,0.03
4316,16,11444,54550.0,36.41,1.4,4.32,0.03
4317,16,11444,54550.0,36.41,1.4,4.32,0.03
4318,16,11444,54550.0,36.41,1.4,4.32,0.03
4319,16,11444,54550.0,36.41,1.4,4.32,0.03
4320,16,11444,54550.0,36.41,1.4,4.32,0.03
4321,16,11444,54550.0,36.41,1.4,4.32,0.03
4322,16,11444,54550.0,36.41,1.4,4.32,0.03
4323,16,11444,54550.0,36.41,1.4,4.32,0.03
4324,16,11444,54550.0,36.41,1.4,4.32,0.03
4325,16,11444,54550.0,36.41,1.4,4.32,0.03
4326,16,11444,54550.0,36.41,1.4,4.32,0.03
4327,16,11444,54550.0,36.41,1.4,4.32,0.03
4328,16,11444,54550.0,36.41,1.4,4.32,0.03
4329,16,11444,54550.0,36.41,1.4,4.32,0.03
4330,16,11444,54550.0,36.41,1.4,4.32,0.03
4331,16,11444,54550.0,36.41,1.4,4.32,0.03
4332,16,11444,54550.0,36.41,1.4,4.32,0.03
4333,16,11444,54550.0,36.41,1.4,4.32,0.03
4334,16,11444,54550.0,36.41,1.4,4.32,0.03
4335,16,11444,54550.0,36.41,1.4,4.32,0.03
4336,16,11444,54550.0,36.41,1.4,4.32,0.03
4337,16,11444,54550.0,36.41,1.4,4.32,0.03
4338,16,11444,54550.0,36.41,1.4,4.32,0.03
4339,16,11444,54550.0,36.41,1.4,4.32,0.03
4340,16,11446,54550.0,36.34,1.38,4.32,0.03
4341,16,11446,54550.0,36.34,1.38,4.32,0.03
4342,16,11446,54550.0,36.34,1.38,4.32,0.03
4343,16,11446,54550.0,36.34,1.38,4.32,0.03
4344,16,11446,54550.0,36.34,1.38,4.32,0.03
4345,16,11446,54550.0,36.34,1.38,4.32,0.03
4346,16,11446,54550.0,36.34,1.38,4.32,0.03
4347,16,11446,54550.0,36.34,1.38,4.32,0.03
4348,16,11446,54550.0,36.34,1.38,4.32,0.03
4349,16,11446,54550.0,36.34,1.38,4.32,0.03
4350,16,11446,54550.0,36.34,1.38,4.32,0.03
4351,16,11446,54550.0,36.34,1.38,4.32,0.03
4352,16,11446,54550.0,36.34,1.38,4.32,0.03
4353,16,11446,54550.0,36.34,1.38,4.32,0.03
4354,16,11446,54550.0,36.34,1.38,4.32,0.03
4355,16,11446,54550.0,36.34,1.38,4.32,0.03
4356,16,11446,54550.0,36.34,1.38,4.32,0.03
4357,16,11446,54550.0,36.34,1.38,4.32,0.03
4358,16,11446,54550.0,36.34,1.38,4.32,0.03
4359,16,11446,54550.0,36.34,1.38,4.32,0.03
4360,16,11446,54550.0,36.34,1.38,4.32,0.03
4361,16,11446,54550.0,36.34,1.38,4.32,0.03
4362,16,11446,54550.0,36.34,1.38,4.32,0.03
4363,16,11446,54550.0,36.34,1.38,4.32,0.03
4364,16,11446,54550.0,36.34,1.38,4.32,0.03
4365,16,11446,54550.0,36.34,1.38,4.32,0.03
4366,16,11446,54550.0,36.34,1.38,4.32,0.03
4367,16,11446,54550.0,36.34,1.38,4.32,0.03
4368,16,11446,54550.0,36.34,1.38,4.32,0.03
4369,16,11446,54550.0,36.34,1.38,4.32,0.03
4370,16,11446,54550.0,36.34,1.38,4.32,0.03
4371,16,11446,54550.0,36.34,1.38,4.32,0.03
4372,16,11446,54550.0,36.34,1.38,4.32,0.03
4373,16,11446,54550.0,36.34,1.38,4.32,0.03
4374,16,11446,54550.0,36.34,1.38,4.32,0.03
4375,16,11446,54550.0,36.34,1.38,4.32,0.03
4376,16,11446,54550.0,36.34,1.38,4.32,0.03
4377,16,11446,54550.0,36.34,1.38,4.32,0.03
4378,16,11446,54550.0,36.34,1.38,4.32,0.03
4379,16,11446,54550.0,36.34,1.38,4.32,0.03
4380,16,11446,54550.0,36.34,1.38,4.32,0.03
4381,16,11446,54550.0,36.34,1.38,4.32,0.03
4382,16,11446,54550.0,36.34,1.38,4.32,0.03
4383,16,11446,54550.0,36.34,1.38,4.32,0.03
4384,16,11446,54550.0,36.34,1.38,4.32,0.03
4385,16,11446,54550.0,36.34,1.38,4.32,0.03
4386,16,11446,54550.0,36.34,1.38,4.32,0.03
4387,16,11446,54550.0,36.34,1.38,4.32,0.03
4388,16,11446,54550.0,36.34,1.38,4.32,0.03
4389,16,11446,54550.0,36.34,1.38,4.32,0.03
4390,16,11446,54550.0,36.34,1.38,4.32,0.03
4391,16,11446,54550.0,36.34,1.38,4.32,0.03
4392,16,11446,54550.0,36.34,1.38,4.32,0.03
4393,16,11446,54550.0,36.34,1.34,4.32,0.03
4394,16,11446,54550.0,36.34,1.34,4.32,0.03
4395,16,11446,54550.0,36.34,1.34,4.32,0.03
4396,16,11446,54550.0,36.34,1.34,4.32,0.03
4397,16,11446,54550.0,36.34,1.34,4.32,0.03
4398,16,11446,54550.0,36.34,1.34,4.32,0.03
4399,16,11446,54550.0,36.34,1.34,4.32,0.03
4400,16,11446,54550.0,36.34,1.34,4.32,0.03
4401,16,11446,54550.0,36.34,1.34,4.32,0.03
4402,16,11446,54550.0,36.34,1.34,4.32,0.03
4403,16,11446,54550.0,36.34,1.34,4.32,0.03
4404,16,11446,54550.0,36.34,1.34,4.32,0.03
4405,16,11446,54550.0,36.34,1.34,4.32,0.03
4406,16,11446,54550.0,36.34,1.34,4.32,0.03
4407,16,11446,54550.0,36.34,1.34,4.32,0.03
4408,16,11446,54550.0,36.34,1.34,4.32,0.03
4409,16,11446,54550.0,36.34,1.34,4.32,0.03
4410,16,11446,54550.0,36.34,1.34,4.32,0.03
4411,16,11446,54550.0,36.34,1.34,4.32,0.03
4412,16,11446,54550.0,36.34,1.34,4.32,0.03
4413,16,11446,54550.0,36.34,1.34,4.32,0.03
4414,16,11446,54550.0,36.34,1.38,4.32,0.03
4415,16,11446,54550.0,36.34,1.38,4.32,0.03
4416,16,11446,54550.0,36.34,1.38,4.32,0.03
4417,16,11446,54550.0,36.34,1.38,4.32,0.03
4418,16,11446,54550.0,36.34,1.38,4.32,0.03
4419,16,11446,54550.0,36.34,1.38,4.32,0.03
4420,16,11446,54550.0,36.34,1.38,4.32,0.03
4421,16,11446,54550.0,36.34,1.38,4.32,0.03
4422,16,11446,54550.0,36.34,1.38,4.32,0.03
4423,16,11446,54550.0,36.34,1.38,4.32,0.03
4424,16,11446,54550.0,36.34,1.38,4.32,0.03
4425,16,11446,54550.0,36.34,1.38,4.32,0.03
4426,16,11446,54550.0,36.34,1.38,4.32,0.03
4427,16,11446,54550.0,36.34,1.38,4.32,0.03
4428,16,11446,54550.0,36.34,1.38,4.32,0.03
4429,16,11446,54550.0,36.34,1.38,4.32,0.03
4430,16,11446,54550.0,36.34,1.38,4.32,0.03
4431,16,11446,54550.0,36.34,1.38,4.32,0.03
4432,16,11446,54550.0,36.34,1.38,4.32,0.03
4433,16,11446,54550.0,36.34,1.38,4.32,0.03
4434,16,11446,54550.0,36.34,1.38,4.32,0.03
4435,16,11446,54550.0,36.34,1.38,4.32,0.03
4436,16,11446,54550.0,36.34,1.38,4.32,0.03
4437,16,11446,54550.0,36.34,1.38,4.32,0.03
4438,16,11446,54550.0,36.34,1.38,4.32,0.03
4439,16,11446,54550.0,36.34,1.38,4.32,0.03
4440,16,11446,54550.0,36.34,1.38,4.32,0.03
4441,16,11446,54550.0,36.34,1.38,4.32,0.03
4442,16,11446,54550.0,36.34,1.38,4.32,0.03
4443,16,11446,54550.0,36.34,1.38,4.32,0.03
4444,16,11446,54550.0,36.34,1.38,4.32,0.03
4445,16,11446,54550.0,36.34,1.38,4.32,0.03
4446,16,11446,54550.0,36.34,1.38,4.32,0.03
4447,16,11446,54550.0,36.34,1.38,4.32,0.03
4448,16,11446,54550.0,36.34,1.38,4.32,0.03
4449,16,11446,54550.0,36.34,1.38,4.32,0.03
4450,16,11446,54550.0,36.34,1.38,4.32,0.03
4451,16,11446,54550.0,36.34,1.38,4.32,0.03
4452,16,11446,54550.0,36.34,1.38,4.32,0.03
4453,16,11446,54550.0,36.34,1.38,4.32,0.03
4454,16,11446,54550.0,36.34,1.38,4.32,0.03
4455,16,11446,54550.0,36.34,1.38,4.32,0.03
4456,16,11446,54550.0,36.34,1.38,4.32,0.03
4457,16,11446,54550.0,36.34,1.37,4.32,0.03
4458,16,11446,54550.0,36.34,1.37,4.32,0.03
4459,16,11446,54550.0,36.34,1.37,4.32,0.03
4460,16,11446,54550.0,36.34,1.37,4.32,0.03
4461,16,11446,54550.0,36.34,1.37,4.32,0.03
4462,16,11446,54550.0,36.34,1.37,4.32,0.03
4463,16,11446,54550.0,36.34,1.37,4.32,0.03
4464,16,11446,54550.0,36.34,1.37,4.32,0.03
4465,16,11446,54550.0,36.34,1.37,4.32,0.03
4466,16,11446,54550.0,36.34,1.37,4.32,0.03
4467,16,11446,54550.0,36.34,1.37,4.32,0.03
4468,16,11446,54550.0,36.34,1.37,4.32,0.03
4469,16,11446,54550.0,36.34,1.37,4.32,0.03
4470,16,11446,54550.0,36.34,1.37,4.32,0.03
4471,16,11446,54550.0,36.34,1.37,4.32,0.03
4472,16,11446,54550.0,36.34,1.37,4.32,0.03
4473,16,11446,54550.0,36.34,1.37,4.32,0.03
4474,16,11446,54550.0,36.34,1.37,4.32,0.03
4475,16,11446,54550.0,36.34,1.37,4.32,0.03
4476,16,11446,54550.0,36.34,1.37,4.32,0.03
4477,16,11446,54550.0,36.34,1.37,4.32,0.03
4478,16,11446,54550.0,36.34,1.37,4.32,0.03
4479,16,11446,54550.0,36.34,1.37,4.32,0.03
4480,16,11446,54550.0,36.34,1.37,4.32,0.03
4481,16,11446,54550.0,36.34,1.37,4.32,0.03
4482,16,11446,54550.0,36.34,1.37,4.32,0.03
4483,16,11446,54550.0,36.34,1.37,4.32,0.03
4484,16,11446,54550.0,36.34,1.37,4.32,0.03
4485,16,11446,54550.0,36.34,1.37,4.32,0.03
4486,16,11446,54550.0,36.34,1.37,4.32,0.03
4487,16,11446,54550.0,36.34,1.37,4.32,0.03
4488,16,11446,54550.0,36.34,1.37,4.32,0.03
4489,16,11446,54550.0,36.34,1.37,4.32,0.03
4490,16,11446,54550.0,36.34,1.37,4.32,0.03
4491,16,11446,54550.0,36.34,1.34,4.32,0.03
4492,16,11446,54550.0,36.34,1.34,4.32,0.03
4493,16,11446,54550.0,36.34,1.34,4.32,0.03
4494,16,11446,54550.0,36.34,1.34,4.32,0.03
4495,16,11446,54550.0,36.34,1.34,4.32,0.03
4496,16,11446,54550.0,36.34,1.34,4.32,0.03
4497,16,11446,54550.0,36.34,1.34,4.32,0.03
4498,16,11446,54550.0,36.34,1.34,4.32,0.03
4499,16,11446,54550.0,36.34,1.34,4.32,0.03
4500,16,11446,54550.0,36.34,1.34,4.32,0.03
4501,16,11446,54550.0,36.34,1.34,4.32,0.03
4502,16,11446,54550.0,36.34,1.34,4.32,0.03
4503,16,11446,54550.0,36.34,1.34,4.32,0.03
4504,16,11446,54550.0,36.34,1.34,4.32,0.03
4505,16,11446,54550.0,36.34,1.34,4.32,0.03
4506,16,11446,54550.0,36.34,1.34,4.32,0.03
4507,16,11446,54550.0,36.34,1.34,4.32,0.03
4508,16,11446,54550.0,36.34,1.34,4.32,0.03
4509,16,11446,54550.0,36.34,1.34,4.32,0.03
4510,16,11446,54550.0,36.34,1.34,4.32,0.03
4511,16,11446,54550.0,36.34,1.34,4.32,0.03
4512,16,11446,54550.0,36.34,1.34,4.32,0.03
4513,16,11446,54550.0,36.34,1.34,4.32,0.03
4514,16,11446,54550.0,36.34,1.34,4.32,0.03
4515,16,11446,54550.0,36.34,1.34,4.32,0.03
4516,16,11446,54550.0,36.34,1.34,4.32,0.03
4517,16,11446,54550.0,36.34,1.34,4.32,0.03
4518,16,11450,54550.0,36.33,1.36,4.31,0.03
4519,16,11450,54550.0,36.33,1.37,4.31,0.03
4520,16,11450,54550.0,36.33,1.37,4.31,0.03
4521,16,11450,54550.0,36.33,1.37,4.31,0.03
4522,16,11450,54550.0,36.33,1.37,4.31,0.03
4523,16,11450,54550.0,36.33,1.37,4.31,0.03
4524,16,11450,54550.0,36.33,1.37,4.31,0.03
4525,16,11450,54550.0,36.33,1.37,4.31,0.03
4526,16,11450,54550.0,36.33,1.37,4.31,0.03
4527,16,11450,54550.0,36.33,1.37,4.31,0.03
4528,16,11450,54550.0,36.33,1.37,4.31,0.03
4529,16,11450,54550.0,36.33,1.37,4.31,0.03
4530,16,11450,54550.0,36.33,1.37,4.31,0.03
4531,16,11450,54550.0,36.33,1.37,4.31,0.03
4532,16,11450,54550.0,36.33,1.37,4.31,0.03
4533,16,11450,54550.0,36.33,1.33,4.31,0.03
4534,16,11450,54550.0,36.33,1.33,4.31,0.03
4535,16,11450,54550.0,36.33,1.33,4.31,0.03
4536,16,11450,54550.0,36.33,1.33,4.31,0.03
4537,16,11450,54550.0,36.33,1.33,4.31,0.03
4538,16,11450,54550.0,36.33,1.33,4.31,0.03
4539,16,11450,54550.0,36.33,1.33,4.31,0.03
4540,16,11450,54550.0,36.33,1.33,4.31,0.03
4541,16,11450,54550.0,36.33,1.33,4.31,0.03
4542,16,11450,54550.0,36.33,1.33,4.31,0.03
4543,16,11450,54550.0,36.33,1.33,4.31,0.03
4544,16,11450,54550.0,36.33,1.33,4.31,0.03
4545,16,11450,54550.0,36.33,1.33,4.31,0.03
4546,16,11450,54550.0,36.33,1.33,4.31,0.03
4547,16,11450,54550.0,36.33,1.33,4.31,0.03
4548,16,11450,54550.0,36.33,1.33,4.31,0.03
4549,16,11450,54550.0,36.33,1.33,4.31,0.03
4550,16,11450,54550.0,36.33,1.33,4.31,0.03
4551,16,11450,54550.0,36.33,1.33,4.31,0.03
4552,16,11450,54550.0,36.33,1.33,4.31,0.03
4553,16,11450,54550.0,36.33,1.33,4.31,0.03
4554,16,11450,54550.0,36.33,1.33,4.31,0.03
4555,16,11450,54550.0,36.33,1.33,4.31,0.03
4556,16,11450,54550.0,36.33,1.33,4.31,0.03
4557,16,11450,54550.0,36.33,1.33,4.31,0.03
4558,16,11450,54550.0,36.33,1.33,4.31,0.03
4559,16,11450,54550.0,36.33,1.33,4.31,0.03
4560,16,11450,54550.0,36.33,1.33,4.31,0.03
4561,16,11450,54550.0,36.33,1.33,4.31,0.03
4562,16,11450,54550.0,36.33,1.33,4.31,0.03
4563,16,11450,54550.0,36.33,1.33,4.31,0.03
4564,16,11450,54550.0,36.33,1.33,4.31,0.03
4565,16,11450,54550.0,36.33,1.33,4.31,0.03
4566,16,11450,54550.0,36.33,1.33,4.31,0.03
4567,16,11450,54550.0,36.33,1.33,4.31,0.03
4568,16,11450,54550.0,36.33,1.33,4.31,0.03
4569,16,11450,54550.0,36.33,1.33,4.31,0.03
4570,16,11450,54550.0,36.33,1.33,4.31,0.03
4571,16,11450,54550.0,36.33,1.33,4.31,0.03
4572,16,11450,54550.0,36.33,1.33,4.31,0.03
