[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799847
Running on nodes: ncm0299
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
11983,64,169364,40175.0,24.31,0.87,2.5,0.3
11984,64,169364,40175.0,24.31,0.87,2.5,0.3
11985,64,169364,40175.0,24.31,0.87,2.5,0.3
11986,64,169364,40175.0,24.31,0.87,2.5,0.3
11987,64,169364,40175.0,24.31,0.87,2.5,0.3
11988,64,169368,40175.0,24.28,0.85,2.5,0.3
11989,64,169368,40175.0,24.28,0.85,2.5,0.3
11990,64,169368,40175.0,24.28,0.85,2.5,0.3
11991,64,169368,40175.0,24.28,0.85,2.5,0.3
11992,64,169368,40175.0,24.28,0.85,2.5,0.3
11993,64,169368,40175.0,24.28,0.85,2.5,0.3
11994,64,169368,40175.0,24.28,0.85,2.5,0.3
11995,64,169368,40175.0,24.28,0.85,2.5,0.3
11996,64,169368,40175.0,24.28,0.85,2.5,0.3
11997,64,169368,40175.0,24.28,0.85,2.5,0.3
11998,64,169368,40175.0,24.28,0.85,2.5,0.3
11999,64,169368,40175.0,24.28,0.84,2.5,0.3
12000,64,169368,40175.0,24.28,0.84,2.5,0.3
12001,64,169368,40175.0,24.28,0.84,2.5,0.3
12002,64,169368,40175.0,24.28,0.84,2.5,0.3
12003,64,169368,40175.0,24.28,0.84,2.5,0.3
12004,64,169368,40175.0,24.28,0.84,2.5,0.3
12005,64,169368,40175.0,24.28,0.84,2.5,0.3
12006,64,169368,40175.0,24.28,0.84,2.5,0.3
12007,64,169368,40175.0,24.28,0.84,2.5,0.3
12008,64,169368,40175.0,24.28,0.84,2.5,0.3
12009,64,169368,40175.0,24.28,0.84,2.5,0.3
12010,64,169368,40175.0,24.28,0.84,2.5,0.3
12011,64,169368,40175.0,24.28,0.84,2.5,0.3
12012,64,169368,40175.0,24.28,0.84,2.5,0.3
12013,64,169368,40175.0,24.28,0.84,2.5,0.3
12014,64,169368,40175.0,24.28,0.84,2.5,0.3
12015,64,169368,40175.0,24.28,0.84,2.5,0.3
12016,64,169368,40175.0,24.28,0.84,2.5,0.3
12017,64,169368,40175.0,24.28,0.84,2.5,0.3
12018,64,169368,40175.0,24.28,0.84,2.5,0.3
12019,64,169368,40175.0,24.28,0.84,2.5,0.3
12020,64,169368,40175.0,24.28,0.84,2.5,0.3
12021,64,169368,40175.0,24.28,0.84,2.5,0.3
12022,64,169368,40175.0,24.28,0.84,2.5,0.3
12023,64,169368,40175.0,24.28,0.84,2.5,0.3
12024,64,169370,40175.0,24.36,0.95,2.5,0.3
12025,64,169370,40175.0,24.36,0.95,2.5,0.3
12026,64,169370,40175.0,24.36,0.95,2.5,0.3
12027,64,169370,40175.0,24.36,0.95,2.5,0.3
12028,64,169370,40175.0,24.36,0.95,2.5,0.3
12029,64,169370,40175.0,24.36,0.95,2.5,0.3
12030,64,169370,40175.0,24.36,0.95,2.5,0.3
12031,64,169370,40175.0,24.36,0.95,2.5,0.3
12032,64,169370,40175.0,24.36,0.95,2.5,0.3
12033,64,169370,40175.0,24.36,0.95,2.5,0.3
12034,64,169370,40175.0,24.36,0.95,2.5,0.3
12035,64,169370,40175.0,24.36,0.95,2.5,0.3
12036,64,169370,40175.0,24.36,0.95,2.5,0.3
12037,64,169370,40175.0,24.36,0.95,2.5,0.3
12038,64,169370,40175.0,24.36,0.95,2.5,0.3
12039,64,169370,40175.0,24.36,0.95,2.5,0.3
12040,64,169370,40175.0,24.36,0.95,2.5,0.3
12041,64,169370,40175.0,24.36,0.95,2.5,0.3
12042,64,169370,40175.0,24.36,0.95,2.5,0.3
12043,64,169370,40175.0,24.36,0.95,2.5,0.3
12044,64,169370,40175.0,24.36,0.95,2.5,0.3
12045,64,169370,40175.0,24.36,0.95,2.5,0.3
12046,64,169370,40175.0,24.36,0.95,2.5,0.3
12047,64,169370,40175.0,24.36,0.95,2.5,0.3
12048,64,169370,40175.0,24.36,0.95,2.5,0.3
12049,64,169370,40175.0,24.36,0.95,2.5,0.3
12050,64,169370,40175.0,24.36,0.95,2.5,0.3
12051,64,169370,40175.0,24.36,0.95,2.5,0.3
12052,64,169370,40175.0,24.36,0.95,2.5,0.3
12053,64,169370,40175.0,24.36,0.95,2.5,0.3
12054,64,169370,40175.0,24.36,0.95,2.5,0.3
12055,64,169370,40175.0,24.36,0.95,2.5,0.3
12056,64,169370,40175.0,24.36,0.95,2.5,0.3
12057,64,169370,40175.0,24.36,0.95,2.5,0.3
12058,64,169370,40175.0,24.36,0.95,2.5,0.3
12059,64,169370,40175.0,24.36,0.95,2.5,0.3
12060,64,169370,40175.0,24.36,0.95,2.5,0.3
12061,64,169370,40175.0,24.36,0.95,2.5,0.3
12062,64,169370,40175.0,24.36,0.95,2.5,0.3
12063,64,169370,40175.0,24.36,0.95,2.5,0.3
12064,64,169370,40175.0,24.36,0.95,2.5,0.3
12065,64,169370,40175.0,24.36,0.95,2.5,0.3
12066,64,169370,40175.0,24.36,0.95,2.5,0.3
12067,64,169370,40175.0,24.36,0.95,2.5,0.3
12068,64,169370,40175.0,24.36,0.95,2.5,0.3
12069,64,169370,40175.0,24.36,0.95,2.5,0.3
12070,64,169370,40175.0,24.36,0.95,2.5,0.3
12071,64,169370,38980.0,24.29,0.9,2.5,0.3
12072,64,169370,38980.0,24.29,0.9,2.5,0.3
12073,64,169370,38980.0,24.29,0.9,2.5,0.3
12074,64,169370,38980.0,24.29,0.9,2.5,0.3
12075,64,169370,38980.0,24.29,0.9,2.5,0.3
12076,64,169370,38980.0,24.29,0.9,2.5,0.3
12077,64,169370,38980.0,24.29,0.9,2.5,0.3
12078,64,169370,38980.0,24.29,0.9,2.5,0.3
12079,64,169370,38980.0,24.29,0.9,2.5,0.3
12080,64,169370,38980.0,24.29,0.9,2.5,0.3
12081,64,169370,38980.0,24.29,0.9,2.5,0.3
12082,64,169370,38980.0,24.29,0.9,2.5,0.3
12083,64,169370,38980.0,24.29,0.9,2.5,0.3
12084,64,169370,38980.0,24.29,0.9,2.5,0.3
12085,64,169374,38980.0,24.32,0.91,2.5,0.3
12086,64,169374,38980.0,24.32,0.91,2.5,0.3
12087,64,169374,38980.0,24.32,0.91,2.5,0.3
12088,64,169374,38980.0,24.32,0.91,2.5,0.3
12089,64,169374,38980.0,24.32,0.91,2.5,0.3
12090,64,169374,38980.0,24.32,0.91,2.5,0.3
12091,64,169374,38980.0,24.32,0.91,2.5,0.3
12092,64,169374,38980.0,24.32,0.91,2.5,0.3
12093,64,169374,38980.0,24.32,0.91,2.5,0.3
12094,64,169374,38980.0,24.32,0.91,2.5,0.3
12095,64,169374,38980.0,24.32,0.91,2.5,0.3
12096,64,169374,38980.0,24.32,0.91,2.5,0.3
12097,64,169374,38980.0,24.32,0.91,2.5,0.3
12098,64,169374,38980.0,24.32,0.91,2.5,0.3
12099,64,169374,38980.0,24.32,0.91,2.5,0.3
12100,64,169374,38980.0,24.32,0.91,2.5,0.3
12101,64,169374,38980.0,24.32,0.91,2.5,0.3
12102,64,169374,38980.0,24.32,0.91,2.5,0.3
12103,64,169374,38980.0,24.32,0.91,2.5,0.3
12104,64,169378,40175.0,24.32,0.91,2.5,0.3
12105,64,169378,40175.0,24.32,0.91,2.5,0.3
12106,64,169378,40175.0,24.32,0.91,2.5,0.3
12107,64,169378,40175.0,24.32,0.91,2.5,0.3
12108,64,169378,40175.0,24.32,0.91,2.5,0.3
12109,64,169378,40175.0,24.32,0.91,2.5,0.3
12110,64,169378,40175.0,24.32,0.91,2.5,0.3
12111,64,169378,40175.0,24.32,0.91,2.5,0.3
12112,64,169378,40175.0,24.32,0.91,2.5,0.3
12113,64,169378,40175.0,24.32,0.91,2.5,0.3
12114,64,169378,40175.0,24.32,0.91,2.5,0.3
12115,64,169378,40175.0,24.32,0.91,2.5,0.3
12116,64,169378,40175.0,24.32,0.91,2.5,0.3
12117,64,169378,40175.0,24.32,0.91,2.5,0.3
12118,64,169378,40175.0,24.32,0.91,2.5,0.3
12119,64,169378,40175.0,24.32,0.91,2.5,0.3
12120,64,169378,40175.0,24.32,0.91,2.5,0.3
12121,64,169378,40175.0,24.32,0.92,2.5,0.3
12122,64,169378,40175.0,24.32,0.92,2.5,0.3
12123,64,169378,40175.0,24.32,0.92,2.5,0.3
12124,64,169378,40175.0,24.32,0.92,2.5,0.3
12125,64,169388,40175.0,24.34,0.91,2.5,0.3
12126,64,169388,40175.0,24.34,0.91,2.5,0.3
12127,64,169388,40175.0,24.34,0.91,2.5,0.3
12128,64,169388,40175.0,24.34,0.91,2.5,0.3
12129,64,169388,40175.0,24.34,0.91,2.5,0.3
12130,64,169388,40175.0,24.34,0.91,2.5,0.3
12131,64,169388,40175.0,24.34,0.91,2.5,0.3
12132,64,169388,40175.0,24.34,0.91,2.5,0.3
12133,64,169388,40175.0,24.34,0.91,2.5,0.3
12134,64,169388,40175.0,24.34,0.91,2.5,0.3
12135,64,169388,40175.0,24.34,0.91,2.5,0.3
12136,64,169388,40175.0,24.34,0.91,2.5,0.3
12137,64,169388,40175.0,24.34,0.91,2.5,0.3
12138,64,169388,40175.0,24.34,0.91,2.5,0.3
12139,64,169388,40175.0,24.34,0.91,2.5,0.3
12140,64,169388,40175.0,24.34,0.91,2.5,0.3
12141,64,169388,40175.0,24.34,0.91,2.5,0.3
12142,64,169388,40175.0,24.34,0.91,2.5,0.3
12143,64,169388,40175.0,24.34,0.91,2.5,0.3
12144,64,169388,40175.0,24.34,0.91,2.5,0.3
12145,64,169388,40175.0,24.34,0.91,2.5,0.3
12146,64,169388,40175.0,24.34,0.91,2.5,0.3
12147,64,169388,40175.0,24.34,0.91,2.5,0.3
12148,64,169388,40175.0,24.34,0.91,2.5,0.3
12149,64,169388,40175.0,24.34,0.91,2.5,0.3
12150,64,169388,40175.0,24.34,0.91,2.5,0.3
12151,64,169388,40175.0,24.34,0.91,2.5,0.3
12152,64,169388,40175.0,24.34,0.91,2.5,0.3
12153,64,169388,40175.0,24.34,0.91,2.5,0.3
12154,64,169388,40175.0,24.34,0.91,2.5,0.3
12155,64,169388,40175.0,24.34,0.91,2.5,0.3
12156,64,169388,40175.0,24.34,0.91,2.5,0.3
12157,64,169388,40175.0,24.34,0.91,2.5,0.3
12158,64,169388,40175.0,24.34,0.91,2.5,0.3
12159,64,169388,40175.0,24.34,0.91,2.5,0.3
12160,64,169388,40175.0,24.34,0.91,2.5,0.3
12161,64,169388,40175.0,24.34,0.91,2.5,0.3
12162,64,169388,40175.0,24.34,0.91,2.5,0.3
12163,64,169388,40175.0,24.34,0.91,2.5,0.3
12164,64,169388,40175.0,24.34,0.91,2.5,0.3
12165,64,169388,40175.0,24.34,0.91,2.5,0.3
12166,64,169388,40175.0,24.34,0.91,2.5,0.3
12167,64,169388,40175.0,24.34,0.91,2.5,0.3
12168,64,169388,40175.0,24.34,0.91,2.5,0.3
12169,64,169388,40175.0,24.34,0.91,2.5,0.3
12170,64,169392,40175.0,24.34,0.91,2.5,0.3
12171,64,169392,40175.0,24.34,0.91,2.5,0.3
12172,64,169392,40175.0,24.34,0.91,2.5,0.3
12173,64,169392,40175.0,24.34,0.91,2.5,0.3
12174,64,169392,40175.0,24.34,0.91,2.5,0.3
12175,64,169392,40175.0,24.34,0.91,2.5,0.3
12176,64,169392,40175.0,24.34,0.91,2.5,0.3
12177,64,169392,40175.0,24.34,0.91,2.5,0.3
12178,64,169392,40175.0,24.34,0.91,2.5,0.3
12179,64,169392,40175.0,24.34,0.91,2.5,0.3
12180,64,169392,40175.0,24.34,0.91,2.5,0.3
12181,64,169392,40175.0,24.34,0.91,2.5,0.3
12182,64,169392,40175.0,24.34,0.91,2.5,0.3
12183,64,169392,40175.0,24.34,0.91,2.5,0.3
12184,64,169392,40175.0,24.34,0.91,2.5,0.3
12185,64,169392,40175.0,24.34,0.91,2.5,0.3
12186,64,169392,40175.0,24.34,0.91,2.5,0.3
12187,64,169392,40175.0,24.34,0.91,2.5,0.3
12188,64,169392,40175.0,24.34,0.91,2.5,0.3
12189,64,169392,40175.0,24.34,0.91,2.5,0.3
12190,64,169392,40175.0,24.34,0.91,2.5,0.3
12191,64,169392,40175.0,24.34,0.91,2.5,0.3
12192,64,169392,40175.0,24.34,0.91,2.5,0.3
12193,64,169392,40175.0,24.34,0.91,2.5,0.3
12194,64,169392,40175.0,24.34,0.91,2.5,0.3
12195,64,169392,40175.0,24.34,0.91,2.5,0.3
12196,64,169392,40175.0,24.34,0.91,2.5,0.3
12197,64,169392,40175.0,24.34,0.91,2.5,0.3
12198,64,169392,40175.0,24.34,0.91,2.5,0.3
12199,64,169392,40175.0,24.34,0.91,2.5,0.3
12200,64,169392,40175.0,24.34,0.91,2.5,0.3
12201,64,169392,40175.0,24.34,0.91,2.5,0.3
12202,64,169392,40175.0,24.34,0.91,2.5,0.3
12203,64,169392,40175.0,24.34,0.91,2.5,0.3
12204,64,169392,40175.0,24.34,0.91,2.5,0.3
12205,64,169392,40175.0,24.34,0.91,2.5,0.3
12206,64,169392,40175.0,24.34,0.91,2.5,0.3
12207,64,169392,40175.0,24.34,0.91,2.5,0.3
12208,64,169392,40175.0,24.34,0.91,2.5,0.3
12209,64,169392,40175.0,24.34,0.91,2.5,0.3
12210,64,169392,40175.0,24.34,0.91,2.5,0.3
12211,64,169392,40175.0,24.34,0.91,2.5,0.3
12212,64,169392,40175.0,24.34,0.91,2.5,0.3
12213,64,169392,40175.0,24.34,0.91,2.5,0.3
12214,64,169392,40175.0,24.34,0.91,2.5,0.3
12215,64,169392,40175.0,24.34,0.91,2.5,0.3
12216,64,169398,40175.0,24.35,0.91,2.5,0.3
12217,64,169398,40175.0,24.35,0.91,2.5,0.3
12218,64,169398,40175.0,24.35,0.91,2.5,0.3
12219,64,169398,40175.0,24.35,0.9,2.5,0.3
12220,64,169398,40175.0,24.35,0.9,2.5,0.3
12221,64,169398,40175.0,24.35,0.9,2.5,0.3
12222,64,169398,40175.0,24.35,0.9,2.5,0.3
12223,64,169398,40175.0,24.35,0.9,2.5,0.3
12224,64,169398,40175.0,24.35,0.9,2.5,0.3
12225,64,169398,40175.0,24.35,0.9,2.5,0.3
12226,64,169398,40175.0,24.35,0.9,2.5,0.3
12227,64,169398,40175.0,24.35,0.9,2.5,0.3
12228,64,169398,40175.0,24.35,0.9,2.5,0.3
12229,64,169398,40175.0,24.35,0.9,2.5,0.3
12230,64,169398,40175.0,24.35,0.9,2.5,0.3
12231,64,169398,40175.0,24.35,0.9,2.5,0.3
12232,64,169398,40175.0,24.35,0.9,2.5,0.3
12233,64,169398,40175.0,24.35,0.9,2.5,0.3
12234,64,169398,40175.0,24.35,0.9,2.5,0.3
12235,64,169398,40175.0,24.35,0.9,2.5,0.3
12236,64,169398,40175.0,24.35,0.9,2.5,0.3
12237,64,169398,40175.0,24.35,0.9,2.5,0.3
12238,64,169398,40175.0,24.35,0.9,2.5,0.3
12239,64,169398,40175.0,24.35,0.9,2.5,0.3
12240,64,169398,40175.0,24.35,0.9,2.5,0.3
12241,64,169398,40175.0,24.35,0.9,2.5,0.3
12242,64,169398,40175.0,24.35,0.9,2.5,0.3
12243,64,169398,40175.0,24.35,0.9,2.5,0.3
12244,64,169398,40175.0,24.35,0.9,2.5,0.3
12245,64,169398,40175.0,24.35,0.9,2.5,0.3
12246,64,169398,40175.0,24.35,0.9,2.5,0.3
12247,64,169398,40175.0,24.35,0.9,2.5,0.3
12248,64,169398,40175.0,24.35,0.9,2.5,0.3
12249,64,169398,40175.0,24.35,0.9,2.5,0.3
12250,64,169398,40175.0,24.35,0.9,2.5,0.3
12251,64,169398,40175.0,24.35,0.9,2.5,0.3
12252,64,169398,40175.0,24.35,0.9,2.5,0.3
12253,64,169398,40175.0,24.35,0.9,2.5,0.3
12254,64,169398,40175.0,24.35,0.9,2.5,0.3
12255,64,169398,40175.0,24.35,0.9,2.5,0.3
12256,64,169398,40175.0,24.35,0.9,2.5,0.3
12257,64,169398,40175.0,24.35,0.9,2.5,0.3
12258,64,169398,40175.0,24.35,0.9,2.5,0.3
12259,64,169398,40175.0,24.35,0.9,2.5,0.3
12260,64,169398,40175.0,24.35,0.9,2.5,0.3
12261,64,169398,40175.0,24.35,0.9,2.5,0.3
12262,64,169398,40175.0,24.35,0.9,2.5,0.3
12263,64,169398,40175.0,24.35,0.9,2.5,0.3
12264,64,169398,40175.0,24.35,0.9,2.5,0.3
12265,64,169398,40175.0,24.35,0.9,2.5,0.3
12266,64,169398,40175.0,24.35,0.9,2.5,0.3
12267,64,169398,40175.0,24.35,0.9,2.5,0.3
12268,64,169398,40175.0,24.35,0.9,2.5,0.3
12269,64,169398,40175.0,24.35,0.9,2.5,0.3
12270,64,169398,40175.0,24.35,0.9,2.5,0.3
12271,64,169398,40175.0,24.35,0.9,2.5,0.3
12272,64,169398,40175.0,24.35,0.9,2.5,0.3
12273,64,169398,40175.0,24.35,0.9,2.5,0.3
12274,64,169398,40175.0,24.35,0.9,2.5,0.3
12275,64,169398,40175.0,24.35,0.9,2.5,0.3
12276,64,169398,40175.0,24.35,0.9,2.5,0.3
12277,64,169398,40175.0,24.35,0.9,2.5,0.3
12278,64,169398,40175.0,24.35,0.9,2.5,0.3
12279,64,169398,40175.0,24.35,0.9,2.5,0.3
12280,64,169398,40175.0,24.35,0.9,2.5,0.3
12281,64,169398,40175.0,24.35,0.9,2.5,0.3
12282,64,169398,40175.0,24.35,0.9,2.5,0.3
12283,64,169398,40175.0,24.35,0.9,2.5,0.3
12284,64,169398,40175.0,24.35,0.9,2.5,0.3
12285,64,169398,40175.0,24.35,0.9,2.5,0.3
12286,64,169398,40175.0,24.35,0.9,2.5,0.3
12287,64,169398,40175.0,24.35,0.9,2.5,0.3
12288,64,169398,40175.0,24.35,0.9,2.5,0.3
12289,64,169398,40175.0,24.35,0.9,2.5,0.3
12290,64,169398,40175.0,24.35,0.9,2.5,0.3
12291,64,169398,40175.0,24.35,0.9,2.5,0.3
12292,64,169398,40175.0,24.35,0.9,2.5,0.3
12293,64,169398,40175.0,24.35,0.9,2.5,0.3
12294,64,169398,40175.0,24.35,0.9,2.5,0.3
12295,64,169398,40175.0,24.35,0.9,2.5,0.3
12296,64,169398,40175.0,24.35,0.9,2.5,0.3
12297,64,169398,40175.0,24.35,0.9,2.5,0.3
12298,64,169398,40175.0,24.35,0.9,2.5,0.3
12299,64,169398,40175.0,24.35,0.9,2.5,0.3
12300,64,169398,40175.0,24.35,0.9,2.5,0.3
12301,64,169398,40175.0,24.35,0.9,2.5,0.3
12302,64,169398,40175.0,24.35,0.9,2.5,0.3
12303,64,169398,40175.0,24.35,0.9,2.5,0.3
12304,64,169398,40175.0,24.35,0.9,2.5,0.3
12305,64,169398,40175.0,24.35,0.9,2.5,0.3
12306,64,169398,40175.0,24.35,0.9,2.5,0.3
12307,64,169398,40175.0,24.35,0.9,2.5,0.3
12308,64,169398,40175.0,24.35,0.91,2.5,0.3
12309,64,169398,40175.0,24.35,0.91,2.5,0.3
12310,64,169398,40175.0,24.35,0.91,2.5,0.3
12311,64,169398,40175.0,24.35,0.91,2.5,0.3
12312,64,169398,40175.0,24.35,0.91,2.5,0.3
12313,64,169398,40175.0,24.35,0.91,2.5,0.3
12314,64,169398,40175.0,24.35,0.9,2.5,0.3
12315,64,169398,40175.0,24.35,0.9,2.5,0.3
12316,64,169398,40175.0,24.35,0.9,2.5,0.3
12317,64,169398,40175.0,24.35,0.9,2.5,0.3
12318,64,169398,40175.0,24.35,0.9,2.5,0.3
12319,64,169398,40175.0,24.35,0.9,2.5,0.3
12320,64,169406,40056.0,24.32,0.89,2.5,0.3
12321,64,169406,40056.0,24.32,0.89,2.5,0.3
12322,64,169406,40056.0,24.32,0.89,2.5,0.3
12323,64,169406,40056.0,24.32,0.89,2.5,0.3
12324,64,169406,40056.0,24.32,0.89,2.5,0.3
12325,64,169406,40056.0,24.32,0.89,2.5,0.3
12326,64,169406,40056.0,24.32,0.89,2.5,0.3
12327,64,169406,40056.0,24.32,0.89,2.5,0.3
12328,64,169406,40056.0,24.32,0.89,2.5,0.3
12329,64,169406,40056.0,24.32,0.89,2.5,0.3
12330,64,169406,40056.0,24.32,0.89,2.5,0.3
12331,64,169406,40056.0,24.32,0.89,2.5,0.3
12332,64,169406,40056.0,24.32,0.89,2.5,0.3
12333,64,169406,40056.0,24.32,0.89,2.5,0.3
12334,64,169412,40056.0,24.34,0.9,2.5,0.3
12335,64,169412,40056.0,24.34,0.9,2.5,0.3
12336,64,169412,40056.0,24.34,0.9,2.5,0.3
12337,64,169412,40056.0,24.34,0.9,2.5,0.3
12338,64,169412,40056.0,24.34,0.9,2.5,0.3
12339,64,169412,40056.0,24.34,0.9,2.5,0.3
12340,64,169412,40056.0,24.34,0.9,2.5,0.3
12341,64,169412,40056.0,24.34,0.9,2.5,0.3
12342,64,169412,40056.0,24.34,0.9,2.5,0.3
12343,64,169416,40056.0,24.33,0.9,2.5,0.3
12344,64,169416,40056.0,24.33,0.9,2.5,0.3
12345,64,169416,40056.0,24.33,0.9,2.5,0.3
12346,64,169416,40056.0,24.33,0.9,2.5,0.3
12347,64,169416,40056.0,24.33,0.9,2.5,0.3
12348,64,169416,40056.0,24.33,0.9,2.5,0.3
12349,64,169416,40056.0,24.33,0.9,2.5,0.3
12350,64,169416,40056.0,24.33,0.9,2.5,0.3
12351,64,169416,40056.0,24.33,0.9,2.5,0.3
12352,64,169416,40056.0,24.33,0.9,2.5,0.3
12353,64,169416,40056.0,24.33,0.9,2.5,0.3
12354,64,169416,40056.0,24.33,0.9,2.5,0.3
12355,64,169416,40056.0,24.33,0.9,2.5,0.3
12356,64,169416,40056.0,24.33,0.9,2.5,0.3
12357,64,169416,40056.0,24.33,0.9,2.5,0.3
12358,64,169416,40056.0,24.33,0.9,2.5,0.3
12359,64,169416,40056.0,24.33,0.9,2.5,0.3
12360,64,169416,40056.0,24.33,0.9,2.5,0.3
12361,64,169416,40056.0,24.33,0.9,2.5,0.3
12362,64,169416,40056.0,24.33,0.9,2.5,0.3
12363,64,169416,40056.0,24.33,0.9,2.5,0.3
12364,64,169416,40056.0,24.33,0.9,2.5,0.3
12365,64,169416,40056.0,24.33,0.9,2.5,0.3
12366,64,169416,40056.0,24.33,0.9,2.5,0.3
12367,64,169416,40056.0,24.33,0.9,2.5,0.3
12368,64,169416,40056.0,24.33,0.9,2.5,0.3
12369,64,169434,40056.0,24.29,0.87,2.5,0.3
12370,64,169434,40056.0,24.29,0.87,2.5,0.3
12371,64,169434,40056.0,24.29,0.87,2.5,0.3
12372,64,169434,40056.0,24.29,0.87,2.5,0.3
12373,64,169434,40056.0,24.29,0.87,2.5,0.3
12374,64,169434,40056.0,24.29,0.87,2.5,0.3
12375,64,169434,40056.0,24.29,0.87,2.5,0.3
12376,64,169434,40056.0,24.29,0.87,2.5,0.3
12377,64,169434,40056.0,24.29,0.87,2.5,0.3
12378,64,169434,40056.0,24.29,0.87,2.5,0.3
12379,64,169434,40056.0,24.29,0.87,2.5,0.3
12380,64,169438,40056.0,24.25,0.82,2.5,0.3
12381,64,169452,39531.0,24.24,0.82,2.5,0.3
12382,64,169452,39531.0,24.24,0.82,2.5,0.3
12383,64,169452,39531.0,24.24,0.82,2.5,0.3
12384,64,169452,39531.0,24.24,0.82,2.5,0.3
12385,64,169452,39531.0,24.24,0.82,2.5,0.3
12386,64,169452,39531.0,24.24,0.82,2.5,0.3
12387,64,169452,39531.0,24.24,0.82,2.5,0.3
12388,64,169452,39531.0,24.24,0.82,2.5,0.3
12389,64,169452,39531.0,24.24,0.82,2.5,0.3
12390,64,169452,39531.0,24.24,0.82,2.5,0.3
12391,64,169452,39531.0,24.24,0.82,2.5,0.3
12392,64,169452,39531.0,24.24,0.82,2.5,0.3
12393,64,169452,39531.0,24.24,0.82,2.5,0.3
12394,64,169452,39531.0,24.24,0.82,2.5,0.3
12395,64,169452,39531.0,24.24,0.82,2.5,0.3
12396,64,169466,39531.0,24.25,0.8,2.5,0.3
12397,64,169466,39531.0,24.25,0.8,2.5,0.3
12398,64,169466,39531.0,24.25,0.8,2.5,0.3
12399,64,169466,39531.0,24.25,0.8,2.5,0.3
12400,64,169466,39531.0,24.25,0.8,2.5,0.3
12401,64,169466,39531.0,24.25,0.8,2.5,0.3
12402,64,169466,39531.0,24.25,0.8,2.5,0.3
12403,64,169466,39531.0,24.25,0.8,2.5,0.3
12404,64,169466,39531.0,24.25,0.8,2.5,0.3
12405,64,169466,39531.0,24.25,0.8,2.5,0.3
12406,64,169466,39531.0,24.25,0.8,2.5,0.3
12407,64,169466,39531.0,24.25,0.8,2.5,0.3
12408,64,169466,39531.0,24.25,0.8,2.5,0.3
12409,64,169466,39531.0,24.25,0.8,2.5,0.3
12410,64,169466,39531.0,24.25,0.8,2.5,0.3
12411,64,169466,39531.0,24.25,0.8,2.5,0.3
12412,64,169466,39531.0,24.25,0.8,2.5,0.3
12413,64,169466,39531.0,24.25,0.8,2.5,0.3
12414,64,169466,39531.0,24.25,0.8,2.5,0.3
12415,64,169466,39531.0,24.25,0.8,2.5,0.3
12416,64,169466,39531.0,24.25,0.8,2.5,0.3
12417,64,169466,39531.0,24.25,0.8,2.5,0.3
12418,64,169466,39531.0,24.25,0.8,2.5,0.3
12419,64,169466,39531.0,24.25,0.8,2.5,0.3
12420,64,169466,39531.0,24.25,0.8,2.5,0.3
12421,64,169466,39531.0,24.25,0.8,2.5,0.3
12422,64,169466,39531.0,24.25,0.8,2.5,0.3
