[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737878
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4168,32,36022,70541.0,73.75,0.85,2.54,0.19
4169,32,36022,70541.0,73.75,0.85,2.54,0.19
4170,32,36022,70541.0,73.75,0.85,2.54,0.19
4171,32,36022,70541.0,73.75,0.85,2.54,0.19
4172,32,36022,70541.0,73.75,0.85,2.54,0.19
4173,32,36022,70541.0,73.75,0.85,2.54,0.19
4174,32,36022,70541.0,73.75,0.85,2.54,0.19
4175,32,36022,70541.0,73.75,0.85,2.54,0.19
4176,32,36022,70541.0,73.75,0.85,2.54,0.19
4177,32,36022,70541.0,73.75,0.85,2.54,0.19
4178,32,36022,70541.0,73.75,0.85,2.54,0.19
4179,32,36022,70541.0,73.75,0.85,2.54,0.19
4180,32,36022,70541.0,73.75,0.85,2.54,0.19
4181,32,36022,70541.0,73.75,0.85,2.54,0.19
4182,32,36022,70541.0,73.75,0.85,2.54,0.19
4183,32,36022,70541.0,73.75,0.85,2.54,0.19
4184,32,36022,70541.0,73.75,0.85,2.54,0.19
4185,32,36022,70541.0,73.75,0.85,2.54,0.19
4186,32,36022,70541.0,73.75,0.85,2.54,0.19
4187,32,36022,70541.0,73.75,0.85,2.54,0.19
4188,32,36022,70541.0,73.75,0.85,2.54,0.19
4189,32,36022,70541.0,73.75,0.85,2.54,0.19
4190,32,36022,70541.0,73.75,0.85,2.54,0.19
4191,32,36022,70541.0,73.75,0.85,2.54,0.19
4192,32,36022,70541.0,73.75,0.85,2.54,0.19
4193,32,36022,70541.0,73.75,0.85,2.54,0.19
4194,32,36022,70541.0,73.75,0.85,2.54,0.19
4195,32,36022,70541.0,73.75,0.85,2.54,0.19
4196,32,36022,70541.0,73.75,0.85,2.54,0.19
4197,32,36022,70541.0,73.75,0.85,2.54,0.19
4198,32,36022,70541.0,73.75,0.85,2.54,0.19
4199,32,36022,70541.0,73.75,0.85,2.54,0.19
4200,32,36022,70541.0,73.75,0.85,2.54,0.19
4201,32,36022,70541.0,73.75,0.85,2.54,0.19
4202,32,36022,70541.0,73.75,0.85,2.54,0.19
4203,32,36022,70541.0,73.75,0.85,2.54,0.19
4204,32,36022,70541.0,73.75,0.85,2.54,0.19
4205,32,36022,70541.0,73.75,0.85,2.54,0.19
4206,32,36022,70541.0,73.75,0.85,2.54,0.19
4207,32,36022,70541.0,73.75,0.85,2.54,0.19
4208,32,36022,70541.0,73.75,0.85,2.54,0.19
4209,32,36022,70541.0,73.75,0.85,2.54,0.19
4210,32,36022,70541.0,73.75,0.85,2.54,0.19
4211,32,36022,70541.0,73.75,0.85,2.54,0.19
4212,32,36022,70541.0,73.75,0.85,2.54,0.19
4213,32,36022,70541.0,73.75,0.85,2.54,0.19
4214,32,36022,70541.0,73.75,0.85,2.54,0.19
4215,32,36022,70541.0,73.75,0.85,2.54,0.19
4216,32,36022,70541.0,73.75,0.85,2.54,0.19
4217,32,36022,70541.0,73.75,0.85,2.54,0.19
4218,32,36022,70541.0,73.75,0.85,2.54,0.19
4219,32,36022,70541.0,73.75,0.85,2.54,0.19
4220,32,36022,70541.0,73.75,0.85,2.54,0.19
4221,32,36022,70541.0,73.75,0.85,2.54,0.19
4222,32,36022,70541.0,73.75,0.85,2.54,0.19
4223,32,36022,70541.0,73.75,0.85,2.54,0.19
4224,32,36022,70541.0,73.75,0.85,2.54,0.19
4225,32,36022,70541.0,73.75,0.85,2.54,0.19
4226,32,36022,70541.0,73.75,0.85,2.54,0.19
4227,32,36022,70541.0,73.75,0.85,2.54,0.19
4228,32,36022,70541.0,73.75,0.85,2.54,0.19
4229,32,36022,70541.0,73.75,0.85,2.54,0.19
4230,32,36022,70541.0,73.75,0.85,2.54,0.19
4231,32,36022,70541.0,73.75,0.85,2.54,0.19
4232,32,36022,70541.0,73.75,0.85,2.54,0.19
4233,32,36022,70541.0,73.75,0.85,2.54,0.19
4234,32,36022,70541.0,73.75,0.85,2.54,0.19
4235,32,36022,70541.0,73.75,0.85,2.54,0.19
4236,32,36022,70541.0,73.75,0.85,2.54,0.19
4237,32,36022,70541.0,73.75,0.85,2.54,0.19
4238,32,36022,70541.0,73.75,0.85,2.54,0.19
4239,32,36022,70541.0,73.75,0.85,2.54,0.19
4240,32,36022,70541.0,73.75,0.85,2.54,0.19
4241,32,36022,70541.0,73.75,0.85,2.54,0.19
4242,32,36022,70541.0,73.75,0.85,2.54,0.19
4243,32,36022,70541.0,73.75,0.85,2.54,0.19
4244,32,36022,70541.0,73.75,0.85,2.54,0.19
4245,32,36022,70541.0,73.75,0.85,2.54,0.19
4246,32,36022,70541.0,73.75,0.85,2.54,0.19
4247,32,36022,70541.0,73.75,0.85,2.54,0.19
4248,32,36022,70541.0,73.75,0.85,2.54,0.19
4249,32,36022,70541.0,73.75,0.85,2.54,0.19
4250,32,36022,70541.0,73.75,0.85,2.54,0.19
4251,32,36022,70541.0,73.75,0.85,2.54,0.19
4252,32,36022,70541.0,73.75,0.85,2.54,0.19
4253,32,36022,70541.0,73.75,0.85,2.54,0.19
4254,32,36022,70541.0,73.75,0.85,2.54,0.19
4255,32,36022,70541.0,73.75,0.85,2.54,0.19
4256,32,36022,70541.0,73.75,0.85,2.54,0.19
4257,32,36022,70541.0,73.75,0.85,2.54,0.19
4258,32,36022,70541.0,73.75,0.85,2.54,0.19
4259,32,36022,70541.0,73.75,0.85,2.54,0.19
4260,32,36022,70541.0,73.75,0.85,2.54,0.19
4261,32,36022,70541.0,73.75,0.85,2.54,0.19
4262,32,36022,70541.0,73.75,0.85,2.54,0.19
4263,32,36094,70541.0,73.71,0.87,2.54,0.19
4264,32,36094,70541.0,73.71,0.87,2.54,0.19
4265,32,36094,70541.0,73.71,0.87,2.54,0.19
4266,32,36094,70541.0,73.71,0.87,2.54,0.19
4267,32,36094,70541.0,73.71,0.87,2.54,0.19
4268,32,36094,70541.0,73.71,0.87,2.54,0.19
4269,32,36094,70541.0,73.71,0.87,2.54,0.19
4270,32,36094,70541.0,73.71,0.87,2.54,0.19
4271,32,36094,70541.0,73.71,0.87,2.54,0.19
4272,32,36094,70541.0,73.71,0.87,2.54,0.19
4273,32,36094,70541.0,73.71,0.87,2.54,0.19
4274,32,36094,70541.0,73.71,0.87,2.54,0.19
4275,32,36094,70541.0,73.71,0.87,2.54,0.19
4276,32,36094,70541.0,73.71,0.87,2.54,0.19
4277,32,36094,70541.0,73.71,0.87,2.54,0.19
4278,32,36094,70541.0,73.71,0.87,2.54,0.19
4279,32,36094,70541.0,73.71,0.87,2.54,0.19
4280,32,36094,70541.0,73.71,0.87,2.54,0.19
4281,32,36094,70541.0,73.71,0.87,2.54,0.19
4282,32,36094,70541.0,73.71,0.87,2.54,0.19
4283,32,36094,70541.0,73.71,0.87,2.54,0.19
4284,32,36094,70541.0,73.71,0.87,2.54,0.19
4285,32,36094,70541.0,73.71,0.87,2.54,0.19
4286,32,36094,70541.0,73.71,0.87,2.54,0.19
4287,32,36094,70541.0,73.71,0.87,2.54,0.19
4288,32,36094,70541.0,73.71,0.87,2.54,0.19
4289,32,36274,70541.0,73.69,0.86,2.54,0.19
4290,32,36274,70541.0,73.69,0.86,2.54,0.19
4291,32,36274,70541.0,73.69,0.86,2.54,0.19
4292,32,36274,70541.0,73.69,0.86,2.54,0.19
4293,32,36274,70541.0,73.69,0.86,2.54,0.19
4294,32,36274,70541.0,73.69,0.86,2.54,0.19
4295,32,36274,70541.0,73.69,0.86,2.54,0.19
4296,32,36274,70541.0,73.69,0.86,2.54,0.19
4297,32,36274,70541.0,73.69,0.86,2.54,0.19
4298,32,36274,70541.0,73.69,0.86,2.54,0.19
4299,32,36274,70541.0,73.69,0.86,2.54,0.19
4300,32,36274,70541.0,73.69,0.86,2.54,0.19
4301,32,36274,70541.0,73.69,0.86,2.54,0.19
4302,32,36274,70541.0,73.69,0.86,2.54,0.19
4303,32,36274,70541.0,73.69,0.86,2.54,0.19
4304,32,36274,70541.0,73.69,0.86,2.54,0.19
4305,32,36274,70541.0,73.69,0.86,2.54,0.19
4306,32,36274,70541.0,73.69,0.86,2.54,0.19
4307,32,36274,70541.0,73.69,0.86,2.54,0.19
4308,32,36274,70541.0,73.69,0.86,2.54,0.19
4309,32,36274,70541.0,73.69,0.86,2.54,0.19
4310,32,36294,70541.0,73.68,0.85,2.54,0.19
4311,32,36294,70541.0,73.68,0.85,2.54,0.19
4312,32,36294,70541.0,73.68,0.85,2.54,0.19
4313,32,36294,70541.0,73.68,0.85,2.54,0.19
4314,32,36294,70541.0,73.68,0.85,2.54,0.19
4315,32,36294,70541.0,73.68,0.85,2.54,0.19
4316,32,36294,70541.0,73.68,0.85,2.54,0.19
4317,32,36294,70541.0,73.68,0.85,2.54,0.19
4318,32,36294,70541.0,73.68,0.85,2.54,0.19
4319,32,36294,70541.0,73.68,0.85,2.54,0.19
4320,32,36294,70541.0,73.68,0.85,2.54,0.19
4321,32,36294,70541.0,73.68,0.85,2.54,0.19
4322,32,36294,70541.0,73.68,0.85,2.54,0.19
4323,32,36294,70541.0,73.68,0.85,2.54,0.19
4324,32,36294,70541.0,73.68,0.85,2.54,0.19
4325,32,36294,70541.0,73.68,0.85,2.54,0.19
4326,32,36294,70541.0,73.68,0.85,2.54,0.19
4327,32,36294,70541.0,73.68,0.85,2.54,0.19
4328,32,36294,70541.0,73.68,0.85,2.54,0.19
4329,32,36294,70541.0,73.68,0.85,2.54,0.19
4330,32,36294,70541.0,73.68,0.85,2.54,0.19
4331,32,36294,70541.0,73.68,0.85,2.54,0.19
4332,32,36294,70541.0,73.68,0.85,2.54,0.19
4333,32,36294,70541.0,73.68,0.85,2.54,0.19
4334,32,36294,70541.0,73.68,0.85,2.54,0.19
4335,32,36294,70541.0,73.68,0.85,2.54,0.19
4336,32,36294,70541.0,73.68,0.85,2.54,0.19
4337,32,36294,70541.0,73.68,0.85,2.54,0.19
4338,32,36294,70541.0,73.68,0.85,2.54,0.19
4339,32,36294,70541.0,73.68,0.85,2.54,0.19
4340,32,36294,70541.0,73.68,0.85,2.54,0.19
4341,32,36294,70541.0,73.68,0.85,2.54,0.19
4342,32,36294,70541.0,73.68,0.85,2.54,0.19
4343,32,36294,70541.0,73.68,0.85,2.54,0.19
4344,32,36294,70541.0,73.68,0.85,2.54,0.19
4345,32,36294,70541.0,73.68,0.85,2.54,0.19
4346,32,36294,70541.0,73.68,0.85,2.54,0.19
4347,32,36294,70541.0,73.68,0.85,2.54,0.19
4348,32,36294,70541.0,73.68,0.85,2.54,0.19
4349,32,36294,70541.0,73.68,0.85,2.54,0.19
4350,32,36294,70541.0,73.68,0.85,2.54,0.19
4351,32,36294,70541.0,73.68,0.85,2.54,0.19
4352,32,36294,70541.0,73.68,0.85,2.54,0.19
4353,32,36294,70541.0,73.68,0.85,2.54,0.19
4354,32,36294,70541.0,73.68,0.85,2.54,0.19
4355,32,36294,70541.0,73.68,0.85,2.54,0.19
4356,32,36294,70541.0,73.68,0.85,2.54,0.19
4357,32,36294,70541.0,73.68,0.85,2.54,0.19
4358,32,36294,70541.0,73.68,0.85,2.54,0.19
4359,32,36294,70541.0,73.68,0.85,2.54,0.19
4360,32,36294,70541.0,73.68,0.85,2.54,0.19
4361,32,36294,70541.0,73.68,0.85,2.54,0.19
4362,32,36294,70541.0,73.68,0.85,2.54,0.19
4363,32,36294,70541.0,73.68,0.85,2.54,0.19
4364,32,36402,70541.0,73.62,0.84,2.54,0.19
4365,32,36402,70541.0,73.62,0.84,2.54,0.19
4366,32,36402,70541.0,73.62,0.84,2.54,0.19
4367,32,36402,70541.0,73.62,0.84,2.54,0.19
4368,32,36402,70541.0,73.62,0.84,2.54,0.19
4369,32,36402,70541.0,73.62,0.84,2.54,0.19
4370,32,36402,70541.0,73.62,0.84,2.54,0.19
4371,32,36402,70541.0,73.62,0.84,2.54,0.19
4372,32,36402,70541.0,73.62,0.84,2.54,0.19
4373,32,36402,70541.0,73.62,0.84,2.54,0.19
4374,32,36402,70541.0,73.62,0.84,2.54,0.19
4375,32,36422,70541.0,73.61,0.84,2.54,0.19
4376,32,36422,70541.0,73.61,0.84,2.54,0.19
4377,32,36422,70541.0,73.61,0.84,2.54,0.19
4378,32,36422,70541.0,73.61,0.84,2.54,0.19
4379,32,36422,70541.0,73.61,0.84,2.54,0.19
4380,32,36422,70541.0,73.61,0.84,2.54,0.19
4381,32,36422,70541.0,73.61,0.84,2.54,0.19
4382,32,36422,70541.0,73.61,0.84,2.54,0.19
4383,32,36422,70541.0,73.61,0.84,2.54,0.19
4384,32,36422,70541.0,73.61,0.84,2.54,0.19
4385,32,36422,70541.0,73.61,0.84,2.54,0.19
4386,32,36422,70541.0,73.61,0.84,2.54,0.19
4387,32,36422,70541.0,73.61,0.84,2.54,0.19
4388,32,36422,70541.0,73.61,0.84,2.54,0.19
4389,32,36422,70541.0,73.61,0.84,2.54,0.19
4390,32,36422,70541.0,73.61,0.84,2.54,0.19
4391,32,36422,70541.0,73.61,0.84,2.54,0.19
4392,32,36422,70541.0,73.61,0.84,2.54,0.19
4393,32,36422,70541.0,73.61,0.84,2.54,0.19
4394,32,36422,70541.0,73.61,0.84,2.54,0.19
4395,32,36422,70541.0,73.61,0.84,2.54,0.19
4396,32,36422,70541.0,73.61,0.84,2.54,0.19
4397,32,36422,70541.0,73.61,0.84,2.54,0.19
4398,32,36422,70541.0,73.61,0.84,2.54,0.19
4399,32,36422,70541.0,73.61,0.84,2.54,0.19
4400,32,36422,70541.0,73.61,0.84,2.54,0.19
4401,32,36422,70541.0,73.61,0.84,2.54,0.19
4402,32,36422,70541.0,73.61,0.84,2.54,0.19
4403,32,36422,70541.0,73.61,0.84,2.54,0.19
4404,32,36422,70541.0,73.61,0.84,2.54,0.19
4405,32,36422,70541.0,73.61,0.84,2.54,0.19
4406,32,36422,70541.0,73.61,0.84,2.54,0.19
4407,32,36422,70541.0,73.61,0.84,2.54,0.19
4408,32,36422,70541.0,73.61,0.84,2.54,0.19
4409,32,36422,70541.0,73.61,0.84,2.54,0.19
4410,32,36422,70541.0,73.61,0.84,2.54,0.19
4411,32,36422,70541.0,73.61,0.84,2.54,0.19
4412,32,36422,70541.0,73.61,0.84,2.54,0.19
4413,32,36422,70541.0,73.61,0.84,2.54,0.19
4414,32,36422,70541.0,73.61,0.84,2.54,0.19
4415,32,36422,70541.0,73.61,0.84,2.54,0.19
4416,32,36422,70541.0,73.61,0.84,2.54,0.19
4417,32,36422,70541.0,73.61,0.84,2.54,0.19
4418,32,36422,70541.0,73.61,0.84,2.54,0.19
4419,32,36422,70541.0,73.61,0.84,2.54,0.19
4420,32,36422,70541.0,73.61,0.84,2.54,0.19
4421,32,36422,70541.0,73.61,0.84,2.54,0.19
4422,32,36422,70541.0,73.61,0.84,2.54,0.19
4423,32,36502,70541.0,73.7,0.96,2.53,0.19
4424,32,36502,70541.0,73.7,0.96,2.53,0.19
4425,32,36502,70541.0,73.7,0.96,2.53,0.19
4426,32,36502,70541.0,73.7,0.96,2.53,0.19
4427,32,36502,70541.0,73.7,0.96,2.53,0.19
4428,32,36502,70541.0,73.7,0.96,2.53,0.19
4429,32,36502,70541.0,73.7,0.96,2.53,0.19
4430,32,36502,70541.0,73.7,0.96,2.53,0.19
4431,32,36502,70541.0,73.7,0.96,2.53,0.19
4432,32,36502,70541.0,73.7,0.96,2.53,0.19
4433,32,36502,70541.0,73.7,0.96,2.53,0.19
4434,32,36502,70541.0,73.7,0.96,2.53,0.19
4435,32,36502,70541.0,73.7,0.96,2.53,0.19
4436,32,36502,70541.0,73.7,0.96,2.53,0.19
4437,32,36502,70541.0,73.7,0.96,2.53,0.19
4438,32,36502,70541.0,73.7,0.96,2.53,0.19
4439,32,36502,70541.0,73.7,0.96,2.53,0.19
4440,32,36502,70541.0,73.7,0.96,2.53,0.19
4441,32,36502,70541.0,73.7,0.96,2.53,0.19
4442,32,36502,70541.0,73.7,0.96,2.53,0.19
4443,32,36502,70541.0,73.7,0.96,2.53,0.19
4444,32,36502,70541.0,73.7,0.96,2.53,0.19
4445,32,36530,70119.0,73.68,0.92,2.53,0.19
4446,32,36530,70119.0,73.68,0.92,2.53,0.19
4447,32,36530,70119.0,73.68,0.92,2.53,0.19
4448,32,36542,70119.0,73.68,0.93,2.53,0.19
4449,32,36542,70119.0,73.68,0.93,2.53,0.19
4450,32,36542,70119.0,73.68,0.93,2.53,0.19
4451,32,36542,70119.0,73.68,0.93,2.53,0.19
4452,32,36542,70119.0,73.68,0.93,2.53,0.19
4453,32,36542,70119.0,73.68,0.93,2.53,0.19
4454,32,36542,70119.0,73.68,0.93,2.53,0.19
4455,32,36542,70119.0,73.68,0.93,2.53,0.19
4456,32,36542,70119.0,73.68,0.93,2.53,0.19
4457,32,36542,70119.0,73.68,0.93,2.53,0.19
4458,32,36542,70119.0,73.68,0.93,2.53,0.19
4459,32,36542,70119.0,73.68,0.93,2.53,0.19
4460,32,36542,70119.0,73.68,0.93,2.53,0.19
4461,32,36542,70119.0,73.68,0.93,2.53,0.19
4462,32,36542,70119.0,73.68,0.93,2.53,0.19
4463,32,36542,70119.0,73.68,0.93,2.53,0.19
4464,32,36542,70119.0,73.68,0.93,2.53,0.19
4465,32,36542,70119.0,73.68,0.93,2.53,0.19
4466,32,36542,70119.0,73.68,0.93,2.53,0.19
4467,32,36542,70119.0,73.68,0.93,2.53,0.19
4468,32,36542,70119.0,73.68,0.93,2.53,0.19
4469,32,36542,70119.0,73.68,0.93,2.53,0.19
4470,32,36542,70119.0,73.68,0.93,2.53,0.19
4471,32,36542,70119.0,73.68,0.93,2.53,0.19
4472,32,36542,70119.0,73.68,0.93,2.53,0.19
4473,32,36542,70119.0,73.68,0.93,2.53,0.19
4474,32,36542,70119.0,73.68,0.93,2.53,0.19
4475,32,36542,70119.0,73.68,0.93,2.53,0.19
4476,32,36542,70119.0,73.68,0.93,2.53,0.19
4477,32,36542,70119.0,73.68,0.93,2.53,0.19
4478,32,36542,70119.0,73.68,0.93,2.53,0.19
4479,32,36542,70119.0,73.68,0.93,2.53,0.19
4480,32,36542,70119.0,73.68,0.93,2.53,0.19
4481,32,36542,70119.0,73.68,0.93,2.53,0.19
4482,32,36542,70119.0,73.68,0.93,2.53,0.19
4483,32,36542,70119.0,73.68,0.93,2.53,0.19
4484,32,36542,70119.0,73.68,0.93,2.53,0.19
4485,32,36542,70119.0,73.68,0.93,2.53,0.19
4486,32,36542,70119.0,73.68,0.93,2.53,0.19
4487,32,36542,70119.0,73.68,0.93,2.53,0.19
4488,32,36542,70119.0,73.68,0.93,2.53,0.19
4489,32,36542,70119.0,73.68,0.93,2.53,0.19
4490,32,36542,70119.0,73.68,0.93,2.53,0.19
4491,32,36542,70119.0,73.68,0.93,2.53,0.19
4492,32,36542,70119.0,73.68,0.93,2.53,0.19
4493,32,36542,70119.0,73.68,0.93,2.53,0.19
4494,32,36542,70119.0,73.68,0.93,2.53,0.19
4495,32,36542,70119.0,73.68,0.93,2.53,0.19
4496,32,36542,70119.0,73.68,0.93,2.53,0.19
4497,32,36542,70119.0,73.68,0.93,2.53,0.19
4498,32,36542,70119.0,73.68,0.93,2.53,0.19
4499,32,36542,70119.0,73.68,0.93,2.53,0.19
4500,32,36542,70119.0,73.68,0.93,2.53,0.19
4501,32,36542,70119.0,73.68,0.93,2.53,0.19
4502,32,36542,70119.0,73.68,0.93,2.53,0.19
4503,32,36542,70119.0,73.68,0.93,2.53,0.19
4504,32,36542,70119.0,73.68,0.93,2.53,0.19
4505,32,36542,70119.0,73.68,0.93,2.53,0.19
4506,32,36542,70119.0,73.68,0.93,2.53,0.19
4507,32,36542,70119.0,73.68,0.93,2.53,0.19
4508,32,36542,70119.0,73.68,0.93,2.53,0.19
4509,32,36542,70119.0,73.68,0.93,2.53,0.19
4510,32,36542,70119.0,73.68,0.93,2.53,0.19
4511,32,36542,70119.0,73.68,0.93,2.53,0.19
4512,32,36542,70119.0,73.68,0.93,2.53,0.19
4513,32,36542,70119.0,73.68,0.93,2.53,0.19
4514,32,36542,70119.0,73.68,0.93,2.53,0.19
4515,32,36542,70119.0,73.68,0.93,2.53,0.19
4516,32,36542,70119.0,73.68,0.93,2.53,0.19
4517,32,36542,70119.0,73.68,0.93,2.53,0.19
4518,32,36542,70119.0,73.68,0.93,2.53,0.19
4519,32,36542,70119.0,73.68,0.93,2.53,0.19
4520,32,36542,70119.0,73.68,0.93,2.53,0.19
4521,32,36542,70119.0,73.68,0.93,2.53,0.19
4522,32,36542,70119.0,73.68,0.93,2.53,0.19
4523,32,36542,70119.0,73.68,0.93,2.53,0.19
4524,32,36542,70119.0,73.68,0.93,2.53,0.19
4525,32,36542,70119.0,73.68,0.93,2.53,0.19
4526,32,36542,70119.0,73.68,0.93,2.53,0.19
4527,32,36542,70119.0,73.68,0.93,2.53,0.19
4528,32,36542,70119.0,73.68,0.93,2.53,0.19
4529,32,36542,70119.0,73.68,0.93,2.53,0.19
4530,32,36542,70119.0,73.68,0.93,2.53,0.19
4531,32,36542,70119.0,73.68,0.93,2.53,0.19
4532,32,36542,70119.0,73.68,0.93,2.53,0.19
4533,32,36542,70119.0,73.68,0.93,2.53,0.19
4534,32,36542,70119.0,73.68,0.93,2.53,0.19
4535,32,36542,70119.0,73.68,0.93,2.53,0.19
4536,32,36542,70119.0,73.68,0.93,2.53,0.19
4537,32,36542,70119.0,73.68,0.93,2.53,0.19
4538,32,36542,70119.0,73.68,0.93,2.53,0.19
4539,32,36542,70119.0,73.68,0.93,2.53,0.19
4540,32,36542,70119.0,73.68,0.93,2.53,0.19
4541,32,36542,70119.0,73.68,0.93,2.53,0.19
4542,32,36542,70119.0,73.68,0.93,2.53,0.19
4543,32,36542,70119.0,73.68,0.93,2.53,0.19
4544,32,36542,70119.0,73.68,0.93,2.53,0.19
4545,32,36542,70119.0,73.68,0.93,2.53,0.19
4546,32,36542,70119.0,73.68,0.93,2.53,0.19
4547,32,36542,70119.0,73.68,0.93,2.53,0.19
4548,32,36542,70119.0,73.68,0.93,2.53,0.19
4549,32,36542,70119.0,73.68,0.93,2.53,0.19
4550,32,36542,70119.0,73.68,0.93,2.53,0.19
4551,32,36542,70119.0,73.68,0.93,2.53,0.19
4552,32,36542,70119.0,73.68,0.93,2.53,0.19
4553,32,36542,70119.0,73.68,0.93,2.53,0.19
4554,32,36542,70119.0,73.68,0.93,2.53,0.19
4555,32,36542,70119.0,73.68,0.93,2.53,0.19
4556,32,36542,70119.0,73.68,0.93,2.53,0.19
4557,32,36542,70119.0,73.68,0.93,2.53,0.19
4558,32,36542,70119.0,73.68,0.93,2.53,0.19
4559,32,36542,70119.0,73.68,0.93,2.53,0.19
4560,32,36548,70119.0,73.7,0.96,2.53,0.19
4561,32,36548,70119.0,73.7,0.96,2.53,0.19
4562,32,36548,70119.0,73.7,0.96,2.53,0.19
4563,32,36548,70119.0,73.7,0.96,2.53,0.19
4564,32,36548,70119.0,73.7,0.96,2.53,0.19
4565,32,36548,70119.0,73.7,0.96,2.53,0.19
4566,32,36548,70119.0,73.7,0.96,2.53,0.19
4567,32,36548,70119.0,73.7,0.96,2.53,0.19
4568,32,36548,70119.0,73.7,0.96,2.53,0.19
4569,32,36548,70119.0,73.7,0.96,2.53,0.19
4570,32,36548,70119.0,73.7,0.96,2.53,0.19
4571,32,36548,70119.0,73.7,0.96,2.53,0.19
4572,32,36548,70119.0,73.7,0.96,2.53,0.19
4573,32,36548,70119.0,73.7,0.96,2.53,0.19
4574,32,36548,70119.0,73.7,0.96,2.53,0.19
4575,32,36548,70119.0,73.7,0.96,2.53,0.19
4576,32,36548,70119.0,73.7,0.96,2.53,0.19
4577,32,36548,70119.0,73.7,0.96,2.53,0.19
4578,32,36548,70119.0,73.7,0.96,2.53,0.19
4579,32,36548,70119.0,73.7,0.96,2.53,0.19
4580,32,36548,70119.0,73.7,0.96,2.53,0.19
4581,32,36548,70119.0,73.7,0.96,2.53,0.19
4582,32,36548,70119.0,73.7,0.96,2.53,0.19
4583,32,36548,70119.0,73.7,0.96,2.53,0.19
4584,32,36548,70119.0,73.7,0.96,2.53,0.19
4585,32,36548,70119.0,73.7,0.96,2.53,0.19
4586,32,36548,70119.0,73.7,0.96,2.53,0.19
4587,32,36548,70119.0,73.7,0.96,2.53,0.19
4588,32,36548,70119.0,73.7,0.96,2.53,0.19
4589,32,36548,70119.0,73.7,0.96,2.53,0.19
4590,32,36548,70119.0,73.7,0.96,2.53,0.19
4591,32,36548,70119.0,73.7,0.96,2.53,0.19
4592,32,36548,70119.0,73.7,0.96,2.53,0.19
4593,32,36548,70119.0,73.7,0.96,2.53,0.19
4594,32,36548,70119.0,73.7,0.96,2.53,0.19
4595,32,36548,70119.0,73.7,0.96,2.53,0.19
4596,32,36548,70119.0,73.7,0.96,2.53,0.19
4597,32,36548,70119.0,73.7,0.96,2.53,0.19
4598,32,36548,70119.0,73.7,0.96,2.53,0.19
4599,32,36548,70119.0,73.7,0.96,2.53,0.19
4600,32,36548,70119.0,73.7,0.96,2.53,0.19
4601,32,36548,70119.0,73.7,0.96,2.53,0.19
4602,32,36548,70119.0,73.7,0.96,2.53,0.19
4603,32,36548,70119.0,73.7,0.96,2.53,0.19
4604,32,36614,70119.0,73.64,1.0,2.54,0.19
4605,32,36614,70119.0,73.64,1.0,2.54,0.19
4606,32,36614,70119.0,73.64,1.0,2.54,0.19
4607,32,36614,70119.0,73.64,1.0,2.54,0.19
4608,32,36614,70119.0,73.64,1.0,2.54,0.19
