[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737599
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2168,32,20444,47614.0,46.7,0.86,4.72,0.03
2169,32,20444,47614.0,46.7,0.86,4.72,0.03
2170,32,20444,47614.0,46.7,0.86,4.72,0.03
2171,32,20444,47614.0,46.7,0.86,4.72,0.03
2172,32,20444,47614.0,46.7,0.86,4.72,0.03
2173,32,20444,47614.0,46.7,0.86,4.72,0.03
2174,32,20444,47614.0,46.7,0.86,4.72,0.03
2175,32,20444,47614.0,46.7,0.86,4.72,0.03
2176,32,20444,47614.0,46.7,0.86,4.72,0.03
2177,32,20444,47614.0,46.7,0.86,4.72,0.03
2178,32,20444,47614.0,46.7,0.86,4.72,0.03
2179,32,20444,47614.0,46.7,0.86,4.72,0.03
2180,32,20444,47614.0,46.7,0.86,4.72,0.03
2181,32,20444,47614.0,46.7,0.86,4.72,0.03
2182,32,20444,47614.0,46.7,0.86,4.72,0.03
2183,32,20444,47614.0,46.7,0.86,4.72,0.03
2184,32,20444,47614.0,46.7,0.86,4.72,0.03
2185,32,20444,47614.0,46.7,0.86,4.72,0.03
2186,32,20444,47614.0,46.7,0.86,4.72,0.03
2187,32,20444,47614.0,46.7,0.86,4.72,0.03
2188,32,20444,47614.0,46.7,0.86,4.72,0.03
2189,32,20444,47614.0,46.7,0.86,4.72,0.03
2190,32,20444,47614.0,46.7,0.86,4.72,0.03
2191,32,20444,47614.0,46.7,0.86,4.72,0.03
2192,32,20444,47614.0,46.7,0.86,4.72,0.03
2193,32,20444,47614.0,46.7,0.86,4.72,0.03
2194,32,20444,47614.0,46.7,0.86,4.72,0.03
2195,32,20444,47614.0,46.7,0.86,4.72,0.03
2196,32,20444,47614.0,46.7,0.86,4.72,0.03
2197,32,20444,47614.0,46.7,0.86,4.72,0.03
2198,32,20444,47614.0,46.7,0.86,4.72,0.03
2199,32,20444,47614.0,46.7,0.86,4.72,0.03
2200,32,20444,47614.0,46.7,0.86,4.72,0.03
2201,32,20444,47614.0,46.7,0.86,4.72,0.03
2202,32,20444,47614.0,46.7,0.86,4.72,0.03
2203,32,20444,47614.0,46.7,0.86,4.72,0.03
2204,32,20444,47614.0,46.7,0.86,4.72,0.03
2205,32,20444,47614.0,46.7,0.86,4.72,0.03
2206,32,20444,47614.0,46.7,0.86,4.72,0.03
2207,32,20444,47614.0,46.7,0.86,4.72,0.03
2208,32,20444,47614.0,46.7,0.86,4.72,0.03
2209,32,20444,47614.0,46.7,0.86,4.72,0.03
2210,32,20444,47614.0,46.7,0.86,4.72,0.03
2211,32,20444,47614.0,46.7,0.86,4.72,0.03
2212,32,20444,47614.0,46.7,0.86,4.72,0.03
2213,32,20444,47614.0,46.7,0.86,4.72,0.03
2214,32,20444,47614.0,46.7,0.86,4.72,0.03
2215,32,20444,47614.0,46.7,0.86,4.72,0.03
2216,32,20444,47614.0,46.7,0.86,4.72,0.03
2217,32,20444,47614.0,46.7,0.86,4.72,0.03
2218,32,20444,47614.0,46.7,0.86,4.72,0.03
2219,32,20444,47614.0,46.7,0.86,4.72,0.03
2220,32,20444,47614.0,46.7,0.86,4.72,0.03
2221,32,20444,47614.0,46.7,0.86,4.72,0.03
2222,32,20444,47614.0,46.7,0.86,4.72,0.03
2223,32,20444,47614.0,46.7,0.86,4.72,0.03
2224,32,20444,47614.0,46.7,0.86,4.72,0.03
2225,32,20444,47614.0,46.7,0.86,4.72,0.03
2226,32,20444,47614.0,46.7,0.86,4.72,0.03
2227,32,20444,47614.0,46.7,0.86,4.72,0.03
2228,32,20444,47614.0,46.7,0.86,4.72,0.03
2229,32,20444,47614.0,46.7,0.86,4.72,0.03
2230,32,20444,47614.0,46.7,0.86,4.72,0.03
2231,32,20444,47614.0,46.7,0.86,4.72,0.03
2232,32,20444,47614.0,46.7,0.86,4.72,0.03
2233,32,20530,47614.0,46.62,0.83,4.72,0.03
2234,32,20530,47614.0,46.62,0.83,4.72,0.03
2235,32,20530,47614.0,46.62,0.83,4.72,0.03
2236,32,20530,47614.0,46.62,0.83,4.72,0.03
2237,32,20530,47614.0,46.62,0.83,4.72,0.03
2238,32,20530,47614.0,46.62,0.83,4.72,0.03
2239,32,20530,47614.0,46.62,0.83,4.72,0.03
2240,32,20530,47614.0,46.62,0.83,4.72,0.03
2241,32,20530,47614.0,46.62,0.83,4.72,0.03
2242,32,20530,47614.0,46.62,0.83,4.72,0.03
2243,32,20530,47614.0,46.62,0.83,4.72,0.03
2244,32,20530,47614.0,46.62,0.83,4.72,0.03
2245,32,20530,47614.0,46.62,0.83,4.72,0.03
2246,32,20530,47614.0,46.62,0.83,4.72,0.03
2247,32,20530,47614.0,46.62,0.83,4.72,0.03
2248,32,20530,47614.0,46.62,0.83,4.72,0.03
2249,32,20530,47614.0,46.62,0.83,4.72,0.03
2250,32,20530,47614.0,46.62,0.83,4.72,0.03
2251,32,20530,47614.0,46.62,0.83,4.72,0.03
2252,32,20530,47614.0,46.62,0.83,4.72,0.03
2253,32,20530,47614.0,46.62,0.83,4.72,0.03
2254,32,20530,47614.0,46.62,0.83,4.72,0.03
2255,32,20530,47614.0,46.62,0.83,4.72,0.03
2256,32,20530,47614.0,46.62,0.83,4.72,0.03
2257,32,20530,47614.0,46.62,0.83,4.72,0.03
2258,32,20530,47614.0,46.62,0.83,4.72,0.03
2259,32,20530,47614.0,46.62,0.83,4.72,0.03
2260,32,20530,47614.0,46.62,0.83,4.72,0.03
2261,32,20530,47614.0,46.62,0.83,4.72,0.03
2262,32,20530,47614.0,46.62,0.83,4.72,0.03
2263,32,20530,47614.0,46.62,0.83,4.72,0.03
2264,32,20530,47614.0,46.62,0.83,4.72,0.03
2265,32,20608,47614.0,46.55,0.81,4.72,0.03
2266,32,20608,47614.0,46.55,0.81,4.72,0.03
2267,32,20608,47614.0,46.55,0.81,4.72,0.03
2268,32,20608,47614.0,46.55,0.81,4.72,0.03
2269,32,20608,47614.0,46.55,0.81,4.72,0.03
2270,32,20608,47614.0,46.55,0.81,4.72,0.03
2271,32,20608,47614.0,46.55,0.81,4.72,0.03
2272,32,20608,47614.0,46.55,0.81,4.72,0.03
2273,32,20608,47614.0,46.55,0.81,4.72,0.03
2274,32,20608,47614.0,46.55,0.81,4.72,0.03
2275,32,20608,47614.0,46.55,0.81,4.72,0.03
2276,32,20608,47614.0,46.55,0.81,4.72,0.03
2277,32,20608,47614.0,46.55,0.81,4.72,0.03
2278,32,20608,47614.0,46.55,0.81,4.72,0.03
2279,32,20608,47614.0,46.55,0.81,4.72,0.03
2280,32,20608,47614.0,46.55,0.81,4.72,0.03
2281,32,20608,47614.0,46.55,0.81,4.72,0.03
2282,32,20608,47614.0,46.55,0.81,4.72,0.03
2283,32,20608,47614.0,46.55,0.81,4.72,0.03
2284,32,20624,47614.0,46.54,0.79,4.72,0.03
2285,32,20624,47614.0,46.54,0.79,4.72,0.03
2286,32,20624,47614.0,46.54,0.79,4.72,0.03
2287,32,20624,47614.0,46.54,0.79,4.72,0.03
2288,32,20624,47614.0,46.54,0.79,4.72,0.03
2289,32,20624,47614.0,46.54,0.79,4.72,0.03
2290,32,20624,47614.0,46.54,0.79,4.72,0.03
2291,32,20624,47614.0,46.54,0.79,4.72,0.03
2292,32,20624,47614.0,46.54,0.79,4.72,0.03
2293,32,20624,47614.0,46.54,0.79,4.72,0.03
2294,32,20624,47614.0,46.54,0.79,4.72,0.03
2295,32,20624,47614.0,46.54,0.79,4.72,0.03
2296,32,20624,47614.0,46.54,0.79,4.72,0.03
2297,32,20624,47614.0,46.54,0.79,4.72,0.03
2298,32,20624,47614.0,46.54,0.79,4.72,0.03
2299,32,20624,47614.0,46.54,0.79,4.72,0.03
2300,32,20750,47857.0,46.51,0.8,4.72,0.03
2301,32,20750,47857.0,46.51,0.8,4.72,0.03
2302,32,20750,47857.0,46.51,0.8,4.72,0.03
2303,32,20750,47857.0,46.51,0.8,4.72,0.03
2304,32,20750,47857.0,46.51,0.8,4.72,0.03
2305,32,20750,47857.0,46.51,0.8,4.72,0.03
2306,32,20750,47857.0,46.51,0.8,4.72,0.03
2307,32,20750,47857.0,46.51,0.8,4.72,0.03
2308,32,20750,47857.0,46.51,0.8,4.72,0.03
2309,32,20750,47857.0,46.51,0.8,4.72,0.03
2310,32,20750,47857.0,46.51,0.8,4.72,0.03
2311,32,20750,47857.0,46.51,0.8,4.72,0.03
2312,32,20750,47857.0,46.51,0.8,4.72,0.03
2313,32,20750,47857.0,46.51,0.8,4.72,0.03
2314,32,20750,47857.0,46.51,0.8,4.72,0.03
2315,32,20750,47857.0,46.51,0.8,4.72,0.03
2316,32,20750,47857.0,46.51,0.8,4.72,0.03
2317,32,20784,47739.0,46.46,0.81,4.72,0.03
2318,32,20784,47739.0,46.46,0.81,4.72,0.03
2319,32,20878,47739.0,46.45,0.82,4.72,0.03
2320,32,20878,47739.0,46.45,0.82,4.72,0.03
2321,32,20878,47739.0,46.45,0.82,4.72,0.03
2322,32,20878,47739.0,46.45,0.82,4.72,0.03
2323,32,20878,47739.0,46.45,0.82,4.72,0.03
2324,32,20878,47739.0,46.45,0.82,4.72,0.03
2325,32,20878,47739.0,46.45,0.82,4.72,0.03
2326,32,20878,47739.0,46.45,0.82,4.72,0.03
2327,32,20878,47739.0,46.45,0.82,4.72,0.03
2328,32,20878,47739.0,46.45,0.82,4.72,0.03
2329,32,20878,47739.0,46.45,0.82,4.72,0.03
2330,32,20878,47739.0,46.45,0.82,4.72,0.03
2331,32,20878,47739.0,46.45,0.82,4.72,0.03
2332,32,20878,47739.0,46.45,0.82,4.72,0.03
2333,32,20878,47739.0,46.45,0.82,4.72,0.03
2334,32,20878,47739.0,46.45,0.82,4.72,0.03
2335,32,20878,47739.0,46.45,0.82,4.72,0.03
2336,32,20878,47739.0,46.45,0.82,4.72,0.03
2337,32,20878,47739.0,46.45,0.82,4.72,0.03
2338,32,20878,47739.0,46.45,0.82,4.72,0.03
2339,32,20908,47444.0,46.34,0.78,4.72,0.03
2340,32,20908,47444.0,46.34,0.78,4.72,0.03
2341,32,20966,47444.0,46.4,0.82,4.71,0.03
2342,32,20966,47444.0,46.4,0.82,4.71,0.03
2343,32,20966,47444.0,46.4,0.82,4.71,0.03
2344,32,20966,47444.0,46.4,0.82,4.71,0.03
2345,32,20966,47444.0,46.4,0.82,4.71,0.03
2346,32,20966,47444.0,46.4,0.82,4.71,0.03
2347,32,20966,47444.0,46.4,0.82,4.71,0.03
2348,32,20966,47444.0,46.4,0.82,4.71,0.03
2349,32,21102,47444.0,46.27,0.82,4.71,0.03
2350,32,21102,47444.0,46.27,0.82,4.71,0.03
2351,32,21102,47444.0,46.27,0.82,4.71,0.03
2352,32,21102,47444.0,46.27,0.82,4.71,0.03
2353,32,21102,47444.0,46.27,0.82,4.71,0.03
2354,32,21102,47444.0,46.27,0.82,4.71,0.03
2355,32,21102,47444.0,46.27,0.82,4.71,0.03
2356,32,21102,47444.0,46.27,0.82,4.71,0.03
2357,32,21102,47444.0,46.27,0.82,4.71,0.03
2358,32,21102,47444.0,46.27,0.82,4.71,0.03
2359,32,21102,47444.0,46.27,0.82,4.71,0.03
2360,32,21102,47444.0,46.27,0.82,4.71,0.03
2361,32,21102,47444.0,46.27,0.82,4.71,0.03
2362,32,21102,47444.0,46.27,0.82,4.71,0.03
2363,32,21102,47444.0,46.27,0.82,4.71,0.03
2364,32,21102,47444.0,46.27,0.82,4.71,0.03
2365,32,21102,47444.0,46.27,0.82,4.71,0.03
2366,32,21102,47444.0,46.27,0.82,4.71,0.03
2367,32,21102,47444.0,46.27,0.82,4.71,0.03
2368,32,21102,47444.0,46.27,0.82,4.71,0.03
2369,32,21102,47444.0,46.27,0.82,4.71,0.03
2370,32,21102,47444.0,46.27,0.82,4.71,0.03
2371,32,21102,47444.0,46.27,0.82,4.71,0.03
2372,32,21102,47444.0,46.27,0.82,4.71,0.03
2373,32,21102,47444.0,46.27,0.82,4.71,0.03
2374,32,21102,47444.0,46.27,0.82,4.71,0.03
2375,32,21102,47444.0,46.27,0.82,4.71,0.03
2376,32,21102,47444.0,46.27,0.82,4.71,0.03
2377,32,21102,47444.0,46.27,0.82,4.71,0.03
2378,32,21102,47444.0,46.27,0.82,4.71,0.03
2379,32,21102,47444.0,46.27,0.82,4.71,0.03
2380,32,21102,47444.0,46.27,0.82,4.71,0.03
2381,32,21102,47444.0,46.27,0.82,4.71,0.03
2382,32,21102,47444.0,46.27,0.82,4.71,0.03
2383,32,21102,47444.0,46.27,0.82,4.71,0.03
2384,32,21102,47444.0,46.27,0.82,4.71,0.03
2385,32,21102,47444.0,46.27,0.82,4.71,0.03
2386,32,21102,47444.0,46.27,0.82,4.71,0.03
2387,32,21102,47444.0,46.27,0.82,4.71,0.03
2388,32,21102,47444.0,46.27,0.82,4.71,0.03
2389,32,21102,47444.0,46.27,0.82,4.71,0.03
2390,32,21102,47444.0,46.27,0.82,4.71,0.03
2391,32,21102,47444.0,46.27,0.82,4.71,0.03
2392,32,21102,47444.0,46.27,0.82,4.71,0.03
2393,32,21102,47444.0,46.27,0.82,4.71,0.03
2394,32,21102,47444.0,46.27,0.82,4.71,0.03
2395,32,21102,47444.0,46.27,0.82,4.71,0.03
2396,32,21102,47444.0,46.27,0.82,4.71,0.03
2397,32,21102,47444.0,46.27,0.82,4.71,0.03
2398,32,21102,47444.0,46.27,0.82,4.71,0.03
2399,32,21102,47444.0,46.27,0.82,4.71,0.03
2400,32,21102,47444.0,46.27,0.82,4.71,0.03
2401,32,21102,47444.0,46.27,0.82,4.71,0.03
2402,32,21102,47444.0,46.27,0.82,4.71,0.03
2403,32,21180,47444.0,46.2,0.86,4.71,0.03
2404,32,21180,47444.0,46.2,0.86,4.71,0.03
2405,32,21180,47444.0,46.2,0.86,4.71,0.03
2406,32,21180,47444.0,46.2,0.86,4.71,0.03
2407,32,21180,47444.0,46.2,0.86,4.71,0.03
2408,32,21180,47444.0,46.2,0.86,4.71,0.03
2409,32,21180,47444.0,46.2,0.86,4.71,0.03
2410,32,21180,47444.0,46.2,0.86,4.71,0.03
2411,32,21184,47444.0,46.14,0.81,4.71,0.03
2412,32,21184,47444.0,46.14,0.81,4.71,0.03
2413,32,21184,47444.0,46.14,0.81,4.71,0.03
2414,32,21184,47444.0,46.14,0.81,4.71,0.03
2415,32,21184,47444.0,46.14,0.81,4.71,0.03
2416,32,21184,47444.0,46.14,0.81,4.71,0.03
2417,32,21212,47444.0,46.12,0.79,4.71,0.03
2418,32,21274,47444.0,46.06,0.66,4.71,0.03
2419,32,21274,47444.0,46.06,0.66,4.71,0.03
2420,32,21274,47444.0,46.06,0.66,4.71,0.03
2421,32,21274,47444.0,46.06,0.66,4.71,0.03
2422,32,21274,47444.0,46.06,0.66,4.71,0.03
2423,32,21274,47444.0,46.06,0.66,4.71,0.03
2424,32,21274,47444.0,46.06,0.66,4.71,0.03
2425,32,21274,47444.0,46.06,0.66,4.71,0.03
2426,32,21274,47444.0,46.06,0.66,4.71,0.03
2427,32,21274,47444.0,46.06,0.66,4.71,0.03
2428,32,21274,47444.0,46.06,0.66,4.71,0.03
2429,32,21274,47444.0,46.06,0.66,4.71,0.03
2430,32,21274,47444.0,46.06,0.66,4.71,0.03
2431,32,21274,47444.0,46.06,0.66,4.71,0.03
2432,32,21274,47444.0,46.06,0.66,4.71,0.03
2433,32,21274,47444.0,46.06,0.66,4.71,0.03
2434,32,21274,47444.0,46.06,0.66,4.71,0.03
2435,32,21274,47444.0,46.06,0.66,4.71,0.03
2436,32,21274,47444.0,46.06,0.66,4.71,0.03
2437,32,21274,47444.0,46.06,0.66,4.71,0.03
2438,32,21274,47444.0,46.06,0.66,4.71,0.03
2439,32,21274,47444.0,46.06,0.66,4.71,0.03
2440,32,21274,47444.0,46.06,0.66,4.71,0.03
2441,32,21274,47444.0,46.06,0.66,4.71,0.03
2442,32,21274,47444.0,46.06,0.66,4.71,0.03
2443,32,21274,47444.0,46.06,0.66,4.71,0.03
2444,32,21274,47444.0,46.06,0.66,4.71,0.03
2445,32,21274,47444.0,46.06,0.66,4.71,0.03
2446,32,21274,47444.0,46.06,0.66,4.71,0.03
2447,32,21274,47444.0,46.06,0.65,4.71,0.03
2448,32,21274,47444.0,46.06,0.65,4.71,0.03
2449,32,21274,47444.0,46.06,0.65,4.71,0.03
2450,32,21274,47444.0,46.06,0.65,4.71,0.03
2451,32,21274,47444.0,46.06,0.65,4.71,0.03
2452,32,21274,47444.0,46.06,0.65,4.71,0.03
2453,32,21274,47444.0,46.06,0.65,4.71,0.03
2454,32,21274,47444.0,46.06,0.65,4.71,0.03
2455,32,21274,47444.0,46.06,0.65,4.71,0.03
2456,32,21274,47444.0,46.06,0.65,4.71,0.03
2457,32,21274,47444.0,46.06,0.65,4.71,0.03
2458,32,21274,47444.0,46.06,0.65,4.71,0.03
2459,32,21274,47444.0,46.06,0.65,4.71,0.03
2460,32,21274,47444.0,46.06,0.65,4.71,0.03
2461,32,21274,47444.0,46.06,0.65,4.71,0.03
2462,32,21274,47444.0,46.06,0.65,4.71,0.03
2463,32,21274,47444.0,46.06,0.65,4.71,0.03
2464,32,21274,47444.0,46.06,0.65,4.71,0.03
2465,32,21274,47444.0,46.06,0.65,4.71,0.03
2466,32,21274,47444.0,46.06,0.65,4.71,0.03
2467,32,21274,47444.0,46.06,0.65,4.71,0.03
2468,32,21274,47444.0,46.06,0.65,4.71,0.03
2469,32,21274,47444.0,46.06,0.65,4.71,0.03
2470,32,21274,47444.0,46.06,0.65,4.71,0.03
2471,32,21274,47444.0,46.06,0.65,4.71,0.03
2472,32,21274,47444.0,46.06,0.65,4.71,0.03
2473,32,21274,47444.0,46.06,0.65,4.71,0.03
2474,32,21274,47444.0,46.06,0.65,4.71,0.03
2475,32,21274,47444.0,46.06,0.65,4.71,0.03
2476,32,21274,47444.0,46.06,0.65,4.71,0.03
2477,32,21274,47444.0,46.06,0.65,4.71,0.03
2478,32,21274,47444.0,46.06,0.65,4.71,0.03
2479,32,21324,47444.0,46.06,0.66,4.71,0.03
2480,32,21324,47444.0,46.06,0.66,4.71,0.03
2481,32,21324,47444.0,46.06,0.66,4.71,0.03
2482,32,21344,47444.0,46.05,0.65,4.7,0.03
2483,32,21344,47444.0,46.05,0.65,4.7,0.03
2484,32,21344,47444.0,46.05,0.65,4.7,0.03
2485,32,21344,47444.0,46.05,0.65,4.7,0.03
2486,32,21344,47444.0,46.05,0.65,4.7,0.03
2487,32,21344,47444.0,46.05,0.65,4.7,0.03
2488,32,21344,47444.0,46.05,0.65,4.7,0.03
2489,32,21344,47444.0,46.05,0.65,4.7,0.03
2490,32,21344,47444.0,46.05,0.65,4.7,0.03
2491,32,21344,47444.0,46.05,0.65,4.7,0.03
2492,32,21344,47444.0,46.05,0.65,4.7,0.03
2493,32,21344,47444.0,46.05,0.65,4.7,0.03
2494,32,21344,47444.0,46.05,0.65,4.7,0.03
2495,32,21344,47444.0,46.05,0.65,4.7,0.03
2496,32,21344,47444.0,46.05,0.65,4.7,0.03
2497,32,21344,47444.0,46.05,0.65,4.7,0.03
2498,32,21344,47444.0,46.05,0.65,4.7,0.03
2499,32,21344,47444.0,46.05,0.65,4.7,0.03
2500,32,21344,47444.0,46.05,0.65,4.7,0.03
2501,32,21344,47444.0,46.05,0.65,4.7,0.03
2502,32,21344,47444.0,46.05,0.65,4.7,0.03
2503,32,21344,47444.0,46.05,0.65,4.7,0.03
2504,32,21344,47444.0,46.05,0.65,4.7,0.03
2505,32,21344,47444.0,46.05,0.65,4.7,0.03
2506,32,21344,47444.0,46.05,0.65,4.7,0.03
2507,32,21344,47444.0,46.05,0.65,4.7,0.03
2508,32,21344,47444.0,46.05,0.65,4.7,0.03
2509,32,21344,47444.0,46.05,0.65,4.7,0.03
2510,32,21344,47444.0,46.05,0.65,4.7,0.03
2511,32,21344,47444.0,46.05,0.65,4.7,0.03
2512,32,21344,47444.0,46.05,0.65,4.7,0.03
2513,32,21344,47444.0,46.05,0.65,4.7,0.03
2514,32,21344,47444.0,46.05,0.65,4.7,0.03
2515,32,21344,47444.0,46.05,0.65,4.7,0.03
2516,32,21344,47444.0,46.05,0.65,4.7,0.03
2517,32,21344,47444.0,46.05,0.65,4.7,0.03
2518,32,21344,47444.0,46.05,0.65,4.7,0.03
2519,32,21344,47444.0,46.05,0.65,4.7,0.03
2520,32,21344,47444.0,46.05,0.65,4.7,0.03
2521,32,21344,47444.0,46.05,0.65,4.7,0.03
2522,32,21344,47444.0,46.05,0.65,4.7,0.03
2523,32,21344,47444.0,46.05,0.65,4.7,0.03
2524,32,21344,47444.0,46.05,0.65,4.7,0.03
2525,32,21344,47444.0,46.05,0.65,4.7,0.03
2526,32,21344,47444.0,46.05,0.65,4.7,0.03
2527,32,21344,47444.0,46.05,0.65,4.7,0.03
2528,32,21344,47444.0,46.05,0.65,4.7,0.03
2529,32,21344,47444.0,46.05,0.65,4.7,0.03
2530,32,21344,47444.0,46.05,0.65,4.7,0.03
2531,32,21344,47444.0,46.05,0.65,4.7,0.03
2532,32,21344,47444.0,46.05,0.65,4.7,0.03
2533,32,21344,47444.0,46.05,0.65,4.7,0.03
2534,32,21344,47444.0,46.05,0.65,4.7,0.03
2535,32,21344,47444.0,46.05,0.65,4.7,0.03
2536,32,21344,47444.0,46.05,0.65,4.7,0.03
2537,32,21344,47444.0,46.05,0.65,4.7,0.03
2538,32,21344,47444.0,46.05,0.65,4.7,0.03
2539,32,21344,47444.0,46.05,0.65,4.7,0.03
2540,32,21344,47444.0,46.05,0.65,4.7,0.03
2541,32,21344,47444.0,46.05,0.65,4.7,0.03
2542,32,21344,47444.0,46.05,0.65,4.7,0.03
2543,32,21344,47444.0,46.05,0.65,4.7,0.03
2544,32,21344,47444.0,46.05,0.65,4.7,0.03
2545,32,21344,47444.0,46.05,0.65,4.7,0.03
2546,32,21344,47444.0,46.05,0.65,4.7,0.03
2547,32,21344,47444.0,46.05,0.65,4.7,0.03
2548,32,21344,47444.0,46.05,0.65,4.7,0.03
2549,32,21344,47444.0,46.05,0.65,4.7,0.03
2550,32,21344,47444.0,46.05,0.65,4.7,0.03
2551,32,21344,47444.0,46.05,0.65,4.7,0.03
2552,32,21344,47444.0,46.05,0.65,4.7,0.03
2553,32,21344,47444.0,46.05,0.65,4.7,0.03
2554,32,21344,47444.0,46.05,0.65,4.7,0.03
2555,32,21344,47444.0,46.05,0.65,4.7,0.03
2556,32,21344,47444.0,46.05,0.65,4.7,0.03
2557,32,21344,47444.0,46.05,0.65,4.7,0.03
2558,32,21344,47444.0,46.05,0.65,4.7,0.03
2559,32,21344,47444.0,46.05,0.65,4.7,0.03
2560,32,21344,47444.0,46.05,0.65,4.7,0.03
2561,32,21344,47444.0,46.05,0.65,4.7,0.03
2562,32,21344,47444.0,46.05,0.65,4.7,0.03
2563,32,21344,47444.0,46.05,0.65,4.7,0.03
2564,32,21344,47444.0,46.05,0.65,4.7,0.03
2565,32,21344,47444.0,46.05,0.65,4.7,0.03
2566,32,21344,47444.0,46.05,0.65,4.7,0.03
2567,32,21344,47444.0,46.05,0.65,4.7,0.03
2568,32,21344,47444.0,46.05,0.65,4.7,0.03
2569,32,21344,47444.0,46.05,0.65,4.7,0.03
2570,32,21344,47444.0,46.05,0.65,4.7,0.03
2571,32,21344,47444.0,46.05,0.65,4.7,0.03
2572,32,21344,47444.0,46.05,0.65,4.7,0.03
2573,32,21344,47444.0,46.05,0.65,4.7,0.03
2574,32,21344,47444.0,46.05,0.65,4.7,0.03
2575,32,21344,47444.0,46.05,0.65,4.7,0.03
2576,32,21344,47444.0,46.05,0.65,4.7,0.03
2577,32,21364,47444.0,46.04,0.64,4.71,0.03
2578,32,21364,47444.0,46.04,0.64,4.71,0.03
2579,32,21364,47444.0,46.04,0.64,4.71,0.03
2580,32,21364,47444.0,46.04,0.64,4.71,0.03
2581,32,21364,47444.0,46.04,0.64,4.71,0.03
2582,32,21364,47444.0,46.04,0.64,4.71,0.03
2583,32,21364,47444.0,46.04,0.64,4.71,0.03
2584,32,21364,47444.0,46.04,0.64,4.71,0.03
2585,32,21364,47444.0,46.04,0.64,4.71,0.03
2586,32,21364,47444.0,46.04,0.64,4.71,0.03
2587,32,21364,47444.0,46.04,0.64,4.71,0.03
2588,32,21364,47444.0,46.04,0.64,4.71,0.03
2589,32,21364,47444.0,46.04,0.64,4.71,0.03
2590,32,21364,47444.0,46.04,0.64,4.71,0.03
2591,32,21364,47444.0,46.04,0.64,4.71,0.03
2592,32,21364,47444.0,46.04,0.64,4.71,0.03
2593,32,21364,47444.0,46.04,0.64,4.71,0.03
2594,32,21364,47444.0,46.04,0.64,4.71,0.03
2595,32,21364,47444.0,46.04,0.64,4.71,0.03
2596,32,21364,47444.0,46.04,0.64,4.71,0.03
2597,32,21364,47444.0,46.04,0.64,4.71,0.03
2598,32,21364,47444.0,46.04,0.64,4.71,0.03
2599,32,21364,47444.0,46.04,0.64,4.71,0.03
2600,32,21364,47444.0,46.04,0.64,4.71,0.03
2601,32,21364,47444.0,46.04,0.64,4.71,0.03
2602,32,21364,47444.0,46.04,0.64,4.71,0.03
2603,32,21364,47444.0,46.04,0.64,4.71,0.03
2604,32,21364,47444.0,46.04,0.64,4.71,0.03
