[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736008
Running on nodes: ncm0068
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
344,16,24114,269835.0,251.7,2.16,4.23,0.04
345,16,24140,269170.0,251.46,2.34,4.23,0.04
346,16,24224,269170.0,251.28,2.4,4.23,0.04
347,16,24232,269170.0,251.52,2.56,4.24,0.04
348,16,24286,269170.0,251.47,2.54,4.24,0.04
349,16,24316,269170.0,251.34,2.57,4.24,0.04
350,16,24316,269170.0,251.34,2.57,4.24,0.04
351,16,24370,269170.0,251.29,2.51,4.23,0.04
352,16,24394,269170.0,250.87,1.45,4.24,0.04
353,16,24394,269170.0,250.87,1.45,4.24,0.04
354,16,24472,269170.0,250.52,1.45,4.24,0.04
355,16,24472,269170.0,250.52,1.45,4.24,0.04
356,16,24526,269170.0,250.34,1.27,4.24,0.04
357,16,24544,269170.0,250.24,1.21,4.24,0.04
358,16,24608,268947.0,249.98,1.3,4.24,0.04
359,16,24644,268947.0,249.91,1.31,4.24,0.04
360,16,24722,268947.0,249.81,1.37,4.24,0.04
361,16,24770,268947.0,249.71,1.33,4.24,0.04
362,16,24770,268947.0,249.71,1.33,4.24,0.04
363,16,24856,268947.0,249.59,1.36,4.24,0.04
364,16,24856,268947.0,249.59,1.36,4.24,0.04
365,16,24856,268947.0,249.59,1.36,4.24,0.04
366,16,24896,268947.0,249.51,1.29,4.24,0.04
367,16,24926,268947.0,249.38,1.26,4.24,0.04
368,16,24930,268947.0,249.37,1.31,4.24,0.04
369,16,24930,268947.0,249.37,1.31,4.24,0.04
370,16,24930,268947.0,249.37,1.31,4.24,0.04
371,16,24932,268947.0,249.31,1.35,4.24,0.04
372,16,24962,268947.0,249.31,1.36,4.24,0.04
373,16,24962,268947.0,249.31,1.36,4.24,0.04
374,16,24962,268947.0,249.31,1.36,4.24,0.04
375,16,25014,268947.0,248.95,1.33,4.24,0.04
376,16,25040,268947.0,248.83,1.26,4.24,0.04
377,16,25070,268947.0,248.83,1.19,4.24,0.04
378,16,25110,268947.0,248.75,1.19,4.24,0.04
379,16,25168,268947.0,248.57,1.25,4.24,0.04
380,16,25168,268947.0,248.57,1.25,4.24,0.04
381,16,25204,268947.0,248.49,1.27,4.24,0.04
382,16,25254,268947.0,248.33,1.3,4.24,0.04
383,16,25258,268947.0,248.32,1.32,4.24,0.04
384,16,25314,268758.0,248.07,1.39,4.24,0.04
385,16,25314,268758.0,248.07,1.39,4.24,0.04
386,16,25348,268758.0,247.94,1.42,4.24,0.04
387,16,25390,268758.0,247.92,1.47,4.24,0.04
388,16,25408,268758.0,247.94,1.49,4.24,0.04
389,16,25444,268758.0,247.87,1.47,4.24,0.04
390,16,25444,268758.0,247.87,1.47,4.24,0.04
391,16,25460,268758.0,247.83,1.5,4.24,0.04
392,16,25478,268758.0,247.73,1.43,4.24,0.04
393,16,25480,268758.0,247.67,1.42,4.24,0.04
394,16,25554,268758.0,247.58,1.48,4.24,0.04
395,16,25578,268758.0,247.4,1.37,4.24,0.04
396,16,25584,268257.0,247.32,1.42,4.24,0.04
397,16,25662,268257.0,247.1,1.39,4.24,0.04
398,16,25662,268257.0,247.1,1.39,4.24,0.04
399,16,25690,268257.0,247.04,1.42,4.24,0.04
400,16,25752,268257.0,246.97,1.42,4.24,0.04
401,16,25752,268257.0,246.97,1.42,4.24,0.04
402,16,25752,268257.0,246.97,1.42,4.24,0.04
403,16,25832,268705.0,246.81,1.5,4.24,0.04
404,16,25882,268705.0,246.89,2.21,4.24,0.04
405,16,25884,268705.0,246.82,2.26,4.24,0.04
406,16,25884,268705.0,246.82,2.24,4.24,0.04
407,16,25910,268705.0,246.71,2.2,4.24,0.04
408,16,25922,268705.0,246.68,2.18,4.24,0.04
409,16,25922,268705.0,246.68,2.18,4.24,0.04
410,16,26010,268705.0,246.5,2.23,4.24,0.04
411,16,26014,268705.0,246.49,2.19,4.24,0.04
412,16,26040,268705.0,246.38,2.12,4.24,0.04
413,16,26086,268705.0,246.47,2.69,4.24,0.04
414,16,26134,268705.0,246.24,2.58,4.24,0.04
415,16,26146,268705.0,246.22,2.58,4.24,0.04
416,16,26168,268705.0,245.61,1.42,4.24,0.04
417,16,26168,268705.0,245.61,1.42,4.24,0.04
418,16,26182,268705.0,245.52,1.37,4.24,0.04
419,16,26198,268705.0,245.48,1.36,4.24,0.04
420,16,26198,268705.0,245.48,1.36,4.24,0.04
421,16,26224,268705.0,245.87,2.47,4.24,0.04
422,16,26250,268705.0,245.75,2.42,4.24,0.04
423,16,26268,268705.0,245.78,2.34,4.24,0.04
424,16,26298,268705.0,245.65,2.3,4.24,0.04
425,16,26326,268705.0,245.59,2.27,4.24,0.04
426,16,26330,268705.0,245.58,2.3,4.24,0.04
427,16,26368,268705.0,245.44,2.26,4.24,0.04
428,16,26408,268705.0,245.36,2.22,4.24,0.04
429,16,26430,268705.0,245.25,2.2,4.24,0.04
430,16,26456,268705.0,245.26,2.22,4.24,0.04
431,16,26516,268705.0,245.13,2.2,4.24,0.04
432,16,26516,268705.0,245.13,2.2,4.24,0.04
433,16,26520,268705.0,245.12,2.21,4.24,0.04
434,16,26560,268705.0,244.92,2.15,4.24,0.04
435,16,26560,268705.0,244.92,2.15,4.24,0.04
436,16,26602,268705.0,244.64,2.1,4.24,0.04
437,16,26638,268705.0,244.57,2.09,4.24,0.04
438,16,26728,268705.0,244.32,2.07,4.24,0.04
439,16,26744,268705.0,244.28,2.09,4.24,0.04
440,16,26744,268705.0,244.28,2.09,4.24,0.04
441,16,26746,268705.0,244.22,2.08,4.24,0.04
442,16,26766,268705.0,244.18,2.07,4.24,0.04
443,16,26784,268705.0,244.08,2.19,4.24,0.04
444,16,26814,269299.0,244.08,2.18,4.24,0.04
445,16,26814,269299.0,244.08,2.18,4.24,0.04
446,16,26908,271056.0,243.94,2.2,4.24,0.04
447,16,26908,271056.0,243.94,2.18,4.24,0.04
448,16,26928,271056.0,243.9,2.16,4.24,0.04
449,16,26936,271056.0,243.88,2.18,4.25,0.04
450,16,26936,271056.0,243.88,2.18,4.25,0.04
451,16,26936,271056.0,243.88,2.18,4.25,0.04
452,16,26936,271056.0,243.88,2.18,4.25,0.04
453,16,26954,271056.0,243.78,2.14,4.25,0.04
454,16,27014,271056.0,243.66,2.14,4.25,0.04
455,16,27014,271056.0,243.66,2.14,4.25,0.04
456,16,27044,271056.0,243.53,2.12,4.25,0.04
457,16,27052,271056.0,243.52,2.14,4.24,0.04
458,16,27054,271056.0,243.58,2.11,4.25,0.04
459,16,27070,271056.0,243.54,2.09,4.25,0.04
460,16,27160,271056.0,243.29,2.21,4.24,0.04
461,16,27200,271056.0,243.21,2.22,4.24,0.04
462,16,27204,271056.0,243.2,2.24,4.25,0.04
463,16,27204,271056.0,243.2,2.24,4.25,0.04
464,16,27204,271056.0,243.2,2.24,4.25,0.04
465,16,27216,271056.0,243.18,2.24,4.25,0.04
466,16,27238,271056.0,243.07,2.18,4.25,0.04
467,16,27280,271056.0,242.92,2.13,4.25,0.04
468,16,27280,271056.0,242.92,2.13,4.25,0.04
469,16,27340,271056.0,242.92,2.12,4.25,0.04
470,16,27344,271056.0,242.91,2.11,4.25,0.04
471,16,27404,271056.0,242.66,2.04,4.25,0.04
472,16,27404,271056.0,242.66,2.04,4.25,0.04
473,16,27416,271056.0,242.63,2.08,4.25,0.04
474,16,27480,271056.0,242.63,2.11,4.25,0.04
475,16,27480,271056.0,242.63,2.11,4.25,0.04
476,16,27500,271056.0,242.71,2.11,4.25,0.04
477,16,27556,271056.0,242.47,2.07,4.25,0.04
478,16,27592,271056.0,242.39,2.06,4.25,0.04
479,16,27628,269923.0,242.19,2.31,4.25,0.04
480,16,27628,269923.0,242.19,2.31,4.25,0.04
481,16,27672,269923.0,242.1,2.3,4.25,0.04
482,16,27702,269923.0,241.97,2.27,4.25,0.04
483,16,27702,269923.0,241.97,2.27,4.25,0.04
484,16,27702,269923.0,241.97,2.27,4.25,0.04
485,16,27726,269923.0,241.93,2.28,4.25,0.04
486,16,27726,269923.0,241.93,2.28,4.25,0.04
487,16,27746,269923.0,241.88,2.27,4.25,0.04
488,16,27802,269923.0,241.77,2.26,4.25,0.04
489,16,27840,269923.0,241.62,2.19,4.25,0.04
490,16,27854,269314.0,241.41,2.37,4.25,0.04
491,16,27888,269314.0,241.28,2.39,4.25,0.04
492,16,27906,269314.0,241.17,2.38,4.25,0.04
493,16,27906,269314.0,241.17,2.38,4.25,0.04
494,16,27978,269314.0,241.03,2.38,4.25,0.04
495,16,27978,269314.0,241.03,2.38,4.25,0.04
496,16,28010,269314.0,240.96,2.3,4.25,0.04
497,16,28036,269314.0,240.84,2.31,4.25,0.04
498,16,28036,269314.0,240.84,2.31,4.25,0.04
499,16,28064,269314.0,240.66,2.24,4.25,0.04
500,16,28074,269314.0,240.57,2.21,4.25,0.04
501,16,28148,269314.0,240.23,2.14,4.25,0.04
502,16,28254,269923.0,240.07,2.29,4.25,0.04
503,16,28270,271412.0,240.17,2.18,4.25,0.04
504,16,28270,271412.0,240.29,2.16,4.25,0.04
505,16,28310,271412.0,240.08,2.14,4.25,0.04
506,16,28380,271412.0,239.87,2.34,4.25,0.04
507,16,28390,273083.0,240.04,2.63,4.25,0.04
508,16,28390,273083.0,240.04,2.63,4.25,0.04
509,16,28412,273083.0,239.93,2.63,4.25,0.04
510,16,28426,273083.0,240.09,2.66,4.25,0.04
511,16,28426,273083.0,240.09,2.66,4.25,0.04
512,16,28456,273083.0,239.97,2.65,4.25,0.04
513,16,28466,273083.0,239.88,2.69,4.25,0.04
514,16,28504,273083.0,239.87,2.7,4.25,0.04
515,16,28534,273083.0,239.74,2.67,4.25,0.04
516,16,28564,273083.0,239.62,2.61,4.25,0.04
517,16,28564,273083.0,239.62,2.61,4.25,0.04
518,16,28594,273083.0,239.49,2.63,4.25,0.04
519,16,28630,273083.0,238.92,1.64,4.25,0.04
520,16,28636,273083.0,239.09,1.58,4.25,0.04
521,16,28658,273083.0,239.11,1.53,4.25,0.04
522,16,28704,273083.0,238.95,1.5,4.25,0.04
523,16,28704,273083.0,238.95,1.5,4.25,0.04
524,16,28704,273083.0,238.95,1.5,4.25,0.04
525,16,28726,273083.0,238.72,1.57,4.25,0.04
526,16,28726,273083.0,238.72,1.57,4.25,0.04
527,16,28756,273083.0,238.72,1.82,4.25,0.04
528,16,28756,273083.0,238.72,1.82,4.25,0.04
529,16,28756,273083.0,238.72,1.82,4.25,0.04
530,16,28796,273083.0,238.51,1.87,4.25,0.04
531,16,28796,273083.0,238.51,1.87,4.25,0.04
532,16,28796,273083.0,238.51,1.87,4.25,0.04
533,16,28796,273083.0,238.51,1.87,4.25,0.04
534,16,28814,273083.0,238.41,1.79,4.25,0.04
535,16,28840,273083.0,238.42,1.79,4.25,0.04
536,16,28856,273083.0,238.38,1.77,4.25,0.04
537,16,28882,273083.0,238.14,1.42,4.25,0.04
538,16,28900,273083.0,238.04,1.33,4.25,0.04
539,16,28900,273083.0,238.04,1.33,4.25,0.04
540,16,28900,273083.0,238.04,1.33,4.25,0.04
541,16,28932,273083.0,237.97,1.25,4.25,0.04
542,16,28954,273083.0,237.87,1.31,4.25,0.04
543,16,28954,273083.0,237.87,1.31,4.25,0.04
544,16,28974,273083.0,237.82,1.26,4.25,0.04
545,16,29032,273083.0,237.64,1.12,4.25,0.04
546,16,29042,273083.0,237.56,1.09,4.25,0.04
547,16,29042,273083.0,237.56,1.09,4.25,0.04
548,16,29042,273083.0,237.56,1.09,4.25,0.04
549,16,29058,273083.0,237.52,1.09,4.25,0.04
550,16,29058,273083.0,237.52,1.09,4.25,0.04
551,16,29058,273083.0,237.52,1.09,4.25,0.04
552,16,29106,273083.0,237.42,1.06,4.25,0.04
553,16,29114,273083.0,237.41,1.03,4.25,0.04
554,16,29114,273083.0,237.41,1.03,4.25,0.04
555,16,29114,273083.0,237.41,1.03,4.25,0.04
556,16,29144,273083.0,237.28,1.07,4.25,0.04
557,16,29144,273083.0,237.28,1.07,4.25,0.04
558,16,29148,273083.0,237.28,1.03,4.25,0.04
559,16,29170,273083.0,237.17,1.02,4.25,0.04
560,16,29172,273083.0,237.73,2.44,4.25,0.04
561,16,29204,273083.0,237.53,2.36,4.25,0.04
562,16,29216,273083.0,237.01,1.25,4.25,0.04
563,16,29244,273083.0,236.95,1.27,4.25,0.04
564,16,29246,273083.0,237.01,1.26,4.25,0.04
565,16,29246,273083.0,237.01,1.26,4.25,0.04
566,16,29246,273083.0,237.01,1.26,4.25,0.04
567,16,29278,273083.0,236.94,1.21,4.25,0.04
568,16,29290,273083.0,237.04,1.23,4.25,0.04
569,16,29304,273083.0,236.95,1.23,4.25,0.04
570,16,29338,273083.0,236.82,1.24,4.25,0.04
571,16,29346,273083.0,236.8,1.26,4.25,0.04
572,16,29370,273083.0,236.62,1.33,4.25,0.04
573,16,29400,273083.0,236.5,1.37,4.25,0.04
574,16,29442,273083.0,236.35,1.48,4.25,0.04
575,16,29448,273083.0,236.4,1.43,4.25,0.04
576,16,29482,273083.0,236.27,1.53,4.25,0.04
577,16,29482,273083.0,236.27,1.53,4.24,0.04
578,16,29534,273083.0,236.03,1.38,4.24,0.04
579,16,29590,273083.0,235.79,1.41,4.24,0.04
580,16,29650,273083.0,235.67,1.44,4.24,0.04
581,16,29654,273083.0,235.66,1.46,4.24,0.04
582,16,29674,274207.0,235.62,1.49,4.24,0.04
583,16,29678,273747.0,235.61,1.53,4.24,0.04
584,16,29686,273747.0,235.59,1.53,4.24,0.04
585,16,29708,273747.0,235.48,1.52,4.24,0.04
586,16,29708,273747.0,235.48,1.52,4.24,0.04
587,16,29708,273747.0,235.48,1.52,4.24,0.04
588,16,29726,273747.0,235.38,1.46,4.24,0.04
589,16,29726,273747.0,235.38,1.46,4.24,0.04
590,16,29726,273747.0,235.38,1.46,4.24,0.04
591,16,29752,273747.0,235.39,1.42,4.24,0.04
592,16,29754,273747.0,235.45,1.41,4.24,0.04
593,16,29756,273747.0,235.51,1.39,4.24,0.04
594,16,29760,273747.0,235.5,1.38,4.24,0.04
595,16,29760,273747.0,235.5,1.38,4.24,0.04
596,16,29766,273747.0,235.42,1.35,4.24,0.04
597,16,29778,273747.0,235.4,1.37,4.24,0.04
598,16,29792,273747.0,235.56,1.39,4.24,0.04
599,16,29792,273747.0,235.56,1.39,4.24,0.04
600,16,29792,273747.0,235.56,1.4,4.24,0.04
601,16,29792,273747.0,235.56,1.4,4.24,0.04
602,16,29810,273747.0,235.46,1.45,4.24,0.04
603,16,29836,273747.0,235.34,1.41,4.24,0.04
604,16,29836,273747.0,235.34,1.41,4.24,0.04
605,16,29862,273747.0,235.23,1.41,4.24,0.04
606,16,29880,273747.0,235.12,1.38,4.24,0.04
607,16,29898,273747.0,235.02,1.39,4.24,0.04
608,16,29942,273747.0,234.93,1.41,4.24,0.04
609,16,29952,273747.0,234.85,1.36,4.24,0.04
610,16,29952,273747.0,234.85,1.36,4.24,0.04
611,16,29990,273747.0,234.71,1.39,4.24,0.04
612,16,29996,275299.0,234.76,1.39,4.24,0.04
613,16,29996,275299.0,234.76,1.39,4.24,0.04
614,16,30050,275299.0,234.71,1.42,4.24,0.04
615,16,30084,275299.0,234.58,1.49,4.24,0.04
616,16,30132,275299.0,234.6,1.52,4.24,0.04
617,16,30142,275299.0,234.64,1.54,4.24,0.04
618,16,30142,275299.0,234.64,1.54,4.24,0.04
619,16,30144,275299.0,234.45,1.41,4.24,0.04
620,16,30144,275299.0,234.45,1.41,4.24,0.04
621,16,30196,275299.0,234.22,1.6,4.24,0.04
622,16,30226,275299.0,234.09,1.69,4.24,0.04
623,16,30240,275299.0,234.12,1.72,4.24,0.04
624,16,30248,275299.0,234.11,1.69,4.24,0.04
625,16,30272,275299.0,234.06,1.71,4.24,0.04
626,16,30272,275299.0,234.06,1.71,4.24,0.04
627,16,30272,275299.0,234.06,1.71,4.24,0.04
628,16,30314,275299.0,233.91,1.73,4.24,0.04
629,16,30344,275299.0,233.91,1.73,4.24,0.04
630,16,30344,275299.0,233.91,1.73,4.24,0.04
631,16,30344,275299.0,233.91,1.73,4.24,0.04
632,16,30364,275299.0,233.87,1.76,4.24,0.04
633,16,30370,275299.0,233.92,1.77,4.24,0.04
634,16,30370,275299.0,233.92,1.77,4.24,0.04
635,16,30380,275299.0,233.83,1.72,4.24,0.04
636,16,30380,275299.0,233.83,1.72,4.24,0.04
637,16,30380,275299.0,233.83,1.72,4.24,0.04
638,16,30380,275299.0,233.83,1.72,4.24,0.04
639,16,30380,275299.0,233.83,1.72,4.24,0.04
640,16,30392,275299.0,233.81,1.7,4.24,0.04
641,16,30392,275299.0,233.81,1.7,4.24,0.04
642,16,30392,275299.0,233.81,1.71,4.24,0.04
643,16,30392,275299.0,233.81,1.71,4.24,0.04
644,16,30392,275299.0,233.81,1.71,4.24,0.04
645,16,30392,275299.0,233.81,1.7,4.24,0.04
646,16,30402,275299.0,233.72,1.66,4.24,0.04
647,16,30402,275299.0,233.72,1.66,4.24,0.04
648,16,30420,275299.0,233.62,1.6,4.24,0.04
649,16,30486,275299.0,233.43,1.65,4.24,0.04
650,16,30548,275299.0,233.36,1.66,4.24,0.04
651,16,30578,275299.0,233.23,1.57,4.24,0.04
652,16,30578,275299.0,233.23,1.57,4.24,0.04
653,16,30608,275299.0,233.11,1.56,4.24,0.04
654,16,30622,275299.0,233.14,1.52,4.24,0.04
655,16,30672,275299.0,232.97,1.54,4.24,0.04
656,16,30678,275299.0,233.15,1.58,4.24,0.04
657,16,30706,275299.0,232.97,1.68,4.24,0.04
658,16,30706,275299.0,232.97,1.69,4.24,0.04
659,16,30724,275299.0,232.87,1.73,4.24,0.04
660,16,30734,273897.0,232.78,1.79,4.24,0.04
661,16,30742,273897.0,232.77,1.8,4.24,0.04
662,16,30742,273897.0,232.77,1.8,4.24,0.04
663,16,30742,273897.0,232.77,1.8,4.24,0.04
664,16,30742,273897.0,232.77,1.8,4.24,0.04
665,16,30742,273897.0,232.77,1.8,4.24,0.04
666,16,30760,273897.0,232.67,1.74,4.24,0.04
667,16,30760,273897.0,232.67,1.74,4.24,0.04
668,16,30760,273897.0,232.67,1.72,4.24,0.04
669,16,30760,273897.0,232.67,1.72,4.24,0.04
670,16,30760,273897.0,232.67,1.72,4.24,0.04
671,16,30760,273897.0,232.67,1.72,4.24,0.04
672,16,30780,273897.0,232.62,1.74,4.24,0.04
673,16,30806,273897.0,232.51,1.68,4.24,0.04
674,16,30822,273897.0,232.47,1.65,4.24,0.04
675,16,30822,273897.0,232.47,1.65,4.24,0.04
676,16,30860,273897.0,232.46,1.64,4.24,0.04
677,16,30860,273897.0,232.46,1.64,4.24,0.04
678,16,30860,273897.0,232.46,1.64,4.24,0.04
679,16,30886,273897.0,232.34,1.56,4.24,0.04
680,16,30888,273897.0,232.4,1.6,4.24,0.04
681,16,30888,273897.0,232.4,1.6,4.24,0.04
682,16,30890,273438.0,232.33,1.67,4.24,0.04
683,16,30912,273438.0,232.35,1.71,4.24,0.04
684,16,30940,273438.0,232.29,1.67,4.24,0.04
685,16,30940,273438.0,232.29,1.67,4.24,0.04
686,16,30940,273438.0,232.29,1.67,4.24,0.04
687,16,30952,273438.0,232.27,1.7,4.24,0.04
688,16,30952,273438.0,232.27,1.7,4.24,0.04
689,16,30952,273438.0,232.27,1.7,4.24,0.04
690,16,30962,273438.0,232.43,1.84,4.24,0.04
691,16,30986,273438.0,232.51,1.79,4.24,0.04
692,16,31000,273438.0,232.42,1.79,4.24,0.04
693,16,31014,273438.0,232.33,1.77,4.24,0.04
694,16,31046,273438.0,232.13,1.76,4.24,0.04
695,16,31064,273438.0,232.03,1.68,4.24,0.04
696,16,31086,273438.0,231.93,1.73,4.24,0.04
697,16,31094,273438.0,232.03,1.77,4.24,0.04
698,16,31094,273438.0,232.03,1.77,4.24,0.04
699,16,31094,273438.0,232.03,1.77,4.24,0.04
700,16,31116,273438.0,231.93,1.8,4.24,0.04
701,16,31116,273438.0,231.93,1.81,4.24,0.04
702,16,31122,273438.0,232.1,1.81,4.24,0.04
703,16,31132,273438.0,232.14,1.85,4.24,0.04
704,16,31132,273438.0,232.14,1.85,4.24,0.04
705,16,31132,273513.0,232.14,1.85,4.24,0.04
706,16,31132,273513.0,232.14,1.85,4.24,0.04
707,16,31132,273513.0,232.14,1.85,4.24,0.04
708,16,31154,273513.0,232.03,1.88,4.24,0.04
709,16,31154,273513.0,232.03,1.88,4.24,0.04
710,16,31154,273513.0,232.03,1.88,4.24,0.04
711,16,31154,273513.0,232.03,1.88,4.24,0.04
712,16,31154,273513.0,232.03,1.88,4.24,0.04
713,16,31154,273513.0,232.03,1.88,4.24,0.04
714,16,31188,273513.0,231.9,1.92,4.24,0.04
715,16,31188,273513.0,231.9,1.92,4.24,0.04
716,16,31188,273513.0,231.9,1.92,4.24,0.04
717,16,31188,273513.0,231.9,1.92,4.24,0.04
718,16,31188,273513.0,231.9,1.92,4.24,0.04
719,16,31210,273513.0,231.79,1.93,4.24,0.04
720,16,31210,273513.0,231.79,1.93,4.24,0.04
721,16,31224,273513.0,231.82,1.92,4.24,0.04
722,16,31226,275004.0,231.88,1.9,4.24,0.04
723,16,31226,275004.0,231.88,1.9,4.24,0.04
724,16,31254,275004.0,231.82,1.87,4.24,0.04
725,16,31254,275004.0,231.82,1.87,4.24,0.04
726,16,31300,275004.0,231.67,1.93,4.24,0.04
727,16,31318,275004.0,231.57,1.87,4.24,0.04
728,16,31318,275004.0,231.57,1.87,4.24,0.04
729,16,31318,275004.0,231.57,1.87,4.24,0.04
730,16,31318,275004.0,231.57,1.87,4.24,0.04
731,16,31318,275004.0,231.57,1.87,4.24,0.04
732,16,31318,275004.0,231.57,1.87,4.24,0.04
733,16,31318,275004.0,231.57,1.87,4.24,0.04
734,16,31370,273970.0,231.33,2.03,4.24,0.04
735,16,31370,273970.0,231.33,2.03,4.24,0.04
736,16,31370,273970.0,231.33,2.03,4.24,0.04
737,16,31386,273970.0,231.3,2.06,4.24,0.04
738,16,31386,273970.0,231.3,2.06,4.24,0.04
739,16,31396,273970.0,231.22,2.02,4.24,0.04
740,16,31396,273970.0,231.22,2.02,4.24,0.04
741,16,31398,273970.0,231.15,1.98,4.24,0.04
742,16,31436,273825.0,231.01,2.11,4.24,0.04
743,16,31436,273825.0,231.01,2.11,4.24,0.04
744,16,31436,273825.0,231.01,2.11,4.24,0.04
745,16,31436,273825.0,231.01,2.11,4.24,0.04
746,16,31436,273825.0,231.01,2.14,4.24,0.04
747,16,31458,273825.0,230.9,2.14,4.24,0.04
748,16,31462,274777.0,230.89,2.14,4.24,0.04
749,16,31462,274777.0,230.89,2.14,4.24,0.04
750,16,31462,274777.0,230.89,2.14,4.24,0.04
751,16,31484,274777.0,230.78,2.16,4.24,0.04
752,16,31498,274777.0,230.69,2.18,4.24,0.04
753,16,31506,274777.0,230.67,2.2,4.24,0.04
754,16,31506,274777.0,230.67,2.2,4.24,0.04
755,16,31506,274777.0,230.67,2.2,4.24,0.04
756,16,31506,274777.0,230.67,2.2,4.24,0.04
757,16,31506,274777.0,230.67,2.2,4.24,0.04
758,16,31514,274777.0,230.66,2.2,4.24,0.04
759,16,31536,274777.0,230.55,2.24,4.24,0.04
760,16,31536,274777.0,230.55,2.24,4.24,0.04
761,16,31536,274777.0,230.55,2.24,4.24,0.04
762,16,31588,274777.0,230.32,2.34,4.24,0.04
763,16,31622,274777.0,230.31,2.37,4.24,0.04
764,16,31628,274777.0,230.23,2.35,4.24,0.04
765,16,31640,274042.0,230.21,2.36,4.24,0.04
