[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737576
Running on nodes: nrm030
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7401,32,42182,40397.0,24.27,1.01,2.51,0.3
7402,32,42182,40397.0,24.27,1.01,2.51,0.3
7403,32,42182,40397.0,24.27,1.01,2.51,0.3
7404,32,42182,40397.0,24.27,1.01,2.51,0.3
7405,32,42182,40397.0,24.27,1.01,2.51,0.3
7406,32,42182,40397.0,24.27,1.01,2.51,0.3
7407,32,42182,40397.0,24.27,1.01,2.51,0.3
7408,32,42182,40397.0,24.27,1.01,2.51,0.3
7409,32,42182,40397.0,24.27,1.01,2.51,0.3
7410,32,42182,40397.0,24.27,1.01,2.51,0.3
7411,32,42182,40397.0,24.27,1.01,2.51,0.3
7412,32,42182,40397.0,24.27,1.01,2.51,0.3
7413,32,42182,40397.0,24.27,1.01,2.51,0.3
7414,32,42182,40397.0,24.27,1.01,2.51,0.3
7415,32,42182,40397.0,24.27,1.01,2.51,0.3
7416,32,42182,40397.0,24.27,1.01,2.51,0.3
7417,32,42182,40397.0,24.27,1.01,2.51,0.3
7418,32,42182,40397.0,24.27,1.01,2.51,0.3
7419,32,42182,40397.0,24.27,1.01,2.51,0.3
7420,32,42182,40397.0,24.27,1.01,2.51,0.3
7421,32,42182,40397.0,24.27,1.01,2.51,0.3
7422,32,42182,40397.0,24.27,1.01,2.51,0.3
7423,32,42182,40397.0,24.27,1.01,2.51,0.3
7424,32,42182,40397.0,24.27,1.01,2.51,0.3
7425,32,42182,40397.0,24.27,1.01,2.51,0.3
7426,32,42182,40397.0,24.27,1.01,2.51,0.3
7427,32,42182,40397.0,24.27,1.01,2.51,0.3
7428,32,42182,40397.0,24.27,1.01,2.51,0.3
7429,32,42182,40397.0,24.27,1.01,2.51,0.3
7430,32,42182,40397.0,24.27,1.01,2.51,0.3
7431,32,42182,40397.0,24.27,1.01,2.51,0.3
7432,32,42182,40397.0,24.27,1.01,2.51,0.3
7433,32,42182,40397.0,24.27,1.01,2.51,0.3
7434,32,42182,40397.0,24.27,1.01,2.51,0.3
7435,32,42182,40397.0,24.27,1.01,2.51,0.3
7436,32,42182,40397.0,24.27,1.01,2.51,0.3
7437,32,42182,40397.0,24.27,1.01,2.51,0.3
7438,32,42182,40397.0,24.27,1.01,2.51,0.3
7439,32,42182,40397.0,24.27,1.01,2.51,0.3
7440,32,42182,40397.0,24.27,1.01,2.51,0.3
7441,32,42182,40397.0,24.27,1.01,2.51,0.3
7442,32,42182,40397.0,24.27,1.01,2.51,0.3
7443,32,42182,40397.0,24.27,1.01,2.51,0.3
7444,32,42182,40397.0,24.27,1.01,2.51,0.3
7445,32,42182,40397.0,24.27,1.01,2.51,0.3
7446,32,42182,40397.0,24.27,1.01,2.51,0.3
7447,32,42182,40397.0,24.27,1.01,2.51,0.3
7448,32,42182,40397.0,24.27,1.01,2.51,0.3
7449,32,42182,40397.0,24.27,1.01,2.51,0.3
7450,32,42182,40397.0,24.27,1.01,2.51,0.3
7451,32,42182,40397.0,24.27,1.01,2.51,0.3
7452,32,42182,40397.0,24.27,1.01,2.51,0.3
7453,32,42182,40397.0,24.27,1.01,2.51,0.3
7454,32,42182,40397.0,24.27,1.01,2.51,0.3
7455,32,42182,40397.0,24.27,1.01,2.51,0.3
7456,32,42182,40397.0,24.27,1.01,2.51,0.3
7457,32,42182,40397.0,24.27,1.01,2.51,0.3
7458,32,42182,40397.0,24.27,1.01,2.51,0.3
7459,32,42182,40397.0,24.27,1.01,2.51,0.3
7460,32,42182,40397.0,24.27,1.01,2.51,0.3
7461,32,42182,40397.0,24.27,1.01,2.51,0.3
7462,32,42182,40397.0,24.27,1.01,2.51,0.3
7463,32,42182,40397.0,24.27,1.01,2.51,0.3
7464,32,42182,40397.0,24.27,1.01,2.51,0.3
7465,32,42182,40397.0,24.27,1.01,2.51,0.3
7466,32,42182,40397.0,24.27,1.01,2.51,0.3
7467,32,42182,40397.0,24.27,1.01,2.51,0.3
7468,32,42186,40397.0,24.27,0.98,2.51,0.3
7469,32,42186,40397.0,24.27,0.98,2.51,0.3
7470,32,42186,40397.0,24.27,0.98,2.51,0.3
7471,32,42186,40397.0,24.27,0.98,2.51,0.3
7472,32,42186,40397.0,24.27,0.98,2.51,0.3
7473,32,42186,40397.0,24.27,0.98,2.51,0.3
7474,32,42186,40397.0,24.27,0.98,2.51,0.3
7475,32,42186,40397.0,24.27,0.98,2.51,0.3
7476,32,42186,40397.0,24.27,0.98,2.51,0.3
7477,32,42186,40397.0,24.27,0.98,2.51,0.3
7478,32,42186,40397.0,24.27,0.98,2.51,0.3
7479,32,42186,40397.0,24.27,0.98,2.51,0.3
7480,32,42186,40397.0,24.27,0.98,2.51,0.3
7481,32,42186,40397.0,24.27,0.98,2.51,0.3
7482,32,42186,40397.0,24.27,0.98,2.51,0.3
7483,32,42186,40397.0,24.27,0.98,2.51,0.3
7484,32,42194,40397.0,24.26,0.99,2.51,0.3
7485,32,42194,40397.0,24.26,0.99,2.51,0.3
7486,32,42194,40397.0,24.26,0.99,2.51,0.3
7487,32,42194,40397.0,24.26,0.99,2.51,0.3
7488,32,42194,40397.0,24.26,0.99,2.51,0.3
7489,32,42194,40397.0,24.26,0.99,2.51,0.3
7490,32,42194,40397.0,24.26,0.99,2.51,0.3
7491,32,42194,40397.0,24.26,0.99,2.51,0.3
7492,32,42194,40397.0,24.26,0.99,2.51,0.3
7493,32,42194,40397.0,24.26,0.99,2.51,0.3
7494,32,42194,40397.0,24.26,0.99,2.51,0.3
7495,32,42194,40397.0,24.26,0.99,2.51,0.3
7496,32,42194,40397.0,24.26,0.99,2.51,0.3
7497,32,42194,40397.0,24.26,0.99,2.51,0.3
7498,32,42194,40397.0,24.26,0.99,2.51,0.3
7499,32,42194,40397.0,24.26,0.99,2.51,0.3
7500,32,42194,40397.0,24.26,0.99,2.51,0.3
7501,32,42194,40397.0,24.26,0.99,2.51,0.3
7502,32,42194,40397.0,24.26,0.99,2.51,0.3
7503,32,42194,40397.0,24.26,0.99,2.51,0.3
7504,32,42194,40397.0,24.26,0.99,2.51,0.3
7505,32,42194,40397.0,24.26,0.99,2.51,0.3
7506,32,42194,40397.0,24.26,0.99,2.51,0.3
7507,32,42194,40397.0,24.26,0.99,2.51,0.3
7508,32,42194,40397.0,24.26,0.99,2.51,0.3
7509,32,42194,40397.0,24.26,0.99,2.51,0.3
7510,32,42194,40397.0,24.26,0.99,2.51,0.3
7511,32,42194,40397.0,24.26,0.99,2.51,0.3
7512,32,42194,40397.0,24.26,0.99,2.51,0.3
7513,32,42194,40397.0,24.26,0.99,2.51,0.3
7514,32,42194,40397.0,24.26,0.99,2.51,0.3
7515,32,42194,40397.0,24.26,0.99,2.51,0.3
7516,32,42194,40397.0,24.26,0.99,2.51,0.3
7517,32,42194,40397.0,24.26,0.99,2.51,0.3
7518,32,42194,40397.0,24.26,0.99,2.51,0.3
7519,32,42194,40397.0,24.26,0.99,2.51,0.3
7520,32,42194,40397.0,24.26,0.99,2.51,0.3
7521,32,42194,40397.0,24.26,0.99,2.51,0.3
7522,32,42194,40397.0,24.26,0.99,2.51,0.3
7523,32,42198,40397.0,24.26,0.96,2.51,0.3
7524,32,42198,40397.0,24.26,0.96,2.51,0.3
7525,32,42198,40397.0,24.26,0.96,2.51,0.3
7526,32,42198,40397.0,24.26,0.96,2.51,0.3
7527,32,42198,40397.0,24.26,0.96,2.51,0.3
7528,32,42198,40397.0,24.26,0.96,2.51,0.3
7529,32,42198,40397.0,24.26,0.96,2.51,0.3
7530,32,42198,40397.0,24.26,0.96,2.51,0.3
7531,32,42198,40397.0,24.26,0.96,2.51,0.3
7532,32,42200,40397.0,24.29,0.98,2.51,0.3
7533,32,42200,40397.0,24.29,0.98,2.51,0.3
7534,32,42200,40397.0,24.29,0.98,2.51,0.3
7535,32,42200,40397.0,24.29,0.98,2.51,0.3
7536,32,42200,40397.0,24.29,0.98,2.51,0.3
7537,32,42200,40397.0,24.29,0.98,2.51,0.3
7538,32,42200,40397.0,24.29,0.98,2.51,0.3
7539,32,42200,40397.0,24.29,0.98,2.51,0.3
7540,32,42200,40397.0,24.29,0.98,2.51,0.3
7541,32,42200,40397.0,24.29,0.98,2.51,0.3
7542,32,42200,40397.0,24.29,0.98,2.51,0.3
7543,32,42200,40397.0,24.29,0.98,2.51,0.3
7544,32,42200,40397.0,24.29,0.98,2.51,0.3
7545,32,42200,40397.0,24.29,0.98,2.51,0.3
7546,32,42200,40397.0,24.29,0.98,2.51,0.3
7547,32,42200,40397.0,24.29,0.98,2.51,0.3
7548,32,42200,40397.0,24.29,0.98,2.51,0.3
7549,32,42200,40397.0,24.29,0.98,2.51,0.3
7550,32,42200,40397.0,24.29,0.98,2.51,0.3
7551,32,42200,40397.0,24.29,0.98,2.51,0.3
7552,32,42200,40397.0,24.29,0.98,2.51,0.3
7553,32,42200,40397.0,24.29,0.98,2.51,0.3
7554,32,42200,40397.0,24.29,0.98,2.51,0.3
7555,32,42200,40397.0,24.29,0.98,2.51,0.3
7556,32,42200,40397.0,24.29,0.98,2.51,0.3
7557,32,42200,40397.0,24.29,0.98,2.51,0.3
7558,32,42200,40397.0,24.29,0.98,2.51,0.3
7559,32,42200,40397.0,24.29,0.98,2.51,0.3
7560,32,42200,40397.0,24.29,0.98,2.51,0.3
7561,32,42200,40397.0,24.29,0.98,2.51,0.3
7562,32,42200,40397.0,24.29,0.98,2.51,0.3
7563,32,42202,40622.0,24.32,0.97,2.51,0.3
7564,32,42202,40622.0,24.32,0.97,2.51,0.3
7565,32,42202,40622.0,24.32,0.97,2.51,0.3
7566,32,42202,40622.0,24.32,0.97,2.51,0.3
7567,32,42202,40622.0,24.32,0.97,2.51,0.3
7568,32,42202,40622.0,24.32,0.97,2.51,0.3
7569,32,42202,40622.0,24.32,0.97,2.51,0.3
7570,32,42202,40622.0,24.32,0.97,2.51,0.3
7571,32,42202,40622.0,24.32,0.97,2.51,0.3
7572,32,42202,40622.0,24.32,0.97,2.51,0.3
7573,32,42202,40622.0,24.32,0.97,2.51,0.3
7574,32,42202,40622.0,24.32,0.97,2.51,0.3
7575,32,42202,40622.0,24.32,0.97,2.51,0.3
7576,32,42202,40622.0,24.32,0.97,2.51,0.3
7577,32,42202,40622.0,24.32,0.97,2.51,0.3
7578,32,42202,40622.0,24.32,0.97,2.51,0.3
7579,32,42202,40622.0,24.32,0.97,2.51,0.3
7580,32,42202,40622.0,24.32,0.97,2.51,0.3
7581,32,42202,40622.0,24.32,0.97,2.51,0.3
7582,32,42202,40622.0,24.32,0.97,2.51,0.3
7583,32,42202,40622.0,24.32,0.97,2.51,0.3
7584,32,42202,40622.0,24.32,0.97,2.51,0.3
7585,32,42202,40622.0,24.32,0.97,2.51,0.3
7586,32,42202,40622.0,24.32,0.97,2.51,0.3
7587,32,42202,40622.0,24.32,0.97,2.51,0.3
7588,32,42202,40622.0,24.32,0.97,2.51,0.3
7589,32,42202,40622.0,24.32,0.97,2.51,0.3
7590,32,42202,40622.0,24.32,0.98,2.51,0.3
7591,32,42202,40622.0,24.32,0.98,2.51,0.3
7592,32,42202,40622.0,24.32,0.98,2.51,0.3
7593,32,42202,40622.0,24.32,0.98,2.51,0.3
7594,32,42202,40622.0,24.32,0.98,2.51,0.3
7595,32,42202,40622.0,24.32,0.98,2.51,0.3
7596,32,42202,40622.0,24.32,0.98,2.51,0.3
7597,32,42202,40622.0,24.32,0.98,2.51,0.3
7598,32,42202,40622.0,24.32,0.98,2.51,0.3
7599,32,42202,40622.0,24.32,0.98,2.51,0.3
7600,32,42202,40622.0,24.32,0.98,2.51,0.3
7601,32,42202,40622.0,24.32,0.98,2.51,0.3
7602,32,42202,40622.0,24.32,0.98,2.51,0.3
7603,32,42202,40622.0,24.32,0.98,2.51,0.3
7604,32,42202,40622.0,24.32,0.98,2.51,0.3
7605,32,42202,40622.0,24.32,0.98,2.51,0.3
7606,32,42202,40622.0,24.32,0.98,2.51,0.3
7607,32,42202,40622.0,24.32,0.98,2.51,0.3
7608,32,42202,40622.0,24.32,0.98,2.51,0.3
7609,32,42202,40622.0,24.32,0.98,2.51,0.3
7610,32,42202,40622.0,24.32,0.98,2.51,0.3
7611,32,42202,40622.0,24.32,0.98,2.51,0.3
7612,32,42202,40622.0,24.32,0.98,2.51,0.3
7613,32,42202,40622.0,24.32,0.98,2.51,0.3
7614,32,42202,40622.0,24.32,0.98,2.51,0.3
7615,32,42202,40622.0,24.32,0.98,2.51,0.3
7616,32,42202,40622.0,24.32,0.98,2.51,0.3
7617,32,42202,40622.0,24.32,0.98,2.51,0.3
7618,32,42202,40622.0,24.32,0.98,2.51,0.3
7619,32,42202,40622.0,24.32,0.98,2.51,0.3
7620,32,42202,40622.0,24.32,0.98,2.51,0.3
7621,32,42202,40622.0,24.32,0.98,2.51,0.3
7622,32,42202,40622.0,24.32,0.98,2.51,0.3
7623,32,42202,40622.0,24.32,0.98,2.51,0.3
7624,32,42202,40622.0,24.32,0.98,2.51,0.3
7625,32,42202,40622.0,24.32,0.98,2.51,0.3
7626,32,42202,40622.0,24.32,0.98,2.51,0.3
7627,32,42202,40622.0,24.32,0.98,2.51,0.3
7628,32,42202,40622.0,24.32,0.98,2.51,0.3
7629,32,42202,40622.0,24.32,0.98,2.51,0.3
7630,32,42202,40622.0,24.32,0.98,2.51,0.3
7631,32,42202,40622.0,24.32,0.98,2.51,0.3
7632,32,42202,40622.0,24.32,0.98,2.51,0.3
7633,32,42202,40622.0,24.32,0.98,2.51,0.3
7634,32,42202,40622.0,24.32,0.98,2.51,0.3
7635,32,42202,40622.0,24.32,0.98,2.51,0.3
7636,32,42202,40622.0,24.32,0.98,2.51,0.3
7637,32,42202,40622.0,24.32,0.98,2.51,0.3
7638,32,42202,40622.0,24.32,0.98,2.51,0.3
7639,32,42202,40622.0,24.32,0.98,2.51,0.3
7640,32,42202,40622.0,24.32,0.98,2.51,0.3
7641,32,42202,40622.0,24.32,0.98,2.51,0.3
7642,32,42202,40622.0,24.32,0.98,2.51,0.3
7643,32,42202,40622.0,24.32,0.98,2.51,0.3
7644,32,42202,40622.0,24.32,0.98,2.51,0.3
7645,32,42202,40622.0,24.32,0.98,2.51,0.3
7646,32,42202,40622.0,24.32,0.98,2.51,0.3
7647,32,42202,40622.0,24.32,0.98,2.51,0.3
7648,32,42202,40622.0,24.32,0.98,2.51,0.3
7649,32,42202,40622.0,24.32,0.98,2.51,0.3
7650,32,42202,40622.0,24.32,0.98,2.51,0.3
7651,32,42202,40622.0,24.32,0.98,2.51,0.3
7652,32,42202,40622.0,24.32,0.98,2.51,0.3
7653,32,42202,40622.0,24.32,0.98,2.51,0.3
7654,32,42202,40622.0,24.32,0.98,2.51,0.3
7655,32,42202,40622.0,24.32,0.98,2.51,0.3
7656,32,42202,40622.0,24.32,0.98,2.51,0.3
7657,32,42202,40622.0,24.32,0.98,2.51,0.3
7658,32,42202,40622.0,24.32,0.98,2.51,0.3
7659,32,42202,40622.0,24.32,0.98,2.51,0.3
7660,32,42202,40622.0,24.32,0.98,2.51,0.3
7661,32,42202,40622.0,24.32,0.98,2.51,0.3
7662,32,42202,40622.0,24.32,0.98,2.51,0.3
7663,32,42202,40622.0,24.32,0.98,2.51,0.3
7664,32,42202,40622.0,24.32,0.98,2.51,0.3
7665,32,42202,40622.0,24.32,0.98,2.51,0.3
7666,32,42202,40622.0,24.32,0.98,2.51,0.3
7667,32,42202,40622.0,24.32,0.98,2.51,0.3
7668,32,42202,40622.0,24.32,0.98,2.51,0.3
7669,32,42202,40622.0,24.32,0.98,2.51,0.3
7670,32,42202,40622.0,24.32,0.98,2.51,0.3
7671,32,42202,40622.0,24.32,0.98,2.51,0.3
7672,32,42202,40622.0,24.32,0.98,2.51,0.3
7673,32,42202,40622.0,24.32,0.98,2.51,0.3
7674,32,42202,40622.0,24.32,0.98,2.51,0.3
7675,32,42202,40622.0,24.32,0.98,2.51,0.3
7676,32,42202,40622.0,24.32,0.98,2.51,0.3
7677,32,42202,40622.0,24.32,0.98,2.51,0.3
7678,32,42202,40622.0,24.32,0.98,2.51,0.3
7679,32,42202,40622.0,24.32,0.98,2.51,0.3
7680,32,42202,40622.0,24.32,0.98,2.51,0.3
7681,32,42202,40622.0,24.32,0.98,2.51,0.3
7682,32,42202,40622.0,24.32,0.98,2.51,0.3
7683,32,42202,40622.0,24.32,0.98,2.51,0.3
7684,32,42202,40622.0,24.32,0.98,2.51,0.3
7685,32,42202,40622.0,24.32,0.98,2.51,0.3
7686,32,42202,40622.0,24.32,0.98,2.51,0.3
7687,32,42202,40622.0,24.32,0.98,2.51,0.3
7688,32,42202,40622.0,24.32,0.98,2.51,0.3
7689,32,42202,40622.0,24.32,0.98,2.51,0.3
7690,32,42202,40622.0,24.32,0.98,2.51,0.3
7691,32,42202,40622.0,24.32,0.98,2.51,0.3
7692,32,42202,40622.0,24.32,0.98,2.51,0.3
7693,32,42202,40622.0,24.32,0.98,2.51,0.3
7694,32,42202,40622.0,24.32,0.98,2.51,0.3
7695,32,42202,40622.0,24.32,0.98,2.51,0.3
7696,32,42202,40622.0,24.32,0.98,2.51,0.3
7697,32,42202,40622.0,24.32,0.98,2.51,0.3
7698,32,42202,40622.0,24.32,0.98,2.51,0.3
7699,32,42202,40622.0,24.32,0.98,2.51,0.3
7700,32,42202,40622.0,24.32,0.98,2.51,0.3
7701,32,42202,40622.0,24.32,0.98,2.51,0.3
7702,32,42202,40622.0,24.32,0.98,2.51,0.3
7703,32,42202,40622.0,24.32,0.98,2.51,0.3
7704,32,42202,40622.0,24.32,0.98,2.51,0.3
7705,32,42202,40622.0,24.32,0.98,2.51,0.3
7706,32,42202,40622.0,24.32,0.98,2.51,0.3
7707,32,42202,40622.0,24.32,0.98,2.51,0.3
7708,32,42202,40622.0,24.32,0.98,2.51,0.3
7709,32,42202,40622.0,24.32,0.98,2.51,0.3
7710,32,42202,40622.0,24.32,0.98,2.51,0.3
7711,32,42202,40622.0,24.32,0.98,2.51,0.3
7712,32,42202,40622.0,24.32,0.98,2.51,0.3
7713,32,42202,40622.0,24.32,0.98,2.51,0.3
7714,32,42202,40622.0,24.32,0.98,2.51,0.3
7715,32,42202,40622.0,24.32,0.98,2.51,0.3
7716,32,42202,40622.0,24.32,0.98,2.51,0.3
7717,32,42202,40622.0,24.32,0.98,2.51,0.3
7718,32,42202,40622.0,24.32,0.98,2.51,0.3
7719,32,42202,40622.0,24.32,0.98,2.51,0.3
7720,32,42202,40622.0,24.32,0.98,2.51,0.3
7721,32,42202,40622.0,24.32,0.98,2.51,0.3
7722,32,42202,40622.0,24.32,0.98,2.51,0.3
7723,32,42202,40622.0,24.32,0.98,2.51,0.3
7724,32,42202,40622.0,24.32,0.98,2.51,0.3
7725,32,42208,40622.0,24.35,1.01,2.51,0.3
7726,32,42208,40622.0,24.35,1.01,2.51,0.3
7727,32,42208,40622.0,24.35,1.01,2.51,0.3
7728,32,42208,40622.0,24.35,1.01,2.51,0.3
7729,32,42208,40622.0,24.35,1.01,2.51,0.3
7730,32,42208,40622.0,24.35,1.01,2.51,0.3
7731,32,42208,40622.0,24.35,1.01,2.51,0.3
7732,32,42208,40622.0,24.35,1.01,2.51,0.3
7733,32,42208,40622.0,24.35,1.01,2.51,0.3
7734,32,42208,40622.0,24.35,1.01,2.51,0.3
7735,32,42208,40622.0,24.35,1.01,2.51,0.3
7736,32,42208,40622.0,24.35,1.01,2.51,0.3
7737,32,42208,40622.0,24.35,1.01,2.51,0.3
7738,32,42208,40622.0,24.35,1.01,2.51,0.3
7739,32,42208,40622.0,24.35,1.01,2.51,0.3
7740,32,42208,40622.0,24.35,1.01,2.51,0.3
7741,32,42208,40622.0,24.35,1.01,2.51,0.3
7742,32,42208,40622.0,24.35,1.01,2.51,0.3
7743,32,42208,40622.0,24.35,1.01,2.51,0.3
7744,32,42208,40622.0,24.35,1.01,2.51,0.3
7745,32,42208,40622.0,24.35,1.01,2.51,0.3
7746,32,42208,40622.0,24.35,1.01,2.51,0.3
7747,32,42208,40622.0,24.35,1.01,2.51,0.3
7748,32,42208,40622.0,24.35,1.01,2.51,0.3
7749,32,42208,40622.0,24.35,1.01,2.51,0.3
7750,32,42208,40622.0,24.35,1.01,2.51,0.3
7751,32,42208,40622.0,24.35,1.01,2.51,0.3
7752,32,42208,40622.0,24.35,1.01,2.51,0.3
7753,32,42208,40622.0,24.35,1.01,2.51,0.3
7754,32,42208,40622.0,24.35,1.01,2.51,0.3
7755,32,42208,40622.0,24.35,1.01,2.51,0.3
7756,32,42208,40622.0,24.35,1.01,2.51,0.3
7757,32,42208,40622.0,24.35,1.01,2.51,0.3
7758,32,42208,40622.0,24.35,1.01,2.51,0.3
7759,32,42208,40622.0,24.35,0.99,2.51,0.3
7760,32,42208,40622.0,24.35,0.99,2.51,0.3
7761,32,42208,40622.0,24.35,0.99,2.51,0.3
7762,32,42208,40622.0,24.35,0.99,2.51,0.3
7763,32,42208,40622.0,24.35,0.99,2.51,0.3
7764,32,42208,40622.0,24.35,0.99,2.51,0.3
7765,32,42208,40622.0,24.35,0.99,2.51,0.3
7766,32,42208,40622.0,24.35,0.99,2.51,0.3
7767,32,42208,40622.0,24.35,0.99,2.51,0.3
7768,32,42208,40622.0,24.35,0.99,2.51,0.3
7769,32,42208,40622.0,24.35,0.99,2.51,0.3
7770,32,42208,40622.0,24.35,0.99,2.51,0.3
7771,32,42208,40622.0,24.35,0.99,2.51,0.3
7772,32,42208,40622.0,24.35,0.99,2.51,0.3
7773,32,42208,40622.0,24.35,0.99,2.51,0.3
7774,32,42208,40622.0,24.35,0.99,2.51,0.3
7775,32,42208,40622.0,24.35,0.99,2.51,0.3
7776,32,42208,40622.0,24.35,0.99,2.51,0.3
7777,32,42208,40622.0,24.35,0.99,2.51,0.3
7778,32,42208,40622.0,24.35,0.99,2.51,0.3
7779,32,42208,40622.0,24.35,0.99,2.51,0.3
7780,32,42208,40622.0,24.35,0.99,2.51,0.3
7781,32,42208,40622.0,24.35,0.99,2.51,0.3
7782,32,42208,40622.0,24.35,0.99,2.51,0.3
7783,32,42208,40622.0,24.35,0.99,2.51,0.3
7784,32,42208,40622.0,24.35,0.99,2.51,0.3
7785,32,42208,40622.0,24.35,0.99,2.51,0.3
7786,32,42208,40622.0,24.35,0.99,2.51,0.3
7787,32,42208,40622.0,24.35,0.99,2.51,0.3
7788,32,42208,40622.0,24.35,0.99,2.51,0.3
7789,32,42208,40622.0,24.35,0.99,2.51,0.3
7790,32,42208,40622.0,24.35,0.99,2.51,0.3
7791,32,42208,40622.0,24.35,0.99,2.51,0.3
7792,32,42208,40622.0,24.35,0.99,2.51,0.3
7793,32,42208,40622.0,24.35,0.99,2.51,0.3
7794,32,42208,40622.0,24.35,0.99,2.51,0.3
7795,32,42208,40622.0,24.35,0.99,2.51,0.3
7796,32,42208,40622.0,24.35,0.99,2.51,0.3
7797,32,42208,40622.0,24.35,0.99,2.51,0.3
7798,32,42208,40622.0,24.35,0.99,2.51,0.3
7799,32,42208,40622.0,24.35,0.99,2.51,0.3
7800,32,42208,40622.0,24.35,0.99,2.51,0.3
7801,32,42208,40622.0,24.35,0.99,2.51,0.3
7802,32,42208,40622.0,24.35,0.99,2.51,0.3
7803,32,42208,40622.0,24.35,0.99,2.51,0.3
7804,32,42208,40622.0,24.35,0.99,2.51,0.3
7805,32,42208,40622.0,24.35,0.99,2.51,0.3
7806,32,42208,40622.0,24.35,0.99,2.51,0.3
7807,32,42208,40622.0,24.35,0.99,2.51,0.3
7808,32,42208,40622.0,24.35,0.99,2.51,0.3
7809,32,42208,40622.0,24.35,0.99,2.51,0.3
7810,32,42208,40622.0,24.35,0.99,2.51,0.3
7811,32,42208,40622.0,24.35,0.99,2.51,0.3
7812,32,42208,40622.0,24.35,0.99,2.51,0.3
7813,32,42208,40622.0,24.35,0.99,2.51,0.3
7814,32,42208,40622.0,24.35,0.99,2.51,0.3
7815,32,42208,40622.0,24.35,0.99,2.51,0.3
7816,32,42208,40622.0,24.35,0.99,2.51,0.3
7817,32,42208,40622.0,24.35,0.99,2.51,0.3
7818,32,42208,40622.0,24.35,0.99,2.51,0.3
7819,32,42208,40622.0,24.35,0.98,2.51,0.3
7820,32,42208,40622.0,24.35,0.98,2.51,0.3
7821,32,42208,40622.0,24.35,0.98,2.51,0.3
7822,32,42208,40622.0,24.35,0.98,2.51,0.3
7823,32,42208,40622.0,24.35,0.98,2.51,0.3
7824,32,42208,40622.0,24.35,0.98,2.51,0.3
7825,32,42208,40622.0,24.35,0.98,2.51,0.3
7826,32,42208,40622.0,24.35,0.98,2.51,0.3
7827,32,42208,40622.0,24.35,0.98,2.51,0.3
7828,32,42208,40622.0,24.35,0.98,2.51,0.3
7829,32,42208,40622.0,24.35,0.98,2.51,0.3
7830,32,42210,40622.0,24.32,1.0,2.51,0.3
7831,32,42210,40622.0,24.32,1.0,2.51,0.3
7832,32,42210,40622.0,24.32,1.0,2.51,0.3
7833,32,42210,40622.0,24.32,1.0,2.51,0.3
7834,32,42210,40622.0,24.32,1.0,2.51,0.3
7835,32,42210,40622.0,24.32,1.0,2.51,0.3
7836,32,42210,40622.0,24.32,1.0,2.51,0.3
7837,32,42210,40622.0,24.32,1.0,2.51,0.3
7838,32,42210,40622.0,24.32,1.0,2.51,0.3
7839,32,42210,40622.0,24.32,1.0,2.51,0.3
7840,32,42210,40622.0,24.32,1.0,2.51,0.3
