[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737879
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
388,32,60678,136130.0,115.95,1.49,4.26,0.07
389,32,60678,136130.0,115.95,1.49,4.26,0.07
390,32,60684,135492.0,115.98,1.47,4.26,0.07
391,32,60718,135492.0,115.93,1.47,4.26,0.07
392,32,60722,135492.0,115.93,1.48,4.26,0.07
393,32,60722,135492.0,115.93,1.48,4.26,0.07
394,32,60798,135492.0,115.89,1.46,4.26,0.07
395,32,60798,135492.0,115.89,1.46,4.26,0.07
396,32,60836,135492.0,115.84,1.5,4.26,0.07
397,32,60836,135492.0,115.84,1.5,4.26,0.07
398,32,60836,135492.0,115.84,1.5,4.26,0.07
399,32,60886,136876.0,115.91,1.6,4.26,0.07
400,32,60886,136876.0,115.91,1.6,4.26,0.07
401,32,60886,136876.0,115.91,1.6,4.26,0.07
402,32,61044,136876.0,115.73,1.64,4.26,0.07
403,32,61044,136876.0,115.73,1.64,4.26,0.07
404,32,61202,136876.0,115.68,1.64,4.26,0.07
405,32,61262,136876.0,115.59,1.63,4.26,0.07
406,32,61262,136876.0,115.53,1.52,4.26,0.07
407,32,61262,136876.0,115.53,1.52,4.26,0.07
408,32,61266,136876.0,115.53,1.52,4.26,0.07
409,32,61312,136876.0,115.47,1.48,4.26,0.07
410,32,61312,136876.0,115.47,1.47,4.26,0.07
411,32,61312,136876.0,115.47,1.47,4.26,0.07
412,32,61330,136876.0,115.43,1.51,4.26,0.07
413,32,61338,136876.0,115.43,1.53,4.26,0.07
414,32,61406,136876.0,115.39,1.52,4.26,0.07
415,32,61452,136876.0,115.4,1.54,4.26,0.07
416,32,61496,136876.0,115.44,1.54,4.26,0.07
417,32,61496,136876.0,115.44,1.54,4.26,0.07
418,32,61564,136876.0,115.41,1.56,4.26,0.07
419,32,61584,136876.0,115.4,1.55,4.26,0.07
420,32,61634,136876.0,115.34,1.54,4.26,0.07
421,32,61634,136876.0,115.34,1.54,4.26,0.07
422,32,61634,136876.0,115.34,1.54,4.26,0.07
423,32,61634,136876.0,115.34,1.54,4.26,0.07
424,32,61634,136876.0,115.34,1.54,4.26,0.07
425,32,61646,136876.0,115.33,1.52,4.26,0.07
426,32,61646,136876.0,115.33,1.52,4.26,0.07
427,32,61666,136876.0,115.32,1.53,4.26,0.07
428,32,61822,136876.0,115.18,1.53,4.26,0.07
429,32,61822,136876.0,115.18,1.53,4.26,0.07
430,32,61948,136876.0,115.21,1.58,4.26,0.07
431,32,61962,136876.0,115.18,1.57,4.26,0.07
432,32,61962,136876.0,115.18,1.57,4.26,0.07
433,32,61962,136876.0,115.18,1.57,4.26,0.07
434,32,61968,136876.0,115.2,1.57,4.26,0.07
435,32,61974,136876.0,115.23,1.59,4.26,0.07
436,32,62024,135528.0,115.05,1.72,4.26,0.07
437,32,62128,135528.0,115.0,1.7,4.26,0.07
438,32,62128,135528.0,115.0,1.7,4.26,0.07
439,32,62128,135528.0,115.0,1.7,4.26,0.07
440,32,62128,135528.0,115.0,1.7,4.26,0.07
441,32,62128,135528.0,115.0,1.7,4.26,0.07
442,32,62188,135528.0,114.97,1.71,4.26,0.07
443,32,62206,135528.0,114.99,1.7,4.26,0.07
444,32,62384,135528.0,114.87,1.74,4.26,0.07
445,32,62596,135528.0,114.7,1.71,4.26,0.07
446,32,62736,135528.0,114.63,1.66,4.26,0.07
447,32,62736,135528.0,114.63,1.66,4.26,0.07
448,32,62736,135528.0,114.63,1.66,4.26,0.07
449,32,62736,135528.0,114.63,1.66,4.26,0.07
450,32,62736,135528.0,114.63,1.66,4.26,0.07
451,32,62870,135528.0,114.53,1.77,4.26,0.07
452,32,62916,135528.0,114.48,1.74,4.25,0.07
453,32,62916,135528.0,114.48,1.73,4.26,0.07
454,32,62946,135528.0,114.43,1.77,4.26,0.07
455,32,62946,135528.0,114.43,1.77,4.26,0.07
456,32,62946,135528.0,114.43,1.77,4.26,0.07
457,32,63042,135528.0,114.32,1.77,4.26,0.07
458,32,63042,135528.0,114.32,1.77,4.26,0.07
459,32,63042,135528.0,114.32,1.77,4.26,0.07
460,32,63042,135528.0,114.32,1.77,4.26,0.07
461,32,63096,135528.0,114.26,1.77,4.26,0.07
462,32,63132,135528.0,114.24,1.75,4.26,0.07
463,32,63298,135528.0,114.06,1.73,4.26,0.07
464,32,63316,135528.0,114.02,1.72,4.26,0.07
465,32,63316,135528.0,114.02,1.72,4.26,0.07
466,32,63316,135528.0,114.02,1.72,4.26,0.07
467,32,63360,135528.0,113.94,1.7,4.26,0.07
468,32,63526,135724.0,113.89,1.77,4.26,0.07
469,32,63570,135724.0,113.8,1.78,4.26,0.07
470,32,63604,135724.0,113.75,1.81,4.26,0.07
471,32,63654,135724.0,113.76,1.8,4.26,0.07
472,32,63654,135724.0,113.76,1.8,4.26,0.07
473,32,63654,135724.0,113.76,1.8,4.26,0.07
474,32,63706,135724.0,113.36,1.58,4.26,0.07
475,32,63754,135724.0,113.33,1.54,4.26,0.07
476,32,63754,135724.0,113.33,1.54,4.26,0.07
477,32,63754,135724.0,113.33,1.54,4.26,0.07
478,32,63754,135724.0,113.33,1.54,4.26,0.07
479,32,63754,135724.0,113.33,1.54,4.26,0.07
480,32,63902,136342.0,113.32,1.57,4.26,0.07
481,32,64042,136413.0,113.31,1.6,4.26,0.07
482,32,64106,136413.0,113.22,1.59,4.26,0.07
483,32,64144,136413.0,113.17,1.6,4.26,0.07
484,32,64144,136413.0,113.17,1.6,4.26,0.07
485,32,64282,136413.0,113.13,1.61,4.26,0.07
486,32,64368,136413.0,112.99,1.46,4.26,0.07
487,32,64372,136413.0,113.12,1.74,4.26,0.07
488,32,64372,136413.0,113.12,1.74,4.26,0.07
489,32,64388,136413.0,113.11,1.74,4.26,0.07
490,32,64466,136413.0,113.04,1.72,4.26,0.07
491,32,64466,136413.0,113.04,1.72,4.26,0.07
492,32,64496,136413.0,112.99,1.71,4.26,0.07
493,32,64544,136413.0,112.84,1.47,4.26,0.07
494,32,64668,136413.0,112.78,1.48,4.26,0.07
495,32,64676,136413.0,112.78,1.48,4.26,0.07
496,32,64818,136413.0,112.74,1.48,4.26,0.07
497,32,64822,136413.0,112.67,1.46,4.26,0.07
498,32,64822,136413.0,112.67,1.46,4.26,0.07
499,32,64918,136413.0,112.5,1.5,4.27,0.07
500,32,65094,136413.0,112.47,1.53,4.26,0.07
501,32,65126,136413.0,112.46,1.51,4.26,0.07
502,32,65126,136413.0,112.46,1.51,4.26,0.07
503,32,65138,137161.0,112.45,1.47,4.26,0.07
504,32,65138,137161.0,112.45,1.47,4.26,0.07
505,32,65186,137161.0,112.43,1.44,4.26,0.07
506,32,65220,137161.0,112.38,1.43,4.26,0.07
507,32,65272,137161.0,112.35,1.45,4.26,0.07
508,32,65302,137161.0,112.3,1.46,4.26,0.07
509,32,65396,137161.0,112.23,1.55,4.26,0.07
510,32,65446,137161.0,112.04,1.48,4.26,0.07
511,32,65446,137161.0,112.04,1.48,4.26,0.07
512,32,65530,137161.0,112.0,1.5,4.27,0.07
513,32,65530,138152.0,112.06,1.49,4.27,0.07
514,32,65572,138152.0,112.01,1.47,4.27,0.07
515,32,65572,138152.0,112.01,1.47,4.27,0.07
516,32,65572,138152.0,112.01,1.47,4.27,0.07
517,32,65572,138152.0,112.01,1.47,4.27,0.07
518,32,65572,138152.0,112.01,1.47,4.27,0.07
519,32,65654,138152.0,112.0,1.47,4.26,0.07
520,32,65680,138152.0,111.83,1.32,4.27,0.07
521,32,65696,138152.0,111.82,1.33,4.27,0.07
522,32,65878,138152.0,111.76,1.4,4.27,0.07
523,32,65990,138152.0,111.71,1.38,4.27,0.07
524,32,66170,138152.0,111.55,1.37,4.26,0.07
525,32,66170,138152.0,111.55,1.37,4.26,0.07
526,32,66234,138152.0,111.52,1.35,4.26,0.07
527,32,66344,138152.0,111.44,1.37,4.26,0.07
528,32,66344,138152.0,111.44,1.37,4.26,0.07
529,32,66426,138152.0,111.43,1.41,4.26,0.07
530,32,66436,137381.0,111.45,1.4,4.26,0.07
531,32,66436,137381.0,111.45,1.4,4.26,0.07
532,32,66436,137381.0,111.45,1.4,4.26,0.07
533,32,66436,137381.0,111.45,1.4,4.26,0.07
534,32,66460,137381.0,111.5,1.39,4.26,0.07
535,32,66460,137381.0,111.5,1.39,4.26,0.07
536,32,66508,137381.0,111.42,1.41,4.26,0.07
537,32,66554,137381.0,111.36,1.38,4.26,0.07
538,32,66562,137381.0,111.36,1.38,4.26,0.07
539,32,66600,139660.0,111.31,1.43,4.26,0.07
540,32,66612,139660.0,111.3,1.41,4.26,0.07
541,32,66648,139660.0,111.28,1.43,4.26,0.07
542,32,66736,139660.0,111.18,1.43,4.26,0.07
543,32,66780,139660.0,111.22,1.44,4.26,0.07
544,32,66780,139660.0,111.22,1.44,4.26,0.07
545,32,66810,139660.0,111.17,1.45,4.26,0.07
546,32,66810,139660.0,111.17,1.45,4.26,0.07
547,32,66828,139660.0,111.13,1.45,4.26,0.07
548,32,66942,139660.0,111.04,1.51,4.26,0.07
549,32,66958,139660.0,110.97,1.49,4.26,0.07
550,32,66998,139660.0,110.95,1.49,4.26,0.07
551,32,67006,139660.0,110.95,1.48,4.26,0.07
552,32,67030,139660.0,110.87,1.46,4.26,0.07
553,32,67030,139660.0,110.87,1.46,4.26,0.07
554,32,67060,139660.0,110.89,1.46,4.26,0.07
555,32,67104,139660.0,110.86,1.45,4.26,0.07
556,32,67104,139660.0,110.86,1.45,4.26,0.07
557,32,67104,139660.0,110.86,1.45,4.26,0.07
558,32,67116,139660.0,110.92,1.46,4.26,0.07
559,32,67116,139660.0,110.92,1.46,4.26,0.07
560,32,67116,139660.0,110.92,1.46,4.26,0.07
561,32,67116,139660.0,110.92,1.46,4.26,0.07
562,32,67202,138183.0,110.85,1.54,4.26,0.07
563,32,67314,137685.0,110.73,1.68,4.26,0.07
564,32,67400,137685.0,110.72,1.71,4.26,0.07
565,32,67400,137685.0,110.72,1.71,4.26,0.07
566,32,67538,137685.0,110.68,1.68,4.26,0.07
567,32,67622,137214.0,110.51,1.75,4.27,0.07
568,32,67622,137214.0,110.51,1.75,4.27,0.07
569,32,67662,137214.0,110.55,1.76,4.27,0.07
570,32,67746,137214.0,110.51,1.76,4.26,0.07
571,32,67786,137214.0,110.43,1.79,4.27,0.07
572,32,67786,137214.0,110.43,1.79,4.27,0.07
573,32,67832,137011.0,110.37,1.85,4.27,0.07
574,32,67832,137011.0,110.37,1.85,4.27,0.07
575,32,67848,137011.0,110.3,1.87,4.27,0.07
576,32,67848,137011.0,110.3,1.87,4.27,0.07
577,32,67976,137011.0,110.3,1.87,4.26,0.07
578,32,68038,137011.0,110.24,1.85,4.26,0.07
579,32,68116,137011.0,110.23,1.84,4.26,0.07
580,32,68116,137011.0,110.23,1.84,4.26,0.07
581,32,68116,137011.0,110.23,1.84,4.26,0.07
582,32,68116,137011.0,110.23,1.84,4.26,0.07
583,32,68136,137011.0,110.22,1.84,4.26,0.07
584,32,68164,137011.0,110.08,1.83,4.27,0.07
585,32,68164,137011.0,110.08,1.83,4.27,0.07
586,32,68164,137011.0,110.08,1.83,4.27,0.07
587,32,68216,137011.0,109.99,1.79,4.27,0.07
588,32,68250,137011.0,110.01,1.77,4.27,0.07
589,32,68250,137011.0,110.01,1.77,4.27,0.07
590,32,68284,137009.0,109.96,1.83,4.27,0.07
591,32,68384,137009.0,109.84,1.78,4.27,0.07
592,32,68384,137009.0,109.84,1.78,4.27,0.07
593,32,68448,137009.0,109.75,1.78,4.27,0.07
594,32,68448,137009.0,109.75,1.78,4.27,0.07
595,32,68494,137009.0,109.76,1.74,4.27,0.07
596,32,68578,137009.0,109.65,1.74,4.26,0.07
597,32,68622,137009.0,109.63,1.73,4.26,0.07
598,32,68622,137009.0,109.63,1.73,4.26,0.07
599,32,68624,137009.0,109.66,1.75,4.26,0.07
600,32,68624,137009.0,109.66,1.75,4.26,0.07
601,32,68654,137009.0,109.61,1.76,4.26,0.07
602,32,68654,137009.0,109.61,1.76,4.26,0.07
603,32,68746,137009.0,109.57,1.73,4.26,0.07
604,32,68870,137009.0,109.44,1.65,4.26,0.07
605,32,68870,137009.0,109.44,1.65,4.26,0.07
606,32,68928,136761.0,109.38,1.73,4.26,0.07
607,32,68986,136761.0,109.32,1.71,4.26,0.07
608,32,69112,136761.0,109.17,1.72,4.26,0.07
609,32,69126,136761.0,109.13,1.68,4.26,0.07
610,32,69150,136761.0,109.11,1.67,4.26,0.07
611,32,69150,136761.0,109.11,1.67,4.26,0.07
612,32,69218,136761.0,109.08,1.64,4.27,0.07
613,32,69258,136761.0,109.06,1.65,4.27,0.07
614,32,69262,136761.0,109.06,1.64,4.26,0.07
615,32,69278,136761.0,109.05,1.63,4.27,0.07
616,32,69278,136761.0,109.05,1.63,4.27,0.07
617,32,69278,136761.0,109.05,1.63,4.27,0.07
618,32,69278,136761.0,109.05,1.63,4.27,0.07
619,32,69304,136761.0,108.88,1.56,4.27,0.07
620,32,69304,136761.0,108.88,1.56,4.27,0.07
621,32,69366,136761.0,108.82,1.56,4.27,0.07
622,32,69366,136761.0,108.82,1.58,4.27,0.07
623,32,69366,136761.0,108.82,1.58,4.27,0.07
624,32,69412,136761.0,108.76,1.6,4.27,0.07
625,32,69412,136761.0,108.76,1.6,4.27,0.07
626,32,69444,136761.0,108.75,1.62,4.27,0.07
627,32,69444,136761.0,108.75,1.62,4.27,0.07
628,32,69516,136761.0,108.77,1.64,4.27,0.07
629,32,69516,136761.0,108.77,1.64,4.27,0.07
630,32,69522,136761.0,108.8,1.7,4.27,0.07
631,32,69522,136761.0,108.8,1.7,4.27,0.07
632,32,69646,136761.0,108.74,1.68,4.27,0.07
633,32,69810,136761.0,108.47,1.55,4.27,0.07
634,32,69830,136761.0,108.58,1.47,4.27,0.07
635,32,69830,136761.0,108.58,1.47,4.27,0.07
636,32,69842,136761.0,108.58,1.45,4.27,0.07
637,32,69842,136761.0,108.58,1.45,4.27,0.07
638,32,69842,136761.0,108.58,1.45,4.27,0.07
639,32,69842,136761.0,108.58,1.45,4.27,0.07
640,32,69842,136761.0,108.58,1.45,4.27,0.07
641,32,69890,136628.0,108.49,1.56,4.27,0.07
642,32,69898,136628.0,108.49,1.52,4.26,0.07
643,32,69898,136628.0,108.49,1.52,4.26,0.07
644,32,69930,136628.0,108.53,1.52,4.26,0.07
645,32,69944,136628.0,108.5,1.52,4.26,0.07
646,32,69962,136628.0,108.46,1.53,4.27,0.07
647,32,69962,136628.0,108.46,1.53,4.27,0.07
648,32,70060,136628.0,108.38,1.52,4.26,0.07
649,32,70060,136628.0,108.38,1.52,4.26,0.07
650,32,70096,136628.0,108.23,1.55,4.27,0.07
651,32,70096,136628.0,108.23,1.55,4.27,0.07
652,32,70112,136628.0,108.29,1.59,4.27,0.07
653,32,70112,136628.0,108.29,1.59,4.27,0.07
654,32,70210,136628.0,108.14,1.55,4.27,0.07
655,32,70274,136628.0,108.17,1.63,4.26,0.07
656,32,70324,136628.0,108.18,1.63,4.26,0.07
657,32,70366,136628.0,108.13,1.65,4.26,0.07
658,32,70366,136628.0,108.13,1.65,4.26,0.07
659,32,70366,136628.0,108.13,1.65,4.26,0.07
660,32,70418,136628.0,108.1,1.64,4.26,0.07
661,32,70418,136628.0,108.1,1.64,4.26,0.07
662,32,70418,136628.0,108.1,1.64,4.26,0.07
663,32,70418,136628.0,108.1,1.64,4.26,0.07
664,32,70418,136628.0,108.1,1.64,4.26,0.07
665,32,70430,136628.0,108.03,1.55,4.26,0.07
666,32,70430,136628.0,108.03,1.55,4.26,0.07
667,32,70430,136628.0,108.03,1.55,4.26,0.07
668,32,70430,136628.0,108.03,1.55,4.26,0.07
669,32,70494,136628.0,107.87,1.49,4.26,0.07
670,32,70494,136628.0,107.87,1.49,4.26,0.07
671,32,70548,136628.0,107.82,1.48,4.26,0.07
672,32,70548,136628.0,107.82,1.48,4.26,0.07
673,32,70548,136628.0,107.82,1.48,4.26,0.07
674,32,70548,136628.0,107.82,1.48,4.26,0.07
675,32,70548,136628.0,107.82,1.48,4.26,0.07
676,32,70600,136628.0,107.79,1.47,4.26,0.07
677,32,70600,136628.0,107.79,1.47,4.26,0.07
678,32,70600,136628.0,107.79,1.47,4.26,0.07
679,32,70600,136628.0,107.79,1.47,4.26,0.07
680,32,70600,136628.0,107.79,1.47,4.26,0.07
681,32,70622,136628.0,107.81,1.48,4.26,0.07
682,32,70730,136628.0,107.69,1.56,4.26,0.07
683,32,70780,136628.0,107.64,1.58,4.26,0.07
684,32,70780,136628.0,107.64,1.58,4.26,0.07
685,32,70780,136628.0,107.64,1.58,4.26,0.07
686,32,70780,136628.0,107.64,1.58,4.26,0.07
687,32,70854,136628.0,107.57,1.57,4.26,0.07
688,32,70874,136628.0,107.56,1.58,4.26,0.07
689,32,70874,136628.0,107.56,1.58,4.26,0.07
690,32,70882,136628.0,107.55,1.58,4.26,0.07
691,32,70882,136628.0,107.55,1.58,4.26,0.07
692,32,70882,136628.0,107.55,1.58,4.26,0.07
693,32,70882,136628.0,107.55,1.58,4.26,0.07
694,32,70940,136628.0,107.24,1.37,4.27,0.07
695,32,70940,136628.0,107.24,1.37,4.27,0.07
696,32,70940,136628.0,107.24,1.37,4.27,0.07
697,32,70940,136628.0,107.24,1.37,4.27,0.07
698,32,71010,136628.0,107.24,1.41,4.26,0.07
699,32,71010,136628.0,107.24,1.41,4.26,0.07
700,32,71108,136628.0,107.16,1.43,4.26,0.07
701,32,71108,136628.0,107.16,1.43,4.26,0.07
702,32,71108,136628.0,107.16,1.43,4.26,0.07
703,32,71108,136628.0,107.16,1.43,4.26,0.07
704,32,71108,136628.0,107.16,1.43,4.26,0.07
705,32,71124,136628.0,107.21,1.38,4.26,0.07
706,32,71150,136628.0,107.23,1.41,4.26,0.07
707,32,71150,136628.0,107.23,1.41,4.26,0.07
708,32,71172,136628.0,107.19,1.4,4.26,0.07
709,32,71172,136628.0,107.19,1.4,4.26,0.07
710,32,71186,136628.0,107.15,1.42,4.26,0.07
711,32,71242,136628.0,107.12,1.42,4.26,0.07
712,32,71292,136628.0,107.07,1.4,4.26,0.07
713,32,71292,136628.0,107.07,1.4,4.26,0.07
714,32,71292,136628.0,107.07,1.4,4.26,0.07
715,32,71292,136628.0,107.07,1.4,4.26,0.07
716,32,71368,135704.0,106.65,1.34,4.27,0.07
717,32,71398,135704.0,106.61,1.34,4.27,0.07
718,32,71398,135704.0,106.61,1.34,4.27,0.07
719,32,71420,135704.0,106.5,1.41,4.27,0.07
720,32,71420,135704.0,106.5,1.41,4.27,0.07
721,32,71420,135704.0,106.5,1.41,4.27,0.07
722,32,71420,135704.0,106.5,1.41,4.27,0.07
723,32,71440,135425.0,106.49,1.44,4.27,0.07
724,32,71502,135425.0,106.49,1.45,4.27,0.07
725,32,71528,135425.0,106.51,1.43,4.27,0.07
726,32,71584,135425.0,106.42,1.41,4.27,0.07
727,32,71584,135425.0,106.42,1.41,4.27,0.07
728,32,71590,135425.0,106.45,1.39,4.27,0.07
729,32,71606,135425.0,106.44,1.41,4.27,0.07
730,32,71606,135425.0,106.44,1.41,4.27,0.07
731,32,71606,135425.0,106.44,1.41,4.27,0.07
732,32,71606,135425.0,106.44,1.41,4.27,0.07
733,32,71640,135425.0,106.39,1.39,4.27,0.07
734,32,71640,135425.0,106.39,1.39,4.27,0.07
735,32,71640,135425.0,106.39,1.39,4.27,0.07
736,32,71690,135425.0,106.33,1.39,4.27,0.07
737,32,71690,135425.0,106.33,1.39,4.27,0.07
738,32,71690,135425.0,106.33,1.39,4.27,0.07
739,32,71690,135425.0,106.33,1.39,4.27,0.07
740,32,71756,135425.0,106.27,1.38,4.27,0.07
741,32,71802,135425.0,106.22,1.37,4.27,0.07
742,32,71802,135425.0,106.22,1.37,4.27,0.07
743,32,71802,135425.0,106.22,1.37,4.27,0.07
744,32,71802,135425.0,106.22,1.37,4.27,0.07
745,32,71810,135425.0,106.21,1.37,4.27,0.07
746,32,71810,135425.0,106.21,1.37,4.27,0.07
747,32,71810,135425.0,106.21,1.37,4.27,0.07
748,32,71882,135425.0,106.24,1.41,4.27,0.07
749,32,71952,135450.0,106.17,1.5,4.27,0.07
750,32,71994,135450.0,106.12,1.53,4.27,0.07
751,32,72042,135450.0,106.09,1.55,4.27,0.07
752,32,72046,135450.0,106.09,1.56,4.27,0.07
753,32,72046,135450.0,106.09,1.56,4.27,0.07
754,32,72046,135450.0,106.09,1.56,4.27,0.07
755,32,72092,135450.0,106.04,1.58,4.27,0.07
756,32,72124,135450.0,106.02,1.59,4.27,0.07
757,32,72136,135450.0,106.02,1.59,4.27,0.07
758,32,72178,135450.0,105.96,1.6,4.27,0.07
759,32,72194,135450.0,105.96,1.59,4.27,0.07
760,32,72194,135450.0,105.96,1.59,4.27,0.07
761,32,72208,135450.0,105.98,1.59,4.27,0.07
762,32,72208,135450.0,105.98,1.59,4.27,0.07
763,32,72238,135450.0,106.0,1.58,4.27,0.07
764,32,72238,135450.0,106.0,1.58,4.27,0.07
765,32,72238,135450.0,106.0,1.58,4.27,0.07
766,32,72238,135450.0,106.0,1.58,4.27,0.07
767,32,72270,135450.0,106.04,1.62,4.27,0.07
768,32,72270,135450.0,106.04,1.62,4.27,0.07
769,32,72270,135450.0,106.04,1.62,4.27,0.07
770,32,72302,135450.0,106.03,1.61,4.27,0.07
771,32,72396,135450.0,105.89,1.56,4.27,0.07
772,32,72404,135450.0,105.88,1.57,4.27,0.07
773,32,72444,135450.0,105.86,1.55,4.27,0.07
774,32,72472,135450.0,105.85,1.54,4.27,0.07
775,32,72472,135450.0,105.85,1.54,4.27,0.07
776,32,72472,135450.0,105.85,1.54,4.27,0.07
777,32,72472,135450.0,105.85,1.54,4.27,0.07
778,32,72502,135450.0,105.8,1.46,4.27,0.07
779,32,72506,135450.0,105.8,1.47,4.27,0.07
780,32,72546,135450.0,105.84,1.53,4.27,0.07
781,32,72546,135450.0,105.84,1.53,4.27,0.07
782,32,72546,135450.0,105.84,1.53,4.27,0.07
783,32,72546,135450.0,105.84,1.54,4.27,0.07
784,32,72546,135450.0,105.84,1.54,4.27,0.07
785,32,72568,135450.0,105.8,1.52,4.27,0.07
786,32,72582,135450.0,105.76,1.5,4.27,0.07
787,32,72662,135450.0,105.66,1.48,4.27,0.07
788,32,72662,135450.0,105.66,1.48,4.27,0.07
789,32,72706,134850.0,105.57,1.56,4.27,0.07
790,32,72706,134850.0,105.57,1.56,4.27,0.07
791,32,72734,134850.0,105.56,1.56,4.27,0.07
792,32,72770,134850.0,105.6,1.64,4.27,0.07
793,32,72796,134850.0,105.62,1.63,4.27,0.07
794,32,72796,134850.0,105.62,1.63,4.27,0.07
795,32,72902,134850.0,105.6,1.69,4.27,0.07
796,32,72946,134850.0,105.58,1.68,4.27,0.07
797,32,72946,134850.0,105.58,1.68,4.27,0.07
798,32,72946,134850.0,105.58,1.68,4.27,0.07
799,32,72952,134850.0,105.54,1.66,4.27,0.07
800,32,72952,134850.0,105.54,1.66,4.27,0.07
801,32,72952,134850.0,105.54,1.66,4.27,0.07
802,32,72952,134850.0,105.54,1.66,4.27,0.07
803,32,73020,134850.0,105.45,1.71,4.27,0.07
804,32,73020,134850.0,105.45,1.71,4.27,0.07
805,32,73020,134850.0,105.45,1.71,4.27,0.07
806,32,73024,134850.0,105.44,1.72,4.27,0.07
807,32,73106,134850.0,105.37,1.71,4.27,0.07
808,32,73106,134850.0,105.37,1.71,4.27,0.07
809,32,73106,134850.0,105.37,1.71,4.27,0.07
810,32,73106,134850.0,105.37,1.71,4.27,0.07
811,32,73106,134850.0,105.37,1.71,4.27,0.07
812,32,73106,134850.0,105.37,1.73,4.27,0.07
813,32,73174,134850.0,105.34,1.7,4.27,0.07
814,32,73192,134850.0,105.36,1.75,4.27,0.07
815,32,73192,134850.0,105.36,1.75,4.27,0.07
816,32,73226,134850.0,105.37,1.76,4.27,0.07
817,32,73226,134850.0,105.37,1.76,4.27,0.07
818,32,73254,134850.0,105.36,1.78,4.27,0.07
819,32,73254,134850.0,105.36,1.78,4.27,0.07
820,32,73254,134850.0,105.36,1.78,4.27,0.07
821,32,73254,134850.0,105.42,1.79,4.27,0.07
822,32,73288,134850.0,105.37,1.78,4.27,0.07
823,32,73288,134850.0,105.37,1.78,4.27,0.07
824,32,73336,134850.0,105.35,1.79,4.27,0.07
825,32,73336,134850.0,105.35,1.79,4.27,0.07
826,32,73336,134850.0,105.35,1.79,4.27,0.07
827,32,73336,134850.0,105.35,1.79,4.27,0.07
828,32,73336,134850.0,105.35,1.79,4.27,0.07
829,32,73336,134850.0,105.35,1.79,4.27,0.07
830,32,73366,134850.0,105.3,1.77,4.26,0.07
