[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737839
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3695,16,22152,127167.0,85.1,2.18,4.21,0.08
3696,16,22152,127167.0,85.1,2.18,4.21,0.08
3697,16,22152,127167.0,85.1,2.18,4.21,0.08
3698,16,22152,127167.0,85.1,2.18,4.21,0.08
3699,16,22152,127167.0,85.1,2.18,4.21,0.08
3700,16,22154,127167.0,85.03,2.15,4.21,0.08
3701,16,22154,127167.0,85.03,2.15,4.21,0.08
3702,16,22154,127167.0,85.03,2.15,4.21,0.08
3703,16,22154,127167.0,85.03,2.15,4.21,0.08
3704,16,22154,127167.0,85.03,2.15,4.21,0.08
3705,16,22154,127167.0,85.03,2.15,4.21,0.08
3706,16,22154,127167.0,85.03,2.15,4.21,0.08
3707,16,22154,127167.0,85.03,2.15,4.21,0.08
3708,16,22154,127167.0,85.03,2.15,4.21,0.08
3709,16,22154,127167.0,85.03,2.15,4.21,0.08
3710,16,22154,127167.0,85.03,2.15,4.21,0.08
3711,16,22154,127167.0,85.03,2.15,4.21,0.08
3712,16,22154,127167.0,85.03,2.15,4.21,0.08
3713,16,22154,127167.0,85.03,2.16,4.21,0.08
3714,16,22164,127167.0,84.95,2.12,4.21,0.08
3715,16,22164,127167.0,84.95,2.12,4.21,0.08
3716,16,22164,127167.0,84.95,2.12,4.21,0.08
3717,16,22164,127167.0,84.95,2.12,4.21,0.08
3718,16,22164,127167.0,84.95,2.12,4.21,0.08
3719,16,22164,127167.0,84.95,2.12,4.21,0.08
3720,16,22164,127167.0,84.95,2.12,4.21,0.08
3721,16,22164,127167.0,84.95,2.12,4.21,0.08
3722,16,22164,127167.0,84.95,2.12,4.21,0.08
3723,16,22164,127167.0,84.95,2.12,4.21,0.08
3724,16,22164,127167.0,84.95,2.12,4.21,0.08
3725,16,22164,127167.0,84.95,2.12,4.21,0.08
3726,16,22164,127167.0,84.95,2.12,4.21,0.08
3727,16,22164,127167.0,84.95,2.12,4.21,0.08
3728,16,22164,127167.0,84.95,2.12,4.21,0.08
3729,16,22164,127167.0,84.95,2.12,4.21,0.08
3730,16,22164,127167.0,84.95,2.12,4.21,0.08
3731,16,22164,127167.0,84.95,2.12,4.21,0.08
3732,16,22164,127167.0,84.95,2.12,4.21,0.08
3733,16,22164,127167.0,84.95,2.12,4.21,0.08
3734,16,22164,127167.0,84.95,2.12,4.21,0.08
3735,16,22164,127167.0,84.95,2.12,4.21,0.08
3736,16,22164,127167.0,84.95,2.12,4.21,0.08
3737,16,22164,127167.0,84.95,2.12,4.21,0.08
3738,16,22164,127167.0,84.95,2.12,4.21,0.08
3739,16,22164,127167.0,84.95,2.12,4.21,0.08
3740,16,22164,127167.0,84.95,2.12,4.21,0.08
3741,16,22168,127167.0,84.94,2.13,4.21,0.08
3742,16,22170,127167.0,84.87,2.13,4.21,0.08
3743,16,22170,127167.0,84.87,2.13,4.21,0.08
3744,16,22178,127167.0,84.86,2.13,4.21,0.08
3745,16,22178,127167.0,84.86,2.13,4.21,0.08
3746,16,22178,127167.0,84.86,2.13,4.21,0.08
3747,16,22178,127167.0,84.86,2.13,4.21,0.08
3748,16,22178,127167.0,84.86,2.13,4.21,0.08
3749,16,22178,127167.0,84.86,2.13,4.21,0.08
3750,16,22178,127167.0,84.86,2.13,4.21,0.08
3751,16,22178,127167.0,84.86,2.13,4.21,0.08
3752,16,22178,127167.0,84.86,2.13,4.21,0.08
3753,16,22178,127167.0,84.86,2.13,4.21,0.08
3754,16,22178,127167.0,84.86,2.13,4.21,0.08
3755,16,22178,127167.0,84.86,2.13,4.21,0.08
3756,16,22178,127167.0,84.86,2.13,4.21,0.08
3757,16,22178,127167.0,84.86,2.16,4.21,0.08
3758,16,22178,127167.0,84.86,2.16,4.21,0.08
3759,16,22178,127167.0,84.86,2.16,4.21,0.08
3760,16,22178,127167.0,84.86,2.16,4.21,0.08
3761,16,22178,127167.0,84.86,2.16,4.21,0.08
3762,16,22178,127167.0,84.86,2.16,4.21,0.08
3763,16,22178,127167.0,84.86,2.16,4.21,0.08
3764,16,22178,127167.0,84.86,2.16,4.21,0.08
3765,16,22178,127167.0,84.86,2.16,4.21,0.08
3766,16,22178,127167.0,84.86,2.16,4.21,0.08
3767,16,22178,127167.0,84.86,2.16,4.21,0.08
3768,16,22178,127167.0,84.86,2.16,4.21,0.08
3769,16,22178,127167.0,84.86,2.16,4.21,0.08
3770,16,22178,127167.0,84.86,2.16,4.21,0.08
3771,16,22178,127167.0,84.86,2.16,4.21,0.08
3772,16,22178,127167.0,84.86,2.16,4.21,0.08
3773,16,22178,127167.0,84.86,2.16,4.21,0.08
3774,16,22178,127167.0,84.86,2.16,4.21,0.08
3775,16,22178,127167.0,84.86,2.16,4.21,0.08
3776,16,22178,127167.0,84.86,2.16,4.21,0.08
3777,16,22178,127167.0,84.86,2.16,4.21,0.08
3778,16,22178,127167.0,84.86,2.16,4.21,0.08
3779,16,22178,127167.0,84.86,2.16,4.21,0.08
3780,16,22178,127167.0,84.86,2.16,4.21,0.08
3781,16,22178,127167.0,84.86,2.16,4.21,0.08
3782,16,22178,127167.0,84.86,2.16,4.21,0.08
3783,16,22178,127167.0,84.86,2.16,4.21,0.08
3784,16,22178,127167.0,84.86,2.16,4.21,0.08
3785,16,22178,127167.0,84.86,2.16,4.21,0.08
3786,16,22178,127167.0,84.86,2.16,4.21,0.08
3787,16,22178,127167.0,84.86,2.16,4.21,0.08
3788,16,22178,127167.0,84.86,2.16,4.21,0.08
3789,16,22178,127167.0,84.86,2.16,4.21,0.08
3790,16,22178,127167.0,84.86,2.16,4.21,0.08
3791,16,22178,127167.0,84.86,2.16,4.21,0.08
3792,16,22178,127167.0,84.86,2.16,4.21,0.08
3793,16,22178,127167.0,84.86,2.16,4.21,0.08
3794,16,22178,127167.0,84.86,2.16,4.21,0.08
3795,16,22178,127167.0,84.86,2.16,4.21,0.08
3796,16,22178,127167.0,84.86,2.16,4.21,0.08
3797,16,22178,127167.0,84.86,2.16,4.21,0.08
3798,16,22178,127167.0,84.86,2.16,4.21,0.08
3799,16,22178,127167.0,84.86,2.16,4.21,0.08
3800,16,22178,127167.0,84.86,2.16,4.21,0.08
3801,16,22178,127167.0,84.86,2.16,4.21,0.08
3802,16,22178,127167.0,84.86,2.16,4.21,0.08
3803,16,22178,127167.0,84.86,2.16,4.21,0.08
3804,16,22178,127167.0,84.86,2.16,4.21,0.08
3805,16,22178,127167.0,84.86,2.15,4.21,0.08
3806,16,22178,127167.0,84.86,2.15,4.21,0.08
3807,16,22194,127167.0,84.7,2.33,4.21,0.08
3808,16,22194,127167.0,84.7,2.33,4.21,0.08
3809,16,22194,127167.0,84.7,2.33,4.21,0.08
3810,16,22194,127167.0,84.7,2.33,4.21,0.08
3811,16,22194,127167.0,84.7,2.33,4.21,0.08
3812,16,22194,127167.0,84.7,2.33,4.21,0.08
3813,16,22194,127167.0,84.7,2.33,4.21,0.08
3814,16,22194,127167.0,84.7,2.33,4.21,0.08
3815,16,22194,127167.0,84.7,2.33,4.21,0.08
3816,16,22194,127167.0,84.7,2.33,4.21,0.08
3817,16,22194,127167.0,84.7,2.33,4.21,0.08
3818,16,22194,127167.0,84.7,2.33,4.21,0.08
3819,16,22194,127167.0,84.7,2.33,4.21,0.08
3820,16,22194,127167.0,84.7,2.33,4.21,0.08
3821,16,22194,127167.0,84.7,2.33,4.21,0.08
3822,16,22194,127167.0,84.7,2.33,4.21,0.08
3823,16,22194,127167.0,84.7,2.33,4.21,0.08
3824,16,22194,127167.0,84.7,2.33,4.21,0.08
3825,16,22194,127167.0,84.7,2.33,4.21,0.08
3826,16,22194,127167.0,84.7,2.33,4.21,0.08
3827,16,22194,127167.0,84.7,2.33,4.21,0.08
3828,16,22194,127167.0,84.7,2.33,4.21,0.08
3829,16,22194,127167.0,84.7,2.33,4.21,0.08
3830,16,22202,127167.0,84.68,2.34,4.21,0.08
3831,16,22202,127167.0,84.68,2.34,4.21,0.08
3832,16,22202,127167.0,84.68,2.34,4.21,0.08
3833,16,22202,127167.0,84.68,2.34,4.21,0.08
3834,16,22202,127167.0,84.68,2.34,4.21,0.08
3835,16,22202,127167.0,84.68,2.34,4.21,0.08
3836,16,22202,127167.0,84.68,2.34,4.21,0.08
3837,16,22202,127167.0,84.68,2.34,4.21,0.08
3838,16,22202,127167.0,84.68,2.34,4.21,0.08
3839,16,22204,127167.0,84.74,2.38,4.21,0.08
3840,16,22204,127167.0,84.74,2.38,4.21,0.08
3841,16,22204,127167.0,84.74,2.38,4.21,0.08
3842,16,22204,127167.0,84.74,2.38,4.21,0.08
3843,16,22204,127167.0,84.74,2.38,4.21,0.08
3844,16,22212,127167.0,84.6,2.42,4.21,0.08
3845,16,22212,127167.0,84.6,2.42,4.21,0.08
3846,16,22212,127167.0,84.6,2.42,4.21,0.08
3847,16,22212,127167.0,84.6,2.42,4.21,0.08
3848,16,22212,127167.0,84.6,2.42,4.21,0.08
3849,16,22212,127167.0,84.6,2.42,4.21,0.08
3850,16,22212,127167.0,84.6,2.42,4.21,0.08
3851,16,22212,127167.0,84.6,2.42,4.21,0.08
3852,16,22212,127167.0,84.6,2.42,4.21,0.08
3853,16,22212,127167.0,84.6,2.42,4.21,0.08
3854,16,22212,127167.0,84.6,2.42,4.21,0.08
3855,16,22212,127167.0,84.6,2.42,4.21,0.08
3856,16,22212,127167.0,84.6,2.42,4.21,0.08
3857,16,22212,127167.0,84.6,2.42,4.21,0.08
3858,16,22212,127167.0,84.6,2.42,4.21,0.08
3859,16,22214,126209.0,84.53,2.41,4.21,0.08
3860,16,22214,126209.0,84.53,2.41,4.21,0.08
3861,16,22214,126209.0,84.53,2.41,4.21,0.08
3862,16,22214,126209.0,84.53,2.41,4.21,0.08
3863,16,22214,126209.0,84.53,2.41,4.21,0.08
3864,16,22214,126209.0,84.53,2.41,4.21,0.08
3865,16,22214,126209.0,84.53,2.41,4.21,0.08
3866,16,22214,126209.0,84.53,2.41,4.21,0.08
3867,16,22214,126209.0,84.53,2.41,4.21,0.08
3868,16,22214,126209.0,84.53,2.41,4.21,0.08
3869,16,22214,126209.0,84.53,2.41,4.21,0.08
3870,16,22214,126209.0,84.53,2.41,4.21,0.08
3871,16,22214,126209.0,84.53,2.36,4.21,0.08
3872,16,22224,126209.0,84.45,2.36,4.21,0.08
3873,16,22224,126209.0,84.45,2.36,4.21,0.08
3874,16,22224,126209.0,84.45,2.36,4.21,0.08
3875,16,22224,126209.0,84.45,2.36,4.21,0.08
3876,16,22224,126209.0,84.45,2.36,4.21,0.08
3877,16,22224,126209.0,84.45,2.36,4.21,0.08
3878,16,22224,126209.0,84.45,2.36,4.21,0.08
3879,16,22224,126209.0,84.45,2.36,4.21,0.08
3880,16,22224,126209.0,84.45,2.36,4.21,0.08
3881,16,22224,126209.0,84.45,2.36,4.21,0.08
3882,16,22224,126209.0,84.45,2.36,4.21,0.08
3883,16,22224,126209.0,84.45,2.36,4.21,0.08
3884,16,22224,126209.0,84.45,2.36,4.21,0.08
3885,16,22224,126209.0,84.45,2.36,4.21,0.08
3886,16,22224,126209.0,84.45,2.36,4.21,0.08
3887,16,22224,126209.0,84.45,2.36,4.21,0.08
3888,16,22224,126209.0,84.45,2.36,4.21,0.08
3889,16,22224,126209.0,84.45,2.36,4.21,0.08
3890,16,22224,126209.0,84.45,2.36,4.21,0.08
3891,16,22224,126209.0,84.45,2.36,4.21,0.08
3892,16,22224,126209.0,84.45,2.36,4.21,0.08
3893,16,22224,126209.0,84.45,2.36,4.21,0.08
3894,16,22224,126209.0,84.45,2.36,4.21,0.08
3895,16,22230,126209.0,84.38,2.29,4.21,0.08
3896,16,22230,126209.0,84.38,2.29,4.21,0.08
3897,16,22234,126209.0,84.37,2.3,4.21,0.08
3898,16,22234,126209.0,84.37,2.3,4.21,0.08
3899,16,22234,126209.0,84.37,2.3,4.21,0.08
3900,16,22240,126209.0,84.29,2.29,4.21,0.08
3901,16,22240,126209.0,84.29,2.29,4.21,0.08
3902,16,22240,126209.0,84.29,2.29,4.21,0.08
3903,16,22240,126209.0,84.29,2.29,4.21,0.08
3904,16,22240,126209.0,84.29,2.29,4.21,0.08
3905,16,22240,126209.0,84.29,2.29,4.21,0.08
3906,16,22240,126209.0,84.29,2.29,4.21,0.08
3907,16,22240,126209.0,84.29,2.29,4.21,0.08
3908,16,22240,126209.0,84.29,2.3,4.21,0.08
3909,16,22240,126209.0,84.29,2.3,4.21,0.08
3910,16,22240,126209.0,84.29,2.28,4.21,0.08
3911,16,22240,126209.0,84.29,2.28,4.21,0.08
3912,16,22240,126209.0,84.29,2.28,4.21,0.08
3913,16,22240,126209.0,84.29,2.28,4.21,0.08
3914,16,22240,126209.0,84.29,2.28,4.21,0.08
3915,16,22240,126209.0,84.29,2.26,4.21,0.08
3916,16,22240,126209.0,84.29,2.26,4.21,0.08
3917,16,22240,126209.0,84.29,2.26,4.21,0.08
3918,16,22240,126209.0,84.29,2.26,4.21,0.08
3919,16,22240,126209.0,84.29,2.26,4.21,0.08
3920,16,22240,126209.0,84.29,2.26,4.21,0.08
3921,16,22240,126209.0,84.29,2.26,4.21,0.08
3922,16,22240,126209.0,84.29,2.26,4.21,0.08
3923,16,22240,126209.0,84.29,2.26,4.21,0.08
3924,16,22240,126209.0,84.29,2.26,4.21,0.08
3925,16,22240,126209.0,84.29,2.26,4.21,0.08
3926,16,22240,126209.0,84.29,2.26,4.21,0.08
3927,16,22240,126209.0,84.29,2.26,4.21,0.08
3928,16,22240,126209.0,84.29,2.26,4.21,0.08
3929,16,22240,126209.0,84.29,2.26,4.21,0.08
3930,16,22240,126209.0,84.29,2.26,4.21,0.08
3931,16,22246,126209.0,84.22,2.27,4.21,0.08
3932,16,22246,126209.0,84.22,2.27,4.21,0.08
3933,16,22246,126209.0,84.22,2.27,4.21,0.08
3934,16,22246,126209.0,84.22,2.27,4.21,0.08
3935,16,22246,126209.0,84.22,2.25,4.21,0.08
3936,16,22246,126209.0,84.22,2.25,4.21,0.08
3937,16,22246,126209.0,84.22,2.25,4.21,0.08
3938,16,22246,126209.0,84.22,2.25,4.21,0.08
3939,16,22246,126209.0,84.22,2.25,4.21,0.08
3940,16,22246,126209.0,84.22,2.25,4.21,0.08
3941,16,22252,126209.0,84.14,2.25,4.21,0.08
3942,16,22252,126209.0,84.14,2.25,4.21,0.08
3943,16,22252,126209.0,84.14,2.25,4.21,0.08
3944,16,22252,126209.0,84.14,2.25,4.21,0.08
3945,16,22252,126209.0,84.14,2.25,4.21,0.08
3946,16,22252,126209.0,84.14,2.25,4.21,0.08
3947,16,22252,126209.0,84.14,2.25,4.21,0.08
3948,16,22252,126209.0,84.14,2.25,4.21,0.08
3949,16,22260,126209.0,84.12,2.25,4.21,0.08
3950,16,22260,126209.0,84.12,2.25,4.21,0.08
3951,16,22260,126209.0,84.12,2.25,4.21,0.08
3952,16,22260,126209.0,84.12,2.25,4.21,0.08
3953,16,22260,126209.0,84.12,2.25,4.21,0.08
3954,16,22260,126209.0,84.12,2.25,4.21,0.08
3955,16,22262,126209.0,84.06,2.24,4.21,0.08
3956,16,22262,126209.0,84.06,2.24,4.21,0.08
3957,16,22262,126209.0,84.06,2.24,4.21,0.08
3958,16,22262,126209.0,84.06,2.24,4.21,0.08
3959,16,22262,126209.0,84.06,2.24,4.21,0.08
3960,16,22268,126209.0,83.98,2.18,4.21,0.08
3961,16,22268,126209.0,83.98,2.18,4.21,0.08
3962,16,22268,126209.0,83.98,2.18,4.21,0.08
3963,16,22268,126209.0,83.98,2.18,4.21,0.08
3964,16,22268,126209.0,83.98,2.18,4.21,0.08
3965,16,22268,126209.0,83.98,2.18,4.21,0.08
3966,16,22268,126209.0,83.98,2.18,4.21,0.08
3967,16,22268,126209.0,83.98,2.18,4.21,0.08
3968,16,22268,126209.0,83.98,2.18,4.21,0.08
3969,16,22268,126209.0,83.98,2.18,4.21,0.08
3970,16,22268,126209.0,83.98,2.18,4.21,0.08
3971,16,22268,126209.0,83.98,2.18,4.21,0.08
3972,16,22268,126209.0,83.98,2.18,4.21,0.08
3973,16,22268,126209.0,83.98,2.18,4.21,0.08
3974,16,22268,126209.0,83.98,2.18,4.21,0.08
3975,16,22268,126209.0,83.98,2.18,4.21,0.08
3976,16,22268,126209.0,83.98,2.18,4.21,0.08
3977,16,22268,126209.0,83.98,2.18,4.21,0.08
3978,16,22268,126209.0,83.98,2.18,4.21,0.08
3979,16,22268,126209.0,83.98,2.18,4.21,0.08
3980,16,22268,126209.0,83.98,2.18,4.21,0.08
3981,16,22268,126209.0,83.98,2.21,4.21,0.08
3982,16,22268,126209.0,83.98,2.21,4.21,0.08
3983,16,22268,126209.0,83.98,2.21,4.21,0.08
3984,16,22268,126209.0,83.98,2.21,4.21,0.08
3985,16,22268,126209.0,83.98,2.21,4.21,0.08
3986,16,22268,126209.0,83.98,2.21,4.21,0.08
3987,16,22268,126209.0,83.98,2.21,4.21,0.08
3988,16,22268,126209.0,83.98,2.21,4.21,0.08
3989,16,22268,126209.0,83.98,2.21,4.21,0.08
3990,16,22268,126209.0,83.98,2.21,4.21,0.08
3991,16,22268,126209.0,83.98,2.21,4.21,0.08
3992,16,22268,126209.0,83.98,2.21,4.21,0.08
3993,16,22268,126209.0,83.98,2.21,4.21,0.08
3994,16,22278,126209.0,83.9,2.14,4.21,0.08
3995,16,22292,126209.0,83.81,2.12,4.21,0.08
3996,16,22292,126209.0,83.81,2.12,4.21,0.08
3997,16,22292,126209.0,83.81,2.12,4.21,0.08
3998,16,22292,126209.0,83.81,2.12,4.21,0.08
3999,16,22292,126209.0,83.81,2.12,4.21,0.08
4000,16,22292,126209.0,83.81,2.12,4.21,0.08
4001,16,22292,126209.0,83.81,2.12,4.21,0.08
4002,16,22292,126209.0,83.81,2.12,4.21,0.08
4003,16,22292,126209.0,83.81,2.12,4.21,0.08
4004,16,22292,126209.0,83.81,2.12,4.21,0.08
4005,16,22292,126209.0,83.81,2.12,4.21,0.08
4006,16,22292,126209.0,83.81,2.12,4.21,0.08
4007,16,22292,126209.0,83.81,2.12,4.21,0.08
4008,16,22292,126209.0,83.81,2.12,4.21,0.08
4009,16,22292,126209.0,83.81,2.12,4.21,0.08
4010,16,22292,126209.0,83.81,2.12,4.21,0.08
4011,16,22296,126209.0,83.92,2.1,4.21,0.08
4012,16,22296,126209.0,83.92,2.1,4.21,0.08
4013,16,22296,126209.0,83.92,2.1,4.21,0.08
4014,16,22296,126209.0,83.92,2.1,4.21,0.08
4015,16,22296,126209.0,83.92,2.1,4.21,0.08
4016,16,22296,126209.0,83.92,2.1,4.21,0.08
4017,16,22296,126209.0,83.92,2.1,4.21,0.08
4018,16,22296,126209.0,83.92,2.1,4.21,0.08
4019,16,22296,126209.0,83.92,2.1,4.21,0.08
4020,16,22308,126209.0,83.9,2.12,4.21,0.08
4021,16,22308,126209.0,83.9,2.12,4.21,0.08
4022,16,22308,126209.0,83.9,2.12,4.21,0.08
4023,16,22308,126209.0,83.9,2.12,4.21,0.08
4024,16,22308,126209.0,83.9,2.12,4.21,0.08
4025,16,22308,126209.0,83.9,2.12,4.21,0.08
4026,16,22308,126209.0,83.9,2.12,4.21,0.08
4027,16,22308,126209.0,83.9,2.11,4.21,0.08
4028,16,22308,126209.0,83.9,2.11,4.21,0.08
4029,16,22308,126209.0,83.9,2.11,4.21,0.08
4030,16,22308,126209.0,83.9,2.11,4.21,0.08
4031,16,22308,126209.0,83.9,2.11,4.21,0.08
4032,16,22308,126209.0,83.9,2.11,4.21,0.08
4033,16,22308,126209.0,83.9,2.11,4.21,0.08
4034,16,22308,126209.0,83.9,2.11,4.21,0.08
4035,16,22308,126209.0,83.9,2.11,4.21,0.08
4036,16,22308,126209.0,83.9,2.11,4.21,0.08
4037,16,22308,126209.0,83.9,2.11,4.21,0.08
4038,16,22308,126209.0,83.9,2.11,4.21,0.08
4039,16,22308,126209.0,83.9,2.11,4.21,0.08
4040,16,22308,126209.0,83.9,2.11,4.21,0.08
4041,16,22308,126209.0,83.9,2.11,4.21,0.08
4042,16,22308,126209.0,83.9,2.11,4.21,0.08
4043,16,22308,126209.0,83.9,2.11,4.21,0.08
4044,16,22308,126209.0,83.9,2.11,4.21,0.08
4045,16,22314,126209.0,83.82,2.1,4.21,0.08
4046,16,22314,126209.0,83.82,2.1,4.21,0.08
4047,16,22314,126209.0,83.82,2.1,4.21,0.08
4048,16,22314,126209.0,83.82,2.1,4.21,0.08
4049,16,22326,126209.0,83.67,2.07,4.21,0.08
4050,16,22326,126209.0,83.67,2.07,4.21,0.08
4051,16,22326,126209.0,83.67,2.07,4.21,0.08
4052,16,22326,126209.0,83.67,2.07,4.21,0.08
4053,16,22326,126209.0,83.67,2.07,4.21,0.08
4054,16,22326,126209.0,83.67,2.07,4.21,0.08
4055,16,22326,126209.0,83.67,2.07,4.21,0.08
4056,16,22326,126209.0,83.67,2.07,4.21,0.08
4057,16,22326,126209.0,83.67,2.07,4.21,0.08
4058,16,22326,126209.0,83.67,2.07,4.21,0.08
4059,16,22326,126209.0,83.67,2.07,4.21,0.08
4060,16,22326,126209.0,83.67,2.07,4.21,0.08
4061,16,22328,126209.0,83.73,2.06,4.21,0.08
4062,16,22328,126209.0,83.73,2.06,4.21,0.08
4063,16,22328,126209.0,83.73,2.06,4.21,0.08
4064,16,22328,126209.0,83.73,2.06,4.21,0.08
4065,16,22328,126209.0,83.73,2.06,4.21,0.08
4066,16,22328,126209.0,83.73,2.06,4.21,0.08
4067,16,22328,126209.0,83.73,2.06,4.21,0.08
4068,16,22328,126209.0,83.73,2.06,4.21,0.08
4069,16,22328,126209.0,83.73,2.06,4.21,0.08
4070,16,22328,126209.0,83.73,2.06,4.21,0.08
4071,16,22328,126209.0,83.73,2.06,4.21,0.08
4072,16,22328,126209.0,83.73,2.06,4.21,0.08
4073,16,22328,126209.0,83.73,2.06,4.21,0.08
4074,16,22328,126209.0,83.73,2.06,4.21,0.08
4075,16,22328,126209.0,83.73,2.06,4.21,0.08
4076,16,22328,126209.0,83.73,2.06,4.21,0.08
4077,16,22328,126209.0,83.73,2.06,4.21,0.08
4078,16,22328,126209.0,83.73,2.06,4.21,0.08
4079,16,22328,126209.0,83.73,2.06,4.21,0.08
4080,16,22328,126209.0,83.73,2.06,4.21,0.08
4081,16,22328,126209.0,83.73,2.06,4.21,0.08
4082,16,22328,126209.0,83.73,2.05,4.21,0.08
4083,16,22328,126209.0,83.73,2.05,4.21,0.08
4084,16,22328,126209.0,83.73,2.05,4.21,0.08
4085,16,22334,126209.0,83.66,2.04,4.21,0.08
4086,16,22334,126209.0,83.66,2.03,4.21,0.08
4087,16,22334,126209.0,83.66,2.03,4.21,0.08
4088,16,22334,126209.0,83.66,2.03,4.21,0.08
4089,16,22334,126209.0,83.66,2.03,4.21,0.08
4090,16,22334,126209.0,83.66,2.03,4.21,0.08
4091,16,22334,126209.0,83.66,2.03,4.21,0.08
4092,16,22334,126209.0,83.66,2.03,4.21,0.08
4093,16,22334,126209.0,83.66,2.03,4.21,0.08
4094,16,22334,126209.0,83.66,2.03,4.21,0.08
4095,16,22334,126209.0,83.66,2.03,4.21,0.08
4096,16,22334,126209.0,83.66,2.04,4.21,0.08
4097,16,22334,126209.0,83.66,2.04,4.21,0.08
4098,16,22334,126209.0,83.66,2.04,4.21,0.08
4099,16,22334,126209.0,83.66,2.04,4.21,0.08
4100,16,22334,126209.0,83.66,2.04,4.21,0.08
4101,16,22334,126209.0,83.66,2.04,4.21,0.08
4102,16,22334,126209.0,83.66,2.04,4.21,0.08
4103,16,22334,126209.0,83.66,2.04,4.21,0.08
4104,16,22334,126209.0,83.66,2.04,4.21,0.08
4105,16,22334,126209.0,83.66,2.04,4.21,0.08
4106,16,22334,126209.0,83.66,2.04,4.21,0.08
4107,16,22334,126209.0,83.66,2.04,4.21,0.08
4108,16,22334,126209.0,83.66,2.04,4.21,0.08
4109,16,22334,126209.0,83.66,2.04,4.21,0.08
4110,16,22334,126209.0,83.66,2.04,4.21,0.08
4111,16,22334,126209.0,83.66,2.04,4.21,0.08
4112,16,22334,126209.0,83.66,2.04,4.21,0.08
4113,16,22334,126209.0,83.66,2.04,4.21,0.08
4114,16,22334,126209.0,83.66,2.04,4.21,0.08
4115,16,22342,126209.0,83.64,2.03,4.21,0.08
4116,16,22342,126209.0,83.64,2.03,4.21,0.08
4117,16,22342,126209.0,83.64,2.03,4.21,0.08
4118,16,22342,126209.0,83.64,2.03,4.21,0.08
4119,16,22342,126209.0,83.64,2.03,4.21,0.08
4120,16,22342,126209.0,83.64,2.03,4.21,0.08
4121,16,22342,126209.0,83.64,2.03,4.21,0.08
4122,16,22342,126209.0,83.64,2.03,4.21,0.08
