[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737621
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,31336.0,35.94,0.17,4.39,0.06
1,3,20,31336.0,35.88,0.23,4.39,0.06
2,4,62,31336.0,35.69,0.54,4.39,0.06
3,5,124,31336.0,35.56,0.62,4.39,0.06
4,6,172,31336.0,35.5,0.63,4.39,0.06
5,7,228,31336.0,35.44,0.64,4.39,0.06
6,8,320,31336.0,35.38,0.65,4.39,0.06
7,8,320,31336.0,35.38,0.65,4.39,0.06
8,8,320,31336.0,35.38,0.65,4.39,0.06
9,9,424,31336.0,35.27,0.68,4.39,0.06
10,10,534,31336.0,35.16,0.72,4.39,0.06
11,10,534,31336.0,35.16,0.72,4.39,0.06
12,11,652,31336.0,35.11,0.71,4.39,0.06
13,12,846,31336.0,34.89,0.86,4.39,0.06
14,13,960,31336.0,34.83,0.85,4.39,0.06
15,14,1076,30734.0,34.77,0.84,4.39,0.06
16,15,1268,30734.0,34.61,0.89,4.39,0.06
17,16,1436,30734.0,34.56,0.87,4.39,0.06
18,16,1436,30734.0,34.56,0.87,4.39,0.06
19,16,1436,30734.0,34.52,0.86,4.39,0.06
20,17,1736,30734.0,34.3,0.95,4.39,0.06
21,18,1990,30734.0,34.2,0.94,4.39,0.06
22,19,2268,30734.0,34.1,0.93,4.38,0.06
23,20,2484,30734.0,34.04,0.92,4.38,0.06
24,20,2484,30734.0,34.0,0.9,4.38,0.06
25,20,2484,30734.0,34.0,0.9,4.38,0.06
26,21,2744,30734.0,33.91,0.88,4.38,0.06
27,21,2744,30734.0,33.91,0.88,4.38,0.06
28,22,3018,30734.0,33.83,0.85,4.39,0.06
29,23,3372,30734.0,33.69,0.85,4.39,0.06
30,23,3372,30734.0,33.69,0.85,4.39,0.06
31,24,3652,30734.0,33.58,0.83,4.39,0.06
32,25,3972,30734.0,33.49,0.81,4.39,0.06
33,26,4324,30734.0,33.39,0.79,4.39,0.06
34,27,4620,30734.0,33.34,0.77,4.39,0.06
35,27,4620,30734.0,33.34,0.77,4.39,0.06
36,28,5190,30734.0,33.09,0.87,4.4,0.06
37,29,5704,30734.0,32.96,0.85,4.4,0.06
38,30,6112,29949.0,32.81,0.83,4.4,0.06
39,31,6500,29949.0,32.77,0.82,4.4,0.06
40,32,6906,29949.0,32.68,0.81,4.4,0.06
41,32,6906,29949.0,32.68,0.81,4.4,0.06
42,32,7290,29949.0,32.48,0.82,4.41,0.06
