[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36737582
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.03 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
410,2,56,34601.0,22.0,0.0,8.42,0.0
411,2,56,34601.0,22.0,0.0,8.42,0.0
412,2,56,34601.0,22.0,0.0,8.42,0.0
413,2,56,34601.0,22.0,0.0,8.42,0.0
414,2,56,34601.0,22.0,0.0,8.42,0.0
415,2,56,34601.0,22.0,0.0,8.42,0.0
416,2,56,34601.0,22.0,0.0,8.42,0.0
417,2,56,34601.0,22.0,0.0,8.42,0.0
418,2,56,34601.0,22.0,0.0,8.42,0.0
419,2,56,34601.0,22.0,0.0,8.42,0.0
420,2,56,34601.0,22.0,0.0,8.42,0.0
421,2,56,34601.0,22.0,0.0,8.42,0.0
422,2,56,34601.0,22.0,0.0,8.42,0.0
423,2,56,34601.0,22.0,0.0,8.42,0.0
424,2,56,34601.0,22.0,0.0,8.42,0.0
425,2,56,34601.0,22.0,0.0,8.42,0.0
426,2,56,34601.0,22.0,0.0,8.42,0.0
427,2,56,34601.0,22.0,0.0,8.42,0.0
428,2,56,35429.0,22.0,0.0,8.5,0.0
429,2,56,35429.0,22.0,0.0,8.5,0.0
430,2,56,35429.0,22.0,0.0,8.5,0.0
431,2,56,35429.0,22.0,0.0,8.5,0.0
432,2,56,35429.0,22.0,0.0,8.5,0.0
433,2,56,35429.0,22.0,0.0,8.5,0.0
434,2,56,35429.0,22.0,0.0,8.5,0.0
435,2,56,35429.0,22.0,0.0,8.5,0.0
436,2,56,35429.0,22.0,0.0,8.5,0.0
437,2,56,35429.0,22.0,0.0,8.5,0.0
438,2,56,35429.0,22.0,0.0,8.5,0.0
439,2,56,35429.0,22.0,0.0,8.5,0.0
440,2,56,35429.0,22.0,0.0,8.5,0.0
441,2,56,35429.0,22.0,0.0,8.5,0.0
442,2,56,35429.0,22.0,0.0,8.5,0.0
443,2,56,35429.0,22.0,0.0,8.5,0.0
444,2,56,35429.0,22.0,0.0,8.5,0.0
445,2,56,35429.0,22.0,0.0,8.5,0.0
446,2,56,35429.0,22.0,0.0,8.5,0.0
447,2,56,35429.0,22.0,0.0,8.5,0.0
448,2,56,35429.0,22.0,0.0,8.5,0.0
449,2,56,35429.0,22.0,0.0,8.5,0.0
450,2,56,35429.0,22.0,0.0,8.5,0.0
451,2,56,35429.0,22.0,0.0,8.5,0.0
452,2,56,35429.0,22.0,0.0,8.5,0.0
453,2,56,35429.0,22.0,0.0,8.5,0.0
454,2,56,35429.0,22.0,0.0,8.5,0.0
455,2,56,35429.0,22.0,0.0,8.5,0.0
456,2,56,35429.0,22.0,0.0,8.5,0.0
457,2,56,35429.0,22.0,0.0,8.5,0.0
458,2,56,35429.0,22.0,0.0,8.5,0.0
459,2,56,35429.0,22.0,0.0,8.5,0.0
460,2,56,35429.0,22.0,0.0,8.5,0.0
461,2,58,33740.0,21.0,0.0,8.52,0.0
462,2,58,33740.0,21.0,0.0,8.52,0.0
463,2,58,33740.0,21.0,0.0,8.52,0.0
464,2,58,32714.0,21.0,0.0,8.51,0.0
465,2,58,32714.0,21.0,0.0,8.51,0.0
466,2,58,32714.0,21.0,0.0,8.51,0.0
467,2,58,32714.0,21.0,0.0,8.51,0.0
468,2,58,32714.0,21.0,0.0,8.51,0.0
469,2,58,32714.0,21.0,0.0,8.51,0.0
470,2,58,32714.0,21.0,0.0,8.51,0.0
471,2,58,32714.0,21.0,0.0,8.51,0.0
472,2,58,32714.0,21.0,0.0,8.51,0.0
473,2,58,32714.0,21.0,0.0,8.51,0.0
474,2,58,32714.0,21.0,0.0,8.51,0.0
475,2,58,32714.0,21.0,0.0,8.51,0.0
476,2,58,32714.0,21.0,0.0,8.51,0.0
477,2,58,32714.0,21.0,0.0,8.51,0.0
478,2,58,32714.0,21.0,0.0,8.51,0.0
479,2,58,32714.0,21.0,0.0,8.51,0.0
480,2,58,32714.0,21.0,0.0,8.51,0.0
481,2,58,32714.0,21.0,0.0,8.51,0.0
482,2,58,32714.0,21.0,0.0,8.51,0.0
483,2,58,32714.0,21.0,0.0,8.51,0.0
484,2,58,32714.0,21.0,0.0,8.51,0.0
485,2,58,32714.0,21.0,0.0,8.51,0.0
486,2,58,32714.0,21.0,0.0,8.51,0.0
487,2,58,32714.0,21.0,0.0,8.51,0.0
488,2,58,32714.0,21.0,0.0,8.51,0.0
489,2,58,32714.0,21.0,0.0,8.51,0.0
490,2,58,32714.0,21.0,0.0,8.51,0.0
491,2,58,32714.0,21.0,0.0,8.51,0.0
492,2,58,32714.0,21.0,0.0,8.51,0.0
493,2,58,32652.0,21.0,0.0,8.51,0.0
494,2,58,32652.0,21.0,0.0,8.51,0.0
495,2,58,32652.0,21.0,0.0,8.51,0.0
496,2,58,32652.0,21.0,0.0,8.51,0.0
497,2,58,32652.0,21.0,0.0,8.51,0.0
498,2,58,32652.0,21.0,0.0,8.51,0.0
499,2,58,32652.0,21.0,0.0,8.51,0.0
500,2,58,32652.0,21.0,0.0,8.51,0.0
501,2,58,33678.0,21.0,0.0,8.52,0.0
502,2,58,33678.0,21.0,0.0,8.54,0.0
503,2,58,33678.0,21.0,0.0,8.54,0.0
504,2,58,33678.0,21.0,0.0,8.54,0.0
505,2,58,33678.0,21.0,0.0,8.54,0.0
506,2,58,33678.0,21.0,0.0,8.54,0.0
507,2,58,33678.0,21.0,0.0,8.54,0.0
508,2,58,33678.0,21.0,0.0,8.54,0.0
509,2,58,33678.0,21.0,0.0,8.54,0.0
510,2,58,33678.0,21.0,0.0,8.54,0.0
511,2,58,33678.0,21.0,0.0,8.54,0.0
512,2,58,33678.0,21.0,0.0,8.52,0.0
513,2,58,33678.0,21.0,0.0,8.52,0.0
514,2,58,33678.0,21.0,0.0,8.52,0.0
515,2,58,33678.0,21.0,0.0,8.52,0.0
516,2,58,33678.0,21.0,0.0,8.52,0.0
517,2,58,33678.0,21.0,0.0,8.52,0.0
518,2,58,33678.0,21.0,0.0,8.52,0.0
519,2,58,33678.0,21.0,0.0,8.52,0.0
520,2,58,33678.0,21.0,0.0,8.52,0.0
521,2,58,33678.0,21.0,0.0,8.52,0.0
522,2,58,33740.0,21.0,0.0,8.52,0.0
523,2,58,33740.0,21.0,0.0,8.52,0.0
524,2,58,33740.0,21.0,0.0,8.52,0.0
525,2,58,33740.0,21.0,0.0,8.52,0.0
526,2,58,33740.0,21.0,0.0,8.52,0.0
527,2,58,33740.0,21.0,0.0,8.52,0.0
528,2,58,33740.0,21.0,0.0,8.52,0.0
529,2,58,33740.0,21.0,0.0,8.52,0.0
530,2,58,33740.0,21.0,0.0,8.52,0.0
531,2,58,33740.0,21.0,0.0,8.52,0.0
532,2,58,33740.0,21.0,0.0,8.52,0.0
533,2,58,33740.0,21.0,0.0,8.52,0.0
534,2,58,33740.0,21.0,0.0,8.52,0.0
535,2,58,33740.0,21.0,0.0,8.52,0.0
536,2,58,33740.0,21.0,0.0,8.52,0.0
537,2,58,33740.0,21.0,0.0,8.52,0.0
538,2,58,33740.0,21.0,0.0,8.52,0.0
539,2,58,33740.0,21.0,0.0,8.52,0.0
540,2,58,33740.0,21.0,0.0,8.52,0.0
541,2,58,33321.0,21.0,0.0,8.51,0.0
542,2,58,33321.0,21.0,0.0,8.47,0.0
543,2,58,33321.0,21.0,0.0,8.47,0.0
544,2,58,33321.0,21.0,0.0,8.47,0.0
545,2,58,33321.0,21.0,0.0,8.47,0.0
546,2,58,33321.0,21.0,0.0,8.47,0.0
547,2,58,33128.0,21.0,0.0,8.54,0.0
548,2,58,33128.0,21.0,0.0,8.54,0.0
549,2,58,33128.0,21.0,0.0,8.53,0.0
550,2,58,33128.0,21.0,0.0,8.53,0.0
551,2,58,33128.0,21.0,0.0,8.53,0.0
552,2,58,33128.0,21.0,0.0,8.53,0.0
553,2,58,33128.0,21.0,0.0,8.53,0.0
554,2,58,33128.0,21.0,0.0,8.53,0.0
555,2,58,33128.0,21.0,0.0,8.53,0.0
556,2,58,33128.0,21.0,0.0,8.53,0.0
557,2,58,33128.0,21.0,0.0,8.53,0.0
558,2,58,33128.0,21.0,0.0,8.53,0.0
559,2,58,33128.0,21.0,0.0,8.53,0.0
560,2,58,33128.0,21.0,0.0,8.53,0.0
561,2,58,33128.0,21.0,0.0,8.53,0.0
562,2,58,33128.0,21.0,0.0,8.53,0.0
563,2,58,33128.0,21.0,0.0,8.53,0.0
564,2,58,33128.0,21.0,0.0,8.53,0.0
565,2,58,33128.0,21.0,0.0,8.53,0.0
566,2,58,33128.0,21.0,0.0,8.53,0.0
567,2,58,33128.0,21.0,0.0,8.53,0.0
568,2,58,33128.0,21.0,0.0,8.53,0.0
569,2,58,33128.0,21.0,0.0,8.53,0.0
570,2,58,33128.0,21.0,0.0,8.53,0.0
571,2,58,33128.0,21.0,0.0,8.53,0.0
572,2,58,33128.0,21.0,0.0,8.53,0.0
573,2,58,33128.0,21.0,0.0,8.53,0.0
574,2,58,33128.0,21.0,0.0,8.53,0.0
575,2,58,33128.0,21.0,0.0,8.53,0.0
576,2,58,33128.0,21.0,0.0,8.53,0.0
577,2,58,33128.0,21.0,0.0,8.53,0.0
578,2,58,33128.0,21.0,0.0,8.53,0.0
579,2,58,33128.0,21.0,0.0,8.53,0.0
580,2,58,33128.0,21.0,0.0,8.53,0.0
581,2,58,32477.0,21.0,0.0,8.38,0.0
582,2,58,32477.0,21.0,0.0,8.38,0.0
583,2,58,32477.0,21.0,0.0,8.38,0.0
584,2,58,32102.0,21.0,0.0,8.51,0.0
585,2,58,32102.0,21.0,0.0,8.51,0.0
586,2,58,32102.0,21.0,0.0,8.51,0.0
587,2,58,32102.0,21.0,0.0,8.51,0.0
588,2,58,32102.0,21.0,0.0,8.51,0.0
589,2,58,32102.0,21.0,0.0,8.51,0.0
590,2,58,32102.0,21.0,0.0,8.51,0.0
591,2,58,32102.0,21.0,0.0,8.51,0.0
592,2,58,32102.0,21.0,0.0,8.51,0.0
593,2,58,32102.0,21.0,0.0,8.51,0.0
594,2,58,32102.0,21.0,0.0,8.51,0.0
595,2,58,32102.0,21.0,0.0,8.51,0.0
596,2,58,32102.0,21.0,0.0,8.51,0.0
597,2,58,32102.0,21.0,0.0,8.51,0.0
598,2,58,32102.0,21.0,0.0,8.51,0.0
599,2,58,32102.0,21.0,0.0,8.51,0.0
600,2,58,32102.0,21.0,0.0,8.51,0.0
601,2,58,32102.0,21.0,0.0,8.51,0.0
602,2,58,32102.0,21.0,0.0,8.51,0.0
603,2,58,32102.0,21.0,0.0,8.51,0.0
604,2,58,32102.0,21.0,0.0,8.58,0.0
605,2,58,32102.0,21.0,0.0,8.58,0.0
606,2,58,32102.0,21.0,0.0,8.58,0.0
607,2,58,32102.0,21.0,0.0,8.58,0.0
608,2,58,32102.0,21.0,0.0,8.58,0.0
609,2,58,32102.0,21.0,0.0,8.58,0.0
610,2,58,32102.0,21.0,0.0,8.58,0.0
611,2,58,32102.0,21.0,0.0,8.58,0.0
612,2,58,32102.0,21.0,0.0,8.58,0.0
613,2,58,32102.0,21.0,0.0,8.58,0.0
614,2,58,32102.0,21.0,0.0,8.58,0.0
615,2,58,32102.0,21.0,0.0,8.58,0.0
616,2,58,32102.0,21.0,0.0,8.58,0.0
617,2,58,32102.0,21.0,0.0,8.58,0.0
618,2,58,32102.0,21.0,0.0,8.58,0.0
619,2,58,32102.0,21.0,0.0,8.58,0.0
620,2,58,32102.0,21.0,0.0,8.58,0.0
621,2,58,32102.0,21.0,0.0,8.58,0.0
622,2,58,32102.0,21.0,0.0,8.58,0.0
623,2,58,32102.0,21.0,0.0,8.58,0.0
624,2,58,32102.0,21.0,0.0,8.58,0.0
625,2,58,32477.0,21.0,0.0,8.45,0.0
626,2,58,32477.0,21.0,0.0,8.45,0.0
627,2,58,32477.0,21.0,0.0,8.45,0.0
628,2,58,32477.0,21.0,0.0,8.45,0.0
629,2,58,32477.0,21.0,0.0,8.45,0.0
630,2,58,32477.0,21.0,0.0,8.45,0.0
631,2,58,32477.0,21.0,0.0,8.45,0.0
632,2,58,32477.0,21.0,0.0,8.45,0.0
633,2,58,32477.0,21.0,0.0,8.45,0.0
634,2,58,32477.0,21.0,0.0,8.45,0.0
635,2,58,32477.0,21.0,0.0,8.45,0.0
636,2,58,32477.0,21.0,0.0,8.45,0.0
637,2,58,32477.0,21.0,0.0,8.45,0.0
638,2,58,32477.0,21.0,0.0,8.45,0.0
639,2,58,32477.0,21.0,0.0,8.45,0.0
640,2,58,32477.0,21.0,0.0,8.45,0.0
641,2,58,32477.0,21.0,0.0,8.45,0.0
642,2,58,32477.0,21.0,0.0,8.45,0.0
643,2,58,32477.0,21.0,0.0,8.45,0.0
644,2,58,32477.0,21.0,0.0,8.45,0.0
645,2,58,32477.0,21.0,0.0,8.45,0.0
646,2,58,32477.0,21.0,0.0,8.45,0.0
647,2,58,32477.0,21.0,0.0,8.45,0.0
648,2,58,32477.0,21.0,0.0,8.45,0.0
649,2,58,32477.0,21.0,0.0,8.45,0.0
650,2,58,32477.0,21.0,0.0,8.45,0.0
651,2,58,32477.0,21.0,0.0,8.45,0.0
652,2,58,32477.0,21.0,0.0,8.45,0.0
653,2,58,32477.0,21.0,0.0,8.45,0.0
654,2,58,32415.0,21.0,0.0,8.45,0.0
655,2,58,32415.0,21.0,0.0,8.45,0.0
656,2,58,32415.0,21.0,0.0,8.45,0.0
657,2,58,32415.0,21.0,0.0,8.45,0.0
658,2,58,32415.0,21.0,0.0,8.45,0.0
659,2,58,32415.0,21.0,0.0,8.45,0.0
660,2,58,32415.0,21.0,0.0,8.45,0.0
661,2,58,32415.0,21.0,0.0,8.45,0.0
662,2,58,32415.0,21.0,0.0,8.45,0.0
663,2,60,32415.0,20.0,0.0,8.52,0.0
664,2,60,32415.0,20.0,0.0,8.52,0.0
665,2,60,32415.0,20.0,0.0,8.52,0.0
666,2,60,32415.0,20.0,0.0,8.52,0.0
667,2,60,32415.0,20.0,0.0,8.52,0.0
668,2,60,32415.0,20.0,0.0,8.52,0.0
669,2,60,32415.0,20.0,0.0,8.52,0.0
670,2,60,32415.0,20.0,0.0,8.52,0.0
671,2,60,32415.0,20.0,0.0,8.52,0.0
672,2,60,32415.0,20.0,0.0,8.52,0.0
673,2,60,32415.0,20.0,0.0,8.52,0.0
674,2,60,32415.0,20.0,0.0,8.52,0.0
675,2,60,32415.0,20.0,0.0,8.52,0.0
676,2,60,32415.0,20.0,0.0,8.52,0.0
677,2,60,32415.0,20.0,0.0,8.52,0.0
678,2,62,32415.0,19.0,0.0,8.51,0.0
679,2,62,32477.0,19.0,0.0,8.51,0.0
680,2,62,32477.0,19.0,0.0,8.51,0.0
681,2,62,32477.0,19.0,0.0,8.51,0.0
682,2,62,32477.0,19.0,0.0,8.51,0.0
683,2,62,32477.0,19.0,0.0,8.51,0.0
684,2,62,32477.0,19.0,0.0,8.51,0.0
685,2,62,32477.0,19.0,0.0,8.51,0.0
686,2,62,32477.0,19.0,0.0,8.51,0.0
687,2,62,32477.0,19.0,0.0,8.51,0.0
688,2,62,32477.0,19.0,0.0,8.51,0.0
689,2,62,32477.0,19.0,0.0,8.51,0.0
690,2,62,32477.0,19.0,0.0,8.51,0.0
691,2,62,32477.0,19.0,0.0,8.51,0.0
692,2,62,32477.0,19.0,0.0,8.51,0.0
693,2,62,32477.0,19.0,0.0,8.51,0.0
694,2,62,32477.0,19.0,0.0,8.51,0.0
695,2,62,32477.0,19.0,0.0,8.51,0.0
696,2,62,32477.0,19.0,0.0,8.51,0.0
697,2,62,32477.0,19.0,0.0,8.45,0.0
698,2,62,32477.0,19.0,0.0,8.45,0.0
699,2,62,32477.0,19.0,0.0,8.51,0.0
700,2,62,32477.0,19.0,0.0,8.51,0.0
701,2,62,32477.0,19.0,0.0,8.51,0.0
702,2,62,32477.0,19.0,0.0,8.51,0.0
703,2,62,32477.0,19.0,0.0,8.51,0.0
704,2,62,32477.0,19.0,0.0,8.51,0.0
705,2,62,32477.0,19.0,0.0,8.51,0.0
706,2,62,32477.0,19.0,0.0,8.51,0.0
707,2,62,32477.0,19.0,0.0,8.51,0.0
708,2,62,32477.0,19.0,0.0,8.51,0.0
709,2,62,32477.0,19.0,0.0,8.51,0.0
710,2,62,32477.0,19.0,0.0,8.51,0.0
711,2,62,32477.0,19.0,0.0,8.51,0.0
712,2,62,32477.0,19.0,0.0,8.51,0.0
713,2,62,32477.0,19.0,0.0,8.51,0.0
714,2,62,32477.0,19.0,0.0,8.55,0.0
715,2,62,32477.0,19.0,0.0,8.55,0.0
716,2,62,32477.0,19.0,0.0,8.55,0.0
717,2,62,32477.0,19.0,0.0,8.55,0.0
718,2,62,32477.0,19.0,0.0,8.55,0.0
719,2,62,32477.0,19.0,0.0,8.55,0.0
720,2,62,32477.0,19.0,0.0,8.55,0.0
721,2,62,32477.0,19.0,0.0,8.55,0.0
722,2,62,32477.0,19.0,0.0,8.55,0.0
723,2,62,32477.0,19.0,0.0,8.55,0.0
724,2,62,32477.0,19.0,0.0,8.55,0.0
725,2,62,32477.0,19.0,0.0,8.55,0.0
726,2,62,32477.0,19.0,0.0,8.55,0.0
727,2,62,32477.0,19.0,0.0,8.55,0.0
728,2,62,32477.0,19.0,0.0,8.55,0.0
729,2,62,32477.0,19.0,0.0,8.55,0.0
730,2,62,32477.0,19.0,0.0,8.55,0.0
731,2,62,32477.0,19.0,0.0,8.55,0.0
732,2,62,32477.0,19.0,0.0,8.55,0.0
733,2,62,32477.0,19.0,0.0,8.55,0.0
734,2,62,32477.0,19.0,0.0,8.55,0.0
735,2,62,32477.0,19.0,0.0,8.55,0.0
736,2,62,32477.0,19.0,0.0,8.55,0.0
737,2,62,32477.0,19.0,0.0,8.55,0.0
738,2,62,32477.0,19.0,0.0,8.55,0.0
739,2,62,32477.0,19.0,0.0,8.55,0.0
740,2,62,32477.0,19.0,0.0,8.55,0.0
741,2,62,32477.0,19.0,0.0,8.55,0.0
742,2,62,32477.0,19.0,0.0,8.55,0.0
743,2,62,32477.0,19.0,0.0,8.55,0.0
744,2,62,32477.0,19.0,0.0,8.57,0.0
745,2,62,32477.0,19.0,0.0,8.57,0.0
746,2,62,32477.0,19.0,0.0,8.57,0.0
747,2,62,32477.0,19.0,0.0,8.57,0.0
748,2,62,32477.0,19.0,0.0,8.57,0.0
749,2,62,32477.0,19.0,0.0,8.57,0.0
750,2,62,32477.0,19.0,0.0,8.57,0.0
751,2,62,32477.0,19.0,0.0,8.57,0.0
752,2,62,32477.0,19.0,0.0,8.57,0.0
753,2,62,32477.0,19.0,0.0,8.57,0.0
754,2,62,32477.0,19.0,0.0,8.57,0.0
755,2,62,32477.0,19.0,0.0,8.57,0.0
756,2,62,32477.0,19.0,0.0,8.57,0.0
757,2,62,32477.0,19.0,0.0,8.57,0.0
758,2,62,32477.0,19.0,0.0,8.55,0.0
759,2,62,32477.0,19.0,0.0,8.55,0.0
760,2,62,32477.0,19.0,0.0,8.55,0.0
761,2,62,32477.0,19.0,0.0,8.55,0.0
762,2,62,32477.0,19.0,0.0,8.55,0.0
763,2,62,32477.0,19.0,0.0,8.55,0.0
764,2,62,32477.0,19.0,0.0,8.55,0.0
765,2,62,32477.0,19.0,0.0,8.55,0.0
766,2,62,32477.0,19.0,0.0,8.55,0.0
767,2,62,32477.0,19.0,0.0,8.55,0.0
768,2,62,32477.0,19.0,0.0,8.55,0.0
769,2,62,32477.0,19.0,0.0,8.55,0.0
770,2,62,32477.0,19.0,0.0,8.55,0.0
771,2,62,32477.0,19.0,0.0,8.55,0.0
772,2,62,32477.0,19.0,0.0,8.55,0.0
773,2,62,32477.0,19.0,0.0,8.55,0.0
774,2,62,32477.0,19.0,0.0,8.55,0.0
775,2,62,32477.0,19.0,0.0,8.55,0.0
776,2,62,32477.0,19.0,0.0,8.55,0.0
777,2,62,32477.0,19.0,0.0,8.55,0.0
778,2,62,32477.0,19.0,0.0,8.55,0.0
779,2,62,32477.0,19.0,0.0,8.55,0.0
780,2,62,32477.0,19.0,0.0,8.55,0.0
781,2,62,32477.0,19.0,0.0,8.55,0.0
782,2,62,32477.0,19.0,0.0,8.55,0.0
783,2,62,32477.0,19.0,0.0,8.55,0.0
784,2,62,32477.0,19.0,0.0,8.55,0.0
785,2,62,32477.0,19.0,0.0,8.55,0.0
786,2,62,32477.0,19.0,0.0,8.55,0.0
787,2,62,32477.0,19.0,0.0,8.55,0.0
788,2,62,32477.0,19.0,0.0,8.55,0.0
789,2,62,32477.0,19.0,0.0,8.55,0.0
790,2,62,32477.0,19.0,0.0,8.55,0.0
791,2,62,32477.0,19.0,0.0,8.55,0.0
792,2,62,32477.0,19.0,0.0,8.55,0.0
793,2,62,32477.0,19.0,0.0,8.55,0.0
794,2,62,32477.0,19.0,0.0,8.55,0.0
795,2,62,32477.0,19.0,0.0,8.55,0.0
796,2,62,32477.0,19.0,0.0,8.55,0.0
797,2,62,32477.0,19.0,0.0,8.55,0.0
798,2,62,32477.0,19.0,0.0,8.55,0.0
799,2,62,32477.0,19.0,0.0,8.55,0.0
800,2,62,32477.0,19.0,0.0,8.55,0.0
801,2,62,32477.0,19.0,0.0,8.55,0.0
802,2,62,32477.0,19.0,0.0,8.55,0.0
803,2,62,32477.0,19.0,0.0,8.55,0.0
804,2,62,32477.0,19.0,0.0,8.55,0.0
805,2,62,32477.0,19.0,0.0,8.55,0.0
806,2,62,32477.0,19.0,0.0,8.55,0.0
807,2,62,32477.0,19.0,0.0,8.55,0.0
808,2,62,32477.0,19.0,0.0,8.55,0.0
809,2,62,32477.0,19.0,0.0,8.55,0.0
810,2,62,32477.0,19.0,0.0,8.55,0.0
811,2,62,32477.0,19.0,0.0,8.55,0.0
812,2,62,32477.0,19.0,0.0,8.55,0.0
813,2,62,32477.0,19.0,0.0,8.55,0.0
814,2,62,32477.0,19.0,0.0,8.55,0.0
815,2,62,32477.0,19.0,0.0,8.55,0.0
816,2,62,32415.0,19.0,0.0,8.55,0.0
817,2,62,32415.0,19.0,0.0,8.55,0.0
818,2,62,32415.0,19.0,0.0,8.55,0.0
819,2,62,32415.0,19.0,0.0,8.55,0.0
820,2,62,32415.0,19.0,0.0,8.55,0.0
821,2,62,32415.0,19.0,0.0,8.55,0.0
822,2,62,32415.0,19.0,0.0,8.55,0.0
823,2,62,32415.0,19.0,0.0,8.55,0.0
824,2,62,32415.0,19.0,0.0,8.55,0.0
825,2,62,32415.0,19.0,0.0,8.55,0.0
826,2,62,32415.0,19.0,0.0,8.55,0.0
827,2,62,32415.0,19.0,0.0,8.55,0.0
828,2,62,32415.0,19.0,0.0,8.55,0.0
829,2,62,32415.0,19.0,0.0,8.55,0.0
830,2,62,32415.0,19.0,0.0,8.55,0.0
831,2,62,32415.0,19.0,0.0,8.55,0.0
832,2,62,32415.0,19.0,0.0,8.55,0.0
833,2,62,32415.0,19.0,0.0,8.55,0.0
834,2,62,32415.0,19.0,0.0,8.55,0.0
835,2,62,32415.0,19.0,0.0,8.55,0.0
836,2,62,32415.0,19.0,0.0,8.55,0.0
837,2,62,32415.0,19.0,0.0,8.55,0.0
838,2,62,32415.0,19.0,0.0,8.55,0.0
839,2,62,32415.0,19.0,0.0,8.55,0.0
840,2,62,32415.0,19.0,0.0,8.55,0.0
841,2,62,32415.0,19.0,0.0,8.55,0.0
842,2,62,32415.0,19.0,0.0,8.55,0.0
843,2,62,32415.0,19.0,0.0,8.55,0.0
844,2,62,32415.0,19.0,0.0,8.55,0.0
845,2,62,32415.0,19.0,0.0,8.55,0.0
846,2,62,32415.0,19.0,0.0,8.55,0.0
847,2,62,32415.0,19.0,0.0,8.55,0.0
848,2,62,32415.0,19.0,0.0,8.55,0.0
849,2,62,32415.0,19.0,0.0,8.55,0.0
850,2,62,32415.0,19.0,0.0,8.55,0.0
851,2,62,32415.0,19.0,0.0,8.55,0.0
852,2,62,32415.0,19.0,0.0,8.55,0.0
853,2,62,32415.0,19.0,0.0,8.55,0.0
854,2,62,32415.0,19.0,0.0,8.55,0.0
855,2,62,32415.0,19.0,0.0,8.55,0.0
856,2,62,32415.0,19.0,0.0,8.55,0.0
857,2,62,32415.0,19.0,0.0,8.55,0.0
858,2,62,32415.0,19.0,0.0,8.55,0.0
859,2,62,32415.0,19.0,0.0,8.55,0.0
860,2,62,32415.0,19.0,0.0,8.55,0.0
861,2,62,32415.0,19.0,0.0,8.55,0.0
862,2,62,32415.0,19.0,0.0,8.55,0.0
863,2,62,32415.0,19.0,0.0,8.55,0.0
864,2,62,32415.0,19.0,0.0,8.55,0.0
865,2,62,32415.0,19.0,0.0,8.55,0.0
866,2,62,32415.0,19.0,0.0,8.55,0.0
867,2,62,32415.0,19.0,0.0,8.55,0.0
868,2,62,32415.0,19.0,0.0,8.55,0.0
869,2,62,32415.0,19.0,0.0,8.57,0.0
870,2,62,32053.0,19.0,0.0,8.51,0.0
871,2,62,32053.0,19.0,0.0,8.51,0.0
872,2,62,32053.0,19.0,0.0,8.51,0.0
873,2,62,32053.0,19.0,0.0,8.51,0.0
