[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform1__d-8
SLURM JOB ID: 36799822
Running on nodes: ncm0401
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
396,64,55040,33420.0,34.21,0.63,8.25,0.0
397,64,55040,33420.0,34.21,0.63,8.25,0.0
398,64,55060,33420.0,34.2,0.63,8.25,0.0
399,64,55152,33420.0,34.16,0.65,8.26,0.0
400,64,55152,33420.0,34.16,0.65,8.26,0.0
401,64,55168,33420.0,34.16,0.65,8.26,0.0
402,64,55168,33420.0,34.16,0.65,8.26,0.0
403,64,55256,33420.0,34.15,0.65,8.25,0.0
404,64,55256,33420.0,34.15,0.65,8.25,0.0
405,64,55350,33420.0,34.12,0.64,8.25,0.0
406,64,55366,33420.0,34.12,0.64,8.25,0.0
407,64,55366,33420.0,34.12,0.64,8.25,0.0
408,64,55366,33420.0,34.12,0.64,8.25,0.0
409,64,55372,33420.0,34.13,0.66,8.25,0.0
410,64,55372,33420.0,34.13,0.66,8.25,0.0
411,64,55398,33420.0,34.11,0.64,8.25,0.0
412,64,55398,33420.0,34.11,0.64,8.25,0.0
413,64,55398,33420.0,34.11,0.64,8.25,0.0
414,64,55398,33420.0,34.11,0.64,8.25,0.0
415,64,55420,33420.0,34.1,0.63,8.25,0.0
416,64,55420,33420.0,34.1,0.63,8.25,0.0
417,64,55476,33420.0,34.06,0.6,8.26,0.0
418,64,55574,33420.0,34.03,0.61,8.26,0.0
419,64,55656,33420.0,34.04,0.63,8.25,0.0
420,64,55656,33420.0,34.04,0.63,8.25,0.0
421,64,55656,33420.0,34.04,0.63,8.25,0.0
422,64,55656,33420.0,34.04,0.63,8.25,0.0
423,64,55668,33420.0,34.0,0.6,8.26,0.0
424,64,55814,33420.0,33.97,0.63,8.26,0.0
425,64,55814,33420.0,33.97,0.63,8.26,0.0
426,64,55884,33420.0,33.94,0.65,8.26,0.0
427,64,55894,33420.0,33.96,0.67,8.26,0.0
428,64,55960,33420.0,33.94,0.66,8.26,0.0
429,64,55960,33420.0,33.94,0.66,8.26,0.0
430,64,55960,33420.0,33.94,0.66,8.26,0.0
431,64,55960,33420.0,33.94,0.66,8.26,0.0
432,64,56020,33420.0,33.93,0.66,8.26,0.0
433,64,56020,33420.0,33.93,0.66,8.26,0.0
434,64,56020,33420.0,33.93,0.66,8.26,0.0
435,64,56030,33420.0,33.91,0.65,8.26,0.0
436,64,56030,33420.0,33.91,0.65,8.26,0.0
437,64,56030,33420.0,33.91,0.65,8.26,0.0
438,64,56112,33420.0,33.89,0.65,8.26,0.0
439,64,56194,33420.0,33.89,0.66,8.26,0.0
440,64,56194,33420.0,33.89,0.66,8.26,0.0
441,64,56264,33420.0,33.9,0.67,8.26,0.0
442,64,56264,33420.0,33.9,0.67,8.26,0.0
443,64,56282,33420.0,33.88,0.65,8.26,0.0
444,64,56360,33420.0,33.85,0.65,8.26,0.0
445,64,56410,33420.0,33.86,0.66,8.25,0.0
446,64,56410,33420.0,33.86,0.66,8.25,0.0
447,64,56410,33420.0,33.86,0.66,8.25,0.0
448,64,56474,33420.0,33.86,0.66,8.25,0.0
449,64,56474,33420.0,33.86,0.66,8.25,0.0
450,64,56618,33420.0,33.78,0.64,8.26,0.0
451,64,56648,33420.0,33.79,0.65,8.25,0.0
452,64,56648,33420.0,33.79,0.65,8.25,0.0
453,64,56766,33420.0,33.76,0.65,8.25,0.0
454,64,56766,33420.0,33.76,0.65,8.25,0.0
455,64,56766,33420.0,33.76,0.65,8.25,0.0
456,64,56766,33420.0,33.76,0.65,8.25,0.0
457,64,56766,33420.0,33.76,0.65,8.25,0.0
458,64,56766,33420.0,33.76,0.65,8.25,0.0
459,64,56818,33420.0,33.72,0.62,8.26,0.0
460,64,56862,33420.0,33.71,0.63,8.26,0.0
461,64,56914,33420.0,33.71,0.63,8.25,0.0
462,64,56914,33420.0,33.71,0.63,8.25,0.0
463,64,56964,33420.0,33.69,0.62,8.25,0.0
464,64,56964,33420.0,33.69,0.62,8.25,0.0
465,64,56964,33420.0,33.69,0.62,8.25,0.0
466,64,56964,33420.0,33.69,0.62,8.25,0.0
467,64,56964,33420.0,33.69,0.62,8.25,0.0
468,64,56964,33420.0,33.69,0.62,8.25,0.0
469,64,56998,33420.0,33.67,0.61,8.26,0.0
470,64,57088,33420.0,33.67,0.64,8.25,0.0
471,64,57094,33420.0,33.65,0.63,8.26,0.0
472,64,57192,33420.0,33.66,0.64,8.25,0.0
473,64,57220,33420.0,33.65,0.64,8.25,0.0
474,64,57220,33420.0,33.65,0.64,8.25,0.0
475,64,57322,33420.0,33.63,0.63,8.25,0.0
476,64,57444,33420.0,33.6,0.62,8.25,0.0
477,64,57528,33420.0,33.55,0.62,8.25,0.0
478,64,57528,33420.0,33.52,0.6,8.26,0.0
479,64,57528,33420.0,33.52,0.6,8.26,0.0
480,64,57642,33420.0,33.49,0.61,8.26,0.0
481,64,57642,33420.0,33.49,0.61,8.26,0.0
482,64,57642,33420.0,33.49,0.61,8.26,0.0
483,64,57738,33420.0,33.45,0.6,8.26,0.0
484,64,57738,33420.0,33.45,0.6,8.26,0.0
485,64,57820,33420.0,33.45,0.61,8.26,0.0
486,64,57872,33420.0,33.45,0.6,8.26,0.0
487,64,57896,33420.0,33.45,0.61,8.25,0.0
488,64,58000,33420.0,33.4,0.59,8.25,0.0
489,64,58016,33420.0,33.4,0.59,8.25,0.0
490,64,58052,33420.0,33.39,0.59,8.25,0.0
491,64,58052,33420.0,33.39,0.59,8.25,0.0
492,64,58052,33420.0,33.39,0.59,8.25,0.0
493,64,58088,33420.0,33.39,0.59,8.25,0.0
494,64,58112,33420.0,33.39,0.59,8.25,0.0
495,64,58112,33420.0,33.39,0.59,8.25,0.0
496,64,58112,33420.0,33.39,0.59,8.25,0.0
497,64,58112,33420.0,33.39,0.59,8.25,0.0
498,64,58112,33420.0,33.39,0.59,8.25,0.0
499,64,58112,33420.0,33.39,0.59,8.25,0.0
500,64,58112,33420.0,33.39,0.59,8.25,0.0
501,64,58230,33420.0,33.36,0.6,8.25,0.0
502,64,58230,33420.0,33.36,0.6,8.25,0.0
503,64,58298,33420.0,33.32,0.61,8.25,0.0
504,64,58298,33420.0,33.32,0.61,8.25,0.0
505,64,58298,33420.0,33.32,0.61,8.25,0.0
506,64,58298,33420.0,33.32,0.61,8.25,0.0
507,64,58298,33420.0,33.32,0.61,8.25,0.0
508,64,58322,33420.0,33.35,0.64,8.25,0.0
509,64,58322,33420.0,33.35,0.64,8.25,0.0
510,64,58322,33420.0,33.35,0.64,8.25,0.0
511,64,58322,33420.0,33.35,0.64,8.25,0.0
512,64,58322,33420.0,33.35,0.64,8.25,0.0
513,64,58322,33420.0,33.35,0.64,8.25,0.0
514,64,58322,33420.0,33.35,0.64,8.25,0.0
515,64,58322,33420.0,33.35,0.64,8.25,0.0
516,64,58322,33420.0,33.35,0.64,8.25,0.0
517,64,58362,33420.0,33.31,0.61,8.25,0.0
518,64,58434,33420.0,33.3,0.62,8.25,0.0
519,64,58434,33420.0,33.3,0.62,8.25,0.0
520,64,58434,33420.0,33.3,0.62,8.25,0.0
521,64,58434,33420.0,33.3,0.62,8.25,0.0
522,64,58434,33420.0,33.3,0.62,8.25,0.0
523,64,58558,33420.0,33.29,0.62,8.24,0.0
524,64,58558,33420.0,33.29,0.62,8.24,0.0
525,64,58558,33420.0,33.29,0.62,8.24,0.0
526,64,58558,33420.0,33.29,0.62,8.24,0.0
527,64,58558,33420.0,33.29,0.62,8.24,0.0
528,64,58558,33420.0,33.29,0.62,8.24,0.0
529,64,58652,33420.0,33.26,0.6,8.24,0.0
530,64,58652,33420.0,33.26,0.6,8.24,0.0
531,64,58730,33420.0,33.23,0.58,8.24,0.0
532,64,58730,33420.0,33.23,0.58,8.24,0.0
533,64,58730,33420.0,33.23,0.58,8.24,0.0
534,64,58730,33420.0,33.23,0.58,8.24,0.0
535,64,58774,33420.0,33.23,0.58,8.24,0.0
536,64,58878,33420.0,33.21,0.61,8.24,0.0
537,64,58914,33420.0,33.21,0.6,8.24,0.0
538,64,58914,33420.0,33.21,0.6,8.24,0.0
539,64,58950,33420.0,33.21,0.6,8.24,0.0
540,64,58950,33420.0,33.21,0.6,8.24,0.0
541,64,58974,33420.0,33.2,0.6,8.23,0.0
542,64,59070,33420.0,33.19,0.6,8.23,0.0
543,64,59134,33420.0,33.18,0.6,8.23,0.0
544,64,59134,33420.0,33.18,0.6,8.23,0.0
545,64,59218,33420.0,33.17,0.61,8.23,0.0
546,64,59218,33420.0,33.17,0.61,8.23,0.0
547,64,59218,33420.0,33.17,0.61,8.23,0.0
548,64,59218,33420.0,33.17,0.61,8.23,0.0
549,64,59218,33420.0,33.17,0.61,8.23,0.0
550,64,59218,33420.0,33.17,0.61,8.23,0.0
551,64,59266,33420.0,33.17,0.6,8.23,0.0
552,64,59278,33420.0,33.16,0.6,8.23,0.0
553,64,59278,33420.0,33.16,0.6,8.23,0.0
554,64,59278,33420.0,33.16,0.6,8.23,0.0
555,64,59278,33420.0,33.16,0.6,8.23,0.0
556,64,59386,33420.0,33.12,0.6,8.23,0.0
557,64,59460,32978.0,33.1,0.62,8.23,0.0
558,64,59472,32978.0,33.09,0.63,8.23,0.0
559,64,59472,32978.0,33.09,0.63,8.23,0.0
560,64,59472,32978.0,33.09,0.63,8.23,0.0
561,64,59540,32978.0,33.02,0.58,8.23,0.0
562,64,59540,32978.0,33.02,0.57,8.23,0.0
563,64,59540,32978.0,33.02,0.57,8.23,0.0
564,64,59540,32978.0,33.02,0.57,8.23,0.0
565,64,59540,32978.0,33.02,0.57,8.23,0.0
566,64,59540,32978.0,33.02,0.57,8.23,0.0
567,64,59540,32978.0,33.02,0.57,8.23,0.0
568,64,59584,32978.0,33.02,0.57,8.23,0.0
569,64,59584,32978.0,33.02,0.57,8.23,0.0
570,64,59584,32978.0,33.02,0.57,8.23,0.0
571,64,59588,32978.0,33.02,0.57,8.23,0.0
572,64,59588,32978.0,33.02,0.57,8.23,0.0
573,64,59716,32978.0,32.97,0.59,8.23,0.0
574,64,59716,32978.0,32.97,0.59,8.23,0.0
575,64,59716,32978.0,32.97,0.59,8.23,0.0
576,64,59716,32978.0,32.97,0.59,8.23,0.0
577,64,59716,32978.0,32.97,0.59,8.23,0.0
578,64,59716,32978.0,32.97,0.59,8.23,0.0
579,64,59716,32978.0,32.97,0.59,8.23,0.0
580,64,59716,32978.0,32.97,0.59,8.23,0.0
581,64,59838,32978.0,32.94,0.61,8.23,0.0
582,64,59838,32978.0,32.94,0.61,8.23,0.0
583,64,59838,32978.0,32.94,0.61,8.23,0.0
584,64,59984,32978.0,32.94,0.65,8.23,0.0
585,64,59984,32978.0,32.94,0.65,8.23,0.0
586,64,60068,32978.0,32.89,0.64,8.23,0.0
587,64,60232,32978.0,32.84,0.65,8.23,0.0
588,64,60232,32978.0,32.84,0.65,8.23,0.0
589,64,60248,32978.0,32.84,0.65,8.23,0.0
590,64,60262,32978.0,32.86,0.67,8.23,0.0
591,64,60346,32978.0,32.84,0.67,8.23,0.0
592,64,60346,32978.0,32.84,0.67,8.23,0.0
593,64,60346,32978.0,32.84,0.67,8.23,0.0
594,64,60346,32978.0,32.84,0.67,8.23,0.0
595,64,60470,32978.0,32.8,0.69,8.23,0.0
596,64,60510,32978.0,32.79,0.69,8.23,0.0
597,64,60510,32978.0,32.79,0.69,8.23,0.0
598,64,60510,32978.0,32.79,0.69,8.23,0.0
599,64,60510,32978.0,32.79,0.69,8.23,0.0
600,64,60522,32978.0,32.79,0.7,8.23,0.0
601,64,60522,32978.0,32.79,0.7,8.23,0.0
602,64,60522,32978.0,32.79,0.7,8.23,0.0
603,64,60562,32978.0,32.79,0.71,8.22,0.0
604,64,60670,32978.0,32.74,0.71,8.22,0.0
605,64,60670,32978.0,32.74,0.71,8.22,0.0
606,64,60782,32978.0,32.7,0.71,8.22,0.0
607,64,60952,32978.0,32.63,0.72,8.22,0.0
608,64,61032,32978.0,32.59,0.7,8.23,0.0
609,64,61112,32978.0,32.55,0.7,8.23,0.0
610,64,61182,32978.0,32.52,0.7,8.23,0.0
611,64,61194,32978.0,32.52,0.71,8.23,0.0
612,64,61194,32978.0,32.52,0.71,8.23,0.0
613,64,61194,32978.0,32.52,0.71,8.23,0.0
614,64,61194,32978.0,32.52,0.71,8.23,0.0
615,64,61194,32978.0,32.52,0.71,8.23,0.0
616,64,61194,32978.0,32.52,0.71,8.23,0.0
617,64,61288,32978.0,32.49,0.71,8.23,0.0
618,64,61418,32978.0,32.43,0.7,8.24,0.0
619,64,61418,32978.0,32.43,0.7,8.24,0.0
620,64,61418,32978.0,32.43,0.7,8.24,0.0
621,64,61438,32978.0,32.46,0.71,8.23,0.0
622,64,61554,32978.0,32.41,0.68,8.23,0.0
623,64,61554,32978.0,32.41,0.68,8.23,0.0
624,64,61676,32978.0,32.38,0.68,8.23,0.0
625,64,61676,32978.0,32.38,0.68,8.23,0.0
626,64,61676,32978.0,32.38,0.68,8.23,0.0
627,64,61676,32978.0,32.38,0.68,8.23,0.0
628,64,61676,32978.0,32.38,0.68,8.23,0.0
629,64,61692,32978.0,32.38,0.68,8.23,0.0
630,64,61692,32978.0,32.38,0.68,8.23,0.0
631,64,61692,32978.0,32.38,0.68,8.23,0.0
632,64,61692,32978.0,32.38,0.68,8.23,0.0
633,64,61692,32978.0,32.38,0.68,8.23,0.0
634,64,61738,32978.0,32.39,0.69,8.22,0.0
635,64,61792,32978.0,32.37,0.68,8.22,0.0
636,64,61792,32978.0,32.37,0.68,8.22,0.0
637,64,61808,32978.0,32.37,0.68,8.22,0.0
638,64,61808,32978.0,32.37,0.68,8.22,0.0
639,64,61900,32978.0,32.29,0.66,8.24,0.0
640,64,61900,32978.0,32.29,0.66,8.24,0.0
641,64,61900,32978.0,32.29,0.66,8.24,0.0
642,64,61900,32978.0,32.29,0.66,8.24,0.0
643,64,61900,32978.0,32.29,0.66,8.24,0.0
644,64,61968,32978.0,32.25,0.64,8.24,0.0
645,64,62034,32978.0,32.23,0.63,8.24,0.0
646,64,62098,32978.0,32.22,0.63,8.24,0.0
647,64,62098,32978.0,32.22,0.63,8.24,0.0
648,64,62098,32978.0,32.22,0.63,8.24,0.0
649,64,62114,32978.0,32.22,0.64,8.24,0.0
650,64,62114,32978.0,32.22,0.64,8.24,0.0
651,64,62114,32978.0,32.22,0.64,8.24,0.0
652,64,62192,32978.0,32.23,0.66,8.24,0.0
653,64,62286,32978.0,32.2,0.66,8.24,0.0
654,64,62286,32978.0,32.2,0.66,8.24,0.0
655,64,62286,32978.0,32.2,0.66,8.24,0.0
656,64,62318,32978.0,32.16,0.64,8.24,0.0
657,64,62318,32978.0,32.16,0.64,8.24,0.0
658,64,62318,32978.0,32.16,0.64,8.24,0.0
659,64,62318,32978.0,32.16,0.64,8.24,0.0
660,64,62318,32978.0,32.16,0.64,8.24,0.0
661,64,62318,32978.0,32.16,0.64,8.24,0.0
662,64,62318,32978.0,32.16,0.64,8.24,0.0
663,64,62318,32978.0,32.16,0.64,8.24,0.0
664,64,62318,32978.0,32.16,0.64,8.24,0.0
665,64,62454,32978.0,32.11,0.63,8.24,0.0
666,64,62466,32978.0,32.11,0.63,8.24,0.0
667,64,62500,32978.0,32.09,0.62,8.24,0.0
668,64,62500,32978.0,32.09,0.62,8.24,0.0
669,64,62510,32978.0,32.11,0.62,8.24,0.0
670,64,62510,32978.0,32.11,0.62,8.24,0.0
671,64,62620,32978.0,32.08,0.65,8.24,0.0
672,64,62630,32978.0,32.06,0.62,8.24,0.0
673,64,62630,32978.0,32.06,0.62,8.24,0.0
674,64,62630,32978.0,32.06,0.62,8.24,0.0
675,64,62648,32978.0,32.07,0.64,8.24,0.0
676,64,62734,32978.0,32.05,0.63,8.24,0.0
677,64,62734,32978.0,32.05,0.63,8.24,0.0
678,64,62744,32978.0,32.06,0.64,8.23,0.0
679,64,62744,32978.0,32.06,0.64,8.23,0.0
680,64,62850,32978.0,32.03,0.63,8.23,0.0
681,64,62872,32978.0,32.05,0.64,8.23,0.0
682,64,62890,32978.0,32.03,0.63,8.23,0.0
683,64,63052,32978.0,31.99,0.63,8.23,0.0
684,64,63234,32978.0,31.92,0.63,8.23,0.0
685,64,63260,32978.0,31.91,0.64,8.23,0.0
686,64,63260,32978.0,31.91,0.64,8.23,0.0
687,64,63308,32978.0,31.9,0.65,8.23,0.0
688,64,63308,32978.0,31.9,0.65,8.23,0.0
689,64,63308,32978.0,31.9,0.65,8.23,0.0
690,64,63384,32978.0,31.89,0.66,8.23,0.0
691,64,63384,32978.0,31.89,0.66,8.23,0.0
692,64,63384,32978.0,31.89,0.66,8.23,0.0
693,64,63400,32978.0,31.86,0.64,8.24,0.0
694,64,63400,32978.0,31.86,0.64,8.24,0.0
695,64,63400,32978.0,31.86,0.64,8.24,0.0
696,64,63400,32978.0,31.86,0.64,8.24,0.0
697,64,63400,32978.0,31.86,0.64,8.24,0.0
698,64,63400,32978.0,31.86,0.64,8.24,0.0
699,64,63548,32978.0,31.81,0.65,8.24,0.0
700,64,63548,32978.0,31.81,0.65,8.24,0.0
701,64,63548,32978.0,31.81,0.65,8.24,0.0
702,64,63614,33060.0,31.81,0.65,8.23,0.0
703,64,63644,33060.0,31.76,0.59,8.24,0.0
704,64,63644,33060.0,31.76,0.59,8.24,0.0
705,64,63644,33060.0,31.76,0.59,8.24,0.0
706,64,63644,33060.0,31.76,0.59,8.24,0.0
707,64,63664,33060.0,31.76,0.59,8.24,0.0
708,64,63664,33060.0,31.76,0.59,8.24,0.0
709,64,63816,33060.0,31.71,0.61,8.24,0.0
710,64,63816,33060.0,31.71,0.61,8.24,0.0
711,64,63854,33060.0,31.69,0.61,8.24,0.0
712,64,63854,33060.0,31.69,0.61,8.24,0.0
713,64,63916,33060.0,31.67,0.59,8.24,0.0
714,64,63916,33060.0,31.67,0.59,8.24,0.0
715,64,63916,33060.0,31.67,0.59,8.24,0.0
716,64,63916,33060.0,31.67,0.59,8.24,0.0
717,64,64012,33060.0,31.62,0.57,8.24,0.0
718,64,64068,33060.0,31.62,0.57,8.24,0.0
719,64,64154,33060.0,31.59,0.58,8.24,0.0
720,64,64154,33060.0,31.59,0.58,8.24,0.0
721,64,64154,33060.0,31.59,0.58,8.24,0.0
722,64,64246,33060.0,31.58,0.6,8.24,0.0
723,64,64246,33060.0,31.58,0.6,8.24,0.0
724,64,64246,33060.0,31.58,0.6,8.24,0.0
725,64,64332,33060.0,31.55,0.58,8.24,0.0
726,64,64430,33060.0,31.53,0.59,8.24,0.0
727,64,64522,33060.0,31.48,0.58,8.23,0.0
728,64,64600,33060.0,31.46,0.59,8.23,0.0
729,64,64600,33060.0,31.46,0.59,8.23,0.0
730,64,64640,33060.0,31.42,0.57,8.24,0.0
731,64,64640,33060.0,31.42,0.57,8.24,0.0
732,64,64640,33060.0,31.42,0.57,8.24,0.0
733,64,64640,33060.0,31.42,0.57,8.24,0.0
734,64,64640,33060.0,31.42,0.57,8.24,0.0
735,64,64664,33060.0,31.42,0.57,8.23,0.0
736,64,64664,33060.0,31.42,0.57,8.23,0.0
737,64,64664,33060.0,31.42,0.57,8.23,0.0
738,64,64664,33060.0,31.42,0.57,8.23,0.0
739,64,64664,33060.0,31.42,0.57,8.23,0.0
740,64,64870,33060.0,31.38,0.61,8.23,0.0
741,64,64870,33060.0,31.38,0.61,8.23,0.0
742,64,64870,33060.0,31.38,0.61,8.23,0.0
743,64,64870,33060.0,31.38,0.61,8.23,0.0
744,64,64956,33060.0,31.35,0.61,8.23,0.0
745,64,65082,33060.0,31.32,0.6,8.23,0.0
746,64,65082,33060.0,31.32,0.6,8.23,0.0
747,64,65082,33060.0,31.32,0.6,8.23,0.0
748,64,65082,33060.0,31.32,0.6,8.23,0.0
749,64,65082,33060.0,31.32,0.6,8.23,0.0
750,64,65082,33060.0,31.32,0.6,8.23,0.0
751,64,65082,33060.0,31.32,0.6,8.23,0.0
752,64,65082,33060.0,31.32,0.6,8.23,0.0
753,64,65082,33060.0,31.32,0.6,8.23,0.0
754,64,65082,33060.0,31.32,0.6,8.23,0.0
755,64,65124,33060.0,31.3,0.59,8.23,0.0
756,64,65124,33060.0,31.3,0.59,8.23,0.0
757,64,65152,33060.0,31.3,0.6,8.24,0.0
758,64,65256,33060.0,31.28,0.59,8.23,0.0
759,64,65256,33060.0,31.28,0.59,8.23,0.0
760,64,65256,33060.0,31.28,0.59,8.23,0.0
761,64,65256,33060.0,31.28,0.59,8.23,0.0
762,64,65264,33060.0,31.28,0.59,8.24,0.0
763,64,65380,33060.0,31.27,0.61,8.23,0.0
764,64,65380,33060.0,31.27,0.61,8.23,0.0
765,64,65502,33060.0,31.24,0.63,8.23,0.0
766,64,65502,33060.0,31.24,0.63,8.23,0.0
767,64,65502,33060.0,31.24,0.63,8.23,0.0
768,64,65650,33060.0,31.19,0.66,8.23,0.0
769,64,65650,33060.0,31.19,0.66,8.23,0.0
770,64,65650,33060.0,31.19,0.66,8.23,0.0
771,64,65650,33060.0,31.19,0.66,8.23,0.0
772,64,65650,33060.0,31.19,0.66,8.23,0.0
773,64,65650,33060.0,31.19,0.66,8.23,0.0
774,64,65670,33060.0,31.15,0.64,8.23,0.0
775,64,65672,33060.0,31.17,0.64,8.23,0.0
776,64,65672,33060.0,31.17,0.64,8.23,0.0
777,64,65672,33060.0,31.17,0.64,8.23,0.0
778,64,65672,33060.0,31.17,0.64,8.23,0.0
779,64,65672,33060.0,31.17,0.64,8.23,0.0
780,64,65762,33060.0,31.14,0.64,8.23,0.0
781,64,65762,33060.0,31.14,0.64,8.23,0.0
782,64,65762,33060.0,31.14,0.64,8.23,0.0
783,64,65822,33060.0,31.13,0.65,8.23,0.0
784,64,65822,33060.0,31.13,0.65,8.23,0.0
785,64,65822,33060.0,31.13,0.65,8.23,0.0
786,64,65822,33060.0,31.13,0.65,8.23,0.0
787,64,65846,33060.0,31.13,0.64,8.23,0.0
788,64,65846,33060.0,31.13,0.64,8.23,0.0
789,64,65992,33060.0,31.07,0.65,8.23,0.0
790,64,65998,33060.0,31.05,0.65,8.24,0.0
791,64,65998,33060.0,31.05,0.65,8.24,0.0
792,64,66112,33060.0,30.99,0.65,8.24,0.0
793,64,66226,33060.0,30.96,0.66,8.23,0.0
794,64,66226,33060.0,30.96,0.66,8.23,0.0
795,64,66226,33060.0,30.96,0.66,8.23,0.0
796,64,66226,33060.0,30.96,0.66,8.23,0.0
797,64,66264,33060.0,31.0,0.73,8.23,0.0
798,64,66264,33060.0,31.0,0.73,8.23,0.0
799,64,66264,33060.0,31.0,0.73,8.23,0.0
800,64,66298,33060.0,30.95,0.66,8.23,0.0
801,64,66298,33060.0,30.95,0.66,8.23,0.0
802,64,66298,33060.0,30.95,0.66,8.23,0.0
803,64,66298,33060.0,30.95,0.66,8.23,0.0
804,64,66298,33060.0,30.95,0.66,8.23,0.0
805,64,66298,33060.0,30.95,0.66,8.23,0.0
806,64,66298,33060.0,30.95,0.66,8.23,0.0
807,64,66344,33060.0,30.93,0.66,8.24,0.0
808,64,66344,33060.0,30.93,0.66,8.24,0.0
809,64,66388,33060.0,30.92,0.66,8.23,0.0
810,64,66388,33060.0,30.92,0.66,8.23,0.0
811,64,66388,33060.0,30.92,0.66,8.23,0.0
812,64,66392,33060.0,30.95,0.69,8.23,0.0
813,64,66392,33060.0,30.95,0.69,8.23,0.0
814,64,66392,33060.0,30.95,0.69,8.23,0.0
815,64,66392,33060.0,30.95,0.69,8.23,0.0
816,64,66392,33060.0,30.95,0.69,8.23,0.0
817,64,66392,33060.0,30.95,0.69,8.23,0.0
818,64,66392,33060.0,30.95,0.69,8.23,0.0
819,64,66392,33060.0,30.95,0.69,8.23,0.0
820,64,66462,33060.0,30.93,0.68,8.23,0.0
821,64,66462,33060.0,30.93,0.68,8.23,0.0
822,64,66462,33060.0,30.93,0.68,8.23,0.0
823,64,66462,33060.0,30.93,0.68,8.23,0.0
824,64,66462,33060.0,30.93,0.68,8.23,0.0
825,64,66532,33060.0,30.94,0.7,8.22,0.0
826,64,66532,33060.0,30.94,0.7,8.22,0.0
827,64,66604,33060.0,30.9,0.66,8.23,0.0
828,64,66642,33060.0,30.91,0.67,8.22,0.0
829,64,66714,33060.0,30.87,0.65,8.22,0.0
830,64,66714,33060.0,30.87,0.65,8.22,0.0
831,64,66714,33060.0,30.87,0.65,8.22,0.0
832,64,66714,33060.0,30.87,0.65,8.22,0.0
833,64,66776,33060.0,30.84,0.65,8.22,0.0
834,64,66776,33060.0,30.84,0.65,8.22,0.0
835,64,66776,33060.0,30.84,0.65,8.22,0.0
836,64,66776,33060.0,30.84,0.65,8.22,0.0
837,64,66854,33060.0,30.79,0.63,8.22,0.0
838,64,66854,33060.0,30.79,0.63,8.22,0.0
839,64,66854,33060.0,30.79,0.63,8.22,0.0
840,64,66854,33060.0,30.79,0.63,8.22,0.0
841,64,66854,33060.0,30.79,0.63,8.22,0.0
842,64,66854,33060.0,30.79,0.63,8.22,0.0
