[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-8
SLURM JOB ID: 36737619
Running on nodes: ncm0128
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
451,32,15806,38,31.81,0.66,8.15,0.0
452,32,15806,38,31.81,0.66,8.15,0.0
453,32,15806,38,31.81,0.66,8.15,0.0
454,32,15832,38,31.77,0.69,8.16,0.0
455,32,15878,38,31.72,0.69,8.16,0.0
456,32,15878,38,31.72,0.69,8.16,0.0
457,32,15878,38,31.72,0.69,8.16,0.0
458,32,15878,38,31.72,0.69,8.16,0.0
459,32,15878,38,31.72,0.69,8.16,0.0
460,32,15878,38,31.72,0.69,8.16,0.0
461,32,15878,38,31.72,0.69,8.16,0.0
462,32,15878,38,31.65,0.65,8.18,0.0
463,32,15878,38,31.65,0.65,8.18,0.0
464,32,15950,38,31.55,0.68,8.18,0.0
465,32,15950,38,31.55,0.68,8.18,0.0
466,32,16026,37,31.45,0.74,8.17,0.0
467,32,16050,37,31.44,0.75,8.17,0.0
468,32,16080,37,31.4,0.75,8.16,0.0
469,32,16080,37,31.4,0.75,8.16,0.0
470,32,16118,37,31.28,0.71,8.16,0.0
471,32,16142,37,31.27,0.7,8.15,0.0
472,32,16142,37,31.27,0.7,8.15,0.0
473,32,16142,37,31.27,0.7,8.15,0.0
474,32,16154,37,31.26,0.7,8.15,0.0
475,32,16154,37,31.26,0.7,8.15,0.0
476,32,16180,37,31.22,0.71,8.15,0.0
477,32,16180,37,31.22,0.71,8.15,0.0
478,32,16180,37,31.22,0.71,8.15,0.0
479,32,16216,37,31.14,0.67,8.16,0.0
480,32,16216,37,31.14,0.67,8.16,0.0
481,32,16270,37,31.08,0.65,8.16,0.0
482,32,16304,37,31.03,0.69,8.15,0.0
483,32,16304,37,31.03,0.69,8.15,0.0
484,32,16304,37,31.03,0.69,8.15,0.0
485,32,16304,37,31.03,0.69,8.15,0.0
486,32,16304,37,31.03,0.69,8.15,0.0
487,32,16316,37,31.03,0.64,8.15,0.0
488,32,16334,37,30.99,0.62,8.15,0.0
489,32,16334,37,30.99,0.62,8.15,0.0
490,32,16334,37,30.99,0.62,8.15,0.0
491,32,16334,37,30.99,0.62,8.15,0.0
492,32,16334,37,30.99,0.62,8.15,0.0
493,32,16334,37,30.99,0.62,8.15,0.0
494,32,16334,37,30.99,0.62,8.15,0.0
495,32,16334,37,30.99,0.62,8.15,0.0
496,32,16338,37,30.98,0.61,8.15,0.0
497,32,16338,37,30.98,0.61,8.15,0.0
498,32,16338,37,30.98,0.61,8.15,0.0
499,32,16358,37,30.91,0.59,8.15,0.0
500,32,16358,37,30.91,0.59,8.15,0.0
501,32,16394,37,30.89,0.6,8.16,0.0
502,32,16394,37,30.89,0.6,8.16,0.0
503,32,16436,37,30.84,0.64,8.17,0.0
504,32,16436,37,30.84,0.64,8.17,0.0
505,32,16436,37,30.84,0.64,8.17,0.0
506,32,16478,37,30.79,0.66,8.17,0.0
507,32,16478,37,30.79,0.66,8.17,0.0
508,32,16478,37,30.79,0.66,8.17,0.0
509,32,16478,37,30.79,0.66,8.17,0.0
510,32,16478,37,30.79,0.66,8.17,0.0
511,32,16478,37,30.79,0.66,8.17,0.0
512,32,16478,37,30.79,0.66,8.17,0.0
513,32,16478,37,30.79,0.66,8.17,0.0
514,32,16478,37,30.79,0.66,8.17,0.0
515,32,16480,37,30.76,0.65,8.17,0.0
516,32,16480,37,30.76,0.65,8.17,0.0
517,32,16480,37,30.76,0.65,8.17,0.0
518,32,16480,37,30.76,0.65,8.17,0.0
519,32,16480,37,30.76,0.65,8.17,0.0
520,32,16480,37,30.76,0.65,8.17,0.0
521,32,16480,37,30.76,0.65,8.17,0.0
522,32,16480,37,30.76,0.65,8.17,0.0
523,32,16480,37,30.76,0.65,8.17,0.0
524,32,16480,37,30.76,0.65,8.17,0.0
525,32,16480,37,30.76,0.65,8.17,0.0
526,32,16490,37,30.84,0.69,8.16,0.0
527,32,16534,37,30.82,0.69,8.15,0.0
528,32,16534,37,30.82,0.69,8.15,0.0
529,32,16534,37,30.82,0.69,8.15,0.0
530,32,16534,37,30.82,0.69,8.15,0.0
531,32,16538,37,30.82,0.7,8.15,0.0
532,32,16538,37,30.82,0.7,8.15,0.0
533,32,16572,37,30.71,0.68,8.16,0.0
534,32,16572,37,30.71,0.68,8.16,0.0
535,32,16572,37,30.71,0.68,8.16,0.0
536,32,16576,37,30.71,0.67,8.16,0.0
537,32,16576,37,30.71,0.67,8.16,0.0
538,32,16576,37,30.71,0.67,8.16,0.0
539,32,16600,37,30.7,0.66,8.15,0.0
540,32,16600,37,30.7,0.66,8.15,0.0
541,32,16600,37,30.7,0.66,8.15,0.0
542,32,16600,37,30.7,0.66,8.15,0.0
543,32,16614,37,30.72,0.67,8.15,0.0
544,32,16672,37,30.66,0.64,8.15,0.0
545,32,16672,37,30.66,0.64,8.15,0.0
546,32,16672,37,30.66,0.64,8.15,0.0
547,32,16680,37,30.59,0.6,8.16,0.0
548,32,16680,37,30.59,0.59,8.16,0.0
549,32,16680,37,30.59,0.59,8.16,0.0
550,32,16680,37,30.59,0.59,8.16,0.0
551,32,16680,37,30.59,0.59,8.16,0.0
552,32,16680,37,30.59,0.59,8.16,0.0
553,32,16702,37,30.55,0.56,8.16,0.0
554,32,16702,37,30.55,0.56,8.16,0.0
555,32,16702,37,30.55,0.56,8.16,0.0
556,32,16758,37,30.52,0.61,8.15,0.0
557,32,16780,37,30.48,0.61,8.15,0.0
558,32,16780,37,30.48,0.61,8.15,0.0
559,32,16852,37,30.38,0.66,8.16,0.0
560,32,16852,37,30.38,0.66,8.16,0.0
561,32,16852,37,30.38,0.66,8.16,0.0
562,32,16852,37,30.38,0.66,8.16,0.0
563,32,16852,37,30.38,0.66,8.16,0.0
564,32,16852,37,30.38,0.66,8.16,0.0
565,32,16862,37,30.41,0.68,8.15,0.0
566,32,16862,37,30.41,0.68,8.15,0.0
567,32,16862,37,30.41,0.68,8.15,0.0
568,32,16862,37,30.41,0.68,8.15,0.0
569,32,16862,37,30.41,0.68,8.15,0.0
570,32,16862,37,30.41,0.68,8.15,0.0
571,32,16862,37,30.41,0.68,8.15,0.0
572,32,16862,37,30.41,0.68,8.15,0.0
573,32,16862,37,30.41,0.68,8.15,0.0
574,32,16862,37,30.41,0.68,8.15,0.0
575,32,16862,37,30.41,0.68,8.15,0.0
576,32,16862,37,30.41,0.68,8.15,0.0
577,32,16862,37,30.41,0.68,8.15,0.0
578,32,16886,37,30.33,0.65,8.16,0.0
579,32,16886,37,30.33,0.65,8.16,0.0
580,32,16886,37,30.33,0.65,8.16,0.0
581,32,16886,37,30.33,0.65,8.16,0.0
582,32,16896,37,30.3,0.65,8.16,0.0
583,32,16896,37,30.3,0.65,8.16,0.0
584,32,16896,37,30.3,0.65,8.16,0.0
585,32,16896,37,30.3,0.65,8.16,0.0
586,32,16896,37,30.3,0.65,8.16,0.0
587,32,16900,37,30.29,0.65,8.16,0.0
588,32,16900,37,30.29,0.65,8.16,0.0
589,32,16900,37,30.29,0.65,8.16,0.0
590,32,16900,37,30.29,0.65,8.16,0.0
591,32,16900,37,30.29,0.65,8.16,0.0
592,32,16900,37,30.29,0.65,8.16,0.0
593,32,16900,37,30.29,0.65,8.16,0.0
594,32,16900,37,30.29,0.65,8.16,0.0
595,32,16900,37,30.29,0.65,8.16,0.0
596,32,16900,37,30.29,0.65,8.16,0.0
597,32,16900,37,30.29,0.65,8.16,0.0
598,32,16916,37,30.29,0.64,8.15,0.0
599,32,16948,37,30.27,0.64,8.15,0.0
600,32,16990,37,30.22,0.62,8.15,0.0
601,32,17014,37,30.14,0.64,8.15,0.0
602,32,17014,37,30.14,0.64,8.15,0.0
603,32,17014,37,30.14,0.64,8.15,0.0
604,32,17014,37,30.14,0.64,8.15,0.0
605,32,17014,37,30.14,0.64,8.15,0.0
606,32,17014,37,30.14,0.64,8.15,0.0
607,32,17014,37,30.14,0.64,8.15,0.0
608,32,17032,37,30.1,0.65,8.14,0.0
609,32,17032,37,30.1,0.65,8.14,0.0
610,32,17032,37,30.1,0.65,8.14,0.0
611,32,17038,37,30.13,0.65,8.14,0.0
612,32,17038,37,30.13,0.65,8.14,0.0
613,32,17038,37,30.13,0.65,8.14,0.0
614,32,17038,37,30.13,0.65,8.14,0.0
615,32,17038,37,30.13,0.65,8.14,0.0
616,32,17064,37,30.09,0.67,8.14,0.0
617,32,17076,37,30.08,0.66,8.14,0.0
618,32,17136,37,29.93,0.61,8.14,0.0
619,32,17160,37,29.85,0.57,8.15,0.0
620,32,17200,37,29.83,0.59,8.14,0.0
621,32,17238,37,29.78,0.61,8.15,0.0
622,32,17238,37,29.78,0.61,8.15,0.0
623,32,17238,37,29.78,0.61,8.15,0.0
624,32,17240,37,29.75,0.6,8.15,0.0
625,32,17240,37,29.75,0.6,8.15,0.0
626,32,17272,37,29.73,0.62,8.15,0.0
627,32,17272,37,29.73,0.62,8.15,0.0
628,32,17272,37,29.73,0.62,8.15,0.0
629,32,17272,37,29.73,0.62,8.15,0.0
630,32,17272,37,29.73,0.62,8.15,0.0
631,32,17318,37,29.68,0.62,8.15,0.0
632,32,17318,37,29.68,0.62,8.15,0.0
633,32,17318,37,29.68,0.62,8.15,0.0
634,32,17318,37,29.68,0.62,8.15,0.0
635,32,17318,37,29.68,0.62,8.15,0.0
636,32,17318,37,29.68,0.62,8.15,0.0
637,32,17318,37,29.68,0.62,8.15,0.0
638,32,17318,37,29.68,0.62,8.15,0.0
639,32,17386,37,29.58,0.6,8.15,0.0
640,32,17420,36,29.53,0.64,8.15,0.0
641,32,17420,36,29.53,0.64,8.15,0.0
642,32,17420,36,29.53,0.64,8.15,0.0
643,32,17436,36,29.52,0.65,8.15,0.0
644,32,17436,36,29.52,0.65,8.15,0.0
645,32,17436,36,29.52,0.65,8.15,0.0
646,32,17436,36,29.52,0.65,8.15,0.0
647,32,17474,36,29.47,0.64,8.15,0.0
648,32,17486,36,29.47,0.64,8.16,0.0
649,32,17486,36,29.47,0.64,8.16,0.0
650,32,17498,36,29.4,0.61,8.16,0.0
651,32,17498,36,29.4,0.61,8.16,0.0
652,32,17498,36,29.4,0.61,8.16,0.0
653,32,17498,36,29.4,0.61,8.16,0.0
654,32,17514,36,29.33,0.62,8.17,0.0
655,32,17532,36,29.29,0.63,8.18,0.0
656,32,17532,36,29.29,0.63,8.18,0.0
657,32,17532,36,29.29,0.63,8.18,0.0
658,32,17546,36,29.25,0.64,8.18,0.0
659,32,17570,36,29.24,0.64,8.18,0.0
660,32,17570,36,29.24,0.64,8.18,0.0
661,32,17570,36,29.24,0.64,8.18,0.0
662,32,17570,36,29.24,0.64,8.18,0.0
663,32,17570,36,29.24,0.64,8.18,0.0
664,32,17612,36,29.19,0.68,8.18,0.0
665,32,17620,36,29.18,0.68,8.18,0.0
666,32,17620,36,29.18,0.68,8.18,0.0
667,32,17620,36,29.18,0.68,8.18,0.0
668,32,17620,36,29.18,0.68,8.18,0.0
669,32,17620,36,29.18,0.68,8.18,0.0
670,32,17622,36,29.15,0.66,8.19,0.0
671,32,17666,36,29.13,0.68,8.18,0.0
672,32,17666,36,29.13,0.68,8.18,0.0
673,32,17670,36,29.12,0.69,8.17,0.0
674,32,17670,36,29.12,0.69,8.17,0.0
675,32,17670,36,29.12,0.69,8.17,0.0
676,32,17692,36,29.15,0.69,8.16,0.0
677,32,17692,36,29.15,0.69,8.16,0.0
678,32,17704,36,29.08,0.68,8.17,0.0
679,32,17704,36,29.08,0.68,8.17,0.0
680,32,17704,36,29.08,0.68,8.17,0.0
681,32,17762,35,28.95,0.73,8.19,0.0
682,32,17762,35,28.95,0.73,8.19,0.0
683,32,17762,35,28.95,0.73,8.19,0.0
684,32,17762,35,28.95,0.73,8.19,0.0
685,32,17762,35,28.95,0.73,8.19,0.0
686,32,17762,35,28.89,0.7,8.19,0.0
687,32,17772,35,28.79,0.6,8.19,0.0
688,32,17772,35,28.79,0.6,8.2,0.0
689,32,17772,35,28.79,0.6,8.2,0.0
690,32,17772,35,28.79,0.6,8.2,0.0
691,32,17772,35,28.79,0.6,8.2,0.0
692,32,17772,35,28.79,0.61,8.2,0.0
693,32,17772,35,28.79,0.61,8.2,0.0
694,32,17772,35,28.79,0.61,8.2,0.0
695,32,17772,35,28.79,0.61,8.2,0.0
696,32,17772,35,28.79,0.61,8.2,0.0
697,32,17772,35,28.79,0.61,8.2,0.0
698,32,17772,35,28.79,0.61,8.2,0.0
699,32,17772,35,28.85,0.6,8.19,0.0
700,32,17772,35,28.85,0.6,8.19,0.0
701,32,17772,35,28.85,0.6,8.19,0.0
702,32,17792,35,28.84,0.6,8.19,0.0
703,32,17792,35,28.84,0.6,8.19,0.0
704,32,17792,35,28.84,0.6,8.19,0.0
705,32,17792,35,28.84,0.6,8.19,0.0
706,32,17792,35,28.84,0.6,8.19,0.0
707,32,17792,35,28.84,0.6,8.19,0.0
708,32,17798,35,28.87,0.62,8.18,0.0
709,32,17798,35,28.87,0.62,8.18,0.0
710,32,17798,35,28.87,0.62,8.18,0.0
711,32,17798,35,28.87,0.62,8.18,0.0
712,32,17806,35,28.81,0.58,8.19,0.0
713,32,17806,35,28.81,0.58,8.19,0.0
714,32,17806,35,28.81,0.58,8.19,0.0
715,32,17806,35,28.81,0.58,8.19,0.0
716,32,17806,35,28.81,0.58,8.19,0.0
717,32,17806,35,28.81,0.58,8.19,0.0
718,32,17806,35,28.81,0.58,8.19,0.0
719,32,17806,35,28.81,0.58,8.19,0.0
720,32,17806,35,28.81,0.58,8.19,0.0
721,32,17806,35,28.81,0.58,8.19,0.0
722,32,17806,35,28.81,0.58,8.19,0.0
723,32,17806,35,28.81,0.58,8.19,0.0
724,32,17806,35,28.81,0.58,8.19,0.0
725,32,17826,35,28.8,0.6,8.18,0.0
726,32,17826,35,28.8,0.6,8.18,0.0
727,32,17868,35,28.74,0.61,8.19,0.0
728,32,17868,35,28.74,0.61,8.19,0.0
729,32,17868,35,28.74,0.61,8.19,0.0
730,32,17868,35,28.74,0.61,8.19,0.0
731,32,17898,35,28.7,0.61,8.2,0.0
732,32,17900,35,28.73,0.62,8.19,0.0
733,32,17900,35,28.73,0.62,8.19,0.0
734,32,17906,35,28.69,0.6,8.2,0.0
735,32,17906,35,28.69,0.6,8.2,0.0
736,32,17906,35,28.69,0.6,8.2,0.0
737,32,17906,35,28.69,0.6,8.2,0.0
738,32,17906,35,28.69,0.6,8.2,0.0
739,32,17906,35,28.69,0.6,8.2,0.0
740,32,17906,35,28.69,0.6,8.2,0.0
741,32,17906,35,28.69,0.6,8.2,0.0
742,32,17906,35,28.69,0.6,8.2,0.0
743,32,17910,35,28.69,0.6,8.2,0.0
744,32,17910,35,28.69,0.6,8.2,0.0
745,32,17916,35,28.66,0.6,8.2,0.0
746,32,17916,35,28.66,0.6,8.2,0.0
747,32,17916,35,28.66,0.6,8.2,0.0
748,32,17932,35,28.65,0.6,8.2,0.0
749,32,17932,35,28.65,0.6,8.2,0.0
750,32,17932,35,28.65,0.6,8.2,0.0
751,32,17942,35,28.68,0.66,8.21,0.0
752,32,17942,35,28.68,0.66,8.21,0.0
753,32,17942,35,28.68,0.66,8.21,0.0
754,32,17950,35,28.61,0.6,8.21,0.0
755,32,17960,35,28.64,0.65,8.22,0.0
756,32,17962,35,28.6,0.61,8.22,0.0
757,32,17970,35,28.6,0.61,8.22,0.0
758,32,17970,35,28.6,0.61,8.22,0.0
759,32,17982,35,28.53,0.56,8.23,0.0
760,32,17982,35,28.53,0.56,8.23,0.0
761,32,17982,35,28.53,0.56,8.23,0.0
762,32,18002,35,28.52,0.55,8.22,0.0
763,32,18002,35,28.52,0.55,8.22,0.0
764,32,18002,35,28.52,0.55,8.22,0.0
765,32,18012,35,28.55,0.57,8.22,0.0
766,32,18012,35,28.55,0.57,8.22,0.0
767,32,18016,35,28.54,0.56,8.22,0.0
768,32,18016,35,28.54,0.56,8.22,0.0
769,32,18026,35,28.57,0.58,8.21,0.0
770,32,18026,35,28.57,0.58,8.21,0.0
771,32,18026,35,28.57,0.58,8.21,0.0
772,32,18026,35,28.57,0.58,8.21,0.0
773,32,18050,35,28.5,0.59,8.22,0.0
774,32,18050,35,28.5,0.59,8.22,0.0
775,32,18050,35,28.5,0.59,8.22,0.0
776,32,18064,35,28.46,0.58,8.22,0.0
777,32,18064,35,28.46,0.58,8.22,0.0
778,32,18064,35,28.46,0.58,8.22,0.0
779,32,18102,35,28.41,0.59,8.22,0.0
780,32,18102,35,28.41,0.59,8.22,0.0
781,32,18102,35,28.41,0.59,8.22,0.0
782,32,18106,35,28.41,0.58,8.21,0.0
783,32,18106,35,28.41,0.58,8.21,0.0
784,32,18106,35,28.41,0.58,8.21,0.0
785,32,18106,35,28.41,0.58,8.21,0.0
786,32,18106,35,28.41,0.58,8.21,0.0
787,32,18106,35,28.41,0.58,8.21,0.0
788,32,18106,35,28.41,0.58,8.21,0.0
789,32,18106,35,28.41,0.58,8.21,0.0
790,32,18106,35,28.41,0.58,8.21,0.0
791,32,18106,35,28.41,0.58,8.21,0.0
792,32,18118,35,28.4,0.59,8.21,0.0
793,32,18124,35,28.43,0.6,8.2,0.0
794,32,18124,35,28.43,0.6,8.2,0.0
795,32,18124,35,28.43,0.6,8.2,0.0
796,32,18124,35,28.43,0.6,8.2,0.0
797,32,18124,35,28.43,0.6,8.2,0.0
798,32,18124,35,28.43,0.6,8.2,0.0
799,32,18124,35,28.43,0.6,8.2,0.0
800,32,18124,35,28.43,0.6,8.2,0.0
801,32,18124,35,28.43,0.6,8.2,0.0
802,32,18124,35,28.43,0.6,8.2,0.0
803,32,18124,35,28.43,0.6,8.2,0.0
804,32,18130,35,28.46,0.6,8.2,0.0
805,32,18130,35,28.46,0.6,8.2,0.0
806,32,18130,35,28.46,0.6,8.2,0.0
807,32,18130,35,28.46,0.6,8.2,0.0
808,32,18130,35,28.46,0.6,8.2,0.0
809,32,18130,35,28.46,0.6,8.2,0.0
810,32,18130,35,28.46,0.6,8.2,0.0
811,32,18130,35,28.46,0.6,8.2,0.0
812,32,18130,35,28.46,0.6,8.2,0.0
813,32,18130,35,28.46,0.6,8.2,0.0
814,32,18130,35,28.46,0.6,8.2,0.0
815,32,18130,35,28.46,0.6,8.2,0.0
816,32,18130,35,28.46,0.6,8.2,0.0
817,32,18130,35,28.46,0.6,8.2,0.0
818,32,18148,35,28.42,0.57,8.2,0.0
819,32,18148,35,28.42,0.57,8.2,0.0
820,32,18148,35,28.42,0.57,8.2,0.0
821,32,18148,35,28.42,0.57,8.2,0.0
822,32,18148,35,28.42,0.57,8.2,0.0
823,32,18148,35,28.42,0.57,8.2,0.0
824,32,18148,35,28.42,0.57,8.2,0.0
825,32,18148,35,28.42,0.57,8.2,0.0
826,32,18148,35,28.42,0.57,8.2,0.0
827,32,18148,35,28.42,0.57,8.2,0.0
828,32,18148,35,28.42,0.57,8.2,0.0
829,32,18148,35,28.42,0.57,8.2,0.0
830,32,18148,35,28.42,0.57,8.2,0.0
831,32,18150,35,28.45,0.58,8.2,0.0
832,32,18150,35,28.45,0.58,8.2,0.0
833,32,18172,35,28.4,0.58,8.2,0.0
834,32,18172,35,28.4,0.58,8.2,0.0
835,32,18172,35,28.4,0.58,8.2,0.0
836,32,18172,35,28.4,0.58,8.2,0.0
837,32,18176,35,28.4,0.6,8.2,0.0
838,32,18178,35,28.37,0.55,8.21,0.0
839,32,18204,35,28.32,0.56,8.21,0.0
840,32,18204,35,28.32,0.56,8.21,0.0
841,32,18204,35,28.32,0.56,8.21,0.0
842,32,18204,35,28.32,0.56,8.21,0.0
843,32,18220,35,28.32,0.56,8.22,0.0
844,32,18220,35,28.32,0.56,8.22,0.0
845,32,18220,35,28.32,0.56,8.22,0.0
846,32,18220,35,28.32,0.56,8.22,0.0
847,32,18220,35,28.32,0.56,8.22,0.0
848,32,18228,35,28.31,0.56,8.21,0.0
849,32,18228,35,28.31,0.56,8.21,0.0
850,32,18228,35,28.31,0.56,8.21,0.0
851,32,18228,35,28.31,0.56,8.21,0.0
852,32,18228,35,28.31,0.56,8.21,0.0
853,32,18228,35,28.31,0.56,8.21,0.0
854,32,18228,35,28.31,0.56,8.21,0.0
855,32,18228,35,28.31,0.56,8.21,0.0
856,32,18228,35,28.31,0.56,8.21,0.0
857,32,18228,35,28.31,0.56,8.21,0.0
858,32,18228,35,28.31,0.56,8.21,0.0
859,32,18228,35,28.31,0.56,8.21,0.0
860,32,18228,35,28.31,0.56,8.21,0.0
861,32,18270,35,28.26,0.57,8.22,0.0
862,32,18270,35,28.26,0.57,8.22,0.0
863,32,18270,35,28.26,0.57,8.22,0.0
864,32,18270,35,28.26,0.57,8.22,0.0
865,32,18282,35,28.25,0.57,8.21,0.0
866,32,18282,35,28.25,0.57,8.21,0.0
867,32,18304,35,28.21,0.57,8.21,0.0
868,32,18304,35,28.21,0.57,8.21,0.0
869,32,18304,35,28.21,0.57,8.21,0.0
870,32,18346,35,28.1,0.49,8.22,0.0
871,32,18346,35,28.1,0.49,8.22,0.0
872,32,18346,35,28.1,0.49,8.22,0.0
873,32,18346,35,28.1,0.49,8.22,0.0
874,32,18346,35,28.1,0.49,8.22,0.0
875,32,18346,35,28.1,0.49,8.22,0.0
876,32,18346,35,28.1,0.49,8.22,0.0
877,32,18372,35,27.99,0.51,8.23,0.0
878,32,18372,35,27.99,0.51,8.23,0.0
879,32,18372,35,27.99,0.51,8.23,0.0
880,32,18372,35,27.99,0.51,8.23,0.0
881,32,18372,35,27.99,0.51,8.23,0.0
882,32,18372,35,27.99,0.51,8.23,0.0
883,32,18372,35,27.99,0.51,8.23,0.0
884,32,18372,35,27.99,0.51,8.23,0.0
885,32,18374,35,27.96,0.51,8.24,0.0
886,32,18374,35,27.96,0.51,8.24,0.0
887,32,18374,35,27.96,0.51,8.24,0.0
888,32,18374,35,27.96,0.51,8.24,0.0
889,32,18374,35,27.96,0.51,8.24,0.0
890,32,18408,35,27.91,0.48,8.24,0.0
891,32,18408,35,27.91,0.48,8.24,0.0
892,32,18408,35,27.91,0.48,8.24,0.0
893,32,18408,35,27.91,0.48,8.24,0.0
894,32,18408,35,27.91,0.48,8.24,0.0
895,32,18408,35,27.91,0.48,8.24,0.0
896,32,18436,35,27.9,0.49,8.23,0.0
897,32,18436,35,27.9,0.49,8.23,0.0
898,32,18436,35,27.9,0.49,8.23,0.0
899,32,18436,35,27.9,0.49,8.23,0.0
900,32,18436,35,27.9,0.49,8.23,0.0
901,32,18436,35,27.9,0.49,8.23,0.0
902,32,18436,35,27.9,0.49,8.23,0.0
903,32,18436,35,27.9,0.49,8.23,0.0
904,32,18448,35,27.89,0.49,8.23,0.0
905,32,18460,35,27.88,0.48,8.23,0.0
906,32,18462,35,27.91,0.5,8.22,0.0
907,32,18462,35,27.91,0.5,8.22,0.0
908,32,18462,35,27.91,0.5,8.22,0.0
909,32,18462,35,27.91,0.5,8.22,0.0
910,32,18462,35,27.91,0.5,8.22,0.0
911,32,18462,35,27.91,0.5,8.22,0.0
912,32,18462,35,27.91,0.5,8.22,0.0
913,32,18474,35,27.91,0.5,8.22,0.0
914,32,18474,35,27.91,0.5,8.22,0.0
915,32,18474,35,27.91,0.51,8.22,0.0
916,32,18474,35,27.91,0.51,8.22,0.0
917,32,18474,35,27.91,0.51,8.22,0.0
918,32,18474,35,27.91,0.51,8.22,0.0
919,32,18492,35,27.87,0.48,8.23,0.0
920,32,18492,35,27.87,0.48,8.23,0.0
921,32,18492,35,27.87,0.48,8.23,0.0
922,32,18538,34,27.75,0.56,8.24,0.0
923,32,18554,34,27.74,0.56,8.24,0.0
924,32,18554,34,27.74,0.56,8.24,0.0
925,32,18554,34,27.74,0.56,8.24,0.0
926,32,18578,34,27.73,0.55,8.23,0.0
927,32,18594,34,27.72,0.56,8.23,0.0
928,32,18610,34,27.71,0.57,8.23,0.0
929,32,18610,34,27.71,0.57,8.23,0.0
930,32,18610,34,27.71,0.57,8.23,0.0
931,32,18610,34,27.71,0.57,8.23,0.0
932,32,18610,34,27.71,0.57,8.23,0.0
933,32,18610,34,27.71,0.57,8.23,0.0
934,32,18610,34,27.71,0.57,8.23,0.0
935,32,18612,34,27.74,0.59,8.23,0.0
936,32,18612,34,27.74,0.59,8.23,0.0
937,32,18612,34,27.74,0.59,8.23,0.0
938,32,18628,34,27.74,0.6,8.23,0.0
939,32,18628,34,27.74,0.6,8.23,0.0
940,32,18628,34,27.74,0.6,8.23,0.0
941,32,18632,34,27.73,0.61,8.23,0.0
942,32,18632,34,27.73,0.61,8.23,0.0
943,32,18632,34,27.73,0.61,8.23,0.0
944,32,18632,34,27.73,0.61,8.23,0.0
945,32,18632,34,27.73,0.61,8.23,0.0
946,32,18632,34,27.73,0.61,8.23,0.0
947,32,18632,34,27.73,0.61,8.23,0.0
948,32,18632,34,27.73,0.61,8.23,0.0
949,32,18632,34,27.73,0.61,8.23,0.0
950,32,18632,34,27.73,0.61,8.23,0.0
951,32,18632,34,27.73,0.61,8.23,0.0
952,32,18632,34,27.73,0.61,8.23,0.0
953,32,18632,34,27.73,0.61,8.23,0.0
954,32,18632,34,27.73,0.61,8.23,0.0
955,32,18632,34,27.73,0.61,8.23,0.0
