[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735979
Running on nodes: nrm103
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
9952,32,91552,93276.0,56.42,1.36,2.25,0.28
9953,32,91552,93276.0,56.42,1.36,2.25,0.28
9954,32,91552,93276.0,56.42,1.36,2.25,0.28
9955,32,91552,93276.0,56.42,1.36,2.25,0.28
9956,32,91552,93276.0,56.42,1.36,2.25,0.28
9957,32,91552,93276.0,56.42,1.36,2.25,0.28
9958,32,91552,93276.0,56.42,1.36,2.25,0.28
9959,32,91552,93276.0,56.42,1.36,2.25,0.28
9960,32,91552,93276.0,56.42,1.36,2.25,0.28
9961,32,91552,93276.0,56.42,1.36,2.25,0.28
9962,32,91552,93276.0,56.42,1.36,2.25,0.28
9963,32,91552,93276.0,56.42,1.36,2.25,0.28
9964,32,91552,93276.0,56.42,1.36,2.25,0.28
9965,32,91552,93276.0,56.42,1.36,2.25,0.28
9966,32,91552,93276.0,56.42,1.36,2.25,0.28
9967,32,91552,93276.0,56.42,1.36,2.25,0.28
9968,32,91552,93276.0,56.42,1.36,2.25,0.28
9969,32,91552,93276.0,56.42,1.36,2.25,0.28
9970,32,91552,93276.0,56.42,1.36,2.25,0.28
9971,32,91552,93276.0,56.42,1.36,2.25,0.28
9972,32,91552,93276.0,56.42,1.36,2.25,0.28
9973,32,91552,93276.0,56.42,1.36,2.25,0.28
9974,32,91552,93276.0,56.42,1.36,2.25,0.28
9975,32,91552,93276.0,56.42,1.36,2.25,0.28
9976,32,91552,93276.0,56.42,1.36,2.25,0.28
9977,32,91552,93276.0,56.42,1.36,2.25,0.28
9978,32,91552,93276.0,56.42,1.36,2.25,0.28
9979,32,91552,93276.0,56.42,1.36,2.25,0.28
9980,32,91552,93276.0,56.42,1.36,2.25,0.28
9981,32,91552,93276.0,56.42,1.36,2.25,0.28
9982,32,91552,93276.0,56.42,1.36,2.25,0.28
9983,32,91552,93276.0,56.42,1.36,2.25,0.28
9984,32,91552,93276.0,56.42,1.36,2.25,0.28
9985,32,91552,93276.0,56.42,1.36,2.25,0.28
9986,32,91552,93276.0,56.42,1.36,2.25,0.28
9987,32,91552,93276.0,56.42,1.36,2.25,0.28
9988,32,91552,93276.0,56.42,1.36,2.25,0.28
9989,32,91552,93276.0,56.42,1.36,2.25,0.28
9990,32,91552,93276.0,56.42,1.36,2.25,0.28
9991,32,91552,93276.0,56.42,1.36,2.25,0.28
9992,32,91552,93276.0,56.42,1.36,2.25,0.28
9993,32,91552,93276.0,56.42,1.36,2.25,0.28
9994,32,91552,93276.0,56.42,1.36,2.25,0.28
9995,32,91552,93276.0,56.42,1.36,2.25,0.28
9996,32,91552,93276.0,56.42,1.36,2.25,0.28
9997,32,91552,93276.0,56.42,1.36,2.25,0.28
9998,32,91552,93276.0,56.42,1.36,2.25,0.28
9999,32,91552,93276.0,56.42,1.36,2.25,0.28
10000,32,91552,93276.0,56.42,1.36,2.25,0.28
10001,32,91552,93276.0,56.42,1.36,2.25,0.28
10002,32,91558,93276.0,56.38,1.33,2.25,0.28
10003,32,91558,93276.0,56.38,1.33,2.25,0.28
10004,32,91558,93276.0,56.38,1.33,2.25,0.28
10005,32,91558,93276.0,56.38,1.33,2.25,0.28
10006,32,91558,93276.0,56.38,1.32,2.25,0.28
10007,32,91558,93276.0,56.38,1.32,2.25,0.28
10008,32,91558,93276.0,56.38,1.32,2.25,0.28
10009,32,91558,93276.0,56.38,1.32,2.25,0.28
10010,32,91558,93276.0,56.38,1.32,2.25,0.28
10011,32,91558,93276.0,56.38,1.32,2.25,0.28
10012,32,91558,93276.0,56.38,1.32,2.25,0.28
10013,32,91558,93276.0,56.38,1.32,2.25,0.28
10014,32,91558,93276.0,56.38,1.32,2.25,0.28
10015,32,91558,93276.0,56.38,1.32,2.25,0.28
10016,32,91558,93276.0,56.38,1.32,2.25,0.28
10017,32,91558,93276.0,56.38,1.32,2.25,0.28
10018,32,91558,93276.0,56.38,1.32,2.25,0.28
10019,32,91558,93276.0,56.38,1.32,2.25,0.28
10020,32,91558,93276.0,56.38,1.32,2.25,0.28
10021,32,91558,93276.0,56.38,1.32,2.25,0.28
10022,32,91558,93276.0,56.38,1.32,2.25,0.28
10023,32,91558,93276.0,56.38,1.32,2.25,0.28
10024,32,91558,93276.0,56.38,1.32,2.25,0.28
10025,32,91558,93276.0,56.38,1.32,2.25,0.28
10026,32,91558,93276.0,56.38,1.32,2.25,0.28
10027,32,91558,93276.0,56.38,1.32,2.25,0.28
10028,32,91558,93276.0,56.38,1.32,2.25,0.28
10029,32,91558,93276.0,56.38,1.32,2.25,0.28
10030,32,91558,93276.0,56.38,1.32,2.25,0.28
10031,32,91558,93276.0,56.38,1.32,2.25,0.28
10032,32,91558,93276.0,56.38,1.32,2.25,0.28
10033,32,91558,93276.0,56.38,1.32,2.25,0.28
10034,32,91558,93276.0,56.38,1.32,2.25,0.28
10035,32,91558,93276.0,56.38,1.32,2.25,0.28
10036,32,91558,93276.0,56.38,1.32,2.25,0.28
10037,32,91558,93276.0,56.38,1.32,2.25,0.28
10038,32,91558,93276.0,56.38,1.32,2.25,0.28
10039,32,91558,93276.0,56.38,1.32,2.25,0.28
10040,32,91558,93276.0,56.38,1.32,2.25,0.28
10041,32,91558,93276.0,56.38,1.32,2.25,0.28
10042,32,91558,93276.0,56.38,1.32,2.25,0.28
10043,32,91558,93276.0,56.38,1.32,2.25,0.28
10044,32,91558,93276.0,56.38,1.32,2.25,0.28
10045,32,91558,93276.0,56.38,1.32,2.25,0.28
10046,32,91558,93276.0,56.38,1.32,2.25,0.28
10047,32,91558,93276.0,56.38,1.32,2.25,0.28
10048,32,91558,93276.0,56.38,1.32,2.25,0.28
10049,32,91558,93276.0,56.38,1.32,2.25,0.28
10050,32,91558,93276.0,56.38,1.32,2.25,0.28
10051,32,91558,93276.0,56.38,1.32,2.25,0.28
10052,32,91558,93276.0,56.38,1.32,2.25,0.28
10053,32,91558,93276.0,56.38,1.32,2.25,0.28
10054,32,91558,93276.0,56.38,1.32,2.25,0.28
10055,32,91558,93276.0,56.38,1.32,2.25,0.28
10056,32,91558,93276.0,56.38,1.32,2.25,0.28
10057,32,91558,93276.0,56.38,1.32,2.25,0.28
10058,32,91558,93276.0,56.38,1.32,2.25,0.28
10059,32,91558,93276.0,56.38,1.32,2.25,0.28
10060,32,91558,93276.0,56.38,1.32,2.25,0.28
10061,32,91558,93276.0,56.38,1.32,2.25,0.28
10062,32,91558,93276.0,56.38,1.32,2.25,0.28
10063,32,91558,93276.0,56.32,1.35,2.25,0.28
10064,32,91558,93276.0,56.32,1.35,2.25,0.28
10065,32,91558,93276.0,56.32,1.35,2.25,0.28
10066,32,91564,93276.0,56.29,1.35,2.25,0.28
10067,32,91564,93276.0,56.29,1.35,2.25,0.28
10068,32,91564,93276.0,56.29,1.35,2.25,0.28
10069,32,91564,93276.0,56.29,1.35,2.25,0.28
10070,32,91564,93276.0,56.29,1.35,2.25,0.28
10071,32,91564,93276.0,56.29,1.35,2.25,0.28
10072,32,91564,93276.0,56.29,1.35,2.25,0.28
10073,32,91564,93276.0,56.29,1.35,2.25,0.28
10074,32,91564,93276.0,56.29,1.35,2.25,0.28
10075,32,91564,93276.0,56.29,1.35,2.25,0.28
10076,32,91564,93276.0,56.29,1.35,2.25,0.28
10077,32,91564,93276.0,56.29,1.35,2.25,0.28
10078,32,91564,93276.0,56.29,1.35,2.25,0.28
10079,32,91564,93276.0,56.29,1.35,2.25,0.28
10080,32,91564,93276.0,56.29,1.35,2.25,0.28
10081,32,91564,93276.0,56.29,1.35,2.25,0.28
10082,32,91564,93276.0,56.29,1.35,2.25,0.28
10083,32,91564,93276.0,56.29,1.35,2.25,0.28
10084,32,91564,93276.0,56.29,1.35,2.25,0.28
10085,32,91564,93276.0,56.29,1.35,2.25,0.28
10086,32,91564,93276.0,56.29,1.35,2.25,0.28
10087,32,91564,93276.0,56.29,1.35,2.25,0.28
10088,32,91564,93276.0,56.29,1.35,2.25,0.28
10089,32,91564,93276.0,56.29,1.35,2.25,0.28
10090,32,91564,93276.0,56.29,1.35,2.25,0.28
10091,32,91564,93276.0,56.29,1.35,2.25,0.28
10092,32,91564,93276.0,56.29,1.35,2.25,0.28
10093,32,91564,93276.0,56.29,1.35,2.25,0.28
10094,32,91564,93276.0,56.29,1.35,2.25,0.28
10095,32,91564,93276.0,56.29,1.35,2.25,0.28
10096,32,91564,93276.0,56.29,1.35,2.25,0.28
10097,32,91564,93276.0,56.29,1.35,2.25,0.28
10098,32,91564,93276.0,56.29,1.35,2.25,0.28
10099,32,91564,93276.0,56.29,1.35,2.25,0.28
10100,32,91564,93276.0,56.29,1.35,2.25,0.28
10101,32,91564,93276.0,56.29,1.35,2.25,0.28
10102,32,91564,93276.0,56.29,1.35,2.25,0.28
10103,32,91564,93276.0,56.29,1.35,2.25,0.28
10104,32,91564,93276.0,56.29,1.35,2.25,0.28
10105,32,91564,93276.0,56.29,1.35,2.25,0.28
10106,32,91564,93276.0,56.29,1.35,2.25,0.28
10107,32,91564,93276.0,56.29,1.35,2.25,0.28
10108,32,91564,93276.0,56.29,1.35,2.25,0.28
10109,32,91564,93276.0,56.29,1.35,2.25,0.28
10110,32,91564,93276.0,56.29,1.35,2.25,0.28
10111,32,91564,93276.0,56.29,1.35,2.25,0.28
10112,32,91564,93276.0,56.29,1.35,2.25,0.28
10113,32,91564,93276.0,56.29,1.35,2.25,0.28
10114,32,91564,93276.0,56.29,1.35,2.25,0.28
10115,32,91564,93276.0,56.29,1.35,2.25,0.28
10116,32,91564,93276.0,56.29,1.35,2.25,0.28
10117,32,91564,93276.0,56.29,1.35,2.25,0.28
10118,32,91564,93276.0,56.29,1.35,2.25,0.28
10119,32,91564,93276.0,56.29,1.35,2.25,0.28
10120,32,91564,93276.0,56.29,1.35,2.25,0.28
10121,32,91564,93276.0,56.29,1.35,2.25,0.28
10122,32,91564,93276.0,56.29,1.35,2.25,0.28
10123,32,91564,93276.0,56.29,1.35,2.25,0.28
10124,32,91564,93276.0,56.29,1.35,2.25,0.28
10125,32,91566,93276.0,56.25,1.36,2.26,0.28
10126,32,91566,93276.0,56.25,1.36,2.26,0.28
10127,32,91566,93276.0,56.25,1.36,2.26,0.28
10128,32,91566,93276.0,56.25,1.36,2.26,0.28
10129,32,91566,93276.0,56.25,1.36,2.26,0.28
10130,32,91566,93276.0,56.25,1.36,2.26,0.28
10131,32,91566,93276.0,56.25,1.36,2.26,0.28
10132,32,91566,93276.0,56.25,1.36,2.26,0.28
10133,32,91566,93276.0,56.25,1.36,2.26,0.28
10134,32,91566,93276.0,56.25,1.36,2.26,0.28
10135,32,91566,93276.0,56.25,1.36,2.26,0.28
10136,32,91566,93276.0,56.25,1.36,2.26,0.28
10137,32,91566,93276.0,56.25,1.36,2.26,0.28
10138,32,91566,93276.0,56.25,1.36,2.26,0.28
10139,32,91566,93276.0,56.25,1.36,2.26,0.28
10140,32,91566,93276.0,56.25,1.36,2.26,0.28
10141,32,91566,93276.0,56.25,1.36,2.26,0.28
10142,32,91566,93276.0,56.25,1.36,2.26,0.28
10143,32,91566,93276.0,56.25,1.36,2.26,0.28
10144,32,91566,93276.0,56.25,1.36,2.26,0.28
10145,32,91566,93276.0,56.25,1.36,2.26,0.28
10146,32,91566,93276.0,56.25,1.36,2.26,0.28
10147,32,91566,93276.0,56.25,1.36,2.26,0.28
10148,32,91566,93276.0,56.25,1.36,2.26,0.28
10149,32,91566,93276.0,56.25,1.36,2.26,0.28
10150,32,91566,93276.0,56.25,1.36,2.26,0.28
10151,32,91566,93276.0,56.25,1.36,2.26,0.28
10152,32,91566,93276.0,56.25,1.36,2.26,0.28
10153,32,91566,93276.0,56.25,1.36,2.26,0.28
10154,32,91566,93276.0,56.25,1.36,2.26,0.28
10155,32,91566,93276.0,56.25,1.36,2.26,0.28
10156,32,91566,93276.0,56.25,1.36,2.26,0.28
10157,32,91566,93276.0,56.25,1.36,2.26,0.28
10158,32,91566,93276.0,56.25,1.36,2.26,0.28
10159,32,91566,93276.0,56.25,1.36,2.26,0.28
10160,32,91566,93276.0,56.25,1.36,2.26,0.28
10161,32,91566,93276.0,56.25,1.36,2.26,0.28
10162,32,91566,93276.0,56.25,1.36,2.26,0.28
10163,32,91566,93276.0,56.25,1.36,2.26,0.28
10164,32,91566,93276.0,56.25,1.36,2.26,0.28
10165,32,91566,93081.0,56.25,1.35,2.26,0.28
10166,32,91566,93081.0,56.25,1.35,2.26,0.28
10167,32,91566,93081.0,56.25,1.35,2.26,0.28
10168,32,91566,93081.0,56.25,1.35,2.26,0.28
10169,32,91566,93081.0,56.25,1.35,2.26,0.28
10170,32,91566,93081.0,56.25,1.35,2.26,0.28
10171,32,91570,93081.0,56.25,1.36,2.25,0.28
10172,32,91570,93081.0,56.25,1.36,2.25,0.28
10173,32,91570,93081.0,56.25,1.36,2.25,0.28
10174,32,91570,93081.0,56.25,1.36,2.25,0.28
10175,32,91570,93081.0,56.25,1.36,2.25,0.28
10176,32,91570,93081.0,56.25,1.36,2.25,0.28
10177,32,91570,93081.0,56.25,1.36,2.25,0.28
10178,32,91570,93081.0,56.25,1.36,2.25,0.28
10179,32,91570,93081.0,56.25,1.36,2.25,0.28
10180,32,91570,93081.0,56.25,1.36,2.25,0.28
10181,32,91570,93081.0,56.25,1.36,2.25,0.28
10182,32,91570,93081.0,56.25,1.36,2.25,0.28
10183,32,91570,93081.0,56.25,1.36,2.25,0.28
10184,32,91570,93081.0,56.25,1.36,2.25,0.28
10185,32,91570,93081.0,56.25,1.36,2.25,0.28
10186,32,91570,93081.0,56.25,1.36,2.25,0.28
10187,32,91570,93081.0,56.25,1.36,2.25,0.28
10188,32,91570,93081.0,56.25,1.36,2.25,0.28
10189,32,91576,93081.0,56.22,1.36,2.25,0.28
10190,32,91578,93081.0,56.19,1.37,2.26,0.28
10191,32,91582,93081.0,56.18,1.38,2.25,0.28
10192,32,91582,93081.0,56.18,1.38,2.25,0.28
10193,32,91582,93081.0,56.18,1.38,2.25,0.28
10194,32,91582,93081.0,56.18,1.38,2.25,0.28
10195,32,91582,93081.0,56.18,1.38,2.25,0.28
10196,32,91582,93081.0,56.18,1.38,2.25,0.28
10197,32,91582,93081.0,56.18,1.38,2.25,0.28
10198,32,91582,93081.0,56.18,1.38,2.25,0.28
10199,32,91582,93081.0,56.18,1.38,2.25,0.28
10200,32,91582,93081.0,56.18,1.38,2.25,0.28
10201,32,91582,93081.0,56.18,1.38,2.25,0.28
10202,32,91582,93081.0,56.18,1.38,2.25,0.28
10203,32,91582,93081.0,56.18,1.38,2.25,0.28
10204,32,91582,93081.0,56.18,1.38,2.25,0.28
10205,32,91582,93081.0,56.18,1.38,2.25,0.28
10206,32,91582,93081.0,56.18,1.38,2.25,0.28
10207,32,91582,93081.0,56.18,1.38,2.25,0.28
10208,32,91582,93081.0,56.18,1.38,2.25,0.28
10209,32,91582,93081.0,56.18,1.38,2.25,0.28
10210,32,91582,93081.0,56.18,1.38,2.25,0.28
10211,32,91582,93081.0,56.18,1.38,2.25,0.28
10212,32,91582,93081.0,56.18,1.38,2.25,0.28
10213,32,91582,93081.0,56.18,1.38,2.25,0.28
10214,32,91582,93081.0,56.18,1.38,2.25,0.28
10215,32,91582,93081.0,56.18,1.38,2.25,0.28
10216,32,91582,93081.0,56.18,1.38,2.25,0.28
10217,32,91582,93081.0,56.18,1.38,2.25,0.28
10218,32,91582,93081.0,56.18,1.38,2.25,0.28
10219,32,91588,93081.0,56.15,1.35,2.26,0.28
10220,32,91588,93081.0,56.15,1.35,2.26,0.28
10221,32,91588,93081.0,56.15,1.35,2.26,0.28
10222,32,91588,93081.0,56.15,1.35,2.26,0.28
10223,32,91588,93081.0,56.15,1.35,2.26,0.28
10224,32,91588,93081.0,56.15,1.35,2.26,0.28
10225,32,91588,93081.0,56.15,1.35,2.26,0.28
10226,32,91588,93081.0,56.15,1.35,2.26,0.28
10227,32,91588,93081.0,56.15,1.35,2.26,0.28
10228,32,91588,93081.0,56.15,1.35,2.26,0.28
10229,32,91588,93081.0,56.15,1.35,2.26,0.28
10230,32,91588,93081.0,56.15,1.35,2.26,0.28
10231,32,91588,93081.0,56.15,1.35,2.26,0.28
10232,32,91588,93081.0,56.15,1.35,2.26,0.28
10233,32,91588,93081.0,56.15,1.35,2.26,0.28
10234,32,91588,93081.0,56.15,1.35,2.26,0.28
10235,32,91588,93081.0,56.15,1.35,2.26,0.28
10236,32,91588,93081.0,56.15,1.35,2.26,0.28
10237,32,91588,93081.0,56.15,1.36,2.26,0.28
10238,32,91588,93081.0,56.15,1.36,2.26,0.28
10239,32,91588,93081.0,56.15,1.36,2.26,0.28
10240,32,91588,93081.0,56.15,1.36,2.26,0.28
10241,32,91588,93081.0,56.15,1.36,2.26,0.28
10242,32,91588,93081.0,56.15,1.36,2.26,0.28
10243,32,91588,93081.0,56.15,1.36,2.26,0.28
10244,32,91588,93081.0,56.15,1.36,2.26,0.28
10245,32,91588,93081.0,56.15,1.36,2.26,0.28
10246,32,91588,93081.0,56.15,1.36,2.26,0.28
10247,32,91588,93081.0,56.15,1.36,2.26,0.28
10248,32,91588,93081.0,56.15,1.36,2.26,0.28
10249,32,91588,93081.0,56.15,1.36,2.26,0.28
10250,32,91588,93081.0,56.15,1.36,2.26,0.28
10251,32,91588,93081.0,56.15,1.36,2.26,0.28
10252,32,91588,93081.0,56.15,1.36,2.26,0.28
10253,32,91588,93081.0,56.15,1.36,2.26,0.28
10254,32,91588,93081.0,56.15,1.36,2.26,0.28
10255,32,91588,93081.0,56.15,1.36,2.26,0.28
10256,32,91588,93081.0,56.15,1.36,2.26,0.28
10257,32,91588,93081.0,56.15,1.36,2.26,0.28
10258,32,91588,93081.0,56.15,1.36,2.26,0.28
10259,32,91588,93081.0,56.15,1.36,2.26,0.28
10260,32,91588,93081.0,56.15,1.36,2.26,0.28
10261,32,91588,93081.0,56.15,1.36,2.26,0.28
10262,32,91588,93081.0,56.15,1.36,2.26,0.28
10263,32,91588,93081.0,56.15,1.36,2.26,0.28
10264,32,91588,93081.0,56.15,1.36,2.26,0.28
10265,32,91588,93081.0,56.15,1.36,2.26,0.28
10266,32,91588,93081.0,56.15,1.36,2.26,0.28
10267,32,91588,93081.0,56.15,1.36,2.26,0.28
10268,32,91588,93081.0,56.15,1.36,2.26,0.28
10269,32,91588,93081.0,56.15,1.36,2.26,0.28
10270,32,91588,93081.0,56.15,1.36,2.26,0.28
10271,32,91588,93081.0,56.15,1.36,2.26,0.28
10272,32,91588,93081.0,56.15,1.36,2.26,0.28
10273,32,91588,93081.0,56.15,1.36,2.26,0.28
10274,32,91588,93081.0,56.15,1.36,2.26,0.28
10275,32,91588,93081.0,56.15,1.36,2.26,0.28
10276,32,91588,93081.0,56.15,1.36,2.26,0.28
10277,32,91588,93081.0,56.15,1.36,2.26,0.28
10278,32,91588,93081.0,56.15,1.36,2.26,0.28
10279,32,91592,93081.0,56.15,1.35,2.26,0.28
10280,32,91592,93081.0,56.15,1.35,2.26,0.28
10281,32,91592,93081.0,56.15,1.35,2.26,0.28
10282,32,91592,93081.0,56.15,1.35,2.26,0.28
10283,32,91592,93081.0,56.15,1.35,2.26,0.28
10284,32,91592,93081.0,56.15,1.35,2.26,0.28
10285,32,91592,93081.0,56.15,1.35,2.26,0.28
10286,32,91592,93081.0,56.15,1.35,2.26,0.28
10287,32,91592,93081.0,56.15,1.35,2.26,0.28
10288,32,91592,93081.0,56.15,1.35,2.26,0.28
10289,32,91592,93081.0,56.15,1.35,2.26,0.28
10290,32,91592,93081.0,56.15,1.34,2.26,0.28
10291,32,91592,93081.0,56.15,1.34,2.26,0.28
10292,32,91592,93081.0,56.15,1.34,2.26,0.28
10293,32,91592,93081.0,56.15,1.34,2.26,0.28
10294,32,91592,93081.0,56.15,1.34,2.26,0.28
10295,32,91592,93081.0,56.15,1.34,2.26,0.28
10296,32,91592,93081.0,56.15,1.34,2.26,0.28
10297,32,91592,93081.0,56.15,1.34,2.26,0.28
10298,32,91592,93081.0,56.15,1.34,2.26,0.28
10299,32,91592,93081.0,56.15,1.34,2.26,0.28
10300,32,91592,93081.0,56.15,1.34,2.26,0.28
10301,32,91592,93081.0,56.15,1.34,2.26,0.28
10302,32,91592,93081.0,56.15,1.34,2.26,0.28
10303,32,91592,93081.0,56.15,1.34,2.26,0.28
10304,32,91592,93081.0,56.15,1.34,2.26,0.28
10305,32,91592,93081.0,56.15,1.34,2.26,0.28
10306,32,91592,93081.0,56.15,1.34,2.26,0.28
10307,32,91592,93081.0,56.15,1.34,2.26,0.28
10308,32,91592,93081.0,56.15,1.34,2.26,0.28
10309,32,91592,93081.0,56.15,1.34,2.26,0.28
10310,32,91592,93081.0,56.15,1.34,2.26,0.28
10311,32,91592,93081.0,56.15,1.34,2.26,0.28
10312,32,91592,93081.0,56.15,1.34,2.26,0.28
10313,32,91592,93081.0,56.15,1.34,2.26,0.28
10314,32,91592,93081.0,56.15,1.34,2.26,0.28
10315,32,91592,93081.0,56.15,1.34,2.26,0.28
10316,32,91592,93081.0,56.15,1.34,2.26,0.28
10317,32,91592,93081.0,56.15,1.34,2.26,0.28
10318,32,91592,93081.0,56.15,1.34,2.26,0.28
10319,32,91592,93081.0,56.15,1.34,2.26,0.28
10320,32,91592,93081.0,56.15,1.34,2.26,0.28
10321,32,91592,93081.0,56.15,1.34,2.26,0.28
10322,32,91592,93081.0,56.15,1.34,2.26,0.28
10323,32,91592,93081.0,56.15,1.34,2.26,0.28
10324,32,91592,93081.0,56.15,1.34,2.26,0.28
10325,32,91592,93081.0,56.15,1.34,2.26,0.28
10326,32,91592,93081.0,56.15,1.34,2.26,0.28
10327,32,91592,93081.0,56.15,1.34,2.26,0.28
10328,32,91592,93081.0,56.15,1.34,2.26,0.28
10329,32,91592,93081.0,56.15,1.34,2.26,0.28
10330,32,91592,93081.0,56.15,1.34,2.26,0.28
10331,32,91592,93081.0,56.15,1.34,2.26,0.28
10332,32,91592,93081.0,56.15,1.34,2.26,0.28
10333,32,91592,93081.0,56.15,1.34,2.26,0.28
10334,32,91592,93081.0,56.15,1.34,2.26,0.28
10335,32,91592,93081.0,56.15,1.34,2.26,0.28
10336,32,91592,93081.0,56.15,1.34,2.26,0.28
10337,32,91592,93081.0,56.15,1.34,2.26,0.28
10338,32,91592,93081.0,56.15,1.34,2.26,0.28
10339,32,91592,93081.0,56.15,1.34,2.26,0.28
10340,32,91592,93081.0,56.15,1.34,2.26,0.28
10341,32,91592,93081.0,56.15,1.34,2.26,0.28
10342,32,91592,93081.0,56.15,1.34,2.26,0.28
10343,32,91592,93081.0,56.15,1.34,2.26,0.28
10344,32,91592,93081.0,56.15,1.34,2.26,0.28
10345,32,91592,93081.0,56.15,1.34,2.26,0.28
10346,32,91592,93081.0,56.15,1.34,2.26,0.28
10347,32,91592,93081.0,56.15,1.34,2.26,0.28
10348,32,91592,93081.0,56.15,1.34,2.26,0.28
10349,32,91592,93081.0,56.15,1.34,2.26,0.28
10350,32,91592,93081.0,56.15,1.34,2.26,0.28
10351,32,91592,93081.0,56.15,1.34,2.26,0.28
10352,32,91592,93081.0,56.15,1.34,2.26,0.28
10353,32,91596,93081.0,56.21,1.37,2.25,0.28
10354,32,91596,93081.0,56.21,1.37,2.25,0.28
10355,32,91596,93081.0,56.21,1.37,2.25,0.28
10356,32,91596,93081.0,56.21,1.37,2.25,0.28
10357,32,91596,93081.0,56.21,1.37,2.25,0.28
10358,32,91596,93081.0,56.21,1.37,2.25,0.28
10359,32,91596,93081.0,56.21,1.37,2.25,0.28
10360,32,91596,93081.0,56.21,1.37,2.25,0.28
10361,32,91596,93081.0,56.21,1.37,2.25,0.28
10362,32,91596,93081.0,56.21,1.37,2.25,0.28
10363,32,91596,93081.0,56.21,1.37,2.25,0.28
10364,32,91596,93081.0,56.21,1.37,2.25,0.28
10365,32,91596,93081.0,56.21,1.37,2.25,0.28
10366,32,91596,93081.0,56.21,1.37,2.25,0.28
10367,32,91596,93081.0,56.21,1.37,2.25,0.28
10368,32,91596,93081.0,56.21,1.37,2.25,0.28
10369,32,91596,93081.0,56.21,1.37,2.25,0.28
10370,32,91596,93081.0,56.21,1.37,2.25,0.28
10371,32,91596,93081.0,56.21,1.37,2.25,0.28
10372,32,91596,93081.0,56.21,1.37,2.25,0.28
10373,32,91596,93081.0,56.21,1.37,2.25,0.28
10374,32,91596,93081.0,56.21,1.37,2.25,0.28
10375,32,91596,93081.0,56.21,1.37,2.25,0.28
10376,32,91596,93081.0,56.21,1.37,2.25,0.28
10377,32,91596,93081.0,56.21,1.39,2.25,0.28
10378,32,91596,93081.0,56.21,1.39,2.25,0.28
10379,32,91596,93081.0,56.21,1.39,2.25,0.28
10380,32,91596,93081.0,56.21,1.39,2.25,0.28
10381,32,91596,93081.0,56.21,1.39,2.25,0.28
10382,32,91596,93081.0,56.21,1.39,2.25,0.28
10383,32,91596,93081.0,56.21,1.39,2.25,0.28
10384,32,91596,93081.0,56.21,1.39,2.25,0.28
10385,32,91596,93081.0,56.21,1.39,2.25,0.28
10386,32,91596,93081.0,56.21,1.39,2.25,0.28
10387,32,91596,93081.0,56.21,1.39,2.25,0.28
10388,32,91596,93081.0,56.21,1.39,2.25,0.28
10389,32,91596,93081.0,56.21,1.39,2.25,0.28
10390,32,91596,93081.0,56.21,1.39,2.25,0.28
10391,32,91596,93081.0,56.21,1.39,2.25,0.28
10392,32,91596,93081.0,56.21,1.39,2.25,0.28
