[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799845
Running on nodes: ncm0432
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
15883,64,369662,88933.0,53.83,1.42,2.24,0.29
15884,64,369662,88933.0,53.83,1.42,2.24,0.29
15885,64,369662,88933.0,53.83,1.42,2.24,0.29
15886,64,369662,88933.0,53.83,1.42,2.24,0.29
15887,64,369662,88933.0,53.83,1.42,2.24,0.29
15888,64,369662,88933.0,53.83,1.42,2.24,0.29
15889,64,369662,88933.0,53.83,1.42,2.24,0.29
15890,64,369662,88933.0,53.83,1.42,2.24,0.29
15891,64,369662,88933.0,53.83,1.42,2.24,0.29
15892,64,369662,88933.0,53.83,1.42,2.24,0.29
15893,64,369662,88933.0,53.83,1.42,2.24,0.29
15894,64,369662,88933.0,53.83,1.42,2.24,0.29
15895,64,369662,88933.0,53.83,1.42,2.24,0.29
15896,64,369662,88933.0,53.83,1.42,2.24,0.29
15897,64,369662,88933.0,53.83,1.42,2.24,0.29
15898,64,369662,88933.0,53.83,1.42,2.24,0.29
15899,64,369662,88933.0,53.83,1.42,2.24,0.29
15900,64,369662,88933.0,53.83,1.42,2.24,0.29
15901,64,369662,88933.0,53.83,1.42,2.24,0.29
15902,64,369662,88933.0,53.83,1.42,2.24,0.29
15903,64,369662,88933.0,53.83,1.42,2.24,0.29
15904,64,369662,88933.0,53.83,1.42,2.24,0.29
15905,64,369662,88933.0,53.83,1.42,2.24,0.29
15906,64,369662,88933.0,53.83,1.42,2.24,0.29
15907,64,369662,88933.0,53.83,1.42,2.24,0.29
15908,64,369662,88933.0,53.83,1.42,2.24,0.29
15909,64,369662,88933.0,53.83,1.42,2.24,0.29
15910,64,369662,88933.0,53.83,1.42,2.24,0.29
15911,64,369662,88933.0,53.83,1.42,2.24,0.29
15912,64,369662,88933.0,53.83,1.42,2.24,0.29
15913,64,369662,88933.0,53.83,1.42,2.24,0.29
15914,64,369662,88933.0,53.83,1.42,2.24,0.29
15915,64,369662,88933.0,53.83,1.42,2.24,0.29
15916,64,369662,88933.0,53.83,1.42,2.24,0.29
15917,64,369662,88933.0,53.83,1.42,2.24,0.29
15918,64,369662,88933.0,53.83,1.42,2.24,0.29
15919,64,369668,88933.0,53.81,1.44,2.24,0.29
15920,64,369668,88933.0,53.81,1.44,2.24,0.29
15921,64,369668,88933.0,53.81,1.44,2.24,0.29
15922,64,369668,88933.0,53.81,1.44,2.24,0.29
15923,64,369668,88933.0,53.81,1.44,2.24,0.29
15924,64,369668,88933.0,53.81,1.44,2.24,0.29
15925,64,369668,88933.0,53.81,1.44,2.24,0.29
15926,64,369668,88933.0,53.81,1.44,2.24,0.29
15927,64,369668,88933.0,53.81,1.44,2.24,0.29
15928,64,369668,88933.0,53.81,1.44,2.24,0.29
15929,64,369668,88933.0,53.81,1.44,2.24,0.29
15930,64,369668,88933.0,53.81,1.44,2.24,0.29
15931,64,369668,88933.0,53.81,1.44,2.24,0.29
15932,64,369668,88933.0,53.81,1.44,2.24,0.29
15933,64,369668,88933.0,53.81,1.44,2.24,0.29
15934,64,369668,88933.0,53.81,1.44,2.24,0.29
15935,64,369668,88933.0,53.81,1.44,2.24,0.29
15936,64,369668,88933.0,53.81,1.44,2.24,0.29
15937,64,369668,88933.0,53.81,1.44,2.24,0.29
15938,64,369668,88933.0,53.81,1.44,2.24,0.29
15939,64,369668,88933.0,53.81,1.44,2.24,0.29
15940,64,369668,88933.0,53.81,1.44,2.24,0.29
15941,64,369668,88933.0,53.81,1.44,2.24,0.29
15942,64,369668,88933.0,53.81,1.44,2.24,0.29
15943,64,369668,88933.0,53.81,1.44,2.24,0.29
15944,64,369668,88933.0,53.81,1.44,2.24,0.29
15945,64,369668,88933.0,53.81,1.44,2.24,0.29
15946,64,369668,88933.0,53.81,1.44,2.24,0.29
15947,64,369668,88933.0,53.81,1.44,2.24,0.29
15948,64,369668,88933.0,53.81,1.44,2.24,0.29
15949,64,369668,88933.0,53.81,1.44,2.24,0.29
15950,64,369668,88933.0,53.81,1.44,2.24,0.29
15951,64,369668,88933.0,53.81,1.44,2.24,0.29
15952,64,369668,88933.0,53.81,1.44,2.24,0.29
15953,64,369668,88933.0,53.81,1.44,2.24,0.29
15954,64,369668,88933.0,53.81,1.44,2.24,0.29
15955,64,369668,88933.0,53.81,1.44,2.24,0.29
15956,64,369668,88933.0,53.81,1.44,2.24,0.29
15957,64,369668,88933.0,53.81,1.44,2.24,0.29
15958,64,369670,88933.0,53.8,1.43,2.24,0.29
15959,64,369670,88933.0,53.8,1.43,2.24,0.29
15960,64,369670,88933.0,53.8,1.43,2.24,0.29
15961,64,369670,88933.0,53.8,1.43,2.24,0.29
15962,64,369670,88933.0,53.8,1.43,2.24,0.29
15963,64,369684,88933.0,53.78,1.43,2.24,0.29
15964,64,369684,88933.0,53.78,1.43,2.24,0.29
15965,64,369684,88933.0,53.78,1.43,2.24,0.29
15966,64,369684,88933.0,53.78,1.43,2.24,0.29
15967,64,369684,88933.0,53.78,1.43,2.24,0.29
15968,64,369684,88933.0,53.78,1.43,2.24,0.29
15969,64,369684,88933.0,53.78,1.43,2.24,0.29
15970,64,369684,88933.0,53.78,1.43,2.24,0.29
15971,64,369684,88933.0,53.78,1.43,2.24,0.29
15972,64,369684,88933.0,53.78,1.43,2.24,0.29
15973,64,369684,88933.0,53.78,1.43,2.24,0.29
15974,64,369684,88933.0,53.78,1.43,2.24,0.29
15975,64,369684,88933.0,53.78,1.43,2.24,0.29
15976,64,369684,88933.0,53.78,1.43,2.24,0.29
15977,64,369684,88933.0,53.78,1.43,2.24,0.29
15978,64,369684,88933.0,53.78,1.43,2.24,0.29
15979,64,369684,88933.0,53.78,1.43,2.24,0.29
15980,64,369684,88933.0,53.78,1.43,2.24,0.29
15981,64,369684,88933.0,53.78,1.43,2.24,0.29
15982,64,369684,88933.0,53.78,1.43,2.24,0.29
15983,64,369684,88933.0,53.78,1.43,2.24,0.29
15984,64,369684,88933.0,53.78,1.43,2.24,0.29
15985,64,369684,88933.0,53.78,1.43,2.24,0.29
15986,64,369684,88933.0,53.78,1.43,2.24,0.29
15987,64,369684,88933.0,53.78,1.43,2.24,0.29
15988,64,369684,88933.0,53.78,1.43,2.24,0.29
15989,64,369684,88933.0,53.78,1.43,2.24,0.29
15990,64,369684,88933.0,53.78,1.43,2.24,0.29
15991,64,369684,88933.0,53.78,1.43,2.24,0.29
15992,64,369684,88933.0,53.78,1.43,2.24,0.29
15993,64,369684,88933.0,53.78,1.43,2.24,0.29
15994,64,369684,88933.0,53.78,1.43,2.24,0.29
15995,64,369684,88933.0,53.78,1.43,2.24,0.29
15996,64,369684,88933.0,53.78,1.43,2.24,0.29
15997,64,369684,88933.0,53.78,1.43,2.24,0.29
15998,64,369684,88933.0,53.78,1.43,2.24,0.29
15999,64,369684,88933.0,53.78,1.43,2.24,0.29
16000,64,369684,88933.0,53.78,1.43,2.24,0.29
16001,64,369684,88933.0,53.78,1.43,2.24,0.29
16002,64,369684,88933.0,53.78,1.43,2.24,0.29
16003,64,369684,88933.0,53.78,1.43,2.24,0.29
16004,64,369684,88933.0,53.78,1.43,2.24,0.29
16005,64,369708,88933.0,53.75,1.43,2.24,0.29
16006,64,369708,88933.0,53.75,1.43,2.24,0.29
16007,64,369708,88933.0,53.75,1.43,2.24,0.29
16008,64,369708,88933.0,53.75,1.43,2.24,0.29
16009,64,369708,88933.0,53.75,1.43,2.24,0.29
16010,64,369708,88933.0,53.75,1.43,2.24,0.29
16011,64,369708,88933.0,53.75,1.44,2.24,0.29
16012,64,369708,88933.0,53.75,1.44,2.24,0.29
16013,64,369708,88933.0,53.75,1.44,2.24,0.29
16014,64,369708,88933.0,53.75,1.44,2.24,0.29
16015,64,369708,88933.0,53.75,1.44,2.24,0.29
16016,64,369708,88933.0,53.75,1.44,2.24,0.29
16017,64,369708,88933.0,53.75,1.44,2.24,0.29
16018,64,369708,88933.0,53.75,1.44,2.24,0.29
16019,64,369708,88933.0,53.75,1.44,2.24,0.29
16020,64,369710,88933.0,53.73,1.45,2.24,0.29
16021,64,369710,88933.0,53.73,1.45,2.24,0.29
16022,64,369714,88933.0,53.73,1.44,2.24,0.29
16023,64,369714,88933.0,53.73,1.44,2.24,0.29
16024,64,369714,88933.0,53.73,1.44,2.24,0.29
16025,64,369714,88933.0,53.73,1.44,2.24,0.29
16026,64,369714,88933.0,53.73,1.44,2.24,0.29
16027,64,369714,88933.0,53.73,1.44,2.24,0.29
16028,64,369714,88933.0,53.73,1.44,2.24,0.29
16029,64,369714,88933.0,53.73,1.44,2.24,0.29
16030,64,369714,88933.0,53.73,1.44,2.24,0.29
16031,64,369716,88933.0,53.75,1.45,2.24,0.29
16032,64,369716,88933.0,53.75,1.45,2.24,0.29
16033,64,369716,88933.0,53.75,1.45,2.24,0.29
16034,64,369716,88933.0,53.75,1.45,2.24,0.29
16035,64,369716,88933.0,53.75,1.45,2.24,0.29
16036,64,369716,88933.0,53.75,1.45,2.24,0.29
16037,64,369716,88933.0,53.75,1.45,2.24,0.29
16038,64,369716,88933.0,53.75,1.45,2.24,0.29
16039,64,369716,88933.0,53.75,1.45,2.24,0.29
16040,64,369718,88933.0,53.73,1.45,2.24,0.29
16041,64,369718,88933.0,53.73,1.46,2.24,0.29
16042,64,369718,88933.0,53.73,1.46,2.24,0.29
16043,64,369718,88933.0,53.73,1.46,2.24,0.29
16044,64,369718,88933.0,53.73,1.46,2.24,0.29
16045,64,369718,88933.0,53.73,1.46,2.24,0.29
16046,64,369718,88933.0,53.73,1.46,2.24,0.29
16047,64,369718,88933.0,53.73,1.46,2.24,0.29
16048,64,369718,88933.0,53.73,1.46,2.24,0.29
16049,64,369718,88933.0,53.73,1.46,2.24,0.29
16050,64,369718,88933.0,53.73,1.46,2.24,0.29
16051,64,369718,88933.0,53.73,1.46,2.24,0.29
16052,64,369718,88933.0,53.73,1.46,2.24,0.29
16053,64,369718,88933.0,53.73,1.46,2.24,0.29
16054,64,369718,88933.0,53.73,1.46,2.24,0.29
16055,64,369718,88933.0,53.73,1.46,2.24,0.29
16056,64,369718,88933.0,53.73,1.46,2.24,0.29
16057,64,369718,88933.0,53.73,1.46,2.24,0.29
16058,64,369718,88933.0,53.73,1.46,2.24,0.29
16059,64,369718,88933.0,53.73,1.46,2.24,0.29
16060,64,369718,88933.0,53.73,1.46,2.24,0.29
16061,64,369718,88933.0,53.73,1.46,2.24,0.29
16062,64,369718,88933.0,53.73,1.46,2.24,0.29
16063,64,369718,88933.0,53.73,1.46,2.24,0.29
16064,64,369718,88933.0,53.73,1.46,2.24,0.29
16065,64,369718,88933.0,53.73,1.46,2.24,0.29
16066,64,369718,88933.0,53.73,1.46,2.24,0.29
16067,64,369718,88933.0,53.73,1.46,2.24,0.29
16068,64,369718,88933.0,53.73,1.46,2.24,0.29
16069,64,369718,88933.0,53.73,1.46,2.24,0.29
16070,64,369718,88933.0,53.73,1.46,2.24,0.29
16071,64,369718,88933.0,53.73,1.46,2.24,0.29
16072,64,369718,88933.0,53.73,1.46,2.24,0.29
16073,64,369718,88933.0,53.73,1.46,2.24,0.29
16074,64,369718,88933.0,53.73,1.46,2.24,0.29
16075,64,369718,88933.0,53.73,1.46,2.24,0.29
16076,64,369718,88933.0,53.73,1.46,2.24,0.29
16077,64,369718,88933.0,53.73,1.46,2.24,0.29
16078,64,369718,88933.0,53.73,1.46,2.24,0.29
16079,64,369718,88933.0,53.73,1.46,2.24,0.29
16080,64,369718,88933.0,53.73,1.46,2.24,0.29
16081,64,369718,88933.0,53.73,1.46,2.24,0.29
16082,64,369718,88933.0,53.73,1.46,2.24,0.29
16083,64,369718,88933.0,53.73,1.46,2.24,0.29
16084,64,369718,88933.0,53.73,1.46,2.24,0.29
16085,64,369718,88933.0,53.73,1.46,2.24,0.29
16086,64,369726,88608.0,53.73,1.46,2.24,0.29
16087,64,369726,88608.0,53.73,1.46,2.24,0.29
16088,64,369734,88608.0,53.73,1.47,2.24,0.29
16089,64,369734,88608.0,53.73,1.47,2.24,0.29
16090,64,369734,88608.0,53.73,1.47,2.24,0.29
16091,64,369734,88608.0,53.73,1.47,2.24,0.29
16092,64,369734,88608.0,53.73,1.47,2.24,0.29
16093,64,369734,88608.0,53.73,1.47,2.24,0.29
16094,64,369734,88608.0,53.73,1.47,2.24,0.29
16095,64,369734,88608.0,53.73,1.47,2.24,0.29
16096,64,369734,88608.0,53.73,1.47,2.24,0.29
16097,64,369734,88608.0,53.73,1.47,2.24,0.29
16098,64,369734,88608.0,53.73,1.47,2.24,0.29
16099,64,369734,88608.0,53.73,1.47,2.24,0.29
16100,64,369734,88608.0,53.73,1.47,2.24,0.29
16101,64,369734,88608.0,53.73,1.47,2.24,0.29
16102,64,369734,88608.0,53.73,1.47,2.24,0.29
16103,64,369734,88608.0,53.73,1.47,2.24,0.29
16104,64,369734,88608.0,53.73,1.47,2.24,0.29
16105,64,369734,88608.0,53.73,1.47,2.24,0.29
16106,64,369734,88608.0,53.73,1.47,2.24,0.29
16107,64,369734,88608.0,53.73,1.47,2.24,0.29
16108,64,369734,88608.0,53.73,1.47,2.24,0.29
16109,64,369734,88608.0,53.73,1.47,2.24,0.29
16110,64,369734,88608.0,53.73,1.47,2.24,0.29
16111,64,369734,88608.0,53.73,1.47,2.24,0.29
16112,64,369734,88608.0,53.73,1.47,2.24,0.29
16113,64,369734,88608.0,53.73,1.47,2.24,0.29
16114,64,369734,88608.0,53.73,1.47,2.24,0.29
16115,64,369734,88608.0,53.73,1.47,2.24,0.29
16116,64,369734,88608.0,53.73,1.47,2.24,0.29
16117,64,369734,88608.0,53.73,1.47,2.24,0.29
16118,64,369734,88608.0,53.73,1.47,2.24,0.29
16119,64,369734,88608.0,53.73,1.47,2.24,0.29
16120,64,369734,88608.0,53.73,1.47,2.24,0.29
16121,64,369734,88608.0,53.73,1.47,2.24,0.29
16122,64,369734,88608.0,53.73,1.47,2.24,0.29
16123,64,369734,88608.0,53.73,1.47,2.24,0.29
16124,64,369734,88608.0,53.73,1.47,2.24,0.29
16125,64,369734,88608.0,53.73,1.47,2.24,0.29
16126,64,369734,88608.0,53.73,1.47,2.24,0.29
16127,64,369734,88608.0,53.73,1.47,2.24,0.29
16128,64,369734,88608.0,53.73,1.47,2.24,0.29
16129,64,369734,88608.0,53.73,1.47,2.24,0.29
16130,64,369734,88608.0,53.73,1.47,2.24,0.29
16131,64,369734,88608.0,53.73,1.47,2.24,0.29
16132,64,369734,88608.0,53.73,1.47,2.24,0.29
16133,64,369734,88608.0,53.73,1.47,2.24,0.29
16134,64,369734,88608.0,53.73,1.47,2.24,0.29
16135,64,369734,88608.0,53.73,1.47,2.24,0.29
16136,64,369734,88608.0,53.73,1.47,2.24,0.29
16137,64,369734,88608.0,53.73,1.47,2.24,0.29
16138,64,369734,88608.0,53.73,1.47,2.24,0.29
16139,64,369734,88608.0,53.73,1.47,2.24,0.29
16140,64,369734,88608.0,53.73,1.47,2.24,0.29
16141,64,369734,88608.0,53.73,1.47,2.24,0.29
16142,64,369734,88608.0,53.73,1.47,2.24,0.29
16143,64,369734,88608.0,53.73,1.47,2.24,0.29
16144,64,369734,88608.0,53.73,1.47,2.24,0.29
16145,64,369734,88608.0,53.73,1.47,2.24,0.29
16146,64,369734,88608.0,53.73,1.47,2.24,0.29
16147,64,369734,88608.0,53.73,1.47,2.24,0.29
16148,64,369734,88608.0,53.73,1.47,2.24,0.29
16149,64,369734,88608.0,53.73,1.47,2.24,0.29
16150,64,369734,88608.0,53.73,1.47,2.24,0.29
16151,64,369738,88608.0,53.73,1.46,2.24,0.29
16152,64,369738,88608.0,53.73,1.46,2.24,0.29
16153,64,369738,88608.0,53.73,1.46,2.24,0.29
16154,64,369738,88608.0,53.73,1.46,2.24,0.29
16155,64,369738,88608.0,53.73,1.46,2.24,0.29
16156,64,369738,88608.0,53.73,1.46,2.24,0.29
16157,64,369738,88608.0,53.73,1.46,2.24,0.29
16158,64,369738,88608.0,53.73,1.46,2.24,0.29
16159,64,369738,88608.0,53.73,1.46,2.24,0.29
16160,64,369738,88608.0,53.73,1.46,2.24,0.29
16161,64,369738,88608.0,53.73,1.46,2.24,0.29
16162,64,369738,88608.0,53.73,1.46,2.24,0.29
16163,64,369738,88608.0,53.73,1.46,2.24,0.29
16164,64,369738,88608.0,53.73,1.46,2.24,0.29
16165,64,369738,88608.0,53.73,1.46,2.24,0.29
16166,64,369738,88608.0,53.73,1.46,2.24,0.29
16167,64,369738,88608.0,53.73,1.46,2.24,0.29
16168,64,369742,88608.0,53.73,1.47,2.24,0.29
16169,64,369742,88608.0,53.73,1.47,2.24,0.29
16170,64,369742,88608.0,53.73,1.47,2.24,0.29
16171,64,369742,88608.0,53.73,1.47,2.24,0.29
16172,64,369742,88608.0,53.73,1.47,2.24,0.29
16173,64,369742,88608.0,53.73,1.47,2.24,0.29
16174,64,369742,88608.0,53.73,1.47,2.24,0.29
16175,64,369742,88608.0,53.73,1.47,2.24,0.29
16176,64,369742,88608.0,53.73,1.47,2.24,0.29
16177,64,369742,88608.0,53.73,1.47,2.24,0.29
16178,64,369742,88608.0,53.73,1.47,2.24,0.29
16179,64,369742,88608.0,53.73,1.47,2.24,0.29
16180,64,369742,88608.0,53.73,1.47,2.24,0.29
16181,64,369742,88608.0,53.73,1.47,2.24,0.29
16182,64,369742,88608.0,53.73,1.47,2.24,0.29
16183,64,369742,88608.0,53.73,1.47,2.24,0.29
16184,64,369742,88608.0,53.73,1.47,2.24,0.29
16185,64,369742,88608.0,53.73,1.47,2.24,0.29
16186,64,369742,88608.0,53.73,1.47,2.24,0.29
16187,64,369742,88608.0,53.73,1.47,2.24,0.29
16188,64,369742,88608.0,53.73,1.47,2.24,0.29
16189,64,369742,88608.0,53.73,1.47,2.24,0.29
16190,64,369756,88608.0,53.71,1.47,2.24,0.29
16191,64,369756,88608.0,53.71,1.47,2.24,0.29
16192,64,369756,88608.0,53.71,1.47,2.24,0.29
16193,64,369756,88608.0,53.71,1.47,2.24,0.29
16194,64,369756,88608.0,53.71,1.47,2.24,0.29
16195,64,369756,88608.0,53.71,1.47,2.24,0.29
16196,64,369756,88608.0,53.71,1.47,2.24,0.29
16197,64,369756,88608.0,53.71,1.47,2.24,0.29
16198,64,369756,88608.0,53.71,1.47,2.24,0.29
16199,64,369756,88608.0,53.71,1.47,2.24,0.29
16200,64,369756,88608.0,53.71,1.47,2.24,0.29
16201,64,369756,88608.0,53.71,1.47,2.24,0.29
16202,64,369756,88608.0,53.71,1.47,2.24,0.29
16203,64,369756,88608.0,53.71,1.47,2.24,0.29
16204,64,369756,88608.0,53.71,1.47,2.24,0.29
16205,64,369756,88608.0,53.71,1.47,2.24,0.29
16206,64,369756,88608.0,53.71,1.47,2.24,0.29
16207,64,369756,88608.0,53.71,1.47,2.24,0.29
16208,64,369756,88608.0,53.71,1.47,2.24,0.29
16209,64,369756,88608.0,53.71,1.47,2.24,0.29
16210,64,369758,88608.0,53.69,1.47,2.24,0.29
16211,64,369758,88608.0,53.69,1.47,2.24,0.29
16212,64,369762,88608.0,53.69,1.48,2.24,0.29
16213,64,369764,88608.0,53.68,1.47,2.24,0.29
16214,64,369764,88608.0,53.68,1.47,2.24,0.29
16215,64,369764,88608.0,53.68,1.47,2.24,0.29
16216,64,369764,88608.0,53.68,1.47,2.24,0.29
16217,64,369764,88608.0,53.68,1.47,2.24,0.29
16218,64,369764,88608.0,53.68,1.47,2.24,0.29
16219,64,369764,88608.0,53.68,1.47,2.24,0.29
16220,64,369764,88608.0,53.68,1.47,2.24,0.29
16221,64,369766,88608.0,53.66,1.48,2.24,0.29
16222,64,369766,88608.0,53.66,1.48,2.24,0.29
16223,64,369772,88608.0,53.68,1.48,2.24,0.29
16224,64,369772,88608.0,53.68,1.48,2.24,0.29
16225,64,369772,88608.0,53.68,1.48,2.24,0.29
16226,64,369772,88608.0,53.68,1.48,2.24,0.29
16227,64,369772,88608.0,53.68,1.48,2.24,0.29
16228,64,369772,88608.0,53.68,1.48,2.24,0.29
16229,64,369772,88608.0,53.68,1.48,2.24,0.29
16230,64,369772,88608.0,53.68,1.48,2.24,0.29
16231,64,369772,88608.0,53.68,1.48,2.24,0.29
16232,64,369772,88608.0,53.68,1.48,2.24,0.29
16233,64,369772,88608.0,53.68,1.48,2.24,0.29
16234,64,369772,88608.0,53.68,1.48,2.24,0.29
16235,64,369772,88608.0,53.68,1.48,2.24,0.29
16236,64,369772,88608.0,53.68,1.48,2.24,0.29
16237,64,369772,88608.0,53.68,1.48,2.24,0.29
16238,64,369772,88608.0,53.68,1.48,2.24,0.29
16239,64,369772,88608.0,53.68,1.48,2.24,0.29
16240,64,369772,88608.0,53.68,1.48,2.24,0.29
16241,64,369772,88608.0,53.68,1.48,2.24,0.29
16242,64,369772,88608.0,53.68,1.48,2.24,0.29
16243,64,369772,88608.0,53.68,1.48,2.24,0.29
16244,64,369772,88608.0,53.68,1.48,2.24,0.29
16245,64,369772,88608.0,53.68,1.48,2.24,0.29
16246,64,369772,88608.0,53.68,1.48,2.24,0.29
16247,64,369772,88608.0,53.68,1.48,2.24,0.29
16248,64,369772,88608.0,53.68,1.48,2.24,0.29
16249,64,369776,88608.0,53.68,1.49,2.24,0.29
16250,64,369776,88608.0,53.68,1.49,2.24,0.29
16251,64,369776,88608.0,53.68,1.49,2.24,0.29
16252,64,369776,88608.0,53.68,1.49,2.24,0.29
16253,64,369776,88608.0,53.68,1.49,2.24,0.29
16254,64,369776,88608.0,53.68,1.49,2.24,0.29
16255,64,369776,88608.0,53.68,1.49,2.24,0.29
16256,64,369776,88608.0,53.68,1.49,2.24,0.29
16257,64,369776,88608.0,53.68,1.49,2.24,0.29
16258,64,369776,88608.0,53.68,1.49,2.24,0.29
16259,64,369776,88608.0,53.68,1.49,2.24,0.29
16260,64,369790,88608.0,53.66,1.49,2.24,0.29
16261,64,369790,88608.0,53.66,1.49,2.24,0.29
16262,64,369790,88608.0,53.66,1.49,2.24,0.29
16263,64,369790,88608.0,53.66,1.49,2.24,0.29
16264,64,369790,88608.0,53.66,1.49,2.24,0.29
16265,64,369790,88608.0,53.66,1.49,2.24,0.29
16266,64,369790,88608.0,53.66,1.49,2.24,0.29
16267,64,369790,88608.0,53.66,1.49,2.24,0.29
16268,64,369790,88608.0,53.66,1.49,2.24,0.29
16269,64,369790,88608.0,53.66,1.49,2.24,0.29
16270,64,369790,88608.0,53.66,1.49,2.24,0.29
16271,64,369790,88608.0,53.66,1.49,2.24,0.29
16272,64,369794,88608.0,53.66,1.49,2.24,0.29
16273,64,369794,88608.0,53.66,1.49,2.24,0.29
16274,64,369794,88608.0,53.66,1.49,2.24,0.29
16275,64,369794,88608.0,53.66,1.49,2.24,0.29
16276,64,369794,88608.0,53.66,1.49,2.24,0.29
16277,64,369794,88608.0,53.66,1.49,2.24,0.29
16278,64,369794,88608.0,53.66,1.49,2.24,0.29
16279,64,369794,88608.0,53.66,1.49,2.24,0.29
16280,64,369794,88608.0,53.66,1.49,2.24,0.29
16281,64,369794,88608.0,53.66,1.49,2.24,0.29
16282,64,369794,88608.0,53.66,1.49,2.24,0.29
16283,64,369794,88608.0,53.66,1.49,2.24,0.29
16284,64,369794,88608.0,53.66,1.49,2.24,0.29
16285,64,369798,88608.0,53.66,1.49,2.24,0.29
16286,64,369800,88608.0,53.64,1.49,2.24,0.29
16287,64,369800,88608.0,53.64,1.49,2.24,0.29
16288,64,369800,88608.0,53.64,1.49,2.24,0.29
16289,64,369800,88608.0,53.64,1.49,2.24,0.29
16290,64,369800,88608.0,53.64,1.49,2.24,0.29
16291,64,369800,88608.0,53.64,1.49,2.24,0.29
16292,64,369800,88608.0,53.64,1.49,2.24,0.29
16293,64,369800,88608.0,53.64,1.49,2.24,0.29
16294,64,369800,88608.0,53.64,1.49,2.24,0.29
16295,64,369800,88608.0,53.64,1.49,2.24,0.29
16296,64,369800,88608.0,53.64,1.49,2.24,0.29
16297,64,369800,88608.0,53.64,1.49,2.24,0.29
16298,64,369800,88608.0,53.64,1.49,2.24,0.29
16299,64,369800,88608.0,53.64,1.49,2.24,0.29
16300,64,369800,88608.0,53.64,1.49,2.24,0.29
16301,64,369800,88608.0,53.64,1.49,2.24,0.29
16302,64,369800,88608.0,53.64,1.49,2.24,0.29
16303,64,369800,88608.0,53.64,1.49,2.24,0.29
16304,64,369800,88608.0,53.64,1.49,2.24,0.29
16305,64,369800,88608.0,53.64,1.49,2.24,0.29
16306,64,369800,88608.0,53.64,1.49,2.24,0.29
16307,64,369800,88608.0,53.64,1.49,2.24,0.29
16308,64,369800,88608.0,53.64,1.49,2.24,0.29
16309,64,369800,88608.0,53.64,1.49,2.24,0.29
16310,64,369800,88608.0,53.64,1.49,2.24,0.29
16311,64,369800,88608.0,53.64,1.49,2.24,0.29
16312,64,369800,88608.0,53.64,1.49,2.24,0.29
16313,64,369800,88608.0,53.64,1.49,2.24,0.29
16314,64,369800,88608.0,53.64,1.49,2.24,0.29
16315,64,369800,88608.0,53.64,1.49,2.24,0.29
16316,64,369800,88608.0,53.64,1.49,2.24,0.29
16317,64,369800,88608.0,53.64,1.49,2.24,0.29
16318,64,369800,88608.0,53.64,1.49,2.24,0.29
16319,64,369800,88608.0,53.64,1.49,2.24,0.29
16320,64,369800,88608.0,53.64,1.49,2.24,0.29
16321,64,369800,88608.0,53.64,1.49,2.24,0.29
16322,64,369800,88608.0,53.64,1.49,2.24,0.29
16323,64,369800,88608.0,53.64,1.49,2.24,0.29
