[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737847
Running on nodes: ncm0130
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
468,32,39250,169,155.06,2.03,2.03,0.28
469,32,39288,169,155.01,2.0,2.03,0.28
470,32,39316,169,154.81,1.76,2.03,0.28
471,32,39316,169,154.81,1.76,2.03,0.28
472,32,39392,169,154.71,1.79,2.03,0.28
473,32,39454,169,154.65,1.75,2.03,0.28
474,32,39492,169,154.59,1.75,2.03,0.28
475,32,39608,168,154.47,1.83,2.03,0.28
476,32,39666,168,154.41,1.86,2.03,0.28
477,32,39726,168,154.32,1.83,2.03,0.28
478,32,39748,168,154.28,1.82,2.03,0.28
479,32,39820,168,154.24,1.82,2.03,0.28
480,32,39872,168,154.15,1.83,2.03,0.28
481,32,39914,168,154.1,1.8,2.03,0.28
482,32,39976,168,154.04,1.83,2.03,0.28
483,32,40024,168,153.95,1.81,2.03,0.28
484,32,40108,168,153.85,1.86,2.03,0.28
485,32,40134,168,153.8,1.84,2.03,0.28
486,32,40154,168,153.79,1.85,2.03,0.28
487,32,40240,168,153.78,1.95,2.03,0.28
488,32,40298,168,153.66,1.96,2.03,0.28
489,32,40338,168,153.39,1.83,2.03,0.28
490,32,40376,168,153.4,1.89,2.03,0.28
491,32,40414,168,153.35,1.87,2.03,0.28
492,32,40508,168,153.27,1.84,2.03,0.28
493,32,40512,168,153.27,1.84,2.03,0.28
494,32,40628,168,153.15,1.83,2.03,0.28
495,32,40668,168,153.06,1.86,2.03,0.28
496,32,40730,168,153.0,1.84,2.03,0.28
497,32,40804,168,152.87,1.85,2.03,0.28
498,32,40910,168,152.72,1.82,2.03,0.28
499,32,40966,168,152.63,1.85,2.03,0.28
500,32,41038,168,152.6,1.92,2.03,0.28
501,32,41142,168,152.42,1.97,2.03,0.28
502,32,41192,168,152.36,2.0,2.03,0.28
503,32,41264,168,152.26,1.95,2.03,0.28
504,32,41326,168,152.2,1.93,2.03,0.28
505,32,41450,167,152.08,2.01,2.03,0.28
506,32,41462,167,152.07,2.01,2.03,0.28
507,32,41510,167,151.86,1.81,2.03,0.28
508,32,41560,167,151.8,1.81,2.03,0.28
509,32,41602,167,151.81,1.86,2.03,0.28
510,32,41648,167,151.76,1.82,2.03,0.28
511,32,41648,167,151.76,1.82,2.03,0.28
512,32,41720,167,151.66,1.85,2.03,0.28
513,32,41728,167,151.66,1.84,2.03,0.28
514,32,41728,167,151.66,1.84,2.03,0.28
515,32,41762,167,151.61,1.86,2.03,0.28
516,32,41838,167,151.51,1.83,2.03,0.28
517,32,41858,167,151.5,1.85,2.03,0.28
518,32,41900,167,151.44,1.83,2.03,0.28
519,32,41960,167,151.41,1.83,2.03,0.28
520,32,41988,167,151.4,1.85,2.03,0.28
521,32,42018,167,151.35,1.87,2.03,0.28
522,32,42056,167,151.36,1.87,2.03,0.28
523,32,42120,167,151.15,1.75,2.03,0.28
524,32,42198,167,151.14,1.76,2.03,0.28
525,32,42306,167,151.02,1.71,2.03,0.28
526,32,42318,167,151.01,1.7,2.03,0.28
527,32,42318,167,151.01,1.7,2.03,0.28
528,32,42376,167,150.95,1.73,2.03,0.28
529,32,42432,167,150.93,1.78,2.03,0.28
530,32,42506,167,150.86,1.81,2.03,0.28
531,32,42544,167,150.81,1.81,2.03,0.28
532,32,42572,167,150.79,1.81,2.03,0.28
533,32,42598,167,150.75,1.83,2.03,0.28
534,32,42630,167,150.54,1.69,2.03,0.28
535,32,42700,167,150.48,1.69,2.03,0.28
536,32,42756,167,150.39,1.75,2.03,0.28
537,32,42838,167,150.31,1.76,2.03,0.28
538,32,42942,167,150.2,1.67,2.03,0.28
539,32,43062,167,150.08,1.74,2.03,0.28
540,32,43112,167,150.02,1.72,2.03,0.28
541,32,43160,167,150.0,1.71,2.03,0.28
542,32,43206,167,149.94,1.7,2.03,0.28
543,32,43294,167,149.83,1.74,2.03,0.28
544,32,43320,167,149.79,1.74,2.03,0.28
545,32,43382,167,149.73,1.76,2.03,0.28
546,32,43382,167,149.73,1.76,2.03,0.28
547,32,43446,167,149.63,1.78,2.03,0.28
548,32,43498,167,149.48,1.68,2.03,0.28
549,32,43544,167,149.43,1.71,2.03,0.28
550,32,43548,167,149.43,1.7,2.03,0.28
551,32,43604,167,149.4,1.7,2.03,0.28
552,32,43680,167,149.3,1.67,2.03,0.28
553,32,43680,167,149.3,1.67,2.03,0.28
554,32,43780,166,149.18,1.72,2.03,0.28
555,32,43860,166,149.08,1.75,2.03,0.28
556,32,43898,166,149.03,1.72,2.03,0.28
557,32,43986,166,148.92,1.68,2.03,0.28
558,32,44048,166,148.86,1.63,2.03,0.28
559,32,44116,166,148.76,1.69,2.03,0.28
560,32,44162,166,148.71,1.71,2.03,0.28
561,32,44252,166,148.63,1.72,2.03,0.28
562,32,44314,166,148.57,1.67,2.03,0.28
563,32,44422,165,148.45,1.76,2.03,0.28
564,32,44514,165,148.34,1.78,2.03,0.28
565,32,44548,165,148.3,1.8,2.03,0.28
566,32,44586,165,148.25,1.76,2.03,0.28
567,32,44648,165,148.18,1.74,2.03,0.28
568,32,44742,165,148.1,1.78,2.03,0.28
569,32,44804,165,148.04,1.8,2.03,0.28
570,32,44822,165,148.0,1.76,2.03,0.28
571,32,44864,165,147.95,1.74,2.03,0.28
572,32,44932,165,148.1,1.93,2.03,0.28
573,32,44954,165,148.06,1.91,2.03,0.28
574,32,44980,165,148.02,1.92,2.03,0.28
575,32,45044,165,147.92,1.96,2.03,0.28
576,32,45110,165,147.79,1.91,2.03,0.28
577,32,45172,165,147.73,1.88,2.03,0.28
578,32,45242,165,147.67,1.88,2.03,0.28
579,32,45300,165,147.6,1.88,2.03,0.28
580,32,45362,165,147.54,1.85,2.03,0.28
581,32,45434,165,147.44,1.92,2.03,0.28
582,32,45496,165,147.38,1.95,2.03,0.28
583,32,45508,165,147.38,1.95,2.03,0.28
584,32,45548,165,147.1,1.78,2.03,0.28
585,32,45610,165,147.04,1.72,2.03,0.28
586,32,45610,165,147.04,1.72,2.03,0.28
587,32,45644,165,146.99,1.75,2.03,0.28
588,32,45712,164,146.9,1.81,2.03,0.28
589,32,45794,164,146.82,1.85,2.03,0.28
590,32,45812,164,146.78,1.8,2.03,0.28
591,32,45820,164,146.72,1.79,2.03,0.28
592,32,45864,164,146.7,1.8,2.03,0.28
593,32,45900,164,146.61,1.78,2.03,0.28
594,32,45966,164,146.49,1.83,2.03,0.28
595,32,45966,164,146.49,1.83,2.03,0.28
596,32,46028,164,146.43,1.87,2.03,0.28
597,32,46116,164,146.32,1.89,2.03,0.28
598,32,46156,164,146.3,1.88,2.03,0.28
599,32,46264,164,146.43,2.12,2.03,0.28
600,32,46352,164,146.32,2.18,2.03,0.28
601,32,46352,164,146.32,2.18,2.03,0.28
602,32,46444,164,146.22,2.13,2.03,0.28
603,32,46514,163,146.09,2.2,2.03,0.28
604,32,46602,163,145.98,2.27,2.03,0.28
605,32,46620,163,145.94,2.26,2.03,0.28
606,32,46670,163,145.88,2.25,2.03,0.28
607,32,46806,162,145.63,2.15,2.03,0.28
608,32,46890,162,145.52,2.21,2.03,0.28
609,32,46962,162,145.49,2.23,2.03,0.28
610,32,47066,162,145.37,2.2,2.03,0.28
611,32,47128,162,145.31,2.18,2.03,0.28
612,32,47190,162,145.25,2.15,2.03,0.28
613,32,47248,162,145.06,2.05,2.03,0.28
614,32,47354,162,144.98,2.1,2.03,0.28
615,32,47354,162,144.98,2.1,2.03,0.28
616,32,47378,162,144.96,2.09,2.03,0.28
617,32,47428,162,144.91,2.08,2.03,0.28
618,32,47490,162,144.84,2.12,2.03,0.28
619,32,47562,162,144.75,2.1,2.03,0.28
620,32,47570,162,144.74,2.09,2.03,0.28
621,32,47680,162,144.59,2.05,2.03,0.28
622,32,47768,162,144.49,2.02,2.03,0.28
623,32,47860,162,144.38,2.11,2.03,0.28
624,32,47914,162,144.19,2.14,2.03,0.28
625,32,47958,162,144.05,2.14,2.03,0.28
626,32,48100,162,143.88,2.11,2.03,0.28
627,32,48104,162,143.88,2.11,2.03,0.28
628,32,48212,162,143.76,2.06,2.03,0.28
629,32,48264,162,143.67,2.02,2.03,0.28
630,32,48362,162,143.53,2.08,2.03,0.28
631,32,48404,162,143.48,2.07,2.03,0.28
632,32,48484,162,143.38,2.11,2.03,0.28
633,32,48520,162,143.36,2.12,2.03,0.28
634,32,48596,162,143.26,2.08,2.03,0.28
635,32,48636,162,143.17,2.05,2.03,0.28
636,32,48690,162,143.11,2.05,2.03,0.28
637,32,48708,162,143.07,2.0,2.03,0.28
638,32,48808,161,142.96,2.07,2.03,0.28
639,32,48808,161,142.96,2.07,2.03,0.28
640,32,48830,161,142.92,2.02,2.03,0.28
641,32,48882,161,142.83,2.0,2.03,0.28
642,32,48882,161,142.83,2.0,2.03,0.28
643,32,48980,161,142.69,2.05,2.03,0.28
644,32,49040,161,142.66,2.06,2.03,0.28
645,32,49102,161,142.59,2.04,2.03,0.28
646,32,49194,160,142.49,2.11,2.03,0.28
647,32,49246,160,142.4,2.13,2.03,0.28
648,32,49348,159,142.25,2.22,2.03,0.28
649,32,49448,159,142.14,2.18,2.03,0.28
650,32,49528,159,142.04,2.17,2.03,0.28
651,32,49672,158,141.84,2.29,2.03,0.28
652,32,49732,158,141.75,2.27,2.03,0.28
653,32,49858,158,141.59,2.36,2.03,0.28
654,32,49894,158,141.57,2.34,2.03,0.28
655,32,49894,158,141.57,2.34,2.03,0.28
656,32,49952,158,141.51,2.31,2.03,0.28
657,32,50036,158,141.28,2.35,2.04,0.28
658,32,50154,158,141.13,2.31,2.04,0.28
659,32,50196,158,141.01,2.37,2.04,0.28
660,32,50258,158,140.95,2.38,2.04,0.28
661,32,50324,158,140.89,2.38,2.04,0.28
662,32,50436,158,140.77,2.4,2.04,0.28
663,32,50450,158,140.73,2.41,2.04,0.28
664,32,50526,158,140.63,2.43,2.04,0.28
665,32,50598,158,140.34,2.26,2.04,0.28
666,32,50676,158,140.27,2.28,2.04,0.28
667,32,50746,158,140.27,2.32,2.04,0.28
668,32,50788,158,140.21,2.34,2.04,0.28
669,32,50856,158,140.12,2.34,2.04,0.28
670,32,50932,158,140.02,2.38,2.04,0.28
671,32,51004,158,139.92,2.33,2.04,0.28
672,32,51006,158,139.89,2.31,2.04,0.28
673,32,51074,158,139.6,2.16,2.04,0.28
674,32,51188,158,139.57,2.27,2.04,0.28
675,32,51206,158,139.53,2.27,2.04,0.28
676,32,51268,158,139.47,2.29,2.04,0.28
677,32,51342,158,139.28,2.24,2.04,0.28
678,32,51404,158,139.22,2.26,2.04,0.28
679,32,51516,158,139.1,2.3,2.04,0.28
680,32,51610,158,139.02,2.34,2.04,0.28
681,32,51664,158,138.96,2.38,2.04,0.28
682,32,51782,158,138.87,2.43,2.04,0.28
683,32,51862,158,138.77,2.4,2.04,0.28
684,32,51934,158,138.73,2.43,2.04,0.28
685,32,51934,158,138.73,2.43,2.04,0.28
686,32,51954,158,138.72,2.42,2.04,0.28
687,32,51976,158,138.68,2.4,2.04,0.28
688,32,51992,158,138.67,2.39,2.04,0.28
689,32,52034,158,138.62,2.36,2.04,0.28
690,32,52126,158,138.51,2.4,2.04,0.28
691,32,52242,158,138.39,2.45,2.04,0.28
692,32,52242,158,138.39,2.45,2.04,0.28
693,32,52348,158,138.24,2.51,2.04,0.28
694,32,52422,158,138.17,2.46,2.04,0.28
695,32,52448,158,138.13,2.46,2.04,0.28
696,32,52452,158,138.06,2.42,2.04,0.27
697,32,52514,158,138.0,2.39,2.04,0.27
698,32,52576,158,137.94,2.37,2.04,0.27
699,32,52602,158,137.89,2.4,2.04,0.27
700,32,52690,158,137.79,2.38,2.04,0.27
701,32,52768,158,137.72,2.41,2.04,0.27
702,32,52876,158,137.6,2.47,2.04,0.28
703,32,52930,158,137.54,2.45,2.04,0.27
704,32,52950,158,137.53,2.46,2.04,0.28
705,32,53004,158,137.16,2.16,2.04,0.27
706,32,53012,158,137.16,2.16,2.04,0.27
707,32,53100,158,137.05,2.13,2.04,0.27
708,32,53126,158,137.0,2.12,2.04,0.27
709,32,53140,157,136.97,2.14,2.04,0.27
710,32,53178,157,136.92,2.08,2.04,0.27
711,32,53230,157,137.14,2.4,2.04,0.28
712,32,53288,157,137.08,2.39,2.04,0.28
713,32,53356,157,136.98,2.44,2.04,0.28
714,32,53440,157,136.88,2.39,2.04,0.28
715,32,53478,157,136.83,2.35,2.04,0.28
716,32,53516,157,136.84,2.43,2.04,0.27
717,32,53516,157,136.84,2.43,2.04,0.27
718,32,53556,156,136.69,2.38,2.04,0.28
719,32,53598,156,136.64,2.35,2.04,0.28
720,32,53660,156,136.58,2.32,2.04,0.28
721,32,53722,156,136.52,2.29,2.04,0.28
722,32,53726,156,136.51,2.3,2.04,0.28
723,32,53790,155,136.36,2.37,2.04,0.28
724,32,53878,155,136.25,2.34,2.04,0.27
725,32,53940,155,136.19,2.31,2.04,0.27
726,32,53940,155,136.19,2.31,2.04,0.27
727,32,53944,155,136.19,2.31,2.04,0.28
728,32,53944,155,136.19,2.31,2.04,0.28
729,32,54010,155,136.12,2.34,2.04,0.28
730,32,54058,155,136.1,2.34,2.04,0.28
731,32,54150,155,135.99,2.41,2.04,0.28
732,32,54238,155,135.88,2.4,2.04,0.28
733,32,54300,155,135.82,2.37,2.04,0.27
734,32,54300,155,135.82,2.37,2.04,0.27
735,32,54362,155,135.69,2.42,2.04,0.27
736,32,54386,155,135.68,2.41,2.04,0.27
737,32,54386,155,135.68,2.41,2.04,0.27
738,32,54440,155,135.62,2.44,2.04,0.27
739,32,54516,155,135.52,2.5,2.04,0.28
740,32,54608,155,135.41,2.47,2.04,0.28
741,32,54654,155,135.36,2.43,2.04,0.27
742,32,54764,155,135.21,2.41,2.04,0.27
743,32,54846,155,135.07,2.36,2.04,0.27
744,32,54870,155,135.06,2.37,2.04,0.27
745,32,54870,155,135.06,2.37,2.04,0.27
746,32,54908,155,135.01,2.35,2.04,0.27
747,32,54970,155,134.95,2.34,2.04,0.27
748,32,54980,155,134.91,2.32,2.04,0.27
749,32,54996,155,134.97,2.32,2.04,0.27
750,32,55108,154,134.79,2.41,2.04,0.27
751,32,55150,154,134.73,2.42,2.04,0.27
752,32,55150,154,134.73,2.42,2.04,0.27
753,32,55268,154,134.14,2.12,2.05,0.27
754,32,55348,154,134.04,2.15,2.05,0.27
755,32,55498,154,133.87,2.22,2.05,0.27
756,32,55560,154,133.81,2.27,2.05,0.27
757,32,55650,154,133.73,2.26,2.05,0.27
758,32,55780,154,133.57,2.34,2.05,0.27
759,32,55834,154,133.51,2.33,2.05,0.27
760,32,55854,154,133.44,2.27,2.05,0.27
761,32,55882,154,133.43,2.28,2.05,0.27
762,32,55882,154,133.43,2.28,2.05,0.27
763,32,55906,154,133.35,2.24,2.05,0.27
764,32,55922,154,133.34,2.25,2.05,0.27
765,32,56058,154,133.21,2.26,2.05,0.27
766,32,56108,154,133.16,2.28,2.05,0.27
767,32,56136,154,132.96,2.18,2.05,0.27
768,32,56222,154,132.82,2.19,2.05,0.27
769,32,56284,154,132.69,2.22,2.05,0.27
770,32,56324,154,132.61,2.25,2.05,0.27
771,32,56386,153,132.49,2.33,2.05,0.27
772,32,56424,153,132.44,2.31,2.05,0.27
773,32,56424,153,132.44,2.31,2.05,0.27
774,32,56464,153,132.29,2.33,2.05,0.27
775,32,56508,153,132.27,2.32,2.05,0.27
776,32,56538,153,132.41,2.53,2.05,0.27
777,32,56600,153,132.35,2.49,2.05,0.27
778,32,56642,153,132.29,2.46,2.05,0.27
779,32,56704,153,132.23,2.42,2.05,0.27
780,32,56778,153,132.29,2.49,2.05,0.28
781,32,56780,153,132.26,2.47,2.05,0.28
782,32,56870,153,132.12,2.41,2.05,0.27
783,32,56870,153,132.12,2.41,2.05,0.27
784,32,56990,153,131.99,2.41,2.05,0.28
785,32,57006,153,131.99,2.4,2.05,0.28
786,32,57064,153,131.93,2.38,2.05,0.28
787,32,57126,153,131.86,2.37,2.05,0.28
788,32,57226,153,131.75,2.38,2.05,0.28
789,32,57296,153,131.75,2.38,2.05,0.28
790,32,57296,153,131.75,2.38,2.05,0.28
791,32,57338,153,131.69,2.34,2.05,0.28
792,32,57380,153,131.64,2.33,2.05,0.28
793,32,57484,153,131.53,2.33,2.05,0.28
794,32,57530,153,131.47,2.37,2.05,0.28
795,32,57530,153,131.47,2.37,2.05,0.28
796,32,57572,153,131.42,2.4,2.05,0.28
797,32,57610,153,131.37,2.38,2.05,0.28
798,32,57624,153,131.33,2.37,2.05,0.28
799,32,57666,153,131.28,2.33,2.05,0.28
800,32,57666,153,131.28,2.33,2.05,0.28
801,32,57726,153,131.25,2.35,2.05,0.28
802,32,57784,153,131.0,2.25,2.05,0.28
803,32,57832,153,130.98,2.27,2.05,0.28
804,32,57860,153,130.96,2.29,2.05,0.27
805,32,57886,153,130.92,2.29,2.05,0.27
806,32,57950,153,130.82,2.22,2.05,0.28
807,32,57992,153,130.77,2.21,2.05,0.28
808,32,58020,153,130.69,2.17,2.05,0.28
809,32,58054,153,130.65,2.17,2.05,0.27
810,32,58074,153,130.64,2.18,2.05,0.27
811,32,58108,153,130.71,2.17,2.05,0.27
812,32,58108,153,130.71,2.17,2.05,0.27
813,32,58130,153,130.67,2.3,2.05,0.27
814,32,58154,153,130.47,2.2,2.05,0.27
815,32,58154,153,130.47,2.2,2.05,0.27
816,32,58234,153,130.37,2.15,2.05,0.27
817,32,58296,153,130.3,2.15,2.05,0.27
818,32,58314,153,130.26,2.13,2.05,0.27
819,32,58336,153,130.22,2.09,2.05,0.27
820,32,58348,153,130.22,2.08,2.05,0.27
821,32,58410,153,130.15,2.1,2.05,0.27
822,32,58428,153,130.24,2.07,2.05,0.27
823,32,58520,153,130.13,2.07,2.05,0.27
824,32,58596,153,130.03,2.02,2.05,0.27
825,32,58634,153,129.98,2.05,2.05,0.27
826,32,58728,153,129.96,2.1,2.05,0.27
827,32,58790,153,129.9,2.14,2.05,0.27
828,32,58832,153,129.85,2.1,2.05,0.27
829,32,58880,153,129.82,2.07,2.05,0.27
830,32,58974,153,129.74,2.09,2.05,0.27
831,32,59016,153,129.69,2.13,2.05,0.27
832,32,59132,153,129.57,2.08,2.05,0.27
833,32,59154,153,129.53,2.1,2.05,0.27
834,32,59224,153,129.4,2.02,2.05,0.27
835,32,59224,153,129.4,2.02,2.05,0.27
836,32,59272,153,129.38,2.05,2.05,0.27
837,32,59352,153,129.33,2.08,2.05,0.27
838,32,59454,153,129.25,2.1,2.05,0.27
839,32,59530,153,129.21,2.29,2.05,0.27
840,32,59530,153,129.21,2.29,2.05,0.27
841,32,59530,153,129.21,2.29,2.05,0.27
842,32,59620,153,128.95,2.07,2.05,0.27
843,32,59666,153,128.9,2.06,2.05,0.27
844,32,59666,153,128.9,2.06,2.05,0.27
845,32,59746,152,128.79,2.12,2.05,0.27
846,32,59866,152,128.67,2.07,2.05,0.27
847,32,59916,152,128.61,2.11,2.05,0.27
848,32,59948,152,128.53,2.12,2.05,0.27
849,32,59978,152,128.49,2.11,2.05,0.27
850,32,60078,152,128.37,2.17,2.05,0.27
851,32,60128,152,128.26,2.15,2.05,0.27
852,32,60168,152,128.24,2.15,2.05,0.27
853,32,60168,152,128.24,2.15,2.05,0.27
854,32,60254,152,128.16,2.19,2.05,0.27
855,32,60254,152,128.16,2.19,2.05,0.27
856,32,60290,152,128.14,2.19,2.05,0.27
857,32,60324,152,128.09,2.23,2.05,0.27
858,32,60460,152,127.96,2.31,2.05,0.27
859,32,60462,152,127.93,2.28,2.05,0.27
860,32,60496,151,127.88,2.31,2.05,0.27
861,32,60530,151,127.83,2.28,2.05,0.27
862,32,60552,151,127.79,2.25,2.05,0.27
863,32,60568,151,127.78,2.24,2.05,0.27
864,32,60656,151,127.68,2.19,2.05,0.27
865,32,60670,151,127.7,2.33,2.05,0.27
866,32,60670,151,127.7,2.33,2.05,0.27
867,32,60710,151,127.68,2.34,2.05,0.27
868,32,60710,151,127.68,2.34,2.05,0.27
869,32,60792,151,127.61,2.41,2.05,0.27
870,32,60836,151,127.52,2.39,2.05,0.27
871,32,60880,151,127.44,2.42,2.05,0.27
872,32,60900,151,127.43,2.42,2.05,0.27
873,32,60900,151,127.43,2.42,2.05,0.27
874,32,60938,151,127.38,2.44,2.05,0.27
875,32,60964,151,127.27,2.29,2.05,0.27
876,32,61026,151,127.21,2.28,2.05,0.27
877,32,61076,151,127.15,2.31,2.05,0.27
878,32,61076,151,127.15,2.31,2.05,0.27
879,32,61170,151,126.89,2.16,2.05,0.27
880,32,61212,151,126.83,2.18,2.05,0.27
881,32,61224,151,126.77,2.1,2.05,0.27
882,32,61318,151,126.87,2.33,2.05,0.27
883,32,61422,151,126.76,2.28,2.05,0.27
884,32,61472,151,126.58,2.28,2.05,0.27
885,32,61542,151,126.51,2.26,2.05,0.27
886,32,61612,151,126.51,2.3,2.05,0.27
887,32,61744,151,126.38,2.36,2.05,0.27
888,32,61772,151,126.36,2.38,2.05,0.27
889,32,61792,151,126.35,2.4,2.05,0.27
890,32,61794,151,126.32,2.43,2.05,0.27
891,32,61794,151,126.32,2.43,2.05,0.27
892,32,61798,151,126.32,2.42,2.05,0.27
893,32,61798,151,126.32,2.42,2.05,0.27
894,32,61868,151,126.25,2.46,2.05,0.27
895,32,61884,151,126.25,2.44,2.05,0.27
896,32,61938,151,126.19,2.45,2.05,0.27
897,32,61938,151,126.19,2.45,2.05,0.27
898,32,61980,151,126.14,2.42,2.05,0.27
899,32,62040,151,126.04,2.36,2.05,0.27
900,32,62078,151,125.99,2.32,2.05,0.27
901,32,62136,151,125.93,2.35,2.05,0.27
902,32,62178,150,125.88,2.38,2.05,0.27
903,32,62236,150,125.63,2.18,2.05,0.27
904,32,62272,150,125.55,2.11,2.06,0.27
905,32,62356,150,125.45,2.16,2.06,0.27
906,32,62412,150,125.35,2.12,2.06,0.27
907,32,62460,150,125.46,2.26,2.05,0.27
908,32,62516,150,125.36,2.26,2.05,0.27
909,32,62558,150,125.31,2.24,2.05,0.27
910,32,62608,150,125.26,2.27,2.05,0.27
911,32,62608,150,125.26,2.27,2.05,0.27
912,32,62650,150,125.2,2.3,2.05,0.27
913,32,62742,150,125.03,2.23,2.05,0.27
914,32,62768,150,124.99,2.26,2.05,0.27
915,32,62770,150,125.02,2.27,2.05,0.27
916,32,62852,150,124.88,2.27,2.06,0.27
917,32,62854,150,124.91,2.28,2.06,0.27
918,32,62916,149,124.85,2.33,2.06,0.27
919,32,62994,149,124.78,2.35,2.06,0.27
920,32,63088,149,124.64,2.38,2.06,0.27
921,32,63138,149,124.58,2.35,2.06,0.27
922,32,63158,149,124.57,2.35,2.05,0.27
923,32,63158,149,124.57,2.34,2.05,0.27
924,32,63198,149,124.24,2.05,2.06,0.27
925,32,63208,149,124.2,2.03,2.06,0.27
926,32,63236,149,124.19,2.03,2.06,0.27
927,32,63286,149,124.13,2.02,2.06,0.27
928,32,63300,149,124.09,2.0,2.06,0.27
929,32,63350,149,124.04,1.96,2.06,0.27
930,32,63364,149,124.06,1.99,2.06,0.27
931,32,63426,149,124.0,1.98,2.06,0.27
932,32,63476,149,124.19,2.24,2.06,0.27
933,32,63476,149,124.19,2.24,2.06,0.27
934,32,63488,149,124.19,2.26,2.06,0.27
935,32,63566,149,124.12,2.32,2.06,0.27
936,32,63628,149,124.05,2.29,2.06,0.27
937,32,63696,149,123.96,2.34,2.06,0.27
938,32,63740,149,123.87,2.37,2.06,0.27
939,32,63774,149,123.7,2.32,2.06,0.27
940,32,63786,149,123.69,2.31,2.06,0.27
941,32,63786,149,123.69,2.31,2.06,0.27
942,32,63802,149,123.69,2.3,2.06,0.27
943,32,63804,149,123.78,2.39,2.06,0.27
944,32,63814,149,123.74,2.41,2.06,0.27
945,32,63836,149,123.76,2.43,2.06,0.27
946,32,63936,149,123.65,2.42,2.06,0.27
947,32,63984,149,123.56,2.44,2.06,0.27
948,32,63984,149,123.56,2.44,2.06,0.27
949,32,64006,149,123.52,2.46,2.06,0.27
950,32,64048,149,123.47,2.43,2.06,0.27
951,32,64124,149,123.37,2.46,2.06,0.27
952,32,64166,148,123.31,2.52,2.06,0.27
953,32,64278,148,123.2,2.53,2.06,0.27
954,32,64288,148,123.16,2.56,2.06,0.27
955,32,64324,148,123.08,2.54,2.06,0.27
956,32,64420,148,122.91,2.5,2.06,0.27
957,32,64472,147,122.82,2.56,2.06,0.27
958,32,64514,147,122.76,2.55,2.06,0.27
959,32,64552,147,122.71,2.56,2.06,0.27
960,32,64618,147,122.46,2.51,2.06,0.27
961,32,64660,147,122.41,2.5,2.06,0.27
962,32,64710,147,122.35,2.45,2.06,0.27
963,32,64758,147,122.33,2.47,2.06,0.27
964,32,64758,147,122.33,2.47,2.06,0.27
965,32,64792,147,122.28,2.45,2.06,0.27
966,32,64868,147,122.18,2.5,2.06,0.27
967,32,64868,147,122.18,2.5,2.06,0.27
968,32,64878,147,122.14,2.49,2.06,0.27
969,32,64920,147,122.09,2.51,2.06,0.27
970,32,64958,147,122.04,2.53,2.06,0.27
971,32,64990,146,121.96,2.59,2.06,0.27
972,32,65018,146,121.89,2.61,2.06,0.27
973,32,65018,146,121.89,2.61,2.06,0.27
974,32,65026,146,121.94,2.63,2.06,0.27
975,32,65072,146,121.89,2.64,2.06,0.27
976,32,65106,146,121.78,2.61,2.06,0.27
977,32,65142,146,121.76,2.6,2.06,0.27
978,32,65162,146,121.5,2.23,2.06,0.27
979,32,65188,146,121.46,2.26,2.06,0.27
980,32,65200,146,121.39,2.25,2.06,0.27
