[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737872
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
387,16,5338,102908.0,104.94,0.97,4.58,0.06
388,16,5338,102908.0,104.94,0.97,4.58,0.06
389,16,5338,102908.0,104.94,0.97,4.58,0.06
390,16,5338,102908.0,104.94,0.97,4.58,0.06
391,16,5338,102908.0,104.94,0.97,4.58,0.06
392,16,5338,102908.0,104.94,0.97,4.58,0.06
393,16,5338,102908.0,104.94,0.97,4.58,0.06
394,16,5338,102908.0,104.94,0.97,4.58,0.06
395,16,5338,102908.0,104.94,0.97,4.58,0.06
396,16,5338,102908.0,104.94,0.97,4.58,0.06
397,16,5338,102908.0,104.94,0.97,4.58,0.06
398,16,5338,102908.0,104.94,0.97,4.58,0.06
399,16,5338,102908.0,104.94,0.97,4.58,0.06
400,16,5338,102908.0,104.94,0.97,4.58,0.06
401,16,5338,102908.0,104.94,0.97,4.58,0.06
402,16,5338,102908.0,104.94,0.97,4.58,0.06
403,16,5338,102908.0,104.94,0.97,4.58,0.06
404,16,5338,102908.0,104.94,0.97,4.58,0.06
405,16,5338,102908.0,104.94,0.97,4.58,0.06
406,16,5338,102908.0,104.94,0.97,4.58,0.06
407,16,5338,102908.0,104.94,0.97,4.58,0.06
408,16,5338,102908.0,104.94,0.97,4.58,0.06
409,16,5338,102908.0,104.94,0.97,4.58,0.06
410,16,5338,102908.0,104.94,0.97,4.58,0.06
411,16,5338,102908.0,104.94,0.97,4.58,0.06
412,16,5338,102908.0,104.94,0.97,4.58,0.06
413,16,5338,102908.0,104.94,0.97,4.58,0.06
414,16,5338,102908.0,104.94,0.97,4.58,0.06
415,16,5338,102908.0,104.94,0.97,4.58,0.06
416,16,5338,102908.0,104.94,0.97,4.58,0.06
417,16,5338,102908.0,104.94,0.97,4.58,0.06
418,16,5338,102908.0,104.94,0.97,4.58,0.06
419,16,5338,102908.0,104.94,0.97,4.58,0.06
420,16,5338,102908.0,104.94,0.97,4.58,0.06
421,16,5338,102908.0,104.94,0.97,4.58,0.06
422,16,5338,102908.0,104.94,0.97,4.58,0.06
423,16,5338,102908.0,104.94,0.97,4.58,0.06
424,16,5338,102908.0,104.94,0.97,4.58,0.06
425,16,5338,102908.0,104.94,0.97,4.58,0.06
426,16,5386,102908.0,104.84,0.97,4.58,0.06
427,16,5386,102908.0,104.84,0.97,4.58,0.06
428,16,5386,102908.0,104.84,0.97,4.58,0.06
429,16,5386,102908.0,104.84,0.97,4.58,0.06
430,16,5386,102908.0,104.84,0.97,4.58,0.06
431,16,5390,102908.0,104.83,0.97,4.58,0.06
432,16,5390,102908.0,104.83,0.97,4.58,0.06
433,16,5390,102908.0,104.83,0.97,4.58,0.06
434,16,5390,102908.0,104.83,0.97,4.58,0.06
435,16,5428,102908.0,104.69,0.9,4.58,0.06
436,16,5428,102908.0,104.69,0.9,4.58,0.06
437,16,5428,102908.0,104.69,0.9,4.58,0.06
438,16,5428,102908.0,104.69,0.9,4.58,0.06
439,16,5428,102908.0,104.69,0.9,4.58,0.06
440,16,5428,102908.0,104.69,0.9,4.58,0.06
441,16,5468,102908.0,104.61,0.88,4.58,0.06
442,16,5468,102908.0,104.61,0.88,4.58,0.06
443,16,5468,102908.0,104.61,0.88,4.58,0.06
444,16,5468,102908.0,104.61,0.88,4.58,0.06
445,16,5468,102908.0,104.61,0.88,4.58,0.06
446,16,5468,102908.0,104.61,0.88,4.58,0.06
447,16,5468,102908.0,104.61,0.88,4.58,0.06
448,16,5468,102908.0,104.61,0.88,4.58,0.06
449,16,5468,102908.0,104.61,0.88,4.58,0.06
450,16,5468,102908.0,104.61,0.88,4.58,0.06
451,16,5468,102908.0,104.61,0.88,4.58,0.06
452,16,5468,102908.0,104.61,0.88,4.58,0.06
453,16,5468,102908.0,104.61,0.88,4.58,0.06
454,16,5468,102908.0,104.61,0.88,4.58,0.06
455,16,5468,102908.0,104.61,0.88,4.58,0.06
456,16,5468,102908.0,104.61,0.88,4.58,0.06
457,16,5468,102908.0,104.61,0.88,4.58,0.06
458,16,5468,102908.0,104.61,0.88,4.58,0.06
459,16,5468,102908.0,104.61,0.88,4.58,0.06
460,16,5528,103647.0,104.48,1.0,4.58,0.06
461,16,5528,103647.0,104.48,1.0,4.58,0.06
462,16,5528,103647.0,104.48,1.0,4.58,0.06
463,16,5528,103647.0,104.48,1.0,4.58,0.06
464,16,5528,103647.0,104.48,1.0,4.58,0.06
465,16,5528,103647.0,104.48,1.0,4.58,0.06
466,16,5528,103647.0,104.48,1.0,4.58,0.06
467,16,5528,103647.0,104.48,1.0,4.58,0.06
468,16,5528,103647.0,104.48,1.0,4.58,0.06
469,16,5528,103647.0,104.48,1.0,4.58,0.06
470,16,5528,103647.0,104.48,1.0,4.58,0.06
471,16,5528,103647.0,104.48,1.0,4.58,0.06
472,16,5528,103647.0,104.48,1.0,4.58,0.06
473,16,5528,103647.0,104.48,1.0,4.58,0.06
474,16,5528,103647.0,104.48,1.0,4.58,0.06
475,16,5528,103647.0,104.48,1.0,4.58,0.06
476,16,5528,103647.0,104.48,1.0,4.58,0.06
477,16,5528,103647.0,104.48,1.0,4.58,0.06
478,16,5528,103647.0,104.48,1.0,4.58,0.06
479,16,5528,103647.0,104.48,1.0,4.58,0.06
480,16,5528,103647.0,104.48,1.0,4.58,0.06
481,16,5528,103647.0,104.48,1.0,4.58,0.06
482,16,5528,103647.0,104.48,1.0,4.58,0.06
483,16,5528,103647.0,104.48,1.0,4.58,0.06
484,16,5690,103647.0,103.96,1.0,4.58,0.06
485,16,5690,103647.0,103.96,1.0,4.58,0.06
486,16,5690,103647.0,103.96,1.0,4.58,0.06
487,16,5690,103647.0,103.96,1.0,4.58,0.06
488,16,5690,103647.0,103.96,1.0,4.58,0.06
489,16,5690,103647.0,103.96,1.0,4.58,0.06
490,16,5690,103647.0,103.96,1.0,4.58,0.06
491,16,5690,103647.0,103.96,1.0,4.58,0.06
492,16,5690,103647.0,103.96,1.0,4.58,0.06
493,16,5690,103647.0,103.96,1.0,4.58,0.06
494,16,5690,103647.0,103.96,1.0,4.58,0.06
495,16,5690,103647.0,103.96,1.0,4.58,0.06
496,16,5690,103647.0,103.96,1.0,4.58,0.06
497,16,5690,103647.0,103.96,1.0,4.58,0.06
498,16,5690,103647.0,103.96,1.0,4.58,0.06
499,16,5690,103647.0,103.96,1.0,4.58,0.06
500,16,5690,103647.0,103.96,1.0,4.58,0.06
501,16,5690,103647.0,103.96,1.0,4.58,0.06
502,16,5690,103647.0,103.96,1.0,4.58,0.06
503,16,5690,103647.0,103.96,1.0,4.58,0.06
504,16,5690,103647.0,103.96,1.0,4.58,0.06
505,16,5690,103647.0,103.96,1.0,4.58,0.06
506,16,5690,103647.0,103.96,1.0,4.58,0.06
507,16,5690,103647.0,103.96,1.0,4.58,0.06
508,16,5690,103647.0,103.96,1.0,4.58,0.06
509,16,5690,103647.0,103.96,1.0,4.58,0.06
510,16,5690,103647.0,103.96,1.0,4.58,0.06
511,16,5690,103647.0,103.96,1.0,4.58,0.06
512,16,5690,103647.0,103.96,1.0,4.58,0.06
513,16,5690,103647.0,103.96,1.0,4.58,0.06
514,16,5718,103647.0,103.9,0.98,4.59,0.06
515,16,5718,103647.0,103.9,0.98,4.59,0.06
516,16,5718,103647.0,103.9,0.98,4.59,0.06
517,16,5718,103647.0,103.9,0.98,4.59,0.06
518,16,5718,103647.0,103.9,0.98,4.59,0.06
519,16,5718,103647.0,103.9,0.98,4.59,0.06
520,16,5718,103647.0,103.9,0.98,4.59,0.06
521,16,5774,103647.0,103.78,1.06,4.58,0.06
522,16,5774,103647.0,103.78,1.06,4.58,0.06
523,16,5774,103647.0,103.78,1.06,4.58,0.06
524,16,5774,103647.0,103.78,1.06,4.58,0.06
525,16,5774,103647.0,103.78,1.06,4.58,0.06
526,16,5774,103647.0,103.78,1.06,4.58,0.06
527,16,5774,103647.0,103.78,1.06,4.58,0.06
528,16,5774,103647.0,103.78,1.06,4.58,0.06
529,16,5774,103647.0,103.78,1.06,4.58,0.06
530,16,5774,103647.0,103.78,1.06,4.58,0.06
531,16,5774,103647.0,103.78,1.06,4.58,0.06
532,16,5774,103647.0,103.78,1.06,4.58,0.06
533,16,5774,103647.0,103.78,1.06,4.58,0.06
534,16,5794,103647.0,103.74,1.02,4.58,0.06
535,16,5794,103647.0,103.74,1.02,4.58,0.06
536,16,5794,103647.0,103.74,1.02,4.58,0.06
537,16,5794,103647.0,103.74,1.02,4.58,0.06
538,16,5794,103647.0,103.74,1.02,4.58,0.06
539,16,5794,103647.0,103.74,1.02,4.58,0.06
540,16,5794,103647.0,103.74,1.02,4.58,0.06
541,16,5794,103647.0,103.74,1.02,4.58,0.06
542,16,5794,103647.0,103.74,1.02,4.58,0.06
543,16,5794,103647.0,103.74,1.02,4.58,0.06
544,16,5794,103647.0,103.74,1.02,4.58,0.06
545,16,5794,103647.0,103.74,1.02,4.58,0.06
546,16,5794,103647.0,103.74,1.02,4.58,0.06
547,16,5794,103647.0,103.74,1.02,4.58,0.06
548,16,5794,103647.0,103.74,1.02,4.58,0.06
549,16,5794,103647.0,103.74,1.02,4.58,0.06
550,16,5794,103647.0,103.74,1.02,4.58,0.06
551,16,5794,103647.0,103.74,1.02,4.58,0.06
552,16,5794,103647.0,103.74,1.02,4.58,0.06
553,16,5794,103647.0,103.74,1.02,4.58,0.06
554,16,5794,103647.0,103.74,1.02,4.58,0.06
555,16,5794,103647.0,103.74,1.02,4.58,0.06
556,16,5794,103647.0,103.74,1.02,4.58,0.06
557,16,5794,103647.0,103.74,1.02,4.58,0.06
558,16,5794,103647.0,103.74,1.02,4.58,0.06
559,16,5794,103647.0,103.74,1.02,4.58,0.06
560,16,5794,103647.0,103.74,1.02,4.58,0.06
561,16,5794,103647.0,103.74,1.02,4.58,0.06
562,16,5794,103647.0,103.74,1.02,4.58,0.06
563,16,5794,103647.0,103.74,1.02,4.58,0.06
564,16,5834,103647.0,103.66,1.0,4.58,0.06
565,16,5834,103647.0,103.66,1.0,4.58,0.06
566,16,5834,103647.0,103.66,1.0,4.58,0.06
567,16,5834,103647.0,103.66,1.0,4.58,0.06
568,16,5834,103647.0,103.66,1.0,4.58,0.06
569,16,5834,103647.0,103.66,1.0,4.58,0.06
570,16,5834,103647.0,103.66,1.0,4.58,0.06
571,16,5834,103647.0,103.66,1.0,4.58,0.06
572,16,5834,103647.0,103.66,1.0,4.58,0.06
573,16,5834,103647.0,103.66,1.0,4.58,0.06
574,16,5834,103647.0,103.66,1.0,4.58,0.06
575,16,5834,103647.0,103.66,1.0,4.58,0.06
576,16,5834,103647.0,103.66,1.0,4.58,0.06
577,16,5834,103647.0,103.66,1.0,4.58,0.06
578,16,5834,103647.0,103.66,1.0,4.58,0.06
579,16,5834,103647.0,103.66,1.0,4.58,0.06
580,16,5834,103647.0,103.66,1.0,4.58,0.06
581,16,5834,103647.0,103.66,1.0,4.58,0.06
582,16,5834,103647.0,103.66,1.0,4.58,0.06
583,16,5834,103647.0,103.66,1.0,4.58,0.06
584,16,5834,103647.0,103.66,1.0,4.58,0.06
585,16,5834,103647.0,103.66,1.0,4.58,0.06
586,16,5834,103647.0,103.66,1.0,4.58,0.06
587,16,5834,103647.0,103.66,1.0,4.58,0.06
588,16,5834,103647.0,103.66,1.0,4.58,0.06
589,16,5834,103647.0,103.66,1.0,4.58,0.06
590,16,5834,103647.0,103.66,1.0,4.58,0.06
591,16,5834,103647.0,103.66,1.0,4.58,0.06
592,16,5834,103647.0,103.66,1.0,4.58,0.06
593,16,5834,103647.0,103.66,1.0,4.58,0.06
594,16,5834,103647.0,103.66,1.0,4.58,0.06
595,16,5864,103647.0,103.53,0.96,4.58,0.06
596,16,5864,103647.0,103.53,0.96,4.58,0.06
597,16,5864,103647.0,103.53,0.96,4.58,0.06
598,16,5864,103647.0,103.53,0.96,4.58,0.06
599,16,5864,103647.0,103.53,0.96,4.58,0.06
600,16,5864,103647.0,103.53,0.96,4.58,0.06
601,16,5864,103647.0,103.53,0.96,4.58,0.06
602,16,5864,103647.0,103.53,0.96,4.58,0.06
603,16,5864,103647.0,103.53,0.96,4.58,0.06
604,16,5864,103647.0,103.53,0.96,4.58,0.06
605,16,5864,103647.0,103.53,0.96,4.58,0.06
606,16,5864,103647.0,103.53,0.96,4.58,0.06
607,16,5864,103647.0,103.53,0.96,4.58,0.06
608,16,5972,103647.0,103.43,0.95,4.58,0.06
609,16,6044,103647.0,103.28,0.96,4.58,0.06
610,16,6044,103647.0,103.28,0.96,4.58,0.06
611,16,6044,103647.0,103.28,0.96,4.58,0.06
612,16,6044,103647.0,103.28,0.96,4.58,0.06
613,16,6044,103647.0,103.28,0.96,4.58,0.06
614,16,6044,103647.0,103.28,0.96,4.58,0.06
615,16,6044,103647.0,103.28,0.96,4.58,0.06
616,16,6044,103647.0,103.28,0.96,4.58,0.06
617,16,6044,103647.0,103.28,0.96,4.58,0.06
618,16,6044,103647.0,103.28,0.96,4.58,0.06
619,16,6044,103647.0,103.28,0.96,4.58,0.06
620,16,6044,103647.0,103.28,0.96,4.58,0.06
621,16,6044,103647.0,103.28,0.96,4.58,0.06
622,16,6044,103647.0,103.28,0.96,4.58,0.06
623,16,6044,103647.0,103.28,0.96,4.58,0.06
624,16,6044,103647.0,103.28,0.96,4.58,0.06
625,16,6044,103647.0,103.28,0.96,4.58,0.06
626,16,6044,103647.0,103.28,0.96,4.58,0.06
627,16,6044,103647.0,103.28,0.96,4.58,0.06
628,16,6044,103647.0,103.28,0.96,4.58,0.06
629,16,6056,103647.0,103.13,0.78,4.58,0.06
630,16,6056,103647.0,103.13,0.78,4.58,0.06
631,16,6056,103647.0,103.13,0.78,4.58,0.06
632,16,6056,103647.0,103.13,0.78,4.58,0.06
633,16,6056,103647.0,103.13,0.78,4.58,0.06
634,16,6056,103647.0,103.13,0.78,4.58,0.06
635,16,6056,103647.0,103.13,0.78,4.58,0.06
636,16,6056,103647.0,103.13,0.78,4.58,0.06
637,16,6056,103647.0,103.13,0.78,4.58,0.06
638,16,6116,103647.0,103.01,0.75,4.58,0.06
639,16,6116,103647.0,103.01,0.75,4.58,0.06
640,16,6116,103647.0,103.01,0.75,4.58,0.06
641,16,6116,103647.0,103.01,0.75,4.58,0.06
642,16,6116,103647.0,103.01,0.75,4.58,0.06
643,16,6116,103647.0,103.01,0.75,4.58,0.06
644,16,6116,103647.0,103.01,0.75,4.58,0.06
645,16,6116,103647.0,103.01,0.75,4.58,0.06
646,16,6116,103647.0,103.01,0.75,4.58,0.06
647,16,6116,103647.0,103.01,0.75,4.58,0.06
648,16,6116,103647.0,103.01,0.75,4.58,0.06
649,16,6116,103647.0,103.01,0.75,4.58,0.06
650,16,6116,103647.0,103.01,0.75,4.58,0.06
651,16,6116,103647.0,103.01,0.75,4.58,0.06
652,16,6116,103647.0,103.01,0.75,4.58,0.06
653,16,6116,103647.0,103.01,0.75,4.58,0.06
654,16,6116,103647.0,103.01,0.75,4.58,0.06
655,16,6116,103647.0,103.01,0.75,4.58,0.06
656,16,6116,103647.0,103.01,0.75,4.58,0.06
657,16,6116,103647.0,103.01,0.75,4.58,0.06
658,16,6116,103647.0,103.01,0.75,4.58,0.06
659,16,6116,103647.0,103.01,0.75,4.58,0.06
660,16,6116,103647.0,103.01,0.75,4.58,0.06
661,16,6116,103647.0,103.01,0.75,4.58,0.06
662,16,6116,103647.0,103.01,0.75,4.58,0.06
663,16,6116,103647.0,103.01,0.75,4.58,0.06
664,16,6116,103647.0,103.01,0.75,4.58,0.06
665,16,6116,103647.0,103.01,0.75,4.58,0.06
666,16,6116,103647.0,103.01,0.75,4.58,0.06
667,16,6116,103647.0,103.01,0.75,4.58,0.06
668,16,6116,103647.0,103.01,0.75,4.58,0.06
669,16,6116,103647.0,103.01,0.75,4.58,0.06
670,16,6116,103647.0,103.01,0.75,4.58,0.06
671,16,6116,103647.0,103.01,0.75,4.58,0.06
672,16,6116,103647.0,103.01,0.75,4.58,0.06
673,16,6116,103647.0,103.01,0.75,4.58,0.06
674,16,6116,103647.0,103.01,0.75,4.58,0.06
675,16,6116,103647.0,103.01,0.75,4.58,0.06
676,16,6116,103647.0,103.01,0.75,4.58,0.06
677,16,6116,103647.0,103.01,0.75,4.58,0.06
678,16,6116,103647.0,103.01,0.75,4.58,0.06
679,16,6116,103647.0,103.01,0.75,4.58,0.06
680,16,6116,103647.0,103.01,0.75,4.58,0.06
681,16,6116,103647.0,103.01,0.75,4.58,0.06
682,16,6116,103647.0,103.01,0.75,4.58,0.06
683,16,6116,103647.0,103.01,0.75,4.58,0.06
684,16,6196,104299.0,103.09,1.02,4.58,0.06
685,16,6196,104299.0,103.09,1.02,4.58,0.06
686,16,6196,104299.0,103.09,1.02,4.58,0.06
687,16,6196,104299.0,103.09,1.02,4.58,0.06
688,16,6196,104299.0,103.09,1.02,4.58,0.06
689,16,6196,104299.0,103.09,1.02,4.58,0.06
690,16,6196,104299.0,103.09,1.02,4.58,0.06
691,16,6196,104299.0,103.09,1.02,4.58,0.06
692,16,6196,104299.0,103.09,1.02,4.58,0.06
693,16,6196,104299.0,103.09,1.02,4.58,0.06
694,16,6196,104299.0,103.09,1.02,4.58,0.06
695,16,6196,104299.0,103.09,1.02,4.58,0.06
696,16,6196,104299.0,103.09,1.02,4.58,0.06
697,16,6196,104299.0,103.09,1.02,4.58,0.06
698,16,6196,104299.0,103.09,1.02,4.58,0.06
699,16,6196,104299.0,103.09,1.02,4.58,0.06
700,16,6196,104299.0,103.09,1.02,4.58,0.06
701,16,6196,104299.0,103.09,1.02,4.58,0.06
702,16,6196,104299.0,103.09,1.02,4.58,0.06
703,16,6196,104299.0,103.09,1.02,4.58,0.06
704,16,6196,104299.0,103.09,1.02,4.58,0.06
705,16,6196,104299.0,103.09,1.02,4.58,0.06
706,16,6196,104299.0,103.09,1.02,4.58,0.06
707,16,6196,104299.0,103.09,1.02,4.58,0.06
708,16,6196,104299.0,103.09,1.02,4.58,0.06
709,16,6196,104299.0,103.09,1.02,4.58,0.06
710,16,6196,104299.0,103.09,1.02,4.58,0.06
711,16,6212,104299.0,103.06,0.98,4.58,0.06
712,16,6212,104299.0,103.06,0.98,4.58,0.06
713,16,6212,104299.0,103.06,0.98,4.58,0.06
714,16,6212,104299.0,103.06,0.98,4.58,0.06
715,16,6212,104299.0,103.06,0.98,4.58,0.06
716,16,6212,104299.0,103.06,0.98,4.58,0.06
717,16,6212,104299.0,103.06,0.98,4.58,0.06
718,16,6212,104299.0,103.06,0.98,4.58,0.06
719,16,6212,104299.0,103.06,0.98,4.58,0.06
720,16,6212,104299.0,103.06,0.98,4.58,0.06
721,16,6212,104299.0,103.06,0.98,4.58,0.06
722,16,6212,104299.0,103.06,0.98,4.58,0.06
723,16,6212,104299.0,103.06,0.98,4.58,0.06
724,16,6212,104299.0,103.06,0.98,4.58,0.06
725,16,6212,104299.0,103.06,0.98,4.58,0.06
726,16,6212,104299.0,103.06,0.98,4.58,0.06
727,16,6212,104299.0,103.06,0.98,4.58,0.06
728,16,6212,104299.0,103.06,0.98,4.58,0.06
729,16,6212,104299.0,103.06,0.98,4.58,0.06
730,16,6212,104299.0,103.06,0.98,4.58,0.06
731,16,6212,104299.0,103.06,0.98,4.58,0.06
732,16,6212,104299.0,103.06,0.98,4.58,0.06
733,16,6212,104299.0,103.06,0.98,4.58,0.06
734,16,6212,104299.0,103.06,0.98,4.58,0.06
735,16,6212,104299.0,103.06,0.98,4.58,0.06
736,16,6212,104299.0,103.06,0.98,4.58,0.06
737,16,6212,104299.0,103.06,0.98,4.58,0.06
738,16,6212,104299.0,103.06,0.98,4.58,0.06
739,16,6212,104299.0,103.06,0.98,4.58,0.06
740,16,6212,104299.0,103.06,0.98,4.58,0.06
741,16,6212,104299.0,103.06,0.98,4.58,0.06
742,16,6212,104299.0,103.06,0.98,4.58,0.06
743,16,6212,104299.0,103.06,0.98,4.58,0.06
744,16,6212,104299.0,103.06,0.98,4.58,0.06
745,16,6212,104299.0,103.06,0.98,4.58,0.06
746,16,6212,104299.0,103.06,0.98,4.58,0.06
747,16,6212,104299.0,103.06,0.98,4.58,0.06
748,16,6212,104299.0,103.06,0.98,4.58,0.06
749,16,6212,104299.0,103.06,0.98,4.58,0.06
750,16,6212,104299.0,103.06,0.98,4.58,0.06
751,16,6212,104299.0,103.06,0.98,4.58,0.06
752,16,6212,104299.0,103.06,0.98,4.58,0.06
753,16,6212,104299.0,103.06,0.98,4.58,0.06
754,16,6212,104299.0,103.06,0.98,4.58,0.06
755,16,6212,104299.0,103.06,0.98,4.58,0.06
756,16,6212,104299.0,103.06,0.98,4.58,0.06
757,16,6212,104299.0,103.06,0.98,4.58,0.06
758,16,6212,104299.0,103.06,0.98,4.58,0.06
759,16,6212,104299.0,103.06,0.98,4.58,0.06
760,16,6212,104299.0,103.06,0.98,4.58,0.06
761,16,6212,104299.0,103.06,0.98,4.58,0.06
762,16,6212,104299.0,103.06,0.98,4.58,0.06
763,16,6212,104299.0,103.06,0.98,4.58,0.06
764,16,6212,104299.0,103.06,0.98,4.58,0.06
765,16,6212,104299.0,103.06,0.98,4.58,0.06
766,16,6212,104299.0,103.06,0.98,4.58,0.06
767,16,6212,104299.0,103.06,0.98,4.58,0.06
768,16,6212,104299.0,103.06,0.98,4.58,0.06
769,16,6212,104299.0,103.06,0.98,4.58,0.06
770,16,6212,104299.0,103.06,0.98,4.58,0.06
771,16,6212,104299.0,103.06,0.98,4.58,0.06
772,16,6212,104299.0,103.06,0.98,4.58,0.06
773,16,6212,104299.0,103.06,0.98,4.58,0.06
774,16,6212,104299.0,103.06,0.98,4.58,0.06
775,16,6212,104299.0,103.06,0.98,4.58,0.06
776,16,6212,104299.0,103.06,0.98,4.58,0.06
777,16,6212,104299.0,103.06,0.98,4.58,0.06
778,16,6212,104299.0,103.06,0.98,4.58,0.06
779,16,6212,104299.0,103.06,0.98,4.58,0.06
780,16,6212,104299.0,103.06,0.98,4.58,0.06
781,16,6212,104299.0,103.06,0.98,4.58,0.06
782,16,6212,104299.0,103.06,0.98,4.58,0.06
783,16,6212,104299.0,103.06,0.98,4.58,0.06
784,16,6212,104299.0,103.06,0.98,4.58,0.06
785,16,6212,104299.0,103.06,0.98,4.58,0.06
786,16,6212,104299.0,103.06,0.98,4.58,0.06
787,16,6248,104394.0,102.98,1.0,4.58,0.06
788,16,6248,104394.0,102.98,1.0,4.58,0.06
789,16,6248,104394.0,102.98,1.0,4.58,0.06
790,16,6248,104394.0,102.98,1.0,4.58,0.06
791,16,6248,104394.0,102.98,1.0,4.58,0.06
792,16,6248,104394.0,102.98,1.0,4.58,0.06
793,16,6248,104394.0,102.98,1.0,4.58,0.06
794,16,6248,104394.0,102.98,1.0,4.58,0.06
795,16,6248,104394.0,102.98,1.0,4.58,0.06
796,16,6248,104394.0,102.98,1.0,4.58,0.06
797,16,6248,104394.0,102.98,1.0,4.58,0.06
798,16,6248,104394.0,102.98,1.0,4.58,0.06
799,16,6248,104394.0,102.98,1.0,4.58,0.06
800,16,6248,104394.0,102.98,1.0,4.58,0.06
801,16,6248,104394.0,102.98,1.0,4.58,0.06
802,16,6248,104394.0,102.98,1.0,4.58,0.06
803,16,6248,104394.0,102.98,1.0,4.58,0.06
804,16,6248,104394.0,102.98,1.0,4.58,0.06
805,16,6248,104394.0,102.98,1.0,4.58,0.06
806,16,6248,104394.0,102.98,1.0,4.58,0.06
807,16,6248,104394.0,102.98,1.0,4.58,0.06
808,16,6248,104394.0,102.98,1.0,4.58,0.06
809,16,6248,104394.0,102.98,1.0,4.58,0.06
810,16,6248,104394.0,102.98,1.0,4.58,0.06
811,16,6248,104394.0,102.98,1.0,4.58,0.06
812,16,6366,104394.0,102.8,0.96,4.58,0.06
813,16,6366,104394.0,102.8,0.96,4.58,0.06
814,16,6366,104394.0,102.8,0.96,4.58,0.06
815,16,6366,104394.0,102.8,0.96,4.58,0.06
816,16,6366,104394.0,102.8,0.96,4.58,0.06
817,16,6366,104394.0,102.8,0.96,4.58,0.06
818,16,6366,104394.0,102.8,0.96,4.58,0.06
819,16,6366,104394.0,102.8,0.96,4.58,0.06
820,16,6366,104394.0,102.8,0.96,4.58,0.06
821,16,6366,104394.0,102.8,0.96,4.58,0.06
822,16,6366,104394.0,102.8,0.96,4.58,0.06
823,16,6366,104394.0,102.8,0.96,4.58,0.06
824,16,6366,104394.0,102.8,0.96,4.58,0.06
825,16,6366,104394.0,102.8,0.96,4.58,0.06
826,16,6366,104394.0,102.8,0.96,4.58,0.06
827,16,6452,104803.0,102.68,1.04,4.58,0.06
828,16,6452,104803.0,102.68,1.04,4.58,0.06
829,16,6452,104803.0,102.68,1.04,4.58,0.06
