[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799816
Running on nodes: ncm1021
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
483,64,70006,35,29.49,0.84,2.11,0.31
484,64,70078,35,29.45,0.82,2.11,0.3
485,64,70132,35,29.43,0.82,2.11,0.3
486,64,70220,35,29.39,0.8,2.11,0.3
487,64,70322,35,29.36,0.8,2.11,0.3
488,64,70470,35,29.31,0.79,2.11,0.3
489,64,70532,35,29.25,0.78,2.11,0.3
490,64,70640,35,29.21,0.78,2.11,0.3
491,64,70866,35,29.13,0.81,2.11,0.3
492,64,70922,35,29.1,0.78,2.11,0.3
493,64,71038,35,29.05,0.78,2.11,0.3
494,64,71084,35,29.03,0.76,2.11,0.3
495,64,71096,35,29.03,0.77,2.11,0.3
496,64,71190,35,29.0,0.77,2.11,0.31
497,64,71284,35,28.97,0.79,2.11,0.3
498,64,71358,35,28.95,0.78,2.11,0.3
499,64,71424,35,28.92,0.76,2.11,0.3
500,64,71424,35,28.92,0.76,2.11,0.3
501,64,71592,35,28.87,0.77,2.11,0.3
502,64,71726,35,28.84,0.77,2.11,0.3
503,64,71726,35,28.84,0.77,2.11,0.3
504,64,71810,35,28.8,0.75,2.11,0.3
505,64,71838,35,28.83,0.78,2.11,0.3
506,64,71916,35,28.8,0.78,2.11,0.3
507,64,71916,35,28.8,0.78,2.11,0.3
508,64,72096,35,28.75,0.79,2.11,0.3
509,64,72126,35,28.76,0.81,2.11,0.3
510,64,72278,35,28.68,0.78,2.11,0.3
511,64,72384,35,28.65,0.79,2.11,0.3
512,64,72488,35,28.6,0.79,2.11,0.3
513,64,72612,35,28.56,0.79,2.11,0.3
514,64,72706,35,28.5,0.78,2.11,0.3
515,64,72706,35,28.5,0.78,2.11,0.3
516,64,72750,35,28.49,0.77,2.11,0.3
517,64,72750,35,28.49,0.77,2.11,0.3
518,64,72850,35,28.45,0.77,2.11,0.3
519,64,72850,35,28.45,0.77,2.11,0.3
520,64,72976,35,28.36,0.71,2.12,0.3
521,64,72976,35,28.36,0.71,2.12,0.3
522,64,72976,35,28.36,0.71,2.12,0.3
523,64,73096,35,28.34,0.72,2.11,0.3
524,64,73186,35,28.31,0.73,2.11,0.3
525,64,73284,35,28.29,0.73,2.11,0.3
526,64,73342,35,28.26,0.73,2.11,0.3
527,64,73398,35,28.26,0.74,2.11,0.3
528,64,73398,35,28.26,0.74,2.11,0.3
529,64,73554,35,28.21,0.72,2.11,0.3
530,64,73554,35,28.21,0.72,2.11,0.3
531,64,73650,35,28.16,0.73,2.11,0.3
532,64,73712,35,28.17,0.76,2.11,0.3
533,64,73752,35,28.14,0.73,2.11,0.3
534,64,73858,35,28.11,0.72,2.11,0.3
535,64,73910,35,28.1,0.72,2.11,0.3
536,64,73984,35,28.08,0.7,2.11,0.3
537,64,73984,35,28.08,0.7,2.11,0.3
538,64,74014,35,28.06,0.69,2.11,0.3
539,64,74104,35,28.03,0.7,2.11,0.3
540,64,74172,35,27.99,0.67,2.11,0.3
541,64,74204,35,27.99,0.67,2.11,0.3
542,64,74280,35,27.94,0.67,2.11,0.3
543,64,74340,35,27.91,0.64,2.11,0.3
544,64,74368,35,27.9,0.65,2.11,0.3
545,64,74394,35,27.88,0.65,2.11,0.3
546,64,74394,35,27.88,0.65,2.11,0.3
547,64,74394,35,27.88,0.65,2.11,0.3
548,64,74450,35,27.88,0.65,2.11,0.3
549,64,74450,35,27.88,0.65,2.11,0.3
550,64,74480,35,27.86,0.65,2.11,0.31
551,64,74582,35,27.83,0.63,2.11,0.31
552,64,74582,35,27.83,0.63,2.11,0.31
553,64,74668,35,27.8,0.64,2.11,0.31
554,64,74694,35,27.78,0.64,2.11,0.31
555,64,74718,35,27.78,0.64,2.11,0.31
556,64,74718,35,27.78,0.64,2.11,0.31
557,64,74792,35,27.76,0.64,2.11,0.3
558,64,74908,35,27.71,0.66,2.11,0.3
559,64,74934,35,27.69,0.63,2.11,0.3
560,64,74936,35,27.68,0.62,2.11,0.3
561,64,75008,35,27.64,0.61,2.11,0.31
562,64,75008,35,27.64,0.61,2.11,0.31
563,64,75086,35,27.61,0.62,2.11,0.31
564,64,75188,35,27.55,0.6,2.11,0.31
565,64,75206,35,27.5,0.57,2.11,0.3
566,64,75206,35,27.5,0.57,2.11,0.3
567,64,75226,35,27.5,0.57,2.12,0.3
568,64,75226,35,27.5,0.57,2.12,0.3
569,64,75226,35,27.5,0.57,2.12,0.3
570,64,75376,35,27.47,0.58,2.12,0.3
571,64,75458,35,27.44,0.6,2.12,0.3
572,64,75458,35,27.44,0.6,2.12,0.3
573,64,75486,35,27.44,0.59,2.11,0.3
574,64,75544,35,27.41,0.61,2.11,0.31
575,64,75626,35,27.39,0.61,2.11,0.31
576,64,75652,35,27.37,0.59,2.11,0.31
577,64,75664,35,27.37,0.59,2.11,0.31
578,64,75758,35,27.34,0.6,2.11,0.31
579,64,75758,35,27.34,0.6,2.11,0.31
580,64,75800,35,27.32,0.59,2.11,0.31
581,64,75802,35,27.33,0.6,2.11,0.31
582,64,75802,35,27.33,0.6,2.11,0.31
583,64,75840,35,27.28,0.58,2.12,0.31
584,64,75902,35,27.26,0.59,2.12,0.31
585,64,75952,35,27.24,0.6,2.12,0.31
586,64,75952,35,27.24,0.6,2.12,0.31
587,64,76002,35,27.22,0.6,2.12,0.31
588,64,76118,35,27.2,0.61,2.12,0.31
589,64,76132,35,27.18,0.6,2.12,0.31
590,64,76144,35,27.18,0.6,2.12,0.31
591,64,76144,35,27.18,0.6,2.12,0.31
592,64,76194,35,27.16,0.59,2.12,0.31
593,64,76300,35,27.13,0.6,2.11,0.31
594,64,76342,35,27.11,0.6,2.12,0.31
595,64,76440,35,27.08,0.61,2.11,0.31
596,64,76486,35,27.06,0.61,2.12,0.31
597,64,76666,35,26.98,0.58,2.12,0.31
598,64,76672,35,26.96,0.58,2.12,0.31
599,64,76672,35,26.96,0.58,2.12,0.31
600,64,76726,35,26.94,0.59,2.12,0.31
601,64,76824,35,26.91,0.59,2.12,0.31
602,64,76904,35,26.87,0.6,2.12,0.31
603,64,77042,34,26.81,0.62,2.12,0.31
604,64,77116,34,26.78,0.61,2.12,0.31
605,64,77116,34,26.78,0.61,2.12,0.31
606,64,77128,34,26.78,0.62,2.12,0.31
607,64,77264,34,26.73,0.65,2.12,0.31
608,64,77318,34,26.71,0.66,2.12,0.31
609,64,77394,34,26.7,0.66,2.12,0.31
610,64,77494,34,26.66,0.64,2.12,0.31
611,64,77526,34,26.65,0.64,2.12,0.31
612,64,77578,34,26.65,0.63,2.12,0.31
613,64,77594,34,26.61,0.59,2.12,0.31
614,64,77636,34,26.59,0.59,2.12,0.31
615,64,77766,34,26.56,0.6,2.12,0.31
616,64,77810,34,26.55,0.6,2.12,0.31
617,64,77854,34,26.52,0.6,2.12,0.31
618,64,77958,34,26.47,0.59,2.12,0.31
619,64,78060,34,26.44,0.59,2.12,0.31
620,64,78060,34,26.44,0.59,2.12,0.31
621,64,78060,34,26.44,0.59,2.12,0.31
622,64,78202,34,26.41,0.6,2.12,0.31
623,64,78210,34,26.41,0.6,2.12,0.31
624,64,78248,34,26.39,0.6,2.13,0.31
625,64,78316,34,26.38,0.6,2.12,0.31
626,64,78388,34,26.34,0.6,2.12,0.3
627,64,78466,34,26.32,0.62,2.12,0.3
628,64,78588,34,26.25,0.61,2.12,0.3
629,64,78618,34,26.3,0.65,2.12,0.31
630,64,78618,34,26.3,0.65,2.12,0.31
631,64,78670,34,26.29,0.65,2.12,0.31
632,64,78758,34,26.25,0.67,2.12,0.3
633,64,78892,34,26.19,0.67,2.12,0.3
634,64,78966,34,26.16,0.68,2.12,0.3
635,64,79004,34,26.14,0.67,2.12,0.3
636,64,79004,34,26.14,0.67,2.12,0.3
637,64,79042,34,26.12,0.67,2.12,0.3
638,64,79138,34,26.08,0.68,2.13,0.3
639,64,79312,33,26.01,0.71,2.13,0.3
640,64,79444,33,25.96,0.74,2.13,0.3
641,64,79486,33,25.94,0.73,2.13,0.3
642,64,79544,33,25.92,0.73,2.13,0.3
643,64,79642,33,25.83,0.69,2.13,0.3
644,64,79658,33,25.82,0.7,2.13,0.3
645,64,79728,33,25.83,0.71,2.13,0.3
646,64,79844,33,25.79,0.74,2.13,0.3
647,64,79930,33,25.76,0.75,2.13,0.3
648,64,79974,33,25.75,0.75,2.13,0.3
649,64,80076,33,25.73,0.73,2.13,0.3
650,64,80152,33,25.69,0.71,2.13,0.3
651,64,80162,33,25.7,0.72,2.12,0.3
652,64,80282,33,25.62,0.69,2.13,0.3
653,64,80388,33,25.59,0.7,2.13,0.3
654,64,80520,33,25.55,0.69,2.13,0.3
655,64,80534,33,25.53,0.69,2.13,0.3
656,64,80630,33,25.49,0.71,2.13,0.3
657,64,80734,33,25.44,0.72,2.13,0.3
658,64,80734,33,25.44,0.72,2.13,0.3
659,64,80770,33,25.41,0.71,2.13,0.3
660,64,80826,33,25.4,0.71,2.13,0.3
661,64,80898,33,25.39,0.73,2.13,0.3
662,64,80992,33,25.33,0.7,2.13,0.3
663,64,81118,33,25.27,0.72,2.13,0.3
664,64,81118,33,25.27,0.72,2.13,0.3
665,64,81196,33,25.24,0.73,2.13,0.3
666,64,81232,33,25.18,0.69,2.13,0.3
667,64,81232,33,25.18,0.69,2.13,0.3
668,64,81268,33,25.14,0.68,2.13,0.3
669,64,81334,33,25.12,0.7,2.13,0.3
670,64,81396,33,25.09,0.7,2.14,0.3
671,64,81400,33,25.09,0.7,2.13,0.3
672,64,81452,33,25.02,0.69,2.14,0.3
673,64,81458,33,25.04,0.69,2.14,0.3
674,64,81564,33,25.01,0.72,2.14,0.3
675,64,81564,33,25.01,0.72,2.14,0.3
676,64,81564,33,25.01,0.72,2.14,0.3
677,64,81650,33,24.98,0.73,2.14,0.3
678,64,81718,33,24.94,0.7,2.14,0.3
679,64,81806,33,24.9,0.68,2.14,0.3
680,64,81806,33,24.9,0.68,2.14,0.3
681,64,81862,33,24.9,0.67,2.14,0.3
682,64,81922,33,24.86,0.68,2.14,0.3
683,64,81942,33,24.85,0.68,2.14,0.3
684,64,82028,33,24.8,0.69,2.14,0.3
685,64,82028,33,24.8,0.69,2.14,0.3
686,64,82028,33,24.8,0.69,2.14,0.3
687,64,82144,33,24.75,0.71,2.14,0.3
688,64,82254,33,24.72,0.72,2.14,0.3
689,64,82392,33,24.69,0.72,2.14,0.3
690,64,82392,33,24.69,0.72,2.14,0.3
691,64,82392,33,24.69,0.72,2.14,0.3
692,64,82442,33,24.67,0.72,2.14,0.3
693,64,82442,33,24.67,0.72,2.14,0.3
694,64,82482,33,24.69,0.74,2.14,0.3
695,64,82482,33,24.69,0.74,2.14,0.3
696,64,82614,33,24.65,0.74,2.14,0.3
697,64,82728,33,24.62,0.73,2.14,0.3
698,64,82790,33,24.59,0.71,2.14,0.3
699,64,82882,33,24.58,0.72,2.14,0.3
700,64,82966,33,24.57,0.73,2.13,0.3
701,64,82966,33,24.57,0.73,2.13,0.3
702,64,82966,33,24.57,0.73,2.13,0.3
703,64,82966,33,24.57,0.73,2.13,0.3
704,64,83084,33,24.48,0.67,2.13,0.3
705,64,83084,33,24.48,0.67,2.13,0.3
706,64,83172,32,24.44,0.69,2.13,0.3
707,64,83240,32,24.4,0.69,2.13,0.3
708,64,83306,32,24.37,0.7,2.13,0.3
709,64,83326,32,24.37,0.7,2.13,0.3
710,64,83470,32,24.32,0.72,2.13,0.3
711,64,83470,32,24.32,0.72,2.14,0.3
712,64,83508,32,24.33,0.75,2.13,0.3
713,64,83508,32,24.33,0.75,2.13,0.3
714,64,83612,32,24.29,0.73,2.13,0.3
715,64,83674,32,24.26,0.75,2.13,0.3
716,64,83674,32,24.26,0.75,2.13,0.3
717,64,83674,32,24.26,0.75,2.13,0.3
718,64,83722,32,24.23,0.74,2.13,0.3
719,64,83722,32,24.23,0.74,2.13,0.3
720,64,83780,32,24.17,0.71,2.13,0.3
721,64,83780,32,24.17,0.71,2.13,0.3
722,64,83908,32,24.16,0.75,2.13,0.3
723,64,84022,32,24.1,0.77,2.13,0.3
724,64,84098,32,24.06,0.75,2.13,0.3
725,64,84152,32,24.03,0.73,2.13,0.3
726,64,84180,32,24.03,0.73,2.13,0.3
727,64,84184,32,24.03,0.72,2.13,0.3
728,64,84282,32,24.0,0.74,2.13,0.3
729,64,84282,32,24.0,0.74,2.13,0.3
730,64,84282,32,24.0,0.74,2.13,0.3
731,64,84344,32,23.98,0.74,2.13,0.3
732,64,84498,32,23.94,0.72,2.13,0.3
733,64,84498,32,23.94,0.72,2.13,0.3
734,64,84498,32,23.94,0.72,2.13,0.3
735,64,84588,32,23.89,0.68,2.13,0.3
736,64,84632,32,23.88,0.69,2.13,0.3
737,64,84688,32,23.81,0.65,2.13,0.3
738,64,84736,32,23.8,0.66,2.13,0.3
739,64,84870,32,23.74,0.65,2.13,0.3
740,64,84940,32,23.72,0.64,2.13,0.3
741,64,84952,32,23.72,0.64,2.13,0.3
742,64,84988,32,23.71,0.64,2.13,0.3
743,64,84992,32,23.71,0.64,2.13,0.3
744,64,85120,31,23.66,0.68,2.13,0.3
745,64,85120,31,23.66,0.68,2.13,0.3
746,64,85120,31,23.66,0.68,2.13,0.3
747,64,85156,31,23.69,0.7,2.13,0.3
748,64,85210,31,23.67,0.7,2.13,0.3
749,64,85210,31,23.67,0.7,2.13,0.3
750,64,85306,31,23.62,0.67,2.13,0.3
751,64,85306,31,23.62,0.67,2.13,0.3
752,64,85332,31,23.61,0.66,2.13,0.3
753,64,85362,31,23.59,0.65,2.13,0.3
754,64,85512,30,23.52,0.72,2.13,0.3
755,64,85610,30,23.46,0.73,2.13,0.3
756,64,85610,30,23.46,0.73,2.13,0.3
757,64,85610,30,23.46,0.73,2.13,0.3
758,64,85678,30,23.42,0.75,2.13,0.3
759,64,85692,30,23.4,0.76,2.13,0.3
760,64,85758,30,23.38,0.75,2.13,0.3
761,64,85822,30,23.34,0.73,2.13,0.3
762,64,85858,30,23.34,0.73,2.13,0.3
763,64,85934,30,23.3,0.69,2.14,0.3
764,64,85958,30,23.29,0.72,2.14,0.3
765,64,85958,30,23.29,0.72,2.14,0.3
766,64,85958,30,23.29,0.72,2.14,0.3
767,64,85958,30,23.29,0.72,2.14,0.3
768,64,85986,30,23.32,0.74,2.13,0.3
769,64,86116,30,23.26,0.76,2.13,0.3
770,64,86116,30,23.26,0.76,2.13,0.3
771,64,86160,30,23.19,0.73,2.14,0.3
772,64,86162,30,23.21,0.76,2.14,0.3
773,64,86162,30,23.21,0.76,2.14,0.3
774,64,86162,30,23.21,0.76,2.14,0.3
775,64,86200,30,23.19,0.76,2.14,0.3
776,64,86254,30,23.16,0.74,2.14,0.3
777,64,86306,30,23.13,0.73,2.14,0.3
778,64,86306,30,23.13,0.73,2.14,0.3
779,64,86378,30,23.12,0.71,2.14,0.3
780,64,86446,30,23.11,0.72,2.14,0.3
781,64,86450,30,23.11,0.72,2.14,0.3
782,64,86526,30,23.07,0.76,2.14,0.3
783,64,86668,29,23.0,0.8,2.13,0.3
784,64,86760,29,22.96,0.8,2.14,0.3
785,64,86760,29,22.96,0.8,2.14,0.3
786,64,86770,29,22.94,0.81,2.14,0.3
787,64,86798,29,22.94,0.8,2.14,0.3
788,64,86880,29,22.91,0.8,2.14,0.3
789,64,86940,29,22.91,0.82,2.13,0.3
790,64,86978,29,22.89,0.8,2.13,0.3
791,64,86978,29,22.89,0.8,2.13,0.3
792,64,87066,29,22.84,0.77,2.13,0.3
793,64,87066,29,22.84,0.77,2.13,0.3
794,64,87066,29,22.84,0.77,2.13,0.3
795,64,87126,29,22.84,0.77,2.13,0.3
796,64,87248,29,22.77,0.83,2.13,0.3
797,64,87320,29,22.77,0.84,2.13,0.3
798,64,87320,29,22.77,0.84,2.13,0.3
799,64,87390,29,22.74,0.86,2.13,0.3
800,64,87390,29,22.74,0.86,2.13,0.3
801,64,87390,29,22.74,0.86,2.13,0.3
802,64,87458,29,22.73,0.88,2.13,0.3
803,64,87458,29,22.73,0.88,2.13,0.3
804,64,87520,29,22.74,0.89,2.13,0.3
805,64,87520,29,22.74,0.89,2.13,0.3
806,64,87610,29,22.71,0.89,2.13,0.3
807,64,87658,29,22.68,0.89,2.13,0.3
808,64,87664,29,22.66,0.88,2.13,0.3
809,64,87702,29,22.64,0.87,2.13,0.3
810,64,87702,29,22.64,0.87,2.13,0.3
811,64,87702,29,22.64,0.87,2.13,0.3
812,64,87762,29,22.63,0.87,2.13,0.3
813,64,87762,29,22.63,0.87,2.13,0.3
814,64,87812,29,22.58,0.85,2.13,0.3
815,64,87852,29,22.57,0.86,2.13,0.3
816,64,87878,29,22.56,0.85,2.13,0.3
817,64,87878,29,22.56,0.85,2.13,0.3
818,64,87898,29,22.55,0.87,2.13,0.3
819,64,87924,29,22.5,0.88,2.13,0.3
820,64,87934,29,22.49,0.88,2.13,0.3
821,64,87934,29,22.49,0.88,2.13,0.3
822,64,87952,29,22.47,0.87,2.13,0.3
823,64,87974,29,22.45,0.88,2.13,0.3
824,64,87974,29,22.45,0.88,2.13,0.3
825,64,87974,29,22.45,0.88,2.13,0.3
826,64,88034,29,22.47,0.88,2.13,0.3
827,64,88072,29,22.45,0.87,2.13,0.3
828,64,88196,29,22.38,0.88,2.13,0.3
829,64,88196,29,22.38,0.88,2.13,0.3
830,64,88206,29,22.36,0.88,2.13,0.3
831,64,88206,29,22.36,0.88,2.13,0.3
832,64,88206,29,22.36,0.88,2.13,0.3
833,64,88206,29,22.36,0.88,2.13,0.3
834,64,88286,29,22.32,0.92,2.13,0.3
835,64,88378,29,22.27,0.92,2.13,0.3
836,64,88476,29,22.22,0.93,2.13,0.3
837,64,88524,29,22.21,0.92,2.13,0.3
838,64,88580,29,22.17,0.93,2.13,0.3
839,64,88642,29,22.15,0.92,2.13,0.3
840,64,88642,29,22.15,0.92,2.13,0.3
841,64,88642,29,22.15,0.92,2.13,0.3
842,64,88642,29,22.15,0.92,2.13,0.3
843,64,88698,29,22.11,0.91,2.14,0.3
844,64,88716,29,22.06,0.9,2.14,0.3
845,64,88726,29,22.08,0.9,2.14,0.3
846,64,88826,29,22.03,0.92,2.14,0.3
847,64,88906,29,21.99,0.91,2.13,0.3
848,64,88940,29,21.97,0.91,2.14,0.3
849,64,88990,29,21.95,0.91,2.14,0.3
850,64,88994,29,21.92,0.9,2.14,0.3
851,64,89082,29,21.88,0.9,2.14,0.3
852,64,89104,29,21.86,0.91,2.14,0.3
853,64,89150,29,21.84,0.9,2.14,0.3
854,64,89150,29,21.84,0.9,2.14,0.3
855,64,89232,29,21.81,0.88,2.14,0.3
856,64,89232,29,21.81,0.88,2.14,0.3
857,64,89232,29,21.81,0.88,2.14,0.3
858,64,89334,29,21.75,0.88,2.14,0.3
859,64,89360,29,21.73,0.89,2.14,0.3
860,64,89418,29,21.71,0.89,2.14,0.3
861,64,89514,29,21.7,0.93,2.14,0.3
862,64,89514,29,21.7,0.93,2.14,0.3
863,64,89532,29,21.68,0.92,2.14,0.3
864,64,89558,29,21.66,0.91,2.14,0.3
865,64,89620,29,21.64,0.92,2.14,0.3
866,64,89662,29,21.62,0.92,2.14,0.3
867,64,89716,29,21.56,0.92,2.15,0.3
868,64,89716,29,21.59,0.95,2.14,0.3
869,64,89716,29,21.59,0.95,2.14,0.3
870,64,89760,29,21.59,0.96,2.14,0.3
871,64,89808,29,21.58,0.95,2.14,0.3
872,64,89812,29,21.55,0.91,2.14,0.3
873,64,89946,29,21.52,0.93,2.14,0.3
874,64,89958,29,21.52,0.94,2.14,0.3
875,64,89998,29,21.51,0.93,2.14,0.3
876,64,90032,29,21.49,0.93,2.14,0.3
877,64,90108,29,21.42,0.93,2.14,0.3
878,64,90108,29,21.42,0.93,2.14,0.3
879,64,90108,29,21.42,0.93,2.14,0.3
880,64,90118,29,21.4,0.92,2.14,0.3
881,64,90168,29,21.38,0.91,2.14,0.3
882,64,90190,29,21.36,0.91,2.14,0.3
883,64,90250,29,21.36,0.94,2.14,0.3
884,64,90284,29,21.34,0.94,2.14,0.3
885,64,90302,29,21.38,0.98,2.14,0.3
886,64,90302,29,21.38,0.98,2.14,0.3
887,64,90302,29,21.38,0.98,2.14,0.3
888,64,90352,29,21.36,0.99,2.14,0.3
889,64,90366,29,21.34,0.98,2.14,0.3
890,64,90434,29,21.33,0.97,2.14,0.3
891,64,90486,29,21.33,0.98,2.14,0.3
892,64,90486,29,21.33,0.98,2.14,0.3
893,64,90490,29,21.33,0.98,2.14,0.3
894,64,90546,29,21.29,0.99,2.14,0.3
895,64,90618,29,21.22,1.0,2.14,0.3
896,64,90618,29,21.22,1.0,2.14,0.3
897,64,90618,29,21.22,1.0,2.14,0.3
898,64,90618,29,21.22,1.0,2.14,0.3
899,64,90670,29,21.15,1.02,2.14,0.3
900,64,90670,29,21.15,1.02,2.14,0.3
901,64,90690,29,21.14,1.02,2.14,0.3
902,64,90756,29,21.12,0.99,2.14,0.3
903,64,90756,29,21.12,0.99,2.14,0.3
904,64,90756,29,21.12,0.99,2.14,0.3
905,64,90800,29,21.08,0.98,2.14,0.3
906,64,90800,29,21.08,0.98,2.14,0.3
907,64,90800,29,21.08,0.98,2.14,0.3
908,64,90828,29,21.08,0.97,2.14,0.3
909,64,90828,29,21.08,0.97,2.14,0.3
910,64,90884,29,21.04,0.96,2.14,0.3
911,64,90884,29,21.04,0.96,2.14,0.3
912,64,90956,29,20.97,0.95,2.15,0.3
913,64,91016,28,20.93,0.98,2.14,0.3
914,64,91046,28,20.91,1.0,2.14,0.3
915,64,91104,28,20.89,1.02,2.15,0.3
916,64,91116,28,20.89,1.02,2.14,0.3
917,64,91140,28,20.89,1.03,2.14,0.3
918,64,91164,28,20.88,1.02,2.14,0.3
919,64,91260,28,20.84,1.03,2.14,0.3
920,64,91260,28,20.84,1.03,2.14,0.3
921,64,91330,28,20.78,1.03,2.15,0.3
922,64,91330,28,20.78,1.03,2.15,0.3
923,64,91330,28,20.78,1.03,2.15,0.3
924,64,91330,28,20.78,1.03,2.15,0.3
925,64,91330,28,20.78,1.03,2.15,0.3
926,64,91330,28,20.78,1.03,2.15,0.3
927,64,91330,28,20.78,1.03,2.15,0.3
928,64,91380,28,20.76,1.02,2.15,0.3
929,64,91380,28,20.76,1.02,2.15,0.3
930,64,91380,28,20.76,1.02,2.15,0.3
931,64,91408,28,20.79,1.03,2.14,0.3
932,64,91446,28,20.74,1.03,2.15,0.3
933,64,91468,28,20.72,1.02,2.15,0.3
934,64,91468,28,20.72,1.02,2.15,0.3
935,64,91468,28,20.72,1.02,2.15,0.3
936,64,91510,28,20.7,1.02,2.15,0.3
937,64,91510,28,20.7,1.02,2.15,0.3
938,64,91510,28,20.7,1.02,2.15,0.3
939,64,91510,28,20.7,1.02,2.15,0.3
940,64,91510,28,20.7,1.02,2.15,0.3
941,64,91510,28,20.7,1.02,2.15,0.3
942,64,91556,28,20.65,1.02,2.15,0.3
943,64,91570,28,20.6,1.0,2.15,0.3
944,64,91602,28,20.59,1.01,2.15,0.3
945,64,91602,28,20.59,1.01,2.15,0.3
946,64,91666,28,20.55,0.99,2.15,0.3
947,64,91666,28,20.55,0.99,2.15,0.3
948,64,91666,28,20.55,0.99,2.15,0.3
949,64,91666,28,20.55,0.99,2.15,0.3
950,64,91666,28,20.55,0.99,2.15,0.3
951,64,91666,28,20.55,0.99,2.15,0.3
952,64,91720,28,20.53,0.99,2.15,0.3
953,64,91762,28,20.51,1.0,2.15,0.3
954,64,91788,28,20.49,1.0,2.15,0.3
955,64,91794,28,20.44,1.0,2.15,0.3
956,64,91816,28,20.43,1.0,2.15,0.3
957,64,91874,28,20.4,1.0,2.15,0.3
958,64,91874,28,20.4,1.0,2.15,0.3
959,64,91874,28,20.4,1.0,2.15,0.3
960,64,91914,28,20.43,1.0,2.15,0.3
961,64,91914,28,20.43,1.0,2.15,0.3
962,64,91914,28,20.43,1.0,2.15,0.3
963,64,91958,28,20.42,1.03,2.15,0.3
964,64,92030,28,20.32,0.96,2.15,0.29
965,64,92030,28,20.32,0.96,2.15,0.29
966,64,92062,28,20.35,0.99,2.15,0.29
967,64,92062,28,20.35,0.99,2.15,0.29
968,64,92062,28,20.35,0.99,2.15,0.29
969,64,92104,28,20.33,0.99,2.15,0.29
970,64,92142,28,20.31,0.99,2.15,0.29
971,64,92142,28,20.31,0.99,2.15,0.29
972,64,92200,28,20.25,0.99,2.15,0.29
973,64,92274,28,20.23,1.01,2.15,0.29
974,64,92324,28,20.18,1.02,2.15,0.29
975,64,92366,28,20.12,0.98,2.15,0.29
976,64,92366,28,20.12,0.98,2.15,0.29
977,64,92446,27,20.08,1.02,2.15,0.3
978,64,92458,27,20.08,1.02,2.15,0.3
979,64,92466,27,20.08,1.02,2.15,0.3
980,64,92484,27,20.06,1.0,2.15,0.3
981,64,92484,27,20.06,1.0,2.15,0.3
982,64,92494,27,20.05,1.02,2.16,0.3
983,64,92534,27,20.04,1.02,2.16,0.29
984,64,92534,27,20.04,1.02,2.16,0.29
985,64,92570,27,20.0,0.99,2.16,0.3
986,64,92578,27,20.0,1.0,2.16,0.3
987,64,92596,27,19.99,0.99,2.16,0.29
988,64,92596,27,19.99,0.99,2.16,0.29
989,64,92596,27,19.99,0.99,2.16,0.29
990,64,92600,27,20.05,1.06,2.15,0.3
991,64,92606,27,20.03,1.02,2.15,0.29
992,64,92606,27,20.03,1.02,2.15,0.29
993,64,92632,27,20.01,1.01,2.15,0.3
994,64,92678,27,20.05,1.06,2.15,0.3
995,64,92694,27,19.99,1.04,2.15,0.29
996,64,92712,27,19.97,1.05,2.15,0.29
997,64,92752,27,19.97,1.03,2.15,0.29
998,64,92752,27,19.97,1.03,2.15,0.29
999,64,92812,27,19.9,1.03,2.15,0.29
1000,64,92844,27,19.89,1.04,2.15,0.29
1001,64,92890,27,19.84,1.05,2.16,0.29
1002,64,92954,27,19.8,1.03,2.16,0.29
1003,64,92954,27,19.8,1.03,2.16,0.29
