[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737609
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3074,16,10412,40713.0,24.06,0.75,2.54,0.29
3075,16,10412,40713.0,24.06,0.75,2.54,0.29
3076,16,10412,40713.0,24.06,0.75,2.54,0.29
3077,16,10412,40713.0,24.06,0.75,2.54,0.29
3078,16,10412,40713.0,24.06,0.75,2.54,0.29
3079,16,10412,40713.0,24.06,0.75,2.54,0.29
3080,16,10412,40713.0,24.06,0.75,2.54,0.29
3081,16,10428,40713.0,24.02,0.79,2.54,0.29
3082,16,10428,40713.0,24.02,0.79,2.54,0.29
3083,16,10428,40713.0,24.02,0.79,2.54,0.29
3084,16,10428,40713.0,24.02,0.79,2.54,0.29
3085,16,10428,40713.0,24.02,0.79,2.54,0.29
3086,16,10428,40713.0,24.02,0.79,2.54,0.29
3087,16,10428,40713.0,24.02,0.79,2.54,0.29
3088,16,10428,40713.0,24.02,0.79,2.54,0.29
3089,16,10428,40713.0,24.02,0.79,2.54,0.29
3090,16,10428,40713.0,24.02,0.79,2.54,0.29
3091,16,10428,40713.0,24.02,0.81,2.54,0.3
3092,16,10428,40713.0,24.02,0.81,2.54,0.3
3093,16,10428,40713.0,24.02,0.81,2.54,0.3
3094,16,10428,40393.0,24.02,0.8,2.53,0.3
3095,16,10428,40393.0,24.02,0.8,2.53,0.3
3096,16,10428,40393.0,24.02,0.8,2.53,0.3
3097,16,10428,40393.0,24.02,0.8,2.53,0.3
3098,16,10428,40393.0,24.02,0.8,2.53,0.3
3099,16,10428,40393.0,24.02,0.8,2.53,0.3
3100,16,10428,40393.0,24.02,0.8,2.53,0.3
3101,16,10428,40393.0,24.02,0.8,2.53,0.3
3102,16,10428,40393.0,24.02,0.8,2.53,0.3
3103,16,10428,40393.0,24.02,0.8,2.53,0.3
3104,16,10428,40393.0,24.02,0.8,2.53,0.3
3105,16,10428,40393.0,24.02,0.8,2.53,0.3
3106,16,10428,40393.0,24.02,0.8,2.53,0.3
3107,16,10428,40393.0,24.02,0.8,2.53,0.3
3108,16,10428,40393.0,24.02,0.8,2.53,0.3
3109,16,10430,40393.0,23.96,0.75,2.54,0.29
3110,16,10430,40393.0,23.96,0.76,2.54,0.29
3111,16,10430,40393.0,23.96,0.76,2.54,0.29
3112,16,10430,40393.0,23.96,0.76,2.54,0.29
3113,16,10430,40393.0,23.96,0.76,2.54,0.29
3114,16,10430,40393.0,23.96,0.76,2.54,0.29
3115,16,10430,40393.0,23.96,0.76,2.54,0.29
3116,16,10430,40393.0,23.96,0.76,2.54,0.29
3117,16,10430,40393.0,23.96,0.76,2.54,0.29
3118,16,10430,40393.0,23.96,0.76,2.54,0.29
3119,16,10432,40393.0,24.02,0.8,2.53,0.3
3120,16,10432,40393.0,24.02,0.8,2.53,0.3
3121,16,10432,40393.0,24.02,0.8,2.53,0.3
3122,16,10432,40393.0,24.02,0.8,2.53,0.3
3123,16,10432,40393.0,24.02,0.8,2.53,0.3
3124,16,10432,40393.0,24.02,0.8,2.53,0.3
3125,16,10432,40393.0,24.02,0.8,2.53,0.3
3126,16,10432,40393.0,24.02,0.8,2.53,0.3
3127,16,10432,40393.0,24.02,0.8,2.53,0.3
3128,16,10432,40393.0,24.02,0.8,2.53,0.3
3129,16,10432,40393.0,24.02,0.8,2.53,0.3
3130,16,10432,40393.0,24.02,0.8,2.53,0.3
3131,16,10432,40393.0,24.02,0.8,2.53,0.3
3132,16,10432,40393.0,24.02,0.8,2.53,0.3
3133,16,10432,40393.0,24.02,0.8,2.53,0.3
3134,16,10432,40393.0,24.02,0.8,2.53,0.3
3135,16,10432,40393.0,24.02,0.8,2.53,0.3
3136,16,10432,40393.0,24.02,0.8,2.53,0.3
3137,16,10432,40393.0,24.02,0.8,2.53,0.3
3138,16,10432,40393.0,24.02,0.8,2.53,0.3
3139,16,10432,40393.0,24.02,0.8,2.53,0.3
3140,16,10432,40393.0,24.02,0.8,2.53,0.3
3141,16,10434,40393.0,23.95,0.81,2.53,0.3
3142,16,10434,40393.0,23.95,0.81,2.53,0.3
3143,16,10434,40393.0,23.95,0.81,2.53,0.3
3144,16,10434,40393.0,23.95,0.81,2.53,0.3
3145,16,10434,40393.0,23.95,0.81,2.53,0.3
3146,16,10438,40393.0,23.94,0.79,2.53,0.3
3147,16,10438,40393.0,23.94,0.79,2.53,0.3
3148,16,10438,40393.0,23.94,0.79,2.53,0.3
3149,16,10438,40393.0,23.94,0.79,2.53,0.3
3150,16,10438,40393.0,23.94,0.79,2.53,0.3
3151,16,10438,40393.0,23.94,0.79,2.53,0.3
3152,16,10438,40393.0,23.94,0.79,2.53,0.3
3153,16,10438,40393.0,23.94,0.79,2.53,0.3
3154,16,10438,40393.0,23.94,0.79,2.53,0.3
3155,16,10438,40393.0,23.94,0.79,2.53,0.3
3156,16,10438,40393.0,23.94,0.79,2.53,0.3
3157,16,10438,40393.0,23.94,0.79,2.53,0.3
3158,16,10438,40393.0,23.94,0.79,2.53,0.3
3159,16,10438,40393.0,23.94,0.79,2.53,0.3
3160,16,10438,40393.0,23.94,0.79,2.53,0.3
3161,16,10438,40393.0,23.94,0.79,2.53,0.3
3162,16,10438,40393.0,23.94,0.79,2.53,0.3
3163,16,10438,40393.0,23.94,0.79,2.53,0.3
3164,16,10438,40393.0,23.94,0.79,2.53,0.3
3165,16,10438,40393.0,23.94,0.79,2.53,0.3
3166,16,10438,40393.0,23.94,0.79,2.53,0.3
3167,16,10438,40393.0,23.94,0.79,2.53,0.3
3168,16,10438,40393.0,23.94,0.79,2.53,0.3
3169,16,10438,40393.0,23.94,0.79,2.53,0.3
3170,16,10438,40393.0,23.94,0.79,2.53,0.3
3171,16,10438,40393.0,23.94,0.79,2.53,0.3
3172,16,10438,40393.0,23.94,0.79,2.53,0.3
3173,16,10438,40393.0,23.94,0.79,2.53,0.3
3174,16,10438,40393.0,23.94,0.79,2.53,0.3
3175,16,10438,40393.0,23.94,0.79,2.53,0.3
3176,16,10438,40393.0,23.94,0.79,2.53,0.3
3177,16,10438,40393.0,23.94,0.79,2.53,0.3
3178,16,10438,40393.0,23.94,0.79,2.53,0.3
3179,16,10438,40393.0,23.94,0.79,2.53,0.3
3180,16,10438,40393.0,23.94,0.79,2.53,0.3
3181,16,10438,40393.0,23.94,0.79,2.53,0.3
3182,16,10438,40393.0,23.94,0.79,2.53,0.3
3183,16,10438,40393.0,23.94,0.79,2.53,0.3
3184,16,10438,40393.0,23.94,0.79,2.53,0.3
3185,16,10440,40393.0,23.87,0.74,2.53,0.29
3186,16,10440,40393.0,23.87,0.74,2.53,0.29
3187,16,10440,40393.0,23.87,0.74,2.53,0.29
3188,16,10440,40393.0,23.87,0.74,2.53,0.29
3189,16,10440,40393.0,23.87,0.74,2.53,0.29
3190,16,10440,40393.0,23.87,0.74,2.53,0.29
3191,16,10452,40393.0,23.85,0.75,2.53,0.29
3192,16,10452,40393.0,23.85,0.75,2.53,0.29
3193,16,10452,40393.0,23.85,0.75,2.53,0.29
3194,16,10452,40393.0,23.85,0.75,2.53,0.29
3195,16,10452,40393.0,23.85,0.75,2.53,0.29
3196,16,10452,40393.0,23.85,0.75,2.53,0.29
3197,16,10452,40393.0,23.85,0.75,2.53,0.29
3198,16,10452,40393.0,23.85,0.75,2.53,0.29
3199,16,10452,40393.0,23.85,0.75,2.53,0.29
3200,16,10452,40393.0,23.85,0.75,2.53,0.29
3201,16,10452,40393.0,23.85,0.75,2.53,0.29
3202,16,10452,40393.0,23.85,0.75,2.53,0.29
3203,16,10452,40393.0,23.85,0.75,2.53,0.29
3204,16,10452,40393.0,23.85,0.75,2.53,0.29
3205,16,10452,40393.0,23.85,0.75,2.53,0.29
3206,16,10452,40393.0,23.85,0.75,2.53,0.29
3207,16,10452,40393.0,23.85,0.75,2.53,0.29
3208,16,10452,40393.0,23.85,0.75,2.53,0.29
3209,16,10452,40393.0,23.85,0.75,2.53,0.29
3210,16,10452,40393.0,23.85,0.75,2.53,0.29
3211,16,10452,40393.0,23.85,0.75,2.53,0.29
3212,16,10452,40393.0,23.85,0.75,2.53,0.29
3213,16,10452,40393.0,23.85,0.75,2.53,0.29
3214,16,10452,40393.0,23.85,0.75,2.53,0.29
3215,16,10452,40393.0,23.85,0.75,2.53,0.29
3216,16,10452,40393.0,23.85,0.75,2.53,0.29
3217,16,10452,40393.0,23.85,0.75,2.53,0.29
3218,16,10452,40393.0,23.85,0.75,2.53,0.29
3219,16,10452,40393.0,23.85,0.75,2.53,0.29
3220,16,10452,40393.0,23.85,0.75,2.53,0.29
3221,16,10452,40393.0,23.85,0.75,2.53,0.29
3222,16,10452,40393.0,23.85,0.75,2.53,0.29
3223,16,10452,40393.0,23.85,0.75,2.53,0.29
3224,16,10452,40393.0,23.85,0.75,2.53,0.29
3225,16,10452,40393.0,23.85,0.75,2.53,0.29
3226,16,10452,40393.0,23.85,0.75,2.53,0.29
3227,16,10452,40393.0,23.85,0.75,2.53,0.29
3228,16,10452,40393.0,23.85,0.75,2.53,0.29
3229,16,10452,40393.0,23.85,0.75,2.53,0.29
3230,16,10452,40393.0,23.85,0.75,2.53,0.29
3231,16,10452,40393.0,23.85,0.75,2.53,0.29
3232,16,10452,40393.0,23.85,0.75,2.53,0.29
3233,16,10452,40393.0,23.85,0.75,2.53,0.29
3234,16,10452,40393.0,23.85,0.75,2.53,0.29
3235,16,10452,40393.0,23.85,0.75,2.53,0.29
3236,16,10452,40393.0,23.85,0.75,2.53,0.29
3237,16,10452,40393.0,23.85,0.75,2.53,0.29
3238,16,10452,40393.0,23.85,0.75,2.53,0.29
3239,16,10452,40393.0,23.85,0.75,2.53,0.29
3240,16,10452,40393.0,23.85,0.75,2.53,0.29
3241,16,10452,40393.0,23.85,0.75,2.53,0.29
3242,16,10452,40393.0,23.85,0.75,2.53,0.29
3243,16,10452,40393.0,23.85,0.75,2.53,0.29
3244,16,10452,40393.0,23.85,0.75,2.53,0.29
3245,16,10452,40393.0,23.85,0.75,2.53,0.29
3246,16,10452,40393.0,23.85,0.77,2.53,0.29
3247,16,10452,40393.0,23.85,0.77,2.53,0.29
3248,16,10452,40393.0,23.85,0.77,2.53,0.29
3249,16,10452,40393.0,23.85,0.77,2.53,0.29
3250,16,10452,40393.0,23.85,0.77,2.53,0.29
3251,16,10452,40393.0,23.85,0.77,2.53,0.29
3252,16,10452,40393.0,23.85,0.77,2.53,0.29
3253,16,10452,40393.0,23.85,0.77,2.53,0.29
3254,16,10452,40393.0,23.85,0.77,2.53,0.29
3255,16,10452,40393.0,23.85,0.77,2.53,0.29
3256,16,10452,40393.0,23.85,0.77,2.53,0.29
3257,16,10452,40393.0,23.85,0.77,2.53,0.29
3258,16,10452,40393.0,23.85,0.77,2.53,0.29
3259,16,10454,40393.0,23.78,0.79,2.53,0.29
3260,16,10454,40393.0,23.78,0.79,2.53,0.29
3261,16,10454,40393.0,23.78,0.79,2.53,0.29
3262,16,10454,40393.0,23.78,0.79,2.53,0.29
3263,16,10454,40393.0,23.78,0.79,2.53,0.29
3264,16,10454,40393.0,23.78,0.79,2.53,0.29
3265,16,10454,40393.0,23.78,0.79,2.53,0.29
3266,16,10454,40393.0,23.78,0.79,2.53,0.29
3267,16,10454,40393.0,23.78,0.79,2.53,0.29
3268,16,10454,40393.0,23.78,0.79,2.53,0.29
3269,16,10454,40393.0,23.78,0.79,2.53,0.29
3270,16,10454,40393.0,23.78,0.79,2.53,0.29
3271,16,10454,40393.0,23.78,0.79,2.53,0.29
3272,16,10454,40393.0,23.78,0.79,2.53,0.29
3273,16,10454,40393.0,23.78,0.79,2.53,0.29
3274,16,10454,40393.0,23.78,0.79,2.53,0.29
3275,16,10454,40393.0,23.78,0.79,2.53,0.29
3276,16,10454,40393.0,23.78,0.79,2.53,0.29
3277,16,10454,40393.0,23.78,0.79,2.53,0.29
3278,16,10454,40393.0,23.78,0.79,2.53,0.29
3279,16,10454,40393.0,23.78,0.79,2.53,0.29
3280,16,10454,40393.0,23.78,0.79,2.53,0.29
3281,16,10454,40393.0,23.78,0.79,2.53,0.29
3282,16,10454,40393.0,23.78,0.79,2.53,0.29
3283,16,10454,40393.0,23.78,0.79,2.53,0.29
3284,16,10454,40393.0,23.66,0.75,2.54,0.29
3285,16,10454,40393.0,23.66,0.75,2.54,0.29
3286,16,10454,40393.0,23.66,0.75,2.54,0.29
3287,16,10454,40393.0,23.66,0.75,2.54,0.29
3288,16,10454,40393.0,23.66,0.75,2.54,0.29
3289,16,10454,40393.0,23.66,0.75,2.54,0.29
3290,16,10454,40393.0,23.66,0.75,2.54,0.29
3291,16,10454,40393.0,23.66,0.75,2.54,0.29
3292,16,10454,40393.0,23.66,0.75,2.54,0.29
3293,16,10454,40393.0,23.66,0.75,2.54,0.29
3294,16,10454,40393.0,23.66,0.75,2.54,0.29
3295,16,10454,40393.0,23.66,0.75,2.54,0.29
3296,16,10454,40393.0,23.66,0.75,2.54,0.29
3297,16,10454,40393.0,23.66,0.75,2.54,0.29
3298,16,10454,40393.0,23.66,0.75,2.54,0.29
3299,16,10454,40393.0,23.66,0.75,2.54,0.29
3300,16,10454,40393.0,23.66,0.75,2.54,0.29
3301,16,10454,40393.0,23.66,0.75,2.54,0.29
3302,16,10454,40393.0,23.66,0.75,2.54,0.29
3303,16,10454,40393.0,23.66,0.75,2.54,0.29
3304,16,10454,40393.0,23.66,0.75,2.54,0.29
3305,16,10454,40393.0,23.66,0.75,2.54,0.29
3306,16,10454,40393.0,23.66,0.76,2.54,0.29
3307,16,10454,40393.0,23.66,0.76,2.54,0.29
3308,16,10454,40393.0,23.66,0.76,2.54,0.29
3309,16,10454,40393.0,23.66,0.76,2.54,0.29
3310,16,10454,40393.0,23.66,0.76,2.54,0.29
3311,16,10454,40393.0,23.66,0.76,2.54,0.29
3312,16,10454,40393.0,23.66,0.76,2.54,0.29
3313,16,10454,40393.0,23.66,0.76,2.54,0.29
3314,16,10454,40393.0,23.66,0.76,2.54,0.29
3315,16,10454,40393.0,23.66,0.76,2.54,0.29
3316,16,10454,40393.0,23.66,0.76,2.54,0.29
3317,16,10454,40393.0,23.66,0.76,2.54,0.29
3318,16,10454,40393.0,23.66,0.76,2.54,0.29
3319,16,10454,40393.0,23.66,0.76,2.54,0.29
3320,16,10454,40393.0,23.66,0.76,2.54,0.29
3321,16,10454,40393.0,23.66,0.76,2.54,0.29
3322,16,10454,40393.0,23.66,0.76,2.54,0.29
3323,16,10454,40393.0,23.66,0.76,2.54,0.29
3324,16,10454,40393.0,23.66,0.76,2.54,0.29
3325,16,10454,40393.0,23.66,0.76,2.54,0.29
3326,16,10454,40393.0,23.66,0.76,2.54,0.29
3327,16,10454,40393.0,23.66,0.76,2.54,0.29
3328,16,10454,40393.0,23.66,0.76,2.54,0.29
3329,16,10454,40393.0,23.66,0.76,2.54,0.29
3330,16,10454,40393.0,23.66,0.76,2.54,0.29
3331,16,10454,40393.0,23.66,0.76,2.54,0.29
3332,16,10454,40393.0,23.66,0.76,2.54,0.29
3333,16,10454,40393.0,23.66,0.72,2.54,0.29
3334,16,10454,40393.0,23.66,0.72,2.54,0.29
3335,16,10454,40393.0,23.66,0.72,2.54,0.29
3336,16,10454,40393.0,23.66,0.72,2.54,0.29
3337,16,10454,40393.0,23.66,0.72,2.54,0.29
3338,16,10454,40393.0,23.66,0.72,2.54,0.29
3339,16,10454,40393.0,23.66,0.72,2.54,0.29
3340,16,10454,40393.0,23.66,0.72,2.54,0.29
3341,16,10454,40393.0,23.66,0.72,2.54,0.29
3342,16,10454,40393.0,23.66,0.72,2.54,0.29
3343,16,10454,40393.0,23.66,0.72,2.54,0.29
3344,16,10454,40393.0,23.66,0.72,2.54,0.29
3345,16,10454,40393.0,23.66,0.72,2.54,0.29
3346,16,10454,40393.0,23.66,0.72,2.54,0.29
3347,16,10454,40393.0,23.66,0.72,2.54,0.29
3348,16,10454,40393.0,23.66,0.72,2.54,0.29
3349,16,10454,40393.0,23.66,0.72,2.54,0.29
3350,16,10454,40393.0,23.66,0.72,2.54,0.29
3351,16,10454,40393.0,23.66,0.72,2.54,0.29
3352,16,10454,40393.0,23.66,0.72,2.54,0.29
3353,16,10454,40393.0,23.66,0.72,2.54,0.29
3354,16,10454,40393.0,23.66,0.72,2.54,0.29
3355,16,10454,40393.0,23.66,0.72,2.54,0.29
3356,16,10454,40393.0,23.66,0.72,2.54,0.29
3357,16,10454,40393.0,23.66,0.72,2.54,0.29
3358,16,10454,40393.0,23.66,0.72,2.54,0.29
3359,16,10454,40393.0,23.66,0.72,2.54,0.29
3360,16,10454,40393.0,23.66,0.72,2.54,0.29
3361,16,10454,40393.0,23.66,0.72,2.54,0.29
3362,16,10454,40393.0,23.66,0.72,2.54,0.29
3363,16,10454,40393.0,23.66,0.72,2.54,0.29
3364,16,10454,40393.0,23.66,0.72,2.54,0.29
3365,16,10454,40393.0,23.66,0.72,2.54,0.29
3366,16,10454,40393.0,23.66,0.72,2.54,0.29
3367,16,10454,40393.0,23.66,0.72,2.54,0.29
3368,16,10454,40393.0,23.66,0.72,2.54,0.29
3369,16,10454,40393.0,23.66,0.72,2.54,0.29
3370,16,10454,40393.0,23.66,0.72,2.54,0.29
3371,16,10454,40393.0,23.66,0.72,2.54,0.29
3372,16,10454,40393.0,23.66,0.72,2.54,0.29
3373,16,10454,40393.0,23.66,0.72,2.54,0.29
3374,16,10454,40393.0,23.66,0.72,2.54,0.29
3375,16,10454,40393.0,23.66,0.72,2.54,0.29
3376,16,10454,40393.0,23.66,0.72,2.54,0.29
3377,16,10454,40393.0,23.66,0.72,2.54,0.29
3378,16,10454,40393.0,23.66,0.72,2.54,0.29
3379,16,10454,40393.0,23.66,0.72,2.54,0.29
3380,16,10454,40393.0,23.66,0.72,2.54,0.29
3381,16,10454,40393.0,23.66,0.72,2.54,0.29
3382,16,10454,40393.0,23.66,0.72,2.54,0.29
3383,16,10454,40393.0,23.66,0.72,2.54,0.29
3384,16,10454,40393.0,23.66,0.72,2.54,0.29
3385,16,10454,40393.0,23.66,0.72,2.54,0.29
3386,16,10454,40393.0,23.66,0.72,2.54,0.29
3387,16,10454,40393.0,23.66,0.72,2.54,0.29
3388,16,10454,40393.0,23.66,0.72,2.54,0.29
3389,16,10454,40393.0,23.66,0.72,2.54,0.29
3390,16,10454,40393.0,23.66,0.7,2.54,0.29
3391,16,10454,40393.0,23.66,0.7,2.54,0.29
3392,16,10454,40393.0,23.66,0.75,2.54,0.29
3393,16,10454,40393.0,23.66,0.75,2.54,0.29
3394,16,10454,40393.0,23.66,0.75,2.54,0.29
3395,16,10454,40393.0,23.66,0.75,2.54,0.29
3396,16,10454,40393.0,23.66,0.75,2.54,0.29
3397,16,10454,40393.0,23.66,0.75,2.54,0.29
3398,16,10454,40393.0,23.66,0.75,2.54,0.29
3399,16,10454,40393.0,23.66,0.75,2.54,0.29
3400,16,10454,40393.0,23.66,0.75,2.54,0.29
3401,16,10454,40393.0,23.66,0.75,2.54,0.29
3402,16,10454,40393.0,23.66,0.75,2.54,0.29
3403,16,10454,40393.0,23.66,0.75,2.54,0.29
3404,16,10454,40393.0,23.66,0.75,2.54,0.29
3405,16,10454,40393.0,23.66,0.75,2.54,0.29
3406,16,10454,40393.0,23.66,0.75,2.54,0.29
3407,16,10454,40393.0,23.66,0.75,2.54,0.29
3408,16,10454,40393.0,23.66,0.75,2.54,0.29
3409,16,10454,40393.0,23.66,0.75,2.54,0.29
3410,16,10454,40393.0,23.66,0.75,2.54,0.29
3411,16,10454,40393.0,23.66,0.75,2.54,0.29
3412,16,10454,40393.0,23.66,0.75,2.54,0.29
3413,16,10454,40393.0,23.66,0.75,2.54,0.29
3414,16,10454,40393.0,23.66,0.75,2.54,0.29
3415,16,10454,40393.0,23.66,0.75,2.54,0.29
3416,16,10454,40393.0,23.66,0.75,2.54,0.29
3417,16,10454,40393.0,23.66,0.75,2.54,0.29
3418,16,10454,40393.0,23.66,0.75,2.54,0.29
3419,16,10454,40393.0,23.66,0.75,2.54,0.29
3420,16,10454,40393.0,23.66,0.75,2.54,0.29
3421,16,10454,40393.0,23.66,0.75,2.54,0.29
3422,16,10454,40393.0,23.66,0.75,2.54,0.29
3423,16,10454,40393.0,23.66,0.75,2.54,0.29
3424,16,10454,40393.0,23.66,0.75,2.54,0.29
3425,16,10454,40393.0,23.66,0.75,2.54,0.29
3426,16,10454,40393.0,23.66,0.75,2.54,0.29
3427,16,10454,40393.0,23.66,0.75,2.54,0.29
3428,16,10454,40393.0,23.66,0.75,2.54,0.29
3429,16,10454,40393.0,23.66,0.75,2.54,0.29
3430,16,10454,40393.0,23.66,0.75,2.54,0.29
3431,16,10454,40393.0,23.66,0.75,2.54,0.29
3432,16,10454,40393.0,23.66,0.75,2.54,0.29
3433,16,10454,40393.0,23.66,0.75,2.54,0.29
3434,16,10454,40393.0,23.66,0.75,2.54,0.29
3435,16,10454,40393.0,23.66,0.75,2.54,0.29
3436,16,10454,40393.0,23.66,0.75,2.54,0.29
3437,16,10454,40393.0,23.66,0.75,2.54,0.29
3438,16,10454,40393.0,23.66,0.75,2.54,0.29
3439,16,10454,40393.0,23.66,0.75,2.54,0.29
3440,16,10454,40393.0,23.66,0.75,2.54,0.29
3441,16,10454,40393.0,23.66,0.75,2.54,0.29
3442,16,10454,40393.0,23.66,0.75,2.54,0.29
3443,16,10454,40393.0,23.66,0.75,2.54,0.29
3444,16,10454,40393.0,23.66,0.75,2.54,0.29
3445,16,10454,40393.0,23.66,0.75,2.54,0.29
3446,16,10454,40393.0,23.66,0.75,2.54,0.29
3447,16,10454,40393.0,23.66,0.75,2.54,0.29
3448,16,10454,40393.0,23.66,0.75,2.54,0.29
3449,16,10454,40393.0,23.66,0.75,2.54,0.29
3450,16,10454,40393.0,23.66,0.75,2.54,0.29
3451,16,10454,40393.0,23.66,0.75,2.54,0.29
3452,16,10454,40393.0,23.66,0.75,2.54,0.29
3453,16,10454,40393.0,23.66,0.75,2.54,0.29
3454,16,10454,40393.0,23.66,0.75,2.54,0.29
3455,16,10454,40393.0,23.66,0.75,2.54,0.29
3456,16,10454,40393.0,23.66,0.75,2.54,0.29
3457,16,10454,40393.0,23.66,0.75,2.54,0.29
3458,16,10454,40393.0,23.66,0.75,2.54,0.29
3459,16,10454,40393.0,23.66,0.75,2.54,0.29
3460,16,10454,40393.0,23.66,0.75,2.54,0.29
3461,16,10454,40393.0,23.66,0.75,2.54,0.29
3462,16,10454,40393.0,23.66,0.75,2.54,0.29
3463,16,10454,40393.0,23.66,0.75,2.54,0.29
3464,16,10454,40393.0,23.66,0.75,2.54,0.29
3465,16,10454,40393.0,23.66,0.75,2.54,0.29
3466,16,10454,40393.0,23.66,0.75,2.54,0.29
3467,16,10454,40393.0,23.66,0.75,2.54,0.29
3468,16,10454,40393.0,23.66,0.75,2.54,0.29
3469,16,10454,40393.0,23.66,0.75,2.54,0.29
3470,16,10454,40393.0,23.66,0.75,2.54,0.29
3471,16,10454,40393.0,23.66,0.75,2.54,0.29
3472,16,10454,40393.0,23.66,0.75,2.54,0.29
3473,16,10454,40393.0,23.66,0.75,2.54,0.29
3474,16,10454,40393.0,23.66,0.75,2.54,0.29
3475,16,10454,40393.0,23.66,0.75,2.54,0.29
3476,16,10454,40393.0,23.66,0.75,2.54,0.29
3477,16,10454,40393.0,23.66,0.75,2.54,0.29
3478,16,10454,40393.0,23.66,0.75,2.54,0.29
3479,16,10454,40393.0,23.66,0.75,2.54,0.29
3480,16,10454,40393.0,23.66,0.75,2.54,0.29
3481,16,10454,40393.0,23.66,0.75,2.54,0.29
3482,16,10454,40393.0,23.66,0.75,2.54,0.29
3483,16,10454,40393.0,23.66,0.75,2.54,0.29
3484,16,10454,40393.0,23.66,0.75,2.54,0.29
3485,16,10454,40393.0,23.66,0.75,2.54,0.29
3486,16,10454,40393.0,23.66,0.75,2.54,0.29
3487,16,10454,40393.0,23.66,0.75,2.54,0.29
3488,16,10454,40393.0,23.66,0.75,2.54,0.29
3489,16,10454,40393.0,23.66,0.75,2.54,0.29
3490,16,10454,40393.0,23.66,0.75,2.54,0.29
3491,16,10454,40393.0,23.66,0.75,2.54,0.29
3492,16,10454,40393.0,23.66,0.75,2.54,0.29
3493,16,10454,40393.0,23.66,0.75,2.54,0.29
3494,16,10454,40393.0,23.66,0.75,2.54,0.29
3495,16,10454,40393.0,23.66,0.75,2.54,0.29
3496,16,10454,40393.0,23.66,0.75,2.54,0.29
3497,16,10454,40393.0,23.66,0.75,2.54,0.29
3498,16,10454,40393.0,23.66,0.75,2.54,0.29
3499,16,10454,40393.0,23.66,0.75,2.54,0.29
3500,16,10454,40393.0,23.66,0.75,2.54,0.29
3501,16,10454,40393.0,23.66,0.75,2.54,0.29
3502,16,10454,40393.0,23.66,0.75,2.54,0.29
3503,16,10454,40393.0,23.66,0.75,2.54,0.29
3504,16,10454,40393.0,23.66,0.75,2.54,0.29
3505,16,10454,40393.0,23.66,0.75,2.54,0.29
3506,16,10454,40393.0,23.66,0.75,2.54,0.29
3507,16,10454,40393.0,23.66,0.75,2.54,0.29
3508,16,10454,40393.0,23.66,0.75,2.54,0.29
3509,16,10454,40393.0,23.66,0.75,2.54,0.29
3510,16,10454,40393.0,23.66,0.75,2.54,0.29
3511,16,10454,40393.0,23.66,0.75,2.54,0.29
3512,16,10454,40393.0,23.66,0.75,2.54,0.29
3513,16,10454,40393.0,23.66,0.75,2.54,0.29
