[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36736037
Running on nodes: ncm0244
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4424,32,41432,39520.0,25.18,0.89,2.56,0.28
4425,32,41432,39520.0,25.18,0.89,2.56,0.28
4426,32,41432,39520.0,25.18,0.89,2.56,0.28
4427,32,41432,39520.0,25.18,0.89,2.56,0.28
4428,32,41432,39520.0,25.18,0.89,2.56,0.28
4429,32,41432,39520.0,25.18,0.89,2.56,0.28
4430,32,41432,39520.0,25.18,0.89,2.56,0.28
4431,32,41432,39520.0,25.18,0.89,2.56,0.28
4432,32,41432,39520.0,25.18,0.89,2.56,0.28
4433,32,41432,39520.0,25.18,0.89,2.56,0.28
4434,32,41432,39520.0,25.18,0.89,2.56,0.28
4435,32,41432,39520.0,25.18,0.89,2.56,0.28
4436,32,41432,39520.0,25.18,0.89,2.56,0.28
4437,32,41432,39520.0,25.18,0.89,2.56,0.28
4438,32,41432,39520.0,25.18,0.89,2.56,0.28
4439,32,41432,39520.0,25.18,0.89,2.56,0.28
4440,32,41432,39520.0,25.18,0.89,2.56,0.28
4441,32,41444,39520.0,25.17,0.89,2.56,0.28
4442,32,41444,39520.0,25.17,0.89,2.56,0.28
4443,32,41444,39520.0,25.17,0.89,2.56,0.28
4444,32,41444,39520.0,25.17,0.89,2.56,0.28
4445,32,41444,39520.0,25.17,0.89,2.56,0.28
4446,32,41444,39520.0,25.17,0.89,2.56,0.28
4447,32,41444,39520.0,25.17,0.89,2.56,0.28
4448,32,41444,39520.0,25.17,0.89,2.56,0.28
4449,32,41444,39520.0,25.17,0.89,2.56,0.28
4450,32,41444,39520.0,25.17,0.89,2.56,0.28
4451,32,41444,39520.0,25.17,0.89,2.56,0.28
4452,32,41444,39520.0,25.17,0.89,2.56,0.28
4453,32,41444,39520.0,25.17,0.89,2.56,0.28
4454,32,41444,39520.0,25.17,0.89,2.56,0.28
4455,32,41444,39520.0,25.17,0.89,2.56,0.28
4456,32,41444,39520.0,25.17,0.89,2.56,0.28
4457,32,41444,39520.0,25.17,0.89,2.56,0.28
4458,32,41444,39520.0,25.17,0.89,2.56,0.28
4459,32,41444,39520.0,25.17,0.89,2.56,0.28
4460,32,41444,39520.0,25.17,0.89,2.56,0.28
4461,32,41444,39520.0,25.17,0.89,2.56,0.28
4462,32,41444,39520.0,25.17,0.89,2.56,0.28
4463,32,41444,39520.0,25.17,0.89,2.56,0.28
4464,32,41444,39520.0,25.17,0.89,2.56,0.28
4465,32,41444,39520.0,25.17,0.89,2.56,0.28
4466,32,41444,39520.0,25.17,0.89,2.56,0.28
4467,32,41444,39520.0,25.17,0.89,2.56,0.28
4468,32,41444,39520.0,25.17,0.89,2.56,0.28
4469,32,41444,39520.0,25.17,0.89,2.56,0.28
4470,32,41444,39520.0,25.17,0.89,2.56,0.28
4471,32,41444,39520.0,25.17,0.89,2.56,0.28
4472,32,41444,39520.0,25.17,0.89,2.56,0.28
4473,32,41444,39520.0,25.17,0.89,2.56,0.28
4474,32,41444,39520.0,25.17,0.89,2.56,0.28
4475,32,41444,39520.0,25.17,0.89,2.56,0.28
4476,32,41444,39520.0,25.17,0.89,2.56,0.28
4477,32,41444,39520.0,25.17,0.89,2.56,0.28
4478,32,41444,39520.0,25.17,0.89,2.56,0.28
4479,32,41444,39520.0,25.17,0.89,2.56,0.28
4480,32,41444,39520.0,25.17,0.89,2.56,0.28
4481,32,41444,39520.0,25.17,0.89,2.56,0.28
4482,32,41444,39520.0,25.17,0.89,2.56,0.28
4483,32,41444,39520.0,25.17,0.89,2.56,0.28
4484,32,41444,39520.0,25.17,0.89,2.56,0.28
4485,32,41444,39520.0,25.17,0.89,2.56,0.28
4486,32,41444,39520.0,25.17,0.89,2.56,0.28
4487,32,41444,39520.0,25.17,0.89,2.56,0.28
4488,32,41444,39520.0,25.17,0.89,2.56,0.28
4489,32,41444,39520.0,25.17,0.89,2.56,0.28
4490,32,41444,39520.0,25.17,0.89,2.56,0.28
4491,32,41444,39520.0,25.17,0.89,2.56,0.28
4492,32,41444,39520.0,25.17,0.89,2.56,0.28
4493,32,41444,39520.0,25.17,0.89,2.56,0.28
4494,32,41444,39520.0,25.17,0.89,2.56,0.28
4495,32,41444,39520.0,25.17,0.89,2.56,0.28
4496,32,41444,39520.0,25.17,0.89,2.56,0.28
4497,32,41444,39520.0,25.17,0.89,2.56,0.28
4498,32,41444,39520.0,25.17,0.89,2.56,0.28
4499,32,41444,39520.0,25.17,0.89,2.56,0.28
4500,32,41444,39520.0,25.17,0.89,2.56,0.28
4501,32,41444,39520.0,25.17,0.89,2.56,0.28
4502,32,41444,39520.0,25.17,0.89,2.56,0.28
4503,32,41444,39520.0,25.17,0.89,2.56,0.28
4504,32,41446,40783.0,25.27,0.93,2.55,0.28
4505,32,41452,40660.0,25.23,0.95,2.55,0.28
4506,32,41452,40660.0,25.23,0.95,2.55,0.28
4507,32,41452,40660.0,25.23,0.95,2.55,0.28
4508,32,41452,40660.0,25.23,0.95,2.55,0.28
4509,32,41452,40660.0,25.23,0.95,2.55,0.28
4510,32,41452,40660.0,25.23,0.95,2.55,0.28
4511,32,41456,40108.0,25.23,0.95,2.55,0.28
4512,32,41456,40108.0,25.23,0.95,2.55,0.28
4513,32,41456,40108.0,25.23,0.95,2.55,0.28
4514,32,41456,40108.0,25.23,0.95,2.55,0.28
4515,32,41456,40108.0,25.23,0.95,2.55,0.28
4516,32,41456,40108.0,25.23,0.95,2.55,0.28
4517,32,41456,40108.0,25.23,0.95,2.55,0.28
4518,32,41456,40108.0,25.23,0.95,2.55,0.28
4519,32,41456,40108.0,25.23,0.95,2.55,0.28
4520,32,41456,40108.0,25.23,0.95,2.55,0.28
4521,32,41456,40108.0,25.23,0.95,2.55,0.28
4522,32,41456,40108.0,25.23,0.95,2.55,0.28
4523,32,41456,40108.0,25.23,0.95,2.55,0.28
4524,32,41456,40108.0,25.23,0.95,2.55,0.28
4525,32,41456,40108.0,25.23,0.95,2.55,0.28
4526,32,41456,40108.0,25.23,0.95,2.55,0.28
4527,32,41456,40108.0,25.23,0.95,2.55,0.28
4528,32,41456,40108.0,25.23,0.95,2.55,0.28
4529,32,41456,40108.0,25.23,0.95,2.55,0.28
4530,32,41456,40108.0,25.23,0.95,2.55,0.28
4531,32,41456,40108.0,25.23,0.95,2.55,0.28
4532,32,41456,40108.0,25.23,0.95,2.55,0.28
4533,32,41456,40108.0,25.23,0.95,2.55,0.28
4534,32,41456,40108.0,25.23,0.95,2.55,0.28
4535,32,41456,40108.0,25.23,0.95,2.55,0.28
4536,32,41456,40108.0,25.23,0.95,2.55,0.28
4537,32,41456,40108.0,25.23,0.95,2.55,0.28
4538,32,41456,40108.0,25.23,0.95,2.55,0.28
4539,32,41456,40108.0,25.23,0.95,2.55,0.28
4540,32,41456,40108.0,25.23,0.95,2.55,0.28
4541,32,41456,40108.0,25.23,0.95,2.55,0.28
4542,32,41456,40108.0,25.23,0.95,2.55,0.28
4543,32,41456,40108.0,25.23,0.95,2.55,0.28
4544,32,41456,40108.0,25.23,0.95,2.55,0.28
4545,32,41456,40108.0,25.23,0.95,2.55,0.28
4546,32,41456,40108.0,25.23,0.95,2.55,0.28
4547,32,41456,40108.0,25.23,0.95,2.55,0.28
4548,32,41456,40108.0,25.23,0.95,2.55,0.28
4549,32,41456,40108.0,25.23,0.95,2.55,0.28
4550,32,41456,40108.0,25.23,0.95,2.55,0.28
4551,32,41456,40108.0,25.23,0.95,2.55,0.28
4552,32,41456,40108.0,25.23,0.95,2.55,0.28
4553,32,41456,40108.0,25.23,0.95,2.55,0.28
4554,32,41456,40108.0,25.23,0.95,2.55,0.28
4555,32,41456,40108.0,25.23,0.95,2.55,0.28
4556,32,41456,40108.0,25.23,0.95,2.55,0.28
4557,32,41456,40054.0,25.23,0.95,2.55,0.28
4558,32,41468,40054.0,25.1,0.8,2.56,0.28
4559,32,41468,40054.0,25.1,0.8,2.56,0.28
4560,32,41468,40054.0,25.1,0.8,2.56,0.28
4561,32,41468,40054.0,25.1,0.8,2.56,0.28
4562,32,41488,40054.0,25.09,0.81,2.56,0.28
4563,32,41488,40054.0,25.09,0.81,2.56,0.28
4564,32,41488,40054.0,25.09,0.81,2.56,0.28
4565,32,41488,40054.0,25.09,0.81,2.56,0.28
4566,32,41488,40054.0,25.09,0.81,2.56,0.28
4567,32,41488,40054.0,25.09,0.81,2.56,0.28
4568,32,41488,40054.0,25.09,0.81,2.56,0.28
4569,32,41488,40054.0,25.09,0.81,2.56,0.28
4570,32,41488,40054.0,25.09,0.81,2.56,0.28
4571,32,41488,40054.0,25.09,0.81,2.56,0.28
4572,32,41488,40054.0,25.09,0.81,2.56,0.28
4573,32,41488,40054.0,25.09,0.81,2.56,0.28
4574,32,41488,40054.0,25.09,0.81,2.56,0.28
4575,32,41488,40054.0,25.09,0.81,2.56,0.28
4576,32,41488,40054.0,25.09,0.81,2.56,0.28
4577,32,41488,40054.0,25.09,0.81,2.56,0.28
4578,32,41488,40054.0,25.09,0.81,2.56,0.28
4579,32,41488,40054.0,25.09,0.81,2.56,0.28
4580,32,41488,40054.0,25.09,0.81,2.56,0.28
4581,32,41488,40054.0,25.09,0.81,2.56,0.28
4582,32,41488,40054.0,25.09,0.81,2.56,0.28
4583,32,41488,40054.0,25.09,0.81,2.56,0.28
4584,32,41488,40054.0,25.09,0.81,2.56,0.28
4585,32,41488,40054.0,25.09,0.81,2.56,0.28
4586,32,41488,40054.0,25.09,0.81,2.56,0.28
4587,32,41488,40054.0,25.09,0.81,2.56,0.28
4588,32,41488,40054.0,25.09,0.81,2.56,0.28
4589,32,41488,40054.0,25.09,0.81,2.56,0.28
4590,32,41488,40054.0,25.09,0.81,2.56,0.28
4591,32,41488,40054.0,25.09,0.81,2.56,0.28
4592,32,41488,40054.0,25.09,0.81,2.56,0.28
4593,32,41488,40054.0,25.09,0.81,2.56,0.28
4594,32,41488,40054.0,25.09,0.81,2.56,0.28
4595,32,41488,40054.0,25.09,0.81,2.56,0.28
4596,32,41488,40054.0,25.09,0.81,2.56,0.28
4597,32,41488,40054.0,25.09,0.81,2.56,0.28
4598,32,41488,40054.0,25.09,0.81,2.56,0.28
4599,32,41488,40054.0,25.09,0.81,2.56,0.28
4600,32,41488,40054.0,25.09,0.81,2.56,0.28
4601,32,41488,40054.0,25.09,0.81,2.56,0.28
4602,32,41488,40054.0,25.09,0.81,2.56,0.28
4603,32,41488,40054.0,25.09,0.81,2.56,0.28
4604,32,41488,40054.0,25.09,0.81,2.56,0.28
4605,32,41492,40054.0,25.09,0.81,2.56,0.28
4606,32,41492,40054.0,25.09,0.81,2.56,0.28
4607,32,41492,40054.0,25.09,0.81,2.56,0.28
4608,32,41492,40054.0,25.09,0.81,2.56,0.28
4609,32,41492,40054.0,25.09,0.81,2.56,0.28
4610,32,41494,40054.0,25.05,0.79,2.56,0.29
4611,32,41494,40054.0,25.05,0.79,2.56,0.29
4612,32,41494,40054.0,25.05,0.79,2.56,0.29
4613,32,41494,40054.0,25.05,0.79,2.56,0.29
4614,32,41494,40054.0,25.05,0.79,2.56,0.29
4615,32,41494,40054.0,25.05,0.79,2.56,0.29
4616,32,41494,40054.0,25.05,0.79,2.56,0.29
4617,32,41494,40054.0,25.05,0.79,2.56,0.29
4618,32,41494,40054.0,25.05,0.79,2.56,0.29
4619,32,41500,40054.0,25.02,0.81,2.56,0.29
4620,32,41500,40054.0,25.02,0.81,2.56,0.29
4621,32,41500,40054.0,25.02,0.81,2.56,0.29
4622,32,41500,40054.0,25.02,0.81,2.56,0.29
4623,32,41500,40054.0,25.02,0.81,2.56,0.29
4624,32,41500,40054.0,25.02,0.81,2.56,0.29
4625,32,41500,40054.0,25.02,0.81,2.56,0.29
4626,32,41500,40054.0,25.02,0.81,2.56,0.29
4627,32,41500,40054.0,25.02,0.81,2.56,0.29
4628,32,41500,40054.0,25.02,0.8,2.56,0.29
4629,32,41500,40054.0,25.02,0.8,2.56,0.29
4630,32,41500,40054.0,25.02,0.8,2.56,0.29
4631,32,41500,40054.0,25.02,0.8,2.56,0.29
4632,32,41500,40054.0,25.02,0.8,2.56,0.29
4633,32,41512,40054.0,25.01,0.87,2.55,0.29
4634,32,41512,40054.0,25.01,0.87,2.55,0.29
4635,32,41512,40054.0,25.01,0.87,2.55,0.29
4636,32,41512,40054.0,25.01,0.87,2.55,0.29
4637,32,41512,40054.0,25.01,0.87,2.55,0.29
4638,32,41512,40054.0,25.01,0.87,2.55,0.29
4639,32,41512,40054.0,25.01,0.87,2.55,0.29
4640,32,41512,40054.0,25.01,0.87,2.55,0.29
4641,32,41512,40054.0,25.01,0.87,2.55,0.29
4642,32,41512,40054.0,25.01,0.87,2.55,0.29
4643,32,41512,40054.0,25.01,0.87,2.55,0.29
4644,32,41512,40054.0,25.01,0.87,2.55,0.29
4645,32,41512,40054.0,25.01,0.87,2.55,0.29
4646,32,41512,40054.0,25.01,0.87,2.55,0.29
4647,32,41512,40054.0,25.01,0.87,2.55,0.29
4648,32,41512,40054.0,25.01,0.87,2.55,0.29
4649,32,41512,40054.0,25.01,0.87,2.55,0.29
4650,32,41512,40054.0,25.01,0.87,2.55,0.29
4651,32,41512,40054.0,25.01,0.87,2.55,0.29
4652,32,41512,40054.0,25.01,0.87,2.55,0.29
4653,32,41512,40054.0,25.01,0.87,2.55,0.29
4654,32,41512,40054.0,25.01,0.87,2.55,0.29
4655,32,41512,40054.0,25.01,0.87,2.55,0.29
4656,32,41512,40054.0,25.01,0.87,2.55,0.29
4657,32,41512,40054.0,25.01,0.87,2.55,0.29
4658,32,41512,40054.0,25.01,0.87,2.55,0.29
4659,32,41512,40054.0,25.01,0.87,2.55,0.29
4660,32,41512,40054.0,25.01,0.87,2.55,0.29
4661,32,41512,40054.0,25.01,0.87,2.55,0.29
4662,32,41512,40054.0,25.01,0.87,2.55,0.29
4663,32,41512,40054.0,25.01,0.87,2.55,0.29
4664,32,41512,40054.0,25.01,0.87,2.55,0.29
4665,32,41512,40054.0,25.01,0.87,2.55,0.29
4666,32,41512,40054.0,25.01,0.87,2.55,0.29
4667,32,41512,40054.0,25.01,0.87,2.55,0.29
4668,32,41512,40054.0,25.01,0.87,2.55,0.29
4669,32,41512,40054.0,25.01,0.87,2.55,0.29
4670,32,41512,40054.0,25.01,0.87,2.55,0.29
4671,32,41524,40054.0,24.95,0.83,2.55,0.29
4672,32,41524,40054.0,24.95,0.83,2.55,0.29
4673,32,41524,40054.0,24.95,0.83,2.55,0.29
4674,32,41524,40054.0,24.95,0.83,2.55,0.29
4675,32,41524,40054.0,24.95,0.83,2.55,0.29
4676,32,41524,40054.0,24.95,0.83,2.55,0.29
4677,32,41524,40054.0,24.95,0.83,2.55,0.29
4678,32,41524,40054.0,24.95,0.83,2.55,0.29
4679,32,41524,40054.0,24.95,0.83,2.55,0.29
4680,32,41524,40054.0,24.95,0.83,2.55,0.29
4681,32,41524,40054.0,24.95,0.83,2.55,0.29
4682,32,41524,40054.0,24.95,0.83,2.55,0.29
4683,32,41524,40054.0,24.95,0.83,2.55,0.29
4684,32,41524,40054.0,24.95,0.83,2.55,0.29
4685,32,41524,40054.0,24.95,0.83,2.55,0.29
4686,32,41524,40054.0,24.95,0.83,2.55,0.29
4687,32,41524,40054.0,24.95,0.83,2.55,0.29
4688,32,41524,40054.0,24.95,0.83,2.55,0.29
4689,32,41524,40054.0,24.95,0.83,2.55,0.29
4690,32,41524,40054.0,24.95,0.83,2.55,0.29
4691,32,41524,40054.0,24.95,0.83,2.55,0.29
4692,32,41524,40054.0,24.95,0.83,2.55,0.29
4693,32,41524,40054.0,24.95,0.83,2.55,0.29
4694,32,41524,40054.0,24.95,0.83,2.55,0.29
4695,32,41524,40054.0,24.95,0.83,2.55,0.29
4696,32,41524,40054.0,24.95,0.83,2.55,0.29
4697,32,41524,40054.0,24.95,0.83,2.55,0.29
4698,32,41524,40054.0,24.95,0.83,2.55,0.29
4699,32,41524,40054.0,24.95,0.83,2.55,0.29
4700,32,41524,40054.0,24.95,0.83,2.55,0.29
4701,32,41524,40054.0,24.95,0.83,2.55,0.29
4702,32,41524,40054.0,24.95,0.83,2.55,0.29
4703,32,41524,40054.0,24.95,0.83,2.55,0.29
4704,32,41524,40054.0,24.95,0.83,2.55,0.29
4705,32,41524,40054.0,24.95,0.83,2.55,0.29
4706,32,41524,40054.0,24.95,0.83,2.55,0.29
4707,32,41524,40054.0,24.95,0.83,2.55,0.29
4708,32,41524,40054.0,24.95,0.83,2.55,0.29
4709,32,41524,40054.0,24.95,0.83,2.55,0.29
4710,32,41524,40054.0,24.95,0.83,2.55,0.29
4711,32,41524,40054.0,24.95,0.83,2.55,0.29
4712,32,41524,40054.0,24.95,0.83,2.55,0.29
4713,32,41524,40054.0,24.95,0.83,2.55,0.29
4714,32,41524,40054.0,24.95,0.83,2.55,0.29
4715,32,41524,40054.0,24.95,0.83,2.55,0.29
4716,32,41526,40054.0,24.91,0.83,2.55,0.29
4717,32,41526,40054.0,24.91,0.83,2.55,0.29
4718,32,41526,40054.0,24.91,0.83,2.55,0.29
4719,32,41526,40054.0,24.91,0.83,2.55,0.29
4720,32,41526,40054.0,24.91,0.83,2.55,0.29
4721,32,41526,40054.0,24.91,0.83,2.55,0.29
4722,32,41526,40054.0,24.91,0.83,2.55,0.29
4723,32,41526,40054.0,24.91,0.83,2.55,0.29
4724,32,41526,40054.0,24.91,0.83,2.55,0.29
4725,32,41526,40054.0,24.91,0.83,2.55,0.29
4726,32,41526,40054.0,24.91,0.83,2.55,0.29
4727,32,41526,40054.0,24.91,0.83,2.55,0.29
4728,32,41526,40054.0,24.91,0.83,2.55,0.29
4729,32,41526,40054.0,24.91,0.83,2.55,0.29
4730,32,41526,40054.0,24.91,0.83,2.55,0.29
4731,32,41526,40054.0,24.91,0.83,2.55,0.29
4732,32,41526,40054.0,24.91,0.83,2.55,0.29
4733,32,41526,40054.0,24.91,0.83,2.55,0.29
4734,32,41526,40054.0,24.91,0.83,2.55,0.29
4735,32,41526,40054.0,24.91,0.83,2.55,0.29
4736,32,41526,40054.0,24.91,0.83,2.55,0.29
4737,32,41526,40054.0,24.91,0.83,2.55,0.29
4738,32,41526,40054.0,24.91,0.83,2.55,0.29
4739,32,41526,40054.0,24.91,0.83,2.55,0.29
4740,32,41526,40054.0,24.91,0.83,2.55,0.29
4741,32,41526,40054.0,24.91,0.83,2.55,0.29
4742,32,41526,40054.0,24.91,0.83,2.55,0.29
4743,32,41526,40054.0,24.91,0.83,2.55,0.29
4744,32,41526,40054.0,24.91,0.83,2.55,0.29
4745,32,41526,40054.0,24.91,0.83,2.55,0.29
4746,32,41526,40054.0,24.91,0.83,2.55,0.29
4747,32,41526,40054.0,24.91,0.83,2.55,0.29
4748,32,41526,40054.0,24.91,0.83,2.55,0.29
4749,32,41526,40054.0,24.91,0.83,2.55,0.29
4750,32,41526,40054.0,24.91,0.83,2.55,0.29
4751,32,41526,40054.0,24.91,0.83,2.55,0.29
4752,32,41526,40054.0,24.91,0.83,2.55,0.29
4753,32,41526,40054.0,24.91,0.83,2.55,0.29
4754,32,41536,40054.0,24.88,0.84,2.56,0.28
4755,32,41536,40054.0,24.88,0.84,2.56,0.28
4756,32,41536,40054.0,24.88,0.84,2.56,0.28
4757,32,41536,40054.0,24.88,0.84,2.56,0.28
4758,32,41536,40054.0,24.88,0.84,2.56,0.28
4759,32,41536,40054.0,24.88,0.84,2.56,0.28
4760,32,41536,40054.0,24.88,0.84,2.56,0.28
4761,32,41536,40054.0,24.88,0.84,2.56,0.28
4762,32,41536,40054.0,24.88,0.84,2.56,0.28
4763,32,41536,40054.0,24.88,0.84,2.56,0.28
4764,32,41536,40054.0,24.88,0.84,2.56,0.28
4765,32,41536,40054.0,24.88,0.84,2.56,0.28
4766,32,41536,40054.0,24.88,0.84,2.56,0.28
4767,32,41536,40054.0,24.88,0.84,2.56,0.28
4768,32,41536,40054.0,24.88,0.84,2.56,0.28
4769,32,41536,40054.0,24.88,0.84,2.56,0.28
4770,32,41536,40054.0,24.88,0.84,2.56,0.28
4771,32,41536,40054.0,24.88,0.84,2.56,0.28
4772,32,41536,40054.0,24.88,0.84,2.56,0.28
4773,32,41536,40054.0,24.88,0.84,2.56,0.28
4774,32,41536,40054.0,24.88,0.84,2.56,0.28
4775,32,41536,40054.0,24.88,0.84,2.56,0.28
4776,32,41536,40054.0,24.88,0.84,2.56,0.28
4777,32,41536,40054.0,24.88,0.84,2.56,0.28
4778,32,41536,40054.0,24.88,0.84,2.56,0.28
4779,32,41536,40054.0,24.88,0.84,2.56,0.28
4780,32,41536,40054.0,24.88,0.84,2.56,0.28
4781,32,41536,40054.0,24.88,0.84,2.56,0.28
4782,32,41536,40054.0,24.88,0.84,2.56,0.28
4783,32,41536,40054.0,24.88,0.84,2.56,0.28
4784,32,41536,40054.0,24.88,0.84,2.56,0.28
4785,32,41536,40054.0,24.88,0.84,2.56,0.28
4786,32,41554,40054.0,24.9,0.83,2.55,0.28
4787,32,41554,40054.0,24.9,0.83,2.55,0.28
4788,32,41586,39599.0,24.88,0.83,2.55,0.28
4789,32,41586,39599.0,24.88,0.83,2.55,0.28
4790,32,41586,39599.0,24.88,0.83,2.55,0.28
4791,32,41586,39599.0,24.88,0.83,2.55,0.28
4792,32,41586,39599.0,24.88,0.83,2.55,0.28
4793,32,41586,39599.0,24.88,0.83,2.55,0.28
4794,32,41586,39599.0,24.88,0.83,2.55,0.28
4795,32,41586,39599.0,24.88,0.83,2.55,0.28
4796,32,41586,39599.0,24.88,0.83,2.55,0.28
4797,32,41586,39599.0,24.88,0.83,2.55,0.28
4798,32,41588,39599.0,24.91,0.82,2.55,0.28
4799,32,41588,39599.0,24.91,0.82,2.55,0.28
4800,32,41588,39599.0,24.91,0.82,2.55,0.28
4801,32,41588,39599.0,24.91,0.82,2.55,0.28
4802,32,41588,39599.0,24.91,0.82,2.55,0.28
4803,32,41588,39599.0,24.91,0.82,2.55,0.28
4804,32,41588,39599.0,24.91,0.82,2.55,0.28
4805,32,41588,39599.0,24.91,0.82,2.55,0.28
4806,32,41588,39599.0,24.91,0.82,2.55,0.28
4807,32,41588,39599.0,24.91,0.82,2.55,0.28
4808,32,41588,39599.0,24.91,0.82,2.55,0.28
4809,32,41588,39599.0,24.91,0.82,2.55,0.28
4810,32,41588,39599.0,24.91,0.82,2.55,0.28
4811,32,41588,39599.0,24.91,0.82,2.55,0.28
4812,32,41596,39599.0,24.91,0.82,2.55,0.29
4813,32,41596,39599.0,24.91,0.82,2.55,0.29
4814,32,41596,39599.0,24.91,0.82,2.55,0.29
4815,32,41596,39599.0,24.91,0.82,2.55,0.29
4816,32,41596,39599.0,24.91,0.82,2.55,0.29
4817,32,41596,39599.0,24.91,0.82,2.55,0.29
4818,32,41596,39599.0,24.91,0.82,2.55,0.29
4819,32,41596,39599.0,24.91,0.82,2.55,0.29
4820,32,41596,39599.0,24.91,0.82,2.55,0.29
4821,32,41596,39599.0,24.91,0.82,2.55,0.29
4822,32,41596,39599.0,24.91,0.82,2.55,0.29
4823,32,41596,39599.0,24.91,0.82,2.55,0.29
4824,32,41596,39599.0,24.91,0.82,2.55,0.29
4825,32,41596,39599.0,24.91,0.82,2.55,0.29
4826,32,41596,39599.0,24.91,0.82,2.55,0.29
4827,32,41596,39599.0,24.91,0.82,2.55,0.29
4828,32,41596,39599.0,24.91,0.82,2.55,0.29
4829,32,41596,39599.0,24.91,0.82,2.55,0.29
4830,32,41596,39599.0,24.91,0.82,2.55,0.29
4831,32,41596,39599.0,24.91,0.82,2.55,0.29
4832,32,41596,39599.0,24.91,0.82,2.55,0.29
4833,32,41596,39599.0,24.91,0.82,2.55,0.29
4834,32,41596,39599.0,24.91,0.82,2.55,0.29
4835,32,41596,39599.0,24.91,0.82,2.55,0.29
4836,32,41596,39599.0,24.91,0.82,2.55,0.29
4837,32,41596,39599.0,24.91,0.82,2.55,0.29
4838,32,41596,39599.0,24.91,0.82,2.55,0.29
4839,32,41596,39599.0,24.91,0.82,2.55,0.29
4840,32,41596,39599.0,24.91,0.82,2.55,0.29
4841,32,41596,39599.0,24.91,0.82,2.55,0.29
4842,32,41596,39599.0,24.91,0.82,2.55,0.29
4843,32,41596,39599.0,24.91,0.82,2.55,0.29
4844,32,41596,39599.0,24.91,0.82,2.55,0.29
4845,32,41596,39599.0,24.91,0.82,2.55,0.29
4846,32,41596,39599.0,24.91,0.82,2.55,0.29
4847,32,41596,39599.0,24.91,0.82,2.55,0.29
4848,32,41596,39599.0,24.91,0.82,2.55,0.29
4849,32,41596,39599.0,24.91,0.82,2.55,0.29
4850,32,41596,39599.0,24.91,0.82,2.55,0.29
4851,32,41608,39599.0,24.9,0.82,2.55,0.29
4852,32,41608,39599.0,24.9,0.82,2.55,0.29
4853,32,41608,39599.0,24.9,0.82,2.55,0.29
4854,32,41608,39599.0,24.9,0.82,2.55,0.29
4855,32,41608,39599.0,24.9,0.82,2.55,0.29
4856,32,41608,39599.0,24.9,0.82,2.55,0.29
4857,32,41608,39599.0,24.9,0.82,2.55,0.29
4858,32,41608,39599.0,24.9,0.82,2.55,0.29
4859,32,41608,39599.0,24.9,0.82,2.55,0.29
4860,32,41608,39599.0,24.9,0.82,2.55,0.29
4861,32,41608,39599.0,24.9,0.82,2.55,0.29
4862,32,41608,39599.0,24.9,0.82,2.55,0.29
4863,32,41608,39599.0,24.9,0.82,2.55,0.29
