[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.05__dist-poisson__d-8
SLURM JOB ID: 36737528
Running on nodes: ncm0160
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1648,16,4386,71021.0,61.55,0.47,8.56,0.01
1649,16,4386,71021.0,61.55,0.47,8.56,0.01
1650,16,4386,71021.0,61.55,0.47,8.56,0.01
1651,16,4386,71021.0,61.55,0.47,8.56,0.01
1652,16,4386,71021.0,61.55,0.47,8.56,0.01
1653,16,4386,71021.0,61.55,0.47,8.56,0.01
1654,16,4386,71021.0,61.55,0.47,8.56,0.01
1655,16,4386,71021.0,61.55,0.47,8.56,0.01
1656,16,4386,71021.0,61.55,0.47,8.56,0.01
1657,16,4386,71021.0,61.55,0.47,8.56,0.01
1658,16,4386,71021.0,61.55,0.47,8.56,0.01
1659,16,4386,71021.0,61.55,0.47,8.56,0.01
1660,16,4386,71021.0,61.55,0.47,8.56,0.01
1661,16,4386,71021.0,61.55,0.47,8.56,0.01
1662,16,4386,71021.0,61.55,0.47,8.56,0.01
1663,16,4386,71021.0,61.55,0.47,8.56,0.01
1664,16,4386,71021.0,61.55,0.47,8.56,0.01
1665,16,4446,71160.0,61.43,0.52,8.55,0.01
1666,16,4446,71160.0,61.43,0.52,8.55,0.01
1667,16,4446,71160.0,61.43,0.52,8.55,0.01
1668,16,4446,71160.0,61.43,0.52,8.55,0.01
1669,16,4446,71160.0,61.43,0.52,8.55,0.01
1670,16,4446,71160.0,61.43,0.52,8.55,0.01
1671,16,4446,71160.0,61.43,0.52,8.55,0.01
1672,16,4446,71160.0,61.43,0.52,8.55,0.01
1673,16,4446,71160.0,61.43,0.52,8.55,0.01
1674,16,4446,71160.0,61.43,0.52,8.55,0.01
1675,16,4446,71160.0,61.43,0.52,8.55,0.01
1676,16,4446,71160.0,61.43,0.52,8.55,0.01
1677,16,4446,71160.0,61.43,0.52,8.55,0.01
1678,16,4446,71160.0,61.43,0.52,8.55,0.01
1679,16,4446,71160.0,61.43,0.52,8.55,0.01
1680,16,4446,71160.0,61.43,0.52,8.55,0.01
1681,16,4446,71160.0,61.43,0.52,8.55,0.01
1682,16,4446,71160.0,61.43,0.52,8.55,0.01
1683,16,4446,71160.0,61.43,0.52,8.55,0.01
1684,16,4446,71160.0,61.43,0.52,8.55,0.01
1685,16,4446,71160.0,61.43,0.52,8.55,0.01
1686,16,4446,71160.0,61.43,0.52,8.55,0.01
1687,16,4446,71160.0,61.43,0.52,8.55,0.01
1688,16,4446,71160.0,61.43,0.52,8.55,0.01
1689,16,4446,71160.0,61.43,0.52,8.55,0.01
1690,16,4446,71160.0,61.43,0.52,8.55,0.01
1691,16,4446,71160.0,61.43,0.52,8.55,0.01
1692,16,4446,71160.0,61.43,0.52,8.55,0.01
1693,16,4446,71160.0,61.43,0.52,8.55,0.01
1694,16,4446,71160.0,61.43,0.52,8.55,0.01
1695,16,4446,71160.0,61.43,0.52,8.55,0.01
1696,16,4446,71160.0,61.43,0.52,8.55,0.01
1697,16,4446,71160.0,61.43,0.52,8.55,0.01
1698,16,4446,71160.0,61.43,0.52,8.55,0.01
1699,16,4446,71160.0,61.43,0.52,8.55,0.01
1700,16,4446,71160.0,61.43,0.52,8.55,0.01
1701,16,4446,71160.0,61.43,0.52,8.55,0.01
1702,16,4446,71160.0,61.43,0.52,8.55,0.01
1703,16,4446,71160.0,61.43,0.52,8.55,0.01
1704,16,4446,71160.0,61.43,0.52,8.55,0.01
1705,16,4446,71160.0,61.43,0.52,8.55,0.01
1706,16,4446,71160.0,61.43,0.52,8.55,0.01
1707,16,4446,71160.0,61.43,0.52,8.55,0.01
1708,16,4446,71160.0,61.43,0.52,8.55,0.01
1709,16,4446,71160.0,61.43,0.52,8.55,0.01
1710,16,4446,71160.0,61.43,0.52,8.55,0.01
1711,16,4446,71160.0,61.43,0.52,8.55,0.01
1712,16,4446,71160.0,61.43,0.52,8.55,0.01
1713,16,4446,71160.0,61.43,0.52,8.55,0.01
1714,16,4446,71160.0,61.43,0.52,8.55,0.01
1715,16,4446,71160.0,61.43,0.52,8.55,0.01
1716,16,4446,71160.0,61.43,0.52,8.55,0.01
1717,16,4446,71160.0,61.43,0.52,8.55,0.01
1718,16,4446,71160.0,61.43,0.52,8.55,0.01
1719,16,4446,71160.0,61.43,0.52,8.55,0.01
1720,16,4446,71160.0,61.43,0.52,8.55,0.01
1721,16,4446,71160.0,61.43,0.52,8.55,0.01
1722,16,4446,71160.0,61.43,0.52,8.55,0.01
1723,16,4446,71160.0,61.43,0.52,8.55,0.01
1724,16,4446,71160.0,61.43,0.52,8.55,0.01
1725,16,4446,71160.0,61.43,0.52,8.55,0.01
1726,16,4446,71160.0,61.43,0.52,8.55,0.01
1727,16,4446,71160.0,61.43,0.52,8.55,0.01
1728,16,4446,71160.0,61.43,0.52,8.55,0.01
1729,16,4446,71160.0,61.43,0.52,8.55,0.01
1730,16,4446,71160.0,61.43,0.52,8.55,0.01
1731,16,4446,71160.0,61.43,0.52,8.55,0.01
1732,16,4446,71160.0,61.43,0.52,8.55,0.01
1733,16,4446,71160.0,61.43,0.52,8.55,0.01
1734,16,4446,71160.0,61.43,0.52,8.55,0.01
1735,16,4446,71160.0,61.43,0.52,8.55,0.01
1736,16,4446,71160.0,61.43,0.52,8.55,0.01
1737,16,4446,71160.0,61.43,0.52,8.55,0.01
1738,16,4446,71160.0,61.43,0.52,8.55,0.01
1739,16,4446,71160.0,61.43,0.52,8.55,0.01
1740,16,4446,71160.0,61.43,0.52,8.55,0.01
1741,16,4446,71160.0,61.43,0.52,8.55,0.01
1742,16,4446,71160.0,61.43,0.52,8.55,0.01
1743,16,4446,71160.0,61.43,0.52,8.55,0.01
1744,16,4446,71160.0,61.43,0.52,8.55,0.01
1745,16,4446,71160.0,61.43,0.52,8.55,0.01
1746,16,4446,71160.0,61.43,0.52,8.55,0.01
1747,16,4446,71160.0,61.43,0.52,8.55,0.01
1748,16,4446,71160.0,61.43,0.52,8.55,0.01
1749,16,4446,71160.0,61.43,0.52,8.55,0.01
1750,16,4446,71160.0,61.43,0.52,8.55,0.01
1751,16,4446,71160.0,61.43,0.52,8.55,0.01
1752,16,4446,71160.0,61.43,0.52,8.55,0.01
1753,16,4446,71160.0,61.43,0.52,8.55,0.01
1754,16,4446,71160.0,61.43,0.52,8.55,0.01
1755,16,4446,71160.0,61.43,0.52,8.55,0.01
1756,16,4446,71160.0,61.43,0.52,8.55,0.01
1757,16,4446,71160.0,61.43,0.52,8.55,0.01
1758,16,4446,71160.0,61.43,0.52,8.55,0.01
1759,16,4446,71160.0,61.43,0.52,8.55,0.01
1760,16,4446,71160.0,61.43,0.52,8.55,0.01
1761,16,4446,71160.0,61.43,0.52,8.55,0.01
1762,16,4446,71160.0,61.43,0.52,8.55,0.01
1763,16,4446,71160.0,61.43,0.52,8.55,0.01
1764,16,4446,71160.0,61.43,0.52,8.55,0.01
1765,16,4446,71160.0,61.43,0.52,8.55,0.01
1766,16,4446,71160.0,61.43,0.52,8.55,0.01
1767,16,4446,71160.0,61.43,0.52,8.55,0.01
1768,16,4446,71160.0,61.43,0.52,8.55,0.01
1769,16,4446,71160.0,61.43,0.52,8.55,0.01
1770,16,4446,71160.0,61.43,0.52,8.55,0.01
1771,16,4446,71160.0,61.43,0.52,8.55,0.01
1772,16,4446,71160.0,61.43,0.52,8.55,0.01
1773,16,4446,71160.0,61.43,0.52,8.55,0.01
1774,16,4446,71160.0,61.43,0.52,8.55,0.01
1775,16,4446,71160.0,61.43,0.52,8.55,0.01
1776,16,4446,71160.0,61.43,0.52,8.55,0.01
1777,16,4446,71160.0,61.43,0.52,8.55,0.01
1778,16,4446,71160.0,61.43,0.52,8.55,0.01
1779,16,4446,71160.0,61.43,0.52,8.55,0.01
1780,16,4446,71160.0,61.43,0.52,8.55,0.01
1781,16,4446,71160.0,61.43,0.52,8.55,0.01
1782,16,4446,71160.0,61.43,0.52,8.55,0.01
1783,16,4446,71160.0,61.43,0.52,8.55,0.01
1784,16,4446,71160.0,61.43,0.52,8.55,0.01
1785,16,4446,71160.0,61.43,0.52,8.55,0.01
1786,16,4446,71160.0,61.43,0.52,8.55,0.01
1787,16,4446,71160.0,61.43,0.52,8.55,0.01
1788,16,4446,71160.0,61.43,0.52,8.55,0.01
1789,16,4446,71160.0,61.43,0.52,8.55,0.01
1790,16,4446,71160.0,61.43,0.52,8.55,0.01
1791,16,4446,71160.0,61.43,0.52,8.55,0.01
1792,16,4446,71160.0,61.43,0.52,8.55,0.01
1793,16,4446,71160.0,61.43,0.52,8.55,0.01
1794,16,4446,71160.0,61.43,0.52,8.55,0.01
1795,16,4446,71160.0,61.43,0.52,8.55,0.01
1796,16,4446,71160.0,61.43,0.52,8.55,0.01
1797,16,4446,71160.0,61.43,0.52,8.55,0.01
1798,16,4510,71272.0,61.42,0.55,8.54,0.01
1799,16,4510,71272.0,61.42,0.55,8.54,0.01
1800,16,4510,71272.0,61.42,0.55,8.54,0.01
1801,16,4510,71272.0,61.42,0.55,8.54,0.01
1802,16,4510,71272.0,61.42,0.55,8.54,0.01
1803,16,4510,71272.0,61.42,0.55,8.54,0.01
1804,16,4510,71272.0,61.42,0.55,8.54,0.01
1805,16,4510,71272.0,61.42,0.55,8.54,0.01
1806,16,4510,71272.0,61.42,0.55,8.54,0.01
1807,16,4552,71272.0,61.27,0.65,8.55,0.01
1808,16,4552,71272.0,61.27,0.65,8.55,0.01
1809,16,4552,71272.0,61.27,0.65,8.55,0.01
1810,16,4552,71272.0,61.27,0.65,8.55,0.01
1811,16,4552,71272.0,61.27,0.65,8.55,0.01
1812,16,4552,71272.0,61.27,0.65,8.55,0.01
1813,16,4552,71272.0,61.27,0.65,8.55,0.01
1814,16,4552,71272.0,61.27,0.65,8.55,0.01
1815,16,4552,71272.0,61.27,0.65,8.55,0.01
1816,16,4552,71272.0,61.27,0.65,8.55,0.01
1817,16,4552,71272.0,61.27,0.65,8.55,0.01
1818,16,4552,71272.0,61.27,0.65,8.55,0.01
1819,16,4552,71272.0,61.27,0.65,8.55,0.01
1820,16,4552,71272.0,61.27,0.65,8.55,0.01
1821,16,4552,71272.0,61.27,0.65,8.55,0.01
1822,16,4552,71272.0,61.27,0.65,8.55,0.01
1823,16,4552,71272.0,61.27,0.65,8.55,0.01
1824,16,4552,71272.0,61.27,0.65,8.55,0.01
1825,16,4552,71272.0,61.27,0.65,8.55,0.01
1826,16,4552,71272.0,61.27,0.65,8.55,0.01
1827,16,4552,71272.0,61.27,0.65,8.55,0.01
1828,16,4552,71272.0,61.27,0.65,8.55,0.01
1829,16,4552,71272.0,61.27,0.65,8.55,0.01
1830,16,4552,71272.0,61.27,0.65,8.55,0.01
1831,16,4552,71272.0,61.27,0.65,8.55,0.01
1832,16,4552,71272.0,61.27,0.65,8.55,0.01
1833,16,4552,71272.0,61.27,0.65,8.55,0.01
1834,16,4552,71272.0,61.27,0.65,8.55,0.01
1835,16,4552,71272.0,61.27,0.65,8.55,0.01
1836,16,4552,71272.0,61.27,0.65,8.55,0.01
1837,16,4552,71272.0,61.27,0.65,8.55,0.01
1838,16,4552,71272.0,61.27,0.65,8.55,0.01
1839,16,4552,71272.0,61.27,0.65,8.55,0.01
1840,16,4552,71272.0,61.27,0.65,8.55,0.01
1841,16,4552,71272.0,61.27,0.65,8.55,0.01
1842,16,4552,71272.0,61.27,0.65,8.55,0.01
1843,16,4552,71272.0,61.27,0.65,8.55,0.01
1844,16,4552,71272.0,61.27,0.65,8.55,0.01
1845,16,4552,71272.0,61.27,0.65,8.55,0.01
1846,16,4552,71272.0,61.27,0.65,8.55,0.01
1847,16,4552,71272.0,61.27,0.65,8.55,0.01
1848,16,4552,71272.0,61.27,0.65,8.55,0.01
1849,16,4592,71272.0,61.18,0.68,8.54,0.01
1850,16,4592,71272.0,61.18,0.68,8.54,0.01
1851,16,4592,71272.0,61.18,0.68,8.54,0.01
1852,16,4592,71272.0,61.18,0.68,8.54,0.01
1853,16,4592,71272.0,61.18,0.68,8.54,0.01
1854,16,4592,71272.0,61.18,0.68,8.54,0.01
1855,16,4592,71272.0,61.18,0.68,8.54,0.01
1856,16,4592,71272.0,61.18,0.68,8.54,0.01
1857,16,4592,71272.0,61.18,0.68,8.54,0.01
1858,16,4592,71272.0,61.18,0.68,8.54,0.01
1859,16,4592,71272.0,61.18,0.68,8.54,0.01
1860,16,4592,71272.0,61.18,0.68,8.54,0.01
1861,16,4592,71272.0,61.18,0.68,8.54,0.01
1862,16,4592,71272.0,61.18,0.68,8.54,0.01
1863,16,4592,71272.0,61.18,0.68,8.54,0.01
1864,16,4592,71272.0,61.18,0.68,8.54,0.01
1865,16,4592,71272.0,61.18,0.68,8.54,0.01
1866,16,4592,71272.0,61.18,0.68,8.54,0.01
1867,16,4592,71272.0,61.18,0.68,8.54,0.01
1868,16,4592,71272.0,61.18,0.68,8.54,0.01
1869,16,4592,71272.0,61.18,0.68,8.54,0.01
1870,16,4592,71272.0,61.18,0.68,8.54,0.01
1871,16,4592,71272.0,61.18,0.68,8.54,0.01
1872,16,4592,71272.0,61.18,0.68,8.54,0.01
1873,16,4592,71272.0,61.18,0.68,8.54,0.01
1874,16,4592,71272.0,61.18,0.68,8.54,0.01
1875,16,4592,71272.0,61.18,0.68,8.54,0.01
1876,16,4592,71272.0,61.18,0.68,8.54,0.01
1877,16,4592,71272.0,61.18,0.68,8.54,0.01
1878,16,4592,71272.0,61.18,0.68,8.54,0.01
1879,16,4592,71272.0,61.18,0.68,8.54,0.01
1880,16,4592,71272.0,61.18,0.68,8.54,0.01
1881,16,4592,71272.0,61.18,0.68,8.54,0.01
1882,16,4592,71272.0,61.18,0.68,8.54,0.01
1883,16,4592,71272.0,61.18,0.68,8.54,0.01
1884,16,4592,71272.0,61.18,0.68,8.54,0.01
1885,16,4592,71272.0,61.18,0.68,8.54,0.01
1886,16,4592,71272.0,61.18,0.68,8.54,0.01
1887,16,4592,71272.0,61.18,0.68,8.54,0.01
1888,16,4592,71272.0,61.18,0.68,8.54,0.01
1889,16,4592,71272.0,61.18,0.68,8.54,0.01
1890,16,4592,71272.0,61.18,0.68,8.54,0.01
1891,16,4592,71272.0,61.18,0.68,8.54,0.01
1892,16,4592,71272.0,61.18,0.68,8.54,0.01
1893,16,4592,71272.0,61.18,0.68,8.54,0.01
1894,16,4592,71272.0,61.18,0.68,8.54,0.01
1895,16,4592,71272.0,61.18,0.68,8.54,0.01
1896,16,4592,71272.0,61.18,0.68,8.54,0.01
1897,16,4592,71272.0,61.18,0.68,8.54,0.01
1898,16,4592,71272.0,61.18,0.68,8.54,0.01
1899,16,4592,71272.0,61.18,0.68,8.54,0.01
1900,16,4592,71272.0,61.18,0.68,8.54,0.01
1901,16,4592,71272.0,61.18,0.68,8.54,0.01
1902,16,4592,71272.0,61.18,0.68,8.54,0.01
1903,16,4592,71272.0,61.18,0.68,8.54,0.01
1904,16,4592,71272.0,61.18,0.68,8.54,0.01
1905,16,4592,71272.0,61.18,0.68,8.54,0.01
1906,16,4592,71272.0,61.18,0.68,8.54,0.01
1907,16,4592,71272.0,61.18,0.68,8.54,0.01
1908,16,4592,71272.0,61.18,0.68,8.54,0.01
1909,16,4592,71272.0,61.18,0.68,8.54,0.01
1910,16,4592,71272.0,61.18,0.68,8.54,0.01
1911,16,4592,71272.0,61.18,0.68,8.54,0.01
1912,16,4592,71272.0,61.18,0.68,8.54,0.01
1913,16,4592,71272.0,61.18,0.68,8.54,0.01
1914,16,4592,71272.0,61.18,0.68,8.54,0.01
1915,16,4592,71272.0,61.18,0.68,8.54,0.01
1916,16,4592,71272.0,61.18,0.68,8.54,0.01
1917,16,4592,71272.0,61.18,0.68,8.54,0.01
1918,16,4592,71272.0,61.18,0.68,8.54,0.01
1919,16,4592,71272.0,61.18,0.68,8.54,0.01
1920,16,4592,71272.0,61.18,0.68,8.54,0.01
1921,16,4592,71272.0,61.18,0.68,8.54,0.01
1922,16,4592,71272.0,61.18,0.68,8.54,0.01
1923,16,4592,71272.0,61.18,0.68,8.54,0.01
1924,16,4592,71272.0,61.18,0.68,8.54,0.01
1925,16,4592,71272.0,61.18,0.68,8.54,0.01
1926,16,4592,71272.0,61.18,0.68,8.54,0.01
1927,16,4592,71272.0,61.18,0.68,8.54,0.01
1928,16,4592,71272.0,61.18,0.68,8.54,0.01
1929,16,4592,71272.0,61.18,0.68,8.54,0.01
1930,16,4592,71272.0,61.18,0.68,8.54,0.01
1931,16,4616,71272.0,61.01,0.61,8.55,0.01
1932,16,4616,71272.0,61.01,0.61,8.55,0.01
1933,16,4616,71272.0,61.01,0.61,8.55,0.01
1934,16,4616,71272.0,61.01,0.61,8.55,0.01
1935,16,4616,71272.0,61.01,0.61,8.55,0.01
1936,16,4616,71272.0,61.01,0.61,8.55,0.01
1937,16,4616,71272.0,61.01,0.61,8.55,0.01
1938,16,4616,71272.0,61.01,0.61,8.55,0.01
1939,16,4616,71272.0,61.01,0.61,8.55,0.01
1940,16,4616,71272.0,61.01,0.61,8.55,0.01
1941,16,4616,71272.0,61.01,0.61,8.55,0.01
1942,16,4616,71272.0,61.01,0.61,8.55,0.01
1943,16,4616,71272.0,61.01,0.61,8.55,0.01
1944,16,4616,71272.0,61.01,0.61,8.55,0.01
1945,16,4616,71272.0,61.01,0.61,8.55,0.01
1946,16,4616,71272.0,61.01,0.61,8.55,0.01
1947,16,4616,71272.0,61.01,0.61,8.55,0.01
1948,16,4616,71272.0,61.01,0.61,8.55,0.01
1949,16,4616,71272.0,61.01,0.61,8.55,0.01
1950,16,4616,71272.0,61.01,0.61,8.55,0.01
1951,16,4616,71272.0,61.01,0.61,8.55,0.01
1952,16,4616,71272.0,61.01,0.61,8.55,0.01
1953,16,4616,71272.0,61.01,0.61,8.55,0.01
1954,16,4616,71272.0,61.01,0.61,8.55,0.01
1955,16,4616,71272.0,61.01,0.61,8.55,0.01
1956,16,4616,71272.0,61.01,0.61,8.55,0.01
1957,16,4616,71272.0,61.01,0.61,8.55,0.01
1958,16,4616,71272.0,61.01,0.61,8.55,0.01
1959,16,4616,71272.0,61.01,0.61,8.55,0.01
1960,16,4616,71272.0,61.01,0.61,8.55,0.01
1961,16,4616,71272.0,61.01,0.61,8.55,0.01
1962,16,4616,71272.0,61.01,0.61,8.55,0.01
1963,16,4616,71272.0,61.01,0.61,8.55,0.01
1964,16,4616,71272.0,61.01,0.61,8.55,0.01
1965,16,4616,71272.0,61.01,0.61,8.55,0.01
1966,16,4616,71272.0,61.01,0.61,8.55,0.01
1967,16,4616,71272.0,61.01,0.61,8.55,0.01
1968,16,4616,71272.0,61.01,0.61,8.55,0.01
1969,16,4616,71272.0,61.01,0.61,8.55,0.01
1970,16,4616,71272.0,61.01,0.61,8.55,0.01
1971,16,4616,71272.0,61.01,0.61,8.55,0.01
1972,16,4616,71272.0,61.01,0.61,8.55,0.01
1973,16,4616,71272.0,61.01,0.61,8.55,0.01
1974,16,4616,71272.0,61.01,0.61,8.55,0.01
1975,16,4616,71272.0,61.01,0.61,8.55,0.01
1976,16,4616,71272.0,61.01,0.61,8.55,0.01
1977,16,4616,71272.0,61.01,0.61,8.55,0.01
1978,16,4616,71272.0,61.01,0.61,8.55,0.01
1979,16,4616,71272.0,61.01,0.61,8.55,0.01
1980,16,4616,71272.0,61.01,0.61,8.55,0.01
1981,16,4616,71272.0,61.01,0.61,8.55,0.01
1982,16,4616,71272.0,61.01,0.61,8.55,0.01
1983,16,4616,71272.0,61.01,0.61,8.55,0.01
1984,16,4616,71272.0,61.01,0.61,8.55,0.01
1985,16,4616,71272.0,61.01,0.61,8.55,0.01
1986,16,4616,71272.0,61.01,0.61,8.55,0.01
1987,16,4616,71272.0,61.01,0.61,8.55,0.01
1988,16,4616,71272.0,61.01,0.61,8.55,0.01
1989,16,4616,71272.0,61.01,0.61,8.55,0.01
1990,16,4616,71272.0,61.01,0.61,8.55,0.01
1991,16,4616,71272.0,61.01,0.61,8.55,0.01
1992,16,4616,71272.0,61.01,0.61,8.55,0.01
1993,16,4616,71272.0,61.01,0.61,8.55,0.01
1994,16,4616,71272.0,61.01,0.61,8.55,0.01
1995,16,4616,71272.0,61.01,0.61,8.55,0.01
1996,16,4616,71272.0,61.01,0.61,8.55,0.01
1997,16,4616,71272.0,61.01,0.61,8.55,0.01
1998,16,4616,71272.0,61.01,0.61,8.55,0.01
1999,16,4616,71272.0,61.01,0.61,8.55,0.01
2000,16,4616,71272.0,61.01,0.61,8.55,0.01
2001,16,4616,71272.0,61.01,0.61,8.55,0.01
2002,16,4616,71272.0,61.01,0.61,8.55,0.01
2003,16,4616,71272.0,61.01,0.61,8.55,0.01
2004,16,4616,71272.0,61.01,0.61,8.55,0.01
2005,16,4616,71272.0,61.01,0.61,8.55,0.01
2006,16,4616,71272.0,61.01,0.61,8.55,0.01
2007,16,4616,71272.0,61.01,0.61,8.55,0.01
2008,16,4616,71272.0,61.01,0.61,8.55,0.01
2009,16,4616,71272.0,61.01,0.61,8.55,0.01
2010,16,4616,71272.0,61.01,0.61,8.55,0.01
2011,16,4616,71272.0,61.01,0.61,8.55,0.01
2012,16,4616,71272.0,61.01,0.61,8.55,0.01
2013,16,4616,71272.0,61.01,0.61,8.55,0.01
2014,16,4616,71272.0,61.01,0.61,8.55,0.01
2015,16,4616,71272.0,61.01,0.61,8.55,0.01
2016,16,4616,71272.0,61.01,0.61,8.55,0.01
2017,16,4616,71272.0,61.01,0.61,8.55,0.01
2018,16,4616,71272.0,61.01,0.61,8.55,0.01
2019,16,4616,71272.0,61.01,0.61,8.55,0.01
2020,16,4616,71272.0,61.01,0.61,8.55,0.01
2021,16,4616,71272.0,61.01,0.61,8.55,0.01
2022,16,4616,71272.0,61.01,0.61,8.55,0.01
2023,16,4616,71272.0,61.01,0.61,8.55,0.01
2024,16,4616,71272.0,61.01,0.61,8.55,0.01
2025,16,4616,71272.0,61.01,0.61,8.55,0.01
2026,16,4616,71272.0,61.01,0.61,8.55,0.01
2027,16,4616,71272.0,61.01,0.61,8.55,0.01
2028,16,4616,71272.0,61.01,0.61,8.55,0.01
2029,16,4616,71272.0,61.01,0.61,8.55,0.01
2030,16,4616,71272.0,61.01,0.61,8.55,0.01
2031,16,4616,71272.0,61.01,0.61,8.55,0.01
2032,16,4616,71272.0,61.01,0.61,8.55,0.01
2033,16,4616,71272.0,61.01,0.61,8.55,0.01
2034,16,4616,71272.0,61.01,0.61,8.55,0.01
2035,16,4616,71272.0,61.01,0.61,8.55,0.01
2036,16,4616,71272.0,61.01,0.61,8.55,0.01
2037,16,4616,71272.0,61.01,0.61,8.55,0.01
2038,16,4616,71272.0,61.01,0.61,8.55,0.01
2039,16,4616,71272.0,61.01,0.61,8.55,0.01
2040,16,4616,71272.0,61.01,0.61,8.55,0.01
2041,16,4616,71272.0,61.01,0.61,8.55,0.01
2042,16,4616,71272.0,61.01,0.61,8.55,0.01
2043,16,4616,71272.0,61.01,0.61,8.55,0.01
2044,16,4630,71272.0,60.92,0.58,8.55,0.01
2045,16,4630,71272.0,60.92,0.58,8.55,0.01
2046,16,4630,71272.0,60.92,0.58,8.55,0.01
2047,16,4630,71272.0,60.92,0.58,8.55,0.01
2048,16,4630,71272.0,60.92,0.58,8.55,0.01
2049,16,4630,71272.0,60.92,0.58,8.55,0.01
2050,16,4630,71272.0,60.92,0.58,8.55,0.01
2051,16,4630,71272.0,60.92,0.58,8.55,0.01
2052,16,4630,71272.0,60.92,0.58,8.55,0.01
2053,16,4630,71272.0,60.92,0.58,8.55,0.01
2054,16,4630,71272.0,60.92,0.58,8.55,0.01
2055,16,4630,71272.0,60.92,0.58,8.55,0.01
2056,16,4630,71272.0,60.92,0.58,8.55,0.01
2057,16,4630,71272.0,60.92,0.58,8.55,0.01
2058,16,4630,71272.0,60.92,0.58,8.55,0.01
2059,16,4630,71272.0,60.92,0.58,8.55,0.01
2060,16,4630,71272.0,60.92,0.58,8.55,0.01
2061,16,4630,71272.0,60.92,0.58,8.55,0.01
2062,16,4630,71272.0,60.92,0.58,8.55,0.01
2063,16,4630,71272.0,60.92,0.58,8.55,0.01
2064,16,4630,71272.0,60.92,0.58,8.55,0.01
2065,16,4630,71272.0,60.92,0.58,8.55,0.01
2066,16,4630,71272.0,60.92,0.58,8.55,0.01
