[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36799849
Running on nodes: ncm0312
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
415,64,195684,92488.0,98.67,1.36,2.26,0.28
416,64,196410,92488.0,98.47,1.34,2.26,0.28
417,64,196726,93413.0,98.43,1.34,2.26,0.28
418,64,197044,93413.0,98.31,1.3,2.26,0.28
419,64,197256,93413.0,98.29,1.28,2.26,0.28
420,64,197720,93413.0,98.23,1.23,2.26,0.28
421,64,197954,93413.0,98.22,1.22,2.26,0.28
422,64,197954,93413.0,98.22,1.22,2.26,0.28
423,64,198610,93413.0,98.07,1.18,2.26,0.28
424,64,198822,93413.0,98.05,1.18,2.26,0.28
425,64,198822,93413.0,98.05,1.18,2.26,0.28
426,64,199210,93413.0,98.03,1.2,2.26,0.28
427,64,199446,93413.0,98.0,1.19,2.26,0.28
428,64,200012,93413.0,97.95,1.17,2.26,0.28
429,64,200276,93413.0,97.91,1.15,2.26,0.28
430,64,200846,93413.0,97.83,1.19,2.26,0.28
431,64,201512,93413.0,97.73,1.25,2.26,0.28
432,64,201512,93413.0,97.73,1.25,2.26,0.28
433,64,201712,93413.0,97.7,1.25,2.26,0.28
434,64,201712,93413.0,97.7,1.25,2.26,0.28
435,64,202004,93413.0,97.64,1.25,2.26,0.28
436,64,202216,93413.0,97.61,1.25,2.26,0.28
437,64,202594,93413.0,97.52,1.15,2.26,0.28
438,64,202622,93413.0,97.51,1.16,2.26,0.28
439,64,202828,93413.0,97.47,1.13,2.26,0.28
440,64,203032,93413.0,97.48,1.17,2.27,0.28
441,64,203374,93413.0,97.42,1.18,2.26,0.28
442,64,203374,93413.0,97.42,1.18,2.26,0.28
443,64,203724,93413.0,97.36,1.13,2.26,0.28
444,64,203996,94580.0,97.39,1.17,2.26,0.28
445,64,203996,94580.0,97.39,1.17,2.26,0.28
446,64,204122,94580.0,97.33,1.18,2.26,0.28
447,64,204450,94580.0,97.29,1.17,2.26,0.28
448,64,204692,94580.0,97.21,1.1,2.26,0.28
449,64,204798,94580.0,97.18,1.09,2.26,0.28
450,64,205084,94580.0,97.16,1.06,2.27,0.28
451,64,205704,94580.0,97.08,1.06,2.27,0.28
452,64,205850,94580.0,97.05,1.07,2.26,0.28
453,64,206188,94580.0,96.99,1.05,2.26,0.28
454,64,206372,94580.0,96.97,1.06,2.27,0.28
455,64,206372,94580.0,96.97,1.06,2.27,0.28
456,64,206646,94580.0,96.86,1.1,2.27,0.28
457,64,206646,94580.0,96.86,1.1,2.27,0.28
458,64,207110,94580.0,96.8,1.14,2.27,0.28
459,64,207110,94580.0,96.8,1.14,2.27,0.28
460,64,207246,94580.0,96.78,1.12,2.26,0.28
461,64,207616,94580.0,96.75,1.12,2.26,0.28
462,64,207670,94580.0,96.76,1.12,2.26,0.28
463,64,208518,94580.0,96.6,1.29,2.26,0.28
464,64,208518,94580.0,96.6,1.29,2.26,0.28
465,64,208518,94580.0,96.6,1.29,2.26,0.28
466,64,208890,94580.0,96.55,1.3,2.26,0.28
467,64,208998,94580.0,96.5,1.28,2.27,0.28
468,64,209240,94580.0,96.4,1.22,2.27,0.28
469,64,209500,94580.0,96.4,1.27,2.27,0.28
470,64,209744,94580.0,96.43,1.29,2.27,0.28
471,64,209850,94580.0,96.4,1.27,2.27,0.28
472,64,210272,94754.0,96.33,1.29,2.27,0.28
473,64,210562,94754.0,96.31,1.3,2.27,0.28
474,64,210562,94754.0,96.31,1.3,2.27,0.28
475,64,210562,94754.0,96.31,1.3,2.27,0.28
476,64,211216,94754.0,96.25,1.33,2.27,0.28
477,64,211538,94754.0,96.19,1.32,2.27,0.28
478,64,212122,94754.0,95.99,1.31,2.27,0.28
479,64,212584,94754.0,95.98,1.32,2.27,0.28
480,64,212584,94754.0,95.98,1.32,2.27,0.28
481,64,212804,94754.0,95.92,1.3,2.27,0.28
482,64,212804,94754.0,95.92,1.3,2.27,0.28
483,64,212804,94754.0,95.92,1.3,2.27,0.28
484,64,213136,94754.0,95.88,1.31,2.27,0.28
485,64,213412,94754.0,95.82,1.29,2.27,0.28
486,64,213630,94754.0,95.77,1.29,2.27,0.28
487,64,213826,94754.0,95.72,1.26,2.27,0.28
488,64,214286,94754.0,95.66,1.26,2.27,0.28
489,64,214566,94754.0,95.63,1.26,2.27,0.28
490,64,214566,94754.0,95.63,1.26,2.27,0.28
491,64,215054,94754.0,95.57,1.28,2.27,0.28
492,64,215382,94754.0,95.56,1.27,2.27,0.28
493,64,215500,94754.0,95.59,1.3,2.27,0.28
494,64,215792,94754.0,95.55,1.26,2.27,0.28
495,64,216378,94754.0,95.43,1.36,2.27,0.28
496,64,216496,94754.0,95.34,1.36,2.27,0.28
497,64,216852,94754.0,95.26,1.35,2.27,0.28
498,64,217098,94754.0,95.22,1.36,2.27,0.28
499,64,217488,94754.0,95.15,1.41,2.27,0.28
500,64,217488,94754.0,95.15,1.41,2.27,0.28
501,64,217488,94754.0,95.15,1.41,2.27,0.28
502,64,217488,94754.0,95.15,1.41,2.27,0.28
503,64,217836,94754.0,95.08,1.37,2.27,0.28
504,64,217836,94754.0,95.08,1.37,2.27,0.28
505,64,217836,94754.0,95.08,1.37,2.27,0.28
506,64,217836,94754.0,95.08,1.37,2.27,0.28
507,64,218050,94754.0,95.04,1.36,2.27,0.28
508,64,218486,94754.0,95.02,1.35,2.27,0.28
509,64,218546,94754.0,94.98,1.31,2.27,0.28
510,64,218612,94754.0,94.95,1.29,2.27,0.28
511,64,218612,94754.0,94.95,1.29,2.27,0.28
512,64,218622,94754.0,94.94,1.29,2.27,0.28
513,64,218750,94754.0,94.92,1.29,2.27,0.28
514,64,219188,94754.0,94.88,1.37,2.27,0.28
515,64,219188,94754.0,94.88,1.37,2.27,0.28
516,64,219340,94754.0,94.83,1.31,2.27,0.28
517,64,219598,94754.0,94.78,1.3,2.27,0.28
518,64,219982,94754.0,94.74,1.32,2.27,0.28
519,64,220004,94754.0,94.75,1.38,2.27,0.28
520,64,220142,94754.0,94.69,1.35,2.27,0.28
521,64,220142,94754.0,94.69,1.35,2.27,0.28
522,64,220142,94754.0,94.69,1.35,2.27,0.28
523,64,220406,94754.0,94.53,1.25,2.27,0.28
524,64,220406,94754.0,94.53,1.25,2.27,0.28
525,64,220716,94754.0,94.47,1.24,2.27,0.28
526,64,221190,94754.0,94.37,1.22,2.27,0.28
527,64,221280,94701.0,94.34,1.22,2.27,0.28
528,64,221280,94701.0,94.34,1.22,2.27,0.28
529,64,221340,94701.0,94.4,1.21,2.27,0.28
530,64,221362,94701.0,94.38,1.19,2.27,0.28
531,64,221490,94701.0,94.36,1.2,2.27,0.28
532,64,221818,94701.0,94.32,1.2,2.27,0.28
533,64,221894,94701.0,94.31,1.2,2.27,0.28
534,64,222194,94701.0,94.27,1.2,2.27,0.28
535,64,222396,94701.0,94.2,1.22,2.27,0.28
536,64,222396,94701.0,94.2,1.22,2.27,0.28
537,64,222396,94701.0,94.2,1.22,2.27,0.28
538,64,222396,94701.0,94.2,1.22,2.27,0.28
539,64,222800,94701.0,94.12,1.21,2.27,0.28
540,64,222914,94701.0,94.09,1.22,2.27,0.28
541,64,223130,94701.0,94.06,1.18,2.27,0.28
542,64,223130,94701.0,94.06,1.18,2.27,0.28
543,64,223312,94701.0,94.0,1.2,2.27,0.28
544,64,223312,94701.0,94.0,1.2,2.27,0.28
545,64,223312,94701.0,94.0,1.2,2.27,0.28
546,64,223472,94701.0,93.98,1.19,2.27,0.28
547,64,223832,94701.0,93.9,1.26,2.27,0.28
548,64,223832,94701.0,93.9,1.26,2.27,0.28
549,64,224146,94701.0,93.88,1.24,2.27,0.28
550,64,224188,94701.0,93.89,1.24,2.27,0.28
551,64,224188,94701.0,93.89,1.24,2.27,0.28
552,64,224396,94701.0,93.86,1.23,2.27,0.28
553,64,224630,94701.0,93.78,1.23,2.27,0.28
554,64,225112,94701.0,93.71,1.26,2.27,0.28
555,64,225112,94701.0,93.71,1.26,2.27,0.28
556,64,225208,94754.0,93.73,1.26,2.27,0.28
557,64,225208,94754.0,93.73,1.26,2.27,0.28
558,64,225480,94754.0,93.66,1.24,2.27,0.28
559,64,225480,94754.0,93.66,1.24,2.27,0.28
560,64,225906,94754.0,93.6,1.28,2.27,0.28
561,64,226338,94754.0,93.51,1.28,2.27,0.28
562,64,226702,94754.0,93.43,1.24,2.27,0.28
563,64,226702,94754.0,93.43,1.24,2.27,0.28
564,64,226930,94754.0,93.37,1.22,2.27,0.28
565,64,227060,94754.0,93.34,1.23,2.27,0.28
566,64,227370,94754.0,93.29,1.24,2.27,0.28
567,64,227370,94754.0,93.29,1.24,2.27,0.28
568,64,227664,94754.0,93.24,1.25,2.27,0.28
569,64,227732,94754.0,93.13,1.09,2.27,0.28
570,64,227732,94754.0,93.13,1.09,2.27,0.28
571,64,227798,94754.0,93.2,1.17,2.27,0.28
572,64,227798,94754.0,93.2,1.17,2.27,0.28
573,64,228206,94754.0,93.12,1.14,2.27,0.28
574,64,228206,94754.0,93.12,1.14,2.27,0.28
575,64,228270,94754.0,93.08,1.11,2.27,0.28
576,64,228270,94754.0,93.08,1.11,2.27,0.28
577,64,228328,94754.0,93.15,1.17,2.27,0.28
578,64,228586,94754.0,93.01,1.16,2.27,0.28
579,64,228868,94754.0,93.02,1.22,2.28,0.28
580,64,229108,94754.0,93.0,1.22,2.28,0.28
581,64,229470,94754.0,92.9,1.24,2.27,0.28
582,64,229832,94754.0,92.87,1.24,2.27,0.28
583,64,230242,94754.0,92.81,1.28,2.27,0.28
584,64,230304,94754.0,92.78,1.27,2.27,0.28
585,64,230304,94754.0,92.78,1.27,2.27,0.28
586,64,230304,94754.0,92.78,1.27,2.27,0.28
587,64,230732,94754.0,92.73,1.32,2.28,0.28
588,64,230902,94754.0,92.69,1.31,2.27,0.28
589,64,231320,94754.0,92.56,1.24,2.28,0.28
590,64,231320,94754.0,92.56,1.24,2.28,0.28
591,64,231592,94754.0,92.53,1.26,2.28,0.28
592,64,231934,94754.0,92.5,1.28,2.28,0.28
593,64,232372,94754.0,92.4,1.31,2.28,0.28
594,64,232572,94754.0,92.35,1.29,2.28,0.28
595,64,232604,94754.0,92.34,1.29,2.28,0.28
596,64,233014,94754.0,92.21,1.31,2.28,0.28
597,64,233170,94754.0,92.13,1.33,2.28,0.28
598,64,233170,94754.0,92.13,1.33,2.28,0.28
599,64,233170,94754.0,92.13,1.33,2.28,0.28
600,64,233184,94754.0,92.15,1.32,2.28,0.28
601,64,233184,94754.0,92.15,1.32,2.28,0.28
602,64,233184,94754.0,92.15,1.32,2.28,0.28
603,64,233654,94754.0,92.1,1.37,2.28,0.28
604,64,233654,94754.0,92.1,1.37,2.28,0.28
605,64,234068,94754.0,91.94,1.34,2.28,0.28
606,64,234068,94754.0,91.94,1.34,2.28,0.28
607,64,234440,94754.0,91.87,1.39,2.28,0.28
608,64,234440,94754.0,91.87,1.39,2.28,0.28
609,64,234440,94754.0,91.87,1.39,2.28,0.28
610,64,234732,95574.0,91.86,1.38,2.28,0.28
611,64,234732,95574.0,91.86,1.38,2.28,0.28
612,64,234862,95574.0,91.83,1.39,2.28,0.28
613,64,234862,95574.0,91.83,1.39,2.28,0.28
614,64,235298,95574.0,91.81,1.42,2.28,0.28
615,64,235736,95574.0,91.7,1.36,2.28,0.28
616,64,235736,95574.0,91.7,1.36,2.28,0.28
617,64,236062,96033.0,91.65,1.4,2.28,0.28
618,64,236116,96033.0,91.63,1.42,2.28,0.28
619,64,236560,96033.0,91.54,1.4,2.28,0.28
620,64,236688,96033.0,91.52,1.4,2.28,0.28
621,64,236688,96033.0,91.52,1.4,2.28,0.28
622,64,236688,96033.0,91.52,1.4,2.28,0.28
623,64,236688,96033.0,91.52,1.4,2.28,0.28
624,64,236758,96033.0,91.53,1.41,2.28,0.28
625,64,237028,96033.0,91.51,1.4,2.28,0.28
626,64,237028,96033.0,91.51,1.4,2.28,0.28
627,64,237028,96033.0,91.51,1.4,2.28,0.28
628,64,237326,96033.0,91.37,1.28,2.28,0.28
629,64,237492,96033.0,91.36,1.28,2.28,0.28
630,64,237492,96033.0,91.36,1.28,2.28,0.28
631,64,237492,96033.0,91.36,1.28,2.28,0.28
632,64,238044,96132.0,91.32,1.32,2.28,0.28
633,64,238338,96132.0,91.24,1.35,2.28,0.28
634,64,238340,96132.0,91.16,1.26,2.28,0.28
635,64,238340,96132.0,91.16,1.26,2.28,0.28
636,64,238582,96132.0,91.15,1.27,2.28,0.28
637,64,238810,96132.0,91.06,1.27,2.28,0.28
638,64,239152,96132.0,91.0,1.3,2.28,0.28
639,64,239152,96132.0,91.0,1.3,2.28,0.28
640,64,239152,96132.0,91.0,1.3,2.28,0.28
641,64,239238,96132.0,90.97,1.29,2.28,0.28
642,64,239448,96132.0,90.96,1.29,2.28,0.28
643,64,239448,96132.0,90.96,1.29,2.28,0.28
644,64,239690,96132.0,90.95,1.28,2.28,0.28
645,64,240260,96132.0,90.86,1.34,2.28,0.28
646,64,240464,96132.0,90.81,1.27,2.28,0.28
647,64,240882,96132.0,90.71,1.29,2.28,0.28
648,64,241000,96132.0,90.68,1.29,2.28,0.28
649,64,241096,96132.0,90.63,1.27,2.28,0.28
650,64,241184,96132.0,90.62,1.28,2.28,0.28
651,64,241184,96132.0,90.62,1.28,2.28,0.28
652,64,241390,96132.0,90.61,1.28,2.28,0.28
653,64,241390,96132.0,90.61,1.28,2.28,0.28
654,64,241630,96132.0,90.58,1.28,2.29,0.28
655,64,242008,96132.0,90.52,1.28,2.29,0.28
656,64,242008,96132.0,90.52,1.28,2.29,0.28
657,64,242272,96459.0,90.49,1.31,2.29,0.28
658,64,242272,96459.0,90.49,1.31,2.29,0.28
659,64,242452,96459.0,90.43,1.3,2.29,0.28
660,64,242500,96459.0,90.43,1.3,2.29,0.28
661,64,242500,96459.0,90.43,1.3,2.29,0.28
662,64,242678,96459.0,90.39,1.29,2.29,0.28
663,64,242928,96459.0,90.34,1.27,2.29,0.28
664,64,243096,96459.0,90.29,1.23,2.29,0.28
665,64,243366,96459.0,90.24,1.27,2.29,0.28
666,64,243366,96459.0,90.24,1.27,2.29,0.28
667,64,243578,96459.0,90.22,1.26,2.29,0.28
668,64,243776,96459.0,90.18,1.29,2.29,0.28
669,64,244016,96459.0,90.12,1.31,2.29,0.28
670,64,244520,96459.0,90.02,1.32,2.29,0.28
671,64,245070,96459.0,89.94,1.39,2.29,0.28
672,64,245144,96459.0,89.91,1.39,2.29,0.28
673,64,245450,96459.0,89.8,1.36,2.29,0.27
674,64,245752,96459.0,89.74,1.34,2.29,0.27
675,64,245752,96459.0,89.74,1.34,2.29,0.27
676,64,246012,96459.0,89.68,1.36,2.29,0.27
677,64,246012,96459.0,89.68,1.36,2.29,0.27
678,64,246012,96459.0,89.68,1.36,2.29,0.27
679,64,246012,96459.0,89.68,1.36,2.29,0.27
680,64,246370,96459.0,89.59,1.41,2.29,0.27
681,64,246416,96459.0,89.57,1.4,2.29,0.27
682,64,246416,96459.0,89.57,1.4,2.29,0.27
683,64,246416,96459.0,89.57,1.4,2.29,0.27
684,64,246754,96459.0,89.45,1.31,2.29,0.27
685,64,246986,96459.0,89.42,1.29,2.29,0.27
686,64,247122,96459.0,89.37,1.29,2.29,0.27
687,64,247122,96459.0,89.37,1.29,2.29,0.27
688,64,247122,96459.0,89.37,1.29,2.29,0.27
689,64,247122,96459.0,89.37,1.29,2.29,0.27
690,64,247472,96459.0,89.31,1.31,2.29,0.27
691,64,247472,96459.0,89.31,1.31,2.29,0.27
692,64,247472,96459.0,89.31,1.31,2.29,0.27
693,64,247832,96459.0,89.27,1.3,2.29,0.27
694,64,247832,96459.0,89.27,1.3,2.29,0.27
695,64,247854,96507.0,89.34,1.35,2.29,0.27
696,64,247912,96507.0,89.32,1.35,2.29,0.27
697,64,248070,96507.0,89.32,1.36,2.29,0.27
698,64,248070,96507.0,89.32,1.36,2.29,0.27
699,64,248322,96507.0,89.22,1.37,2.29,0.27
700,64,248322,96507.0,89.22,1.37,2.29,0.27
701,64,248322,96507.0,89.22,1.37,2.29,0.27
702,64,248322,96507.0,89.22,1.37,2.29,0.27
703,64,248774,96507.0,89.13,1.36,2.29,0.27
704,64,248918,96507.0,89.09,1.34,2.29,0.27
705,64,248918,96507.0,89.09,1.34,2.29,0.27
706,64,249090,96507.0,89.03,1.32,2.29,0.27
707,64,249090,96507.0,89.03,1.32,2.29,0.27
708,64,249090,96507.0,89.03,1.32,2.29,0.27
709,64,249308,96507.0,89.02,1.33,2.29,0.27
710,64,249364,96507.0,88.98,1.31,2.29,0.27
711,64,249372,96507.0,88.98,1.31,2.29,0.27
712,64,249504,96507.0,88.97,1.31,2.29,0.27
713,64,249504,96507.0,88.97,1.31,2.29,0.27
714,64,249504,96507.0,88.97,1.31,2.29,0.27
715,64,249914,96507.0,88.93,1.29,2.29,0.27
716,64,249976,96507.0,88.88,1.29,2.29,0.27
717,64,249976,96507.0,88.88,1.29,2.29,0.27
718,64,250314,96507.0,88.79,1.35,2.3,0.27
719,64,250650,96507.0,88.65,1.32,2.3,0.27
720,64,250650,96507.0,88.65,1.32,2.3,0.27
721,64,250844,96507.0,88.58,1.32,2.3,0.27
722,64,251188,96507.0,88.51,1.33,2.3,0.27
723,64,251188,96507.0,88.51,1.33,2.3,0.27
724,64,251188,96507.0,88.51,1.33,2.3,0.27
725,64,251274,96507.0,88.48,1.33,2.3,0.27
726,64,251596,96507.0,88.43,1.38,2.3,0.27
727,64,251786,96507.0,88.39,1.4,2.3,0.27
728,64,251786,96507.0,88.39,1.4,2.3,0.27
729,64,251880,96507.0,88.36,1.38,2.3,0.27
730,64,252246,96507.0,88.27,1.36,2.3,0.27
731,64,252246,96507.0,88.27,1.36,2.3,0.27
732,64,252440,96507.0,88.23,1.33,2.3,0.27
733,64,252478,96507.0,88.21,1.33,2.3,0.27
734,64,252912,96507.0,88.14,1.31,2.3,0.27
735,64,252912,96507.0,88.14,1.31,2.3,0.27
736,64,253148,96507.0,88.11,1.32,2.3,0.27
737,64,253148,96507.0,88.11,1.32,2.3,0.27
738,64,253148,96507.0,88.11,1.32,2.3,0.27
739,64,253148,96507.0,88.11,1.32,2.3,0.27
740,64,253384,96507.0,88.14,1.36,2.3,0.27
741,64,253610,96507.0,88.1,1.38,2.3,0.27
742,64,253896,96507.0,88.01,1.38,2.3,0.27
743,64,254288,96507.0,87.97,1.42,2.3,0.27
744,64,254432,96507.0,87.95,1.44,2.3,0.27
745,64,254636,96507.0,87.92,1.44,2.3,0.27
746,64,254636,96507.0,87.92,1.44,2.3,0.27
747,64,254636,96507.0,87.92,1.44,2.3,0.27
748,64,254636,96507.0,87.92,1.44,2.3,0.27
749,64,254794,96507.0,87.89,1.43,2.3,0.27
750,64,254794,96507.0,87.89,1.43,2.3,0.27
751,64,254908,96507.0,87.86,1.37,2.3,0.27
752,64,254958,96507.0,87.84,1.36,2.3,0.27
753,64,254958,96507.0,87.84,1.36,2.3,0.27
754,64,254958,96507.0,87.84,1.36,2.3,0.27
755,64,254958,96507.0,87.84,1.36,2.3,0.27
756,64,255154,96507.0,87.78,1.36,2.3,0.27
757,64,255378,96507.0,87.75,1.34,2.3,0.27
758,64,255698,96507.0,87.71,1.36,2.3,0.27
759,64,255820,96507.0,87.68,1.35,2.3,0.27
760,64,255820,96507.0,87.68,1.35,2.3,0.27
761,64,255942,96507.0,87.68,1.39,2.3,0.27
762,64,256334,96507.0,87.6,1.37,2.3,0.27
763,64,256334,96507.0,87.6,1.37,2.3,0.27
764,64,256552,96507.0,87.56,1.39,2.3,0.27
765,64,256552,96507.0,87.56,1.39,2.3,0.27
766,64,256552,96507.0,87.56,1.39,2.3,0.27
767,64,256552,96507.0,87.56,1.39,2.3,0.27
768,64,256830,96507.0,87.54,1.39,2.3,0.27
769,64,257088,96507.0,87.43,1.32,2.3,0.27
770,64,257298,96507.0,87.39,1.34,2.3,0.27
771,64,257592,96507.0,87.24,1.28,2.3,0.27
772,64,257592,96507.0,87.24,1.28,2.3,0.27
773,64,257882,96507.0,87.25,1.3,2.3,0.27
774,64,257882,96507.0,87.25,1.3,2.3,0.27
775,64,258016,96507.0,87.25,1.29,2.3,0.27
776,64,258136,96507.0,87.24,1.28,2.3,0.27
777,64,258336,96507.0,87.18,1.27,2.3,0.27
778,64,258336,96507.0,87.18,1.27,2.3,0.27
779,64,258336,96507.0,87.18,1.27,2.3,0.27
780,64,258336,96507.0,87.18,1.27,2.3,0.27
781,64,258336,96507.0,87.18,1.27,2.3,0.27
782,64,258336,96507.0,87.18,1.27,2.3,0.27
783,64,258396,96507.0,87.18,1.28,2.3,0.27
784,64,258620,96507.0,87.12,1.28,2.3,0.27
785,64,258620,96507.0,87.12,1.28,2.3,0.27
786,64,258732,96507.0,87.1,1.28,2.3,0.27
787,64,259044,96507.0,86.97,1.25,2.3,0.27
788,64,259270,96507.0,86.93,1.28,2.3,0.27
789,64,259270,96507.0,86.93,1.28,2.3,0.27
790,64,259270,96507.0,86.93,1.28,2.3,0.27
791,64,259270,96507.0,86.93,1.28,2.3,0.27
792,64,259270,96507.0,86.93,1.28,2.3,0.27
793,64,259270,96507.0,86.93,1.28,2.3,0.27
794,64,259270,96507.0,86.93,1.28,2.3,0.27
795,64,259304,96507.0,86.91,1.28,2.3,0.27
796,64,259340,96507.0,86.9,1.28,2.3,0.27
797,64,259404,96507.0,86.89,1.29,2.3,0.27
798,64,259428,96507.0,86.99,1.38,2.3,0.27
799,64,259428,96507.0,86.99,1.38,2.3,0.27
800,64,259742,96507.0,86.9,1.35,2.3,0.27
801,64,259742,96507.0,86.9,1.35,2.3,0.27
802,64,259742,96507.0,86.9,1.35,2.3,0.27
803,64,259742,96507.0,86.9,1.35,2.3,0.27
804,64,259742,96507.0,86.9,1.35,2.3,0.27
805,64,259742,96507.0,86.9,1.35,2.3,0.27
806,64,259742,96507.0,86.9,1.35,2.3,0.27
807,64,259742,96507.0,86.9,1.35,2.3,0.27
808,64,259742,96507.0,86.9,1.35,2.3,0.27
809,64,259742,96507.0,86.9,1.35,2.3,0.27
810,64,260220,96507.0,86.82,1.4,2.3,0.27
811,64,260220,96507.0,86.82,1.4,2.3,0.27
812,64,260220,96507.0,86.82,1.4,2.3,0.27
813,64,260564,96507.0,86.72,1.46,2.3,0.27
814,64,260564,96507.0,86.72,1.46,2.3,0.27
815,64,260564,96507.0,86.72,1.46,2.3,0.27
816,64,260758,96507.0,86.59,1.39,2.3,0.27
817,64,261220,96507.0,86.48,1.42,2.3,0.27
818,64,261484,96507.0,86.42,1.45,2.3,0.27
819,64,261624,96507.0,86.37,1.42,2.3,0.27
820,64,261890,96507.0,86.32,1.45,2.3,0.27
821,64,261956,96507.0,86.33,1.44,2.3,0.27
822,64,262112,96507.0,86.31,1.45,2.3,0.27
823,64,262112,96507.0,86.31,1.45,2.3,0.27
824,64,262194,96936.0,86.31,1.44,2.3,0.27
825,64,262194,96936.0,86.31,1.44,2.3,0.27
826,64,262194,96936.0,86.31,1.44,2.3,0.27
827,64,262194,96936.0,86.31,1.44,2.3,0.27
828,64,262298,96936.0,86.3,1.46,2.3,0.27
829,64,262298,96936.0,86.3,1.46,2.3,0.27
830,64,262552,96936.0,86.22,1.48,2.3,0.27
831,64,262582,96936.0,86.23,1.48,2.3,0.27
832,64,262712,96936.0,86.14,1.45,2.3,0.27
833,64,262736,96936.0,86.11,1.46,2.3,0.27
834,64,262980,96936.0,86.04,1.48,2.31,0.27
835,64,262980,96936.0,86.04,1.48,2.31,0.27
836,64,263154,96936.0,86.01,1.49,2.31,0.27
837,64,263306,96936.0,85.96,1.46,2.3,0.27
838,64,263634,96936.0,85.89,1.46,2.31,0.27
839,64,263634,96936.0,85.89,1.46,2.31,0.27
840,64,263840,96936.0,85.84,1.48,2.31,0.27
841,64,263840,96936.0,85.84,1.48,2.31,0.27
842,64,263930,96936.0,85.82,1.48,2.31,0.27
843,64,264000,96936.0,85.82,1.48,2.31,0.27
844,64,264108,96936.0,85.81,1.48,2.31,0.27
845,64,264320,96936.0,85.75,1.5,2.31,0.27
846,64,264378,96936.0,85.73,1.49,2.31,0.27
847,64,264378,96936.0,85.73,1.49,2.31,0.27
848,64,264666,96936.0,85.76,1.55,2.31,0.27
849,64,264862,96936.0,85.64,1.47,2.31,0.27
850,64,264862,96936.0,85.64,1.47,2.31,0.27
851,64,264862,96936.0,85.64,1.47,2.31,0.27
852,64,264924,96936.0,85.58,1.45,2.31,0.27
853,64,265018,96936.0,85.59,1.47,2.31,0.27
854,64,265186,96936.0,85.47,1.39,2.31,0.27
855,64,265438,96936.0,85.41,1.45,2.31,0.27
856,64,265462,96936.0,85.35,1.37,2.31,0.27
857,64,265472,96936.0,85.33,1.38,2.31,0.27
858,64,265544,96936.0,85.32,1.38,2.31,0.27
859,64,265544,96936.0,85.32,1.38,2.31,0.27
860,64,266024,96936.0,85.23,1.37,2.31,0.27
861,64,266170,96936.0,85.23,1.37,2.31,0.27
862,64,266332,96936.0,85.19,1.38,2.31,0.27
863,64,266386,96936.0,85.17,1.36,2.31,0.27
864,64,266386,96936.0,85.17,1.36,2.31,0.27
865,64,266664,96936.0,85.12,1.34,2.31,0.27
866,64,266664,96936.0,85.12,1.34,2.31,0.27
867,64,266760,96936.0,85.14,1.37,2.31,0.27
868,64,266808,96936.0,85.1,1.35,2.31,0.27
869,64,266808,96936.0,85.1,1.35,2.31,0.27
870,64,266808,96936.0,85.1,1.35,2.31,0.27
871,64,266808,96936.0,85.1,1.35,2.31,0.27
