[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a--1__dist-uniform1__d-8
SLURM JOB ID: 36799817
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa97a9fa5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 73.0000000
Presolve removed 130 rows and 2 columns
Presolve time: 0.00s
Presolved: 270 rows, 98 columns, 620 nonzeros
Variable types: 0 continuous, 98 integer (98 binary)

Root relaxation: objective 6.142105e+01, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.42105    0   97   73.00000   61.42105  15.9%     -    0s
H    0     0                      70.0000000   61.42105  12.3%     -    0s
H    0     0                      69.0000000   61.42105  11.0%     -    0s
H    0     0                      66.0000000   61.42105  6.94%     -    0s
     0     0   63.05263    0   98   66.00000   63.05263  4.47%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.60000    0   97   66.00000   63.60000  3.64%     -    0s
     0     0   63.71429    0   97   66.00000   63.71429  3.46%     -    0s
     0     0   63.76923    0   97   66.00000   63.76923  3.38%     -    0s
     0     0   63.86598    0   96   66.00000   63.86598  3.23%     -    0s
     0     0   63.97674    0   96   66.00000   63.97674  3.07%     -    0s
     0     0   64.00000    0   96   66.00000   64.00000  3.03%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     2   64.42857    0   97   66.00000   64.42857  2.38%     -    0s

Cutting planes:
  Gomory: 4
  Clique: 1
  Zero half: 19
  RLT: 18
  BQP: 9

Explored 48 nodes (1837 simplex iterations) in 0.27 seconds (0.07 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 66 69 70 73 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 26, 27, 28, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 45, 46, 47, 50, 51, 52, 56, 59, 60, 61, 63, 65, 66, 68, 69, 70, 71, 73, 75, 76, 78, 79, 82, 84, 85, 87, 88, 89, 92, 93, 94, 95, 98, 99]
Number of vertices in the ILP vertex cover:
66
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
16405,64,164486,68,50.37,0.77,8.24,0.01
16406,64,164486,68,50.37,0.77,8.24,0.01
16407,64,164486,68,50.37,0.77,8.24,0.01
16408,64,164486,68,50.37,0.77,8.24,0.01
16409,64,164486,68,50.37,0.77,8.24,0.01
16410,64,164486,68,50.37,0.77,8.24,0.01
16411,64,164486,68,50.37,0.77,8.24,0.01
16412,64,164486,68,50.37,0.77,8.24,0.01
16413,64,164486,68,50.37,0.77,8.24,0.01
16414,64,164486,68,50.37,0.77,8.24,0.01
16415,64,164486,68,50.37,0.77,8.24,0.01
16416,64,164486,68,50.37,0.77,8.24,0.01
16417,64,164486,68,50.37,0.77,8.24,0.01
16418,64,164486,68,50.37,0.77,8.24,0.01
16419,64,164486,68,50.37,0.77,8.24,0.01
16420,64,164486,68,50.37,0.77,8.24,0.01
16421,64,164486,68,50.37,0.77,8.24,0.01
16422,64,164486,68,50.37,0.77,8.24,0.01
16423,64,164486,68,50.37,0.77,8.24,0.01
16424,64,164486,68,50.37,0.77,8.24,0.01
16425,64,164486,68,50.37,0.77,8.24,0.01
16426,64,164486,68,50.37,0.77,8.24,0.01
16427,64,164486,68,50.37,0.77,8.24,0.01
16428,64,164486,68,50.37,0.77,8.24,0.01
16429,64,164486,68,50.37,0.77,8.24,0.01
16430,64,164486,68,50.37,0.77,8.24,0.01
16431,64,164486,68,50.37,0.77,8.24,0.01
16432,64,164486,68,50.37,0.77,8.24,0.01
16433,64,164486,68,50.37,0.77,8.24,0.01
16434,64,164486,68,50.37,0.77,8.24,0.01
16435,64,164486,68,50.37,0.77,8.24,0.01
16436,64,164486,68,50.37,0.77,8.24,0.01
16437,64,164486,68,50.37,0.77,8.24,0.01
16438,64,164486,68,50.37,0.77,8.24,0.01
16439,64,164486,68,50.37,0.77,8.24,0.01
16440,64,164486,68,50.37,0.77,8.24,0.01
16441,64,164486,68,50.37,0.77,8.24,0.01
16442,64,164488,68,50.38,0.78,8.24,0.01
16443,64,164488,68,50.38,0.78,8.24,0.01
16444,64,164488,68,50.38,0.78,8.24,0.01
16445,64,164488,68,50.38,0.78,8.24,0.01
16446,64,164488,68,50.38,0.78,8.24,0.01
16447,64,164488,68,50.38,0.78,8.24,0.01
16448,64,164488,68,50.38,0.78,8.24,0.01
16449,64,164488,68,50.38,0.78,8.24,0.01
16450,64,164488,68,50.38,0.78,8.24,0.01
16451,64,164488,68,50.38,0.78,8.24,0.01
16452,64,164488,68,50.38,0.78,8.24,0.01
16453,64,164488,68,50.38,0.78,8.24,0.01
16454,64,164488,68,50.38,0.78,8.24,0.01
16455,64,164488,68,50.38,0.78,8.24,0.01
16456,64,164488,68,50.38,0.78,8.24,0.01
16457,64,164488,68,50.38,0.78,8.24,0.01
16458,64,164488,68,50.38,0.78,8.24,0.01
16459,64,164488,68,50.38,0.78,8.24,0.01
16460,64,164488,68,50.38,0.78,8.24,0.01
16461,64,164488,68,50.38,0.78,8.24,0.01
16462,64,164488,68,50.38,0.78,8.24,0.01
16463,64,164488,68,50.38,0.78,8.24,0.01
16464,64,164488,68,50.38,0.78,8.24,0.01
16465,64,164488,68,50.38,0.78,8.24,0.01
16466,64,164488,68,50.38,0.78,8.24,0.01
16467,64,164488,68,50.38,0.78,8.24,0.01
16468,64,164488,68,50.38,0.78,8.24,0.01
16469,64,164488,68,50.38,0.78,8.24,0.01
16470,64,164488,68,50.38,0.78,8.24,0.01
16471,64,164488,68,50.38,0.78,8.24,0.01
16472,64,164488,68,50.38,0.78,8.24,0.01
16473,64,164488,68,50.38,0.78,8.24,0.01
16474,64,164488,68,50.38,0.78,8.24,0.01
16475,64,164488,68,50.38,0.78,8.24,0.01
16476,64,164488,68,50.38,0.78,8.24,0.01
16477,64,164488,68,50.38,0.78,8.24,0.01
16478,64,164488,68,50.38,0.78,8.24,0.01
16479,64,164488,68,50.38,0.78,8.24,0.01
16480,64,164488,68,50.38,0.78,8.24,0.01
16481,64,164488,68,50.38,0.78,8.24,0.01
16482,64,164488,68,50.38,0.78,8.24,0.01
16483,64,164488,68,50.38,0.78,8.24,0.01
16484,64,164488,68,50.38,0.78,8.24,0.01
16485,64,164488,68,50.38,0.78,8.24,0.01
16486,64,164488,68,50.38,0.78,8.24,0.01
16487,64,164488,68,50.38,0.78,8.24,0.01
16488,64,164488,68,50.38,0.78,8.24,0.01
16489,64,164488,68,50.38,0.78,8.24,0.01
16490,64,164488,68,50.38,0.78,8.24,0.01
16491,64,164488,68,50.38,0.78,8.24,0.01
16492,64,164488,68,50.38,0.78,8.24,0.01
16493,64,164488,68,50.38,0.78,8.24,0.01
16494,64,164488,68,50.38,0.78,8.24,0.01
16495,64,164488,68,50.38,0.78,8.24,0.01
16496,64,164488,68,50.38,0.78,8.24,0.01
16497,64,164488,68,50.38,0.78,8.24,0.01
16498,64,164488,68,50.38,0.78,8.24,0.01
16499,64,164488,68,50.38,0.78,8.24,0.01
16500,64,164488,68,50.38,0.78,8.24,0.01
16501,64,164490,68,50.37,0.78,8.24,0.01
16502,64,164490,68,50.37,0.78,8.24,0.01
16503,64,164490,68,50.37,0.78,8.24,0.01
16504,64,164490,68,50.37,0.78,8.24,0.01
16505,64,164490,68,50.37,0.78,8.24,0.01
16506,64,164490,68,50.37,0.78,8.24,0.01
16507,64,164490,68,50.37,0.78,8.24,0.01
16508,64,164490,68,50.37,0.78,8.24,0.01
16509,64,164490,68,50.37,0.78,8.24,0.01
16510,64,164490,68,50.37,0.78,8.24,0.01
16511,64,164490,68,50.37,0.78,8.24,0.01
16512,64,164490,68,50.37,0.78,8.24,0.01
16513,64,164490,68,50.37,0.78,8.24,0.01
16514,64,164490,68,50.37,0.78,8.24,0.01
16515,64,164490,68,50.37,0.78,8.24,0.01
16516,64,164490,68,50.37,0.78,8.24,0.01
16517,64,164490,68,50.37,0.78,8.24,0.01
16518,64,164490,68,50.37,0.78,8.24,0.01
16519,64,164490,68,50.37,0.78,8.24,0.01
16520,64,164490,68,50.37,0.78,8.24,0.01
16521,64,164490,68,50.37,0.78,8.24,0.01
16522,64,164490,68,50.37,0.78,8.24,0.01
16523,64,164490,68,50.37,0.78,8.24,0.01
16524,64,164490,68,50.37,0.78,8.24,0.01
16525,64,164490,68,50.37,0.78,8.24,0.01
16526,64,164490,68,50.37,0.78,8.24,0.01
16527,64,164490,68,50.37,0.78,8.24,0.01
16528,64,164490,68,50.37,0.78,8.24,0.01
16529,64,164490,68,50.37,0.78,8.24,0.01
16530,64,164490,68,50.37,0.78,8.24,0.01
16531,64,164490,68,50.37,0.78,8.24,0.01
16532,64,164490,68,50.37,0.78,8.24,0.01
16533,64,164490,68,50.37,0.78,8.24,0.01
16534,64,164490,68,50.37,0.78,8.24,0.01
16535,64,164490,68,50.37,0.78,8.24,0.01
16536,64,164490,68,50.37,0.78,8.24,0.01
16537,64,164490,68,50.37,0.78,8.24,0.01
16538,64,164490,68,50.37,0.78,8.24,0.01
16539,64,164490,68,50.37,0.78,8.24,0.01
16540,64,164490,68,50.37,0.78,8.24,0.01
16541,64,164490,68,50.37,0.78,8.24,0.01
16542,64,164490,68,50.37,0.78,8.24,0.01
16543,64,164490,68,50.37,0.78,8.24,0.01
16544,64,164490,68,50.37,0.78,8.24,0.01
16545,64,164490,68,50.37,0.78,8.24,0.01
16546,64,164490,68,50.37,0.78,8.24,0.01
16547,64,164494,68,50.37,0.78,8.24,0.01
16548,64,164494,68,50.37,0.78,8.24,0.01
16549,64,164494,68,50.37,0.78,8.24,0.01
16550,64,164494,68,50.37,0.78,8.24,0.01
16551,64,164494,68,50.37,0.78,8.24,0.01
16552,64,164494,68,50.37,0.78,8.24,0.01
16553,64,164494,68,50.37,0.78,8.24,0.01
16554,64,164494,68,50.37,0.78,8.24,0.01
16555,64,164494,68,50.37,0.78,8.24,0.01
16556,64,164494,68,50.37,0.78,8.24,0.01
16557,64,164494,68,50.37,0.78,8.24,0.01
16558,64,164494,68,50.37,0.78,8.24,0.01
16559,64,164494,68,50.37,0.78,8.24,0.01
16560,64,164494,68,50.37,0.78,8.24,0.01
16561,64,164494,68,50.37,0.78,8.24,0.01
16562,64,164494,68,50.37,0.78,8.24,0.01
16563,64,164494,68,50.37,0.78,8.24,0.01
16564,64,164494,68,50.37,0.78,8.24,0.01
16565,64,164494,68,50.37,0.78,8.24,0.01
16566,64,164494,68,50.37,0.78,8.24,0.01
16567,64,164494,68,50.37,0.78,8.24,0.01
16568,64,164494,68,50.37,0.78,8.24,0.01
16569,64,164494,68,50.37,0.78,8.24,0.01
16570,64,164494,68,50.37,0.78,8.24,0.01
16571,64,164494,68,50.37,0.78,8.24,0.01
16572,64,164494,68,50.37,0.78,8.24,0.01
16573,64,164494,68,50.37,0.78,8.24,0.01
16574,64,164494,68,50.37,0.78,8.24,0.01
16575,64,164494,68,50.37,0.78,8.24,0.01
16576,64,164494,68,50.37,0.78,8.24,0.01
16577,64,164494,68,50.37,0.78,8.24,0.01
16578,64,164494,68,50.37,0.78,8.24,0.01
16579,64,164494,68,50.37,0.78,8.24,0.01
16580,64,164494,68,50.37,0.78,8.24,0.01
16581,64,164496,68,50.35,0.76,8.24,0.01
16582,64,164496,68,50.35,0.76,8.24,0.01
16583,64,164496,68,50.35,0.76,8.24,0.01
16584,64,164496,68,50.35,0.76,8.24,0.01
16585,64,164496,68,50.35,0.76,8.24,0.01
16586,64,164496,68,50.35,0.76,8.24,0.01
16587,64,164496,68,50.35,0.76,8.24,0.01
16588,64,164496,68,50.35,0.76,8.24,0.01
16589,64,164496,68,50.35,0.76,8.24,0.01
16590,64,164496,68,50.35,0.76,8.24,0.01
16591,64,164496,68,50.35,0.76,8.24,0.01
16592,64,164496,68,50.35,0.76,8.24,0.01
16593,64,164496,68,50.35,0.76,8.24,0.01
16594,64,164496,68,50.35,0.76,8.24,0.01
16595,64,164496,68,50.35,0.76,8.24,0.01
16596,64,164496,68,50.35,0.76,8.24,0.01
16597,64,164496,68,50.35,0.76,8.24,0.01
16598,64,164496,68,50.35,0.76,8.24,0.01
16599,64,164496,68,50.35,0.76,8.24,0.01
16600,64,164496,68,50.35,0.76,8.24,0.01
16601,64,164496,68,50.35,0.76,8.24,0.01
16602,64,164496,68,50.35,0.76,8.24,0.01
16603,64,164496,68,50.35,0.76,8.24,0.01
16604,64,164496,68,50.35,0.76,8.24,0.01
16605,64,164496,68,50.35,0.76,8.24,0.01
16606,64,164496,68,50.35,0.76,8.24,0.01
16607,64,164496,68,50.35,0.76,8.24,0.01
16608,64,164496,68,50.35,0.76,8.24,0.01
16609,64,164496,68,50.35,0.76,8.24,0.01
16610,64,164496,68,50.35,0.76,8.24,0.01
16611,64,164496,68,50.35,0.76,8.24,0.01
16612,64,164496,68,50.35,0.76,8.24,0.01
16613,64,164496,68,50.35,0.76,8.24,0.01
16614,64,164496,68,50.35,0.76,8.24,0.01
16615,64,164496,68,50.35,0.76,8.24,0.01
16616,64,164496,68,50.35,0.76,8.24,0.01
16617,64,164496,68,50.35,0.76,8.24,0.01
16618,64,164496,68,50.35,0.76,8.24,0.01
16619,64,164496,68,50.35,0.76,8.24,0.01
16620,64,164496,68,50.35,0.76,8.24,0.01
16621,64,164496,68,50.35,0.76,8.24,0.01
16622,64,164496,68,50.35,0.76,8.24,0.01
16623,64,164496,68,50.35,0.76,8.24,0.01
16624,64,164496,68,50.35,0.76,8.24,0.01
16625,64,164496,68,50.35,0.76,8.24,0.01
16626,64,164496,68,50.35,0.76,8.24,0.01
16627,64,164496,68,50.35,0.76,8.24,0.01
16628,64,164496,68,50.35,0.76,8.24,0.01
16629,64,164496,68,50.35,0.76,8.24,0.01
16630,64,164496,68,50.35,0.76,8.24,0.01
16631,64,164496,68,50.35,0.76,8.24,0.01
16632,64,164496,68,50.35,0.76,8.24,0.01
16633,64,164496,68,50.35,0.76,8.24,0.01
16634,64,164496,68,50.35,0.76,8.24,0.01
16635,64,164496,68,50.35,0.76,8.24,0.01
16636,64,164496,68,50.35,0.76,8.24,0.01
16637,64,164496,68,50.35,0.76,8.24,0.01
16638,64,164496,68,50.35,0.76,8.24,0.01
16639,64,164496,68,50.35,0.76,8.24,0.01
16640,64,164496,68,50.35,0.76,8.24,0.01
16641,64,164496,68,50.35,0.76,8.24,0.01
16642,64,164496,68,50.35,0.76,8.24,0.01
16643,64,164496,68,50.35,0.76,8.24,0.01
16644,64,164496,68,50.35,0.76,8.24,0.01
16645,64,164496,68,50.35,0.76,8.24,0.01
16646,64,164496,68,50.35,0.76,8.24,0.01
16647,64,164496,68,50.35,0.76,8.24,0.01
16648,64,164496,68,50.35,0.76,8.24,0.01
16649,64,164496,68,50.35,0.76,8.24,0.01
16650,64,164496,68,50.35,0.76,8.24,0.01
16651,64,164496,68,50.35,0.76,8.24,0.01
16652,64,164496,68,50.35,0.76,8.24,0.01
16653,64,164496,68,50.35,0.76,8.24,0.01
16654,64,164496,68,50.35,0.76,8.24,0.01
16655,64,164496,68,50.35,0.76,8.24,0.01
16656,64,164496,68,50.35,0.76,8.24,0.01
16657,64,164496,68,50.35,0.76,8.24,0.01
16658,64,164496,68,50.35,0.76,8.24,0.01
16659,64,164496,68,50.35,0.76,8.24,0.01
16660,64,164496,68,50.35,0.76,8.24,0.01
16661,64,164496,68,50.35,0.76,8.24,0.01
16662,64,164496,68,50.35,0.76,8.24,0.01
16663,64,164496,68,50.35,0.76,8.24,0.01
16664,64,164496,68,50.35,0.76,8.24,0.01
16665,64,164496,68,50.35,0.76,8.24,0.01
16666,64,164496,68,50.35,0.76,8.24,0.01
16667,64,164496,68,50.35,0.76,8.24,0.01
16668,64,164496,68,50.35,0.76,8.24,0.01
16669,64,164496,68,50.35,0.76,8.24,0.01
16670,64,164496,68,50.35,0.76,8.24,0.01
16671,64,164496,68,50.35,0.76,8.24,0.01
16672,64,164496,68,50.35,0.76,8.24,0.01
16673,64,164496,68,50.35,0.76,8.24,0.01
16674,64,164496,68,50.35,0.76,8.24,0.01
16675,64,164496,68,50.35,0.76,8.24,0.01
16676,64,164496,68,50.35,0.76,8.24,0.01
16677,64,164496,68,50.35,0.76,8.24,0.01
16678,64,164496,68,50.35,0.76,8.24,0.01
16679,64,164496,68,50.35,0.76,8.24,0.01
16680,64,164496,68,50.35,0.76,8.24,0.01
16681,64,164496,68,50.35,0.76,8.24,0.01
16682,64,164496,68,50.35,0.76,8.24,0.01
16683,64,164496,68,50.35,0.76,8.24,0.01
16684,64,164496,68,50.35,0.76,8.24,0.01
16685,64,164496,68,50.35,0.76,8.24,0.01
16686,64,164496,68,50.35,0.76,8.24,0.01
16687,64,164496,68,50.35,0.76,8.24,0.01
16688,64,164496,68,50.35,0.76,8.24,0.01
16689,64,164496,68,50.35,0.76,8.24,0.01
16690,64,164496,68,50.35,0.76,8.24,0.01
16691,64,164496,68,50.35,0.76,8.24,0.01
16692,64,164496,68,50.35,0.76,8.24,0.01
16693,64,164496,68,50.35,0.76,8.24,0.01
16694,64,164496,68,50.35,0.76,8.24,0.01
16695,64,164496,68,50.35,0.76,8.24,0.01
16696,64,164496,68,50.35,0.76,8.24,0.01
16697,64,164496,68,50.35,0.76,8.24,0.01
16698,64,164498,68,50.37,0.76,8.24,0.01
16699,64,164498,68,50.37,0.76,8.24,0.01
16700,64,164498,68,50.37,0.76,8.24,0.01
16701,64,164498,68,50.37,0.76,8.24,0.01
16702,64,164498,68,50.37,0.76,8.24,0.01
16703,64,164498,68,50.37,0.76,8.24,0.01
16704,64,164498,68,50.37,0.76,8.24,0.01
16705,64,164498,68,50.37,0.76,8.24,0.01
16706,64,164498,68,50.37,0.76,8.24,0.01
16707,64,164498,68,50.37,0.76,8.24,0.01
16708,64,164498,68,50.37,0.76,8.24,0.01
16709,64,164498,68,50.37,0.76,8.24,0.01
16710,64,164498,68,50.37,0.76,8.24,0.01
16711,64,164498,68,50.37,0.76,8.24,0.01
16712,64,164498,68,50.37,0.76,8.24,0.01
16713,64,164498,68,50.37,0.76,8.24,0.01
16714,64,164498,68,50.37,0.76,8.24,0.01
16715,64,164498,68,50.37,0.76,8.24,0.01
16716,64,164498,68,50.37,0.76,8.24,0.01
16717,64,164498,68,50.37,0.76,8.24,0.01
16718,64,164498,68,50.37,0.76,8.24,0.01
16719,64,164498,68,50.37,0.76,8.24,0.01
16720,64,164498,68,50.37,0.76,8.24,0.01
16721,64,164498,68,50.37,0.76,8.24,0.01
16722,64,164498,68,50.37,0.76,8.24,0.01
16723,64,164498,68,50.37,0.76,8.24,0.01
16724,64,164498,68,50.37,0.76,8.24,0.01
16725,64,164498,68,50.37,0.76,8.24,0.01
16726,64,164498,68,50.37,0.76,8.24,0.01
16727,64,164498,68,50.37,0.76,8.24,0.01
16728,64,164498,68,50.37,0.76,8.24,0.01
16729,64,164498,68,50.37,0.76,8.24,0.01
16730,64,164498,68,50.37,0.76,8.24,0.01
16731,64,164498,68,50.37,0.76,8.24,0.01
16732,64,164498,68,50.34,0.74,8.25,0.01
16733,64,164498,68,50.34,0.74,8.25,0.01
16734,64,164498,68,50.34,0.74,8.25,0.01
16735,64,164498,68,50.34,0.74,8.25,0.01
16736,64,164498,68,50.34,0.74,8.25,0.01
16737,64,164498,68,50.34,0.74,8.25,0.01
16738,64,164498,68,50.34,0.74,8.25,0.01
16739,64,164498,68,50.34,0.74,8.25,0.01
16740,64,164498,68,50.34,0.74,8.25,0.01
16741,64,164498,68,50.34,0.74,8.25,0.01
16742,64,164498,68,50.34,0.74,8.25,0.01
16743,64,164498,68,50.34,0.74,8.25,0.01
16744,64,164498,68,50.34,0.74,8.25,0.01
16745,64,164498,68,50.34,0.74,8.25,0.01
16746,64,164498,68,50.34,0.74,8.25,0.01
16747,64,164498,68,50.34,0.74,8.25,0.01
16748,64,164498,68,50.34,0.74,8.25,0.01
16749,64,164498,68,50.34,0.74,8.25,0.01
16750,64,164498,68,50.34,0.74,8.25,0.01
16751,64,164498,68,50.34,0.74,8.25,0.01
16752,64,164498,68,50.34,0.74,8.25,0.01
16753,64,164498,68,50.34,0.74,8.25,0.01
16754,64,164498,68,50.34,0.74,8.25,0.01
16755,64,164498,68,50.34,0.74,8.25,0.01
16756,64,164498,68,50.34,0.74,8.25,0.01
16757,64,164498,68,50.34,0.74,8.25,0.01
16758,64,164498,68,50.34,0.74,8.25,0.01
16759,64,164498,68,50.34,0.74,8.25,0.01
16760,64,164498,68,50.34,0.74,8.25,0.01
16761,64,164498,68,50.34,0.74,8.25,0.01
16762,64,164498,68,50.34,0.74,8.25,0.01
16763,64,164498,68,50.34,0.74,8.25,0.01
16764,64,164498,68,50.34,0.74,8.25,0.01
16765,64,164498,68,50.34,0.74,8.25,0.01
16766,64,164498,68,50.34,0.74,8.25,0.01
16767,64,164498,68,50.34,0.74,8.25,0.01
16768,64,164498,68,50.34,0.74,8.25,0.01
16769,64,164498,68,50.34,0.74,8.25,0.01
16770,64,164498,68,50.34,0.74,8.25,0.01
16771,64,164498,68,50.34,0.74,8.25,0.01
16772,64,164498,68,50.34,0.74,8.25,0.01
16773,64,164498,68,50.34,0.74,8.25,0.01
16774,64,164498,68,50.34,0.74,8.25,0.01
16775,64,164498,68,50.34,0.74,8.25,0.01
16776,64,164498,68,50.34,0.74,8.25,0.01
16777,64,164498,68,50.34,0.74,8.25,0.01
16778,64,164498,68,50.34,0.74,8.25,0.01
16779,64,164498,68,50.34,0.74,8.25,0.01
16780,64,164498,68,50.34,0.74,8.25,0.01
16781,64,164498,68,50.34,0.74,8.25,0.01
16782,64,164498,68,50.34,0.74,8.25,0.01
16783,64,164498,68,50.34,0.74,8.25,0.01
16784,64,164498,68,50.34,0.74,8.25,0.01
16785,64,164498,68,50.34,0.74,8.25,0.01
16786,64,164498,68,50.34,0.74,8.25,0.01
16787,64,164498,68,50.34,0.74,8.25,0.01
16788,64,164498,68,50.34,0.74,8.25,0.01
16789,64,164502,68,50.33,0.74,8.25,0.01
16790,64,164502,68,50.33,0.74,8.25,0.01
16791,64,164502,68,50.33,0.74,8.25,0.01
16792,64,164502,68,50.33,0.74,8.25,0.01
16793,64,164502,68,50.33,0.74,8.25,0.01
16794,64,164502,68,50.33,0.74,8.25,0.01
16795,64,164502,68,50.33,0.74,8.25,0.01
16796,64,164502,68,50.33,0.74,8.25,0.01
16797,64,164502,68,50.33,0.74,8.25,0.01
16798,64,164502,68,50.33,0.74,8.25,0.01
16799,64,164502,68,50.33,0.74,8.25,0.01
16800,64,164502,68,50.33,0.74,8.25,0.01
16801,64,164502,68,50.33,0.74,8.25,0.01
16802,64,164502,68,50.33,0.74,8.25,0.01
16803,64,164502,68,50.33,0.74,8.25,0.01
16804,64,164502,68,50.33,0.74,8.25,0.01
16805,64,164502,68,50.33,0.74,8.25,0.01
16806,64,164502,68,50.33,0.74,8.25,0.01
16807,64,164502,68,50.33,0.74,8.25,0.01
16808,64,164502,68,50.33,0.74,8.25,0.01
16809,64,164502,68,50.33,0.74,8.25,0.01
16810,64,164502,68,50.33,0.74,8.25,0.01
16811,64,164502,68,50.33,0.74,8.25,0.01
16812,64,164502,68,50.33,0.74,8.25,0.01
16813,64,164502,68,50.33,0.74,8.25,0.01
16814,64,164502,68,50.33,0.74,8.25,0.01
16815,64,164502,68,50.33,0.74,8.25,0.01
16816,64,164502,68,50.33,0.74,8.25,0.01
16817,64,164502,68,50.33,0.74,8.25,0.01
16818,64,164502,68,50.33,0.74,8.25,0.01
16819,64,164502,68,50.33,0.74,8.25,0.01
16820,64,164502,68,50.33,0.74,8.25,0.01
16821,64,164502,68,50.33,0.74,8.25,0.01
16822,64,164502,68,50.33,0.74,8.25,0.01
16823,64,164502,68,50.33,0.74,8.25,0.01
16824,64,164502,68,50.33,0.74,8.25,0.01
16825,64,164502,68,50.33,0.74,8.25,0.01
16826,64,164502,68,50.33,0.74,8.25,0.01
16827,64,164502,68,50.33,0.74,8.25,0.01
16828,64,164502,68,50.33,0.74,8.25,0.01
16829,64,164502,68,50.33,0.74,8.25,0.01
16830,64,164502,68,50.33,0.74,8.25,0.01
16831,64,164502,68,50.33,0.74,8.25,0.01
16832,64,164502,68,50.33,0.74,8.25,0.01
16833,64,164502,68,50.33,0.74,8.25,0.01
16834,64,164502,68,50.33,0.74,8.25,0.01
16835,64,164502,68,50.33,0.74,8.25,0.01
16836,64,164502,68,50.33,0.74,8.25,0.01
16837,64,164502,68,50.33,0.74,8.25,0.01
16838,64,164502,68,50.33,0.74,8.25,0.01
16839,64,164502,68,50.33,0.74,8.25,0.01
16840,64,164502,68,50.33,0.74,8.25,0.01
16841,64,164502,68,50.33,0.74,8.25,0.01
16842,64,164502,68,50.33,0.74,8.25,0.01
16843,64,164502,68,50.33,0.74,8.25,0.01
16844,64,164502,68,50.33,0.74,8.25,0.01
16845,64,164502,68,50.33,0.74,8.25,0.01
16846,64,164502,68,50.33,0.74,8.25,0.01
16847,64,164502,68,50.33,0.74,8.25,0.01
16848,64,164502,68,50.33,0.74,8.25,0.01
16849,64,164502,68,50.33,0.74,8.25,0.01
16850,64,164502,68,50.33,0.74,8.25,0.01
16851,64,164502,68,50.33,0.74,8.25,0.01
16852,64,164502,68,50.33,0.74,8.25,0.01
16853,64,164502,68,50.33,0.74,8.25,0.01
16854,64,164502,68,50.33,0.74,8.25,0.01
16855,64,164502,68,50.33,0.74,8.25,0.01
16856,64,164502,68,50.33,0.74,8.25,0.01
16857,64,164502,68,50.33,0.74,8.25,0.01
16858,64,164502,68,50.33,0.74,8.25,0.01
16859,64,164502,68,50.33,0.74,8.25,0.01
16860,64,164502,68,50.33,0.74,8.25,0.01
16861,64,164502,68,50.33,0.74,8.25,0.01
16862,64,164502,68,50.33,0.74,8.25,0.01
16863,64,164502,68,50.33,0.74,8.25,0.01
16864,64,164502,68,50.33,0.74,8.25,0.01
16865,64,164502,68,50.33,0.74,8.25,0.01
16866,64,164502,68,50.33,0.74,8.25,0.01
16867,64,164502,68,50.33,0.74,8.25,0.01
16868,64,164502,68,50.33,0.74,8.25,0.01
16869,64,164502,68,50.33,0.74,8.25,0.01
16870,64,164502,68,50.33,0.74,8.25,0.01
16871,64,164502,68,50.33,0.74,8.25,0.01
