[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36799818
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.19 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
368,64,99180,85238.0,71.76,0.88,8.12,0.01
369,64,99288,85238.0,71.75,0.88,8.12,0.01
370,64,99288,85238.0,71.75,0.88,8.12,0.01
371,64,99458,85238.0,71.71,0.86,8.12,0.01
372,64,99660,85238.0,71.74,0.86,8.12,0.01
373,64,99700,85238.0,71.73,0.86,8.12,0.01
374,64,99730,85238.0,71.71,0.85,8.12,0.01
375,64,99730,85238.0,71.71,0.85,8.12,0.01
376,64,99730,85238.0,71.71,0.85,8.12,0.01
377,64,99730,85238.0,71.71,0.85,8.12,0.01
378,64,99730,85238.0,71.71,0.85,8.12,0.01
379,64,99730,85238.0,71.71,0.85,8.12,0.01
380,64,99836,85238.0,71.68,0.83,8.13,0.01
381,64,99836,85238.0,71.68,0.83,8.13,0.01
382,64,99902,85238.0,71.69,0.85,8.13,0.01
383,64,99902,85238.0,71.69,0.85,8.13,0.01
384,64,99902,85238.0,71.69,0.85,8.13,0.01
385,64,99904,85238.0,71.67,0.82,8.13,0.01
386,64,99904,85238.0,71.67,0.82,8.13,0.01
387,64,99904,85238.0,71.67,0.82,8.13,0.01
388,64,99904,85238.0,71.67,0.82,8.13,0.01
389,64,99904,85238.0,71.67,0.82,8.13,0.01
390,64,99904,85238.0,71.67,0.82,8.13,0.01
391,64,100344,85238.0,71.59,0.88,8.13,0.01
392,64,100344,85238.0,71.59,0.88,8.13,0.01
393,64,100344,85238.0,71.59,0.88,8.13,0.01
394,64,100360,85238.0,71.59,0.88,8.13,0.01
395,64,100360,85238.0,71.59,0.88,8.13,0.01
396,64,100414,85238.0,71.59,0.88,8.13,0.01
397,64,100448,85238.0,71.57,0.87,8.13,0.01
398,64,100456,85238.0,71.57,0.87,8.13,0.01
399,64,100486,85238.0,71.55,0.86,8.13,0.01
400,64,100580,85238.0,71.53,0.88,8.13,0.01
401,64,100580,85238.0,71.53,0.88,8.13,0.01
402,64,100580,85238.0,71.53,0.88,8.13,0.01
403,64,100632,85238.0,71.52,0.88,8.13,0.01
404,64,100694,85238.0,71.5,0.84,8.13,0.01
405,64,100710,85238.0,71.53,0.87,8.13,0.01
406,64,100710,85238.0,71.53,0.87,8.13,0.01
407,64,100738,85238.0,71.52,0.86,8.13,0.01
408,64,100958,85238.0,71.46,0.9,8.13,0.01
409,64,100958,85238.0,71.46,0.9,8.13,0.01
410,64,100994,85238.0,71.43,0.88,8.13,0.01
411,64,101136,85238.0,71.4,0.88,8.14,0.01
412,64,101286,85238.0,71.36,0.87,8.13,0.01
413,64,101286,85238.0,71.36,0.87,8.13,0.01
414,64,101286,85238.0,71.36,0.87,8.13,0.01
415,64,101458,85238.0,71.31,0.87,8.13,0.01
416,64,101458,85238.0,71.31,0.87,8.13,0.01
417,64,101718,85238.0,71.25,0.89,8.13,0.01
418,64,101836,85238.0,71.22,0.87,8.14,0.01
419,64,101836,85238.0,71.22,0.87,8.14,0.01
420,64,101836,85238.0,71.22,0.87,8.14,0.01
421,64,101850,85238.0,71.2,0.84,8.14,0.01
422,64,102070,85238.0,71.14,0.85,8.14,0.01
423,64,102238,85238.0,71.12,0.87,8.13,0.01
424,64,102238,85238.0,71.12,0.87,8.13,0.01
425,64,102238,85238.0,71.12,0.87,8.13,0.01
426,64,102340,85238.0,71.09,0.87,8.14,0.01
427,64,102522,85238.0,71.05,0.88,8.14,0.01
428,64,102656,85238.0,71.02,0.88,8.14,0.01
429,64,102724,85238.0,70.98,0.86,8.14,0.01
430,64,102804,85238.0,70.97,0.85,8.14,0.01
431,64,102878,85238.0,70.95,0.85,8.14,0.01
432,64,102878,85238.0,70.95,0.85,8.14,0.01
433,64,102982,85238.0,70.93,0.83,8.14,0.01
434,64,102982,85238.0,70.93,0.83,8.14,0.01
435,64,102982,85238.0,70.93,0.83,8.14,0.01
436,64,102982,85238.0,70.93,0.83,8.14,0.01
437,64,102982,85238.0,70.93,0.83,8.14,0.01
438,64,102986,85238.0,70.96,0.86,8.14,0.01
439,64,102986,85238.0,70.96,0.86,8.14,0.01
440,64,103020,85238.0,70.94,0.84,8.14,0.01
441,64,103078,85238.0,70.95,0.85,8.14,0.01
442,64,103080,85238.0,70.94,0.84,8.14,0.01
443,64,103094,85238.0,70.95,0.86,8.14,0.01
444,64,103166,85238.0,70.94,0.86,8.14,0.01
445,64,103166,85238.0,70.94,0.86,8.14,0.01
446,64,103280,85123.0,70.91,0.87,8.14,0.01
447,64,103396,85123.0,70.9,0.86,8.14,0.01
448,64,103396,85123.0,70.9,0.86,8.14,0.01
449,64,103412,85123.0,70.89,0.86,8.14,0.01
450,64,103442,85123.0,70.88,0.85,8.14,0.01
451,64,103502,85123.0,70.87,0.85,8.14,0.01
452,64,103674,85123.0,70.82,0.84,8.14,0.01
453,64,103674,85123.0,70.82,0.84,8.14,0.01
454,64,103718,85123.0,70.78,0.83,8.15,0.01
455,64,103780,85123.0,70.76,0.83,8.14,0.01
456,64,103780,85123.0,70.76,0.83,8.14,0.01
457,64,103882,85123.0,70.73,0.84,8.15,0.01
458,64,103882,85123.0,70.73,0.84,8.15,0.01
459,64,103882,85123.0,70.73,0.84,8.15,0.01
460,64,103936,85123.0,70.7,0.82,8.15,0.01
461,64,103936,85123.0,70.7,0.82,8.15,0.01
462,64,103936,85123.0,70.7,0.82,8.15,0.01
463,64,104060,85123.0,70.66,0.82,8.15,0.01
464,64,104204,85123.0,70.64,0.84,8.15,0.01
465,64,104432,83646.0,70.58,0.85,8.15,0.01
466,64,104554,83646.0,70.55,0.85,8.15,0.01
467,64,104554,83646.0,70.55,0.85,8.15,0.01
468,64,104554,83646.0,70.55,0.85,8.15,0.01
469,64,104682,83646.0,70.5,0.86,8.15,0.01
470,64,104776,83646.0,70.48,0.84,8.15,0.01
471,64,104776,83646.0,70.48,0.84,8.15,0.01
472,64,104776,83646.0,70.48,0.84,8.15,0.01
473,64,104846,83646.0,70.48,0.85,8.15,0.01
474,64,104846,83646.0,70.48,0.85,8.15,0.01
475,64,104916,83646.0,70.46,0.82,8.15,0.01
476,64,104916,83646.0,70.46,0.82,8.15,0.01
477,64,104916,83646.0,70.46,0.82,8.15,0.01
478,64,105086,83646.0,70.36,0.79,8.15,0.01
479,64,105234,83646.0,70.34,0.8,8.15,0.01
480,64,105234,83646.0,70.34,0.8,8.15,0.01
481,64,105560,83351.0,70.22,0.86,8.15,0.01
482,64,105790,83351.0,70.18,0.86,8.15,0.01
483,64,105822,83351.0,70.17,0.86,8.15,0.01
484,64,105854,83351.0,70.17,0.86,8.15,0.01
485,64,105854,83351.0,70.17,0.86,8.15,0.01
486,64,105854,83351.0,70.17,0.86,8.15,0.01
487,64,105854,83351.0,70.17,0.86,8.15,0.01
488,64,106028,83351.0,70.13,0.85,8.15,0.01
489,64,106238,83351.0,70.09,0.88,8.15,0.01
490,64,106498,83351.0,70.0,0.83,8.15,0.01
491,64,106574,83351.0,69.96,0.82,8.16,0.01
492,64,106606,83351.0,69.95,0.82,8.16,0.01
493,64,106670,83351.0,69.91,0.82,8.15,0.01
494,64,106688,83351.0,69.93,0.83,8.15,0.01
495,64,106688,83351.0,69.93,0.83,8.15,0.01
496,64,106880,83351.0,69.87,0.82,8.16,0.01
497,64,106880,83351.0,69.87,0.82,8.16,0.01
498,64,106914,83351.0,69.88,0.81,8.16,0.01
499,64,106914,83351.0,69.88,0.81,8.16,0.01
500,64,106940,83351.0,69.89,0.83,8.15,0.01
501,64,106940,83351.0,69.89,0.83,8.15,0.01
502,64,106968,83351.0,69.92,0.87,8.15,0.01
503,64,106968,83351.0,69.92,0.87,8.15,0.01
504,64,106968,83351.0,69.92,0.87,8.15,0.01
505,64,106968,83351.0,69.92,0.87,8.15,0.01
506,64,106968,83351.0,69.92,0.87,8.15,0.01
507,64,107166,83351.0,69.85,0.81,8.15,0.01
508,64,107166,83351.0,69.85,0.81,8.15,0.01
509,64,107166,83351.0,69.85,0.81,8.15,0.01
510,64,107240,83351.0,69.83,0.81,8.16,0.01
511,64,107240,83351.0,69.83,0.81,8.16,0.01
512,64,107526,83351.0,69.74,0.79,8.15,0.01
513,64,107526,83351.0,69.74,0.79,8.15,0.01
514,64,107526,83351.0,69.74,0.79,8.15,0.01
515,64,107578,83351.0,69.68,0.75,8.15,0.01
516,64,107578,83351.0,69.68,0.75,8.15,0.01
517,64,107700,83351.0,69.64,0.76,8.15,0.01
518,64,107782,83351.0,69.62,0.76,8.15,0.01
519,64,107782,83351.0,69.62,0.76,8.15,0.01
520,64,107782,83351.0,69.62,0.76,8.15,0.01
521,64,107782,83351.0,69.62,0.76,8.15,0.01
522,64,107912,83351.0,69.56,0.74,8.16,0.01
523,64,108292,81038.0,69.45,0.87,8.16,0.01
524,64,108292,81038.0,69.45,0.87,8.16,0.01
525,64,108292,81038.0,69.45,0.87,8.16,0.01
526,64,108292,81038.0,69.45,0.87,8.16,0.01
527,64,108422,81038.0,69.41,0.88,8.16,0.01
528,64,108422,81038.0,69.41,0.88,8.16,0.01
529,64,108568,81038.0,69.38,0.87,8.16,0.01
530,64,108568,81038.0,69.38,0.87,8.16,0.01
531,64,108568,81038.0,69.38,0.87,8.16,0.01
532,64,108568,81038.0,69.38,0.87,8.16,0.01
533,64,108568,81038.0,69.38,0.87,8.16,0.01
534,64,108614,81038.0,69.36,0.84,8.16,0.01
535,64,108614,81038.0,69.36,0.84,8.16,0.01
536,64,108614,81038.0,69.36,0.84,8.16,0.01
537,64,108650,81038.0,69.35,0.85,8.16,0.01
538,64,108650,81038.0,69.35,0.85,8.16,0.01
539,64,108758,81038.0,69.28,0.81,8.16,0.01
540,64,108768,81038.0,69.29,0.83,8.16,0.01
541,64,108816,81038.0,69.29,0.83,8.16,0.01
542,64,108816,81038.0,69.29,0.83,8.16,0.01
543,64,108816,81038.0,69.29,0.83,8.16,0.01
544,64,108816,81038.0,69.29,0.83,8.16,0.01
545,64,108816,81038.0,69.29,0.83,8.16,0.01
546,64,108816,81038.0,69.29,0.83,8.16,0.01
547,64,108816,81038.0,69.29,0.83,8.16,0.01
548,64,108832,81038.0,69.29,0.83,8.16,0.01
549,64,108832,81038.0,69.29,0.83,8.16,0.01
550,64,108832,81038.0,69.29,0.83,8.16,0.01
551,64,108952,81038.0,69.27,0.83,8.17,0.01
552,64,109142,81038.0,69.23,0.84,8.17,0.01
553,64,109142,81038.0,69.23,0.84,8.17,0.01
554,64,109336,81038.0,69.16,0.83,8.17,0.01
555,64,109338,81038.0,69.14,0.8,8.17,0.01
556,64,109400,81038.0,69.12,0.81,8.17,0.01
557,64,109400,81038.0,69.12,0.81,8.17,0.01
558,64,109410,81038.0,69.14,0.82,8.17,0.01
559,64,109410,81038.0,69.14,0.82,8.17,0.01
560,64,109620,81038.0,69.0,0.78,8.18,0.01
561,64,109620,81038.0,69.0,0.78,8.18,0.01
562,64,109798,81038.0,68.96,0.78,8.18,0.01
563,64,110050,81038.0,68.9,0.78,8.17,0.01
564,64,110050,81038.0,68.9,0.78,8.17,0.01
565,64,110050,81038.0,68.9,0.78,8.17,0.01
566,64,110170,81038.0,68.88,0.78,8.18,0.01
567,64,110460,81038.0,68.8,0.77,8.18,0.01
568,64,110462,81038.0,68.79,0.73,8.18,0.01
569,64,110462,81038.0,68.79,0.73,8.18,0.01
570,64,110632,81038.0,68.75,0.73,8.18,0.01
571,64,110696,81038.0,68.71,0.71,8.18,0.01
572,64,110924,81038.0,68.65,0.75,8.18,0.01
573,64,110932,81038.0,68.62,0.73,8.18,0.01
574,64,110932,81038.0,68.62,0.73,8.18,0.01
575,64,110932,81038.0,68.62,0.73,8.18,0.01
576,64,110932,81038.0,68.62,0.73,8.18,0.01
577,64,110972,81038.0,68.61,0.74,8.18,0.01
578,64,111040,81038.0,68.61,0.74,8.18,0.01
579,64,111040,81038.0,68.61,0.74,8.18,0.01
580,64,111090,81038.0,68.58,0.73,8.18,0.01
581,64,111134,81038.0,68.58,0.73,8.18,0.01
582,64,111276,81038.0,68.54,0.74,8.18,0.01
583,64,111440,81038.0,68.52,0.75,8.18,0.01
584,64,111564,81038.0,68.51,0.73,8.18,0.01
585,64,111640,81038.0,68.47,0.72,8.18,0.01
586,64,111700,81038.0,68.43,0.71,8.19,0.01
587,64,111700,81038.0,68.43,0.71,8.19,0.01
588,64,111700,81038.0,68.43,0.71,8.19,0.01
589,64,111700,81038.0,68.43,0.71,8.19,0.01
590,64,111824,81038.0,68.45,0.72,8.18,0.01
591,64,111824,81038.0,68.45,0.72,8.18,0.01
592,64,111894,81038.0,68.39,0.7,8.19,0.01
593,64,112118,81038.0,68.33,0.78,8.19,0.01
594,64,112222,81038.0,68.32,0.77,8.19,0.01
595,64,112332,81038.0,68.29,0.75,8.19,0.01
596,64,112348,81038.0,68.29,0.75,8.19,0.01
597,64,112348,81038.0,68.29,0.75,8.19,0.01
598,64,112348,81038.0,68.29,0.75,8.19,0.01
599,64,112348,81038.0,68.29,0.75,8.19,0.01
600,64,112348,81038.0,68.29,0.75,8.19,0.01
601,64,112396,81038.0,68.28,0.75,8.19,0.01
602,64,112396,81038.0,68.28,0.75,8.19,0.01
603,64,112460,81038.0,68.27,0.75,8.19,0.01
604,64,112688,81038.0,68.24,0.78,8.19,0.01
605,64,112832,81038.0,68.2,0.77,8.19,0.01
606,64,112866,81038.0,68.18,0.77,8.19,0.01
607,64,112866,81038.0,68.18,0.77,8.19,0.01
608,64,112992,81038.0,68.14,0.76,8.19,0.01
609,64,112992,81038.0,68.14,0.76,8.19,0.01
610,64,112992,81038.0,68.14,0.76,8.19,0.01
611,64,112992,81038.0,68.14,0.76,8.19,0.01
612,64,113234,81038.0,68.07,0.81,8.19,0.01
613,64,113290,81038.0,68.03,0.79,8.19,0.01
614,64,113290,81038.0,68.03,0.79,8.19,0.01
615,64,113290,81038.0,68.03,0.79,8.19,0.01
616,64,113432,81038.0,68.0,0.79,8.19,0.01
617,64,113432,81038.0,68.0,0.79,8.19,0.01
618,64,113588,81038.0,67.95,0.78,8.19,0.01
619,64,113588,81038.0,67.95,0.78,8.19,0.01
620,64,113682,81038.0,67.92,0.79,8.19,0.01
621,64,113682,81038.0,67.92,0.79,8.19,0.01
622,64,113682,81038.0,67.92,0.79,8.19,0.01
623,64,113682,81038.0,67.92,0.79,8.19,0.01
624,64,113682,81038.0,67.92,0.79,8.19,0.01
625,64,113762,81038.0,67.91,0.79,8.19,0.01
626,64,113762,81038.0,67.91,0.79,8.19,0.01
627,64,113762,81038.0,67.91,0.79,8.19,0.01
628,64,113762,81038.0,67.91,0.79,8.19,0.01
629,64,113762,81038.0,67.91,0.79,8.19,0.01
630,64,113784,81038.0,67.89,0.78,8.19,0.01
631,64,113784,81038.0,67.89,0.78,8.19,0.01
632,64,113930,81038.0,67.86,0.76,8.19,0.01
633,64,113930,81038.0,67.86,0.76,8.19,0.01
634,64,113930,81038.0,67.86,0.76,8.19,0.01
635,64,113930,81038.0,67.86,0.76,8.19,0.01
636,64,114048,81038.0,67.83,0.76,8.2,0.01
637,64,114048,81038.0,67.83,0.76,8.2,0.01
638,64,114048,81038.0,67.83,0.76,8.2,0.01
639,64,114048,81038.0,67.83,0.76,8.2,0.01
640,64,114128,81038.0,67.82,0.77,8.19,0.01
641,64,114252,81038.0,67.77,0.76,8.19,0.01
642,64,114288,81038.0,67.76,0.76,8.19,0.01
643,64,114288,81038.0,67.76,0.76,8.19,0.01
644,64,114314,81038.0,67.78,0.76,8.19,0.01
645,64,114436,81038.0,67.75,0.77,8.2,0.01
646,64,114574,81038.0,67.71,0.78,8.19,0.01
647,64,114640,81038.0,67.69,0.76,8.2,0.01
648,64,114640,81038.0,67.69,0.76,8.2,0.01
649,64,114676,81038.0,67.69,0.76,8.2,0.01
650,64,114748,81038.0,67.68,0.77,8.19,0.01
651,64,114748,81038.0,67.68,0.77,8.19,0.01
652,64,114816,81038.0,67.67,0.78,8.2,0.01
653,64,114900,81038.0,67.63,0.75,8.2,0.01
654,64,114900,81038.0,67.63,0.75,8.2,0.01
655,64,114900,81038.0,67.63,0.75,8.2,0.01
656,64,114900,81038.0,67.63,0.75,8.2,0.01
657,64,114900,81038.0,67.63,0.75,8.2,0.01
658,64,114900,81038.0,67.63,0.75,8.2,0.01
659,64,114900,81038.0,67.63,0.75,8.2,0.01
660,64,114900,81038.0,67.63,0.75,8.2,0.01
661,64,114900,81038.0,67.63,0.75,8.2,0.01
662,64,114900,81038.0,67.63,0.75,8.2,0.01
663,64,114900,81038.0,67.63,0.75,8.2,0.01
664,64,114900,81038.0,67.63,0.75,8.2,0.01
665,64,114900,81038.0,67.63,0.75,8.2,0.01
666,64,114900,81038.0,67.63,0.75,8.2,0.01
667,64,114900,81038.0,67.63,0.75,8.2,0.01
668,64,114900,81038.0,67.63,0.75,8.2,0.01
669,64,114900,81038.0,67.63,0.75,8.2,0.01
670,64,114990,81038.0,67.6,0.74,8.2,0.01
671,64,115038,81038.0,67.59,0.74,8.2,0.01
672,64,115038,81038.0,67.59,0.74,8.2,0.01
673,64,115104,81038.0,67.57,0.74,8.2,0.01
674,64,115112,81038.0,67.57,0.74,8.2,0.01
675,64,115112,81038.0,67.57,0.74,8.2,0.01
676,64,115226,81038.0,67.51,0.72,8.2,0.01
677,64,115226,81038.0,67.51,0.72,8.2,0.01
678,64,115226,81038.0,67.51,0.72,8.2,0.01
679,64,115398,81038.0,67.46,0.75,8.2,0.01
680,64,115398,81038.0,67.46,0.75,8.2,0.01
681,64,115398,81038.0,67.46,0.75,8.2,0.01
682,64,115414,81038.0,67.45,0.74,8.2,0.01
683,64,115414,81038.0,67.45,0.74,8.2,0.01
684,64,115446,81038.0,67.45,0.74,8.2,0.01
685,64,115446,81038.0,67.45,0.74,8.2,0.01
686,64,115446,81038.0,67.45,0.74,8.2,0.01
687,64,115446,81038.0,67.45,0.74,8.2,0.01
688,64,115486,81038.0,67.44,0.75,8.2,0.01
689,64,115548,81038.0,67.42,0.73,8.2,0.01
690,64,115548,81038.0,67.42,0.73,8.2,0.01
691,64,115548,81038.0,67.42,0.73,8.2,0.01
692,64,115626,81038.0,67.4,0.72,8.2,0.01
693,64,115626,81038.0,67.4,0.72,8.2,0.01
694,64,115666,81038.0,67.39,0.72,8.2,0.01
695,64,115666,81038.0,67.39,0.72,8.2,0.01
696,64,115700,81038.0,67.4,0.73,8.2,0.01
697,64,115700,81038.0,67.4,0.73,8.2,0.01
698,64,115700,81038.0,67.4,0.73,8.2,0.01
699,64,115700,81038.0,67.4,0.73,8.2,0.01
700,64,115700,81038.0,67.4,0.73,8.2,0.01
701,64,115700,81038.0,67.4,0.73,8.2,0.01
702,64,115700,81038.0,67.4,0.73,8.2,0.01
703,64,115700,81038.0,67.4,0.73,8.2,0.01
704,64,115776,81038.0,67.39,0.74,8.2,0.01
705,64,115908,81038.0,67.35,0.75,8.2,0.01
706,64,115908,81038.0,67.35,0.75,8.2,0.01
707,64,115908,81038.0,67.35,0.75,8.2,0.01
708,64,115908,81038.0,67.35,0.75,8.2,0.01
709,64,116038,81038.0,67.31,0.76,8.19,0.01
710,64,116038,81038.0,67.31,0.76,8.19,0.01
711,64,116038,81038.0,67.31,0.76,8.19,0.01
712,64,116108,81038.0,67.26,0.72,8.2,0.01
713,64,116108,81038.0,67.26,0.72,8.2,0.01
714,64,116108,81038.0,67.26,0.72,8.2,0.01
715,64,116108,81038.0,67.26,0.72,8.2,0.01
716,64,116108,81038.0,67.26,0.72,8.2,0.01
717,64,116144,81038.0,67.25,0.71,8.2,0.01
718,64,116144,81038.0,67.25,0.71,8.2,0.01
719,64,116144,81038.0,67.25,0.71,8.2,0.01
720,64,116320,81038.0,67.17,0.74,8.2,0.01
721,64,116320,81038.0,67.17,0.74,8.2,0.01
722,64,116320,81038.0,67.17,0.74,8.2,0.01
723,64,116320,81038.0,67.17,0.74,8.2,0.01
724,64,116320,81038.0,67.17,0.74,8.2,0.01
725,64,116320,81038.0,67.17,0.74,8.2,0.01
726,64,116320,81038.0,67.17,0.74,8.2,0.01
727,64,116320,81038.0,67.17,0.74,8.2,0.01
728,64,116320,81038.0,67.17,0.74,8.2,0.01
729,64,116320,81038.0,67.17,0.74,8.2,0.01
730,64,116454,81038.0,67.14,0.77,8.2,0.01
731,64,116502,81038.0,67.13,0.77,8.2,0.01
732,64,116514,81038.0,67.13,0.77,8.2,0.01
733,64,116730,81038.0,67.07,0.8,8.2,0.01
734,64,116838,81038.0,67.03,0.78,8.2,0.01
735,64,116838,81038.0,67.03,0.78,8.2,0.01
736,64,116912,81038.0,67.0,0.78,8.2,0.01
737,64,116942,81038.0,67.01,0.79,8.19,0.01
738,64,116942,81038.0,67.01,0.79,8.19,0.01
739,64,116942,81038.0,67.01,0.79,8.19,0.01
740,64,117088,81038.0,66.98,0.8,8.19,0.01
741,64,117088,81038.0,66.98,0.8,8.19,0.01
742,64,117088,81038.0,66.98,0.8,8.19,0.01
743,64,117088,81038.0,66.98,0.8,8.19,0.01
744,64,117088,81038.0,66.98,0.8,8.19,0.01
745,64,117088,81038.0,66.98,0.8,8.19,0.01
746,64,117088,81038.0,66.98,0.8,8.19,0.01
747,64,117088,81038.0,66.98,0.8,8.19,0.01
748,64,117088,81038.0,66.98,0.8,8.19,0.01
749,64,117088,81038.0,66.98,0.8,8.19,0.01
750,64,117088,81038.0,66.98,0.8,8.19,0.01
751,64,117088,81038.0,66.98,0.8,8.19,0.01
752,64,117168,81038.0,66.94,0.78,8.2,0.01
753,64,117168,81038.0,66.94,0.78,8.2,0.01
754,64,117168,81038.0,66.94,0.78,8.2,0.01
755,64,117252,81038.0,66.93,0.79,8.2,0.01
756,64,117252,81038.0,66.93,0.79,8.2,0.01
757,64,117252,81038.0,66.93,0.79,8.2,0.01
758,64,117258,81038.0,66.91,0.78,8.2,0.01
759,64,117258,81038.0,66.91,0.78,8.2,0.01
760,64,117258,81038.0,66.91,0.78,8.2,0.01
761,64,117258,81038.0,66.91,0.78,8.2,0.01
762,64,117270,81038.0,66.91,0.78,8.19,0.01
763,64,117298,81038.0,66.91,0.79,8.2,0.01
764,64,117298,81038.0,66.91,0.79,8.2,0.01
765,64,117298,81038.0,66.91,0.79,8.2,0.01
766,64,117356,81038.0,66.85,0.77,8.2,0.01
767,64,117356,81038.0,66.85,0.77,8.2,0.01
768,64,117356,81038.0,66.85,0.77,8.2,0.01
769,64,117372,81038.0,66.85,0.76,8.2,0.01
770,64,117372,81038.0,66.85,0.76,8.2,0.01
771,64,117372,81038.0,66.85,0.76,8.2,0.01
772,64,117372,81038.0,66.85,0.76,8.2,0.01
773,64,117372,81038.0,66.85,0.76,8.2,0.01
774,64,117372,81038.0,66.85,0.76,8.2,0.01
775,64,117372,81038.0,66.85,0.76,8.2,0.01
776,64,117372,81038.0,66.85,0.76,8.2,0.01
777,64,117382,81038.0,66.83,0.75,8.2,0.01
778,64,117382,81038.0,66.83,0.75,8.2,0.01
779,64,117402,81038.0,66.86,0.78,8.2,0.01
780,64,117402,81038.0,66.86,0.78,8.2,0.01
781,64,117402,81038.0,66.86,0.78,8.2,0.01
782,64,117530,81038.0,66.82,0.8,8.2,0.01
783,64,117530,81038.0,66.82,0.8,8.2,0.01
784,64,117530,81038.0,66.82,0.8,8.2,0.01
785,64,117680,81038.0,66.75,0.81,8.2,0.01
786,64,117680,81038.0,66.75,0.81,8.2,0.01
787,64,117680,81038.0,66.75,0.81,8.2,0.01
788,64,117744,81038.0,66.74,0.8,8.2,0.01
789,64,117744,81038.0,66.74,0.8,8.2,0.01
790,64,117744,81038.0,66.74,0.8,8.2,0.01
791,64,117744,81038.0,66.74,0.8,8.2,0.01
792,64,117880,81038.0,66.69,0.8,8.2,0.01
793,64,117904,81038.0,66.69,0.79,8.2,0.01
794,64,117904,81038.0,66.69,0.79,8.2,0.01
795,64,117904,81038.0,66.69,0.79,8.2,0.01
796,64,117904,81038.0,66.69,0.79,8.2,0.01
797,64,117904,81038.0,66.69,0.79,8.2,0.01
798,64,117904,81038.0,66.69,0.79,8.2,0.01
799,64,117904,81038.0,66.69,0.79,8.2,0.01
800,64,117904,81038.0,66.69,0.79,8.2,0.01
801,64,117904,81038.0,66.69,0.79,8.2,0.01
