[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-poisson__d-4
SLURM JOB ID: 36799843
Running on nodes: ncm0407
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
419,64,151546,172,158.16,1.51,4.03,0.1
420,64,151676,172,158.13,1.53,4.03,0.1
421,64,151938,172,158.05,1.51,4.03,0.1
422,64,152452,172,157.84,1.5,4.03,0.1
423,64,152706,172,157.8,1.53,4.03,0.1
424,64,152808,172,157.77,1.52,4.03,0.1
425,64,152846,172,157.75,1.51,4.03,0.1
426,64,153194,172,157.61,1.45,4.04,0.1
427,64,153268,172,157.59,1.44,4.04,0.1
428,64,153470,172,157.52,1.44,4.04,0.1
429,64,153788,172,157.43,1.47,4.04,0.1
430,64,154184,172,157.32,1.47,4.03,0.1
431,64,154246,172,157.29,1.47,4.04,0.1
432,64,154566,172,157.19,1.41,4.04,0.1
433,64,154940,172,157.1,1.38,4.04,0.1
434,64,154954,172,157.08,1.36,4.04,0.1
435,64,155330,172,157.0,1.38,4.04,0.1
436,64,155554,172,156.91,1.39,4.04,0.1
437,64,155554,172,156.91,1.39,4.04,0.1
438,64,155566,172,156.91,1.39,4.04,0.1
439,64,155720,172,156.91,1.38,4.04,0.1
440,64,155908,172,156.88,1.36,4.04,0.1
441,64,156254,172,156.8,1.39,4.04,0.1
442,64,156254,172,156.8,1.39,4.04,0.1
443,64,156374,172,156.75,1.37,4.04,0.1
444,64,156682,172,156.65,1.39,4.04,0.1
445,64,156682,172,156.65,1.39,4.04,0.1
446,64,157230,172,156.52,1.45,4.04,0.1
447,64,157556,172,156.43,1.5,4.04,0.1
448,64,157616,172,156.39,1.49,4.04,0.1
449,64,157704,172,156.29,1.43,4.04,0.1
450,64,158126,172,156.19,1.47,4.04,0.1
451,64,158586,172,156.1,1.52,4.04,0.1
452,64,158848,172,155.99,1.46,4.04,0.1
453,64,159028,172,155.97,1.47,4.04,0.1
454,64,159160,172,155.92,1.47,4.04,0.1
455,64,159370,172,155.81,1.41,4.04,0.1
456,64,159370,172,155.81,1.41,4.04,0.1
457,64,159500,172,155.78,1.41,4.04,0.1
458,64,160080,171,155.62,1.47,4.04,0.1
459,64,160312,171,155.56,1.49,4.04,0.1
460,64,160802,170,155.42,1.57,4.04,0.1
461,64,161002,170,155.39,1.59,4.04,0.1
462,64,161264,170,155.31,1.59,4.04,0.1
463,64,161484,170,155.19,1.54,4.04,0.1
464,64,161700,170,155.14,1.51,4.04,0.1
465,64,161996,170,155.0,1.44,4.04,0.1
466,64,162534,170,154.86,1.48,4.04,0.1
467,64,162688,170,154.83,1.49,4.04,0.1
468,64,162900,170,154.77,1.51,4.04,0.1
469,64,163508,170,154.6,1.57,4.04,0.1
470,64,163628,170,154.55,1.58,4.04,0.1
471,64,163670,170,154.53,1.58,4.04,0.1
472,64,163764,170,154.5,1.56,4.04,0.1
473,64,163918,170,154.53,1.6,4.04,0.1
474,64,164054,170,154.48,1.6,4.04,0.1
475,64,164152,170,154.49,1.59,4.04,0.1
476,64,164528,170,154.38,1.62,4.04,0.1
477,64,164670,170,154.35,1.61,4.04,0.1
478,64,165134,170,154.23,1.65,4.04,0.1
479,64,165142,170,154.19,1.63,4.04,0.1
480,64,165624,170,154.06,1.61,4.04,0.1
481,64,165830,170,153.95,1.6,4.04,0.1
482,64,166098,170,153.89,1.62,4.04,0.1
483,64,166174,170,153.81,1.57,4.04,0.1
484,64,166516,170,153.73,1.6,4.04,0.1
485,64,166634,170,153.7,1.57,4.04,0.1
486,64,166654,170,153.69,1.57,4.04,0.1
487,64,166992,170,153.6,1.51,4.04,0.1
488,64,167210,170,153.56,1.51,4.04,0.1
489,64,167480,170,153.48,1.53,4.04,0.1
490,64,167874,170,153.39,1.53,4.04,0.1
491,64,168056,170,153.32,1.49,4.04,0.1
492,64,168178,170,153.29,1.47,4.04,0.1
493,64,168530,170,153.21,1.5,4.04,0.1
494,64,168530,170,153.21,1.5,4.04,0.1
495,64,169146,170,153.04,1.56,4.04,0.1
496,64,169324,170,153.0,1.57,4.04,0.1
497,64,169704,170,152.96,1.58,4.04,0.1
498,64,170202,170,152.82,1.53,4.04,0.1
499,64,170588,170,152.72,1.56,4.04,0.1
500,64,170748,170,152.67,1.52,4.04,0.1
501,64,170878,170,152.61,1.45,4.04,0.1
502,64,170964,170,152.58,1.45,4.04,0.1
503,64,171310,170,152.49,1.39,4.04,0.1
504,64,171378,170,152.48,1.38,4.04,0.1
505,64,171520,170,152.48,1.39,4.04,0.1
506,64,171560,170,152.48,1.38,4.04,0.1
507,64,171664,170,152.46,1.38,4.04,0.1
508,64,171936,170,152.37,1.37,4.04,0.1
509,64,172160,170,152.4,1.42,4.04,0.1
510,64,172424,170,152.34,1.4,4.04,0.1
511,64,172542,170,152.31,1.39,4.04,0.1
512,64,172542,170,152.31,1.39,4.04,0.1
513,64,172918,170,152.2,1.38,4.04,0.1
514,64,173054,170,152.15,1.35,4.04,0.1
515,64,173378,169,152.05,1.4,4.04,0.1
516,64,173718,169,151.94,1.4,4.04,0.1
517,64,173912,169,151.9,1.41,4.04,0.1
518,64,174150,169,151.86,1.43,4.04,0.1
519,64,174296,169,151.79,1.42,4.04,0.1
520,64,174452,169,151.71,1.37,4.04,0.1
521,64,174554,169,151.68,1.37,4.04,0.1
522,64,174978,168,151.57,1.45,4.04,0.1
523,64,175502,168,151.47,1.51,4.04,0.1
524,64,175890,168,151.27,1.45,4.04,0.1
525,64,176106,168,151.21,1.46,4.04,0.1
526,64,176606,168,151.12,1.52,4.04,0.1
527,64,176912,168,151.03,1.5,4.04,0.1
528,64,177482,168,150.88,1.5,4.04,0.1
529,64,177606,168,150.83,1.49,4.04,0.1
530,64,177678,168,150.83,1.48,4.04,0.1
531,64,178152,168,150.66,1.49,4.04,0.1
532,64,178392,168,150.57,1.47,4.04,0.1
533,64,178542,168,150.56,1.49,4.04,0.1
534,64,178820,168,150.45,1.45,4.04,0.1
535,64,178950,168,150.42,1.46,4.04,0.1
536,64,179254,168,150.35,1.44,4.04,0.1
537,64,179486,168,150.29,1.47,4.05,0.1
538,64,179616,168,150.23,1.43,4.04,0.1
539,64,179666,168,150.2,1.45,4.04,0.1
540,64,179944,168,150.12,1.43,4.04,0.1
541,64,180382,168,149.99,1.44,4.05,0.1
542,64,180666,168,149.92,1.44,4.05,0.1
543,64,181000,168,149.8,1.34,4.04,0.1
544,64,181254,168,149.73,1.35,4.05,0.1
545,64,181424,168,149.69,1.35,4.05,0.1
546,64,181460,168,149.69,1.35,4.05,0.1
547,64,181648,168,149.63,1.34,4.05,0.1
548,64,182008,168,149.52,1.34,4.05,0.1
549,64,182140,168,149.48,1.32,4.05,0.1
550,64,182140,168,149.48,1.32,4.05,0.1
551,64,182226,168,149.45,1.31,4.05,0.1
552,64,182476,168,149.4,1.33,4.05,0.1
553,64,182538,168,149.32,1.26,4.05,0.1
554,64,182758,168,149.26,1.21,4.05,0.1
555,64,182906,168,149.24,1.21,4.05,0.1
556,64,183236,168,149.25,1.25,4.05,0.1
557,64,183236,168,149.25,1.25,4.05,0.1
558,64,183558,168,149.13,1.25,4.05,0.1
559,64,183660,168,149.1,1.25,4.05,0.1
560,64,184186,168,148.96,1.33,4.05,0.1
561,64,184234,168,148.95,1.33,4.05,0.1
562,64,184294,168,148.94,1.32,4.05,0.1
563,64,184384,168,148.88,1.25,4.05,0.1
564,64,184434,168,148.89,1.25,4.05,0.1
565,64,184698,168,148.83,1.25,4.05,0.1
566,64,184698,168,148.83,1.25,4.05,0.1
567,64,184894,168,148.77,1.27,4.05,0.1
568,64,185148,168,148.7,1.29,4.05,0.1
569,64,185568,168,148.64,1.3,4.05,0.1
570,64,185722,168,148.58,1.26,4.05,0.1
571,64,186086,168,148.47,1.29,4.05,0.1
572,64,186086,168,148.47,1.29,4.05,0.1
573,64,186336,168,148.39,1.28,4.05,0.1
574,64,186470,168,148.36,1.27,4.05,0.1
575,64,186654,168,148.31,1.23,4.05,0.1
576,64,186788,168,148.27,1.23,4.05,0.1
577,64,186844,168,148.3,1.28,4.05,0.1
578,64,187088,168,148.24,1.29,4.05,0.1
579,64,187174,168,148.21,1.3,4.05,0.1
580,64,187250,168,148.2,1.29,4.05,0.1
581,64,187304,168,148.18,1.28,4.05,0.1
582,64,187348,168,148.17,1.28,4.05,0.1
583,64,187554,168,148.07,1.25,4.05,0.1
584,64,187904,166,147.95,1.32,4.05,0.1
585,64,187938,166,147.93,1.3,4.05,0.1
586,64,188074,166,147.88,1.29,4.05,0.1
587,64,188268,166,147.84,1.29,4.05,0.1
588,64,188664,166,147.73,1.35,4.05,0.1
589,64,188698,166,147.71,1.34,4.05,0.1
590,64,188838,166,147.66,1.34,4.05,0.1
591,64,188944,166,147.63,1.32,4.05,0.1
592,64,189392,166,147.55,1.32,4.05,0.1
593,64,189686,166,147.4,1.25,4.06,0.1
594,64,190172,166,147.26,1.32,4.06,0.1
595,64,190364,166,147.24,1.33,4.06,0.1
596,64,190562,166,147.17,1.3,4.06,0.1
597,64,190656,166,147.14,1.3,4.06,0.1
598,64,190920,166,147.14,1.33,4.05,0.1
599,64,191384,166,147.02,1.35,4.05,0.1
600,64,191700,165,146.88,1.4,4.05,0.1
601,64,192056,165,146.81,1.43,4.05,0.1
602,64,192236,165,146.75,1.46,4.05,0.1
603,64,192330,165,146.73,1.45,4.05,0.1
604,64,192560,165,146.65,1.43,4.05,0.1
605,64,192744,165,146.6,1.45,4.06,0.1
606,64,192988,165,146.51,1.43,4.06,0.1
607,64,193154,165,146.41,1.39,4.06,0.1
608,64,193252,165,146.32,1.33,4.06,0.1
609,64,193252,165,146.32,1.33,4.06,0.1
610,64,193272,165,146.35,1.37,4.06,0.1
611,64,193276,165,146.34,1.37,4.06,0.1
612,64,193560,165,146.28,1.41,4.06,0.1
613,64,193610,165,146.26,1.4,4.06,0.1
614,64,193756,165,146.19,1.34,4.06,0.1
615,64,193832,165,146.15,1.35,4.06,0.1
616,64,194044,165,146.09,1.33,4.06,0.1
617,64,194492,165,145.94,1.41,4.06,0.1
618,64,194900,165,145.8,1.41,4.06,0.1
619,64,195226,165,145.71,1.44,4.06,0.1
620,64,195552,165,145.63,1.44,4.06,0.1
621,64,195842,165,145.51,1.42,4.06,0.1
622,64,196262,165,145.37,1.33,4.06,0.1
623,64,196418,165,145.25,1.29,4.06,0.1
624,64,196422,165,145.25,1.29,4.06,0.1
625,64,196888,165,145.12,1.36,4.06,0.1
626,64,197244,165,145.01,1.4,4.06,0.1
627,64,197574,165,144.92,1.39,4.06,0.1
628,64,197758,165,144.87,1.35,4.06,0.1
629,64,197942,165,144.81,1.35,4.06,0.1
630,64,198394,164,144.66,1.43,4.06,0.1
631,64,198602,164,144.61,1.42,4.06,0.1
632,64,198658,164,144.6,1.42,4.06,0.1
633,64,198722,164,144.59,1.41,4.06,0.1
634,64,198816,164,144.56,1.42,4.06,0.1
635,64,199108,164,144.47,1.4,4.06,0.1
636,64,199354,164,144.39,1.41,4.06,0.1
637,64,199670,164,144.32,1.43,4.06,0.1
638,64,199840,164,144.25,1.46,4.06,0.1
639,64,199908,164,144.24,1.47,4.06,0.1
640,64,199932,164,144.18,1.41,4.06,0.1
641,64,200154,164,144.1,1.42,4.06,0.1
642,64,200154,164,144.1,1.42,4.06,0.1
643,64,200414,164,144.04,1.43,4.06,0.1
644,64,200490,164,144.03,1.44,4.06,0.1
645,64,200678,164,143.97,1.48,4.06,0.1
646,64,200982,164,143.9,1.47,4.06,0.1
647,64,201232,164,143.83,1.51,4.06,0.1
648,64,201718,163,143.63,1.53,4.06,0.1
649,64,202140,163,143.5,1.58,4.06,0.1
650,64,202302,163,143.33,1.48,4.06,0.1
651,64,202522,163,143.28,1.48,4.06,0.1
652,64,202694,163,143.22,1.48,4.06,0.1
653,64,203102,163,143.11,1.51,4.06,0.1
654,64,203408,163,143.03,1.53,4.06,0.1
655,64,203734,163,142.94,1.53,4.06,0.1
656,64,203734,163,142.94,1.53,4.06,0.1
657,64,203808,163,142.91,1.52,4.06,0.1
658,64,204156,163,142.81,1.5,4.06,0.1
659,64,204202,163,142.79,1.53,4.06,0.1
660,64,204320,163,142.76,1.51,4.06,0.1
661,64,204348,163,142.75,1.51,4.06,0.1
662,64,204470,163,142.72,1.51,4.06,0.1
663,64,204602,163,142.71,1.52,4.06,0.1
664,64,204828,163,142.66,1.49,4.06,0.1
665,64,205152,163,142.56,1.46,4.06,0.1
666,64,205174,163,142.51,1.44,4.06,0.1
667,64,205450,163,142.41,1.48,4.06,0.1
668,64,205540,163,142.39,1.48,4.06,0.1
669,64,205704,163,142.33,1.45,4.06,0.1
670,64,205810,163,142.31,1.45,4.06,0.1
671,64,206114,163,142.21,1.48,4.06,0.1
672,64,206114,163,142.21,1.48,4.06,0.1
673,64,206210,163,142.26,1.54,4.07,0.1
674,64,206310,163,142.15,1.48,4.06,0.1
675,64,206402,163,142.08,1.39,4.06,0.1
676,64,206514,163,142.06,1.4,4.07,0.1
677,64,206818,162,141.93,1.44,4.07,0.1
678,64,206818,162,141.93,1.44,4.07,0.1
679,64,207060,162,141.82,1.46,4.07,0.1
680,64,207410,162,141.73,1.47,4.07,0.1
681,64,207582,162,141.71,1.48,4.07,0.1
682,64,207842,162,141.65,1.51,4.07,0.1
683,64,208124,162,141.57,1.52,4.07,0.1
684,64,208124,162,141.57,1.52,4.07,0.1
685,64,208222,162,141.54,1.52,4.07,0.1
686,64,208418,162,141.48,1.54,4.07,0.1
687,64,208566,162,141.43,1.55,4.07,0.1
688,64,208740,162,141.36,1.57,4.07,0.1
689,64,208862,162,141.33,1.56,4.07,0.1
690,64,209130,162,141.27,1.6,4.07,0.1
691,64,209244,162,141.24,1.58,4.07,0.1
692,64,209424,162,141.19,1.61,4.07,0.1
693,64,209812,160,141.04,1.7,4.07,0.1
694,64,209962,160,141.01,1.68,4.07,0.1
695,64,210158,160,140.92,1.66,4.07,0.1
696,64,210412,160,140.78,1.6,4.07,0.1
697,64,210648,160,140.69,1.6,4.08,0.1
698,64,210700,160,140.65,1.58,4.08,0.1
699,64,210848,160,140.6,1.54,4.08,0.1
700,64,211112,160,140.54,1.53,4.08,0.1
701,64,211198,160,140.51,1.52,4.08,0.1
702,64,211370,160,140.46,1.53,4.08,0.1
703,64,211476,160,140.4,1.53,4.08,0.1
704,64,211476,160,140.4,1.53,4.08,0.1
705,64,211580,160,140.36,1.54,4.08,0.1
706,64,211702,160,140.33,1.53,4.08,0.1
707,64,211806,160,140.28,1.53,4.08,0.1
708,64,212042,160,140.22,1.52,4.08,0.1
709,64,212292,160,140.14,1.53,4.08,0.1
710,64,212390,160,140.15,1.57,4.08,0.1
711,64,212500,160,140.12,1.57,4.08,0.1
712,64,212662,160,140.02,1.5,4.08,0.1
713,64,212894,160,139.96,1.55,4.08,0.1
714,64,213132,160,139.88,1.58,4.08,0.1
715,64,213330,160,139.81,1.58,4.08,0.1
716,64,213412,160,139.79,1.59,4.08,0.1
717,64,213412,160,139.79,1.59,4.08,0.1
718,64,213796,160,139.68,1.6,4.08,0.1
719,64,213850,160,139.65,1.59,4.08,0.1
720,64,213910,160,139.65,1.58,4.08,0.1
721,64,213910,160,139.65,1.58,4.08,0.1
722,64,214156,160,139.57,1.61,4.08,0.1
723,64,214282,160,139.54,1.6,4.08,0.1
724,64,214406,160,139.49,1.6,4.08,0.1
725,64,214504,160,139.46,1.58,4.08,0.1
726,64,214658,160,139.4,1.51,4.08,0.1
727,64,214658,160,139.4,1.51,4.08,0.1
728,64,214712,160,139.37,1.52,4.08,0.1
729,64,214940,160,139.35,1.53,4.08,0.1
730,64,214940,160,139.35,1.53,4.08,0.1
731,64,215104,160,139.26,1.51,4.09,0.1
732,64,215270,160,139.2,1.48,4.09,0.1
733,64,215550,160,139.04,1.47,4.08,0.1
734,64,215754,160,138.95,1.45,4.08,0.1
735,64,215790,160,138.94,1.45,4.08,0.1
736,64,215894,160,138.9,1.46,4.08,0.1
737,64,215996,160,138.87,1.45,4.08,0.1
738,64,216456,160,138.66,1.44,4.09,0.1
739,64,216616,160,138.61,1.47,4.09,0.1
740,64,216882,160,138.5,1.47,4.09,0.1
741,64,217278,160,138.42,1.55,4.09,0.1
742,64,217372,160,138.39,1.55,4.09,0.1
743,64,217520,160,138.37,1.59,4.09,0.1
744,64,217596,160,138.36,1.59,4.09,0.1
745,64,217596,160,138.36,1.59,4.09,0.1
746,64,217700,160,138.35,1.6,4.09,0.1
747,64,218048,160,138.24,1.61,4.09,0.1
748,64,218110,160,138.22,1.61,4.09,0.1
749,64,218256,160,138.15,1.57,4.09,0.1
750,64,218344,160,138.02,1.48,4.09,0.1
751,64,218344,160,138.02,1.48,4.09,0.1
752,64,218520,160,137.96,1.46,4.09,0.1
753,64,218538,160,137.95,1.45,4.09,0.1
754,64,218594,160,137.85,1.35,4.09,0.1
755,64,218766,160,137.79,1.36,4.09,0.1
756,64,218950,160,137.74,1.33,4.09,0.1
757,64,219086,160,137.69,1.3,4.09,0.1
758,64,219106,160,137.69,1.3,4.09,0.1
759,64,219238,160,137.67,1.29,4.09,0.1
760,64,219348,160,137.64,1.3,4.09,0.1
761,64,219448,160,137.66,1.37,4.09,0.1
762,64,219702,160,137.65,1.37,4.09,0.1
763,64,219734,160,137.64,1.36,4.09,0.1
764,64,219884,160,137.61,1.36,4.09,0.1
765,64,220104,160,137.52,1.37,4.09,0.1
766,64,220302,160,137.45,1.39,4.09,0.1
767,64,220552,160,137.4,1.41,4.09,0.1
768,64,220552,160,137.4,1.41,4.09,0.1
769,64,220680,160,137.35,1.42,4.09,0.1
770,64,220930,160,137.27,1.46,4.09,0.1
771,64,220930,160,137.27,1.46,4.09,0.1
772,64,220996,160,137.31,1.47,4.09,0.1
773,64,221108,160,137.27,1.48,4.09,0.1
774,64,221280,160,137.22,1.5,4.09,0.1
775,64,221280,160,137.22,1.5,4.09,0.1
776,64,221552,160,137.12,1.55,4.09,0.1
777,64,221782,160,137.04,1.55,4.09,0.1
778,64,221782,160,137.04,1.55,4.09,0.1
779,64,221996,160,136.94,1.55,4.09,0.1
780,64,222160,160,136.89,1.58,4.09,0.1
781,64,222168,160,136.89,1.58,4.09,0.1
782,64,222278,160,136.86,1.58,4.09,0.1
783,64,222332,160,136.84,1.59,4.09,0.1
784,64,222478,160,136.83,1.58,4.09,0.1
785,64,222716,160,136.76,1.62,4.09,0.1
786,64,222904,160,136.73,1.63,4.09,0.1
787,64,222970,160,136.68,1.62,4.09,0.1
788,64,222994,160,136.68,1.62,4.09,0.1
789,64,223054,160,136.67,1.62,4.09,0.1
790,64,223054,160,136.67,1.62,4.09,0.1
791,64,223124,160,136.64,1.6,4.09,0.1
792,64,223328,160,136.62,1.6,4.09,0.1
793,64,223622,160,136.53,1.55,4.09,0.1
794,64,223622,160,136.53,1.55,4.09,0.1
795,64,223792,160,136.5,1.56,4.09,0.1
796,64,223972,160,136.38,1.57,4.09,0.1
797,64,224210,159,136.31,1.6,4.09,0.1
798,64,224352,159,136.12,1.51,4.09,0.1
799,64,224374,159,136.13,1.52,4.09,0.1
800,64,224374,159,136.13,1.52,4.09,0.1
801,64,224616,159,136.05,1.47,4.09,0.1
802,64,224616,159,136.05,1.47,4.09,0.1
803,64,224784,159,136.03,1.48,4.09,0.1
804,64,224912,159,135.98,1.49,4.09,0.1
805,64,224970,159,135.99,1.5,4.09,0.1
806,64,224986,159,135.99,1.5,4.09,0.1
807,64,225370,159,135.91,1.52,4.09,0.1
808,64,225692,159,135.82,1.53,4.09,0.1
809,64,225776,159,135.81,1.53,4.09,0.1
810,64,225934,159,135.72,1.5,4.09,0.1
811,64,225936,159,135.76,1.52,4.09,0.1
812,64,226024,159,135.63,1.42,4.09,0.1
813,64,226138,159,135.6,1.43,4.09,0.1
814,64,226194,159,135.65,1.48,4.08,0.1
815,64,226194,159,135.65,1.48,4.08,0.1
816,64,226280,159,135.63,1.46,4.08,0.1
817,64,226300,159,135.62,1.44,4.09,0.1
818,64,226436,159,135.58,1.45,4.09,0.1
819,64,226436,159,135.58,1.45,4.09,0.1
820,64,226450,159,135.53,1.44,4.09,0.1
821,64,226564,159,135.53,1.43,4.09,0.1
822,64,226592,159,135.62,1.54,4.09,0.1
823,64,226822,158,135.45,1.48,4.09,0.1
824,64,226908,158,135.58,1.59,4.09,0.1
825,64,227098,158,135.48,1.58,4.09,0.1
826,64,227182,158,135.47,1.57,4.09,0.1
827,64,227398,158,135.41,1.61,4.09,0.1
828,64,227572,158,135.34,1.58,4.09,0.1
829,64,227720,158,135.29,1.61,4.09,0.1
830,64,227916,158,135.24,1.58,4.09,0.1
831,64,228038,158,135.3,1.63,4.09,0.1
832,64,228038,158,135.3,1.63,4.09,0.1
833,64,228124,158,135.27,1.64,4.09,0.1
834,64,228194,158,135.25,1.64,4.09,0.1
835,64,228306,158,135.17,1.63,4.09,0.1
836,64,228306,158,135.17,1.63,4.09,0.1
837,64,228612,158,135.12,1.6,4.09,0.1
838,64,228772,158,135.07,1.58,4.09,0.1
839,64,228886,158,135.04,1.6,4.09,0.1
840,64,228980,158,135.01,1.6,4.09,0.1
841,64,228980,158,135.01,1.6,4.09,0.1
842,64,229024,158,135.01,1.59,4.09,0.1
843,64,229096,158,134.9,1.5,4.09,0.1
844,64,229224,158,134.86,1.53,4.09,0.1
845,64,229294,158,134.86,1.53,4.09,0.1
846,64,229366,158,134.82,1.54,4.09,0.1
847,64,229414,158,134.72,1.49,4.09,0.1
848,64,229448,158,134.7,1.5,4.09,0.1
849,64,229448,158,134.7,1.5,4.09,0.1
850,64,229448,158,134.7,1.5,4.09,0.1
851,64,229510,158,134.68,1.48,4.09,0.1
852,64,229702,158,134.62,1.44,4.09,0.09
853,64,229858,158,134.54,1.46,4.09,0.09
854,64,230090,157,134.48,1.52,4.09,0.09
855,64,230388,157,134.4,1.53,4.09,0.09
856,64,230444,157,134.3,1.44,4.09,0.09
857,64,230802,157,134.24,1.5,4.09,0.1
858,64,231070,157,134.24,1.53,4.09,0.09
859,64,231412,157,134.12,1.53,4.09,0.09
860,64,231412,157,134.12,1.53,4.09,0.09
861,64,231522,157,134.09,1.53,4.09,0.09
862,64,231574,157,134.08,1.53,4.09,0.09
863,64,231722,157,134.03,1.52,4.09,0.09
864,64,231796,157,134.01,1.5,4.09,0.09
865,64,231796,157,134.01,1.5,4.09,0.09
866,64,231796,157,134.01,1.5,4.09,0.09
867,64,231918,157,133.97,1.51,4.09,0.09
868,64,232066,157,133.96,1.53,4.09,0.09
869,64,232312,157,133.91,1.57,4.09,0.09
870,64,232442,157,133.82,1.54,4.09,0.09
871,64,232522,157,133.81,1.55,4.09,0.09
872,64,232582,157,133.8,1.55,4.09,0.09
873,64,232730,157,133.78,1.56,4.09,0.09
874,64,232762,157,133.78,1.57,4.09,0.09
875,64,232880,157,133.78,1.58,4.09,0.09
876,64,233042,157,133.68,1.58,4.09,0.09
877,64,233206,157,133.63,1.56,4.09,0.09
878,64,233408,157,133.56,1.54,4.09,0.09
879,64,233560,157,133.54,1.56,4.09,0.09
880,64,233568,157,133.44,1.44,4.09,0.1
881,64,233642,157,133.42,1.45,4.09,0.1
882,64,233668,157,133.4,1.45,4.09,0.1
883,64,233668,157,133.4,1.45,4.09,0.1
884,64,233788,157,133.35,1.41,4.09,0.1
885,64,233788,157,133.35,1.41,4.09,0.1
886,64,233788,157,133.35,1.41,4.09,0.1
887,64,233988,157,133.3,1.43,4.09,0.1
888,64,234022,157,133.28,1.43,4.09,0.1
889,64,234104,157,133.28,1.44,4.09,0.1
890,64,234112,157,133.37,1.55,4.09,0.1
891,64,234186,157,133.35,1.54,4.09,0.09
892,64,234264,157,133.32,1.54,4.09,0.09
893,64,234392,157,133.31,1.57,4.09,0.09
894,64,234482,157,133.28,1.57,4.09,0.1
895,64,234650,157,133.23,1.6,4.09,0.1
896,64,234710,157,133.22,1.61,4.09,0.1
897,64,234710,157,133.22,1.61,4.09,0.1
898,64,234736,157,133.14,1.51,4.09,0.1
899,64,234966,157,133.0,1.41,4.09,0.1
900,64,235102,157,132.95,1.42,4.09,0.1
901,64,235120,157,132.97,1.43,4.09,0.1
902,64,235188,157,132.96,1.44,4.09,0.1
903,64,235192,157,132.96,1.44,4.09,0.1
904,64,235242,157,132.94,1.43,4.09,0.1
905,64,235242,157,132.94,1.43,4.09,0.1
906,64,235340,157,132.94,1.49,4.09,0.1
907,64,235370,157,132.89,1.5,4.09,0.1
