[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799806
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2937,64,337540,132,95.2,1.45,2.09,0.27
2938,64,337616,132,95.2,1.45,2.09,0.27
2939,64,337682,132,95.17,1.44,2.09,0.27
2940,64,337788,132,95.11,1.46,2.09,0.27
2941,64,337794,132,95.1,1.45,2.09,0.27
2942,64,337906,131,95.02,1.49,2.09,0.27
2943,64,337938,131,95.01,1.49,2.09,0.27
2944,64,337968,131,95.03,1.51,2.09,0.27
2945,64,338032,131,95.02,1.51,2.09,0.27
2946,64,338054,131,95.0,1.52,2.09,0.27
2947,64,338054,131,95.0,1.52,2.09,0.27
2948,64,338088,131,94.98,1.51,2.09,0.27
2949,64,338088,131,94.98,1.51,2.09,0.27
2950,64,338088,131,94.98,1.51,2.09,0.27
2951,64,338138,131,94.96,1.49,2.09,0.27
2952,64,338138,131,94.96,1.49,2.09,0.27
2953,64,338184,131,95.0,1.52,2.09,0.27
2954,64,338272,131,94.96,1.52,2.09,0.27
2955,64,338340,131,94.95,1.53,2.09,0.27
2956,64,338340,131,94.95,1.53,2.09,0.27
2957,64,338340,131,94.95,1.53,2.09,0.27
2958,64,338344,131,94.95,1.53,2.09,0.27
2959,64,338450,131,94.92,1.55,2.09,0.27
2960,64,338510,131,94.91,1.55,2.09,0.27
2961,64,338544,131,94.89,1.56,2.09,0.27
2962,64,338544,131,94.89,1.56,2.09,0.27
2963,64,338596,131,94.86,1.56,2.1,0.27
2964,64,338596,131,94.86,1.56,2.1,0.27
2965,64,338604,131,94.85,1.55,2.1,0.27
2966,64,338604,131,94.85,1.55,2.1,0.27
2967,64,338672,131,94.81,1.54,2.1,0.27
2968,64,338672,131,94.81,1.54,2.1,0.27
2969,64,338704,131,94.81,1.54,2.1,0.27
2970,64,338704,131,94.81,1.54,2.1,0.27
2971,64,338746,131,94.79,1.55,2.1,0.27
2972,64,338822,131,94.75,1.56,2.1,0.27
2973,64,338822,131,94.75,1.56,2.1,0.27
2974,64,338994,131,94.7,1.59,2.1,0.27
2975,64,339034,131,94.69,1.59,2.1,0.27
2976,64,339042,131,94.66,1.58,2.09,0.27
2977,64,339042,131,94.66,1.58,2.09,0.27
2978,64,339082,131,94.69,1.6,2.09,0.27
2979,64,339110,131,94.65,1.58,2.09,0.27
2980,64,339148,131,94.63,1.56,2.09,0.27
2981,64,339148,131,94.63,1.56,2.09,0.27
2982,64,339148,131,94.63,1.56,2.09,0.27
2983,64,339148,131,94.63,1.56,2.09,0.27
2984,64,339148,131,94.63,1.56,2.09,0.27
2985,64,339148,131,94.63,1.56,2.09,0.27
2986,64,339250,131,94.57,1.53,2.1,0.27
2987,64,339298,131,94.56,1.53,2.1,0.27
2988,64,339360,131,94.51,1.54,2.1,0.27
2989,64,339406,131,94.49,1.55,2.1,0.27
2990,64,339482,131,94.45,1.53,2.1,0.27
2991,64,339572,131,94.45,1.54,2.1,0.27
2992,64,339572,131,94.45,1.54,2.1,0.27
2993,64,339610,131,94.43,1.52,2.1,0.27
2994,64,339610,131,94.43,1.52,2.1,0.27
2995,64,339610,131,94.43,1.52,2.1,0.27
2996,64,339614,131,94.43,1.54,2.1,0.27
2997,64,339648,131,94.41,1.52,2.1,0.27
2998,64,339712,131,94.37,1.5,2.1,0.27
2999,64,339810,131,94.28,1.45,2.1,0.27
3000,64,339928,131,94.25,1.47,2.1,0.27
3001,64,340008,131,94.18,1.47,2.1,0.27
3002,64,340052,131,94.17,1.48,2.1,0.27
3003,64,340052,131,94.17,1.49,2.1,0.27
3004,64,340052,131,94.17,1.49,2.1,0.27
3005,64,340052,131,94.17,1.49,2.1,0.27
3006,64,340052,131,94.17,1.49,2.1,0.27
3007,64,340126,131,94.15,1.47,2.1,0.27
3008,64,340126,131,94.15,1.47,2.1,0.27
3009,64,340230,130,94.07,1.51,2.1,0.27
3010,64,340230,130,94.07,1.51,2.1,0.27
3011,64,340230,130,94.07,1.51,2.1,0.27
3012,64,340262,130,94.04,1.51,2.1,0.27
3013,64,340262,130,94.04,1.51,2.1,0.27
3014,64,340262,130,94.04,1.51,2.1,0.27
3015,64,340426,130,93.99,1.5,2.1,0.27
3016,64,340426,130,93.99,1.5,2.1,0.27
3017,64,340476,130,93.97,1.48,2.1,0.27
3018,64,340476,130,93.97,1.48,2.1,0.27
3019,64,340476,130,93.97,1.48,2.1,0.27
3020,64,340476,130,93.97,1.48,2.1,0.27
3021,64,340486,130,93.95,1.49,2.1,0.27
3022,64,340486,130,93.95,1.49,2.1,0.27
3023,64,340486,130,93.95,1.49,2.1,0.27
3024,64,340604,130,93.92,1.5,2.1,0.27
3025,64,340636,130,93.91,1.5,2.1,0.27
3026,64,340708,130,93.91,1.51,2.1,0.27
3027,64,340810,130,93.88,1.51,2.1,0.27
3028,64,340850,130,93.87,1.52,2.1,0.27
3029,64,340850,130,93.87,1.52,2.1,0.27
3030,64,340928,130,93.85,1.51,2.1,0.27
3031,64,341060,129,93.77,1.57,2.1,0.27
3032,64,341108,129,93.79,1.65,2.1,0.27
3033,64,341108,129,93.79,1.65,2.1,0.27
3034,64,341190,129,93.77,1.67,2.1,0.27
3035,64,341190,129,93.77,1.67,2.1,0.27
3036,64,341190,129,93.77,1.67,2.1,0.27
3037,64,341260,129,93.74,1.67,2.1,0.27
3038,64,341322,129,93.72,1.69,2.1,0.27
3039,64,341354,129,93.72,1.68,2.1,0.27
3040,64,341362,129,93.68,1.65,2.1,0.27
3041,64,341460,129,93.66,1.66,2.1,0.27
3042,64,341552,129,93.61,1.64,2.1,0.27
3043,64,341562,129,93.53,1.5,2.1,0.27
3044,64,341606,129,93.53,1.5,2.1,0.27
3045,64,341642,129,93.62,1.66,2.1,0.27
3046,64,341650,129,93.62,1.65,2.1,0.27
3047,64,341650,129,93.62,1.65,2.1,0.27
3048,64,341682,129,93.58,1.66,2.1,0.27
3049,64,341744,129,93.53,1.69,2.1,0.27
3050,64,341744,129,93.53,1.69,2.1,0.27
3051,64,341796,129,93.52,1.7,2.1,0.27
3052,64,341796,129,93.52,1.7,2.1,0.27
3053,64,341798,129,93.5,1.69,2.1,0.27
3054,64,341872,129,93.45,1.7,2.1,0.27
3055,64,341952,129,93.41,1.72,2.1,0.27
3056,64,342036,129,93.37,1.71,2.1,0.27
3057,64,342084,129,93.36,1.71,2.1,0.27
3058,64,342084,129,93.36,1.71,2.1,0.27
3059,64,342102,129,93.22,1.51,2.1,0.27
3060,64,342102,129,93.22,1.51,2.1,0.27
3061,64,342156,129,93.19,1.51,2.1,0.27
3062,64,342280,129,93.15,1.49,2.1,0.27
3063,64,342280,129,93.15,1.49,2.1,0.27
3064,64,342280,129,93.15,1.49,2.1,0.27
3065,64,342280,129,93.15,1.49,2.1,0.27
3066,64,342312,129,93.11,1.49,2.1,0.27
3067,64,342316,129,93.08,1.45,2.1,0.27
3068,64,342438,129,93.05,1.47,2.1,0.27
3069,64,342454,129,93.05,1.48,2.1,0.27
3070,64,342516,129,93.03,1.49,2.1,0.27
3071,64,342516,129,93.03,1.49,2.1,0.27
3072,64,342606,129,93.0,1.48,2.1,0.27
3073,64,342606,129,93.0,1.48,2.1,0.27
3074,64,342606,129,93.0,1.48,2.1,0.27
3075,64,342636,129,92.98,1.49,2.1,0.27
3076,64,342816,129,92.93,1.5,2.1,0.27
3077,64,342816,129,92.93,1.5,2.1,0.27
3078,64,342816,129,92.93,1.5,2.1,0.27
3079,64,342866,129,92.9,1.5,2.1,0.27
3080,64,342908,129,92.88,1.5,2.1,0.27
3081,64,342966,129,92.86,1.49,2.1,0.27
3082,64,343006,129,92.86,1.49,2.1,0.27
3083,64,343010,129,92.85,1.5,2.1,0.27
3084,64,343044,129,92.83,1.49,2.1,0.27
3085,64,343110,129,92.81,1.48,2.1,0.27
3086,64,343202,129,92.83,1.49,2.1,0.27
3087,64,343202,129,92.83,1.49,2.1,0.27
3088,64,343228,129,92.81,1.51,2.1,0.27
3089,64,343228,129,92.81,1.51,2.1,0.27
3090,64,343292,129,92.77,1.52,2.1,0.27
3091,64,343312,129,92.77,1.53,2.1,0.27
3092,64,343312,129,92.77,1.53,2.1,0.27
3093,64,343350,129,92.75,1.53,2.1,0.27
3094,64,343428,129,92.72,1.53,2.1,0.27
3095,64,343432,129,92.72,1.53,2.1,0.27
3096,64,343456,129,92.72,1.52,2.1,0.27
3097,64,343456,129,92.72,1.52,2.1,0.27
3098,64,343518,129,92.7,1.51,2.1,0.27
3099,64,343638,128,92.65,1.56,2.1,0.27
3100,64,343660,128,92.63,1.55,2.1,0.27
3101,64,343660,128,92.63,1.55,2.1,0.27
3102,64,343678,128,92.65,1.56,2.1,0.27
3103,64,343690,128,92.65,1.56,2.1,0.27
3104,64,343690,128,92.65,1.56,2.1,0.27
3105,64,343768,128,92.62,1.56,2.1,0.27
3106,64,343826,128,92.6,1.57,2.1,0.27
3107,64,343826,128,92.6,1.57,2.1,0.27
3108,64,343852,128,92.61,1.57,2.1,0.27
3109,64,343864,128,92.61,1.57,2.1,0.27
3110,64,343864,128,92.61,1.57,2.1,0.27
3111,64,343864,128,92.61,1.57,2.1,0.27
3112,64,343864,128,92.61,1.57,2.1,0.27
3113,64,343870,128,92.59,1.56,2.1,0.27
3114,64,343870,128,92.59,1.56,2.1,0.27
3115,64,343916,128,92.57,1.56,2.1,0.27
3116,64,343960,128,92.56,1.57,2.1,0.27
3117,64,344068,128,92.52,1.61,2.1,0.27
3118,64,344102,128,92.5,1.61,2.1,0.27
3119,64,344102,128,92.5,1.61,2.1,0.27
3120,64,344110,128,92.5,1.61,2.1,0.27
3121,64,344200,128,92.44,1.66,2.1,0.27
3122,64,344232,128,92.44,1.65,2.1,0.27
3123,64,344288,128,92.43,1.66,2.1,0.27
3124,64,344288,128,92.43,1.66,2.1,0.27
3125,64,344354,128,92.41,1.66,2.1,0.27
3126,64,344392,128,92.39,1.65,2.1,0.27
3127,64,344448,128,92.41,1.65,2.1,0.27
3128,64,344486,128,92.39,1.66,2.1,0.27
3129,64,344530,128,92.42,1.69,2.1,0.27
3130,64,344610,128,92.38,1.67,2.1,0.27
3131,64,344610,128,92.38,1.67,2.1,0.27
3132,64,344610,128,92.38,1.67,2.1,0.27
3133,64,344630,128,92.34,1.67,2.1,0.27
3134,64,344644,128,92.32,1.65,2.1,0.27
3135,64,344670,128,92.31,1.65,2.1,0.27
3136,64,344670,128,92.27,1.61,2.1,0.27
3137,64,344762,128,92.23,1.63,2.1,0.27
3138,64,344762,128,92.23,1.63,2.1,0.27
3139,64,344766,128,92.23,1.63,2.1,0.27
3140,64,344774,128,92.23,1.62,2.1,0.27
3141,64,344834,128,92.19,1.61,2.1,0.27
3142,64,344928,128,92.16,1.64,2.1,0.27
3143,64,344986,128,92.14,1.64,2.1,0.27
3144,64,345040,128,92.12,1.63,2.1,0.27
3145,64,345048,128,92.12,1.63,2.1,0.27
3146,64,345086,128,92.1,1.62,2.1,0.27
3147,64,345150,128,92.06,1.66,2.1,0.27
3148,64,345150,128,92.06,1.66,2.1,0.27
3149,64,345150,128,92.06,1.66,2.1,0.27
3150,64,345150,128,92.06,1.66,2.1,0.27
3151,64,345196,128,92.04,1.68,2.1,0.27
3152,64,345200,128,92.04,1.68,2.1,0.27
3153,64,345200,128,92.04,1.68,2.1,0.27
3154,64,345284,128,91.99,1.69,2.1,0.27
3155,64,345384,128,91.95,1.7,2.1,0.27
3156,64,345420,128,91.92,1.7,2.1,0.27
3157,64,345420,128,91.92,1.7,2.1,0.27
3158,64,345420,128,91.92,1.7,2.1,0.27
3159,64,345434,128,91.9,1.7,2.1,0.27
3160,64,345470,128,91.86,1.72,2.1,0.27
3161,64,345534,128,91.82,1.72,2.1,0.27
3162,64,345534,128,91.82,1.72,2.1,0.27
3163,64,345598,128,91.81,1.72,2.1,0.27
3164,64,345662,128,91.81,1.72,2.1,0.27
3165,64,345662,128,91.81,1.72,2.1,0.27
3166,64,345662,128,91.81,1.72,2.1,0.27
3167,64,345662,128,91.81,1.72,2.1,0.27
3168,64,345706,128,91.8,1.76,2.1,0.27
3169,64,345758,128,91.8,1.78,2.1,0.27
3170,64,345758,128,91.8,1.78,2.1,0.27
3171,64,345806,128,91.79,1.77,2.1,0.27
3172,64,345822,128,91.79,1.8,2.1,0.27
3173,64,345822,128,91.79,1.8,2.1,0.27
3174,64,345862,128,91.69,1.74,2.1,0.27
3175,64,345904,128,91.67,1.74,2.1,0.27
3176,64,345972,128,91.66,1.75,2.1,0.27
3177,64,346078,127,91.57,1.79,2.1,0.27
3178,64,346088,127,91.55,1.79,2.1,0.27
3179,64,346098,127,91.53,1.79,2.1,0.27
3180,64,346150,127,91.5,1.78,2.1,0.27
3181,64,346274,127,91.45,1.77,2.1,0.27
3182,64,346274,127,91.45,1.77,2.1,0.27
3183,64,346286,127,91.45,1.77,2.1,0.27
3184,64,346286,127,91.45,1.77,2.1,0.27
3185,64,346354,127,91.41,1.79,2.1,0.27
3186,64,346392,127,91.39,1.78,2.1,0.27
3187,64,346392,127,91.39,1.78,2.1,0.27
3188,64,346392,127,91.39,1.78,2.1,0.27
3189,64,346392,127,91.39,1.78,2.1,0.27
3190,64,346392,127,91.39,1.78,2.1,0.27
3191,64,346448,127,91.38,1.78,2.1,0.27
3192,64,346448,127,91.38,1.78,2.1,0.27
3193,64,346448,127,91.38,1.78,2.1,0.27
3194,64,346502,127,91.36,1.79,2.1,0.27
3195,64,346514,127,91.36,1.79,2.1,0.27
3196,64,346614,127,91.31,1.8,2.1,0.27
3197,64,346662,127,91.31,1.79,2.1,0.27
3198,64,346662,127,91.31,1.79,2.1,0.27
3199,64,346706,127,91.33,1.8,2.1,0.27
3200,64,346806,127,91.29,1.82,2.1,0.27
3201,64,346806,127,91.29,1.82,2.1,0.27
3202,64,346806,127,91.29,1.82,2.1,0.27
3203,64,346806,127,91.29,1.82,2.1,0.27
3204,64,346806,127,91.29,1.82,2.1,0.27
3205,64,346838,127,91.29,1.82,2.1,0.27
3206,64,346892,127,91.26,1.82,2.1,0.27
3207,64,346892,127,91.26,1.82,2.1,0.27
3208,64,346922,127,91.24,1.82,2.1,0.27
3209,64,346934,127,91.27,1.83,2.1,0.27
3210,64,346996,127,91.25,1.83,2.1,0.27
3211,64,346996,127,91.25,1.83,2.1,0.27
3212,64,347038,127,91.23,1.86,2.1,0.27
3213,64,347038,127,91.23,1.86,2.1,0.27
3214,64,347066,127,91.23,1.85,2.1,0.27
3215,64,347066,127,91.23,1.85,2.1,0.27
3216,64,347066,127,91.23,1.85,2.1,0.27
3217,64,347066,127,91.23,1.85,2.1,0.27
3218,64,347066,127,91.23,1.85,2.1,0.27
3219,64,347154,127,91.18,1.86,2.11,0.27
3220,64,347154,127,91.18,1.86,2.11,0.27
3221,64,347220,127,91.16,1.84,2.11,0.27
3222,64,347246,127,91.11,1.83,2.11,0.27
3223,64,347246,127,91.11,1.83,2.11,0.27
3224,64,347268,127,91.09,1.83,2.11,0.27
3225,64,347320,127,91.05,1.85,2.11,0.27
3226,64,347402,127,91.03,1.86,2.11,0.27
3227,64,347452,127,91.01,1.86,2.11,0.27
3228,64,347452,127,91.01,1.86,2.11,0.27
3229,64,347452,127,91.01,1.86,2.11,0.27
3230,64,347516,127,90.97,1.86,2.11,0.27
3231,64,347516,127,90.97,1.86,2.11,0.27
3232,64,347532,127,90.97,1.86,2.11,0.27
3233,64,347532,127,90.97,1.86,2.11,0.27
3234,64,347570,127,90.95,1.87,2.11,0.27
3235,64,347682,127,90.9,1.84,2.11,0.27
3236,64,347682,127,90.9,1.84,2.11,0.27
3237,64,347712,127,90.88,1.84,2.11,0.27
3238,64,347712,127,90.88,1.84,2.11,0.27
3239,64,347712,127,90.88,1.84,2.11,0.27
3240,64,347740,127,90.85,1.82,2.11,0.27
3241,64,347806,127,90.88,1.83,2.1,0.27
3242,64,347806,127,90.88,1.83,2.1,0.27
3243,64,347806,127,90.88,1.83,2.1,0.27
3244,64,347840,127,90.87,1.82,2.1,0.27
3245,64,347882,127,90.84,1.81,2.1,0.27
3246,64,347980,127,90.82,1.81,2.1,0.27
3247,64,348032,127,90.81,1.81,2.1,0.27
3248,64,348044,127,90.78,1.83,2.1,0.27
3249,64,348048,127,90.78,1.82,2.1,0.27
3250,64,348090,127,90.76,1.84,2.1,0.27
3251,64,348180,127,90.73,1.84,2.1,0.27
3252,64,348180,127,90.73,1.84,2.1,0.27
3253,64,348186,127,90.71,1.84,2.1,0.27
3254,64,348186,127,90.71,1.84,2.1,0.27
3255,64,348186,127,90.71,1.84,2.1,0.27
3256,64,348208,127,90.69,1.83,2.1,0.27
3257,64,348208,127,90.69,1.83,2.1,0.27
3258,64,348208,127,90.69,1.83,2.1,0.27
3259,64,348246,127,90.67,1.83,2.1,0.27
3260,64,348250,127,90.67,1.82,2.1,0.27
3261,64,348284,127,90.65,1.82,2.1,0.27
3262,64,348364,127,90.64,1.81,2.1,0.27
3263,64,348364,127,90.64,1.81,2.1,0.27
3264,64,348384,127,90.64,1.81,2.1,0.27
3265,64,348384,127,90.64,1.81,2.1,0.27
3266,64,348400,127,90.64,1.82,2.1,0.27
3267,64,348428,127,90.64,1.82,2.1,0.27
3268,64,348432,127,90.64,1.82,2.1,0.27
3269,64,348432,127,90.64,1.82,2.1,0.27
3270,64,348506,127,90.64,1.81,2.1,0.27
3271,64,348548,127,90.62,1.79,2.1,0.27
3272,64,348640,127,90.61,1.79,2.1,0.27
3273,64,348640,127,90.61,1.79,2.1,0.27
3274,64,348640,127,90.61,1.79,2.1,0.27
3275,64,348654,127,90.59,1.79,2.1,0.27
3276,64,348654,127,90.59,1.79,2.1,0.27
3277,64,348654,127,90.59,1.79,2.1,0.27
3278,64,348704,127,90.57,1.79,2.1,0.27
3279,64,348746,127,90.55,1.81,2.1,0.27
3280,64,348828,127,90.52,1.8,2.1,0.27
3281,64,348832,127,90.52,1.79,2.1,0.27
3282,64,348832,127,90.52,1.79,2.1,0.27
3283,64,348832,127,90.52,1.79,2.1,0.27
3284,64,348832,127,90.52,1.79,2.1,0.27
3285,64,348832,127,90.52,1.79,2.1,0.27
3286,64,348884,127,90.49,1.8,2.1,0.27
3287,64,348942,127,90.46,1.8,2.1,0.27
3288,64,349020,127,90.44,1.8,2.1,0.27
3289,64,349140,126,90.39,1.85,2.1,0.27
3290,64,349140,126,90.39,1.85,2.1,0.27
3291,64,349170,126,90.37,1.86,2.1,0.27
3292,64,349194,126,90.37,1.86,2.1,0.27
3293,64,349194,126,90.37,1.86,2.1,0.27
3294,64,349224,126,90.35,1.85,2.1,0.27
3295,64,349240,126,90.35,1.85,2.1,0.27
3296,64,349240,126,90.35,1.85,2.1,0.27
3297,64,349240,126,90.35,1.85,2.1,0.27
3298,64,349308,126,90.34,1.86,2.1,0.27
3299,64,349382,126,90.31,1.86,2.1,0.27
3300,64,349382,126,90.31,1.86,2.1,0.27
3301,64,349410,126,90.31,1.86,2.1,0.27
3302,64,349416,126,90.29,1.87,2.1,0.27
3303,64,349416,126,90.29,1.87,2.1,0.27
3304,64,349416,126,90.29,1.87,2.1,0.27
3305,64,349534,126,90.23,1.85,2.1,0.27
3306,64,349540,126,90.22,1.85,2.1,0.27
3307,64,349636,126,90.17,1.84,2.1,0.27
3308,64,349636,126,90.17,1.84,2.1,0.27
3309,64,349688,126,90.17,1.85,2.1,0.27
3310,64,349694,126,90.15,1.85,2.1,0.27
3311,64,349694,126,90.15,1.85,2.1,0.27
3312,64,349694,126,90.15,1.85,2.1,0.27
3313,64,349694,126,90.15,1.85,2.1,0.27
3314,64,349722,126,90.15,1.85,2.1,0.27
3315,64,349750,126,90.14,1.84,2.1,0.27
3316,64,349750,126,90.14,1.84,2.1,0.27
3317,64,349800,126,90.12,1.86,2.1,0.27
3318,64,349858,126,90.1,1.88,2.1,0.27
3319,64,349858,126,90.1,1.88,2.1,0.27
3320,64,349866,126,90.07,1.87,2.1,0.27
3321,64,349866,126,90.07,1.87,2.1,0.27
3322,64,349952,126,90.04,1.87,2.1,0.27
3323,64,350028,126,90.0,1.86,2.1,0.27
3324,64,350094,126,89.98,1.87,2.1,0.27
3325,64,350094,126,89.98,1.87,2.1,0.27
3326,64,350168,126,89.95,1.88,2.1,0.27
3327,64,350168,126,89.95,1.88,2.1,0.27
3328,64,350176,126,89.92,1.89,2.1,0.27
3329,64,350176,126,89.92,1.89,2.1,0.27
3330,64,350264,126,89.88,1.88,2.1,0.27
3331,64,350278,126,89.86,1.87,2.1,0.27
3332,64,350336,126,89.84,1.85,2.1,0.27
3333,64,350336,126,89.84,1.85,2.1,0.27
3334,64,350350,126,89.82,1.84,2.1,0.27
3335,64,350456,126,89.76,1.85,2.1,0.27
3336,64,350488,126,89.76,1.84,2.1,0.27
3337,64,350542,126,89.64,1.75,2.1,0.27
3338,64,350560,126,89.59,1.76,2.1,0.27
3339,64,350622,126,89.57,1.78,2.1,0.27
3340,64,350664,126,89.58,1.77,2.1,0.27
3341,64,350700,126,89.57,1.77,2.1,0.27
3342,64,350714,126,89.56,1.76,2.1,0.27
3343,64,350714,126,89.56,1.76,2.1,0.27
3344,64,350796,126,89.53,1.74,2.1,0.27
3345,64,350796,126,89.53,1.74,2.1,0.27
3346,64,350888,126,89.49,1.78,2.1,0.27
3347,64,350938,126,89.5,1.77,2.1,0.27
3348,64,350938,126,89.5,1.77,2.1,0.27
3349,64,350956,126,89.48,1.77,2.1,0.27
3350,64,351022,126,89.45,1.76,2.1,0.27
3351,64,351104,126,89.43,1.76,2.1,0.27
3352,64,351104,126,89.43,1.76,2.1,0.27
3353,64,351104,126,89.43,1.76,2.1,0.27
3354,64,351180,126,89.42,1.78,2.1,0.27
3355,64,351180,126,89.42,1.78,2.1,0.27
3356,64,351234,126,89.4,1.77,2.1,0.27
3357,64,351266,126,89.39,1.77,2.1,0.27
3358,64,351266,126,89.39,1.77,2.1,0.27
3359,64,351328,126,89.37,1.77,2.1,0.27
3360,64,351338,126,89.35,1.76,2.1,0.27
3361,64,351414,126,89.34,1.74,2.1,0.27
3362,64,351426,126,89.34,1.75,2.1,0.27
3363,64,351468,126,89.32,1.72,2.1,0.27
3364,64,351484,126,89.32,1.72,2.1,0.27
3365,64,351484,126,89.32,1.72,2.1,0.27
3366,64,351484,126,89.32,1.72,2.1,0.27
3367,64,351484,126,89.32,1.72,2.1,0.27
3368,64,351484,126,89.32,1.72,2.1,0.27
3369,64,351516,126,89.32,1.73,2.1,0.27
3370,64,351540,126,89.31,1.73,2.1,0.27
3371,64,351540,126,89.31,1.73,2.1,0.27
3372,64,351612,126,89.3,1.72,2.1,0.27
3373,64,351612,126,89.3,1.72,2.1,0.27
3374,64,351650,126,89.28,1.7,2.1,0.27
3375,64,351688,126,89.26,1.69,2.1,0.27
3376,64,351688,126,89.26,1.69,2.1,0.27
3377,64,351800,126,89.22,1.68,2.1,0.27
3378,64,351812,126,89.31,1.71,2.1,0.27
3379,64,351830,126,89.29,1.7,2.1,0.27
3380,64,351920,126,89.23,1.69,2.1,0.27
3381,64,351920,126,89.23,1.69,2.1,0.27
3382,64,351920,126,89.23,1.69,2.1,0.27
3383,64,351982,126,89.21,1.69,2.1,0.27
3384,64,352056,126,89.19,1.7,2.1,0.27
3385,64,352086,126,89.17,1.69,2.1,0.27
3386,64,352094,126,89.17,1.7,2.1,0.27
3387,64,352200,126,89.14,1.7,2.1,0.27
3388,64,352264,126,89.1,1.68,2.1,0.27
3389,64,352278,126,89.08,1.66,2.1,0.27
3390,64,352340,126,89.06,1.65,2.1,0.27
3391,64,352394,126,89.03,1.65,2.1,0.27
3392,64,352394,126,89.03,1.65,2.1,0.27
3393,64,352478,126,89.02,1.65,2.1,0.27
3394,64,352588,126,88.96,1.66,2.1,0.27
3395,64,352614,126,88.94,1.66,2.1,0.27
3396,64,352614,126,88.94,1.66,2.1,0.27
3397,64,352622,126,88.94,1.66,2.1,0.27
3398,64,352622,126,88.94,1.66,2.1,0.27
3399,64,352634,126,88.94,1.67,2.1,0.27
3400,64,352692,126,88.92,1.64,2.1,0.27
3401,64,352748,126,88.88,1.61,2.1,0.27
3402,64,352794,126,88.86,1.59,2.1,0.27
3403,64,352794,126,88.86,1.59,2.1,0.27
3404,64,352794,126,88.86,1.59,2.1,0.27
3405,64,352858,126,88.82,1.58,2.1,0.27
3406,64,352858,126,88.82,1.58,2.1,0.27
3407,64,352964,126,88.79,1.58,2.1,0.27
3408,64,352964,126,88.79,1.58,2.1,0.27
3409,64,353054,126,88.77,1.58,2.1,0.27
3410,64,353054,126,88.77,1.58,2.1,0.27
3411,64,353100,126,88.74,1.57,2.1,0.27
3412,64,353160,126,88.74,1.57,2.1,0.27
3413,64,353260,126,88.72,1.58,2.1,0.27
3414,64,353260,126,88.72,1.58,2.1,0.27
3415,64,353302,126,88.7,1.57,2.1,0.27
3416,64,353302,126,88.7,1.57,2.1,0.27
3417,64,353336,126,88.68,1.58,2.1,0.27
3418,64,353336,126,88.68,1.58,2.1,0.27
3419,64,353362,126,88.66,1.59,2.1,0.27
3420,64,353436,126,88.61,1.62,2.1,0.27
3421,64,353474,126,88.59,1.62,2.1,0.27
3422,64,353474,126,88.59,1.62,2.1,0.27
3423,64,353480,126,88.6,1.62,2.1,0.27
3424,64,353516,126,88.6,1.62,2.1,0.27
3425,64,353542,126,88.58,1.62,2.1,0.27
3426,64,353542,126,88.58,1.62,2.1,0.27
3427,64,353542,126,88.58,1.62,2.1,0.27
3428,64,353604,126,88.56,1.63,2.1,0.27
3429,64,353664,126,88.52,1.63,2.1,0.27
3430,64,353702,126,88.5,1.62,2.1,0.27
